,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1867,600820.SH,20150505,14.66,14.66,13.71,13.74,14.67,-0.93,-6.34,987145.06,1392148.851
1868,600820.SH,20150504,14.27,15.0,14.1,14.67,14.21,0.46,3.24,1044840.45,1520020.574
1869,600820.SH,20150430,14.05,14.56,13.97,14.21,13.98,0.23,1.65,1001686.65,1428821.104
1870,600820.SH,20150429,13.7,14.2,13.5,13.98,13.86,0.12,0.87,813341.72,1131118.933
1871,600820.SH,20150428,14.65,14.65,13.76,13.86,14.75,-0.89,-6.03,1331433.09,1883696.223
1872,600820.SH,20150427,14.85,15.16,14.41,14.75,14.74,0.01,0.07,1402826.73,2064587.851
1873,600820.SH,20150424,14.95,15.18,14.46,14.74,15.14,-0.4,-2.64,1200508.2,1775132.351
1874,600820.SH,20150423,15.05,15.38,14.74,15.14,15.03,0.11,0.73,1149769.94,1728806.592
1875,600820.SH,20150422,14.91,15.52,14.91,15.03,14.59,0.44,3.02,1415451.38,2150041.821
1876,600820.SH,20150421,14.3,14.7,14.0,14.59,14.41,0.18,1.25,1275901.06,1833800.942
1877,600820.SH,20150420,13.88,15.18,13.4,14.41,13.9,0.51,3.67,2177254.75,3080600.868
1878,600820.SH,20150417,13.85,14.17,13.83,13.9,13.79,0.11,0.8,1252303.7,1751420.65
1879,600820.SH,20150416,13.5,14.2,13.0,13.79,13.73,0.06,0.44,1149149.39,1568091.446
1880,600820.SH,20150415,14.48,14.6,13.68,13.73,14.39,-0.66,-4.59,1472133.26,2067851.127
1881,600820.SH,20150414,14.4,14.98,13.87,14.39,14.33,0.06,0.42,1643720.28,2386640.386
1882,600820.SH,20150413,13.97,14.94,13.3,14.33,13.64,0.69,5.06,1945221.1,2733407.39
1883,600820.SH,20150410,12.49,13.64,12.49,13.64,12.4,1.24,10.0,1686273.52,2249484.976
1884,600820.SH,20150409,12.26,12.47,11.72,12.4,12.24,0.16,1.31,1305685.35,1584327.061
1885,600820.SH,20150408,11.79,12.58,11.75,12.24,11.79,0.45,3.82,1502962.92,1828315.105
1886,600820.SH,20150407,11.36,11.99,11.36,11.79,11.36,0.43,3.79,1306476.0,1523697.892
1887,600820.SH,20150403,11.3,11.45,11.11,11.36,11.29,0.07,0.62,1073247.81,1210249.572
1888,600820.SH,20150402,11.4,11.42,11.05,11.29,11.32,-0.03,-0.27,1107602.48,1239049.062
1889,600820.SH,20150401,11.29,11.42,11.11,11.32,11.11,0.21,1.89,858804.59,966489.681
1890,600820.SH,20150331,11.44,11.6,11.01,11.11,11.24,-0.13,-1.16,1558826.86,1756593.48
1891,600820.SH,20150330,10.3,11.24,10.3,11.24,10.22,1.02,9.98,1876519.57,2036565.193
1892,600820.SH,20150327,10.2,10.41,10.07,10.22,10.19,0.03,0.29,940594.79,963103.849
1893,600820.SH,20150326,9.75,10.3,9.69,10.19,9.83,0.36,3.66,1545626.56,1567649.793
1894,600820.SH,20150325,9.78,9.93,9.6,9.83,9.78,0.05,0.51,967452.99,946477.717
1895,600820.SH,20150324,10.05,10.05,9.48,9.78,10.05,-0.27,-2.69,1365841.86,1336416.709
1896,600820.SH,20150323,10.09,10.15,9.91,10.05,10.02,0.03,0.3,1107840.97,1107616.384
1897,600820.SH,20150320,10.14,10.16,9.95,10.02,10.14,-0.12,-1.18,795402.14,797496.835
1898,600820.SH,20150319,9.91,10.38,9.74,10.14,9.91,0.23,2.32,1468596.71,1483718.125
1899,600820.SH,20150318,9.85,10.0,9.77,9.91,9.85,0.06,0.61,839031.35,828031.338
1900,600820.SH,20150317,9.89,10.2,9.62,9.85,9.89,-0.04,-0.4,1322339.07,1311129.657
1901,600820.SH,20150316,9.58,9.95,9.58,9.89,9.48,0.41,4.32,948316.18,931382.827
1902,600820.SH,20150313,9.5,9.68,9.39,9.48,9.49,-0.01,-0.11,648561.45,617057.238
1903,600820.SH,20150312,9.36,9.78,9.26,9.49,9.19,0.3,3.26,1044133.61,995764.007
1904,600820.SH,20150311,9.32,9.53,9.12,9.19,9.3,-0.11,-1.18,877503.72,816747.819
1905,600820.SH,20150310,9.22,9.55,9.04,9.3,9.16,0.14,1.53,1290564.54,1203903.309
1906,600820.SH,20150309,9.08,9.25,8.86,9.16,9.03,0.13,1.44,1142333.22,1036764.705
1907,600820.SH,20150306,8.4,9.23,8.4,9.03,8.39,0.64,7.63,1866104.33,1648861.467
1908,600820.SH,20150305,8.5,8.55,8.28,8.39,8.47,-0.08,-0.94,652409.45,546575.261
1909,600820.SH,20150304,8.45,8.56,8.38,8.47,8.46,0.01,0.12,562326.08,476474.321
1910,600820.SH,20150303,8.67,8.71,8.43,8.46,8.73,-0.27,-3.09,774416.87,664618.251
1911,600820.SH,20150302,8.78,8.83,8.52,8.73,8.69,0.04,0.46,797382.15,690491.108
1912,600820.SH,20150227,8.84,8.84,8.62,8.69,8.79,-0.1,-1.14,703308.69,612799.633
1913,600820.SH,20150226,8.57,8.85,8.46,8.79,8.6,0.19,2.21,881185.32,765426.661
1914,600820.SH,20150225,8.58,8.89,8.55,8.6,8.57,0.03,0.35,991721.41,866172.725
1915,600820.SH,20150217,8.18,8.68,8.18,8.57,8.14,0.43,5.28,1199591.86,1020029.288
1916,600820.SH,20150216,8.06,8.2,8.04,8.14,8.05,0.09,1.12,484539.37,393640.814
1917,600820.SH,20150213,8.09,8.11,8.02,8.05,8.02,0.03,0.37,412273.82,332426.329
1918,600820.SH,20150212,7.83,8.14,7.81,8.02,7.78,0.24,3.08,478208.57,383840.566
1919,600820.SH,20150211,7.84,7.86,7.76,7.78,7.82,-0.04,-0.51,199609.31,155602.063
1920,600820.SH,20150210,7.61,7.83,7.61,7.82,7.65,0.17,2.22,229356.6,177934.053
1921,600820.SH,20150209,7.63,7.73,7.61,7.65,7.63,0.02,0.26,222563.09,170578.796
1922,600820.SH,20150206,7.83,7.85,7.57,7.63,7.83,-0.2,-2.55,316619.27,243708.673
1923,600820.SH,20150205,8.19,8.19,7.81,7.83,8.0,-0.17,-2.13,406489.58,324095.619
1924,600820.SH,20150204,7.88,8.09,7.82,8.0,7.87,0.13,1.65,471649.71,374441.691
1925,600820.SH,20150203,7.86,7.94,7.72,7.87,7.77,0.1,1.29,292021.33,228809.788
1926,600820.SH,20150202,7.71,7.96,7.67,7.77,7.91,-0.14,-1.77,374443.42,292669.178
1927,600820.SH,20150130,8.23,8.26,7.9,7.91,8.17,-0.26,-3.18,577103.89,464146.848
1928,600820.SH,20150129,8.21,8.39,8.15,8.17,8.3,-0.13,-1.57,507237.04,418021.474
1929,600820.SH,20150128,8.25,8.46,8.13,8.3,8.26,0.04,0.48,763041.81,636770.98
1930,600820.SH,20150127,8.37,8.44,8.06,8.26,8.33,-0.07,-0.84,802031.49,661010.972
1931,600820.SH,20150126,7.83,8.43,7.83,8.33,7.84,0.49,6.25,1028817.49,839959.135
1932,600820.SH,20150123,7.92,7.98,7.81,7.84,7.92,-0.08,-1.01,511183.27,403676.935
1933,600820.SH,20150122,7.84,7.94,7.78,7.92,7.82,0.1,1.28,467304.49,366383.04
1934,600820.SH,20150121,7.54,7.87,7.54,7.82,7.52,0.3,3.99,588251.57,457421.314
1935,600820.SH,20150120,7.33,7.58,7.33,7.52,7.27,0.25,3.44,529148.45,395751.141
1936,600820.SH,20150119,7.6,7.87,7.22,7.27,8.02,-0.75,-9.35,815097.35,615236.478
1937,600820.SH,20150116,7.95,8.14,7.86,8.02,7.9,0.12,1.52,458747.87,366970.18
1938,600820.SH,20150115,7.63,7.9,7.62,7.9,7.63,0.27,3.54,404166.41,315082.316
1939,600820.SH,20150114,7.79,7.82,7.62,7.63,7.77,-0.14,-1.8,305680.69,235863.938
1940,600820.SH,20150113,7.69,7.83,7.68,7.77,7.72,0.05,0.65,353436.74,274010.284
1941,600820.SH,20150112,7.98,7.99,7.68,7.72,8.1,-0.38,-4.69,733807.45,574120.496
1942,600820.SH,20150109,8.29,8.36,8.06,8.1,8.32,-0.22,-2.64,888952.12,729518.745
1943,600820.SH,20150108,8.68,8.72,8.28,8.32,8.65,-0.33,-3.82,780599.32,657761.619
1944,600820.SH,20150107,8.42,8.79,8.36,8.65,8.41,0.24,2.85,1204852.28,1039496.783
1945,600820.SH,20150106,8.34,8.46,8.23,8.41,8.42,-0.01,-0.12,826216.7,691474.922
1946,600820.SH,20150105,8.23,8.47,8.18,8.42,8.26,0.16,1.94,1058911.76,884140.833
1947,600820.SH,20141231,8.35,8.48,8.16,8.26,8.24,0.02,0.24,736688.63,611973.406
1948,600820.SH,20141230,8.49,8.53,8.11,8.24,8.51,-0.27,-3.17,794008.65,659267.11
1949,600820.SH,20141229,8.33,8.65,8.2,8.51,8.39,0.12,1.43,1244464.13,1054464.464
1950,600820.SH,20141226,8.47,8.64,8.19,8.39,8.43,-0.04,-0.47,1419526.55,1196924.121
1951,600820.SH,20141225,7.93,8.45,7.93,8.43,7.91,0.52,6.57,1106480.37,908965.4
1952,600820.SH,20141224,7.98,8.08,7.73,7.91,7.92,-0.01,-0.13,876200.27,688706.808
1953,600820.SH,20141223,8.2,8.49,7.58,7.92,8.31,-0.39,-4.69,1356652.31,1090586.966
1954,600820.SH,20141222,9.11,9.58,8.2,8.31,9.04,-0.73,-8.08,2461042.22,2169006.745
1955,600820.SH,20141219,8.45,9.18,8.34,9.04,8.49,0.55,6.48,2530418.6,2223682.673
1956,600820.SH,20141218,8.39,8.65,8.1,8.49,8.34,0.15,1.8,1734324.49,1449973.572
1957,600820.SH,20141217,8.49,8.79,8.17,8.34,8.18,0.16,1.96,2135007.41,1811823.815
1958,600820.SH,20141216,8.35,8.47,8.04,8.18,8.38,-0.2,-2.39,1685764.98,1384347.469
1959,600820.SH,20141215,7.84,8.65,7.72,8.38,7.91,0.47,5.94,2390034.43,1949440.872
1960,600820.SH,20141212,7.35,8.01,7.32,7.91,7.29,0.62,8.5,2148407.51,1640410.136
1961,600820.SH,20141211,7.24,7.53,7.19,7.29,7.32,-0.03,-0.41,1349602.0,989457.061
1962,600820.SH,20141210,6.94,7.37,6.81,7.32,6.92,0.4,5.78,1560674.73,1117481.226
1963,600820.SH,20141209,7.1,7.65,6.68,6.92,7.19,-0.27,-3.76,2617926.79,1903052.837
1964,600820.SH,20141208,6.73,7.24,6.62,7.19,6.76,0.43,6.36,1784486.43,1250699.179
1965,600820.SH,20141205,7.05,7.1,6.53,6.76,7.05,-0.29,-4.11,1278465.2,872911.217
1966,600820.SH,20141204,6.78,7.15,6.74,7.05,6.77,0.28,4.14,1592734.26,1114655.003
1967,600820.SH,20141203,6.74,6.8,6.66,6.77,6.72,0.05,0.74,932513.5,628673.523
1968,600820.SH,20141202,6.65,6.78,6.62,6.72,6.66,0.06,0.9,688438.13,461952.645
1969,600820.SH,20141201,6.78,6.78,6.62,6.66,6.78,-0.12,-1.77,621028.55,415390.366
1970,600820.SH,20141128,6.76,6.86,6.62,6.78,6.75,0.03,0.44,888904.39,598396.812
1971,600820.SH,20141127,6.8,6.84,6.66,6.75,6.76,-0.01,-0.15,725761.55,487181.399
1972,600820.SH,20141126,6.86,6.95,6.64,6.76,6.85,-0.09,-1.31,1090613.8,738205.466
1973,600820.SH,20141125,6.55,6.95,6.54,6.85,6.6,0.25,3.79,1428251.32,970533.971
1974,600820.SH,20141124,6.45,6.65,6.43,6.6,6.39,0.21,3.29,1098001.24,719323.545
1975,600820.SH,20141121,6.32,6.41,6.29,6.39,6.37,0.02,0.31,476993.82,302672.835
1976,600820.SH,20141120,6.31,6.43,6.28,6.37,6.32,0.05,0.79,407437.25,259671.884
1977,600820.SH,20141119,6.3,6.38,6.26,6.32,6.34,-0.02,-0.32,317204.61,200708.748
1978,600820.SH,20141118,6.35,6.48,6.2,6.34,6.36,-0.02,-0.31,460644.62,291345.124
1979,600820.SH,20141117,6.33,6.43,6.24,6.36,6.28,0.08,1.27,464409.53,294599.599
1980,600820.SH,20141114,6.3,6.34,6.19,6.28,6.3,-0.02,-0.32,380639.55,238137.103
1981,600820.SH,20141113,6.52,6.53,6.24,6.3,6.53,-0.23,-3.52,677522.7,431065.735
1982,600820.SH,20141112,6.36,6.59,6.28,6.53,6.39,0.14,2.19,535135.57,346738.882
1983,600820.SH,20141111,6.7,6.73,6.16,6.39,6.68,-0.29,-4.34,885126.34,573831.808
1984,600820.SH,20141110,6.63,6.69,6.58,6.68,6.62,0.06,0.91,494235.04,328250.594
1985,600820.SH,20141107,6.73,6.8,6.57,6.62,6.77,-0.15,-2.22,830209.14,554460.567
1986,600820.SH,20141106,6.69,6.95,6.65,6.77,6.69,0.08,1.2,778265.6,529967.942
1987,600820.SH,20141105,6.84,6.86,6.66,6.69,6.84,-0.15,-2.19,611807.4,411345.376
1988,600820.SH,20141104,6.62,6.92,6.62,6.84,6.62,0.22,3.32,1239779.21,843749.263
1989,600820.SH,20141103,6.65,6.69,6.56,6.62,6.65,-0.03,-0.45,713989.08,472763.487
1990,600820.SH,20141031,6.8,6.86,6.56,6.65,6.87,-0.22,-3.2,1154167.42,772407.095
1991,600820.SH,20141030,6.71,6.99,6.66,6.87,6.73,0.14,2.08,1514752.23,1037080.651
1992,600820.SH,20141029,6.65,6.97,6.61,6.73,6.7,0.03,0.45,1654283.69,1122313.337
1993,600820.SH,20141028,6.41,6.87,6.36,6.7,6.43,0.27,4.2,1422474.7,939377.265
1994,600820.SH,20141027,6.53,6.53,6.3,6.43,6.53,-0.1,-1.53,830165.62,530794.153
1995,600820.SH,20141024,6.29,6.6,6.22,6.53,6.24,0.29,4.65,1545445.35,996928.164
1996,600820.SH,20141023,6.13,6.34,6.09,6.24,6.15,0.09,1.46,784553.23,487300.159
1997,600820.SH,20141022,6.07,6.27,6.03,6.15,6.06,0.09,1.49,644822.0,397373.683
1998,600820.SH,20141021,6.14,6.17,6.05,6.06,6.13,-0.07,-1.14,290148.69,177117.897
1999,600820.SH,20141020,6.09,6.16,6.09,6.13,6.07,0.06,0.99,313332.85,192064.529
2000,600820.SH,20141017,6.18,6.24,5.99,6.07,6.17,-0.1,-1.62,546289.16,333432.31
2001,600820.SH,20141016,6.06,6.55,6.02,6.17,6.1,0.07,1.15,1111738.81,696604.038
2002,600820.SH,20141015,6.0,6.11,5.95,6.1,6.0,0.1,1.67,398505.24,240224.372
2003,600820.SH,20141014,6.06,6.08,5.98,6.0,6.06,-0.06,-0.99,328904.68,198331.319
2004,600820.SH,20141013,6.03,6.08,6.01,6.06,6.06,0.0,0.0,283888.7,171400.908
2005,600820.SH,20141010,6.11,6.11,6.04,6.06,6.14,-0.08,-1.3,372174.42,226130.447
2006,600820.SH,20141009,6.16,6.19,6.07,6.14,6.16,-0.02,-0.32,442480.17,271524.574
2007,600820.SH,20141008,6.11,6.18,6.05,6.16,6.1,0.06,0.98,515061.6,314956.609
2008,600820.SH,20140930,6.14,6.14,6.07,6.1,6.13,-0.03,-0.49,379223.94,231275.935
2009,600820.SH,20140929,6.03,6.18,6.02,6.13,6.03,0.1,1.66,632277.51,385556.036
2010,600820.SH,20140926,6.0,6.05,5.96,6.03,6.0,0.03,0.5,341540.32,205052.759
2011,600820.SH,20140925,6.09,6.11,5.97,6.0,6.05,-0.05,-0.83,497235.9,300375.687
2012,600820.SH,20140924,6.01,6.06,5.98,6.05,6.01,0.04,0.67,492256.75,296713.556
2013,600820.SH,20140923,5.98,6.03,5.95,6.01,6.01,0.0,0.0,405572.02,243135.709
2014,600820.SH,20140922,5.94,6.06,5.85,6.01,5.94,0.07,1.18,608812.28,362378.094
2015,600820.SH,20140919,5.94,5.98,5.89,5.94,5.95,-0.01,-0.17,289589.37,172036.784
2016,600820.SH,20140918,5.91,5.98,5.87,5.95,5.93,0.02,0.34,279693.24,166215.367
2017,600820.SH,20140917,5.93,6.0,5.85,5.93,5.96,-0.03,-0.5,519043.8,306956.839
2018,600820.SH,20140916,6.08,6.19,5.93,5.96,6.06,-0.1,-1.65,974453.91,594182.691
2019,600820.SH,20140915,6.07,6.08,6.01,6.06,6.09,-0.03,-0.49,463050.73,280035.877
2020,600820.SH,20140912,6.05,6.1,5.99,6.09,6.05,0.04,0.66,491524.13,296970.707
2021,600820.SH,20140911,6.03,6.18,6.01,6.05,6.03,0.02,0.33,939360.17,572499.526
2022,600820.SH,20140910,5.96,6.04,5.91,6.03,5.98,0.05,0.84,492046.66,294516.406
2023,600820.SH,20140909,6.03,6.06,5.9,5.98,6.03,-0.05,-0.83,565478.72,337343.089
2024,600820.SH,20140905,5.96,6.14,5.95,6.03,5.96,0.07,1.17,985421.99,595523.737
2025,600820.SH,20140904,5.94,5.97,5.86,5.96,5.94,0.02,0.34,653910.5,386558.116
2026,600820.SH,20140903,5.91,6.01,5.82,5.94,5.94,0.0,0.0,1149821.43,679510.571
2027,600820.SH,20140902,6.07,6.26,5.92,5.94,5.98,-0.04,-0.67,2248631.22,1361927.147
2028,600820.SH,20140901,5.6,5.98,5.59,5.98,5.44,0.54,9.93,850679.39,499405.834
2029,600820.SH,20140829,5.4,5.44,5.34,5.44,5.38,0.06,1.12,175847.38,94927.626
2030,600820.SH,20140828,5.5,5.5,5.36,5.38,5.5,-0.12,-2.18,351642.31,190762.031
2031,600820.SH,20140827,5.5,5.55,5.46,5.5,5.52,-0.02,-0.36,287430.71,158274.516
2032,600820.SH,20140826,5.66,5.7,5.5,5.52,5.67,-0.15,-2.65,408510.83,227969.646
2033,600820.SH,20140825,5.69,5.73,5.63,5.67,5.72,-0.05,-0.87,525147.3,298376.72
2034,600820.SH,20140822,5.54,5.77,5.5,5.72,5.54,0.18,3.25,862949.54,490102.713
2035,600820.SH,20140821,5.6,5.61,5.48,5.54,5.6,-0.06,-1.07,271697.54,150149.966
2036,600820.SH,20140820,5.56,5.64,5.55,5.6,5.58,0.02,0.36,397639.08,222431.446
2037,600820.SH,20140819,5.59,5.6,5.52,5.58,5.6,-0.02,-0.36,443581.08,246616.391
2038,600820.SH,20140818,5.46,5.64,5.46,5.6,5.46,0.14,2.56,609850.67,339660.59
2039,600820.SH,20140815,5.43,5.48,5.41,5.46,5.44,0.02,0.37,267051.79,145538.373
2040,600820.SH,20140814,5.48,5.52,5.42,5.44,5.5,-0.06,-1.09,384542.85,210520.222
2041,600820.SH,20140813,5.49,5.55,5.43,5.5,5.51,-0.01,-0.18,353713.27,193987.778
2042,600820.SH,20140812,5.56,5.57,5.49,5.51,5.57,-0.06,-1.08,447951.65,246801.774
2043,600820.SH,20140811,5.5,5.59,5.5,5.57,5.49,0.08,1.46,563003.02,312832.964
2044,600820.SH,20140808,5.5,5.54,5.46,5.49,5.49,0.0,0.0,393199.24,215941.024
2045,600820.SH,20140807,5.62,5.66,5.43,5.49,5.66,-0.17,-3.0,938204.27,519142.562
2046,600820.SH,20140806,5.68,5.7,5.62,5.66,5.77,-0.11,-1.91,886659.58,501388.158
2047,600820.SH,20140805,5.69,5.78,5.58,5.77,6.03,-0.26,-4.31,2011076.54,1143486.689
2048,600820.SH,20140804,5.73,6.11,5.67,6.03,5.56,0.47,8.45,2081438.81,1229612.415
2049,600820.SH,20140801,5.05,5.56,5.03,5.56,5.05,0.51,10.1,1235131.78,664858.027
2050,600820.SH,20140731,5.01,5.05,4.99,5.05,5.03,0.02,0.4,231266.03,116131.023
2051,600820.SH,20140730,5.07,5.09,5.01,5.03,5.09,-0.06,-1.18,314896.94,158432.031
2052,600820.SH,20140729,4.98,5.1,4.95,5.09,4.97,0.12,2.41,485192.22,245004.734
2053,600820.SH,20140728,4.91,5.0,4.9,4.97,4.89,0.08,1.64,406692.04,201640.234
2054,600820.SH,20140725,4.86,4.9,4.83,4.89,4.86,0.03,0.62,234571.1,114166.018
2055,600820.SH,20140724,4.78,4.88,4.76,4.86,4.79,0.07,1.46,328986.36,158633.546
2056,600820.SH,20140723,4.74,4.82,4.73,4.79,4.74,0.05,1.05,219162.9,104665.941
2057,600820.SH,20140722,4.74,4.78,4.7,4.74,4.76,-0.02,-0.42,164946.16,78301.884
2058,600820.SH,20140721,4.77,4.79,4.74,4.76,4.78,-0.02,-0.42,96435.85,45945.713
2059,600820.SH,20140718,4.73,4.82,4.72,4.78,4.76,0.02,0.42,143041.66,68271.195
2060,600820.SH,20140717,4.81,4.81,4.73,4.76,4.82,-0.06,-1.24,143012.93,68132.488
2061,600820.SH,20140716,4.72,4.83,4.71,4.82,4.72,0.1,2.12,250376.45,119577.072
2062,600820.SH,20140715,4.75,4.76,4.7,4.72,4.75,-0.03,-0.63,135283.14,63864.315
2063,600820.SH,20140714,4.71,4.75,4.71,4.75,4.73,0.02,0.42,135349.67,64083.84
2064,600820.SH,20140711,4.71,4.75,4.69,4.73,4.72,0.01,0.21,102732.35,48553.53
2065,600820.SH,20140710,4.76,4.76,4.71,4.72,4.75,-0.03,-0.63,108687.13,51334.751
2066,600820.SH,20140709,4.84,4.88,4.73,4.75,4.86,-0.11,-2.26,165883.45,79501.131
2067,600820.SH,20140708,4.83,4.89,4.82,4.86,4.8,0.06,1.25,195466.51,94914.124
2068,600820.SH,20140707,4.79,4.83,4.77,4.8,4.77,0.03,0.63,110933.29,53276.562
2069,600820.SH,20140704,4.78,4.82,4.76,4.77,4.77,0.0,0.0,126904.31,60728.605
2070,600820.SH,20140703,4.76,4.8,4.72,4.77,4.77,0.0,0.0,123790.75,58965.003
2071,600820.SH,20140702,4.83,4.84,4.73,4.77,4.83,-0.06,-1.24,161022.74,76774.927
2072,600820.SH,20140701,4.85,4.85,4.8,4.83,4.85,-0.02,-0.41,99595.23,47965.259
2073,600820.SH,20140630,4.79,4.86,4.78,4.85,4.81,0.04,0.83,175225.14,84604.475
2074,600820.SH,20140627,4.71,4.85,4.69,4.81,4.7,0.11,2.34,160682.04,77179.108
2075,600820.SH,20140626,4.66,4.75,4.65,4.7,4.66,0.04,0.86,83548.0,39340.633
2076,600820.SH,20140625,4.73,4.73,4.64,4.66,4.73,-0.07,-1.48,69100.24,32273.538
2077,600820.SH,20140624,4.7,4.75,4.7,4.73,4.7,0.03,0.64,72788.35,34410.281
2078,600820.SH,20140623,4.69,4.72,4.65,4.7,4.68,0.02,0.43,123000.39,57579.9
2079,600820.SH,20140620,4.66,4.7,4.62,4.68,4.66,0.02,0.43,93786.6,43707.709
2080,600820.SH,20140619,4.78,4.81,4.61,4.66,4.77,-0.11,-2.31,154537.48,72835.445
2081,600820.SH,20140618,4.91,4.92,4.76,4.77,4.93,-0.16,-3.25,229814.44,110744.011
2082,600820.SH,20140617,5.13,5.13,4.88,4.93,5.15,-0.22,-4.27,326731.15,163061.786
2083,600820.SH,20140616,5.04,5.2,5.02,5.15,5.02,0.13,2.59,206136.15,105152.598
2084,600820.SH,20140613,10.29,10.45,10.23,10.33,10.28,0.05,0.49,173843.81,180354.906
2085,600820.SH,20140612,10.29,10.3,10.2,10.28,10.28,0.0,0.0,61721.76,63252.912
2086,600820.SH,20140611,10.32,10.32,10.22,10.28,10.3,-0.02,-0.19,79206.54,81337.255
2087,600820.SH,20140610,10.32,10.37,10.22,10.3,10.27,0.03,0.29,95537.34,98557.523
2088,600820.SH,20140609,10.28,10.32,10.24,10.27,10.28,-0.01,-0.1,64390.1,66216.298
2089,600820.SH,20140606,10.12,10.32,10.07,10.28,10.13,0.15,1.48,107438.73,110004.174
2090,600820.SH,20140605,10.0,10.14,9.94,10.13,10.01,0.12,1.2,54086.27,54154.079
2091,600820.SH,20140604,10.18,10.2,9.95,10.01,10.16,-0.15,-1.48,83847.22,84163.603
2092,600820.SH,20140603,10.26,10.29,10.13,10.16,10.26,-0.1,-0.97,59210.89,60412.841
2093,600820.SH,20140530,10.27,10.3,10.21,10.26,10.28,-0.02,-0.19,60779.31,62285.708
2094,600820.SH,20140529,10.22,10.41,10.22,10.28,10.18,0.1,0.98,153460.24,158456.114
2095,600820.SH,20140528,10.15,10.19,10.05,10.18,10.13,0.05,0.49,59511.97,60287.9
2096,600820.SH,20140527,10.17,10.21,10.11,10.13,10.19,-0.06,-0.59,59651.93,60673.968
2097,600820.SH,20140526,10.19,10.24,10.14,10.19,10.16,0.03,0.3,55238.62,56223.337
2098,600820.SH,20140523,10.11,10.18,10.06,10.16,10.08,0.08,0.79,45987.27,46564.787
2099,600820.SH,20140522,10.09,10.19,10.06,10.08,10.08,0.0,0.0,60455.74,61264.106
2100,600820.SH,20140521,10.03,10.13,9.99,10.08,10.04,0.04,0.4,41732.7,42044.663
2101,600820.SH,20140520,10.04,10.13,9.98,10.04,10.04,0.0,0.0,52731.63,52973.949
2102,600820.SH,20140519,10.23,10.24,9.98,10.04,10.24,-0.2,-1.95,59067.36,59464.795
2103,600820.SH,20140516,10.12,10.25,10.06,10.24,10.11,0.13,1.29,60871.93,61891.193
2104,600820.SH,20140515,10.3,10.35,10.08,10.11,10.31,-0.2,-1.94,83945.28,85595.651
2105,600820.SH,20140514,10.42,10.42,10.28,10.31,10.37,-0.06,-0.58,79598.4,82233.884
2106,600820.SH,20140513,10.21,10.54,10.15,10.37,10.2,0.17,1.67,159109.03,165138.443
2107,600820.SH,20140512,9.96,10.28,9.95,10.2,9.92,0.28,2.82,114958.07,116506.085
2108,600820.SH,20140509,10.01,10.07,9.82,9.92,10.0,-0.08,-0.8,55787.65,55385.823
2109,600820.SH,20140508,9.97,10.1,9.92,10.0,10.0,0.0,0.0,66733.39,66987.477
2110,600820.SH,20140507,10.0,10.1,9.96,10.0,10.03,-0.03,-0.3,66610.76,66887.22
2111,600820.SH,20140506,10.05,10.12,9.99,10.03,10.06,-0.03,-0.3,59158.59,59494.055
2112,600820.SH,20140505,10.01,10.09,9.95,10.06,9.99,0.07,0.7,69774.29,69846.343
2113,600820.SH,20140430,9.88,10.02,9.81,9.99,9.87,0.12,1.22,67527.99,67320.448
2114,600820.SH,20140429,9.66,9.88,9.66,9.87,9.61,0.26,2.71,67848.77,66312.33
2115,600820.SH,20140428,9.92,9.95,9.59,9.61,9.9,-0.29,-2.93,102592.47,99518.162
2116,600820.SH,20140425,10.01,10.1,9.87,9.9,10.02,-0.12,-1.2,72985.97,72975.24
2117,600820.SH,20140424,10.06,10.1,10.0,10.02,10.08,-0.06,-0.6,61124.72,61399.877
2118,600820.SH,20140423,10.14,10.18,10.01,10.08,10.16,-0.08,-0.79,64458.6,65107.722
2119,600820.SH,20140422,10.05,10.17,9.95,10.16,10.03,0.13,1.3,121286.57,122166.664
2120,600820.SH,20140421,10.25,10.34,10.01,10.03,10.32,-0.29,-2.81,156622.12,159196.664
2121,600820.SH,20140418,10.26,10.33,10.22,10.32,10.26,0.06,0.58,81612.52,83845.292
2122,600820.SH,20140417,10.42,10.43,10.25,10.26,10.38,-0.12,-1.16,110357.95,113902.535
2123,600820.SH,20140416,10.39,10.46,10.31,10.38,10.4,-0.02,-0.19,102175.17,106044.205
2124,600820.SH,20140415,10.54,10.55,10.33,10.4,10.55,-0.15,-1.42,149605.64,155804.284
2125,600820.SH,20140414,10.44,10.65,10.44,10.55,10.44,0.11,1.05,190793.22,201240.336
2126,600820.SH,20140411,10.48,10.49,10.37,10.44,10.54,-0.1,-0.95,189514.14,197668.569
2127,600820.SH,20140410,10.23,10.57,10.19,10.54,10.2,0.34,3.33,382617.79,398883.132
2128,600820.SH,20140409,10.34,10.35,10.14,10.2,10.31,-0.11,-1.07,202783.35,207400.838
2129,600820.SH,20140408,10.2,10.32,10.14,10.31,10.19,0.12,1.18,176744.58,181171.58
2130,600820.SH,20140404,10.14,10.25,10.04,10.19,10.17,0.02,0.2,232717.81,236565.229
2131,600820.SH,20140403,10.49,10.64,10.11,10.17,10.42,-0.25,-2.4,651314.02,678147.716
2132,600820.SH,20140402,10.4,10.48,10.33,10.42,10.52,-0.1,-0.95,281670.39,292846.675
2133,600820.SH,20140401,10.05,10.55,10.01,10.52,9.98,0.54,5.41,335304.98,347845.159
