,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1755,600200.SH,20150601,34.35,37.33,33.1,37.33,33.94,3.39,9.99,393101.18,1370840.581
1756,600200.SH,20150529,33.25,35.1,30.0,33.94,33.04,0.9,2.72,441452.95,1477154.407
1757,600200.SH,20150528,34.79,35.66,32.7,33.04,32.74,0.3,0.92,566731.66,1952407.613
1758,600200.SH,20150527,29.51,32.74,29.03,32.74,29.76,2.98,10.01,381711.73,1192028.907
1759,600200.SH,20150526,30.55,31.68,29.01,29.76,29.28,0.48,1.64,592953.83,1791122.168
1760,600200.SH,20150525,27.98,29.28,27.3,29.28,26.62,2.66,9.99,323305.06,930887.183
1761,600200.SH,20150522,25.0,26.62,24.5,26.62,24.2,2.42,10.0,353359.01,903973.218
1762,600200.SH,20150521,22.0,24.2,21.65,24.2,22.0,2.2,10.0,363364.28,853752.383
1763,600200.SH,20150520,22.31,22.61,21.88,22.0,21.65,0.35,1.62,219210.54,487903.232
1764,600200.SH,20150519,21.2,21.67,21.2,21.65,21.35,0.3,1.41,176954.12,379852.791
1765,600200.SH,20150518,22.03,22.03,21.28,21.35,22.03,-0.68,-3.09,169255.05,364178.15
1766,600200.SH,20150515,22.29,22.98,21.81,22.03,21.96,0.07,0.32,241368.92,537968.749
1767,600200.SH,20150514,22.07,22.31,21.45,21.96,21.84,0.12,0.55,193404.27,420379.138
1768,600200.SH,20150513,21.15,22.36,21.14,21.84,20.76,1.08,5.2,277840.57,607181.288
1769,600200.SH,20150512,20.33,20.82,20.24,20.76,20.34,0.42,2.06,202004.65,415300.444
1770,600200.SH,20150511,19.41,20.92,19.41,20.34,19.14,1.2,6.27,228997.51,464159.601
1771,600200.SH,20150508,18.8,19.3,18.71,19.14,18.51,0.63,3.4,212404.81,403547.512
1772,600200.SH,20150507,19.89,19.89,18.2,18.51,19.92,-1.41,-7.08,231050.04,438113.837
1773,600200.SH,20150506,21.0,21.22,19.0,19.92,20.93,-1.01,-4.83,195974.55,404283.13
1774,600200.SH,20150505,21.48,21.9,20.89,20.93,21.37,-0.44,-2.06,188727.77,402636.678
1775,600200.SH,20150504,21.98,21.98,21.1,21.37,22.03,-0.66,-3.0,197896.27,423005.473
1776,600200.SH,20150430,22.69,23.14,22.01,22.03,22.64,-0.61,-2.69,217083.85,491717.251
1777,600200.SH,20150429,22.8,23.58,22.49,22.64,23.36,-0.72,-3.08,283284.25,645398.762
1778,600200.SH,20150428,21.9,23.55,21.9,23.36,21.82,1.54,7.06,472084.38,1075165.32
1779,600200.SH,20150427,21.3,22.16,21.18,21.82,21.45,0.37,1.72,277770.8,600611.979
1780,600200.SH,20150424,21.01,21.7,20.85,21.45,21.65,-0.2,-0.92,222062.98,471893.569
1781,600200.SH,20150423,21.94,21.94,20.98,21.65,21.93,-0.28,-1.28,228188.86,492284.338
1782,600200.SH,20150422,21.66,22.4,21.0,21.93,21.58,0.35,1.62,246425.72,538252.163
1783,600200.SH,20150421,20.61,21.7,20.61,21.58,20.88,0.7,3.35,212423.98,454041.046
1784,600200.SH,20150420,21.74,22.16,20.76,20.88,21.82,-0.94,-4.31,318730.23,682561.85
1785,600200.SH,20150417,23.11,23.44,21.45,21.82,22.95,-1.13,-4.92,397060.09,880073.677
1786,600200.SH,20150416,21.99,23.28,21.36,22.95,22.24,0.71,3.19,257289.31,575327.645
1787,600200.SH,20150415,23.71,24.1,21.9,22.24,23.6,-1.36,-5.76,279076.4,641053.173
1788,600200.SH,20150414,22.79,24.48,22.72,23.6,22.97,0.63,2.74,278245.48,660651.021
1789,600200.SH,20150413,22.74,23.62,22.51,22.97,22.74,0.23,1.01,301016.06,696253.439
1790,600200.SH,20150410,21.9,23.55,21.7,22.74,22.07,0.67,3.04,339297.28,770798.318
1791,600200.SH,20150409,20.13,22.15,19.8,22.07,20.17,1.9,9.42,363987.49,759902.183
1792,600200.SH,20150408,21.14,21.14,20.02,20.17,20.89,-0.72,-3.45,261396.02,534315.345
1793,600200.SH,20150407,20.85,21.3,20.6,20.89,20.76,0.13,0.63,313441.57,656019.556
1794,600200.SH,20150403,18.9,20.89,18.76,20.76,18.99,1.77,9.32,397041.67,798354.454
1795,600200.SH,20150402,18.35,19.2,18.25,18.99,18.23,0.76,4.17,272778.86,514481.074
1796,600200.SH,20150401,17.72,18.43,17.65,18.23,17.66,0.57,3.23,253407.73,458536.697
1797,600200.SH,20150331,18.36,18.49,17.5,17.66,18.32,-0.66,-3.6,347059.41,617094.785
1798,600200.SH,20150330,18.5,18.68,18.16,18.32,18.64,-0.32,-1.72,218754.41,402017.723
1799,600200.SH,20150327,18.21,18.79,18.11,18.64,18.21,0.43,2.36,160949.61,298218.187
1800,600200.SH,20150326,18.67,19.15,18.09,18.21,18.84,-0.63,-3.34,239786.87,444720.306
1801,600200.SH,20150325,18.33,19.28,18.21,18.84,18.44,0.4,2.17,321222.51,608117.345
1802,600200.SH,20150324,18.31,18.51,17.49,18.44,18.47,-0.03,-0.16,357588.58,644222.519
1803,600200.SH,20150323,18.3,19.27,18.29,18.47,18.35,0.12,0.65,281747.24,526405.188
1804,600200.SH,20150320,18.3,18.54,18.15,18.35,18.44,-0.09,-0.49,203061.51,371763.056
1805,600200.SH,20150319,17.4,18.76,17.23,18.44,17.35,1.09,6.28,398818.93,726145.243
1806,600200.SH,20150318,17.2,17.54,16.99,17.35,17.33,0.02,0.12,267225.2,460628.224
1807,600200.SH,20150317,17.3,17.48,17.04,17.33,17.31,0.02,0.12,277211.0,478194.029
1808,600200.SH,20150316,16.93,17.9,16.93,17.31,16.95,0.36,2.12,329853.45,575739.537
1809,600200.SH,20150313,16.7,17.14,16.6,16.95,16.88,0.07,0.41,218066.25,368606.577
1810,600200.SH,20150312,16.3,17.76,16.12,16.88,16.29,0.59,3.62,406100.17,689896.881
1811,600200.SH,20150311,16.29,16.66,16.03,16.29,16.36,-0.07,-0.43,300664.78,490150.109
1812,600200.SH,20150310,15.7,16.7,15.5,16.36,15.6,0.76,4.87,647070.05,1040539.799
1813,600200.SH,20150309,14.24,15.6,14.12,15.6,14.18,1.42,10.01,610491.39,937961.607
1814,600200.SH,20150306,14.04,14.27,13.86,14.18,14.04,0.14,1.0,170509.55,239727.211
1815,600200.SH,20150305,14.27,14.46,13.88,14.04,14.31,-0.27,-1.89,228673.58,322728.112
1816,600200.SH,20150304,14.02,14.38,13.88,14.31,14.05,0.26,1.85,228676.42,324578.025
1817,600200.SH,20150303,14.18,14.27,13.99,14.05,14.13,-0.08,-0.57,245032.4,346435.894
1818,600200.SH,20150302,13.68,14.24,13.53,14.13,13.58,0.55,4.05,260863.26,362602.276
1819,600200.SH,20150227,13.8,13.9,13.48,13.58,13.75,-0.17,-1.24,195945.62,267610.699
1820,600200.SH,20150226,13.45,13.93,13.45,13.75,13.48,0.27,2.0,215475.1,296512.014
1821,600200.SH,20150225,13.44,13.66,13.3,13.48,13.43,0.05,0.37,168910.57,228235.6
1822,600200.SH,20150217,13.09,13.65,13.06,13.43,13.07,0.36,2.75,227413.19,304894.896
1823,600200.SH,20150216,12.97,13.2,12.91,13.07,12.97,0.1,0.77,135820.94,177904.117
1824,600200.SH,20150213,12.75,13.05,12.7,12.97,12.7,0.27,2.13,130627.47,168588.51
1825,600200.SH,20150212,12.64,12.79,12.6,12.7,12.69,0.01,0.08,65357.93,83055.704
1826,600200.SH,20150211,12.57,12.76,12.46,12.69,12.5,0.19,1.52,81821.17,102987.443
1827,600200.SH,20150210,12.39,12.55,12.38,12.5,12.46,0.04,0.32,57584.81,71759.072
1828,600200.SH,20150209,12.6,12.78,12.43,12.46,12.73,-0.27,-2.12,71941.33,90414.653
1829,600200.SH,20150206,12.9,13.1,12.5,12.73,12.9,-0.17,-1.32,126670.58,162633.117
1830,600200.SH,20150205,12.9,13.09,12.8,12.9,12.88,0.02,0.16,78173.75,101210.913
1831,600200.SH,20150204,13.19,13.38,12.8,12.88,13.16,-0.28,-2.13,125457.86,163983.907
1832,600200.SH,20150203,12.98,13.23,12.9,13.16,12.99,0.17,1.31,105418.89,138060.68
1833,600200.SH,20150202,13.07,13.28,12.86,12.99,13.18,-0.19,-1.44,108877.33,142188.045
1834,600200.SH,20150130,13.55,13.65,13.16,13.18,13.59,-0.41,-3.02,195090.84,261222.681
1835,600200.SH,20150129,13.0,13.88,12.97,13.59,13.14,0.45,3.42,420659.21,569344.833
1836,600200.SH,20150128,13.0,13.27,12.91,13.14,13.0,0.14,1.08,155025.24,203963.907
1837,600200.SH,20150127,12.98,13.11,12.8,13.0,12.97,0.03,0.23,133334.59,172930.2
1838,600200.SH,20150126,12.7,13.05,12.69,12.97,12.79,0.18,1.41,104432.07,134561.36
1839,600200.SH,20150123,12.99,13.05,12.7,12.79,12.96,-0.17,-1.31,131495.67,168499.914
1840,600200.SH,20150122,13.01,13.15,12.87,12.96,12.97,-0.01,-0.08,125278.59,162496.58
1841,600200.SH,20150121,12.9,13.09,12.82,12.97,12.93,0.04,0.31,187444.25,243027.029
1842,600200.SH,20150120,12.45,12.95,12.3,12.93,12.38,0.55,4.44,242180.83,308784.934
1843,600200.SH,20150119,12.21,12.61,12.15,12.38,12.37,0.01,0.08,194937.97,242413.516
1844,600200.SH,20150116,12.31,12.39,12.14,12.37,12.31,0.06,0.49,93704.93,114893.579
1845,600200.SH,20150115,12.3,12.4,12.2,12.31,12.37,-0.06,-0.49,67112.57,82480.313
1846,600200.SH,20150114,12.25,12.45,12.07,12.37,12.22,0.15,1.23,107122.43,131961.04
1847,600200.SH,20150113,12.02,12.26,12.02,12.22,12.0,0.22,1.83,52826.34,64250.487
1848,600200.SH,20150112,12.2,12.4,11.9,12.0,12.22,-0.22,-1.8,71280.14,86552.235
1849,600200.SH,20150109,12.19,12.41,12.15,12.22,12.19,0.03,0.25,77852.37,95782.908
1850,600200.SH,20150108,12.2,12.4,12.17,12.19,12.27,-0.08,-0.65,67280.65,82638.289
1851,600200.SH,20150107,12.3,12.48,12.15,12.27,12.41,-0.14,-1.13,78981.37,97043.861
1852,600200.SH,20150106,12.17,12.44,12.09,12.41,12.15,0.26,2.14,115912.24,142604.139
1853,600200.SH,20150105,12.0,12.22,11.9,12.15,11.99,0.16,1.33,82566.94,100184.493
1854,600200.SH,20141231,12.06,12.1,11.76,11.99,12.03,-0.04,-0.33,94265.96,112330.055
1855,600200.SH,20141230,12.23,12.39,11.99,12.03,12.21,-0.18,-1.47,90583.23,110498.844
1856,600200.SH,20141229,12.47,12.5,12.14,12.21,12.47,-0.26,-2.09,93140.45,113926.492
1857,600200.SH,20141226,12.42,12.5,12.32,12.47,12.42,0.05,0.4,77601.24,96365.247
1858,600200.SH,20141225,12.44,12.56,12.3,12.42,12.36,0.06,0.49,67943.16,84433.444
1859,600200.SH,20141224,12.17,12.47,12.17,12.36,12.15,0.21,1.73,76252.21,93838.339
1860,600200.SH,20141223,12.27,12.55,12.1,12.15,12.26,-0.11,-0.9,82239.38,101223.908
1861,600200.SH,20141222,12.8,12.8,12.1,12.26,12.87,-0.61,-4.74,136155.69,168853.538
1862,600200.SH,20141219,13.08,13.21,12.63,12.87,13.04,-0.17,-1.3,134855.89,174105.671
1863,600200.SH,20141218,13.04,13.14,12.93,13.04,13.16,-0.12,-0.91,124687.29,162340.938
1864,600200.SH,20141217,13.33,13.59,13.02,13.16,13.35,-0.19,-1.42,162676.63,216966.672
1865,600200.SH,20141216,13.67,13.69,13.32,13.35,13.61,-0.26,-1.91,152835.71,205441.222
1866,600200.SH,20141215,13.43,13.62,13.36,13.61,13.49,0.12,0.89,145208.98,196733.021
1867,600200.SH,20141212,13.27,13.55,13.21,13.49,13.24,0.25,1.89,168411.14,226385.009
1868,600200.SH,20141211,13.12,13.45,13.0,13.24,13.2,0.04,0.3,129591.38,171882.337
1869,600200.SH,20141210,12.71,13.48,12.63,13.2,12.54,0.66,5.26,218213.99,285460.541
1870,600200.SH,20141209,13.35,13.35,12.48,12.54,13.41,-0.87,-6.49,288904.78,375062.142
1871,600200.SH,20141208,13.15,13.7,13.0,13.41,13.27,0.14,1.06,261380.23,350306.117
1872,600200.SH,20141205,13.62,13.65,12.9,13.27,13.68,-0.41,-3.0,234732.75,311688.121
1873,600200.SH,20141204,13.68,13.93,13.56,13.68,13.61,0.07,0.51,242371.78,332403.828
1874,600200.SH,20141203,13.48,13.68,13.1,13.61,13.52,0.09,0.67,254385.36,340382.038
1875,600200.SH,20141202,13.36,13.65,13.31,13.52,13.56,-0.04,-0.3,233786.27,315303.622
1876,600200.SH,20141201,14.4,14.4,13.35,13.56,13.09,0.47,3.59,630711.26,870436.658
1877,600200.SH,20141128,13.09,13.09,13.09,13.09,11.9,1.19,10.0,18059.99,23640.527
1878,600200.SH,20141113,12.21,12.21,11.85,11.9,12.22,-0.32,-2.62,100551.33,120741.434
1879,600200.SH,20141112,12.05,12.29,12.01,12.22,12.17,0.05,0.41,83667.48,101959.162
1880,600200.SH,20141111,12.67,12.75,11.9,12.17,12.67,-0.5,-3.95,170269.62,209611.993
1881,600200.SH,20141110,12.57,12.69,12.49,12.67,12.56,0.11,0.88,87753.3,110527.723
1882,600200.SH,20141107,12.6,12.85,12.51,12.56,12.6,-0.04,-0.32,123691.86,156733.349
1883,600200.SH,20141106,12.52,12.71,12.4,12.6,12.56,0.04,0.32,103630.67,130338.472
1884,600200.SH,20141105,12.52,12.76,12.5,12.56,12.59,-0.03,-0.24,123722.37,156212.657
1885,600200.SH,20141104,12.83,12.94,12.58,12.59,12.82,-0.23,-1.79,148365.97,189263.036
1886,600200.SH,20141103,12.82,12.94,12.75,12.82,12.8,0.02,0.16,136776.17,175482.158
1887,600200.SH,20141031,12.69,12.81,12.51,12.8,12.64,0.16,1.27,139845.59,177200.996
1888,600200.SH,20141030,12.62,12.93,12.55,12.64,12.63,0.01,0.08,166338.99,212424.455
1889,600200.SH,20141029,12.65,12.69,12.51,12.63,12.6,0.03,0.24,122179.78,153750.982
1890,600200.SH,20141028,12.38,12.63,12.36,12.6,12.32,0.28,2.27,118984.85,149404.368
1891,600200.SH,20141027,12.1,12.39,11.98,12.32,12.09,0.23,1.9,80814.6,99028.941
1892,600200.SH,20141024,12.11,12.23,12.01,12.09,12.07,0.02,0.17,88017.62,106729.339
1893,600200.SH,20141023,12.53,12.55,12.05,12.07,12.51,-0.44,-3.52,145490.83,178193.274
1894,600200.SH,20141022,12.88,12.98,12.4,12.51,12.85,-0.34,-2.65,170907.06,215483.885
1895,600200.SH,20141021,13.18,13.19,12.78,12.85,13.18,-0.33,-2.5,129615.1,167932.275
1896,600200.SH,20141020,12.76,13.3,12.76,13.18,12.8,0.38,2.97,186391.32,244197.273
1897,600200.SH,20141017,12.97,13.0,12.41,12.8,12.94,-0.14,-1.08,212859.33,270494.079
1898,600200.SH,20141016,13.21,13.72,12.93,12.94,13.35,-0.41,-3.07,370572.82,494042.845
1899,600200.SH,20141015,12.9,13.78,12.82,13.35,12.77,0.58,4.54,469861.81,628789.925
1900,600200.SH,20141014,12.58,12.83,12.4,12.77,12.59,0.18,1.43,289848.13,367204.519
1901,600200.SH,20141013,12.65,12.72,12.36,12.59,12.66,-0.07,-0.55,141961.25,177918.179
1902,600200.SH,20141010,12.65,12.8,12.48,12.66,12.71,-0.05,-0.39,203136.83,256493.896
1903,600200.SH,20141009,12.62,12.98,12.53,12.71,12.6,0.11,0.87,313281.65,399831.276
1904,600200.SH,20141008,12.44,12.68,12.37,12.6,12.37,0.23,1.86,268326.72,337320.508
1905,600200.SH,20140930,12.43,12.53,12.31,12.37,12.45,-0.08,-0.64,229209.64,284033.59
1906,600200.SH,20140929,11.73,12.8,11.69,12.45,11.69,0.76,6.5,493581.61,607842.885
1907,600200.SH,20140926,11.8,11.94,11.63,11.69,11.84,-0.15,-1.27,133790.91,157320.815
1908,600200.SH,20140925,11.93,12.02,11.79,11.84,11.88,-0.04,-0.34,142918.82,170156.47
1909,600200.SH,20140924,11.78,11.95,11.75,11.88,11.82,0.06,0.51,147403.79,174696.901
1910,600200.SH,20140923,11.57,11.88,11.56,11.82,11.54,0.28,2.43,170720.5,200616.575
1911,600200.SH,20140922,11.68,11.74,11.49,11.54,11.7,-0.16,-1.37,99320.48,115274.873
1912,600200.SH,20140919,11.6,11.72,11.51,11.7,11.64,0.06,0.52,116042.58,134824.487
1913,600200.SH,20140918,11.58,11.7,11.5,11.64,11.58,0.06,0.52,97208.85,112843.637
1914,600200.SH,20140917,11.46,11.61,11.4,11.58,11.47,0.11,0.96,114026.73,131529.591
1915,600200.SH,20140916,11.81,11.93,11.38,11.47,11.92,-0.45,-3.78,225867.72,265006.526
1916,600200.SH,20140915,11.95,12.04,11.83,11.92,12.01,-0.09,-0.75,158030.53,188186.421
1917,600200.SH,20140912,11.94,12.03,11.85,12.01,11.94,0.07,0.59,117453.79,140357.419
1918,600200.SH,20140911,11.87,12.14,11.83,11.94,11.87,0.07,0.59,203518.78,244330.769
1919,600200.SH,20140910,12.0,12.0,11.83,11.87,12.0,-0.13,-1.08,137591.64,163571.015
1920,600200.SH,20140909,11.94,12.02,11.81,12.0,11.94,0.06,0.5,140824.48,167919.02
1921,600200.SH,20140905,11.83,12.04,11.71,11.94,11.84,0.1,0.84,194445.55,231561.218
1922,600200.SH,20140904,11.8,11.84,11.68,11.84,11.84,0.0,0.0,115654.2,136059.191
1923,600200.SH,20140903,11.75,11.88,11.7,11.84,11.77,0.07,0.59,130032.43,153314.426
1924,600200.SH,20140902,11.65,11.8,11.52,11.77,11.6,0.17,1.47,145270.93,169848.681
1925,600200.SH,20140901,11.51,11.63,11.48,11.6,11.48,0.12,1.05,104106.45,120289.683
1926,600200.SH,20140829,11.36,11.49,11.32,11.48,11.36,0.12,1.06,61263.96,69879.334
1927,600200.SH,20140828,11.53,11.6,11.34,11.36,11.55,-0.19,-1.65,96845.94,110988.041
1928,600200.SH,20140827,11.48,11.66,11.44,11.55,11.49,0.06,0.52,85892.33,99138.555
1929,600200.SH,20140826,11.74,11.84,11.4,11.49,11.76,-0.27,-2.3,116358.53,135279.386
1930,600200.SH,20140825,11.96,12.05,11.74,11.76,11.97,-0.21,-1.75,114463.77,135691.394
1931,600200.SH,20140822,12.2,12.25,11.85,11.97,12.11,-0.14,-1.16,163299.33,196166.845
1932,600200.SH,20140821,12.25,12.25,11.96,12.11,12.28,-0.17,-1.38,165598.73,200152.397
1933,600200.SH,20140820,11.9,12.43,11.82,12.28,11.93,0.35,2.93,280423.69,343352.654
1934,600200.SH,20140819,12.05,12.14,11.85,11.93,12.07,-0.14,-1.16,176556.78,211300.452
1935,600200.SH,20140818,11.86,12.19,11.75,12.07,11.79,0.28,2.37,250745.69,300548.436
1936,600200.SH,20140815,11.78,11.87,11.65,11.79,11.78,0.01,0.08,191172.74,224442.105
1937,600200.SH,20140814,11.45,11.88,11.43,11.78,11.49,0.29,2.52,341015.27,399224.568
1938,600200.SH,20140813,11.46,11.58,11.29,11.49,11.44,0.05,0.44,189663.77,217471.082
1939,600200.SH,20140812,11.32,11.53,11.23,11.44,11.31,0.13,1.15,154497.36,176002.82
1940,600200.SH,20140811,11.2,11.34,11.17,11.31,11.19,0.12,1.07,87103.43,98238.198
1941,600200.SH,20140808,11.17,11.25,11.14,11.19,11.16,0.03,0.27,72121.74,80674.532
1942,600200.SH,20140807,11.37,11.42,11.14,11.16,11.41,-0.25,-2.19,143874.94,161889.829
1943,600200.SH,20140806,11.38,11.46,11.32,11.41,11.42,-0.01,-0.09,89070.11,101426.685
1944,600200.SH,20140805,11.47,11.54,11.33,11.42,11.54,-0.12,-1.04,149767.21,170656.388
1945,600200.SH,20140804,11.43,11.62,11.33,11.54,11.36,0.18,1.58,163670.71,188213.52
1946,600200.SH,20140801,11.3,11.62,11.26,11.36,11.34,0.02,0.18,234456.64,269319.211
1947,600200.SH,20140731,11.35,11.43,11.19,11.34,11.42,-0.08,-0.7,121608.11,137189.164
1948,600200.SH,20140730,11.28,11.47,11.26,11.42,11.32,0.1,0.88,139086.53,158469.28
1949,600200.SH,20140729,11.37,11.4,11.22,11.32,11.3,0.02,0.18,108314.36,122301.042
1950,600200.SH,20140728,11.17,11.36,11.14,11.3,11.14,0.16,1.44,122201.91,137441.862
1951,600200.SH,20140725,11.23,11.23,11.07,11.14,11.15,-0.01,-0.09,69478.14,77275.095
1952,600200.SH,20140724,11.04,11.21,11.04,11.15,11.02,0.13,1.18,78298.32,87121.932
1953,600200.SH,20140723,11.07,11.24,10.97,11.02,11.05,-0.03,-0.27,77133.83,85504.548
1954,600200.SH,20140722,10.91,11.14,10.9,11.05,10.93,0.12,1.1,64639.44,71420.07
1955,600200.SH,20140721,11.06,11.13,10.9,10.93,11.07,-0.14,-1.26,48983.82,53870.133
1956,600200.SH,20140718,10.87,11.23,10.87,11.07,10.85,0.22,2.03,93327.92,103158.001
1957,600200.SH,20140717,11.0,11.08,10.8,10.85,11.02,-0.17,-1.54,81829.07,89277.554
1958,600200.SH,20140716,11.42,11.42,10.98,11.02,11.42,-0.4,-3.5,142444.9,158905.803
1959,600200.SH,20140715,11.41,11.73,11.32,11.42,11.38,0.04,0.35,142305.27,163901.236
1960,600200.SH,20140714,11.35,11.53,11.3,11.38,11.44,-0.06,-0.52,146461.53,167021.919
1961,600200.SH,20140711,11.49,11.65,11.35,11.44,11.61,-0.17,-1.46,171878.47,196754.306
1962,600200.SH,20140710,11.01,11.8,10.97,11.61,11.04,0.57,5.16,369980.42,423976.561
1963,600200.SH,20140709,10.85,11.33,10.85,11.04,10.91,0.13,1.19,189411.03,211084.797
1964,600200.SH,20140708,11.05,11.06,10.8,10.91,11.07,-0.16,-1.45,94736.14,103256.27
1965,600200.SH,20140707,10.93,11.43,10.91,11.09,10.9,0.19,1.74,163973.54,183759.353
1966,600200.SH,20140704,10.95,11.15,10.8,10.9,11.07,-0.17,-1.54,127657.67,139620.938
1967,600200.SH,20140703,10.48,11.55,10.42,11.07,10.5,0.57,5.43,325579.08,363624.714
1968,600200.SH,20140702,10.58,10.64,10.39,10.5,10.58,-0.08,-0.76,85406.72,89788.253
1969,600200.SH,20140701,10.37,10.65,10.36,10.58,10.39,0.19,1.83,131977.71,138747.483
1970,600200.SH,20140630,10.28,10.46,10.2,10.39,10.23,0.16,1.56,73301.84,75740.277
1971,600200.SH,20140627,10.22,10.33,10.18,10.23,10.25,-0.02,-0.2,58026.62,59528.825
1972,600200.SH,20140626,10.15,10.32,10.15,10.25,10.14,0.11,1.08,51899.18,53088.012
1973,600200.SH,20140625,10.17,10.24,10.12,10.14,10.17,-0.03,-0.3,40934.52,41695.124
1974,600200.SH,20140624,10.13,10.2,10.1,10.17,10.16,0.01,0.1,34849.35,35350.468
1975,600200.SH,20140623,10.14,10.23,10.08,10.16,10.13,0.03,0.3,42398.68,43103.045
1976,600200.SH,20140620,10.05,10.21,10.02,10.13,10.06,0.07,0.7,44889.27,45453.192
1977,600200.SH,20140619,10.3,10.35,10.0,10.06,10.3,-0.24,-2.33,66332.1,67450.124
1978,600200.SH,20140618,10.44,10.45,10.29,10.3,10.38,-0.08,-0.77,58923.14,60909.849
1979,600200.SH,20140617,10.56,10.56,10.37,10.38,10.54,-0.16,-1.52,60128.99,62666.091
1980,600200.SH,20140616,10.5,10.64,10.46,10.54,10.49,0.05,0.48,67655.52,71465.239
1981,600200.SH,20140613,10.39,10.59,10.38,10.49,10.41,0.08,0.77,48195.79,50551.973
1982,600200.SH,20140612,10.56,10.56,10.39,10.41,10.55,-0.14,-1.33,52730.73,55007.121
1983,600200.SH,20140611,10.58,10.6,10.46,10.55,10.6,-0.05,-0.47,43951.4,46258.158
1984,600200.SH,20140610,10.45,10.61,10.38,10.6,10.49,0.11,1.05,62655.92,65748.713
1985,600200.SH,20140609,10.5,10.79,10.46,10.49,10.44,0.05,0.48,111959.05,119162.149
1986,600200.SH,20140606,10.4,10.51,10.36,10.44,10.38,0.06,0.58,58536.98,61092.377
1987,600200.SH,20140605,10.3,10.43,10.28,10.38,10.31,0.07,0.68,50084.21,51901.358
1988,600200.SH,20140604,10.35,10.45,10.24,10.31,10.37,-0.06,-0.58,45958.95,47498.82
1989,600200.SH,20140603,10.41,10.48,10.36,10.37,10.39,-0.02,-0.19,38560.57,40154.464
1990,600200.SH,20140530,10.54,10.56,10.28,10.39,10.59,-0.2,-1.89,81859.56,85203.763
1991,600200.SH,20140529,10.58,10.72,10.5,10.59,10.59,0.0,0.0,92217.32,97896.633
1992,600200.SH,20140528,10.44,10.63,10.4,10.59,10.46,0.13,1.24,53602.57,56401.818
1993,600200.SH,20140527,10.62,10.62,10.45,10.46,10.63,-0.17,-1.6,46612.46,49020.222
1994,600200.SH,20140526,10.57,10.72,10.5,10.63,10.52,0.11,1.05,55190.81,58630.976
1995,600200.SH,20140523,10.45,10.56,10.38,10.52,10.43,0.09,0.86,39295.99,41187.171
1996,600200.SH,20140522,10.63,10.7,10.42,10.43,10.59,-0.16,-1.51,50883.85,53819.491
1997,600200.SH,20140521,10.48,10.64,10.35,10.59,10.48,0.11,1.05,40340.4,42503.255
1998,600200.SH,20140520,10.39,10.61,10.38,10.48,10.32,0.16,1.55,48807.41,51285.174
1999,600200.SH,20140519,10.4,10.48,10.26,10.32,10.4,-0.08,-0.77,33007.31,34086.946
2000,600200.SH,20140516,10.44,10.47,10.32,10.4,10.47,-0.07,-0.67,36842.42,38248.721
2001,600200.SH,20140515,10.7,10.8,10.4,10.47,10.8,-0.33,-3.06,54490.86,57622.813
2002,600200.SH,20140514,10.75,10.93,10.75,10.8,10.74,0.06,0.56,74099.45,80259.991
2003,600200.SH,20140513,10.66,10.87,10.53,10.74,10.61,0.13,1.23,70922.62,75843.035
2004,600200.SH,20140512,10.36,10.7,10.35,10.61,10.3,0.31,3.01,58851.38,61963.891
2005,600200.SH,20140509,10.43,10.53,10.2,10.3,10.45,-0.15,-1.44,48071.26,49587.297
2006,600200.SH,20140508,10.45,10.66,10.4,10.45,10.43,0.02,0.19,38161.02,40198.73
2007,600200.SH,20140507,10.8,10.8,10.41,10.43,10.78,-0.35,-3.25,47347.2,50088.596
2008,600200.SH,20140506,10.8,10.84,10.68,10.78,10.8,-0.02,-0.19,42714.65,45976.757
2009,600200.SH,20140505,10.56,10.82,10.54,10.8,10.58,0.22,2.08,54265.16,58094.965
2010,600200.SH,20140430,10.46,10.65,10.4,10.58,10.43,0.15,1.44,40739.42,42767.587
2011,600200.SH,20140429,10.23,10.45,10.23,10.43,10.22,0.21,2.05,40701.67,42035.957
2012,600200.SH,20140428,10.57,10.58,10.16,10.22,10.58,-0.36,-3.4,60576.57,62366.695
2013,600200.SH,20140425,10.7,10.82,10.57,10.58,10.72,-0.14,-1.31,45610.74,48702.046
2014,600200.SH,20140424,10.86,10.93,10.69,10.72,10.86,-0.14,-1.29,42328.94,45589.172
2015,600200.SH,20140423,10.96,11.02,10.84,10.86,11.02,-0.16,-1.45,46379.09,50603.16
2016,600200.SH,20140422,10.87,11.08,10.63,11.02,10.89,0.13,1.19,85770.2,93105.562
2017,600200.SH,20140421,11.21,11.24,10.82,10.89,11.31,-0.42,-3.71,124119.21,136712.515
2018,600200.SH,20140418,11.44,11.5,11.28,11.31,11.52,-0.21,-1.82,64507.92,73172.729
2019,600200.SH,20140417,11.33,11.57,11.15,11.52,11.19,0.33,2.95,129510.76,147642.773
2020,600200.SH,20140416,11.25,11.37,11.14,11.19,11.28,-0.09,-0.8,86886.68,97618.226
2021,600200.SH,20140415,11.51,11.64,11.21,11.28,11.52,-0.24,-2.08,115533.13,131528.743
