,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1623,000967.SZ,20160126,18.4,18.4,16.59,17.0,18.43,-1.43,-7.76,28029.56,48412.0318
1624,000967.SZ,20160125,18.88,19.05,18.2,18.43,18.58,-0.15,-0.81,12332.0,23142.012
1625,000967.SZ,20160122,18.5,18.73,17.65,18.58,18.06,0.52,2.88,10930.37,19972.8471
1626,000967.SZ,20160121,19.0,19.2,17.9,18.06,19.2,-1.14,-5.94,21003.87,39056.1332
1627,000967.SZ,20160120,19.4,20.12,18.92,19.2,19.67,-0.47,-2.39,26989.41,52722.4684
1628,000967.SZ,20160119,18.8,19.94,18.7,19.67,18.8,0.87,4.63,15385.83,29649.6278
1629,000967.SZ,20160118,17.8,18.92,17.5,18.8,17.9,0.9,5.03,14488.58,26794.6903
1630,000967.SZ,20160115,19.27,19.3,17.71,17.9,19.29,-1.39,-7.21,22846.17,42755.5931
1631,000967.SZ,20160114,18.2,19.47,18.0,19.29,18.73,0.56,2.99,23626.53,44260.2909
1632,000967.SZ,20160113,19.15,19.67,18.52,18.73,19.1,-0.37,-1.94,15002.98,28750.3408
1633,000967.SZ,20160112,19.72,19.72,18.5,19.1,19.18,-0.08,-0.42,28120.49,53718.6389
1634,000967.SZ,20160111,21.21,21.21,19.18,19.18,21.31,-2.13,-10.0,37001.25,74855.9362
1635,000967.SZ,20160108,22.56,22.8,20.5,21.31,22.02,-0.71,-3.22,32889.04,71166.1545
1636,000967.SZ,20160107,24.08,24.08,22.02,22.02,24.47,-2.45,-10.01,11803.0,26918.6044
1637,000967.SZ,20160106,24.15,24.51,23.17,24.47,23.58,0.89,3.77,27231.39,65360.5291
1638,000967.SZ,20160105,22.9,24.9,22.44,23.58,24.42,-0.84,-3.44,29944.91,71094.6322
1639,000967.SZ,20160104,26.56,27.15,24.39,24.42,26.87,-2.45,-9.12,18154.9,46648.9252
1640,000967.SZ,20151231,26.83,27.2,26.4,26.87,26.85,0.02,0.07,21030.37,56664.3166
1641,000967.SZ,20151230,26.66,26.93,25.99,26.85,26.66,0.19,0.71,24923.96,65943.1376
1642,000967.SZ,20151229,26.9,27.3,25.4,26.66,26.9,-0.24,-0.89,47218.11,123323.9671
1643,000967.SZ,20151228,26.76,27.88,26.76,26.9,26.75,0.15,0.56,42781.82,117072.0564
1644,000967.SZ,20151225,25.6,26.93,25.6,26.75,25.95,0.8,3.08,45806.67,121217.0705
1645,000967.SZ,20151224,25.68,26.0,25.1,25.95,25.35,0.6,2.37,19712.19,50356.6972
1646,000967.SZ,20151223,25.51,25.94,25.0,25.35,25.34,0.01,0.04,23575.14,59945.3061
1647,000967.SZ,20151222,25.45,25.6,24.83,25.34,25.44,-0.1,-0.39,23069.91,58051.6609
1648,000967.SZ,20151221,25.65,25.95,25.01,25.44,25.86,-0.42,-1.62,34771.5,88319.3677
1649,000967.SZ,20151218,25.51,26.5,25.51,25.86,25.92,-0.06,-0.23,37638.92,97969.0364
1650,000967.SZ,20151217,24.7,26.17,24.7,25.92,24.45,1.47,6.01,66291.06,168682.1753
1651,000967.SZ,20151216,24.22,25.02,24.0,24.45,24.59,-0.14,-0.57,25231.3,61759.3573
1652,000967.SZ,20151215,23.05,25.02,22.93,24.59,23.0,1.59,6.91,38251.75,91135.9291
1653,000967.SZ,20151214,23.3,23.3,22.7,23.0,23.3,-0.3,-1.29,17793.09,40876.767
1654,000967.SZ,20151211,22.97,24.0,22.5,23.3,22.95,0.35,1.53,25209.49,58496.9257
1655,000967.SZ,20151210,23.51,24.2,22.75,22.95,23.8,-0.85,-3.57,23587.27,55437.1892
1656,000967.SZ,20151209,24.87,24.87,23.55,23.8,24.88,-1.08,-4.34,49151.53,117904.0335
1657,000967.SZ,20151208,25.64,25.64,24.7,24.88,25.54,-0.66,-2.58,37581.77,93914.7614
1658,000967.SZ,20151207,25.88,26.0,24.98,25.54,25.87,-0.33,-1.28,58863.02,149393.6736
1659,000967.SZ,20151204,24.46,25.88,24.2,25.87,24.69,1.18,4.78,68526.96,171585.047
1660,000967.SZ,20151203,24.0,24.9,23.9,24.69,24.58,0.11,0.45,32099.67,78110.2029
1661,000967.SZ,20151202,25.7,25.71,24.0,24.58,25.58,-1.0,-3.91,30991.45,76569.2375
1662,000967.SZ,20151201,25.5,26.5,24.88,25.58,25.55,0.03,0.12,50558.7,130200.5846
1663,000967.SZ,20151130,25.17,25.74,23.01,25.55,24.6,0.95,3.86,56114.71,138353.6372
1664,000967.SZ,20151127,24.58,26.25,24.05,24.6,24.86,-0.26,-1.05,75594.97,190074.7946
1665,000967.SZ,20151126,24.32,24.86,23.38,24.86,23.81,1.05,4.41,71482.85,172058.2889
1666,000967.SZ,20151125,24.2,24.28,23.12,23.81,24.2,-0.39,-1.61,33982.68,80955.0322
1667,000967.SZ,20151124,23.42,24.22,23.11,24.2,23.8,0.4,1.68,27618.46,65317.6939
1668,000967.SZ,20151123,25.0,25.0,23.5,23.8,25.25,-1.45,-5.74,56548.55,137666.7097
1669,000967.SZ,20151120,24.12,25.97,23.98,25.25,24.65,0.6,2.43,53256.7,133368.7355
1670,000967.SZ,20151119,23.45,24.75,23.18,24.65,23.9,0.75,3.14,53972.04,128868.413
1671,000967.SZ,20151118,23.55,25.3,23.5,23.9,23.0,0.9,3.91,107556.12,261450.8372
1672,000967.SZ,20151117,22.72,23.85,22.61,23.0,21.92,1.08,4.93,75597.77,174710.7467
1673,000967.SZ,20151116,21.0,21.94,20.98,21.92,21.7,0.22,1.01,31444.59,67517.8499
1674,000967.SZ,20151113,22.55,22.63,21.31,21.7,22.52,-0.82,-3.64,62127.61,135174.9973
1675,000967.SZ,20151112,22.08,22.9,21.57,22.52,22.11,0.41,1.85,94946.72,209904.4472
1676,000967.SZ,20151111,20.25,22.11,20.25,22.11,20.1,2.01,10.0,120086.0,261295.3912
1677,000967.SZ,20151110,19.19,20.2,19.0,20.1,19.3,0.8,4.15,63753.12,125187.1426
1678,000967.SZ,20151109,19.72,19.82,19.0,19.3,19.72,-0.42,-2.13,76024.47,147721.5297
1679,000967.SZ,20151106,19.67,20.1,19.5,19.72,19.59,0.13,0.66,47109.2,93100.9054
1680,000967.SZ,20151105,19.84,20.27,19.45,19.59,19.84,-0.25,-1.26,42603.92,84430.8193
1681,000967.SZ,20151104,19.18,20.03,18.78,19.84,18.9,0.94,4.97,67683.81,132278.6875
1682,000967.SZ,20151103,19.2,19.46,18.6,18.9,18.99,-0.09,-0.47,36901.59,69943.2422
1683,000967.SZ,20151102,18.15,19.81,18.15,18.99,19.51,-0.52,-2.67,74177.2,141995.2662
1684,000967.SZ,20151030,19.31,19.88,19.01,19.51,19.66,-0.15,-0.76,54267.26,105671.4905
1685,000967.SZ,20151029,18.45,19.7,18.23,19.66,18.02,1.64,9.1,78270.41,148798.6155
1686,000967.SZ,20151028,18.49,19.45,18.02,18.02,18.57,-0.55,-2.96,62351.72,118362.9388
1687,000967.SZ,20151027,18.5,19.09,18.02,18.57,18.97,-0.4,-2.11,72504.18,133482.1351
1688,000967.SZ,20151026,17.78,19.0,17.67,18.97,17.4,1.57,9.02,119099.28,216888.7574
1689,000967.SZ,20151023,16.9,17.53,16.9,17.4,16.86,0.54,3.2,31549.55,54239.5621
1690,000967.SZ,20151022,16.13,16.92,15.88,16.86,16.13,0.73,4.53,31332.45,51785.1141
1691,000967.SZ,20151021,18.05,18.08,16.13,16.13,17.92,-1.79,-9.99,59084.46,101000.9492
1692,000967.SZ,20151020,17.94,18.33,17.64,17.92,17.81,0.11,0.62,48506.76,87229.2103
1693,000967.SZ,20151019,18.25,18.65,17.5,17.81,18.39,-0.58,-3.15,71058.06,128279.6628
1694,000967.SZ,20151016,17.3,18.39,17.3,18.39,16.85,1.54,9.14,94085.6,169361.0691
1695,000967.SZ,20151015,16.35,17.37,16.35,16.85,16.55,0.3,1.81,41257.74,69906.045
1696,000967.SZ,20151014,16.6,16.91,16.31,16.55,16.91,-0.36,-2.13,38868.83,64370.8556
1697,000967.SZ,20151013,16.13,17.3,15.88,16.91,16.13,0.78,4.84,74368.78,122600.3072
1698,000967.SZ,20151012,14.93,16.42,14.93,16.13,14.93,1.2,8.04,73621.16,117146.9838
1699,000967.SZ,20151009,14.52,15.0,14.2,14.93,14.5,0.43,2.97,43364.81,63227.3826
1700,000967.SZ,20151008,14.1,14.55,13.9,14.5,13.6,0.9,6.62,38041.1,54371.5737
1701,000967.SZ,20150930,13.78,13.93,13.28,13.6,13.6,0.0,0.0,19958.72,27097.1098
1702,000967.SZ,20150929,13.52,13.94,13.28,13.6,14.16,-0.56,-3.95,21820.06,29637.0843
1703,000967.SZ,20150928,13.9,14.25,13.01,14.16,13.96,0.2,1.43,26022.65,36093.6442
1704,000967.SZ,20150925,14.5,14.7,13.6,13.96,14.7,-0.74,-5.03,42443.91,59366.291
1705,000967.SZ,20150924,14.46,14.85,13.81,14.7,14.55,0.15,1.03,37811.96,54859.0952
1706,000967.SZ,20150923,14.01,15.28,13.9,14.55,14.38,0.17,1.18,48535.52,71193.3972
1707,000967.SZ,20150922,14.61,14.78,14.0,14.38,14.61,-0.23,-1.57,41774.49,60058.3565
1708,000967.SZ,20150921,13.63,14.7,13.01,14.61,13.65,0.96,7.03,52333.6,74015.1512
1709,000967.SZ,20150918,12.9,13.65,12.5,13.65,12.41,1.24,9.99,53296.58,70348.0865
1710,000967.SZ,20150917,12.72,13.56,12.41,12.41,12.72,-0.31,-2.44,41468.12,54387.3577
1711,000967.SZ,20150916,11.68,12.72,11.5,12.72,11.56,1.16,10.03,26626.72,32434.0304
1712,000967.SZ,20150915,12.3,12.8,11.55,11.56,12.83,-1.27,-9.9,40643.87,48912.0177
1713,000967.SZ,20150914,14.55,14.55,12.83,12.83,14.25,-1.42,-9.96,28601.34,38729.4342
1714,000967.SZ,20150911,13.97,14.5,13.8,14.25,14.08,0.17,1.21,25250.14,35992.955
1715,000967.SZ,20150910,13.75,14.77,13.62,14.08,14.2,-0.12,-0.85,48337.99,68721.0893
1716,000967.SZ,20150909,13.9,15.04,13.62,14.2,13.67,0.53,3.88,56101.63,80065.5131
1717,000967.SZ,20150908,12.43,13.67,12.04,13.67,12.43,1.24,9.98,29468.04,37859.3768
1718,000967.SZ,20150907,12.3,12.68,11.82,12.43,11.8,0.63,5.34,36553.61,45041.0107
1719,000967.SZ,20150902,12.7,13.49,11.76,11.8,13.05,-1.25,-9.58,54034.41,67944.9978
1720,000967.SZ,20150901,14.51,14.52,13.05,13.05,14.5,-1.45,-10.0,29741.21,39861.8551
1721,000967.SZ,20150831,15.77,15.77,14.5,14.5,15.77,-1.27,-8.05,47479.52,71382.0722
1722,000967.SZ,20150828,15.01,15.86,14.84,15.77,14.7,1.07,7.28,58572.6,89944.8821
1723,000967.SZ,20150827,14.2,14.75,13.35,14.7,14.0,0.7,5.0,38609.87,55249.0252
1724,000967.SZ,20150826,15.15,15.66,13.34,14.0,14.76,-0.76,-5.15,77342.26,110607.3786
1725,000967.SZ,20150825,14.76,15.4,14.76,14.76,16.4,-1.64,-10.0,41217.58,61315.102
1726,000967.SZ,20150824,16.5,17.8,16.4,16.4,18.22,-1.82,-9.99,36149.62,59733.1205
1727,000967.SZ,20150821,20.7,20.7,18.22,18.22,20.24,-2.02,-9.98,86253.51,161414.5031
1728,000967.SZ,20150820,19.86,20.42,19.2,20.24,19.68,0.56,2.85,80585.93,160825.5094
1729,000967.SZ,20150819,17.67,20.53,17.6,19.68,18.67,1.01,5.41,75923.31,140771.3404
1730,000967.SZ,20150818,20.6,21.55,18.51,18.67,20.57,-1.9,-9.24,130015.46,261955.9297
1731,000967.SZ,20150817,19.92,20.64,19.92,20.57,20.29,0.28,1.38,67895.66,138161.8734
1732,000967.SZ,20150814,20.78,20.98,20.0,20.29,20.83,-0.54,-2.59,108635.3,221401.5803
1733,000967.SZ,20150813,19.11,20.83,19.11,20.83,18.94,1.89,9.98,150687.85,310384.928
1734,000967.SZ,20150812,19.0,19.71,18.71,18.94,19.5,-0.56,-2.87,60145.97,116753.4061
1735,000967.SZ,20150811,19.76,20.35,19.0,19.5,19.76,-0.26,-1.32,106713.77,209605.0184
1736,000967.SZ,20150810,18.2,19.76,18.2,19.76,17.96,1.8,10.02,123080.23,238444.7862
1737,000967.SZ,20150807,17.0,18.19,17.0,17.96,16.9,1.06,6.27,77221.42,136934.1728
1738,000967.SZ,20150806,15.87,17.05,15.61,16.9,16.05,0.85,5.3,71220.84,118497.6042
1739,000967.SZ,20150805,16.45,16.9,16.0,16.05,16.7,-0.65,-3.89,50941.38,83954.5854
1740,000967.SZ,20150804,15.3,16.75,15.06,16.7,15.53,1.17,7.53,63729.6,102294.4878
1741,000967.SZ,20150803,16.55,16.96,15.53,15.53,17.25,-1.72,-9.97,35792.2,57283.3868
1742,000967.SZ,20150731,17.25,17.8,16.9,17.25,17.52,-0.27,-1.54,33541.44,57973.7871
1743,000967.SZ,20150730,17.5,18.36,17.09,17.52,17.7,-0.18,-1.02,78707.36,141221.3865
1744,000967.SZ,20150729,16.68,17.7,15.8,17.7,16.35,1.35,8.26,79681.85,134964.0885
1745,000967.SZ,20150728,16.12,17.92,15.96,16.35,17.68,-1.33,-7.52,92425.58,152726.7058
1746,000967.SZ,20150727,19.41,19.84,17.68,17.68,19.64,-1.96,-9.98,87421.61,163862.404
1747,000967.SZ,20150724,20.0,20.88,19.45,19.64,20.0,-0.36,-1.8,99773.5,202566.727
1748,000967.SZ,20150723,19.51,20.32,19.21,20.0,19.99,0.01,0.05,138252.42,274712.5099
1749,000967.SZ,20150722,19.9,20.9,19.5,19.99,19.44,0.55,2.83,125608.05,256090.5352
1750,000967.SZ,20150721,18.3,19.44,17.57,19.44,17.67,1.77,10.02,147782.53,278091.0937
1751,000967.SZ,20150720,17.67,17.67,17.0,17.67,16.06,1.61,10.02,81218.0,143149.0345
1752,000967.SZ,20150717,16.06,16.06,16.06,16.06,14.6,1.46,10.0,2819.01,4527.3301
1753,000967.SZ,20150716,14.6,14.6,14.6,14.6,13.27,1.33,10.02,4616.58,6740.2068
1754,000967.SZ,20150708,13.27,13.27,13.27,13.27,14.74,-1.47,-9.97,62215.0,82559.305
1755,000967.SZ,20150707,15.16,15.27,14.74,14.74,16.38,-1.64,-10.01,54363.98,80447.6962
1756,000967.SZ,20150706,19.55,19.8,16.38,16.38,18.2,-1.82,-10.0,69210.95,126835.6355
1757,000967.SZ,20150703,18.2,19.89,18.2,18.2,20.22,-2.02,-9.99,70514.06,129412.1742
1758,000967.SZ,20150702,20.68,22.0,20.22,20.22,22.47,-2.25,-10.01,57577.1,119510.7529
1759,000967.SZ,20150701,24.77,24.96,22.47,22.47,24.97,-2.5,-10.01,82234.14,196036.045
1760,000967.SZ,20150630,23.11,26.02,22.05,24.97,24.5,0.47,1.92,107647.39,255639.5131
1761,000967.SZ,20150629,26.8,27.7,23.11,24.5,25.68,-1.18,-4.6,156883.66,402349.5262
1762,000967.SZ,20150626,25.25,27.98,24.5,25.68,25.95,-0.27,-1.04,176776.34,469749.8268
1763,000967.SZ,20150625,24.58,25.95,24.02,25.95,23.59,2.36,10.0,112818.79,284731.3481
1764,000967.SZ,20150624,23.65,24.37,23.01,23.59,23.55,0.04,0.17,54269.57,129222.0691
1765,000967.SZ,20150623,23.41,23.79,21.05,23.55,23.39,0.16,0.68,67147.58,151306.8986
1766,000967.SZ,20150619,25.05,25.6,23.39,23.39,25.99,-2.6,-10.0,59640.42,148367.3625
1767,000967.SZ,20150618,27.78,28.3,25.8,25.99,27.75,-1.76,-6.34,62038.91,169140.1973
1768,000967.SZ,20150617,28.32,28.95,26.51,27.75,28.29,-0.54,-1.91,84860.95,231331.3154
1769,000967.SZ,20150616,28.22,29.2,28.0,28.29,28.11,0.18,0.64,66490.9,189919.6015
1770,000967.SZ,20150615,29.57,29.57,28.0,28.11,29.65,-1.54,-5.19,86521.89,247367.8619
1771,000967.SZ,20150612,29.85,29.88,29.1,29.65,29.94,-0.29,-0.97,86711.15,255386.9598
1772,000967.SZ,20150611,30.35,31.32,29.7,29.94,30.29,-0.35,-1.16,90286.28,274755.7226
1773,000967.SZ,20150610,30.2,30.8,29.78,30.29,31.2,-0.91,-2.92,88637.77,267225.2119
1774,000967.SZ,20150609,32.0,32.07,30.18,31.2,32.17,-0.97,-3.02,89312.08,277906.3996
1775,000967.SZ,20150608,32.55,33.64,31.12,32.17,31.73,0.44,1.39,134309.43,435909.4504
1776,000967.SZ,20150605,32.49,32.5,31.05,31.73,31.96,-0.23,-0.72,97938.01,311899.402
1777,000967.SZ,20150604,30.88,32.53,28.5,31.96,30.88,1.08,3.5,101398.07,312105.9266
1778,000967.SZ,20150603,32.5,32.58,29.9,30.88,31.95,-1.07,-3.35,102093.61,318220.7051
1779,000967.SZ,20150602,31.0,32.33,30.99,31.95,30.1,1.85,6.15,136617.66,432459.5397
1780,000967.SZ,20150601,27.8,30.1,27.8,30.1,27.36,2.74,10.01,103065.31,300828.4597
1781,000967.SZ,20150529,27.3,28.62,25.4,27.36,28.22,-0.86,-3.05,87799.62,240520.5803
1782,000967.SZ,20150528,30.81,32.6,28.0,28.28,29.65,-1.37,-4.62,149019.34,453641.1089
1783,000967.SZ,20150527,30.1,30.1,28.7,29.65,30.15,-0.5,-1.66,115175.4,337645.7503
1784,000967.SZ,20150526,28.18,30.38,27.63,30.15,28.18,1.97,6.99,130436.81,382129.8892
1785,000967.SZ,20150525,27.63,28.9,25.77,28.18,27.63,0.55,1.99,129240.22,354593.4288
1786,000967.SZ,20150522,29.97,30.0,27.6,27.63,28.0,-0.37,-1.32,174618.26,502537.8726
1787,000967.SZ,20150521,25.45,28.0,25.45,28.0,25.45,2.55,10.02,133439.2,360507.2342
1788,000967.SZ,20150520,24.46,26.02,24.46,25.45,24.65,0.8,3.25,75977.42,193622.1576
1789,000967.SZ,20150519,24.26,25.19,24.26,24.65,24.34,0.31,1.27,51726.38,127114.6067
1790,000967.SZ,20150518,24.51,25.49,24.12,24.34,24.9,-0.56,-2.25,66280.04,162676.8971
1791,000967.SZ,20150515,25.25,25.58,24.0,24.9,25.74,-0.84,-3.26,58904.26,145998.3428
1792,000967.SZ,20150514,25.5,26.02,25.01,25.74,26.03,-0.29,-1.11,69344.5,176474.5905
1793,000967.SZ,20150513,27.02,27.98,26.0,26.03,26.27,-0.24,-0.91,96073.73,258688.0597
1794,000967.SZ,20150512,24.31,26.27,24.31,26.27,23.88,2.39,10.01,107497.97,275656.6921
1795,000967.SZ,20150511,22.99,24.0,22.99,23.88,22.94,0.94,4.1,39145.93,92498.7026
1796,000967.SZ,20150508,22.64,22.99,22.51,22.94,22.59,0.35,1.55,24848.37,56741.7128
1797,000967.SZ,20150507,22.0,23.0,21.38,22.59,22.16,0.43,1.94,31012.46,68530.3121
1798,000967.SZ,20150506,23.41,23.89,21.98,22.16,23.41,-1.25,-5.34,41248.33,94087.0656
1799,000967.SZ,20150505,25.15,25.29,23.38,23.41,25.1,-1.69,-6.73,41957.25,100826.1978
1800,000967.SZ,20150504,24.95,25.49,24.52,25.1,24.87,0.23,0.92,48159.61,120649.4336
1801,000967.SZ,20150430,23.71,25.27,23.61,24.87,23.89,0.98,4.1,54632.48,134817.641
1802,000967.SZ,20150429,23.0,24.01,22.89,23.89,23.2,0.69,2.97,48847.68,115211.0572
1803,000967.SZ,20150428,24.6,24.8,22.84,23.2,24.8,-1.6,-6.45,69873.94,164509.6707
1804,000967.SZ,20150427,25.03,25.35,24.35,24.8,25.49,-0.69,-2.71,69507.68,172205.0796
1805,000967.SZ,20150424,24.11,25.89,24.11,25.49,25.03,0.46,1.84,64461.87,161721.9454
1806,000967.SZ,20150423,25.32,25.99,24.6,25.03,25.4,-0.37,-1.46,69104.51,173332.5208
1807,000967.SZ,20150422,24.68,26.17,24.65,25.4,24.6,0.8,3.25,91534.63,234357.6785
1808,000967.SZ,20150421,24.76,25.4,23.98,24.6,24.76,-0.16,-0.65,99176.3,241828.2566
1809,000967.SZ,20150420,25.79,26.4,24.45,24.76,26.6,-1.84,-6.92,94129.68,240693.4249
1810,000967.SZ,20150417,26.6,28.2,25.51,26.6,26.26,0.34,1.29,123036.0,330825.0256
1811,000967.SZ,20150416,23.3,26.73,22.81,26.26,24.3,1.96,8.07,182737.31,467400.7782
1812,000967.SZ,20150415,24.5,25.0,22.3,24.3,24.36,-0.06,-0.25,123950.31,292208.7261
1813,000967.SZ,20150414,24.13,25.66,23.96,24.36,24.97,-0.61,-2.44,148227.25,364967.3129
1814,000967.SZ,20150413,23.35,25.25,23.28,24.97,22.95,2.02,8.8,231138.77,576095.8612
1815,000967.SZ,20150410,21.8,23.99,21.21,22.95,22.31,0.64,2.87,191405.85,429279.3187
1816,000967.SZ,20150409,22.25,23.04,20.0,22.31,21.13,1.18,5.58,285178.79,618039.9382
1817,000967.SZ,20150408,21.13,21.13,20.0,21.13,19.21,1.92,9.99,139047.83,292960.1113
1818,000967.SZ,20150407,19.21,19.21,19.21,19.21,17.46,1.75,10.02,1335.4,2565.3034
1819,000967.SZ,20150403,17.46,17.46,17.46,17.46,15.87,1.59,10.02,949.27,1657.4254
1820,000967.SZ,20150402,15.87,15.87,15.87,15.87,14.43,1.44,9.98,334.89,531.4704
1821,000967.SZ,20150401,14.43,14.43,14.43,14.43,13.12,1.31,9.98,1683.96,2429.9543
1822,000967.SZ,20150331,13.12,13.12,13.12,13.12,11.93,1.19,9.97,846.51,1110.6211
1823,000967.SZ,20140909,11.81,12.08,11.61,11.93,11.9,0.03,0.25,59180.51,70489.3735
1824,000967.SZ,20140905,12.0,12.05,11.78,11.9,12.03,-0.13,-1.08,91878.01,109509.3086
1825,000967.SZ,20140904,11.9,12.25,11.7,12.03,11.99,0.04,0.33,85159.12,102099.4959
1826,000967.SZ,20140903,11.69,12.15,11.5,11.99,11.66,0.33,2.83,97028.54,115277.1142
1827,000967.SZ,20140902,10.89,11.75,10.89,11.66,10.84,0.82,7.56,132734.63,151136.5284
1828,000967.SZ,20140901,10.4,10.93,10.26,10.84,10.28,0.56,5.45,94753.99,101321.2226
1829,000967.SZ,20140829,10.22,10.46,9.91,10.28,10.26,0.02,0.19,27979.6,28468.6323
1830,000967.SZ,20140828,10.35,10.82,10.23,10.26,10.35,-0.09,-0.87,33380.47,35042.0228
1831,000967.SZ,20140827,10.33,10.43,10.25,10.35,10.35,0.0,0.0,17154.68,17709.0658
1832,000967.SZ,20140826,10.49,10.49,10.27,10.35,10.53,-0.18,-1.71,26490.03,27405.7991
1833,000967.SZ,20140825,10.33,10.87,10.15,10.53,10.53,0.0,0.0,33985.55,35601.3878
1834,000967.SZ,20140822,10.36,10.66,10.35,10.53,10.51,0.02,0.19,31284.66,32916.1074
1835,000967.SZ,20140821,10.6,10.78,10.22,10.51,10.52,-0.01,-0.1,46468.64,48661.9507
1836,000967.SZ,20140820,10.23,10.92,10.18,10.52,10.2,0.32,3.14,60018.86,63546.4675
1837,000967.SZ,20140819,10.16,10.54,10.01,10.2,10.27,-0.07,-0.68,60786.12,62641.3905
1838,000967.SZ,20140818,9.59,10.33,9.53,10.27,9.55,0.72,7.54,65152.27,65355.6087
1839,000967.SZ,20140815,9.27,9.63,9.27,9.55,9.35,0.2,2.14,28479.81,26945.1768
1840,000967.SZ,20140814,9.32,9.48,9.31,9.35,9.39,-0.04,-0.43,11731.0,11015.4913
1841,000967.SZ,20140813,9.49,9.55,9.3,9.39,9.5,-0.11,-1.16,17898.33,16828.8615
1842,000967.SZ,20140812,9.34,9.52,9.28,9.5,9.35,0.15,1.6,35433.05,33342.4137
1843,000967.SZ,20140811,9.1,9.36,9.08,9.35,9.08,0.27,2.97,38419.77,35630.9251
1844,000967.SZ,20140808,9.04,9.13,8.94,9.08,9.03,0.05,0.55,21627.03,19582.3409
1845,000967.SZ,20140807,9.03,9.1,8.95,9.03,9.03,0.0,0.0,17831.25,16116.7261
1846,000967.SZ,20140806,9.02,9.05,8.88,9.03,9.02,0.01,0.11,29618.98,26571.1573
1847,000967.SZ,20140805,9.13,9.23,8.83,9.02,9.19,-0.17,-1.85,66632.11,59629.8065
1848,000967.SZ,20140804,9.07,9.19,9.05,9.19,9.07,0.12,1.32,26665.16,24326.7942
1849,000967.SZ,20140801,9.38,9.38,9.07,9.07,9.39,-0.32,-3.41,25805.3,23835.8058
1850,000967.SZ,20140731,9.37,9.5,9.3,9.39,9.4,-0.01,-0.11,22712.98,21330.8005
1851,000967.SZ,20140730,9.18,9.42,9.14,9.4,9.13,0.27,2.96,35125.48,32748.0415
1852,000967.SZ,20140729,9.27,9.27,9.05,9.13,9.04,0.09,1.0,19765.24,17995.9951
1853,000967.SZ,20140728,8.96,9.06,8.95,9.04,8.95,0.09,1.01,17874.01,16117.329
1854,000967.SZ,20140725,8.89,9.06,8.82,8.95,8.89,0.06,0.67,9209.64,8223.6341
1855,000967.SZ,20140724,8.89,8.99,8.78,8.89,8.89,0.0,0.0,22091.52,19565.856
1856,000967.SZ,20140723,9.01,9.14,8.86,8.89,9.0,-0.11,-1.22,20943.89,18822.0605
1857,000967.SZ,20140722,8.99,9.1,8.89,9.0,9.02,-0.02,-0.22,27614.23,24866.8607
1858,000967.SZ,20140721,9.04,9.14,8.93,9.02,9.06,-0.04,-0.44,14699.8,13272.7783
1859,000967.SZ,20140718,8.86,9.11,8.74,9.06,8.87,0.19,2.14,20793.65,18688.8433
1860,000967.SZ,20140717,8.77,8.92,8.65,8.87,8.83,0.04,0.45,23325.19,20468.3903
1861,000967.SZ,20140716,9.09,9.11,8.82,8.83,9.03,-0.2,-2.21,27374.45,24455.2369
1862,000967.SZ,20140715,9.25,9.25,8.97,9.03,9.28,-0.25,-2.69,30584.11,27753.9408
1863,000967.SZ,20140714,9.25,9.34,9.08,9.28,9.21,0.07,0.76,37520.5,34464.3899
1864,000967.SZ,20140711,8.95,9.39,8.91,9.21,8.96,0.25,2.79,50344.05,46413.7237
1865,000967.SZ,20140710,9.09,9.2,8.9,8.96,9.03,-0.07,-0.78,35210.15,31695.4901
1866,000967.SZ,20140709,8.9,9.69,8.87,9.03,8.85,0.18,2.03,81308.83,75326.9035
1867,000967.SZ,20140708,8.66,8.86,8.56,8.85,8.72,0.13,1.49,38507.75,33603.147
1868,000967.SZ,20140707,8.57,8.83,8.38,8.72,8.53,0.19,2.23,54186.58,46684.5581
1869,000967.SZ,20140704,8.64,8.85,8.48,8.53,8.74,-0.21,-2.4,62885.66,54442.9402
1870,000967.SZ,20140703,8.61,8.85,8.55,8.74,8.73,0.01,0.11,56274.12,48974.8188
1871,000967.SZ,20140702,8.58,8.86,8.55,8.73,8.64,0.09,1.04,87557.71,76217.3129
1872,000967.SZ,20140701,8.1,8.83,8.03,8.64,8.1,0.54,6.67,116978.73,98907.7924
1873,000967.SZ,20140630,7.84,8.35,7.8,8.1,7.83,0.27,3.45,64316.43,52085.7616
1874,000967.SZ,20140627,7.69,7.88,7.59,7.83,7.65,0.18,2.35,31553.01,24224.4346
1875,000967.SZ,20140626,7.65,7.68,7.57,7.65,7.64,0.01,0.13,26491.15,20235.4631
1876,000967.SZ,20140625,7.45,7.64,7.42,7.64,7.43,0.21,2.83,21778.96,16448.1801
1877,000967.SZ,20140624,7.39,7.45,7.28,7.43,7.36,0.07,0.95,13722.11,10108.0345
1878,000967.SZ,20140623,7.4,7.41,7.31,7.36,7.4,-0.04,-0.54,8692.74,6395.859
1879,000967.SZ,20140620,7.37,7.43,7.23,7.4,7.4,0.0,0.0,12619.41,9217.7703
1880,000967.SZ,20140619,7.57,7.68,7.36,7.4,7.57,-0.17,-2.25,11843.57,8949.0044
1881,000967.SZ,20140618,7.71,7.72,7.51,7.57,7.71,-0.14,-1.82,13383.78,10133.9044
