,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1813,000948.SZ,20150526,45.6,48.48,45.56,48.0,45.3,2.7,5.96,195871.68,927382.9294
1814,000948.SZ,20150525,42.5,45.3,42.1,45.3,43.4,1.9,4.38,208358.43,926569.9929
1815,000948.SZ,20150522,44.48,44.79,42.01,43.4,44.48,-1.08,-2.43,188628.72,814315.319
1816,000948.SZ,20150521,45.6,45.77,43.79,44.48,45.88,-1.4,-3.05,183561.64,813666.1233
1817,000948.SZ,20150520,45.56,48.01,45.5,45.88,46.0,-0.12,-0.26,197052.62,923294.2786
1818,000948.SZ,20150519,44.0,46.5,42.5,46.0,44.6,1.4,3.14,215313.15,954882.3625
1819,000948.SZ,20150518,45.0,47.0,43.8,44.6,45.78,-1.18,-2.58,209393.55,947151.381
1820,000948.SZ,20150515,45.1,49.0,43.07,45.78,45.13,0.65,1.44,167026.12,770442.008
1821,000948.SZ,20150514,47.89,48.96,44.04,45.13,47.87,-2.74,-5.72,113009.99,518028.895
1822,000948.SZ,20150513,49.5,51.66,47.6,47.87,51.67,-3.8,-7.35,108629.96,540552.7103
1823,000948.SZ,20150512,49.0,51.67,45.46,51.67,46.97,4.7,10.01,170397.94,844954.5342
1824,000948.SZ,20150511,42.79,46.97,42.31,46.97,42.7,4.27,10.0,58603.37,269174.1623
1825,000948.SZ,20150508,38.9,42.7,37.59,42.7,38.82,3.88,9.99,151066.68,621542.4296
1826,000948.SZ,20150507,37.0,41.1,36.5,38.82,37.36,1.46,3.91,181848.33,721763.3897
1827,000948.SZ,20150506,35.43,37.94,34.27,37.36,34.49,2.87,8.32,121573.67,451461.6887
1828,000948.SZ,20150505,33.67,36.7,33.0,34.49,35.04,-0.55,-1.57,73944.7,255226.2007
1829,000948.SZ,20150504,36.2,36.22,34.01,35.04,36.33,-1.29,-3.55,73455.58,258655.6059
1830,000948.SZ,20150430,34.0,37.93,33.78,36.33,34.53,1.8,5.21,137881.11,499410.1673
1831,000948.SZ,20150429,32.45,35.1,31.79,34.53,32.66,1.87,5.73,85110.96,290408.2895
1832,000948.SZ,20150428,34.0,34.0,31.88,32.66,34.21,-1.55,-4.53,96814.78,315528.2446
1833,000948.SZ,20150427,34.88,35.75,33.95,34.21,35.07,-0.86,-2.45,85866.65,298419.9115
1834,000948.SZ,20150424,35.5,37.11,34.5,35.07,37.48,-2.41,-6.43,151737.59,534626.2095
1835,000948.SZ,20150423,35.8,37.91,34.99,37.48,34.46,3.02,8.76,191701.82,710713.5374
1836,000948.SZ,20150422,31.65,34.46,31.64,34.46,31.33,3.13,9.99,130879.51,438967.9908
1837,000948.SZ,20150421,29.35,31.6,29.15,31.33,29.14,2.19,7.52,117828.37,359282.5469
1838,000948.SZ,20150420,31.4,31.4,28.95,29.14,32.02,-2.88,-8.99,119414.32,360086.2331
1839,000948.SZ,20150417,33.23,33.98,31.68,32.02,33.36,-1.34,-4.02,96893.64,314711.711
1840,000948.SZ,20150416,31.33,34.79,29.59,33.36,32.81,0.55,1.68,99958.59,332490.2231
1841,000948.SZ,20150415,33.1,35.87,32.81,32.81,36.43,-3.62,-9.94,133628.69,451671.0361
1842,000948.SZ,20150414,35.0,37.55,34.6,36.43,34.14,2.29,6.71,237701.97,872527.6612
1843,000948.SZ,20150413,34.14,34.14,33.33,34.14,31.04,3.1,9.99,129457.26,441595.9939
1844,000948.SZ,20150410,27.85,31.04,27.27,31.04,28.22,2.82,9.99,131132.25,393514.6316
1845,000948.SZ,20150409,29.0,29.0,26.05,28.22,28.7,-0.48,-1.67,86764.01,239342.652
1846,000948.SZ,20150408,30.2,30.56,27.0,28.7,29.76,-1.06,-3.56,145836.02,418076.2144
1847,000948.SZ,20150407,28.94,30.94,28.35,29.76,28.9,0.86,2.98,151325.18,456522.692
1848,000948.SZ,20150403,28.27,30.55,27.8,28.9,28.23,0.67,2.37,139602.64,406944.1959
1849,000948.SZ,20150402,25.95,28.23,25.95,28.23,25.66,2.57,10.02,165075.93,451653.8779
1850,000948.SZ,20150401,25.1,25.89,24.9,25.66,25.31,0.35,1.38,78239.74,199540.2967
1851,000948.SZ,20150331,24.5,25.73,24.5,25.31,24.93,0.38,1.52,89571.98,226070.6227
1852,000948.SZ,20150330,26.28,26.3,24.41,24.93,26.66,-1.73,-6.49,127499.01,320027.1811
1853,000948.SZ,20150327,26.51,27.0,25.5,26.66,27.35,-0.69,-2.52,137229.44,359900.9073
1854,000948.SZ,20150326,28.99,28.99,24.5,27.35,26.58,0.77,2.9,320481.85,868610.8455
1855,000948.SZ,20150325,25.66,26.58,24.16,26.58,24.16,2.42,10.02,134566.36,352169.9944
1856,000948.SZ,20150324,24.0,24.16,23.15,24.16,21.96,2.2,10.02,197648.61,476147.995
1857,000948.SZ,20150323,20.3,21.96,20.3,21.96,19.96,2.0,10.02,87145.84,187781.1241
1858,000948.SZ,20150320,19.31,20.66,19.19,19.96,19.33,0.63,3.26,110808.59,222056.5657
1859,000948.SZ,20150319,19.5,19.6,19.07,19.33,19.62,-0.29,-1.48,89236.2,172182.8085
1860,000948.SZ,20150318,18.72,20.16,18.59,19.62,18.7,0.92,4.92,109932.69,213424.4295
1861,000948.SZ,20150317,19.21,19.3,18.47,18.7,19.15,-0.45,-2.35,84226.95,159074.7451
1862,000948.SZ,20150316,18.58,19.22,18.5,19.15,18.4,0.75,4.08,91419.05,173177.274
1863,000948.SZ,20150313,18.38,18.46,17.92,18.4,18.15,0.25,1.38,63816.28,116136.7865
1864,000948.SZ,20150312,18.81,19.14,17.76,18.15,18.89,-0.74,-3.92,74406.94,136577.0811
1865,000948.SZ,20150311,19.31,19.43,18.8,18.89,19.24,-0.35,-1.82,63901.89,121887.3754
1866,000948.SZ,20150310,19.7,19.78,18.92,19.24,19.13,0.11,0.58,102308.45,197157.666
1867,000948.SZ,20150309,17.48,19.13,17.4,19.13,17.39,1.74,10.01,110017.25,204107.353
1868,000948.SZ,20150306,17.38,17.63,17.05,17.39,17.38,0.01,0.06,38785.85,67262.6137
1869,000948.SZ,20150305,17.53,17.53,16.95,17.38,17.51,-0.13,-0.74,50117.94,86083.8365
1870,000948.SZ,20150304,17.44,17.76,17.36,17.51,17.41,0.1,0.57,72516.25,127108.5116
1871,000948.SZ,20150303,18.09,18.09,17.33,17.41,18.13,-0.72,-3.97,53846.55,95370.6899
1872,000948.SZ,20150302,18.24,18.36,17.92,18.13,18.22,-0.09,-0.49,48473.26,87574.0517
1873,000948.SZ,20150227,18.08,18.28,17.82,18.22,17.98,0.24,1.33,33327.05,60231.8941
1874,000948.SZ,20150226,18.37,18.88,17.5,17.98,18.48,-0.5,-2.71,68640.01,123956.0836
1875,000948.SZ,20150225,18.1,19.12,17.84,18.48,18.08,0.4,2.21,81574.97,152049.8458
1876,000948.SZ,20150217,17.36,18.1,16.91,18.08,17.49,0.59,3.37,73393.07,129651.0563
1877,000948.SZ,20150216,17.0,17.53,16.9,17.49,17.02,0.47,2.76,56283.98,97197.5659
1878,000948.SZ,20150213,17.08,17.24,16.71,17.02,16.78,0.24,1.43,67829.48,114940.0173
1879,000948.SZ,20150212,16.7,17.21,16.5,16.78,16.69,0.09,0.54,40777.18,68733.1979
1880,000948.SZ,20150211,16.98,17.29,16.5,16.69,16.98,-0.29,-1.71,64108.34,108890.6082
1881,000948.SZ,20150210,15.89,17.0,15.8,16.98,15.91,1.07,6.73,52182.62,86855.6954
1882,000948.SZ,20150209,16.79,16.85,15.89,15.91,16.8,-0.89,-5.3,40474.01,66238.0175
1883,000948.SZ,20150206,16.96,17.44,16.38,16.8,17.14,-0.34,-1.98,85619.58,144016.9696
1884,000948.SZ,20150205,15.96,17.48,15.81,17.14,16.0,1.14,7.13,107981.98,180266.0591
1885,000948.SZ,20150204,15.65,16.2,15.63,16.0,15.63,0.37,2.37,36118.9,57729.8467
1886,000948.SZ,20150203,15.44,16.25,15.32,15.63,15.31,0.32,2.09,40416.85,64219.999
1887,000948.SZ,20150202,15.09,15.64,15.02,15.31,15.35,-0.04,-0.26,16712.03,25675.4312
1888,000948.SZ,20150130,15.75,15.92,15.28,15.35,15.79,-0.44,-2.79,21332.12,33103.4476
1889,000948.SZ,20150129,16.23,16.26,15.6,15.79,16.26,-0.47,-2.89,27642.09,43910.2311
1890,000948.SZ,20150128,15.95,16.91,15.91,16.26,16.1,0.16,0.99,43289.19,71562.9617
1891,000948.SZ,20150127,16.3,16.54,15.82,16.1,16.3,-0.2,-1.23,43542.2,70125.9592
1892,000948.SZ,20150126,15.7,16.66,15.57,16.3,15.69,0.61,3.89,67781.47,110925.4609
1893,000948.SZ,20150123,15.59,15.73,15.05,15.69,15.46,0.23,1.49,51980.04,80356.8067
1894,000948.SZ,20150122,15.44,15.68,15.18,15.46,15.4,0.06,0.39,36028.36,55646.506
1895,000948.SZ,20150121,15.05,15.53,14.76,15.4,14.98,0.42,2.8,67402.17,101895.8796
1896,000948.SZ,20150120,14.5,15.14,14.5,14.98,14.53,0.45,3.1,47815.96,71257.1777
1897,000948.SZ,20150119,14.72,15.23,14.2,14.53,15.05,-0.52,-3.46,46995.37,69829.6476
1898,000948.SZ,20150116,14.26,15.13,13.94,15.05,14.26,0.79,5.54,48593.46,71526.0334
1899,000948.SZ,20150115,14.15,14.6,14.15,14.26,14.56,-0.3,-2.06,23632.57,33861.5714
1900,000948.SZ,20150114,14.6,15.44,14.5,14.56,14.45,0.11,0.76,43310.23,64493.5228
1901,000948.SZ,20150113,13.75,14.96,13.71,14.45,13.75,0.7,5.09,49617.06,71696.1185
1902,000948.SZ,20150112,13.72,13.94,13.5,13.75,13.72,0.03,0.22,14518.92,19840.0868
1903,000948.SZ,20150109,13.71,14.15,13.65,13.72,13.9,-0.18,-1.3,20868.81,29064.9063
1904,000948.SZ,20150108,13.56,14.08,13.5,13.9,13.62,0.28,2.06,38242.96,53008.3259
1905,000948.SZ,20150107,13.65,13.78,13.4,13.62,13.76,-0.14,-1.02,23235.61,31488.9518
1906,000948.SZ,20150106,13.4,13.79,12.77,13.76,13.44,0.32,2.38,40705.97,54161.188
1907,000948.SZ,20150105,13.53,13.61,13.2,13.44,13.53,-0.09,-0.67,14421.25,19272.2827
1908,000948.SZ,20141231,13.27,13.65,12.79,13.53,13.08,0.45,3.44,22479.78,29627.8672
1909,000948.SZ,20141230,13.51,13.71,12.96,13.08,13.5,-0.42,-3.11,24327.26,32353.9901
1910,000948.SZ,20141229,13.97,14.01,13.43,13.5,13.97,-0.47,-3.36,27540.96,37463.8968
1911,000948.SZ,20141226,14.0,14.5,13.88,13.97,13.94,0.03,0.22,23788.68,33606.8814
1912,000948.SZ,20141225,14.07,14.16,13.7,13.94,13.93,0.01,0.07,15150.73,21038.4251
1913,000948.SZ,20141224,13.22,14.2,13.22,13.93,13.22,0.71,5.37,29111.09,40121.4493
1914,000948.SZ,20141223,13.84,14.06,13.19,13.22,13.85,-0.63,-4.55,20534.73,27907.3185
1915,000948.SZ,20141222,14.41,14.54,13.35,13.85,14.74,-0.89,-6.04,31898.32,43895.0733
1916,000948.SZ,20141219,15.5,15.5,14.6,14.74,15.37,-0.63,-4.1,30738.98,45562.6477
1917,000948.SZ,20141218,15.37,15.85,15.2,15.37,15.38,-0.01,-0.07,23553.1,36588.7834
1918,000948.SZ,20141217,15.6,15.8,15.25,15.38,15.6,-0.22,-1.41,22065.63,34091.3672
1919,000948.SZ,20141216,15.91,15.91,15.43,15.6,15.76,-0.16,-1.02,41206.5,64621.9236
1920,000948.SZ,20141215,14.9,16.05,14.71,15.76,15.02,0.74,4.93,78086.0,121847.3907
1921,000948.SZ,20141212,13.86,15.29,13.86,15.02,13.91,1.11,7.98,76307.74,111781.0175
1922,000948.SZ,20141211,14.28,14.28,13.78,13.91,14.3,-0.39,-2.73,50416.06,70506.1097
1923,000948.SZ,20141210,14.04,14.54,12.64,14.3,14.04,0.26,1.85,48985.5,68538.6199
1924,000948.SZ,20141209,15.45,15.45,14.04,14.04,15.6,-1.56,-10.0,90222.52,131434.1564
1925,000948.SZ,20141208,15.8,16.0,15.2,15.6,15.9,-0.3,-1.89,78679.45,121420.6376
1926,000948.SZ,20141205,16.0,16.21,15.51,15.9,16.15,-0.25,-1.55,96560.82,153567.0258
1927,000948.SZ,20141204,16.25,16.59,15.77,16.15,16.21,-0.06,-0.37,92411.18,148548.2278
1928,000948.SZ,20141203,16.35,16.44,15.83,16.21,16.18,0.03,0.19,65293.63,105508.9571
1929,000948.SZ,20141202,15.65,17.22,15.6,16.18,15.72,0.46,2.93,49583.94,80629.2457
1930,000948.SZ,20141201,16.1,16.15,15.3,15.72,16.2,-0.48,-2.96,43648.23,68616.3003
1931,000948.SZ,20141128,16.39,16.65,16.09,16.2,16.44,-0.24,-1.46,45579.05,74717.2748
1932,000948.SZ,20141127,16.7,16.79,15.96,16.44,16.72,-0.28,-1.67,68543.74,111252.6365
1933,000948.SZ,20141126,16.42,17.06,16.4,16.72,16.5,0.22,1.33,38336.29,64237.4893
1934,000948.SZ,20141125,16.4,16.59,16.2,16.5,16.4,0.1,0.61,39517.77,64825.293
1935,000948.SZ,20141124,16.9,17.0,16.26,16.4,16.44,-0.04,-0.24,43660.11,71706.2476
1936,000948.SZ,20141121,16.42,16.7,16.15,16.44,16.49,-0.05,-0.3,28109.28,45978.1183
1937,000948.SZ,20141120,16.57,16.69,16.27,16.49,16.7,-0.21,-1.26,31714.46,52335.7112
1938,000948.SZ,20141119,15.74,16.89,15.73,16.7,15.84,0.86,5.43,59808.04,99247.0464
1939,000948.SZ,20141118,15.81,16.16,15.66,15.84,15.92,-0.08,-0.5,21088.32,33536.5391
1940,000948.SZ,20141117,15.72,16.35,15.7,15.92,15.59,0.33,2.12,30067.16,48220.7685
1941,000948.SZ,20141114,15.48,15.8,15.08,15.59,15.5,0.09,0.58,36040.71,55330.5576
1942,000948.SZ,20141113,15.84,16.43,14.53,15.5,15.8,-0.3,-1.9,67837.04,105237.9414
1943,000948.SZ,20141112,15.3,15.9,15.08,15.8,15.74,0.06,0.38,54347.99,84872.1768
1944,000948.SZ,20141111,17.24,17.24,15.74,15.74,17.49,-1.75,-10.01,113507.48,182494.1872
1945,000948.SZ,20141110,18.01,18.2,17.0,17.49,18.04,-0.55,-3.05,67805.65,118043.334
1946,000948.SZ,20141107,17.1,18.21,17.05,18.04,17.28,0.76,4.4,108021.69,192422.3552
1947,000948.SZ,20141106,16.78,17.6,16.56,17.28,16.76,0.52,3.1,89560.77,153928.4972
1948,000948.SZ,20141105,16.48,17.03,16.42,16.76,16.65,0.11,0.66,56760.8,95042.7237
1949,000948.SZ,20141104,16.95,17.1,16.31,16.65,17.11,-0.46,-2.69,85044.31,141562.2302
1950,000948.SZ,20141103,16.85,17.22,16.56,17.11,16.98,0.13,0.77,78971.87,133151.4849
1951,000948.SZ,20141031,17.15,17.44,16.5,16.98,17.6,-0.62,-3.52,151110.36,256614.7154
1952,000948.SZ,20141030,17.08,18.3,16.8,17.6,17.04,0.56,3.29,216117.02,378709.3368
1953,000948.SZ,20141029,17.0,17.77,16.74,17.04,16.17,0.87,5.38,198262.81,340796.2626
1954,000948.SZ,20141028,14.7,16.17,14.65,16.17,14.7,1.47,10.0,147297.87,231451.9147
1955,000948.SZ,20141027,14.22,14.78,13.49,14.7,14.26,0.44,3.09,84052.29,120968.7759
1956,000948.SZ,20141024,14.3,14.45,14.01,14.26,14.26,0.0,0.0,55560.73,79226.4234
1957,000948.SZ,20141023,14.12,14.46,13.88,14.26,14.01,0.25,1.78,70894.49,100540.7651
1958,000948.SZ,20141022,13.55,14.15,13.53,14.01,13.63,0.38,2.79,65302.59,91057.7042
1959,000948.SZ,20141021,13.8,14.2,13.61,13.63,13.7,-0.07,-0.51,66568.3,92517.8429
1960,000948.SZ,20141020,13.24,13.8,13.18,13.7,13.13,0.57,4.34,56123.27,75756.4522
1961,000948.SZ,20141017,13.82,13.95,13.1,13.13,13.82,-0.69,-4.99,64776.67,87076.6796
1962,000948.SZ,20141016,14.21,14.47,13.75,13.82,14.28,-0.46,-3.22,69820.19,98955.4134
1963,000948.SZ,20141015,14.49,14.5,14.1,14.28,14.73,-0.45,-3.06,79354.32,113547.2218
1964,000948.SZ,20141014,14.28,14.94,14.27,14.73,14.35,0.38,2.65,196736.97,287335.4927
1965,000948.SZ,20141013,14.05,14.4,13.68,14.35,14.13,0.22,1.56,88197.96,123754.3881
1966,000948.SZ,20141010,14.01,14.22,13.92,14.13,14.13,0.0,0.0,82727.51,116619.3524
1967,000948.SZ,20141009,13.75,14.48,13.68,14.13,13.79,0.34,2.47,116601.97,164500.2796
1968,000948.SZ,20141008,13.71,13.86,13.59,13.79,13.65,0.14,1.03,40466.81,55728.5247
1969,000948.SZ,20140930,13.86,13.93,13.63,13.65,13.93,-0.28,-2.01,56248.72,77144.8338
1970,000948.SZ,20140929,13.73,14.08,13.65,13.93,13.73,0.2,1.46,64244.8,88999.4342
1971,000948.SZ,20140926,13.66,13.92,13.62,13.73,13.7,0.03,0.22,36516.14,50158.6051
1972,000948.SZ,20140925,13.89,14.09,13.66,13.7,13.89,-0.19,-1.37,63968.4,88274.1037
1973,000948.SZ,20140924,13.54,13.97,13.36,13.89,13.54,0.35,2.58,78286.68,107479.2093
1974,000948.SZ,20140923,13.51,13.77,13.51,13.54,13.45,0.09,0.67,59889.74,81584.5954
1975,000948.SZ,20140922,13.61,13.64,13.23,13.45,13.64,-0.19,-1.39,47386.4,63542.5925
1976,000948.SZ,20140919,13.75,13.75,13.48,13.64,13.65,-0.01,-0.07,52732.27,71817.9968
1977,000948.SZ,20140918,13.5,13.83,13.31,13.65,13.64,0.01,0.07,56248.16,76816.8526
1978,000948.SZ,20140917,13.22,13.71,13.05,13.64,13.34,0.3,2.25,91996.23,123432.0385
1979,000948.SZ,20140916,14.54,14.54,13.3,13.34,14.78,-1.44,-9.74,191895.15,267702.4181
1980,000948.SZ,20140915,14.21,15.32,14.02,14.78,14.26,0.52,3.65,198252.72,290603.8274
1981,000948.SZ,20140912,14.28,14.44,14.1,14.26,14.65,-0.39,-2.66,144607.97,206470.1416
1982,000948.SZ,20140911,14.02,14.71,13.86,14.65,14.14,0.51,3.61,238790.47,339849.2133
1983,000948.SZ,20140910,14.0,14.38,13.51,14.14,14.5,-0.36,-2.48,267943.94,373050.3781
1984,000948.SZ,20140909,14.77,15.13,14.2,14.5,14.76,-0.26,-1.76,281363.45,412106.1007
1985,000948.SZ,20140905,14.7,15.33,14.43,14.76,15.21,-0.45,-2.96,351574.06,519801.1234
1986,000948.SZ,20140904,14.81,15.21,14.3,15.21,13.83,1.38,9.98,525499.43,782507.2445
1987,000948.SZ,20140903,13.83,13.83,13.83,13.83,12.57,1.26,10.02,22244.96,30764.7797
1988,000948.SZ,20140902,12.57,12.57,12.57,12.57,11.43,1.14,9.97,28476.61,35795.0988
1989,000948.SZ,20140901,10.41,11.43,10.41,11.43,10.39,1.04,10.01,65660.3,73580.6467
1990,000948.SZ,20140829,10.27,10.43,10.2,10.39,10.31,0.08,0.78,27228.47,28137.2377
1991,000948.SZ,20140828,10.65,10.75,10.3,10.31,10.71,-0.4,-3.73,52080.48,54562.6195
1992,000948.SZ,20140827,10.6,10.97,10.57,10.71,10.6,0.11,1.04,43634.79,47049.6949
1993,000948.SZ,20140826,10.8,10.98,10.55,10.6,10.91,-0.31,-2.84,70397.78,75733.0375
1994,000948.SZ,20140825,11.07,11.48,10.9,10.91,11.0,-0.09,-0.82,89698.72,100016.7214
1995,000948.SZ,20140822,10.85,11.29,10.74,11.0,10.89,0.11,1.01,100620.0,111377.4687
1996,000948.SZ,20140821,10.76,11.07,10.62,10.89,10.8,0.09,0.83,84841.03,92284.3366
1997,000948.SZ,20140820,11.0,11.05,10.58,10.8,11.14,-0.34,-3.05,125154.84,135302.082
1998,000948.SZ,20140819,11.1,11.68,10.7,11.14,10.86,0.28,2.58,220177.59,246100.2678
1999,000948.SZ,20140818,9.95,10.86,9.95,10.86,9.87,0.99,10.03,177300.33,185083.3022
2000,000948.SZ,20140815,9.38,10.08,9.32,9.87,9.4,0.47,5.0,148837.9,144649.3338
2001,000948.SZ,20140814,9.47,9.59,9.4,9.4,9.5,-0.1,-1.05,79806.23,75855.0615
2002,000948.SZ,20140813,9.47,9.57,9.31,9.5,9.57,-0.07,-0.73,102498.97,96850.0421
2003,000948.SZ,20140812,9.84,9.84,9.38,9.57,9.54,0.03,0.31,248350.36,238331.9758
2004,000948.SZ,20140811,9.54,9.54,9.3,9.54,8.67,0.87,10.03,109046.14,103993.7865
2005,000948.SZ,20140808,8.67,8.67,8.67,8.67,7.88,0.79,10.03,4706.79,4080.7869
2006,000948.SZ,20140509,8.08,8.08,7.76,7.88,8.03,-0.15,-1.87,26870.47,21191.2936
2007,000948.SZ,20140508,8.06,8.2,7.95,8.03,8.06,-0.03,-0.37,21726.75,17543.7094
2008,000948.SZ,20140507,8.24,8.26,8.04,8.06,8.23,-0.17,-2.07,20773.57,16944.842
2009,000948.SZ,20140506,8.24,8.45,8.16,8.23,8.21,0.02,0.24,25596.04,21189.9756
2010,000948.SZ,20140505,8.26,8.28,8.06,8.21,8.25,-0.04,-0.48,27076.94,22095.5434
2011,000948.SZ,20140430,8.21,8.26,8.18,8.25,8.21,0.04,0.49,12981.51,10674.139
2012,000948.SZ,20140429,8.08,8.22,8.04,8.21,8.05,0.16,1.99,15017.96,12226.3216
2013,000948.SZ,20140428,8.45,8.46,8.01,8.07,8.46,-0.39,-4.61,18946.41,15418.3227
2014,000948.SZ,20140425,8.65,8.69,8.37,8.46,8.66,-0.2,-2.31,21828.38,18599.5844
2015,000948.SZ,20140424,8.7,8.78,8.64,8.66,8.68,-0.02,-0.23,11961.62,10410.8073
2016,000948.SZ,20140423,8.65,8.87,8.62,8.68,8.63,0.05,0.58,26781.24,23477.0532
2017,000948.SZ,20140422,8.88,8.94,8.54,8.63,8.89,-0.26,-2.92,45215.92,39229.0519
2018,000948.SZ,20140421,9.12,9.19,8.82,8.89,9.24,-0.35,-3.79,36167.24,32681.1019
2019,000948.SZ,20140418,9.2,9.29,9.11,9.24,9.2,0.04,0.43,22500.95,20721.1081
2020,000948.SZ,20140417,9.2,9.58,9.12,9.2,9.11,0.09,0.99,40166.4,37433.4821
2021,000948.SZ,20140416,9.15,9.22,9.06,9.11,9.22,-0.11,-1.19,25975.16,23715.8267
2022,000948.SZ,20140415,9.14,9.25,8.97,9.22,9.22,0.0,0.0,36071.52,32775.6959
2023,000948.SZ,20140414,9.14,9.28,8.9,9.22,9.45,-0.23,-2.43,76196.76,68949.484
2024,000948.SZ,20140411,9.43,9.72,9.33,9.45,9.55,-0.1,-1.05,47563.02,45231.2452
2025,000948.SZ,20140410,9.07,9.88,9.01,9.55,9.04,0.51,5.64,90086.94,85004.1438
2026,000948.SZ,20140409,9.06,9.15,8.96,9.04,9.06,-0.02,-0.22,35003.93,31743.9705
2027,000948.SZ,20140408,9.02,9.15,8.85,9.06,9.04,0.02,0.22,33655.04,30296.137
2028,000948.SZ,20140404,8.86,9.07,8.83,9.04,8.93,0.11,1.23,29944.44,26887.5547
2029,000948.SZ,20140403,8.85,9.1,8.81,8.93,8.85,0.08,0.9,43431.76,38897.2072
2030,000948.SZ,20140402,8.85,8.85,8.72,8.85,8.86,-0.01,-0.11,40667.07,35755.8546
2031,000948.SZ,20140401,8.7,8.88,8.65,8.86,8.66,0.2,2.31,55578.46,48883.1743
2032,000948.SZ,20140331,8.9,9.0,8.57,8.66,8.88,-0.22,-2.48,48949.39,42992.2659
2033,000948.SZ,20140328,9.62,9.78,8.88,8.88,9.72,-0.84,-8.64,99537.58,93132.429
2034,000948.SZ,20140327,9.7,10.15,9.52,9.72,9.73,-0.01,-0.1,101397.68,99667.2487
2035,000948.SZ,20140326,9.7,9.85,9.53,9.73,9.8,-0.07,-0.71,83769.1,81143.8703
2036,000948.SZ,20140325,9.91,10.2,9.67,9.8,9.97,-0.17,-1.71,116734.75,115993.8575
2037,000948.SZ,20140324,9.82,10.01,9.63,9.97,9.94,0.03,0.3,94538.69,92751.2113
2038,000948.SZ,20140321,9.9,9.99,9.42,9.94,9.92,0.02,0.2,154995.52,150165.5229
2039,000948.SZ,20140320,10.07,10.27,9.81,9.92,10.21,-0.29,-2.84,143024.45,143086.2527
2040,000948.SZ,20140319,10.4,10.4,10.0,10.21,10.3,-0.09,-0.87,175192.83,178406.9019
2041,000948.SZ,20140318,9.8,10.3,9.5,10.3,9.36,0.94,10.04,279187.98,284317.177
2042,000948.SZ,20140317,8.59,9.36,8.47,9.36,8.51,0.85,9.99,72428.45,65097.568
2043,000948.SZ,20140314,8.63,8.71,8.46,8.51,8.66,-0.15,-1.73,27918.5,23965.0917
2044,000948.SZ,20140313,8.64,8.77,8.57,8.66,8.67,-0.01,-0.12,33815.16,29304.8423
2045,000948.SZ,20140312,8.79,8.79,8.38,8.67,8.72,-0.05,-0.57,38906.0,33366.7419
2046,000948.SZ,20140311,8.88,8.98,8.65,8.72,8.87,-0.15,-1.69,24592.25,21621.5986
2047,000948.SZ,20140310,9.0,9.13,8.7,8.87,9.1,-0.23,-2.53,40215.72,35818.1932
2048,000948.SZ,20140307,9.3,9.35,8.97,9.1,9.32,-0.22,-2.36,58779.08,53537.0527
2049,000948.SZ,20140306,9.4,9.42,9.2,9.32,9.41,-0.09,-0.96,47342.69,44133.2021
2050,000948.SZ,20140305,9.08,9.5,9.07,9.41,9.11,0.3,3.29,73778.51,68432.2447
2051,000948.SZ,20140304,9.29,9.29,8.98,9.11,9.39,-0.28,-2.98,61914.7,56472.0906
2052,000948.SZ,20140303,9.22,9.42,9.21,9.39,9.39,0.0,0.0,80286.05,74769.9645
2053,000948.SZ,20140228,9.02,9.42,9.0,9.39,9.02,0.37,4.1,111071.49,102374.7817
2054,000948.SZ,20140227,8.99,9.16,8.69,9.02,8.98,0.04,0.45,78601.95,70415.3421
2055,000948.SZ,20140226,8.55,8.98,8.41,8.98,8.61,0.37,4.3,60962.77,53133.4718
2056,000948.SZ,20140225,9.0,9.46,8.56,8.61,8.97,-0.36,-4.01,102024.87,92386.8944
2057,000948.SZ,20140224,8.71,9.0,8.57,8.97,8.8,0.17,1.93,46810.12,41439.26
2058,000948.SZ,20140221,8.71,8.89,8.64,8.8,8.73,0.07,0.8,43209.2,37949.5737
2059,000948.SZ,20140220,8.89,8.91,8.55,8.73,8.89,-0.16,-1.8,48842.52,42616.9847
2060,000948.SZ,20140219,9.06,9.08,8.8,8.89,9.03,-0.14,-1.55,56038.73,49776.3779
2061,000948.SZ,20140218,9.0,9.27,8.88,9.03,9.02,0.01,0.11,65678.75,59510.9623
2062,000948.SZ,20140217,8.62,9.19,8.62,9.02,8.62,0.4,4.64,83803.0,75253.8055
2063,000948.SZ,20140214,8.49,8.67,8.49,8.62,8.48,0.14,1.65,29484.07,25306.0964
2064,000948.SZ,20140213,8.71,8.76,8.47,8.48,8.76,-0.28,-3.2,45261.63,39127.9667
2065,000948.SZ,20140212,8.76,8.81,8.66,8.76,8.78,-0.02,-0.23,36079.32,31566.4938
2066,000948.SZ,20140211,8.76,8.82,8.61,8.78,8.81,-0.03,-0.34,58249.11,50827.5974
2067,000948.SZ,20140210,8.6,8.91,8.58,8.81,8.6,0.21,2.44,65206.45,57239.4587
2068,000948.SZ,20140207,8.35,8.66,8.2,8.6,8.34,0.26,3.12,43868.43,37191.7196
2069,000948.SZ,20140130,8.37,8.57,8.28,8.34,8.32,0.02,0.24,50557.44,42643.5689
2070,000948.SZ,20140129,8.04,8.35,8.04,8.32,8.04,0.28,3.48,40857.91,33646.3041
2071,000948.SZ,20140128,8.11,8.2,7.98,8.04,8.14,-0.1,-1.23,28222.04,22732.0311
