,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1684,600461.SH,20160104,16.08,16.08,14.58,14.6,16.19,-1.59,-9.82,109541.43,169172.511
1685,600461.SH,20151231,16.51,16.62,16.17,16.19,16.58,-0.39,-2.35,76052.02,125004.343
1686,600461.SH,20151230,16.43,16.7,16.22,16.58,16.44,0.14,0.85,89110.65,146797.91
1687,600461.SH,20151229,16.26,16.49,16.03,16.44,16.21,0.23,1.42,89971.16,146242.891
1688,600461.SH,20151228,16.63,17.05,15.99,16.21,16.57,-0.36,-2.17,176250.66,291702.361
1689,600461.SH,20151225,16.25,16.62,16.25,16.57,16.43,0.14,0.85,108727.72,178845.297
1690,600461.SH,20151224,15.51,16.45,15.46,16.43,15.66,0.77,4.92,125583.51,200138.054
1691,600461.SH,20151223,16.08,16.08,15.62,15.66,16.09,-0.43,-2.67,112379.88,178112.824
1692,600461.SH,20151222,15.85,16.14,15.62,16.09,15.83,0.26,1.64,100978.0,160241.748
1693,600461.SH,20151221,15.47,15.96,15.37,15.83,15.41,0.42,2.73,113291.54,178481.133
1694,600461.SH,20151218,15.6,15.75,15.29,15.41,15.61,-0.2,-1.28,104126.59,161176.148
1695,600461.SH,20151217,15.31,15.73,15.3,15.61,15.32,0.29,1.89,139559.06,216852.93
1696,600461.SH,20151216,15.18,15.54,15.17,15.32,14.96,0.36,2.41,141808.7,217879.431
1697,600461.SH,20151215,14.89,15.14,14.82,14.96,14.87,0.09,0.61,68090.25,102108.273
1698,600461.SH,20151214,14.52,14.9,14.48,14.87,14.51,0.36,2.48,62796.97,92160.166
1699,600461.SH,20151211,14.78,14.85,14.38,14.51,14.9,-0.39,-2.62,109556.61,159445.025
1700,600461.SH,20151210,14.89,15.1,14.82,14.9,14.9,0.0,0.0,61698.17,92163.673
1701,600461.SH,20151209,14.97,15.06,14.75,14.9,15.1,-0.2,-1.32,83989.78,124933.004
1702,600461.SH,20151208,15.54,15.66,15.08,15.1,15.7,-0.6,-3.82,124965.31,191004.247
1703,600461.SH,20151207,15.2,15.8,15.01,15.7,15.1,0.6,3.97,159284.01,246411.195
1704,600461.SH,20151204,14.9,15.39,14.85,15.1,15.05,0.05,0.33,124333.79,187617.834
1705,600461.SH,20151203,14.78,15.19,14.62,15.05,14.81,0.24,1.62,103289.78,153504.7
1706,600461.SH,20151202,15.0,15.0,14.21,14.81,15.08,-0.27,-1.79,136629.27,199670.052
1707,600461.SH,20151201,14.9,15.41,14.71,15.08,14.95,0.13,0.87,130105.88,196469.577
1708,600461.SH,20151130,15.0,15.28,14.1,14.95,14.94,0.01,0.07,144869.57,213457.208
1709,600461.SH,20151127,15.96,16.24,14.81,14.94,16.08,-1.14,-7.09,189576.19,292843.192
1710,600461.SH,20151126,15.67,16.63,15.55,16.08,15.64,0.44,2.81,206958.98,333484.027
1711,600461.SH,20151125,15.52,15.78,15.46,15.64,15.66,-0.02,-0.13,147489.36,230379.631
1712,600461.SH,20151124,15.08,15.74,14.7,15.66,15.11,0.55,3.64,146392.41,221246.967
1713,600461.SH,20151123,15.21,15.87,14.98,15.11,15.31,-0.2,-1.31,180575.56,279050.313
1714,600461.SH,20151120,14.58,15.35,14.49,15.31,14.56,0.75,5.15,182340.01,271303.218
1715,600461.SH,20151119,14.3,14.6,14.22,14.56,14.22,0.34,2.39,80368.81,115955.036
1716,600461.SH,20151118,14.65,14.78,14.17,14.22,14.63,-0.41,-2.8,107136.46,154341.564
1717,600461.SH,20151117,15.0,15.19,14.61,14.63,14.76,-0.13,-0.88,128853.31,191607.783
1718,600461.SH,20151116,14.19,14.79,14.1,14.76,14.36,0.4,2.79,115624.28,167445.274
1719,600461.SH,20151113,14.51,14.59,14.13,14.36,14.71,-0.35,-2.38,167166.99,240250.25
1720,600461.SH,20151112,15.19,15.67,14.68,14.71,15.15,-0.44,-2.9,171183.83,257750.345
1721,600461.SH,20151111,15.04,15.21,14.92,15.15,15.19,-0.04,-0.26,107916.68,162679.976
1722,600461.SH,20151110,15.1,15.47,14.81,15.19,15.17,0.02,0.13,161334.46,243691.005
1723,600461.SH,20151109,14.42,15.38,14.21,15.17,14.6,0.57,3.9,243269.9,358568.255
1724,600461.SH,20151106,14.39,14.75,14.3,14.6,14.42,0.18,1.25,160070.82,233462.449
1725,600461.SH,20151105,14.18,14.77,13.88,14.42,14.23,0.19,1.34,234428.3,333732.535
1726,600461.SH,20151104,13.47,14.39,13.47,14.23,13.41,0.82,6.11,166911.59,232469.714
1727,600461.SH,20151103,13.63,13.77,13.32,13.41,13.61,-0.2,-1.47,112152.14,151506.217
1728,600461.SH,20151102,13.48,14.25,13.3,13.61,13.79,-0.18,-1.31,145557.19,201614.966
1729,600461.SH,20151030,13.99,14.11,13.71,13.79,13.8,-0.01,-0.07,115386.28,160491.166
1730,600461.SH,20151029,13.99,14.1,13.51,13.8,13.79,0.01,0.07,117756.31,162183.437
1731,600461.SH,20151028,14.0,14.76,13.74,13.79,14.16,-0.37,-2.61,180648.08,257773.527
1732,600461.SH,20151027,14.0,14.45,13.39,14.16,14.09,0.07,0.5,188642.4,260964.107
1733,600461.SH,20151026,14.89,14.98,13.8,14.09,14.65,-0.56,-3.82,319179.12,458779.066
1734,600461.SH,20151023,13.4,14.65,13.25,14.65,13.32,1.33,9.99,288631.89,407434.174
1735,600461.SH,20151022,12.95,13.58,12.76,13.32,12.81,0.51,3.98,178383.96,235208.006
1736,600461.SH,20151021,13.6,13.85,12.55,12.81,13.79,-0.98,-7.11,237482.52,313591.425
1737,600461.SH,20151020,13.67,13.8,13.33,13.79,13.72,0.07,0.51,224702.68,303964.832
1738,600461.SH,20151019,13.99,14.17,13.46,13.72,13.96,-0.24,-1.72,321816.7,443283.418
1739,600461.SH,20151016,12.89,13.96,12.89,13.96,12.69,1.27,10.01,483303.59,661659.643
1740,600461.SH,20151015,11.82,12.76,11.82,12.69,11.93,0.76,6.37,194518.6,242366.733
1741,600461.SH,20151014,12.19,12.32,11.9,11.93,12.34,-0.41,-3.32,160214.43,193027.775
1742,600461.SH,20151013,11.88,12.54,11.81,12.34,12.02,0.32,2.66,230139.97,281407.228
1743,600461.SH,20151012,11.3,12.14,11.2,12.02,11.16,0.86,7.71,193247.09,224623.822
1744,600461.SH,20151009,10.95,11.24,10.95,11.16,10.91,0.25,2.29,115349.13,128425.461
1745,600461.SH,20151008,10.93,11.07,10.84,10.91,10.59,0.32,3.02,105700.34,115781.264
1746,600461.SH,20150930,10.62,10.71,10.52,10.59,10.46,0.13,1.24,44143.73,46850.035
1747,600461.SH,20150929,10.52,10.67,10.43,10.46,10.69,-0.23,-2.15,54323.16,57291.875
1748,600461.SH,20150928,10.68,10.82,10.31,10.69,10.68,0.01,0.09,67313.84,71625.429
1749,600461.SH,20150925,10.8,10.9,10.42,10.68,10.83,-0.15,-1.39,98423.88,105330.072
1750,600461.SH,20150924,10.8,10.93,10.62,10.83,10.78,0.05,0.46,89796.3,96869.393
1751,600461.SH,20150923,10.63,11.13,10.63,10.78,10.75,0.03,0.28,122132.86,132913.983
1752,600461.SH,20150922,10.76,10.97,10.6,10.75,10.77,-0.02,-0.19,99677.34,107453.705
1753,600461.SH,20150921,10.25,10.95,10.17,10.77,10.36,0.41,3.96,109946.28,115848.234
1754,600461.SH,20150918,10.3,10.58,10.1,10.36,10.16,0.2,1.97,104335.1,107358.444
1755,600461.SH,20150917,10.45,10.74,10.11,10.16,10.61,-0.45,-4.24,156099.01,163543.239
1756,600461.SH,20150916,10.0,10.74,9.86,10.61,9.81,0.8,8.15,160911.91,164762.577
1757,600461.SH,20150915,9.99,10.37,9.68,9.81,10.25,-0.44,-4.29,160981.17,160976.303
1758,600461.SH,20150914,11.6,11.75,10.25,10.25,11.39,-1.14,-10.01,236076.88,256445.438
1759,600461.SH,20150911,10.99,11.7,10.99,11.39,10.98,0.41,3.73,205050.43,233108.565
1760,600461.SH,20150910,11.02,11.33,10.94,10.98,11.28,-0.3,-2.66,194984.42,216499.548
1761,600461.SH,20150909,11.1,11.44,10.91,11.28,11.07,0.21,1.9,258490.85,290055.085
1762,600461.SH,20150908,10.5,11.12,10.3,11.07,10.61,0.46,4.34,235130.52,250907.869
1763,600461.SH,20150907,11.13,11.58,10.55,10.61,11.08,-0.47,-4.24,308175.93,340305.056
1764,600461.SH,20150902,11.08,12.29,11.08,11.08,12.31,-1.23,-9.99,404208.63,454283.412
1765,600461.SH,20150901,12.91,13.2,12.31,12.31,13.68,-1.37,-10.01,378496.98,471624.751
1766,600461.SH,20150831,14.0,15.11,13.41,13.68,13.74,-0.06,-0.44,644786.96,944305.017
1767,600461.SH,20150828,12.0,13.74,11.91,13.74,12.49,1.25,10.01,421296.77,551555.788
1768,600461.SH,20150827,10.49,12.83,10.49,12.49,11.66,0.83,7.12,600565.36,663033.887
1769,600461.SH,20150826,11.66,11.66,11.66,11.66,12.95,-1.29,-9.96,36490.0,42547.34
1770,600461.SH,20150225,11.97,13.1,11.96,13.1,11.91,1.19,9.99,355637.83,461470.782
1771,600461.SH,20150217,11.92,11.97,11.75,11.91,11.89,0.02,0.17,63372.26,75240.896
1772,600461.SH,20150216,11.68,11.92,11.68,11.89,11.59,0.3,2.59,94539.63,111979.042
1773,600461.SH,20150213,11.56,11.82,11.49,11.59,11.48,0.11,0.96,71520.54,83366.582
1774,600461.SH,20150212,11.15,11.53,11.14,11.48,11.15,0.33,2.96,50908.67,57905.172
1775,600461.SH,20150211,11.19,11.2,11.07,11.15,11.14,0.01,0.09,33181.68,36934.945
1776,600461.SH,20150210,10.97,11.15,10.97,11.14,10.96,0.18,1.64,18824.25,20822.731
1777,600461.SH,20150209,10.95,11.02,10.87,10.96,10.97,-0.01,-0.09,21693.43,23755.264
1778,600461.SH,20150206,11.17,11.23,10.92,10.97,11.18,-0.21,-1.88,50302.12,55740.287
1779,600461.SH,20150205,11.52,11.57,11.17,11.18,11.4,-0.22,-1.93,53594.8,60999.23
1780,600461.SH,20150204,11.55,11.55,11.33,11.4,11.55,-0.15,-1.3,54775.29,62615.115
1781,600461.SH,20150203,11.42,11.56,11.31,11.55,11.4,0.15,1.32,45512.13,52072.714
1782,600461.SH,20150202,11.43,11.5,11.28,11.4,11.55,-0.15,-1.3,62304.66,70971.924
1783,600461.SH,20150130,11.42,11.73,11.42,11.55,11.46,0.09,0.79,81379.0,94102.62
1784,600461.SH,20150129,11.52,11.57,11.4,11.46,11.59,-0.13,-1.12,52039.97,59749.565
1785,600461.SH,20150128,11.64,11.75,11.51,11.59,11.69,-0.1,-0.86,57177.04,66619.115
1786,600461.SH,20150127,11.6,11.88,11.47,11.69,11.47,0.22,1.92,142451.85,166530.107
1787,600461.SH,20150126,11.2,11.48,11.2,11.47,11.23,0.24,2.14,58446.91,66206.811
1788,600461.SH,20150123,11.43,11.6,11.19,11.23,11.36,-0.13,-1.14,78643.64,89514.14
1789,600461.SH,20150122,11.26,11.4,11.16,11.36,11.29,0.07,0.62,60305.77,68121.323
1790,600461.SH,20150121,11.07,11.32,11.01,11.29,11.01,0.28,2.54,70408.02,78931.339
1791,600461.SH,20150120,10.8,11.03,10.75,11.01,10.64,0.37,3.48,77952.82,84825.922
1792,600461.SH,20150119,11.13,11.37,10.45,10.64,11.49,-0.85,-7.4,86552.17,94779.148
1793,600461.SH,20150116,11.34,11.54,11.25,11.49,11.35,0.14,1.23,53647.71,61349.907
1794,600461.SH,20150115,11.14,11.41,11.13,11.35,11.15,0.2,1.79,44434.04,50289.159
1795,600461.SH,20150114,11.16,11.22,11.05,11.15,11.17,-0.02,-0.18,44413.57,49388.129
1796,600461.SH,20150113,11.05,11.22,11.03,11.17,11.04,0.13,1.18,38980.32,43427.378
1797,600461.SH,20150112,11.24,11.27,10.96,11.04,11.32,-0.28,-2.47,67904.09,75469.544
1798,600461.SH,20150109,11.55,11.68,11.3,11.32,11.61,-0.29,-2.5,71689.74,82832.562
1799,600461.SH,20150108,11.79,11.89,11.58,11.61,11.83,-0.22,-1.86,73524.49,86112.573
1800,600461.SH,20150107,11.98,12.01,11.73,11.83,12.18,-0.35,-2.87,115271.44,136585.484
1801,600461.SH,20150106,11.55,12.28,11.36,12.18,11.68,0.5,4.28,172653.4,203390.566
1802,600461.SH,20150105,11.62,11.86,11.25,11.68,11.66,0.02,0.17,128243.79,148953.051
1803,600461.SH,20141231,11.59,11.78,11.3,11.66,11.5,0.16,1.39,100931.85,116766.754
1804,600461.SH,20141230,12.05,12.05,11.38,11.5,12.07,-0.57,-4.72,111443.92,130735.946
1805,600461.SH,20141229,12.0,12.26,11.82,12.07,11.81,0.26,2.2,144686.15,174555.107
1806,600461.SH,20141226,11.6,11.95,11.6,11.81,11.66,0.15,1.29,99517.59,117438.009
1807,600461.SH,20141225,11.59,11.68,11.39,11.66,11.59,0.07,0.6,89260.34,102954.867
1808,600461.SH,20141224,11.1,11.65,11.06,11.59,10.9,0.69,6.33,153680.12,175830.256
1809,600461.SH,20141223,11.35,11.54,10.87,10.9,11.46,-0.56,-4.89,114990.31,129627.762
1810,600461.SH,20141222,11.98,12.06,11.35,11.46,12.06,-0.6,-4.98,151890.97,176811.718
1811,600461.SH,20141219,11.82,12.11,11.5,12.06,11.89,0.17,1.43,106996.05,125792.327
1812,600461.SH,20141218,11.78,12.25,11.7,11.89,11.75,0.14,1.19,144267.63,173793.222
1813,600461.SH,20141217,12.04,12.04,11.62,11.75,12.06,-0.31,-2.57,118577.71,139737.494
1814,600461.SH,20141216,11.95,12.52,11.89,12.06,11.95,0.11,0.92,171750.45,208443.943
1815,600461.SH,20141215,11.96,12.29,11.85,11.95,11.88,0.07,0.59,145766.44,175299.283
1816,600461.SH,20141212,12.0,12.05,11.63,11.88,12.13,-0.25,-2.06,155643.46,184497.812
1817,600461.SH,20141211,11.58,12.34,11.56,12.13,11.35,0.78,6.87,348579.47,417020.354
1818,600461.SH,20141210,10.13,11.35,10.13,11.35,10.32,1.03,9.98,262907.75,291422.6
1819,600461.SH,20141209,10.86,10.92,10.29,10.32,10.85,-0.53,-4.88,149669.32,160114.761
1820,600461.SH,20141208,10.76,11.05,10.64,10.85,10.81,0.04,0.37,133066.45,144676.339
1821,600461.SH,20141205,11.5,11.5,10.74,10.81,11.53,-0.72,-6.24,163964.67,180781.382
1822,600461.SH,20141204,11.37,11.55,11.25,11.53,11.45,0.08,0.7,113379.47,129584.472
1823,600461.SH,20141203,11.46,11.58,11.11,11.45,11.48,-0.03,-0.26,202274.1,229640.227
1824,600461.SH,20141202,10.53,11.56,10.52,11.48,10.51,0.97,9.23,292685.58,329542.726
1825,600461.SH,20141201,10.6,10.69,10.46,10.51,10.59,-0.08,-0.76,62595.55,66046.365
1826,600461.SH,20141128,10.8,10.82,10.51,10.59,10.78,-0.19,-1.76,85275.43,90824.277
1827,600461.SH,20141127,10.73,10.93,10.62,10.78,10.63,0.15,1.41,118640.19,128036.312
1828,600461.SH,20141126,10.79,10.85,10.48,10.63,10.64,-0.01,-0.09,108240.37,115715.445
1829,600461.SH,20141125,10.36,10.69,10.35,10.64,10.38,0.26,2.5,150104.64,158765.46
1830,600461.SH,20141124,10.48,10.55,10.34,10.38,10.38,0.0,0.0,106292.63,110766.932
1831,600461.SH,20141121,10.15,10.38,10.12,10.38,10.15,0.23,2.27,75407.68,77387.855
1832,600461.SH,20141120,10.11,10.29,10.06,10.15,10.2,-0.05,-0.49,41885.63,42617.656
1833,600461.SH,20141119,9.96,10.21,9.91,10.2,9.93,0.27,2.72,69526.53,70457.975
1834,600461.SH,20141118,9.86,9.98,9.83,9.93,9.87,0.06,0.61,37007.98,36713.619
1835,600461.SH,20141117,9.83,9.93,9.79,9.87,9.83,0.04,0.41,51972.19,51210.013
1836,600461.SH,20141114,9.76,9.83,9.73,9.83,9.83,0.0,0.0,25274.21,24732.722
1837,600461.SH,20141113,9.88,9.94,9.72,9.83,9.92,-0.09,-0.91,42506.13,41705.642
1838,600461.SH,20141112,9.8,9.92,9.75,9.92,9.8,0.12,1.22,41231.52,40574.585
1839,600461.SH,20141111,10.3,10.33,9.73,9.8,10.26,-0.46,-4.48,82981.4,82827.837
1840,600461.SH,20141110,10.13,10.3,10.12,10.26,10.12,0.14,1.38,35829.44,36634.987
1841,600461.SH,20141107,10.28,10.44,10.03,10.12,10.28,-0.16,-1.56,76989.73,79392.997
1842,600461.SH,20141106,10.19,10.29,10.11,10.28,10.16,0.12,1.18,40519.2,41287.854
1843,600461.SH,20141105,10.24,10.29,10.14,10.16,10.27,-0.11,-1.07,42184.71,43015.317
1844,600461.SH,20141104,10.36,10.38,10.21,10.27,10.4,-0.13,-1.25,47342.08,48673.284
1845,600461.SH,20141103,10.2,10.44,10.2,10.4,10.21,0.19,1.86,78481.79,81100.02
1846,600461.SH,20141031,10.23,10.26,10.1,10.21,10.21,0.0,0.0,59554.63,60665.637
1847,600461.SH,20141030,10.19,10.24,10.12,10.21,10.12,0.09,0.89,59398.84,60490.983
1848,600461.SH,20141029,10.07,10.19,9.98,10.12,10.01,0.11,1.1,56036.93,56472.81
1849,600461.SH,20141028,9.8,10.05,9.79,10.01,9.77,0.24,2.46,60369.15,59923.652
1850,600461.SH,20141027,9.74,9.87,9.66,9.77,9.75,0.02,0.21,33031.72,32249.565
1851,600461.SH,20141024,9.73,9.79,9.62,9.75,9.71,0.04,0.41,53508.18,51884.977
1852,600461.SH,20141023,9.95,10.03,9.67,9.71,10.0,-0.29,-2.9,61642.38,60476.931
1853,600461.SH,20141022,10.24,10.29,9.95,10.0,10.24,-0.24,-2.34,66439.85,67163.703
1854,600461.SH,20141021,10.39,10.43,10.22,10.24,10.39,-0.15,-1.44,36143.57,37366.263
1855,600461.SH,20141020,10.51,10.55,10.28,10.39,10.46,-0.07,-0.67,54054.98,56156.349
1856,600461.SH,20141017,10.53,10.66,10.22,10.46,10.5,-0.04,-0.38,44947.94,47001.682
1857,600461.SH,20141016,10.4,10.85,10.39,10.5,10.49,0.01,0.1,79516.17,84640.774
1858,600461.SH,20141015,10.49,10.52,10.4,10.49,10.43,0.06,0.58,44018.16,46048.126
1859,600461.SH,20141014,10.61,10.67,10.38,10.43,10.63,-0.2,-1.88,50959.13,53672.747
1860,600461.SH,20141013,10.84,10.85,10.5,10.63,10.87,-0.24,-2.21,58093.6,61852.132
1861,600461.SH,20141010,10.74,11.01,10.66,10.87,10.74,0.13,1.21,67632.37,73283.434
1862,600461.SH,20141009,10.74,10.96,10.62,10.74,10.66,0.08,0.75,68833.61,74063.997
1863,600461.SH,20141008,10.66,10.69,10.52,10.66,10.62,0.04,0.38,44663.31,47444.499
1864,600461.SH,20140930,10.6,10.66,10.5,10.62,10.6,0.02,0.19,53742.33,56818.398
1865,600461.SH,20140929,10.38,10.65,10.37,10.6,10.35,0.25,2.42,61258.92,64225.515
1866,600461.SH,20140926,10.42,10.55,10.23,10.35,10.47,-0.12,-1.15,55127.57,57201.89
1867,600461.SH,20140925,10.57,10.85,10.43,10.47,10.55,-0.08,-0.76,48581.47,51542.629
1868,600461.SH,20140924,10.45,10.72,10.4,10.55,10.39,0.16,1.54,68518.85,72476.52
1869,600461.SH,20140923,10.16,10.47,10.16,10.39,10.16,0.23,2.26,81325.34,84333.157
1870,600461.SH,20140922,10.3,10.45,10.11,10.16,10.32,-0.16,-1.55,64228.75,66102.508
1871,600461.SH,20140919,10.55,10.71,10.28,10.32,10.62,-0.3,-2.82,87976.65,91474.799
1872,600461.SH,20140918,10.45,10.85,10.37,10.62,10.45,0.17,1.63,55224.48,58637.316
1873,600461.SH,20140917,10.41,10.5,10.1,10.45,10.38,0.07,0.67,72711.59,74967.059
1874,600461.SH,20140916,11.08,11.12,10.27,10.38,11.08,-0.7,-6.32,106775.75,113349.37
1875,600461.SH,20140915,10.94,11.15,10.85,11.08,10.91,0.17,1.56,37568.36,41333.755
1876,600461.SH,20140912,10.72,10.99,10.72,10.91,10.78,0.13,1.21,51167.36,55544.905
1877,600461.SH,20140911,10.75,11.13,10.7,10.78,10.8,-0.02,-0.19,73251.68,80075.261
1878,600461.SH,20140910,10.38,10.86,10.28,10.8,10.4,0.4,3.85,88999.44,94022.139
1879,600461.SH,20140909,10.32,10.56,10.32,10.4,10.31,0.09,0.87,74513.37,77883.439
1880,600461.SH,20140905,10.1,10.55,10.08,10.31,10.12,0.19,1.88,108686.02,112357.73
1881,600461.SH,20140904,10.07,10.19,9.8,10.12,10.1,0.02,0.2,120983.91,121410.051
1882,600461.SH,20140903,10.15,10.17,9.95,10.1,10.11,-0.01,-0.1,52745.36,53097.706
1883,600461.SH,20140902,9.82,10.3,9.82,10.11,9.81,0.3,3.06,85254.0,86102.183
1884,600461.SH,20140901,9.7,9.88,9.65,9.81,9.67,0.14,1.45,78040.64,76434.847
1885,600461.SH,20140829,9.44,9.69,9.41,9.67,9.47,0.2,2.11,30568.99,29292.228
1886,600461.SH,20140828,9.5,9.73,9.43,9.47,9.42,0.05,0.53,50315.86,48217.044
1887,600461.SH,20140827,9.48,9.57,9.38,9.42,9.48,-0.06,-0.63,31263.11,29593.322
1888,600461.SH,20140826,9.53,9.65,9.28,9.48,9.55,-0.07,-0.73,67506.27,63887.522
1889,600461.SH,20140825,9.88,9.89,9.5,9.55,9.89,-0.34,-3.44,84316.61,81243.581
1890,600461.SH,20140822,9.89,10.22,9.83,9.89,9.89,0.0,0.0,84049.76,84132.661
1891,600461.SH,20140821,9.95,10.08,9.76,9.89,10.03,-0.14,-1.4,82720.94,81701.483
1892,600461.SH,20140820,9.95,10.16,9.72,10.03,9.97,0.06,0.6,176052.54,175669.461
1893,600461.SH,20140819,9.12,10.01,9.12,9.97,9.1,0.87,9.56,320120.46,311798.585
1894,600461.SH,20140818,9.15,9.28,9.05,9.1,9.1,0.0,0.0,75303.8,69044.541
1895,600461.SH,20140815,8.85,9.19,8.85,9.1,8.84,0.26,2.94,84665.62,76681.847
1896,600461.SH,20140814,8.78,9.12,8.76,8.84,8.77,0.07,0.8,115196.58,103450.671
1897,600461.SH,20140813,8.8,8.85,8.69,8.77,8.82,-0.05,-0.57,53714.5,47072.37
1898,600461.SH,20140812,8.74,8.85,8.64,8.82,8.75,0.07,0.8,91686.49,80308.428
1899,600461.SH,20140811,8.62,8.77,8.55,8.75,8.58,0.17,1.98,80267.98,69315.064
1900,600461.SH,20140808,8.5,8.58,8.47,8.58,8.48,0.1,1.18,38609.81,32971.388
1901,600461.SH,20140807,8.62,8.64,8.46,8.48,8.62,-0.14,-1.62,49787.0,42503.195
1902,600461.SH,20140806,8.59,8.65,8.49,8.62,8.63,-0.01,-0.12,51963.82,44498.306
1903,600461.SH,20140805,8.68,8.69,8.55,8.63,8.67,-0.04,-0.46,51594.51,44377.694
1904,600461.SH,20140804,8.51,8.68,8.51,8.67,8.5,0.17,2.0,65397.33,56399.831
1905,600461.SH,20140801,8.66,8.74,8.41,8.5,8.7,-0.2,-2.3,57864.12,49708.354
1906,600461.SH,20140731,8.55,8.7,8.54,8.7,8.59,0.11,1.28,48360.93,41744.979
1907,600461.SH,20140730,8.58,8.61,8.5,8.59,8.58,0.01,0.12,42748.13,36604.189
1908,600461.SH,20140729,8.54,8.66,8.49,8.58,8.56,0.02,0.23,54271.66,46448.042
1909,600461.SH,20140728,8.5,8.64,8.41,8.56,8.45,0.11,1.3,82180.79,70045.336
1910,600461.SH,20140725,8.31,8.46,8.27,8.45,8.3,0.15,1.81,55428.68,46546.634
1911,600461.SH,20140724,8.26,8.31,8.16,8.3,8.26,0.04,0.48,40194.55,33194.54
1912,600461.SH,20140723,8.35,8.4,8.18,8.26,8.37,-0.11,-1.31,49928.89,41443.974
1913,600461.SH,20140722,8.3,8.41,8.29,8.37,8.29,0.08,0.97,43304.37,36230.877
1914,600461.SH,20140721,8.36,8.37,8.24,8.29,8.36,-0.07,-0.84,30400.64,25178.326
1915,600461.SH,20140718,8.31,8.44,8.3,8.36,8.32,0.04,0.48,66600.53,55793.338
1916,600461.SH,20140717,8.28,8.33,8.2,8.32,8.28,0.04,0.48,34616.51,28652.687
1917,600461.SH,20140716,8.26,8.33,8.24,8.28,8.27,0.01,0.12,49372.54,40902.356
1918,600461.SH,20140715,8.24,8.35,8.2,8.27,8.24,0.03,0.36,75208.76,62242.086
1919,600461.SH,20140714,8.13,8.24,8.13,8.24,8.12,0.12,1.48,33585.76,27513.22
1920,600461.SH,20140711,8.02,8.13,8.02,8.12,8.03,0.09,1.12,25206.52,20410.504
1921,600461.SH,20140710,8.02,8.11,7.99,8.03,8.03,0.0,0.0,28697.95,23082.73
1922,600461.SH,20140709,8.23,8.26,8.02,8.03,8.25,-0.22,-2.67,60825.9,49500.932
1923,600461.SH,20140708,8.18,8.26,8.12,8.25,8.18,0.07,0.86,32553.55,26607.283
1924,600461.SH,20140707,8.23,8.26,8.12,8.18,8.23,-0.05,-0.61,31913.54,26118.909
1925,600461.SH,20140704,8.26,8.3,8.15,8.23,8.26,-0.03,-0.36,27705.34,22763.095
1926,600461.SH,20140703,8.25,8.31,8.2,8.26,8.27,-0.01,-0.12,33376.07,27571.865
1927,600461.SH,20140702,8.14,8.27,8.1,8.27,8.13,0.14,1.72,65052.11,53387.857
1928,600461.SH,20140701,8.14,8.19,8.12,8.13,8.14,-0.01,-0.12,28491.83,23209.173
1929,600461.SH,20140630,8.03,8.15,8.03,8.14,8.05,0.09,1.12,34971.32,28279.843
1930,600461.SH,20140627,8.03,8.08,7.98,8.05,8.03,0.02,0.25,29047.4,23329.544
1931,600461.SH,20140626,7.92,8.03,7.92,8.03,7.91,0.12,1.52,26430.12,21123.2
1932,600461.SH,20140625,8.0,8.0,7.89,7.91,8.01,-0.1,-1.25,23693.09,18785.675
1933,600461.SH,20140624,7.96,8.03,7.96,8.01,7.97,0.04,0.5,17642.25,14100.812
1934,600461.SH,20140623,7.94,8.03,7.93,7.97,7.92,0.05,0.63,28565.76,22798.784
1935,600461.SH,20140620,7.91,7.95,7.83,7.92,7.89,0.03,0.38,22600.43,17858.262
1936,600461.SH,20140619,8.16,8.17,7.86,7.89,8.14,-0.25,-3.07,37165.96,29842.341
1937,600461.SH,20140618,8.36,8.37,8.25,8.26,8.38,-0.12,-1.43,31898.65,26430.077
1938,600461.SH,20140617,8.39,8.41,8.29,8.38,8.4,-0.02,-0.24,40819.88,34065.011
1939,600461.SH,20140616,8.36,8.44,8.32,8.4,8.39,0.01,0.12,47097.05,39415.961
1940,600461.SH,20140613,8.36,8.47,8.33,8.39,8.36,0.03,0.36,43922.06,36904.598
1941,600461.SH,20140612,8.41,8.47,8.32,8.36,8.5,-0.14,-1.65,71982.2,60364.957
1942,600461.SH,20140611,8.28,8.67,8.28,8.5,8.2,0.3,3.66,149042.72,126726.923
1943,600461.SH,20140610,8.16,8.22,8.1,8.2,8.15,0.05,0.61,27467.46,22418.914
1944,600461.SH,20140609,8.25,8.25,8.13,8.15,8.27,-0.12,-1.45,26344.27,21547.845
1945,600461.SH,20140606,8.26,8.41,8.2,8.27,8.26,0.01,0.12,37158.62,30849.316
1946,600461.SH,20140605,8.2,8.27,8.17,8.26,8.21,0.05,0.61,19970.05,16430.134
1947,600461.SH,20140604,8.29,8.29,8.13,8.21,8.29,-0.08,-0.97,36690.34,30081.421
1948,600461.SH,20140603,8.28,8.43,8.22,8.29,8.29,0.0,0.0,52222.94,43537.922
1949,600461.SH,20140530,8.12,8.3,8.12,8.29,8.12,0.17,2.09,44559.87,36674.343
1950,600461.SH,20140529,8.29,8.32,8.11,8.12,8.29,-0.17,-2.05,31640.05,26006.332
1951,600461.SH,20140528,8.24,8.3,8.15,8.29,8.24,0.05,0.61,43904.27,36148.423
1952,600461.SH,20140527,8.25,8.35,8.22,8.24,8.27,-0.03,-0.36,55018.65,45490.529
