,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1874,600383.SH,20150422,12.03,12.29,12.03,12.27,12.09,0.18,1.49,1323882.32,1612292.701
1875,600383.SH,20150421,11.7,12.17,11.64,12.09,11.83,0.26,2.2,1015456.18,1217323.022
1876,600383.SH,20150420,12.26,12.52,11.81,11.83,12.21,-0.38,-3.11,1780621.16,2171290.974
1877,600383.SH,20150417,12.26,12.42,11.94,12.21,12.21,0.0,0.0,1803268.64,2201364.865
1878,600383.SH,20150416,11.63,12.23,11.5,12.21,11.76,0.45,3.83,1699061.4,2033175.209
1879,600383.SH,20150415,11.69,11.87,11.2,11.76,11.72,0.04,0.34,1402497.91,1630702.582
1880,600383.SH,20150414,11.9,11.96,11.59,11.72,11.93,-0.21,-1.76,993367.38,1167454.759
1881,600383.SH,20150413,11.85,12.11,11.71,11.93,11.82,0.11,0.93,1206281.77,1437794.733
1882,600383.SH,20150410,11.85,12.0,11.65,11.82,12.16,-0.34,-2.8,1405948.41,1662853.437
1883,600383.SH,20150409,11.3,12.33,11.03,12.16,11.36,0.8,7.04,2424985.44,2816226.884
1884,600383.SH,20150408,11.23,11.39,10.95,11.36,11.23,0.13,1.16,1514022.99,1697295.169
1885,600383.SH,20150407,11.09,11.24,10.95,11.23,11.09,0.14,1.26,1187958.95,1321491.044
1886,600383.SH,20150403,11.0,11.11,10.82,11.09,11.1,-0.01,-0.09,945463.71,1032995.643
1887,600383.SH,20150402,11.23,11.32,10.95,11.1,11.19,-0.09,-0.8,879466.06,977931.165
1888,600383.SH,20150401,11.2,11.37,10.97,11.19,11.23,-0.04,-0.36,1005732.53,1123151.687
1889,600383.SH,20150331,11.98,12.04,10.96,11.23,11.4,-0.17,-1.49,2190488.83,2526599.29
1890,600383.SH,20150330,10.72,11.57,10.53,11.4,10.66,0.74,6.94,2250114.97,2489169.906
1891,600383.SH,20150327,10.35,10.68,10.17,10.66,10.14,0.52,5.13,1658527.48,1731063.967
1892,600383.SH,20150326,9.93,10.15,9.8,10.14,10.0,0.14,1.4,839162.1,841319.654
1893,600383.SH,20150325,10.11,10.22,9.97,10.0,10.16,-0.16,-1.57,707890.14,713350.7
1894,600383.SH,20150324,10.46,10.49,9.98,10.16,10.42,-0.26,-2.5,1042047.41,1059960.09
1895,600383.SH,20150323,10.4,10.67,10.32,10.42,10.21,0.21,2.06,1228981.98,1288983.221
1896,600383.SH,20150320,9.91,10.35,9.8,10.21,9.88,0.33,3.34,1202941.28,1210956.582
1897,600383.SH,20150319,10.0,10.0,9.76,9.88,10.02,-0.14,-1.4,796580.75,785560.432
1898,600383.SH,20150318,9.73,10.04,9.73,10.02,9.72,0.3,3.09,885873.86,875392.248
1899,600383.SH,20150317,9.61,9.75,9.58,9.72,9.57,0.15,1.57,677597.89,653741.041
1900,600383.SH,20150316,9.54,9.61,9.42,9.57,9.43,0.14,1.48,571383.81,543931.199
1901,600383.SH,20150313,9.41,9.49,9.34,9.43,9.39,0.04,0.43,446573.25,420845.464
1902,600383.SH,20150312,9.23,9.41,9.16,9.39,9.16,0.23,2.51,532136.81,495518.067
1903,600383.SH,20150311,9.23,9.29,9.04,9.16,9.14,0.02,0.22,370619.3,339789.53
1904,600383.SH,20150310,9.23,9.23,9.11,9.14,9.28,-0.14,-1.51,262277.22,240436.249
1905,600383.SH,20150309,9.03,9.34,8.82,9.28,9.14,0.14,1.53,523868.16,474299.799
1906,600383.SH,20150306,9.15,9.22,9.09,9.14,9.16,-0.02,-0.22,265928.26,243494.746
1907,600383.SH,20150305,9.1,9.21,9.06,9.16,9.26,-0.1,-1.08,315814.97,287934.511
1908,600383.SH,20150304,9.24,9.35,9.14,9.26,9.2,0.06,0.65,281540.62,260080.577
1909,600383.SH,20150303,9.46,9.51,9.1,9.2,9.58,-0.38,-3.97,511861.97,474847.484
1910,600383.SH,20150302,9.68,9.73,9.47,9.58,9.47,0.11,1.16,523639.4,502892.285
1911,600383.SH,20150227,9.42,9.53,9.39,9.47,9.45,0.02,0.21,293446.44,277470.128
1912,600383.SH,20150226,9.11,9.48,9.1,9.45,9.12,0.33,3.62,331717.04,309764.883
1913,600383.SH,20150225,9.35,9.37,9.05,9.12,9.38,-0.26,-2.77,270174.72,248157.955
1914,600383.SH,20150217,9.35,9.49,9.34,9.38,9.31,0.07,0.75,218461.04,205531.99
1915,600383.SH,20150216,9.2,9.36,9.2,9.31,9.29,0.02,0.22,237778.48,220493.028
1916,600383.SH,20150213,9.12,9.55,9.08,9.29,9.07,0.22,2.43,473761.92,442015.094
1917,600383.SH,20150212,9.07,9.13,8.92,9.07,9.09,-0.02,-0.22,172209.28,155619.609
1918,600383.SH,20150211,9.16,9.17,9.02,9.09,9.08,0.01,0.11,193418.37,176024.798
1919,600383.SH,20150210,8.95,9.14,8.85,9.08,8.86,0.22,2.48,246420.65,222830.732
1920,600383.SH,20150209,8.73,8.99,8.7,8.86,8.83,0.03,0.34,260891.84,231046.707
1921,600383.SH,20150206,9.22,9.22,8.65,8.83,9.32,-0.49,-5.26,530364.52,476528.498
1922,600383.SH,20150205,9.85,9.86,9.31,9.32,9.47,-0.15,-1.58,610471.76,589685.266
1923,600383.SH,20150204,9.56,9.74,9.46,9.47,9.56,-0.09,-0.94,339073.87,325499.681
1924,600383.SH,20150203,9.45,9.58,9.2,9.56,9.36,0.2,2.14,467520.35,439985.346
1925,600383.SH,20150202,9.37,9.7,9.15,9.36,9.56,-0.2,-2.09,578755.12,546480.957
1926,600383.SH,20150130,9.55,9.77,9.31,9.56,9.45,0.11,1.16,577515.8,552237.689
1927,600383.SH,20150129,9.48,9.62,9.39,9.45,9.59,-0.14,-1.46,417650.79,395902.435
1928,600383.SH,20150128,9.58,9.7,9.52,9.59,9.71,-0.12,-1.24,440956.36,423366.36
1929,600383.SH,20150127,10.0,10.01,9.51,9.71,10.01,-0.3,-3.0,621557.3,605381.052
1930,600383.SH,20150126,10.1,10.1,9.86,10.01,10.1,-0.09,-0.89,450907.4,449314.152
1931,600383.SH,20150123,10.02,10.2,9.81,10.1,9.97,0.13,1.3,755387.79,756736.575
1932,600383.SH,20150122,9.9,10.24,9.86,9.97,9.99,-0.02,-0.2,778162.24,781272.929
1933,600383.SH,20150121,9.54,10.04,9.37,9.99,9.56,0.43,4.5,922393.29,906971.946
1934,600383.SH,20150120,9.5,9.7,9.3,9.56,9.53,0.03,0.31,736317.57,701511.019
1935,600383.SH,20150119,9.9,10.03,9.53,9.53,10.59,-1.06,-10.01,682868.46,662630.693
1936,600383.SH,20150116,10.69,10.74,10.44,10.59,10.75,-0.16,-1.49,503899.95,533602.515
1937,600383.SH,20150115,10.32,10.79,10.28,10.75,10.28,0.47,4.57,693350.24,729763.823
1938,600383.SH,20150114,10.18,10.41,10.05,10.28,10.16,0.12,1.18,418053.0,428467.313
1939,600383.SH,20150113,10.19,10.38,10.06,10.16,10.25,-0.09,-0.88,430849.96,439907.364
1940,600383.SH,20150112,10.18,10.45,9.97,10.25,10.25,0.0,0.0,620093.8,628210.202
1941,600383.SH,20150109,10.5,10.93,10.21,10.25,10.51,-0.26,-2.47,988506.83,1043233.634
1942,600383.SH,20150108,10.93,10.94,10.35,10.51,10.89,-0.38,-3.49,607176.32,640563.581
1943,600383.SH,20150107,10.77,11.09,10.7,10.89,11.01,-0.12,-1.09,749590.23,816771.555
1944,600383.SH,20150106,11.66,11.66,10.64,11.01,11.8,-0.79,-6.69,1263297.46,1399424.495
1945,600383.SH,20150105,11.7,12.5,11.33,11.8,11.41,0.39,3.42,1989297.05,2372785.633
1946,600383.SH,20141231,10.3,11.41,10.2,11.41,10.37,1.04,10.03,1435674.82,1556419.603
1947,600383.SH,20141230,10.63,11.15,10.27,10.37,10.71,-0.34,-3.17,1174986.43,1262709.243
1948,600383.SH,20141229,10.32,11.03,10.01,10.71,10.17,0.54,5.31,1732314.0,1841080.808
1949,600383.SH,20141226,9.63,10.46,9.61,10.17,9.73,0.44,4.52,1456821.5,1454201.793
1950,600383.SH,20141225,9.35,9.74,9.26,9.73,9.41,0.32,3.4,866456.78,820159.056
1951,600383.SH,20141224,9.7,9.75,9.1,9.41,9.87,-0.46,-4.66,1244286.37,1177041.12
1952,600383.SH,20141223,9.29,10.15,9.03,9.87,9.23,0.64,6.93,1747968.74,1734566.44
1953,600383.SH,20141222,9.03,9.52,8.91,9.23,8.88,0.35,3.94,831060.04,767076.058
1954,600383.SH,20141219,9.0,9.04,8.61,8.88,8.98,-0.1,-1.11,507580.62,447108.649
1955,600383.SH,20141218,9.25,9.4,8.93,8.98,9.26,-0.28,-3.02,749015.78,685133.123
1956,600383.SH,20141217,8.9,9.3,8.75,9.26,8.9,0.36,4.04,1137220.87,1022982.102
1957,600383.SH,20141216,8.75,8.96,8.67,8.9,8.79,0.11,1.25,669733.01,590007.845
1958,600383.SH,20141215,9.0,9.0,8.58,8.79,9.0,-0.21,-2.33,509811.81,444693.025
1959,600383.SH,20141212,9.21,9.28,8.85,9.0,9.16,-0.16,-1.75,547742.22,496921.557
1960,600383.SH,20141211,9.01,9.56,9.01,9.16,9.2,-0.04,-0.43,609493.49,561671.125
1961,600383.SH,20141210,9.36,9.41,9.0,9.2,9.07,0.13,1.43,938608.8,865384.278
1962,600383.SH,20141209,9.78,10.6,8.93,9.07,9.92,-0.85,-8.57,1099964.31,1105820.739
1963,600383.SH,20141208,9.55,10.36,9.35,9.92,9.6,0.32,3.33,1238159.44,1227226.732
1964,600383.SH,20141205,9.94,10.35,9.15,9.6,9.97,-0.37,-3.71,571495.35,559604.998
1965,600383.SH,20141204,9.69,10.1,9.58,9.97,9.69,0.28,2.89,479159.1,472142.259
1966,600383.SH,20141203,9.4,10.13,9.4,9.69,9.42,0.27,2.87,814844.91,801230.994
1967,600383.SH,20141202,8.86,9.45,8.8,9.42,8.91,0.51,5.72,665695.64,611097.826
1968,600383.SH,20141201,8.88,9.06,8.77,8.91,8.94,-0.03,-0.34,590780.74,527018.174
1969,600383.SH,20141128,8.32,9.08,8.22,8.94,8.38,0.56,6.68,793256.28,684163.323
1970,600383.SH,20141127,8.38,8.5,8.31,8.38,8.38,0.0,0.0,304977.18,255065.81
1971,600383.SH,20141126,8.36,8.53,8.32,8.38,8.37,0.01,0.12,333848.56,280556.106
1972,600383.SH,20141125,8.45,8.45,8.3,8.37,8.48,-0.11,-1.3,342060.1,285804.946
1973,600383.SH,20141124,8.3,8.52,8.2,8.48,7.93,0.55,6.94,821683.41,689026.402
1974,600383.SH,20141121,7.87,7.99,7.8,7.93,7.86,0.07,0.89,139024.23,109814.729
1975,600383.SH,20141120,7.86,7.89,7.8,7.86,7.89,-0.03,-0.38,78908.71,61869.661
1976,600383.SH,20141119,7.89,7.98,7.87,7.89,7.91,-0.02,-0.25,69666.35,55181.021
1977,600383.SH,20141118,8.01,8.08,7.87,7.91,8.03,-0.12,-1.49,174169.89,138907.906
1978,600383.SH,20141117,8.03,8.14,8.02,8.03,8.07,-0.04,-0.5,100871.54,81245.746
1979,600383.SH,20141114,8.07,8.14,7.94,8.07,8.09,-0.02,-0.25,128703.48,103745.284
1980,600383.SH,20141113,8.21,8.26,8.05,8.09,8.2,-0.11,-1.34,172736.2,140454.866
1981,600383.SH,20141112,8.12,8.23,7.99,8.2,8.15,0.05,0.61,238263.96,193166.426
1982,600383.SH,20141111,7.95,8.24,7.9,8.15,7.93,0.22,2.77,480371.53,388066.915
1983,600383.SH,20141110,7.85,7.98,7.77,7.93,7.87,0.06,0.76,176420.94,138852.764
1984,600383.SH,20141107,7.96,8.07,7.85,7.87,7.96,-0.09,-1.13,205500.42,163297.549
1985,600383.SH,20141106,7.97,8.07,7.93,7.96,7.93,0.03,0.38,156812.05,125531.619
1986,600383.SH,20141105,7.93,7.98,7.88,7.93,7.93,0.0,0.0,73485.94,58167.708
1987,600383.SH,20141104,7.98,7.99,7.85,7.93,8.01,-0.08,-1.0,161837.95,128119.269
1988,600383.SH,20141103,7.99,8.15,7.99,8.01,7.96,0.05,0.63,255081.48,205994.345
1989,600383.SH,20141031,7.77,7.97,7.77,7.96,7.76,0.2,2.58,295021.33,233063.336
1990,600383.SH,20141030,7.86,7.89,7.73,7.76,7.93,-0.17,-2.14,264372.74,206173.569
1991,600383.SH,20141029,7.66,7.95,7.57,7.93,7.65,0.28,3.66,309771.15,240960.774
1992,600383.SH,20141028,7.5,7.66,7.5,7.65,7.49,0.16,2.14,130166.92,98654.791
1993,600383.SH,20141027,7.49,7.55,7.44,7.49,7.53,-0.04,-0.53,84820.89,63585.813
1994,600383.SH,20141024,7.44,7.54,7.4,7.53,7.43,0.1,1.35,105356.68,78877.805
1995,600383.SH,20141023,7.66,7.69,7.39,7.43,7.66,-0.23,-3.0,195346.09,146739.547
1996,600383.SH,20141022,7.96,7.99,7.58,7.66,7.96,-0.3,-3.77,238527.81,185010.452
1997,600383.SH,20141021,8.01,8.02,7.93,7.96,8.0,-0.04,-0.5,65683.49,52256.624
1998,600383.SH,20141020,8.04,8.05,7.96,8.0,8.03,-0.03,-0.37,91965.9,73578.537
1999,600383.SH,20141017,7.85,8.03,7.84,8.03,7.91,0.12,1.52,148439.62,118286.439
2000,600383.SH,20141016,7.99,8.05,7.91,7.91,8.03,-0.12,-1.49,157424.86,125769.702
2001,600383.SH,20141015,8.25,8.26,7.95,8.03,8.25,-0.22,-2.67,262979.89,212026.762
2002,600383.SH,20141014,8.25,8.33,8.22,8.25,8.29,-0.04,-0.48,154832.71,127754.582
2003,600383.SH,20141013,8.37,8.48,8.24,8.29,8.39,-0.1,-1.19,235645.32,196263.154
2004,600383.SH,20141010,8.31,8.44,8.3,8.39,8.36,0.03,0.36,206997.79,173562.097
2005,600383.SH,20141009,8.44,8.5,8.3,8.36,8.44,-0.08,-0.95,199844.92,167647.098
2006,600383.SH,20141008,8.51,8.54,8.39,8.44,8.29,0.15,1.81,230981.54,195278.268
2007,600383.SH,20140930,8.29,8.32,8.22,8.29,8.28,0.01,0.12,87439.17,72466.846
2008,600383.SH,20140929,8.3,8.35,8.22,8.28,8.35,-0.07,-0.84,130282.89,107712.965
2009,600383.SH,20140926,8.46,8.52,8.27,8.35,8.46,-0.11,-1.3,145562.02,121591.265
2010,600383.SH,20140925,8.7,8.76,8.45,8.46,8.64,-0.18,-2.08,178161.02,152959.674
2011,600383.SH,20140924,8.41,8.64,8.34,8.64,8.42,0.22,2.61,163075.21,138927.779
2012,600383.SH,20140923,8.38,8.52,8.38,8.42,8.38,0.04,0.48,111702.3,94432.508
2013,600383.SH,20140922,8.58,8.63,8.36,8.38,8.64,-0.26,-3.01,104098.73,88070.393
2014,600383.SH,20140919,8.59,8.67,8.49,8.64,8.6,0.04,0.47,121144.02,103965.204
2015,600383.SH,20140918,8.78,8.85,8.57,8.6,8.85,-0.25,-2.82,181732.3,157858.652
2016,600383.SH,20140917,8.8,8.94,8.78,8.85,8.8,0.05,0.57,107541.84,95127.162
2017,600383.SH,20140916,8.76,9.0,8.74,8.8,8.92,-0.12,-1.35,292629.9,260391.623
2018,600383.SH,20140915,8.8,8.92,8.72,8.92,8.88,0.04,0.45,168233.15,148720.348
2019,600383.SH,20140912,8.77,8.89,8.77,8.88,8.81,0.07,0.79,83973.58,74106.183
2020,600383.SH,20140911,9.03,9.08,8.79,8.81,9.05,-0.24,-2.65,260523.68,231970.039
2021,600383.SH,20140910,9.05,9.11,9.02,9.05,9.12,-0.07,-0.77,78319.45,70872.481
2022,600383.SH,20140909,9.34,9.38,9.11,9.12,9.29,-0.17,-1.83,118053.57,108646.065
2023,600383.SH,20140905,9.21,9.33,9.2,9.29,9.2,0.09,0.98,195646.55,181596.774
2024,600383.SH,20140904,9.16,9.22,9.1,9.2,9.14,0.06,0.66,98234.77,89946.065
2025,600383.SH,20140903,9.09,9.2,9.06,9.14,9.09,0.05,0.55,126131.11,115327.328
2026,600383.SH,20140902,9.01,9.16,9.0,9.09,9.09,0.0,0.0,151490.14,137475.309
2027,600383.SH,20140901,9.08,9.11,8.9,9.09,9.11,-0.02,-0.22,134756.32,121326.687
2028,600383.SH,20140829,9.11,9.13,9.0,9.11,9.11,0.0,0.0,56623.63,51332.389
2029,600383.SH,20140828,9.13,9.14,9.0,9.11,9.13,-0.02,-0.22,96695.83,87605.143
2030,600383.SH,20140827,9.12,9.18,9.06,9.13,9.12,0.01,0.11,44419.0,40464.161
2031,600383.SH,20140826,9.11,9.17,9.05,9.12,9.11,0.01,0.11,78939.94,71864.219
2032,600383.SH,20140825,9.14,9.15,9.03,9.11,9.12,-0.01,-0.11,72094.52,65483.865
2033,600383.SH,20140822,9.12,9.17,9.05,9.12,9.17,-0.05,-0.55,83310.72,76013.822
2034,600383.SH,20140821,9.14,9.18,8.99,9.17,9.21,-0.04,-0.43,158736.7,143866.173
2035,600383.SH,20140820,9.09,9.23,8.96,9.21,9.14,0.07,0.77,256783.04,233811.311
2036,600383.SH,20140819,9.19,9.29,9.1,9.14,9.21,-0.07,-0.76,184158.41,169177.362
2037,600383.SH,20140818,9.19,9.26,9.09,9.21,9.2,0.01,0.11,176734.37,161911.722
2038,600383.SH,20140815,9.2,9.35,9.1,9.2,9.13,0.07,0.77,146068.57,134962.926
2039,600383.SH,20140814,9.18,9.31,9.11,9.13,9.28,-0.15,-1.62,98465.37,90439.784
2040,600383.SH,20140813,9.3,9.31,9.09,9.28,9.3,-0.02,-0.22,121190.93,111730.327
2041,600383.SH,20140812,9.21,9.3,9.04,9.3,9.34,-0.04,-0.43,148301.03,136099.867
2042,600383.SH,20140811,9.4,9.42,9.3,9.34,9.3,0.04,0.43,72432.02,67664.46
2043,600383.SH,20140808,9.22,9.35,9.22,9.3,9.2,0.1,1.09,108576.59,100906.993
2044,600383.SH,20140807,9.42,9.47,9.2,9.2,9.41,-0.21,-2.23,98617.51,91694.525
2045,600383.SH,20140806,9.35,9.5,9.32,9.41,9.51,-0.1,-1.05,79908.47,75024.056
2046,600383.SH,20140805,9.72,9.72,9.41,9.51,9.73,-0.22,-2.26,90237.42,85612.267
2047,600383.SH,20140804,9.89,9.89,9.49,9.73,9.73,0.0,0.0,113066.19,109374.844
2048,600383.SH,20140801,9.6,9.92,9.57,9.73,9.63,0.1,1.04,203920.58,198871.945
2049,600383.SH,20140731,9.45,9.73,9.4,9.63,9.47,0.16,1.69,148743.61,143314.973
2050,600383.SH,20140730,9.38,9.58,9.38,9.47,9.5,-0.03,-0.32,143082.08,135902.332
2051,600383.SH,20140729,9.24,9.53,9.23,9.5,9.25,0.25,2.7,238038.79,224700.456
2052,600383.SH,20140728,9.28,9.3,9.09,9.25,9.2,0.05,0.54,173985.06,160553.69
2053,600383.SH,20140725,9.36,9.37,9.02,9.2,9.17,0.03,0.33,99546.83,90821.612
2054,600383.SH,20140724,9.0,9.38,9.0,9.17,9.06,0.11,1.21,130121.25,119937.552
2055,600383.SH,20140723,9.1,9.16,9.0,9.06,9.1,-0.04,-0.44,74603.77,67554.651
2056,600383.SH,20140722,9.05,9.25,9.02,9.1,9.02,0.08,0.89,74703.18,68148.462
2057,600383.SH,20140721,9.02,9.05,8.82,9.02,9.01,0.01,0.11,76924.12,69007.529
2058,600383.SH,20140718,8.98,9.19,8.97,9.01,9.0,0.01,0.11,147085.1,133347.728
2059,600383.SH,20140717,9.06,9.07,8.93,9.0,9.08,-0.08,-0.88,66697.96,60010.369
2060,600383.SH,20140716,9.18,9.3,9.06,9.08,9.25,-0.17,-1.84,103041.65,94264.655
2061,600383.SH,20140715,9.57,9.63,9.14,9.25,9.67,-0.42,-4.34,143663.86,133349.559
2062,600383.SH,20140714,9.52,9.74,9.5,9.67,9.53,0.14,1.47,135935.88,131617.165
2063,600383.SH,20140711,9.45,9.55,9.45,9.53,9.52,0.01,0.11,103305.61,98221.632
2064,600383.SH,20140710,9.38,9.57,9.38,9.52,9.41,0.11,1.17,115970.95,109935.477
2065,600383.SH,20140709,9.3,9.47,9.27,9.41,9.37,0.04,0.43,135846.76,127623.421
2066,600383.SH,20140708,9.39,9.63,9.26,9.37,9.44,-0.07,-0.74,206478.12,195744.136
2067,600383.SH,20140707,9.39,9.54,9.33,9.44,9.39,0.05,0.53,159977.73,150529.78
2068,600383.SH,20140704,9.0,9.59,8.96,9.39,9.01,0.38,4.22,374991.13,351292.946
2069,600383.SH,20140703,8.68,9.02,8.62,9.01,8.76,0.25,2.85,153729.86,135845.584
2070,600383.SH,20140702,8.86,8.86,8.7,8.76,8.84,-0.08,-0.91,73754.68,64621.913
2071,600383.SH,20140701,8.89,9.02,8.84,9.0,8.89,0.11,1.24,125102.36,111695.267
2072,600383.SH,20140630,8.86,9.13,8.82,8.89,8.86,0.03,0.34,130703.32,117219.978
2073,600383.SH,20140627,9.0,9.0,8.75,8.86,8.99,-0.13,-1.45,77611.47,68808.466
2074,600383.SH,20140626,8.91,9.16,8.89,8.99,8.86,0.13,1.47,102472.61,92267.392
2075,600383.SH,20140625,8.8,8.93,8.68,8.86,8.8,0.06,0.68,72941.43,64394.995
2076,600383.SH,20140624,8.71,8.97,8.6,8.8,8.87,-0.07,-0.79,111015.55,97578.527
2077,600383.SH,20140623,9.26,9.36,8.5,8.87,9.27,-0.4,-4.32,297200.25,264480.248
2078,600383.SH,20140620,8.86,9.36,8.83,9.27,8.9,0.37,4.16,233464.75,214571.814
2079,600383.SH,20140619,9.0,9.12,8.8,8.9,9.0,-0.1,-1.11,151506.43,135621.74
2080,600383.SH,20140618,8.76,9.05,8.68,9.0,8.7,0.3,3.45,189139.86,168852.516
2081,600383.SH,20140617,8.4,8.77,8.4,8.7,8.45,0.25,2.96,180972.5,156612.76
2082,600383.SH,20140616,8.33,8.5,8.3,8.45,8.33,0.12,1.44,92880.09,78310.601
2083,600383.SH,20140613,8.25,8.49,8.25,8.33,8.29,0.04,0.48,116254.42,97257.238
2084,600383.SH,20140612,8.3,8.43,8.24,8.29,8.38,-0.09,-1.07,86318.58,71738.55
2085,600383.SH,20140611,8.38,8.47,8.31,8.38,8.38,0.0,0.0,75788.52,63640.25
2086,600383.SH,20140610,8.41,8.56,8.29,8.38,8.4,-0.02,-0.24,122276.68,103154.753
2087,600383.SH,20140609,8.36,8.61,8.34,8.4,8.37,0.03,0.36,131579.6,111481.977
2088,600383.SH,20140606,8.35,8.55,8.29,8.37,8.38,-0.01,-0.12,152671.29,128001.39
2089,600383.SH,20140605,7.95,8.38,7.92,8.38,8.0,0.38,4.75,165220.4,135163.038
2090,600383.SH,20140604,7.76,8.0,7.68,8.0,7.82,0.18,2.3,103568.25,81036.994
2091,600383.SH,20140603,7.85,7.97,7.74,7.82,7.98,-0.16,-2.01,126395.97,99109.935
2092,600383.SH,20140530,8.26,8.3,7.97,7.98,8.29,-0.31,-3.74,209403.96,169138.91
2093,600383.SH,20140529,8.33,8.4,8.23,8.29,8.32,-0.03,-0.36,175807.8,145724.091
2094,600383.SH,20140528,8.28,8.4,8.19,8.32,8.29,0.03,0.36,147167.82,122548.911
2095,600383.SH,20140527,8.22,8.42,8.16,8.29,8.3,-0.01,-0.12,192523.02,159288.199
2096,600383.SH,20140526,8.37,8.5,8.18,8.3,8.38,-0.08,-0.95,217849.76,180125.033
2097,600383.SH,20140523,8.17,8.45,8.12,8.38,8.2,0.18,2.2,331467.92,276176.685
2098,600383.SH,20140522,8.33,8.56,8.11,8.2,8.4,-0.2,-2.38,445443.5,370334.885
2099,600383.SH,20140521,8.01,8.43,7.93,8.4,8.05,0.35,4.35,433355.47,355812.552
2100,600383.SH,20140520,7.79,8.06,7.72,8.05,7.76,0.29,3.74,513882.09,407871.479
2101,600383.SH,20140519,7.57,7.88,7.48,7.76,7.67,0.09,1.17,293692.75,225275.451
2102,600383.SH,20140516,7.54,7.75,7.51,7.67,7.6,0.07,0.92,372011.67,285524.519
2103,600383.SH,20140515,7.47,7.71,7.32,7.6,7.53,0.07,0.93,462330.35,348326.071
2104,600383.SH,20140514,7.6,7.72,7.51,7.53,7.59,-0.06,-0.79,609253.57,462852.58
2105,600383.SH,20140513,7.4,7.62,7.39,7.59,7.44,0.15,2.02,801861.95,603855.254
2106,600383.SH,20140512,7.75,7.79,7.31,7.44,7.75,-0.31,-4.0,1013970.61,757615.488
2107,600383.SH,20140509,7.72,7.78,7.66,7.75,7.76,-0.01,-0.13,749370.87,579606.554
2108,600383.SH,20140508,7.75,7.83,7.47,7.76,7.85,-0.09,-1.15,1055053.86,811492.523
2109,600383.SH,20140507,7.86,8.02,7.8,7.85,7.87,-0.02,-0.25,1104307.51,875087.294
2110,600383.SH,20140506,8.05,8.09,7.81,7.87,8.05,-0.18,-2.24,1330114.89,1056743.197
2111,600383.SH,20140505,8.07,8.19,7.94,8.05,8.28,-0.23,-2.78,1412818.63,1134801.144
2112,600383.SH,20140430,8.98,9.0,8.28,8.28,9.2,-0.92,-10.0,1405663.28,1190652.596
2113,600383.SH,20140429,9.88,10.2,9.2,9.2,10.22,-1.02,-9.98,821041.94,771889.582
2114,600383.SH,20140425,10.29,10.29,9.11,10.22,9.35,0.87,9.3,2863611.64,2832530.352
2115,600383.SH,20140424,8.49,9.35,8.4,9.35,8.5,0.85,10.0,1180623.5,1077138.703
2116,600383.SH,20140423,8.15,8.55,7.98,8.5,8.22,0.28,3.41,975714.29,821170.22
2117,600383.SH,20140422,7.78,8.27,7.71,8.22,7.76,0.46,5.93,907991.35,721765.493
2118,600383.SH,20140421,7.58,7.96,7.55,7.76,7.75,0.01,0.13,463097.54,363527.6
2119,600383.SH,20140418,7.69,7.82,7.51,7.75,7.75,0.0,0.0,476506.43,365957.791
2120,600383.SH,20140417,7.49,7.85,7.45,7.75,7.5,0.25,3.33,523710.64,403820.64
2121,600383.SH,20140416,7.27,7.57,7.26,7.5,7.26,0.24,3.31,480132.96,357901.653
2122,600383.SH,20140415,7.21,7.3,7.18,7.26,7.28,-0.02,-0.27,368771.03,267325.99
2123,600383.SH,20140414,7.2,7.29,7.03,7.28,7.2,0.08,1.11,271558.69,194359.358
2124,600383.SH,20140411,7.22,7.3,7.09,7.2,7.22,-0.02,-0.28,223345.6,160023.196
2125,600383.SH,20140410,7.36,7.47,7.1,7.22,7.32,-0.1,-1.37,345591.84,250362.506
2126,600383.SH,20140409,7.22,7.38,7.22,7.32,7.24,0.08,1.11,386450.96,282688.187
2127,600383.SH,20140408,7.09,7.25,7.07,7.24,7.11,0.13,1.83,295549.61,212688.692
2128,600383.SH,20140404,6.94,7.13,6.94,7.11,6.99,0.12,1.72,149179.49,105580.164
2129,600383.SH,20140403,7.13,7.13,6.98,6.99,7.09,-0.1,-1.41,271678.34,192004.113
2130,600383.SH,20140402,6.88,7.12,6.85,7.09,6.9,0.19,2.75,401691.26,283298.635
2131,600383.SH,20140401,6.82,6.98,6.77,6.9,6.92,-0.02,-0.29,151511.16,104474.269
2132,600383.SH,20140331,6.87,6.95,6.61,6.92,6.8,0.12,1.76,354099.64,240972.476
2133,600383.SH,20140328,6.8,7.01,6.71,6.8,6.84,-0.04,-0.58,342926.86,237161.52
2134,600383.SH,20140327,6.79,6.86,6.7,6.84,6.87,-0.03,-0.44,355771.64,241933.352
2135,600383.SH,20140326,6.8,6.91,6.73,6.87,6.79,0.08,1.18,451076.06,308043.691
2136,600383.SH,20140325,6.61,6.82,6.61,6.79,6.67,0.12,1.8,468665.47,317280.836
2137,600383.SH,20140324,6.6,6.78,6.56,6.67,6.59,0.08,1.21,551076.12,367477.447
2138,600383.SH,20140321,6.36,6.69,6.34,6.59,6.38,0.21,3.29,535789.27,353021.951
2139,600383.SH,20140320,6.42,6.53,6.38,6.38,6.41,-0.03,-0.47,309335.83,200441.88
2140,600383.SH,20140319,6.27,6.41,6.27,6.41,6.29,0.12,1.91,251090.28,159717.873
