,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1885,000915.SZ,20150408,42.0,42.96,39.66,40.82,41.97,-1.15,-2.74,43819.31,179404.9662
1886,000915.SZ,20150407,39.71,43.37,39.71,41.97,39.51,2.46,6.23,55732.72,233896.2794
1887,000915.SZ,20150403,39.28,39.62,38.8,39.51,39.27,0.24,0.61,47040.77,184800.9567
1888,000915.SZ,20150402,39.3,39.9,38.31,39.27,38.95,0.32,0.82,42175.99,165595.1951
1889,000915.SZ,20150401,38.51,39.18,38.38,38.95,38.51,0.44,1.14,56343.65,218691.3023
1890,000915.SZ,20150331,39.23,39.24,37.83,38.51,39.01,-0.5,-1.28,52960.73,203348.674
1891,000915.SZ,20150330,38.77,39.76,38.57,39.01,38.77,0.24,0.62,60830.04,237522.1677
1892,000915.SZ,20150327,38.9,40.0,38.46,38.77,39.01,-0.24,-0.62,65697.2,257151.3994
1893,000915.SZ,20150326,35.43,39.49,35.33,39.01,35.9,3.11,8.66,161532.99,621321.1156
1894,000915.SZ,20150325,35.98,36.15,34.8,35.9,36.13,-0.23,-0.64,106955.83,378700.183
1895,000915.SZ,20150324,36.78,36.98,35.21,36.13,36.78,-0.65,-1.77,59267.75,214006.4487
1896,000915.SZ,20150323,34.58,37.15,34.47,36.78,34.45,2.33,6.76,98199.41,353780.7423
1897,000915.SZ,20150320,34.79,35.08,34.39,34.45,34.9,-0.45,-1.29,34140.41,118399.3246
1898,000915.SZ,20150319,35.14,35.2,34.29,34.9,35.0,-0.1,-0.29,44825.58,155021.4163
1899,000915.SZ,20150318,34.68,35.02,34.03,35.0,34.61,0.39,1.13,53582.7,184883.1783
1900,000915.SZ,20150317,33.96,35.18,33.94,34.61,33.92,0.69,2.03,46384.78,160872.7053
1901,000915.SZ,20150316,33.18,34.17,33.08,33.92,33.04,0.88,2.66,52585.02,177272.7267
1902,000915.SZ,20150313,32.92,33.28,32.6,33.04,32.78,0.26,0.79,23583.07,77511.0591
1903,000915.SZ,20150312,33.32,33.88,32.33,32.78,33.3,-0.52,-1.56,23680.39,77976.5742
1904,000915.SZ,20150311,33.71,34.09,33.23,33.3,33.95,-0.65,-1.91,21841.87,73277.844
1905,000915.SZ,20150310,33.15,34.3,33.13,33.95,33.13,0.82,2.48,51200.53,173673.0643
1906,000915.SZ,20150309,32.86,33.26,32.12,33.13,33.07,0.06,0.18,54050.23,177492.9622
1907,000915.SZ,20150306,34.5,34.89,32.89,33.07,34.54,-1.47,-4.26,44584.73,149639.8006
1908,000915.SZ,20150305,33.29,35.29,33.1,34.54,32.98,1.56,4.73,67160.87,231845.4685
1909,000915.SZ,20150304,32.96,33.49,32.68,32.98,32.85,0.13,0.4,33479.8,110736.98
1910,000915.SZ,20150303,33.93,33.93,32.85,32.85,33.8,-0.95,-2.81,43499.68,145544.6023
1911,000915.SZ,20150302,32.01,33.99,32.01,33.8,31.46,2.34,7.44,97507.65,321793.0601
1912,000915.SZ,20150227,31.7,31.8,31.0,31.46,31.74,-0.28,-0.88,44804.33,140970.9456
1913,000915.SZ,20150226,31.62,31.88,31.4,31.74,31.61,0.13,0.41,42251.35,133676.5189
1914,000915.SZ,20150225,31.05,31.89,30.68,31.61,30.66,0.95,3.1,62567.31,196812.7856
1915,000915.SZ,20150217,30.8,31.59,30.52,30.66,30.43,0.23,0.76,55735.03,173543.7391
1916,000915.SZ,20150216,30.07,31.3,30.07,30.43,29.91,0.52,1.74,82515.93,253130.1399
1917,000915.SZ,20150213,29.78,30.32,29.5,29.91,29.75,0.16,0.54,52352.16,156465.7629
1918,000915.SZ,20150212,29.14,29.85,28.91,29.75,29.14,0.61,2.09,37210.5,109497.7228
1919,000915.SZ,20150211,28.95,29.29,28.65,29.14,28.77,0.37,1.29,33625.29,97588.0248
1920,000915.SZ,20150210,27.28,28.8,27.25,28.77,27.31,1.46,5.35,41103.79,115772.303
1921,000915.SZ,20150209,27.54,27.65,27.2,27.31,27.54,-0.23,-0.84,15143.5,41399.9162
1922,000915.SZ,20150206,27.7,27.9,27.3,27.54,27.76,-0.22,-0.79,16586.64,45551.1053
1923,000915.SZ,20150205,28.08,28.2,27.68,27.76,27.99,-0.23,-0.82,18824.1,52470.3029
1924,000915.SZ,20150204,28.1,28.2,27.85,27.99,28.03,-0.04,-0.14,16092.35,45023.7159
1925,000915.SZ,20150203,27.78,28.3,27.77,28.03,27.82,0.21,0.75,16075.58,45110.0309
1926,000915.SZ,20150202,27.0,27.99,26.77,27.82,27.1,0.72,2.66,23716.0,65329.1813
1927,000915.SZ,20150130,27.55,27.89,26.89,27.1,27.58,-0.48,-1.74,31996.93,87412.6358
1928,000915.SZ,20150129,28.2,28.2,27.4,27.58,28.16,-0.58,-2.06,25255.0,70268.9984
1929,000915.SZ,20150128,28.2,28.43,28.1,28.16,28.4,-0.24,-0.85,24265.88,68595.4245
1930,000915.SZ,20150127,28.47,28.77,28.1,28.4,28.42,-0.02,-0.07,24533.86,69598.4514
1931,000915.SZ,20150126,28.0,28.46,27.8,28.42,27.95,0.47,1.68,32473.29,91691.9446
1932,000915.SZ,20150123,28.39,28.5,27.79,27.95,28.37,-0.42,-1.48,31860.27,89757.006
1933,000915.SZ,20150122,28.44,28.56,28.14,28.37,28.41,-0.04,-0.14,28714.0,81219.8042
1934,000915.SZ,20150121,28.0,28.67,28.0,28.41,27.87,0.54,1.94,37192.11,105465.1274
1935,000915.SZ,20150120,27.01,27.87,27.01,27.87,26.97,0.9,3.34,37781.53,103726.7388
1936,000915.SZ,20150119,26.7,27.5,26.25,26.97,27.25,-0.28,-1.03,25301.4,68686.6908
1937,000915.SZ,20150116,27.1,27.3,26.99,27.25,27.08,0.17,0.63,17425.71,47306.5645
1938,000915.SZ,20150115,27.44,27.45,26.98,27.08,27.4,-0.32,-1.17,18605.51,50738.9496
1939,000915.SZ,20150114,27.41,27.55,27.16,27.4,27.4,0.0,0.0,19599.38,53590.3894
1940,000915.SZ,20150113,26.7,27.41,26.5,27.4,26.56,0.84,3.16,21950.36,59419.4201
1941,000915.SZ,20150112,27.05,27.05,26.17,26.56,27.15,-0.59,-2.17,23118.27,61390.7584
1942,000915.SZ,20150109,26.88,27.57,26.8,27.15,26.95,0.2,0.74,28868.53,78539.189
1943,000915.SZ,20150108,26.68,27.15,26.66,26.95,26.7,0.25,0.94,31055.79,83726.3999
1944,000915.SZ,20150107,26.84,27.0,26.42,26.7,26.86,-0.16,-0.6,34379.09,91699.702
1945,000915.SZ,20150106,26.0,27.03,25.74,26.86,26.05,0.81,3.11,58603.99,154583.6148
1946,000915.SZ,20150105,26.15,26.27,25.31,26.05,26.08,-0.03,-0.12,43609.18,112363.4496
1947,000915.SZ,20141231,26.1,26.41,25.15,26.08,26.0,0.08,0.31,61320.51,157672.3621
1948,000915.SZ,20141230,27.31,27.44,26.0,26.0,27.2,-1.2,-4.41,38309.53,103153.7541
1949,000915.SZ,20141229,28.26,28.45,27.18,27.2,28.3,-1.1,-3.89,31030.68,85806.7958
1950,000915.SZ,20141226,28.4,28.46,28.26,28.3,28.4,-0.1,-0.35,15962.59,45248.3538
1951,000915.SZ,20141225,28.13,29.08,28.13,28.4,28.29,0.11,0.39,22514.0,64148.8128
1952,000915.SZ,20141224,27.8,28.42,27.73,28.29,28.06,0.23,0.82,19924.52,55983.8028
1953,000915.SZ,20141223,28.33,29.0,26.58,28.06,28.1,-0.04,-0.14,51660.14,142437.9403
1954,000915.SZ,20141222,29.2,29.2,27.93,28.1,29.22,-1.12,-3.83,41614.16,117549.8725
1955,000915.SZ,20141219,29.5,29.5,28.55,29.22,29.62,-0.4,-1.35,30984.3,89464.2596
1956,000915.SZ,20141218,30.73,30.73,29.55,29.62,30.74,-1.12,-3.64,43403.87,130345.8231
1957,000915.SZ,20141217,31.0,31.0,30.0,30.74,31.0,-0.26,-0.84,28044.26,85484.2868
1958,000915.SZ,20141216,31.53,32.01,30.7,31.0,31.3,-0.3,-0.96,65400.68,204612.8319
1959,000915.SZ,20141215,30.3,31.56,30.18,31.3,30.3,1.0,3.3,67565.75,209644.6337
1960,000915.SZ,20141212,30.33,30.46,29.59,30.3,30.1,0.2,0.66,49634.95,148993.1093
1961,000915.SZ,20141211,29.21,30.15,29.21,30.1,29.2,0.9,3.08,46485.9,138529.8534
1962,000915.SZ,20141210,28.0,29.2,28.0,29.2,27.9,1.3,4.66,31948.25,92231.6639
1963,000915.SZ,20141209,28.32,29.09,27.8,27.9,28.34,-0.44,-1.55,58337.22,166383.5018
1964,000915.SZ,20141208,29.12,29.15,27.98,28.34,29.12,-0.78,-2.68,81699.94,231982.2733
1965,000915.SZ,20141205,30.01,30.21,29.05,29.12,30.22,-1.1,-3.64,58520.3,172355.8193
1966,000915.SZ,20141204,30.35,30.97,29.99,30.22,30.31,-0.09,-0.3,56008.79,170177.1491
1967,000915.SZ,20141203,30.35,30.48,29.82,30.31,30.49,-0.18,-0.59,37629.83,113085.1155
1968,000915.SZ,20141202,30.48,30.51,29.98,30.49,30.5,-0.01,-0.03,38077.76,114904.5398
1969,000915.SZ,20141201,30.2,30.98,29.75,30.5,30.35,0.15,0.49,40609.63,122445.1829
1970,000915.SZ,20141128,31.13,31.13,30.06,30.35,31.13,-0.78,-2.51,25531.85,77535.9645
1971,000915.SZ,20141127,31.54,31.61,30.91,31.13,31.41,-0.28,-0.89,34829.73,108755.1536
1972,000915.SZ,20141126,30.84,31.52,30.72,31.41,30.85,0.56,1.82,26573.74,82637.356
1973,000915.SZ,20141125,30.42,31.19,30.3,30.85,30.42,0.43,1.41,33177.19,102683.9629
1974,000915.SZ,20141124,30.57,30.99,30.0,30.42,30.55,-0.13,-0.43,52818.17,161627.1088
1975,000915.SZ,20141121,29.88,30.63,29.67,30.55,29.88,0.67,2.24,37990.55,115198.6951
1976,000915.SZ,20141120,29.65,30.03,29.43,29.88,29.68,0.2,0.67,26126.71,78121.6808
1977,000915.SZ,20141119,28.94,29.68,28.94,29.68,29.13,0.55,1.89,32485.59,95727.7214
1978,000915.SZ,20141118,29.05,29.66,29.0,29.13,29.01,0.12,0.41,30448.28,89231.3054
1979,000915.SZ,20141117,28.02,29.15,28.01,29.01,27.83,1.18,4.24,38250.33,110229.05
1980,000915.SZ,20141114,28.01,28.9,27.78,27.83,28.16,-0.33,-1.17,22090.6,62372.8008
1981,000915.SZ,20141113,28.56,29.2,28.0,28.16,28.59,-0.43,-1.5,26957.99,76599.9821
1982,000915.SZ,20141112,27.99,28.85,27.78,28.59,27.99,0.6,2.14,39639.03,113382.6894
1983,000915.SZ,20141111,29.31,29.31,27.62,27.99,29.3,-1.31,-4.47,49780.42,141310.4891
1984,000915.SZ,20141110,29.8,30.06,29.1,29.3,29.81,-0.51,-1.71,28018.93,82134.3616
1985,000915.SZ,20141107,29.59,30.06,29.56,29.81,29.58,0.23,0.78,28910.35,86209.0202
1986,000915.SZ,20141106,29.4,29.7,29.09,29.58,29.4,0.18,0.61,26988.34,79453.9323
1987,000915.SZ,20141105,29.25,29.79,29.01,29.4,29.26,0.14,0.48,17453.66,51470.5921
1988,000915.SZ,20141104,30.09,30.09,28.91,29.26,29.99,-0.73,-2.43,35620.36,105145.2789
1989,000915.SZ,20141103,29.95,30.3,29.73,29.99,29.94,0.05,0.17,18378.97,55168.3547
1990,000915.SZ,20141031,30.49,30.83,29.45,29.94,30.63,-0.69,-2.25,36057.21,108249.8223
1991,000915.SZ,20141030,30.79,31.17,30.5,30.63,30.78,-0.15,-0.49,22146.41,68363.3426
1992,000915.SZ,20141029,30.85,31.28,30.63,30.78,30.8,-0.02,-0.06,38883.51,120117.0568
1993,000915.SZ,20141028,30.58,31.05,30.23,30.8,30.35,0.45,1.48,37117.45,113694.0857
1994,000915.SZ,20141027,29.01,30.66,29.0,30.35,29.0,1.35,4.66,31835.08,95608.8797
1995,000915.SZ,20141024,29.55,30.31,29.0,29.0,29.0,0.0,0.0,45537.91,135332.2276
1996,000915.SZ,20141023,28.77,29.45,28.59,29.0,28.97,0.03,0.1,29178.21,84538.9248
1997,000915.SZ,20141022,29.89,30.26,28.95,28.97,29.85,-0.88,-2.95,20305.31,60016.1088
1998,000915.SZ,20141021,30.3,30.65,29.66,29.85,30.29,-0.44,-1.45,36225.87,108825.7965
1999,000915.SZ,20141020,29.49,30.29,29.32,30.29,29.29,1.0,3.41,28498.22,85503.6375
2000,000915.SZ,20141017,29.7,30.27,28.48,29.29,29.8,-0.51,-1.71,37762.63,110888.9894
2001,000915.SZ,20141016,30.95,31.3,29.68,29.8,31.14,-1.34,-4.3,52965.93,162200.1591
2002,000915.SZ,20141015,31.3,31.58,30.5,31.14,31.03,0.11,0.35,40938.32,126570.6059
2003,000915.SZ,20141014,31.6,32.14,30.9,31.03,31.87,-0.84,-2.64,37570.92,117949.8126
2004,000915.SZ,20141013,30.91,32.13,30.0,31.87,30.94,0.93,3.01,51062.74,158642.7918
2005,000915.SZ,20141010,29.88,31.71,29.87,30.94,30.22,0.72,2.38,54919.39,169943.2018
2006,000915.SZ,20141009,29.8,31.05,29.8,30.22,29.76,0.46,1.55,53398.06,162319.0506
2007,000915.SZ,20141008,28.51,30.19,28.51,29.76,28.7,1.06,3.69,44857.92,132258.1433
2008,000915.SZ,20140930,28.14,28.88,27.91,28.7,28.13,0.57,2.03,41384.31,118121.0671
2009,000915.SZ,20140929,27.86,28.43,27.8,28.13,27.86,0.27,0.97,24920.62,70135.3728
2010,000915.SZ,20140926,27.77,28.2,27.68,27.86,27.75,0.11,0.4,27245.92,76030.46
2011,000915.SZ,20140925,28.25,28.39,27.67,27.75,28.22,-0.47,-1.67,34032.72,95690.543
2012,000915.SZ,20140924,27.9,28.32,27.76,28.22,28.06,0.16,0.57,28845.71,81028.2336
2013,000915.SZ,20140923,27.8,28.29,27.71,28.06,28.0,0.06,0.21,27191.27,76079.8039
2014,000915.SZ,20140922,28.4,28.86,27.88,28.0,28.4,-0.4,-1.41,42398.89,119846.8485
2015,000915.SZ,20140919,28.49,29.0,28.32,28.4,28.49,-0.09,-0.32,46096.55,132392.0033
2016,000915.SZ,20140918,27.59,28.5,27.43,28.49,27.58,0.91,3.3,48003.54,134425.4934
2017,000915.SZ,20140917,27.46,28.08,27.34,27.58,27.5,0.08,0.29,43325.17,119828.4184
2018,000915.SZ,20140916,28.17,28.19,27.42,27.5,28.18,-0.68,-2.41,63709.37,177704.0679
2019,000915.SZ,20140915,27.1,28.5,27.0,28.18,26.97,1.21,4.49,100907.82,281159.1605
2020,000915.SZ,20140912,26.85,27.03,26.61,26.97,26.86,0.11,0.41,37258.68,100101.3284
2021,000915.SZ,20140911,26.61,27.44,26.61,26.86,26.58,0.28,1.05,73642.79,199029.2254
2022,000915.SZ,20140910,26.8,26.88,26.35,26.58,26.91,-0.33,-1.23,46038.07,122304.7315
2023,000915.SZ,20140909,27.02,27.54,26.85,26.91,27.0,-0.09,-0.33,70890.83,192301.2955
2024,000915.SZ,20140905,25.81,27.09,25.81,27.0,25.8,1.2,4.65,121937.2,325243.044
2025,000915.SZ,20140904,25.45,25.87,25.24,25.8,25.45,0.35,1.38,49212.94,125544.9821
2026,000915.SZ,20140903,25.4,25.54,25.31,25.45,25.32,0.13,0.51,37318.12,94859.775
2027,000915.SZ,20140902,25.05,25.4,25.05,25.32,25.05,0.27,1.08,32432.65,81982.4808
2028,000915.SZ,20140901,24.78,25.07,24.7,25.05,24.8,0.25,1.01,28467.45,70991.4874
2029,000915.SZ,20140829,24.7,24.81,24.49,24.8,24.61,0.19,0.77,25523.04,62796.5623
2030,000915.SZ,20140828,25.15,25.26,24.48,24.61,25.16,-0.55,-2.19,30138.04,74912.2056
2031,000915.SZ,20140827,24.9,25.3,24.88,25.16,24.9,0.26,1.04,24238.45,60963.6598
2032,000915.SZ,20140826,25.33,25.35,24.88,24.9,25.33,-0.43,-1.7,36404.76,91379.6302
2033,000915.SZ,20140825,25.81,25.87,25.26,25.33,25.86,-0.53,-2.05,42609.41,108566.4392
2034,000915.SZ,20140822,26.0,26.11,25.58,25.86,26.08,-0.22,-0.84,45332.82,116930.9666
2035,000915.SZ,20140821,25.99,26.19,25.85,26.08,25.91,0.17,0.66,28157.39,73236.5999
2036,000915.SZ,20140820,26.27,26.27,25.79,25.91,26.27,-0.36,-1.37,33708.44,87431.0129
2037,000915.SZ,20140819,26.62,26.62,26.09,26.27,26.47,-0.2,-0.76,34248.95,90094.6703
2038,000915.SZ,20140818,25.96,26.52,25.92,26.47,25.92,0.55,2.12,41846.61,109927.469
2039,000915.SZ,20140815,25.81,25.96,25.71,25.92,25.8,0.12,0.47,23388.34,60433.4516
2040,000915.SZ,20140814,25.85,26.13,25.76,25.8,25.86,-0.06,-0.23,21905.51,56821.8456
2041,000915.SZ,20140813,25.97,26.09,25.67,25.86,25.97,-0.11,-0.42,23081.59,59645.9102
2042,000915.SZ,20140812,25.79,26.3,25.71,25.97,25.79,0.18,0.7,35332.97,91969.7539
2043,000915.SZ,20140811,25.69,25.81,25.51,25.79,25.56,0.23,0.9,30084.78,77207.9202
2044,000915.SZ,20140808,25.6,25.75,25.33,25.56,25.56,0.0,0.0,18864.74,48139.8939
2045,000915.SZ,20140807,25.52,25.8,25.5,25.56,25.6,-0.04,-0.16,28809.11,73913.0686
2046,000915.SZ,20140806,25.44,25.75,25.31,25.6,25.45,0.15,0.59,26462.58,67703.3155
2047,000915.SZ,20140805,25.7,25.77,25.27,25.45,25.69,-0.24,-0.93,33009.17,83915.3551
2048,000915.SZ,20140804,25.7,25.96,25.53,25.69,25.77,-0.08,-0.31,48668.73,124897.5228
2049,000915.SZ,20140801,25.49,26.18,25.35,25.77,25.62,0.15,0.59,45757.97,118310.92
2050,000915.SZ,20140731,25.49,25.64,25.17,25.62,25.58,0.04,0.16,27162.68,69046.038
2051,000915.SZ,20140730,25.49,25.59,25.12,25.58,25.49,0.09,0.35,33850.65,85830.0746
2052,000915.SZ,20140729,24.48,25.99,24.47,25.49,24.41,1.08,4.42,78998.07,199381.03
2053,000915.SZ,20140728,24.01,24.58,23.82,24.41,24.27,0.14,0.58,60269.61,145660.6835
2054,000915.SZ,20140725,24.5,24.9,23.81,24.27,26.46,-2.19,-8.28,103449.76,248654.226
2055,000915.SZ,20140724,26.19,26.49,25.92,26.46,26.29,0.17,0.65,16211.11,42482.2327
2056,000915.SZ,20140723,26.9,27.04,26.1,26.29,26.9,-0.61,-2.27,19258.79,50960.3142
2057,000915.SZ,20140722,26.69,26.97,26.5,26.9,26.69,0.21,0.79,17795.48,47652.1929
2058,000915.SZ,20140721,27.13,27.13,26.66,26.69,27.13,-0.44,-1.62,13058.89,34962.99
2059,000915.SZ,20140718,26.84,27.43,26.65,27.13,27.05,0.08,0.3,12481.52,33925.9666
2060,000915.SZ,20140717,26.86,27.17,26.38,27.05,26.89,0.16,0.6,14215.32,38192.2017
2061,000915.SZ,20140716,27.34,27.34,26.89,26.89,27.35,-0.46,-1.68,12808.51,34676.1449
2062,000915.SZ,20140715,27.63,27.65,27.06,27.35,27.75,-0.4,-1.44,18575.97,50741.9773
2063,000915.SZ,20140714,27.38,27.76,27.27,27.75,27.25,0.5,1.83,13455.7,37017.8906
2064,000915.SZ,20140711,27.12,27.37,27.01,27.25,27.19,0.06,0.22,7614.62,20719.7771
2065,000915.SZ,20140710,27.45,27.45,26.97,27.19,27.29,-0.1,-0.37,14549.26,39525.4084
2066,000915.SZ,20140709,27.77,28.05,27.26,27.29,27.75,-0.46,-1.66,17012.28,47059.179
2067,000915.SZ,20140708,27.9,28.08,27.64,27.75,27.94,-0.19,-0.68,22057.42,61389.0456
2068,000915.SZ,20140707,27.89,28.2,27.37,27.94,27.88,0.06,0.22,37894.25,104686.7648
2069,000915.SZ,20140704,28.19,28.49,27.83,27.88,28.22,-0.34,-1.2,34424.9,96778.2286
2070,000915.SZ,20140703,26.38,28.46,26.37,28.22,26.35,1.87,7.1,68018.11,189296.2202
2071,000915.SZ,20140702,26.84,26.9,26.11,26.35,26.83,-0.48,-1.79,21657.63,57312.0874
2072,000915.SZ,20140701,26.84,27.18,26.72,26.83,26.72,0.11,0.41,14596.93,39342.5652
2073,000915.SZ,20140630,26.76,26.9,26.53,26.72,26.7,0.02,0.07,9828.23,26240.4864
2074,000915.SZ,20140627,26.45,26.91,26.41,26.7,26.5,0.2,0.75,19209.89,51398.8885
2075,000915.SZ,20140626,25.85,26.54,25.71,26.5,25.69,0.81,3.15,14339.37,37730.0951
2076,000915.SZ,20140625,26.49,26.55,25.77,25.79,26.49,-0.7,-2.64,10633.83,27662.3407
2077,000915.SZ,20140624,26.41,26.53,26.12,26.49,26.29,0.2,0.76,7439.2,19614.6453
2078,000915.SZ,20140623,26.38,26.49,26.1,26.29,26.29,0.0,0.0,9318.51,24532.3438
2079,000915.SZ,20140620,26.11,26.35,25.9,26.29,26.09,0.2,0.77,11948.66,31237.9804
2080,000915.SZ,20140619,27.3,27.3,25.9,26.09,27.15,-1.06,-3.9,16403.8,43380.2117
2081,000915.SZ,20140618,27.39,27.54,26.83,27.15,27.4,-0.25,-0.91,16341.82,44249.198
2082,000915.SZ,20140617,27.71,27.71,27.27,27.4,27.7,-0.3,-1.08,14368.45,39315.9663
2083,000915.SZ,20140616,27.76,28.05,27.55,27.7,27.76,-0.06,-0.22,20670.39,57349.8128
2084,000915.SZ,20140613,27.32,27.85,27.22,27.76,27.33,0.43,1.57,20182.97,55832.387
2085,000915.SZ,20140612,27.59,27.59,27.2,27.33,27.52,-0.19,-0.69,9706.21,26532.9087
2086,000915.SZ,20140611,27.16,27.72,27.09,27.52,27.22,0.3,1.1,10821.91,29815.7389
2087,000915.SZ,20140610,27.03,27.35,26.82,27.22,26.92,0.3,1.11,10076.57,27349.584
2088,000915.SZ,20140609,26.97,27.37,26.8,26.92,26.93,-0.01,-0.04,7403.67,20060.2656
2089,000915.SZ,20140606,27.06,27.17,26.71,26.93,27.0,-0.07,-0.26,6684.99,17987.5179
2090,000915.SZ,20140605,27.1,27.35,26.7,27.0,27.07,-0.07,-0.26,11754.09,31665.664
2091,000915.SZ,20140604,27.62,27.97,27.03,27.07,27.49,-0.42,-1.53,14368.03,39291.9949
2092,000915.SZ,20140603,27.16,28.33,27.13,27.49,26.95,0.54,2.0,24666.97,68499.8906
2093,000915.SZ,20140530,26.63,26.95,26.38,26.95,26.54,0.41,1.54,4829.83,12870.7098
2094,000915.SZ,20140529,27.01,27.22,26.54,26.54,27.1,-0.56,-2.07,11331.43,30438.9124
2095,000915.SZ,20140528,26.85,27.2,26.76,27.1,26.79,0.31,1.16,7886.5,21310.6209
2096,000915.SZ,20140527,26.88,26.88,26.62,26.79,26.85,-0.06,-0.22,7580.59,20278.8083
2097,000915.SZ,20140526,26.36,26.88,26.31,26.85,26.26,0.59,2.25,13973.58,37239.1328
2098,000915.SZ,20140523,26.5,26.6,26.01,26.26,26.54,-0.28,-1.06,15093.36,39625.2434
2099,000915.SZ,20140522,26.39,26.85,26.16,26.54,26.29,0.25,0.95,11697.22,31101.3427
2100,000915.SZ,20140521,26.07,26.32,25.8,26.29,26.07,0.22,0.84,5110.66,13355.3781
2101,000915.SZ,20140520,26.48,26.84,25.87,26.07,26.41,-0.34,-1.29,8552.71,22409.0255
2102,000915.SZ,20140519,26.6,26.6,26.2,26.41,26.69,-0.28,-1.05,8509.34,22409.8894
2103,000915.SZ,20140516,26.73,26.97,26.52,26.69,26.86,-0.17,-0.63,3669.01,9803.105
2104,000915.SZ,20140515,27.2,27.71,26.79,26.86,27.27,-0.41,-1.5,9268.45,25370.5329
2105,000915.SZ,20140514,26.95,27.42,26.82,27.27,26.95,0.32,1.19,5989.1,16285.9999
2106,000915.SZ,20140513,27.1,27.16,26.85,26.95,27.13,-0.18,-0.66,4446.26,12003.2391
2107,000915.SZ,20140512,26.98,27.14,26.35,27.13,26.75,0.38,1.42,7741.83,20826.6673
2108,000915.SZ,20140509,26.53,26.85,26.38,26.75,26.53,0.22,0.83,3192.76,8491.4332
2109,000915.SZ,20140508,26.55,26.86,26.42,26.53,26.55,-0.02,-0.08,3364.88,8969.3114
2110,000915.SZ,20140507,27.25,27.25,26.53,26.55,27.28,-0.73,-2.68,4949.66,13307.2514
2111,000915.SZ,20140506,27.23,27.39,27.17,27.28,27.2,0.08,0.29,4333.72,11818.5575
2112,000915.SZ,20140505,26.81,27.23,26.62,27.2,26.78,0.42,1.57,6834.55,18447.8018
2113,000915.SZ,20140430,26.49,26.91,26.31,26.78,26.36,0.42,1.59,5958.37,15924.3824
2114,000915.SZ,20140429,26.15,26.69,26.15,26.36,26.15,0.21,0.8,3739.99,9840.9125
2115,000915.SZ,20140428,27.08,27.08,25.8,26.15,27.08,-0.93,-3.43,16358.66,43067.8514
2116,000915.SZ,20140425,26.7,27.23,26.7,27.08,26.48,0.6,2.27,13204.91,35680.7666
2117,000915.SZ,20140424,26.95,27.1,26.4,26.48,26.99,-0.51,-1.89,7672.91,20466.454
2118,000915.SZ,20140423,27.49,27.55,26.72,26.99,27.6,-0.61,-2.21,8471.38,22859.9325
2119,000915.SZ,20140422,27.72,27.96,26.8,27.6,27.9,-0.3,-1.08,11445.6,31186.5152
2120,000915.SZ,20140421,27.8,28.17,27.72,27.9,27.84,0.06,0.22,14350.81,40165.061
2121,000915.SZ,20140418,27.93,27.93,27.71,27.84,27.77,0.07,0.25,4256.0,11841.6822
2122,000915.SZ,20140417,27.97,28.0,27.66,27.77,27.82,-0.05,-0.18,5075.71,14109.7031
2123,000915.SZ,20140416,27.78,27.99,27.7,27.82,27.86,-0.04,-0.14,5731.25,15954.6784
2124,000915.SZ,20140415,28.0,28.58,27.73,27.86,27.96,-0.1,-0.36,19528.35,54852.3764
2125,000915.SZ,20140414,27.99,28.12,27.73,27.96,27.95,0.01,0.04,11577.57,32347.1577
2126,000915.SZ,20140411,27.81,28.16,27.45,27.95,27.82,0.13,0.47,10786.49,30093.4708
2127,000915.SZ,20140410,27.96,28.15,27.67,27.82,27.81,0.01,0.04,12750.63,35548.2583
2128,000915.SZ,20140409,27.75,28.0,27.62,27.81,27.75,0.06,0.22,9998.18,27807.7267
2129,000915.SZ,20140408,27.22,28.0,27.2,27.75,27.45,0.3,1.09,9703.62,26812.9749
2130,000915.SZ,20140404,27.35,27.5,27.12,27.45,27.31,0.14,0.51,5699.41,15604.8479
2131,000915.SZ,20140403,27.29,27.53,27.11,27.31,27.19,0.12,0.44,5118.69,13981.764
2132,000915.SZ,20140402,27.41,27.55,27.0,27.19,27.5,-0.31,-1.13,6775.52,18422.5187
2133,000915.SZ,20140401,26.9,27.57,26.9,27.5,27.14,0.36,1.33,6369.33,17415.7878
2134,000915.SZ,20140331,27.15,27.6,27.06,27.14,27.1,0.04,0.15,9174.06,25076.0037
2135,000915.SZ,20140328,27.1,27.15,26.65,27.1,27.1,0.0,0.0,9842.85,26528.4359
2136,000915.SZ,20140327,27.9,28.05,27.07,27.1,27.87,-0.77,-2.76,20402.82,55624.6177
2137,000915.SZ,20140326,27.73,28.18,27.73,27.87,27.73,0.14,0.5,9153.81,25589.2873
2138,000915.SZ,20140325,28.22,28.22,27.6,27.73,28.22,-0.49,-1.74,10010.45,27974.3595
2139,000915.SZ,20140324,28.01,28.59,28.0,28.22,28.01,0.21,0.75,16329.82,46311.205
2140,000915.SZ,20140321,27.69,28.18,27.51,28.01,27.66,0.35,1.27,14667.03,40749.5735
2141,000915.SZ,20140320,27.68,28.0,27.35,27.66,27.5,0.16,0.58,17224.74,47538.9256
2142,000915.SZ,20140319,28.41,28.5,27.21,27.5,28.38,-0.88,-3.1,21199.32,58678.0668
2143,000915.SZ,20140318,28.91,29.15,28.35,28.38,28.99,-0.61,-2.1,14196.69,40769.5312
