,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1783,000960.SZ,20150805,14.6,14.96,14.04,14.83,14.79,0.04,0.27,430283.97,622994.4987
1784,000960.SZ,20150804,13.6,14.8,13.6,14.79,13.53,1.26,9.31,359177.03,507443.907
1785,000960.SZ,20150803,14.01,14.48,13.25,13.53,14.72,-1.19,-8.08,399187.8,546666.7264
1786,000960.SZ,20150731,15.12,15.43,14.28,14.72,15.43,-0.71,-4.6,382423.53,570519.0266
1787,000960.SZ,20150730,16.33,16.68,15.3,15.43,16.31,-0.88,-5.4,622135.38,1009348.5538
1788,000960.SZ,20150729,15.4,16.31,14.94,16.31,14.83,1.48,9.98,630409.9,980037.556
1789,000960.SZ,20150728,14.8,16.2,14.23,14.83,15.81,-0.98,-6.2,695169.1,1036994.5694
1790,000960.SZ,20150727,17.26,17.26,15.76,15.81,15.7,0.11,0.7,1207926.32,2025883.2584
1791,000960.SZ,20150724,15.7,15.7,15.7,15.7,14.27,1.43,10.02,8971.73,14085.6161
1792,000960.SZ,20150723,14.27,14.27,14.27,14.27,12.97,1.3,10.02,20023.09,28572.9494
1793,000960.SZ,20150715,14.8,15.2,12.97,12.97,14.41,-1.44,-9.99,753192.92,1063090.1107
1794,000960.SZ,20150714,14.41,14.41,14.41,14.41,13.1,1.31,10.0,28255.03,40715.4982
1795,000960.SZ,20150713,13.1,13.1,13.1,13.1,11.91,1.19,9.99,36376.96,47653.8176
1796,000960.SZ,20150707,12.59,12.59,11.91,11.91,13.23,-1.32,-9.98,458620.76,549917.8029
1797,000960.SZ,20150706,16.11,16.12,13.23,13.23,14.7,-1.47,-10.0,540919.72,765621.8793
1798,000960.SZ,20150703,15.6,16.37,14.7,14.7,16.33,-1.63,-9.98,428229.94,644698.7326
1799,000960.SZ,20150702,18.29,18.29,16.33,16.33,18.14,-1.81,-9.98,427131.42,724635.0867
1800,000960.SZ,20150701,19.6,20.25,18.14,18.14,20.15,-2.01,-9.98,392982.37,762112.8564
1801,000960.SZ,20150630,19.0,20.23,17.46,20.15,19.4,0.75,3.87,563041.89,1068137.3461
1802,000960.SZ,20150629,22.06,22.2,19.4,19.4,21.55,-2.15,-9.98,413147.02,846194.4632
1803,000960.SZ,20150626,23.38,23.38,21.55,21.55,23.94,-2.39,-9.98,355961.43,794762.6131
1804,000960.SZ,20150625,25.9,25.91,23.7,23.94,25.9,-1.96,-7.57,365521.94,915573.0153
1805,000960.SZ,20150624,25.0,26.07,24.75,25.9,24.88,1.02,4.1,442601.15,1122297.4981
1806,000960.SZ,20150623,24.3,24.99,22.5,24.88,24.15,0.73,3.02,317805.34,767948.9049
1807,000960.SZ,20150619,24.0,25.5,23.78,24.15,24.89,-0.74,-2.97,324838.36,799991.8934
1808,000960.SZ,20150618,25.85,26.38,24.7,24.89,26.26,-1.37,-5.22,301717.11,774385.1672
1809,000960.SZ,20150617,24.4,26.35,24.21,26.26,24.46,1.8,7.36,375338.27,940995.167
1810,000960.SZ,20150616,26.22,26.37,23.98,24.46,26.54,-2.08,-7.84,469340.21,1183406.5709
1811,000960.SZ,20150615,27.35,27.84,26.41,26.54,27.5,-0.96,-3.49,421428.77,1145479.2607
1812,000960.SZ,20150612,27.45,27.65,27.06,27.5,27.72,-0.22,-0.79,456005.32,1246774.698
1813,000960.SZ,20150611,28.08,28.1,27.1,27.72,28.12,-0.4,-1.42,440107.4,1213417.4076
1814,000960.SZ,20150610,27.67,28.68,27.41,28.12,28.06,0.06,0.21,414066.8,1168409.3942
1815,000960.SZ,20150609,27.81,28.18,27.2,28.06,27.8,0.26,0.94,450586.01,1253641.4616
1816,000960.SZ,20150608,28.94,28.95,27.28,27.8,28.94,-1.14,-3.94,519600.85,1457217.9041
1817,000960.SZ,20150605,29.35,29.97,28.15,28.94,29.35,-0.41,-1.4,767712.72,2237854.1999
1818,000960.SZ,20150604,27.8,29.35,25.51,29.35,28.12,1.23,4.37,745287.5,2027630.5394
1819,000960.SZ,20150603,27.3,28.9,26.98,28.12,27.14,0.98,3.61,712116.3,1997308.2683
1820,000960.SZ,20150602,26.2,27.38,25.71,27.14,26.14,1.0,3.83,654302.28,1739352.7583
1821,000960.SZ,20150601,24.74,26.35,24.3,26.14,24.59,1.55,6.3,588182.43,1498605.3509
1822,000960.SZ,20150529,23.9,24.79,22.58,24.59,23.7,0.89,3.76,524749.02,1260905.2344
1823,000960.SZ,20150528,25.6,26.48,23.5,23.7,25.61,-1.91,-7.46,661796.31,1688004.2806
1824,000960.SZ,20150527,25.45,25.87,24.82,25.61,25.6,0.01,0.04,543579.91,1377998.3822
1825,000960.SZ,20150526,24.9,25.85,24.35,25.6,24.85,0.75,3.02,667053.6,1676966.1291
1826,000960.SZ,20150525,24.55,24.99,24.03,24.85,24.52,0.33,1.35,771186.28,1898757.6575
1827,000960.SZ,20150522,22.86,24.98,22.61,24.52,22.74,1.78,7.83,935714.49,2233201.7342
1828,000960.SZ,20150521,22.9,22.9,22.27,22.74,22.58,0.16,0.71,441502.15,997143.54
1829,000960.SZ,20150520,22.53,22.92,22.3,22.58,22.5,0.08,0.36,469603.56,1063033.951
1830,000960.SZ,20150519,22.01,22.73,21.98,22.5,21.96,0.54,2.46,334836.57,749381.1036
1831,000960.SZ,20150518,21.52,22.13,21.4,21.96,21.69,0.27,1.24,254829.86,558666.5374
1832,000960.SZ,20150515,22.55,22.85,21.66,21.69,22.54,-0.85,-3.77,318189.86,705017.6623
1833,000960.SZ,20150514,22.2,22.68,21.9,22.54,22.09,0.45,2.04,407859.7,908517.5206
1834,000960.SZ,20150513,21.71,22.22,21.56,22.09,21.86,0.23,1.05,318008.67,697659.8731
1835,000960.SZ,20150512,21.48,21.88,21.34,21.86,21.54,0.32,1.49,304779.57,658694.1778
1836,000960.SZ,20150511,21.52,21.58,21.2,21.54,21.29,0.25,1.17,325550.86,696473.7607
1837,000960.SZ,20150508,21.03,21.45,20.91,21.29,20.99,0.3,1.43,160613.38,340385.6292
1838,000960.SZ,20150507,20.65,21.16,20.57,20.99,20.97,0.02,0.1,173647.53,362886.3513
1839,000960.SZ,20150506,21.29,21.59,20.65,20.97,21.02,-0.05,-0.24,235693.27,500570.4887
1840,000960.SZ,20150505,21.62,22.06,20.9,21.02,21.62,-0.6,-2.78,282871.87,605252.1575
1841,000960.SZ,20150504,21.97,22.22,21.51,21.62,22.01,-0.39,-1.77,268356.54,585825.4969
1842,000960.SZ,20150430,22.9,22.9,21.97,22.01,22.92,-0.91,-3.97,323782.09,725637.6815
1843,000960.SZ,20150429,22.06,23.1,21.91,22.92,22.07,0.85,3.85,485844.55,1102684.0861
1844,000960.SZ,20150428,22.76,22.85,22.0,22.07,22.6,-0.53,-2.35,430673.69,968919.7033
1845,000960.SZ,20150427,22.7,23.2,22.35,22.6,22.61,-0.01,-0.04,419434.78,952740.0771
1846,000960.SZ,20150424,23.0,23.36,22.31,22.61,23.45,-0.84,-3.58,477054.76,1086900.6026
1847,000960.SZ,20150423,22.54,23.96,22.23,23.45,22.48,0.97,4.31,760916.17,1757372.0415
1848,000960.SZ,20150422,22.18,22.8,22.05,22.48,21.78,0.7,3.21,496414.04,1113689.6245
1849,000960.SZ,20150421,21.49,21.8,21.1,21.78,21.48,0.3,1.4,303315.07,652111.6538
1850,000960.SZ,20150420,21.59,22.26,21.05,21.48,21.46,0.02,0.09,450814.45,980538.1342
1851,000960.SZ,20150417,21.03,21.79,21.03,21.46,21.2,0.26,1.23,347399.96,746793.4127
1852,000960.SZ,20150416,20.52,21.48,20.5,21.2,20.8,0.4,1.92,233589.25,490351.573
1853,000960.SZ,20150415,21.12,21.48,20.8,20.8,21.63,-0.83,-3.84,270433.63,569632.3331
1854,000960.SZ,20150414,21.7,21.85,21.41,21.63,21.99,-0.36,-1.64,298240.77,643863.4163
1855,000960.SZ,20150413,21.71,22.15,21.48,21.99,21.81,0.18,0.83,319867.46,698775.307
1856,000960.SZ,20150410,21.29,21.88,21.1,21.81,21.44,0.37,1.73,269924.75,585734.0453
1857,000960.SZ,20150409,22.51,22.64,21.29,21.44,22.5,-1.06,-4.71,396621.48,860325.2899
1858,000960.SZ,20150408,23.48,23.5,22.23,22.5,23.33,-0.83,-3.56,448207.61,1019544.4607
1859,000960.SZ,20150407,22.84,23.48,22.72,23.33,22.58,0.75,3.32,541045.68,1254165.5957
1860,000960.SZ,20150403,22.5,22.93,22.41,22.58,22.73,-0.15,-0.66,359485.94,813356.1688
1861,000960.SZ,20150402,22.6,22.99,22.0,22.73,22.5,0.23,1.02,552154.7,1240486.9774
1862,000960.SZ,20150401,22.5,23.06,22.42,22.5,22.38,0.12,0.54,479999.29,1089076.4527
1863,000960.SZ,20150331,22.35,22.76,22.11,22.38,22.3,0.08,0.36,375392.07,841104.9765
1864,000960.SZ,20150330,22.3,22.36,21.9,22.3,22.16,0.14,0.63,306057.11,677405.4416
1865,000960.SZ,20150327,22.37,22.48,21.91,22.16,22.3,-0.14,-0.63,234563.27,520535.6131
1866,000960.SZ,20150326,22.0,22.63,21.55,22.3,22.1,0.2,0.91,314482.89,696546.6058
1867,000960.SZ,20150325,22.49,22.61,21.88,22.1,22.74,-0.64,-2.81,357145.34,792023.9856
1868,000960.SZ,20150324,22.95,23.1,21.87,22.74,22.9,-0.16,-0.7,381167.31,859830.2373
1869,000960.SZ,20150323,23.0,23.85,22.77,22.9,22.64,0.26,1.15,509149.09,1181088.7729
1870,000960.SZ,20150320,22.74,23.17,22.38,22.64,22.62,0.02,0.09,381939.59,866481.5136
1871,000960.SZ,20150319,22.37,23.66,22.13,22.62,21.54,1.08,5.01,633080.41,1442538.6988
1872,000960.SZ,20150318,21.4,21.87,21.31,21.54,21.51,0.03,0.14,306890.68,660194.3958
1873,000960.SZ,20150317,20.65,21.58,20.61,21.51,20.65,0.86,4.16,438384.03,920970.7361
1874,000960.SZ,20150316,20.78,20.97,20.38,20.65,20.44,0.21,1.03,326969.2,673646.8255
1875,000960.SZ,20150313,20.5,20.79,20.19,20.44,20.51,-0.07,-0.34,264907.33,542008.1788
1876,000960.SZ,20150312,21.4,21.68,20.39,20.51,21.1,-0.59,-2.8,315551.31,660458.4327
1877,000960.SZ,20150311,20.89,21.88,20.89,21.1,20.74,0.36,1.74,435452.91,931333.2668
1878,000960.SZ,20150310,20.78,21.16,20.45,20.74,20.65,0.09,0.44,307140.09,638929.929
1879,000960.SZ,20150309,20.4,20.94,20.11,20.65,20.58,0.07,0.34,252053.51,516948.1933
1880,000960.SZ,20150306,20.55,21.18,19.88,20.58,20.55,0.03,0.15,389885.54,799934.4302
1881,000960.SZ,20150305,20.5,20.77,20.04,20.55,20.49,0.06,0.29,299542.08,611350.355
1882,000960.SZ,20150304,20.93,21.1,20.15,20.49,20.64,-0.15,-0.73,374726.06,770302.19
1883,000960.SZ,20150303,19.35,21.4,19.26,20.64,19.45,1.19,6.12,626215.66,1304218.8887
1884,000960.SZ,20150302,19.16,19.85,19.08,19.45,18.96,0.49,2.58,232636.16,452099.7471
1885,000960.SZ,20150227,18.79,19.18,18.56,18.96,18.8,0.16,0.85,182191.76,344396.6944
1886,000960.SZ,20150226,18.09,18.82,18.09,18.8,18.17,0.63,3.47,130857.79,242403.2007
1887,000960.SZ,20150225,18.65,18.66,18.02,18.17,18.62,-0.45,-2.42,100984.08,185056.2829
1888,000960.SZ,20150217,18.49,18.65,18.36,18.62,18.47,0.15,0.81,105118.77,194748.6205
1889,000960.SZ,20150216,18.42,18.69,18.34,18.47,18.28,0.19,1.04,123039.02,227764.4801
1890,000960.SZ,20150213,18.28,18.8,18.14,18.28,18.1,0.18,0.99,155761.48,287784.2219
1891,000960.SZ,20150212,18.1,18.25,17.86,18.1,18.1,0.0,0.0,67507.52,121674.3518
1892,000960.SZ,20150211,18.02,18.28,18.02,18.1,18.15,-0.05,-0.28,56791.8,103075.9716
1893,000960.SZ,20150210,17.62,18.27,17.55,18.15,17.62,0.53,3.01,88281.39,158856.8304
1894,000960.SZ,20150209,17.77,17.83,17.51,17.62,17.77,-0.15,-0.84,64900.31,114684.9594
1895,000960.SZ,20150206,17.9,17.99,17.5,17.77,18.0,-0.23,-1.28,83304.43,147656.1814
1896,000960.SZ,20150205,18.43,18.43,17.58,18.0,18.1,-0.1,-0.55,139886.89,251451.2307
1897,000960.SZ,20150204,18.54,18.73,18.1,18.1,18.45,-0.35,-1.9,120253.53,221365.0444
1898,000960.SZ,20150203,18.47,18.65,17.92,18.45,18.3,0.15,0.82,131986.1,241188.2777
1899,000960.SZ,20150202,18.6,18.89,18.23,18.3,18.9,-0.6,-3.17,147024.76,272211.0244
1900,000960.SZ,20150130,18.55,19.19,18.31,18.9,18.84,0.06,0.32,261759.47,489909.7708
1901,000960.SZ,20150129,18.0,19.98,17.92,18.84,18.26,0.58,3.18,361827.77,688168.8004
1902,000960.SZ,20150128,18.35,18.63,18.16,18.26,18.54,-0.28,-1.51,123876.98,228000.4713
1903,000960.SZ,20150127,18.5,18.64,18.01,18.54,18.35,0.19,1.04,198340.34,364386.096
1904,000960.SZ,20150126,18.03,18.65,18.03,18.35,18.0,0.35,1.94,139823.79,257036.7003
1905,000960.SZ,20150123,18.61,18.81,17.91,18.0,18.34,-0.34,-1.85,161966.36,295513.9199
1906,000960.SZ,20150122,17.5,18.53,17.47,18.34,17.54,0.8,4.56,240689.51,438657.9116
1907,000960.SZ,20150121,17.18,17.77,17.11,17.54,17.2,0.34,1.98,140919.13,245661.0796
1908,000960.SZ,20150120,17.29,17.34,16.95,17.2,17.0,0.2,1.18,100458.47,172129.0418
1909,000960.SZ,20150119,16.91,17.75,16.69,17.0,17.69,-0.69,-3.9,139875.48,240845.8063
1910,000960.SZ,20150116,17.19,18.15,17.19,17.69,17.21,0.48,2.79,123480.39,217820.0683
1911,000960.SZ,20150115,16.75,17.21,16.74,17.21,16.93,0.28,1.65,66051.48,112215.3984
1912,000960.SZ,20150114,17.12,17.26,16.74,16.93,17.24,-0.31,-1.8,94825.5,160305.3786
1913,000960.SZ,20150113,17.35,17.53,17.15,17.24,17.35,-0.11,-0.63,61613.63,106856.3971
1914,000960.SZ,20150112,17.83,17.83,17.01,17.35,17.96,-0.61,-3.4,144883.79,250787.1813
1915,000960.SZ,20150109,17.88,18.51,17.78,17.96,17.91,0.05,0.28,147491.72,268595.3997
1916,000960.SZ,20150108,18.4,18.5,17.9,17.91,18.36,-0.45,-2.45,116596.35,210996.2973
1917,000960.SZ,20150107,18.2,18.93,18.1,18.36,18.23,0.13,0.71,169819.63,314549.3079
1918,000960.SZ,20150106,18.49,18.8,17.82,18.23,18.91,-0.68,-3.6,279471.01,511160.335
1919,000960.SZ,20150105,17.86,18.97,17.67,18.91,17.4,1.51,8.68,346959.34,644994.8626
1920,000960.SZ,20141231,16.8,17.4,16.8,17.4,16.9,0.5,2.96,111469.66,191090.8955
1921,000960.SZ,20141230,17.38,17.56,16.88,16.9,17.26,-0.36,-2.09,116480.37,201235.499
1922,000960.SZ,20141229,17.24,17.65,17.05,17.26,17.25,0.01,0.06,139450.47,242883.9615
1923,000960.SZ,20141226,17.05,17.27,16.85,17.25,16.97,0.28,1.65,130128.61,222322.8985
1924,000960.SZ,20141225,16.76,17.12,16.76,16.97,16.72,0.25,1.5,100045.7,169746.0181
1925,000960.SZ,20141224,16.75,16.97,16.54,16.72,16.97,-0.25,-1.47,133143.8,222820.969
1926,000960.SZ,20141223,17.85,17.85,16.97,16.97,18.13,-1.16,-6.4,183185.17,316770.6092
1927,000960.SZ,20141222,18.26,18.82,18.01,18.13,18.3,-0.17,-0.93,190710.43,350726.8877
1928,000960.SZ,20141219,18.03,18.53,17.72,18.3,18.27,0.03,0.16,165097.06,299172.981
1929,000960.SZ,20141218,18.1,18.9,17.58,18.27,18.4,-0.13,-0.71,176699.13,326665.4582
1930,000960.SZ,20141217,19.25,19.28,18.3,18.4,19.24,-0.84,-4.37,270534.83,503593.3934
1931,000960.SZ,20141216,19.21,19.39,18.8,19.24,18.98,0.26,1.37,263771.56,504777.887
1932,000960.SZ,20141215,18.35,19.53,18.16,18.98,18.41,0.57,3.1,354541.59,673086.1342
1933,000960.SZ,20141212,18.3,18.86,18.3,18.41,18.14,0.27,1.49,208998.8,387703.8176
1934,000960.SZ,20141211,17.5,18.16,17.42,18.14,17.74,0.4,2.25,200694.03,359022.0524
1935,000960.SZ,20141210,17.42,17.86,17.12,17.74,17.42,0.32,1.84,186084.22,326491.2394
1936,000960.SZ,20141209,18.0,19.06,17.39,17.42,18.2,-0.78,-4.29,368185.63,675818.8186
1937,000960.SZ,20141208,17.99,18.46,17.35,18.2,17.64,0.56,3.17,251632.46,453170.4576
1938,000960.SZ,20141205,18.38,18.38,17.0,17.64,18.39,-0.75,-4.08,328306.74,583055.9194
1939,000960.SZ,20141204,18.17,18.68,18.0,18.39,18.17,0.22,1.21,383930.04,701758.8379
1940,000960.SZ,20141203,16.96,18.41,16.81,18.17,16.9,1.27,7.51,528722.17,943880.2622
1941,000960.SZ,20141202,17.1,17.53,16.8,16.9,16.67,0.23,1.38,217742.53,372223.3146
1942,000960.SZ,20141201,16.28,16.95,16.15,16.67,16.31,0.36,2.21,200621.34,333591.6698
1943,000960.SZ,20141128,16.42,16.61,16.17,16.31,16.42,-0.11,-0.67,140907.54,229968.0157
1944,000960.SZ,20141127,16.52,16.86,16.27,16.42,16.53,-0.11,-0.67,192950.69,320136.3873
1945,000960.SZ,20141126,16.35,16.98,16.26,16.53,16.4,0.13,0.79,262371.97,434951.5595
1946,000960.SZ,20141125,15.8,16.56,15.72,16.4,15.86,0.54,3.4,255544.47,412175.1861
1947,000960.SZ,20141124,15.55,16.05,15.41,15.86,15.28,0.58,3.8,222575.82,350293.0088
1948,000960.SZ,20141121,15.33,15.39,15.15,15.28,15.24,0.04,0.26,84077.14,128170.403
1949,000960.SZ,20141120,15.2,15.42,15.1,15.24,15.3,-0.06,-0.39,92473.57,140690.4344
1950,000960.SZ,20141119,15.61,15.61,15.22,15.3,15.66,-0.36,-2.3,101853.92,156531.5616
1951,000960.SZ,20141118,15.51,15.71,15.35,15.66,15.53,0.13,0.84,84511.89,131857.6241
1952,000960.SZ,20141117,15.63,15.74,15.45,15.53,15.59,-0.06,-0.38,81916.73,127855.3391
1953,000960.SZ,20141114,15.59,15.8,15.41,15.59,15.86,-0.27,-1.7,104714.04,163175.7066
1954,000960.SZ,20141113,15.28,15.96,14.75,15.86,15.35,0.51,3.32,284516.74,442746.2626
1955,000960.SZ,20141112,15.07,15.4,15.03,15.35,15.28,0.07,0.46,81688.25,124611.2927
1956,000960.SZ,20141111,15.48,15.71,15.2,15.28,15.47,-0.19,-1.23,124116.7,192158.2012
1957,000960.SZ,20141110,15.2,15.53,15.13,15.47,15.2,0.27,1.78,90965.36,139694.4337
1958,000960.SZ,20141107,15.33,15.47,15.07,15.2,15.3,-0.1,-0.65,87685.7,133823.7115
1959,000960.SZ,20141106,15.36,15.44,15.19,15.3,15.36,-0.06,-0.39,79345.96,121339.1263
1960,000960.SZ,20141105,15.6,15.62,15.25,15.36,15.78,-0.42,-2.66,110964.44,170825.8677
1961,000960.SZ,20141104,15.56,15.94,15.45,15.78,15.63,0.15,0.96,109502.44,172083.6065
1962,000960.SZ,20141103,15.78,15.78,15.58,15.63,15.8,-0.17,-1.08,83286.73,130283.7721
1963,000960.SZ,20141031,15.71,15.93,15.38,15.8,15.58,0.22,1.41,124147.81,194405.1838
1964,000960.SZ,20141030,15.66,15.8,15.53,15.58,15.68,-0.1,-0.64,76873.34,120191.3193
1965,000960.SZ,20141029,15.6,15.79,15.46,15.68,15.53,0.15,0.97,88414.14,137849.7072
1966,000960.SZ,20141028,15.32,15.6,15.27,15.53,15.32,0.21,1.37,72100.25,111347.1847
1967,000960.SZ,20141027,15.09,15.45,15.01,15.32,15.17,0.15,0.99,50334.04,76970.7892
1968,000960.SZ,20141024,15.0,15.23,14.97,15.17,15.0,0.17,1.13,51807.53,78131.1399
1969,000960.SZ,20141023,15.55,15.62,14.96,15.0,15.59,-0.59,-3.78,101484.92,154342.957
1970,000960.SZ,20141022,16.0,16.18,15.56,15.59,15.9,-0.31,-1.95,81792.33,129513.7169
1971,000960.SZ,20141021,16.1,16.1,15.72,15.9,16.12,-0.22,-1.36,68004.13,108037.4992
1972,000960.SZ,20141020,15.86,16.27,15.85,16.12,15.9,0.22,1.38,81265.79,129702.4983
1973,000960.SZ,20141017,15.8,16.1,15.52,15.9,15.94,-0.04,-0.25,137492.93,216379.4052
1974,000960.SZ,20141016,16.4,16.48,15.94,15.94,16.51,-0.57,-3.45,151774.91,247074.6888
1975,000960.SZ,20141015,16.44,16.65,16.3,16.51,16.58,-0.07,-0.42,93384.75,153709.7602
1976,000960.SZ,20141014,16.86,17.05,16.55,16.58,16.94,-0.36,-2.13,120714.26,202910.5403
1977,000960.SZ,20141013,17.09,17.14,16.8,16.94,17.25,-0.31,-1.8,110392.18,186929.7543
1978,000960.SZ,20141010,17.4,17.65,17.09,17.25,17.4,-0.15,-0.86,182226.0,315226.8864
1979,000960.SZ,20141009,17.07,17.48,16.91,17.4,17.05,0.35,2.05,227742.35,391565.2459
1980,000960.SZ,20141008,16.86,17.5,16.77,17.05,16.9,0.15,0.89,145057.27,247668.5927
1981,000960.SZ,20140930,16.88,17.0,16.71,16.9,16.69,0.21,1.26,154621.16,260855.4392
1982,000960.SZ,20140929,16.61,16.94,16.57,16.69,16.57,0.12,0.72,112589.23,188222.3776
1983,000960.SZ,20140926,16.53,16.65,16.32,16.57,16.75,-0.18,-1.07,103080.43,169728.5534
1984,000960.SZ,20140925,16.85,17.02,16.68,16.75,16.86,-0.11,-0.65,137209.89,231770.0411
1985,000960.SZ,20140924,16.42,17.03,16.28,16.86,16.43,0.43,2.62,193515.16,323450.2569
1986,000960.SZ,20140923,16.35,16.47,16.15,16.43,16.33,0.1,0.61,97418.45,159134.5401
1987,000960.SZ,20140922,16.5,16.58,16.18,16.33,16.51,-0.18,-1.09,97201.0,158789.074
1988,000960.SZ,20140919,16.51,16.77,16.4,16.51,16.48,0.03,0.18,110188.22,182579.9481
1989,000960.SZ,20140918,16.4,16.65,16.09,16.48,16.4,0.08,0.49,130576.44,213285.1558
1990,000960.SZ,20140917,16.36,16.72,16.29,16.4,16.25,0.15,0.92,110049.84,181185.5642
1991,000960.SZ,20140916,17.05,17.08,16.25,16.25,17.1,-0.85,-4.97,188333.11,314491.9438
1992,000960.SZ,20140915,16.78,17.19,16.56,17.1,16.78,0.32,1.91,174919.57,295937.7146
1993,000960.SZ,20140912,16.53,16.83,16.51,16.78,16.64,0.14,0.84,106252.91,177454.5803
1994,000960.SZ,20140911,16.7,16.88,16.52,16.64,16.6,0.04,0.24,131528.11,219501.0906
1995,000960.SZ,20140910,16.51,16.69,16.35,16.6,16.81,-0.21,-1.25,159138.39,263022.4447
1996,000960.SZ,20140909,17.15,17.15,16.72,16.81,17.17,-0.36,-2.1,173367.49,292420.4946
1997,000960.SZ,20140905,17.56,17.58,16.96,17.17,17.17,0.0,0.0,189509.91,326322.1753
1998,000960.SZ,20140904,16.8,17.45,16.55,17.17,16.85,0.32,1.9,255080.03,433669.794
1999,000960.SZ,20140903,16.9,17.18,16.7,16.85,16.92,-0.07,-0.41,202108.21,341392.7705
2000,000960.SZ,20140902,16.87,16.95,16.5,16.92,16.59,0.33,1.99,199982.65,335146.7848
2001,000960.SZ,20140901,16.22,16.71,16.18,16.59,16.31,0.28,1.72,139918.43,230684.0705
2002,000960.SZ,20140829,16.2,16.47,16.16,16.31,16.26,0.05,0.31,125537.7,204698.833
2003,000960.SZ,20140828,16.66,16.73,16.06,16.26,16.63,-0.37,-2.22,205840.2,337481.4931
2004,000960.SZ,20140827,16.81,17.04,16.58,16.63,16.86,-0.23,-1.36,215480.93,362079.811
2005,000960.SZ,20140826,17.68,17.7,16.77,16.86,17.8,-0.94,-5.28,396377.34,676913.3534
2006,000960.SZ,20140825,18.0,18.25,17.8,17.8,18.02,-0.22,-1.22,193902.91,350027.1065
2007,000960.SZ,20140822,17.7,18.15,17.62,18.02,17.94,0.08,0.45,225761.71,404419.8811
2008,000960.SZ,20140821,18.23,18.6,17.76,17.94,18.13,-0.19,-1.05,269697.04,488689.34
2009,000960.SZ,20140820,18.7,18.7,17.85,18.13,18.7,-0.57,-3.05,331473.99,602164.2346
2010,000960.SZ,20140819,18.68,18.93,18.35,18.7,18.8,-0.1,-0.53,369533.0,687204.7768
2011,000960.SZ,20140818,17.78,19.15,17.66,18.8,17.7,1.1,6.21,567457.89,1051865.9344
2012,000960.SZ,20140815,17.51,18.03,17.44,17.7,17.65,0.05,0.28,331928.49,589161.4187
2013,000960.SZ,20140814,18.78,18.88,17.65,17.65,19.02,-1.37,-7.2,626915.99,1143378.4248
2014,000960.SZ,20140813,18.51,19.16,18.13,19.02,18.6,0.42,2.26,762388.06,1429429.6146
2015,000960.SZ,20140812,18.09,19.19,17.88,18.6,18.01,0.59,3.28,891298.42,1657484.9204
2016,000960.SZ,20140811,18.52,18.52,17.61,18.01,18.22,-0.21,-1.15,769307.2,1390096.7528
2017,000960.SZ,20140808,18.22,18.22,18.0,18.22,16.56,1.66,10.02,314967.96,573726.0862
2018,000960.SZ,20140807,16.56,16.56,16.56,16.56,15.05,1.51,10.03,23386.66,38728.309
2019,000960.SZ,20140806,15.05,15.05,15.05,15.05,13.68,1.37,10.01,7301.53,10988.8027
2020,000960.SZ,20140805,13.68,13.68,13.68,13.68,12.44,1.24,9.97,8877.69,12144.6799
2021,000960.SZ,20140505,12.07,12.48,12.01,12.44,12.18,0.26,2.13,98206.79,120477.7821
2022,000960.SZ,20140430,12.24,12.26,12.01,12.18,12.3,-0.12,-0.98,92037.9,111765.2679
2023,000960.SZ,20140429,11.51,12.43,11.37,12.3,11.54,0.76,6.59,155599.81,187066.7133
2024,000960.SZ,20140428,11.67,11.89,11.39,11.54,11.66,-0.12,-1.03,87466.99,101724.6267
2025,000960.SZ,20140425,11.82,12.01,11.53,11.66,11.83,-0.17,-1.44,92246.71,108605.1062
2026,000960.SZ,20140424,11.58,11.96,11.53,11.83,11.65,0.18,1.55,75064.5,88619.8334
2027,000960.SZ,20140423,11.32,11.94,11.27,11.65,11.26,0.39,3.46,73928.41,86029.3868
2028,000960.SZ,20140422,11.43,11.54,11.18,11.26,11.43,-0.17,-1.49,44460.85,50252.2445
2029,000960.SZ,20140421,11.61,11.77,11.38,11.43,11.68,-0.25,-2.14,51457.99,59663.0164
2030,000960.SZ,20140418,11.62,11.81,11.61,11.68,11.7,-0.02,-0.17,34600.47,40482.8971
2031,000960.SZ,20140417,11.78,11.9,11.7,11.7,11.69,0.01,0.09,40826.91,48156.8619
2032,000960.SZ,20140416,11.81,11.95,11.63,11.69,11.78,-0.09,-0.76,41273.26,48571.5191
2033,000960.SZ,20140415,12.0,12.01,11.7,11.78,12.05,-0.27,-2.24,63540.28,75035.6835
2034,000960.SZ,20140414,11.71,12.18,11.62,12.05,11.74,0.31,2.64,96057.44,115381.4559
2035,000960.SZ,20140411,11.82,12.14,11.72,11.74,11.84,-0.1,-0.84,52435.65,62337.9265
2036,000960.SZ,20140410,11.85,11.92,11.7,11.84,11.75,0.09,0.77,64549.19,76209.6438
2037,000960.SZ,20140409,11.8,11.94,11.72,11.75,11.88,-0.13,-1.09,61874.16,72997.5608
2038,000960.SZ,20140408,11.27,12.15,11.2,11.88,11.27,0.61,5.41,130985.69,153168.1509
2039,000960.SZ,20140404,11.15,11.4,11.11,11.27,11.18,0.09,0.81,49648.75,55900.6328
2040,000960.SZ,20140403,11.29,11.45,11.13,11.18,11.36,-0.18,-1.58,55868.14,62935.5232
