,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1650,600682.SH,20141204,16.46,16.58,16.23,16.43,16.45,-0.02,-0.12,46271.63,75657.719
1651,600682.SH,20141203,16.7,16.7,16.29,16.45,16.68,-0.23,-1.38,33902.4,55678.254
1652,600682.SH,20141202,16.62,16.84,16.5,16.68,16.68,0.0,0.0,30097.89,50072.127
1653,600682.SH,20141201,17.02,17.05,16.29,16.68,17.05,-0.37,-2.17,59922.37,99996.241
1654,600682.SH,20141128,16.92,17.1,16.68,17.05,16.99,0.06,0.35,39288.54,66111.706
1655,600682.SH,20141127,17.0,17.2,16.72,16.99,17.04,-0.05,-0.29,47050.88,79646.849
1656,600682.SH,20141126,17.2,17.28,16.85,17.04,17.05,-0.01,-0.06,36191.44,61833.023
1657,600682.SH,20141125,16.8,17.48,16.78,17.05,16.74,0.31,1.85,82186.26,141678.186
1658,600682.SH,20141124,16.51,16.89,16.44,16.74,16.48,0.26,1.58,45242.24,75002.428
1659,600682.SH,20141121,16.54,16.67,16.4,16.48,16.52,-0.04,-0.24,28520.49,47143.602
1660,600682.SH,20141120,16.5,16.68,16.4,16.52,16.5,0.02,0.12,23169.15,38157.946
1661,600682.SH,20141119,16.4,16.75,16.35,16.5,16.5,0.0,0.0,13017.03,21535.716
1662,600682.SH,20141118,16.79,16.79,16.41,16.5,16.8,-0.3,-1.79,40804.14,67708.229
1663,600682.SH,20141117,16.88,17.05,16.52,16.8,16.8,0.0,0.0,47008.31,79021.813
1664,600682.SH,20141114,16.61,16.89,16.61,16.8,16.72,0.08,0.48,22458.13,37619.596
1665,600682.SH,20141113,16.77,17.07,16.62,16.72,16.87,-0.15,-0.89,49703.9,83767.488
1666,600682.SH,20141112,16.1,16.9,16.03,16.87,16.1,0.77,4.78,54144.43,89423.78
1667,600682.SH,20141111,16.77,17.02,16.01,16.1,16.9,-0.8,-4.73,53134.55,87918.972
1668,600682.SH,20141110,16.83,17.38,16.7,16.9,16.66,0.24,1.44,40592.93,69070.596
1669,600682.SH,20141107,16.61,16.95,16.59,16.66,16.65,0.01,0.06,53418.17,89538.006
1670,600682.SH,20141106,16.78,16.87,16.59,16.65,16.78,-0.13,-0.77,26981.1,45193.813
1671,600682.SH,20141105,16.86,16.99,16.58,16.78,16.9,-0.12,-0.71,53464.48,89616.125
1672,600682.SH,20141104,17.2,17.4,16.51,16.9,17.23,-0.33,-1.92,79577.97,133437.963
1673,600682.SH,20141103,17.08,17.47,17.03,17.23,17.06,0.17,1.0,47423.38,81711.74
1674,600682.SH,20141031,16.95,17.32,16.81,17.06,17.06,0.0,0.0,78565.19,133539.048
1675,600682.SH,20141030,16.64,17.56,16.64,17.06,16.68,0.38,2.28,131833.09,225334.964
1676,600682.SH,20141029,16.6,16.87,16.31,16.68,16.64,0.04,0.24,102367.73,169841.386
1677,600682.SH,20141028,16.6,16.94,16.41,16.64,16.67,-0.03,-0.18,87285.01,145417.312
1678,600682.SH,20141027,16.42,16.98,16.35,16.67,16.43,0.24,1.46,79210.15,131785.759
1679,600682.SH,20141024,16.47,16.8,16.16,16.43,16.46,-0.03,-0.18,26024.53,42636.381
1680,600682.SH,20141023,16.9,17.07,16.19,16.46,16.93,-0.47,-2.78,62442.85,104327.201
1681,600682.SH,20141022,16.36,17.45,16.26,16.93,16.41,0.52,3.17,102411.84,172470.931
1682,600682.SH,20141021,16.02,16.85,16.0,16.41,16.0,0.41,2.56,109645.83,180082.235
1683,600682.SH,20141020,15.19,16.12,15.0,16.0,15.12,0.88,5.82,129662.56,202197.579
1684,600682.SH,20141017,14.76,15.16,14.44,15.12,14.78,0.34,2.3,70116.45,103497.528
1685,600682.SH,20141016,14.95,15.12,14.7,14.78,14.95,-0.17,-1.14,17531.35,26209.397
1686,600682.SH,20141015,14.85,15.28,14.8,14.95,14.83,0.12,0.81,20786.91,31240.343
1687,600682.SH,20141014,14.85,14.93,14.64,14.83,14.85,-0.02,-0.13,17387.12,25742.019
1688,600682.SH,20141013,14.98,14.98,14.51,14.85,14.98,-0.13,-0.87,19069.87,28111.902
1689,600682.SH,20141010,15.29,15.29,14.97,14.98,15.27,-0.29,-1.9,22211.84,33504.451
1690,600682.SH,20141009,15.18,15.48,14.87,15.27,15.1,0.17,1.13,47370.6,72017.272
1691,600682.SH,20141008,14.91,15.1,14.81,15.1,14.92,0.18,1.21,21697.06,32629.132
1692,600682.SH,20140930,14.99,15.09,14.88,14.92,14.93,-0.01,-0.07,19574.37,29255.812
1693,600682.SH,20140929,14.9,15.09,14.74,14.93,14.76,0.17,1.15,45083.92,67270.214
1694,600682.SH,20140926,14.93,15.0,14.68,14.76,14.83,-0.07,-0.47,24836.25,36771.15
1695,600682.SH,20140925,15.02,15.29,14.8,14.83,15.1,-0.27,-1.79,39704.15,59436.996
1696,600682.SH,20140924,15.01,15.2,14.71,15.1,14.95,0.15,1.0,52234.15,78146.781
1697,600682.SH,20140923,14.88,15.15,14.88,14.95,15.02,-0.07,-0.47,20856.38,31226.392
1698,600682.SH,20140922,15.49,15.54,14.87,15.02,15.53,-0.51,-3.28,34594.0,51953.424
1699,600682.SH,20140919,15.59,15.68,15.37,15.53,15.52,0.01,0.06,23208.11,36026.533
1700,600682.SH,20140918,15.14,15.75,15.01,15.52,15.12,0.4,2.65,79082.15,122222.831
1701,600682.SH,20140917,14.8,15.2,14.6,15.12,14.83,0.29,1.96,32107.84,47887.693
1702,600682.SH,20140916,15.34,15.37,14.79,14.83,15.38,-0.55,-3.58,58666.78,88075.529
1703,600682.SH,20140915,15.38,15.74,15.3,15.38,15.42,-0.04,-0.26,83012.0,128199.775
1704,600682.SH,20140912,14.98,15.55,14.8,15.42,14.97,0.45,3.01,80946.42,123772.087
1705,600682.SH,20140911,15.12,15.83,14.93,14.97,15.29,-0.32,-2.09,141529.13,217994.327
1706,600682.SH,20140910,15.2,15.58,14.76,15.29,15.12,0.17,1.12,82027.72,123774.099
1707,600682.SH,20140909,14.35,15.57,14.05,15.12,14.16,0.96,6.78,128175.65,191322.533
1708,600682.SH,20140905,12.94,14.16,12.83,14.16,12.87,1.29,10.02,78314.45,105716.593
1709,600682.SH,20140904,12.99,13.0,12.82,12.87,12.99,-0.12,-0.92,34023.83,43826.265
1710,600682.SH,20140903,13.01,13.22,12.89,12.99,13.04,-0.05,-0.38,32558.69,42297.661
1711,600682.SH,20140902,12.91,13.08,12.75,13.04,12.89,0.15,1.16,48782.66,63115.303
1712,600682.SH,20140901,12.93,13.02,12.66,12.89,13.03,-0.14,-1.07,39075.3,50200.936
1713,600682.SH,20140829,12.3,13.29,12.15,13.03,12.3,0.73,5.94,70204.06,88972.444
1714,600682.SH,20140828,12.34,12.35,12.11,12.3,12.34,-0.04,-0.32,23060.81,28271.64
1715,600682.SH,20140827,11.92,12.35,11.92,12.34,11.92,0.42,3.52,44246.39,54162.025
1716,600682.SH,20140826,12.21,12.22,11.9,11.92,12.14,-0.22,-1.81,14544.81,17485.299
1717,600682.SH,20140825,12.21,12.29,12.03,12.14,12.2,-0.06,-0.49,11975.13,14538.391
1718,600682.SH,20140822,12.01,12.28,12.01,12.2,12.05,0.15,1.24,33658.4,41044.57
1719,600682.SH,20140821,12.08,12.13,11.9,12.05,12.1,-0.05,-0.41,19648.41,23603.711
1720,600682.SH,20140820,12.23,12.23,12.05,12.1,12.17,-0.07,-0.58,22771.95,27519.134
1721,600682.SH,20140819,12.34,12.35,12.06,12.17,12.15,0.02,0.16,25277.27,30876.339
1722,600682.SH,20140818,12.11,12.17,12.02,12.15,12.09,0.06,0.5,24558.11,29716.806
1723,600682.SH,20140815,12.02,12.16,12.0,12.09,12.08,0.01,0.08,14861.07,17922.489
1724,600682.SH,20140814,12.24,12.24,12.03,12.08,12.24,-0.16,-1.31,22720.91,27533.747
1725,600682.SH,20140813,12.2,12.34,12.08,12.24,12.32,-0.08,-0.65,27202.76,33099.41
1726,600682.SH,20140812,12.15,12.4,11.99,12.32,12.03,0.29,2.41,48976.37,59861.411
1727,600682.SH,20140811,11.99,12.13,11.92,12.03,11.94,0.09,0.75,16659.15,20070.7
1728,600682.SH,20140808,12.03,12.06,11.92,11.94,12.0,-0.06,-0.5,14512.5,17373.914
1729,600682.SH,20140807,12.2,12.38,12.0,12.0,12.15,-0.15,-1.23,40362.69,49235.961
1730,600682.SH,20140806,12.27,12.27,12.03,12.15,12.18,-0.03,-0.25,41839.9,50626.347
1731,600682.SH,20140805,12.05,12.45,12.05,12.18,12.08,0.1,0.83,54299.27,66651.315
1732,600682.SH,20140804,11.68,12.09,11.42,12.08,11.67,0.41,3.51,63783.95,74922.702
1733,600682.SH,20140801,11.95,11.96,11.66,11.67,11.99,-0.32,-2.67,37142.45,43956.661
1734,600682.SH,20140731,11.93,12.06,11.93,11.99,12.0,-0.01,-0.08,25216.9,30207.924
1735,600682.SH,20140730,12.05,12.09,11.96,12.0,12.05,-0.05,-0.41,21139.1,25431.895
1736,600682.SH,20140729,12.0,12.1,11.92,12.05,12.04,0.01,0.08,17251.34,20746.413
1737,600682.SH,20140728,11.98,12.29,11.92,12.04,11.99,0.05,0.42,64761.15,78247.742
1738,600682.SH,20140725,11.8,12.19,11.75,11.99,11.87,0.12,1.01,68431.79,82072.198
1739,600682.SH,20140724,11.86,12.04,11.65,11.87,12.04,-0.17,-1.41,61434.64,72506.552
1740,600682.SH,20140723,11.72,12.25,11.67,12.04,11.72,0.32,2.73,69577.89,82692.727
1741,600682.SH,20140722,11.54,11.75,11.5,11.72,11.61,0.11,0.95,65727.62,76690.988
1742,600682.SH,20140721,11.59,11.68,11.39,11.61,11.52,0.09,0.78,40886.43,46991.578
1743,600682.SH,20140718,11.53,11.74,11.35,11.52,11.64,-0.12,-1.03,65785.02,76028.408
1744,600682.SH,20140717,11.72,11.83,11.3,11.64,11.75,-0.11,-0.94,48488.92,55662.731
1745,600682.SH,20140716,11.79,11.9,11.68,11.75,11.85,-0.1,-0.84,44798.13,52807.325
1746,600682.SH,20140715,11.63,11.86,11.49,11.85,11.63,0.22,1.89,85839.49,100467.058
1747,600682.SH,20140714,11.63,11.79,11.27,11.63,11.62,0.01,0.09,55559.07,64006.68
1748,600682.SH,20140711,11.71,11.99,11.48,11.62,11.95,-0.33,-2.76,44268.59,51808.336
1749,600682.SH,20140710,11.87,12.15,11.87,11.95,11.98,-0.03,-0.25,55271.65,66383.051
1750,600682.SH,20140709,12.1,12.35,11.75,11.98,12.2,-0.22,-1.8,58374.58,70975.09
1751,600682.SH,20140708,12.28,12.34,11.82,12.2,12.29,-0.09,-0.73,105658.36,127370.361
1752,600682.SH,20140707,12.5,12.65,11.9,12.29,12.45,-0.16,-1.29,102568.83,125589.16
1753,600682.SH,20140704,11.2,12.69,11.2,12.45,11.54,0.91,7.89,135719.88,164999.553
1754,600682.SH,20140228,11.37,11.65,11.23,11.64,11.38,0.26,2.28,16820.64,19385.802
1755,600682.SH,20140227,11.62,11.64,11.3,11.38,11.46,-0.08,-0.7,13125.34,14951.581
1756,600682.SH,20140226,10.9,11.57,10.88,11.46,10.9,0.56,5.14,14990.88,16869.808
1757,600682.SH,20140225,11.23,11.28,10.88,10.9,11.14,-0.24,-2.15,18645.19,20675.453
1758,600682.SH,20140224,11.23,11.28,11.0,11.14,11.3,-0.16,-1.42,14296.66,15877.491
1759,600682.SH,20140221,11.51,11.61,11.28,11.3,11.56,-0.26,-2.25,16129.4,18434.181
1760,600682.SH,20140220,11.75,11.8,11.56,11.56,11.77,-0.21,-1.78,26506.49,30967.241
1761,600682.SH,20140219,11.76,11.81,11.58,11.77,11.76,0.01,0.09,16398.35,19254.842
1762,600682.SH,20140218,11.75,11.86,11.59,11.76,11.68,0.08,0.68,15202.82,17876.986
1763,600682.SH,20140217,11.64,11.85,11.64,11.68,11.76,-0.08,-0.68,14201.37,16660.096
1764,600682.SH,20140214,11.56,11.92,11.56,11.76,11.56,0.2,1.73,20645.65,24281.07
1765,600682.SH,20140213,11.63,11.72,11.5,11.56,11.65,-0.09,-0.77,12739.36,14820.733
1766,600682.SH,20140212,11.48,11.69,11.43,11.65,11.5,0.15,1.3,10096.9,11692.369
1767,600682.SH,20140211,11.43,11.55,11.33,11.5,11.45,0.05,0.44,8240.92,9445.408
1768,600682.SH,20140210,11.23,11.45,11.18,11.45,11.2,0.25,2.23,10533.81,11930.201
1769,600682.SH,20140207,11.25,11.25,11.12,11.2,11.31,-0.11,-0.97,3797.08,4250.234
1770,600682.SH,20140130,11.25,11.5,11.05,11.31,11.24,0.07,0.62,8538.97,9699.935
1771,600682.SH,20140129,11.26,11.38,11.18,11.24,11.31,-0.07,-0.62,4307.9,4870.215
1772,600682.SH,20140128,11.36,11.45,11.27,11.31,11.38,-0.07,-0.62,2704.4,3065.422
1773,600682.SH,20140127,11.3,11.43,11.11,11.38,11.36,0.02,0.18,6913.96,7775.481
1774,600682.SH,20140124,11.1,11.4,10.92,11.36,11.08,0.28,2.53,11618.36,13005.455
1775,600682.SH,20140123,10.88,11.16,10.73,11.08,10.88,0.2,1.84,7748.88,8524.471
1776,600682.SH,20140122,10.79,10.95,10.66,10.88,10.76,0.12,1.12,4094.55,4444.855
1777,600682.SH,20140121,10.56,10.79,10.56,10.76,10.56,0.2,1.89,4322.51,4625.264
1778,600682.SH,20140120,10.58,10.72,10.52,10.56,10.58,-0.02,-0.19,4238.14,4482.944
1779,600682.SH,20140117,10.88,10.88,10.5,10.58,10.77,-0.19,-1.76,2649.96,2812.557
1780,600682.SH,20140116,10.99,11.0,10.6,10.77,10.94,-0.17,-1.55,5498.27,5944.022
1781,600682.SH,20140115,10.85,11.0,10.71,10.94,10.89,0.05,0.46,3307.53,3605.422
1782,600682.SH,20140114,10.56,10.9,10.5,10.89,10.54,0.35,3.32,4921.97,5283.643
1783,600682.SH,20140113,10.81,10.96,10.45,10.54,10.83,-0.29,-2.68,7786.81,8291.894
1784,600682.SH,20140110,11.09,11.09,10.8,10.83,11.09,-0.26,-2.34,6522.83,7110.239
1785,600682.SH,20140109,11.2,11.31,11.08,11.09,11.22,-0.13,-1.16,5570.28,6227.467
1786,600682.SH,20140108,11.48,11.49,11.2,11.22,11.41,-0.19,-1.67,3557.43,4017.964
1787,600682.SH,20140107,11.31,11.6,11.19,11.41,11.31,0.1,0.88,28364.12,32372.724
1788,600682.SH,20140106,11.6,11.6,11.21,11.31,11.57,-0.26,-2.25,5647.3,6395.489
1789,600682.SH,20140103,11.33,11.59,11.21,11.57,11.39,0.18,1.58,8483.95,9660.138
1790,600682.SH,20140102,11.47,11.48,11.31,11.39,11.36,0.03,0.26,4258.51,4854.264
1791,600682.SH,20131231,11.4,11.48,11.21,11.36,11.4,-0.04,-0.35,6539.24,7411.09
1792,600682.SH,20131230,11.3,11.46,11.1,11.4,11.23,0.17,1.51,12827.13,14449.984
1793,600682.SH,20131227,11.23,11.33,11.15,11.23,11.23,0.0,0.0,7235.69,8103.203
1794,600682.SH,20131226,11.41,11.47,11.23,11.23,11.44,-0.21,-1.84,7902.5,8952.236
1795,600682.SH,20131225,11.35,11.49,11.31,11.44,11.39,0.05,0.44,7546.28,8585.955
1796,600682.SH,20131224,11.42,11.44,11.02,11.39,11.44,-0.05,-0.44,14699.01,16491.597
1797,600682.SH,20131223,11.8,12.06,11.36,11.44,11.82,-0.38,-3.21,21081.16,24440.476
1798,600682.SH,20131220,12.03,12.18,11.73,11.82,12.03,-0.21,-1.75,18024.7,21401.224
1799,600682.SH,20131219,11.82,12.29,11.82,12.03,11.86,0.17,1.43,28473.93,34406.278
1800,600682.SH,20131218,11.85,12.3,11.8,11.86,11.79,0.07,0.59,40657.41,48922.354
1801,600682.SH,20131217,11.75,11.87,11.65,11.79,11.75,0.04,0.34,7649.59,8977.336
1802,600682.SH,20131216,12.17,12.31,11.72,11.75,12.21,-0.46,-3.77,37407.44,44898.532
1803,600682.SH,20131213,12.15,12.34,12.02,12.21,12.13,0.08,0.66,27713.67,33708.228
1804,600682.SH,20131212,11.75,12.35,11.75,12.13,11.94,0.19,1.59,25533.6,31204.326
1805,600682.SH,20131211,11.55,11.96,11.3,11.94,11.55,0.39,3.38,41166.6,47687.04
1806,600682.SH,20131210,11.42,11.56,11.41,11.55,11.51,0.04,0.35,13023.41,14978.317
1807,600682.SH,20131209,11.6,11.62,11.5,11.51,11.6,-0.09,-0.78,18542.9,21425.024
1808,600682.SH,20131206,11.7,11.77,11.4,11.6,11.71,-0.11,-0.94,30153.52,35021.402
1809,600682.SH,20131205,11.68,11.77,11.6,11.71,11.68,0.03,0.26,26872.57,31434.759
1810,600682.SH,20131204,11.58,11.76,11.58,11.68,11.59,0.09,0.78,8519.51,9983.405
1811,600682.SH,20131203,11.31,11.64,11.31,11.59,11.44,0.15,1.31,7103.83,8195.807
1812,600682.SH,20131202,11.72,11.72,11.11,11.44,11.78,-0.34,-2.89,23204.18,26526.921
1813,600682.SH,20131129,11.88,11.88,11.7,11.78,11.79,-0.01,-0.08,6697.3,7884.945
1814,600682.SH,20131128,11.65,11.91,11.54,11.79,11.64,0.15,1.29,13688.62,16088.0
1815,600682.SH,20131127,11.57,11.67,11.51,11.64,11.58,0.06,0.52,8808.89,10222.7
1816,600682.SH,20131126,11.58,11.84,11.53,11.58,11.58,0.0,0.0,21995.72,25690.976
1817,600682.SH,20131125,11.62,11.62,11.45,11.58,11.6,-0.02,-0.17,26807.47,30876.66
1818,600682.SH,20131122,11.67,11.75,11.55,11.6,11.58,0.02,0.17,20904.68,24366.127
1819,600682.SH,20131121,11.76,11.76,11.51,11.58,11.75,-0.17,-1.45,10307.08,11923.761
1820,600682.SH,20131120,11.72,11.83,11.62,11.75,11.72,0.03,0.26,9489.88,11127.251
1821,600682.SH,20131119,11.73,11.86,11.63,11.72,11.73,-0.01,-0.09,9751.12,11455.469
1822,600682.SH,20131118,11.83,11.85,11.53,11.73,11.72,0.01,0.09,35576.09,41722.501
1823,600682.SH,20131115,11.19,11.8,11.19,11.72,11.3,0.42,3.72,41084.49,47355.982
1824,600682.SH,20131114,10.81,11.35,10.43,11.3,10.86,0.44,4.0516,32482.51,35120.343
1825,600682.SH,20131113,11.2,11.24,10.8,10.86,11.2,-0.34,-3.04,9863.83,10898.991
1826,600682.SH,20131112,11.26,11.36,11.02,11.2,11.38,-0.18,-1.58,20924.0,23352.137
1827,600682.SH,20131111,11.16,11.43,11.16,11.38,11.31,0.07,0.62,3985.07,4501.549
1828,600682.SH,20131108,11.7,11.87,11.29,11.31,11.72,-0.41,-3.5,19704.8,22940.535
1829,600682.SH,20131107,11.75,11.91,11.51,11.72,11.79,-0.07,-0.59,21829.04,25595.798
1830,600682.SH,20131106,11.71,11.97,11.6,11.79,11.78,0.01,0.08,35342.68,41502.107
1831,600682.SH,20131105,11.48,11.83,11.45,11.78,11.58,0.2,1.73,31444.84,36340.711
1832,600682.SH,20131104,11.55,11.65,11.3,11.58,11.48,0.1,0.87,7969.26,9189.056
1833,600682.SH,20131101,11.64,11.64,11.09,11.48,11.57,-0.09,-0.78,13884.27,15822.53
1834,600682.SH,20131031,11.61,11.76,11.56,11.57,11.78,-0.21,-1.78,11227.05,13073.474
1835,600682.SH,20131030,11.54,11.89,11.48,11.78,11.67,0.11,0.94,10216.94,11922.271
1836,600682.SH,20131029,11.8,11.9,10.6,11.67,11.78,-0.11,-0.93,34967.23,39680.798
1837,600682.SH,20131028,11.82,11.9,11.65,11.78,11.83,-0.05,-0.42,11992.75,14172.873
1838,600682.SH,20131025,11.87,11.96,11.62,11.83,11.87,-0.04,-0.34,22686.74,26729.037
1839,600682.SH,20131024,11.7,12.01,11.63,11.87,11.79,0.08,0.68,36847.85,43400.072
1840,600682.SH,20131023,12.46,12.47,11.51,11.79,12.45,-0.66,-5.3,45512.48,54331.61
1841,600682.SH,20131022,12.0,12.47,12.0,12.45,12.2,0.25,2.05,49301.91,60142.427
1842,600682.SH,20131021,12.6,12.7,12.17,12.2,12.49,-0.29,-2.32,68526.31,84450.954
1843,600682.SH,20131018,11.97,12.58,11.84,12.49,11.98,0.51,4.26,54396.85,66108.119
1844,600682.SH,20131017,12.22,12.36,11.94,11.98,12.2,-0.22,-1.8,26313.2,31960.649
1845,600682.SH,20131016,12.42,12.45,11.82,12.2,12.54,-0.34,-2.71,44423.89,53826.293
1846,600682.SH,20131015,12.51,12.9,12.32,12.54,12.53,0.01,0.08,47427.16,59968.996
1847,600682.SH,20131014,11.79,12.6,11.78,12.53,11.78,0.75,6.37,64990.33,79738.228
1848,600682.SH,20131011,12.03,12.05,11.6,11.78,11.94,-0.16,-1.34,65387.44,77406.423
1849,600682.SH,20131010,11.05,11.97,11.05,11.94,11.14,0.8,7.18,68295.01,79756.124
1850,600682.SH,20131009,10.99,11.35,10.83,11.14,11.0,0.14,1.27,43765.49,48973.854
1851,600682.SH,20131008,10.45,11.12,10.34,11.0,10.45,0.55,5.26,85690.31,92059.37
1852,600682.SH,20130930,10.3,10.55,10.19,10.45,10.28,0.17,1.65,34193.58,35234.542
1853,600682.SH,20130927,10.12,10.4,10.12,10.28,10.22,0.06,0.59,34468.78,35465.008
1854,600682.SH,20130926,10.33,10.33,10.1,10.22,10.24,-0.02,-0.2,53264.92,54225.169
1855,600682.SH,20130925,10.18,10.4,10.08,10.24,10.12,0.12,1.19,37906.82,39033.997
1856,600682.SH,20130924,10.15,10.18,9.98,10.12,10.14,-0.02,-0.2,38904.36,39161.753
1857,600682.SH,20130923,10.1,10.27,10.05,10.14,10.03,0.11,1.1,28670.47,29064.447
1858,600682.SH,20130918,9.94,10.12,9.88,10.03,9.95,0.08,0.8,26667.13,26654.034
1859,600682.SH,20130917,10.18,10.23,9.91,9.95,10.18,-0.23,-2.26,28410.97,28750.357
1860,600682.SH,20130916,9.98,10.24,9.74,10.18,9.89,0.29,2.93,41149.47,41209.11
1861,600682.SH,20130913,9.95,10.19,9.88,9.89,10.06,-0.17,-1.69,28484.08,28554.482
1862,600682.SH,20130912,9.9,10.18,9.82,10.06,9.9,0.16,1.62,39757.44,39841.163
1863,600682.SH,20130911,9.67,10.28,9.48,9.9,9.63,0.27,2.8,61136.09,60186.766
1864,600682.SH,20130910,9.56,9.72,9.51,9.63,9.5,0.13,1.37,26235.73,25173.351
1865,600682.SH,20130909,9.58,9.66,9.5,9.5,9.58,-0.08,-0.84,17520.78,16785.18
1866,600682.SH,20130906,9.39,9.62,9.35,9.58,9.44,0.14,1.48,23271.75,22157.122
1867,600682.SH,20130905,9.5,9.64,9.33,9.44,9.59,-0.15,-1.56,34322.92,32380.463
1868,600682.SH,20130904,9.67,9.95,9.47,9.59,9.61,-0.02,-0.21,47407.28,46009.737
1869,600682.SH,20130903,9.48,9.75,9.42,9.61,9.53,0.08,0.84,38649.95,37086.679
1870,600682.SH,20130902,9.38,9.79,9.36,9.53,9.39,0.14,1.49,86021.01,82762.684
1871,600682.SH,20130830,8.9,9.82,8.88,9.39,8.93,0.46,5.15,106258.58,101945.39
1872,600682.SH,20130829,8.8,8.94,8.8,8.93,8.83,0.1,1.13,16476.96,14614.272
1873,600682.SH,20130828,8.91,8.91,8.79,8.83,8.91,-0.08,-0.9,13813.24,12210.051
1874,600682.SH,20130827,8.93,8.96,8.82,8.91,8.92,-0.01,-0.11,14969.3,13303.773
1875,600682.SH,20130826,8.81,8.95,8.78,8.92,8.79,0.13,1.48,22108.05,19661.874
1876,600682.SH,20130823,8.82,9.0,8.72,8.79,8.83,-0.04,-0.45,19726.91,17491.212
1877,600682.SH,20130822,8.84,8.84,8.75,8.83,8.82,0.01,0.11,10634.85,9351.712
1878,600682.SH,20130821,8.65,8.85,8.65,8.82,8.64,0.18,2.08,25290.43,22147.027
1879,600682.SH,20130820,8.65,8.72,8.61,8.64,8.67,-0.03,-0.35,15433.94,13363.311
1880,600682.SH,20130819,8.58,8.7,8.57,8.67,8.61,0.06,0.7,20765.2,17935.335
1881,600682.SH,20130816,8.63,8.69,8.55,8.61,8.61,0.0,0.0,8789.01,7550.401
1882,600682.SH,20130815,8.63,8.64,8.57,8.61,8.63,-0.02,-0.23,7806.68,6714.846
1883,600682.SH,20130814,8.63,8.74,8.61,8.63,8.7,-0.07,-0.8,9553.41,8263.897
1884,600682.SH,20130813,8.65,8.72,8.6,8.7,8.65,0.05,0.58,12865.53,11137.982
1885,600682.SH,20130812,8.58,8.68,8.52,8.65,8.54,0.11,1.29,11347.1,9780.217
1886,600682.SH,20130809,8.54,8.6,8.48,8.54,8.55,-0.01,-0.12,7957.29,6797.006
1887,600682.SH,20130808,8.62,8.63,8.45,8.55,8.62,-0.07,-0.81,17878.35,15271.001
1888,600682.SH,20130807,8.8,8.8,8.55,8.62,8.78,-0.16,-1.82,31974.5,27793.464
1889,600682.SH,20130806,8.73,8.79,8.7,8.78,8.76,0.02,0.23,10924.64,9553.335
1890,600682.SH,20130805,8.72,8.85,8.69,8.76,8.74,0.02,0.23,7073.64,6190.657
1891,600682.SH,20130802,8.64,8.77,8.63,8.74,8.66,0.08,0.92,20029.82,17485.614
1892,600682.SH,20130801,8.65,8.71,8.59,8.66,8.64,0.02,0.23,10930.86,9447.403
1893,600682.SH,20130731,8.52,8.68,8.52,8.64,8.56,0.08,0.93,13140.3,11306.291
1894,600682.SH,20130730,8.62,8.67,8.5,8.56,8.59,-0.03,-0.35,15805.58,13560.855
1895,600682.SH,20130729,8.56,8.68,8.5,8.59,8.55,0.04,0.47,20333.21,17421.201
1896,600682.SH,20130726,8.75,8.8,8.51,8.55,8.67,-0.12,-1.38,16570.61,14305.332
1897,600682.SH,20130725,8.75,9.0,8.6,8.67,8.8,-0.13,-1.48,21094.83,18528.136
1898,600682.SH,20130724,8.91,8.93,8.7,8.8,8.9,-0.1,-1.12,29688.59,26090.808
1899,600682.SH,20130723,8.93,9.03,8.85,8.9,8.93,-0.03,-0.34,31221.99,27859.06
1900,600682.SH,20130722,8.79,8.96,8.6,8.93,8.81,0.12,1.36,18311.91,16110.097
1901,600682.SH,20130719,8.88,9.01,8.77,8.81,8.88,-0.07,-0.79,37289.24,33098.756
1902,600682.SH,20130718,8.79,8.95,8.69,8.88,8.85,0.03,0.34,33112.85,29260.192
1903,600682.SH,20130717,8.62,9.03,8.62,8.85,8.62,0.23,2.67,65485.64,58048.134
1904,600682.SH,20130716,8.5,8.65,8.43,8.62,8.49,0.13,1.53,14164.79,12114.04
1905,600682.SH,20130715,8.46,8.53,8.41,8.49,8.48,0.01,0.12,9110.24,7712.334
1906,600682.SH,20130712,8.56,8.64,8.47,8.48,8.63,-0.15,-1.74,11231.43,9597.879
1907,600682.SH,20130711,8.53,8.7,8.44,8.63,8.49,0.14,1.65,15628.95,13430.921
1908,600682.SH,20130710,8.33,8.5,8.33,8.49,8.4,0.09,1.07,8690.52,7311.287
1909,600682.SH,20130709,8.75,8.75,8.31,8.4,8.65,-0.25,-2.89,34203.43,28868.596
1910,600682.SH,20130708,8.65,8.82,8.57,8.75,8.64,0.11,1.27,40320.72,35246.248
1911,600682.SH,20130705,8.55,8.7,8.55,8.64,8.58,0.06,0.7,20171.91,17391.126
1912,600682.SH,20130704,8.51,8.64,8.45,8.58,8.55,0.03,0.35,6976.41,5975.331
1913,600682.SH,20130703,8.63,8.77,8.5,8.55,8.64,-0.09,-1.04,19597.17,16850.773
1914,600682.SH,20130702,8.6,8.67,8.52,8.64,8.6,0.04,0.47,6569.56,5640.855
1915,600682.SH,20130701,8.6,8.68,8.53,8.6,8.56,0.04,0.47,18879.19,16238.001
1916,600682.SH,20130628,8.31,8.6,8.2,8.56,8.42,0.14,1.66,26510.4,22384.971
1917,600682.SH,20130627,8.26,8.59,8.0,8.42,8.26,0.16,1.94,25579.53,21107.867
