,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1818,600706.SH,20150624,24.3,25.18,23.72,24.9,24.1,0.8,3.32,39148.3,95981.63
1819,600706.SH,20150623,24.39,24.8,22.04,24.1,24.49,-0.39,-1.59,36917.62,86983.08
1820,600706.SH,20150619,26.6,26.8,24.49,24.49,27.21,-2.72,-10.0,36326.27,93098.3
1821,600706.SH,20150618,29.24,29.33,26.99,27.21,29.45,-2.24,-7.61,29617.56,84585.595
1822,600706.SH,20150617,29.28,29.58,27.72,29.45,29.28,0.17,0.58,51595.44,147095.329
1823,600706.SH,20150616,31.1,31.68,29.1,29.28,32.0,-2.72,-8.5,56700.0,170799.306
1824,600706.SH,20150615,30.33,32.99,29.81,32.0,30.45,1.55,5.09,83480.09,262185.021
1825,600706.SH,20150612,31.0,31.36,30.29,30.45,31.03,-0.58,-1.87,48554.96,148552.527
1826,600706.SH,20150611,29.89,31.5,29.5,31.03,30.0,1.03,3.43,50816.42,156453.887
1827,600706.SH,20150610,29.38,30.65,29.0,30.0,29.76,0.24,0.81,51049.78,152649.975
1828,600706.SH,20150609,29.85,30.8,29.22,29.76,29.91,-0.15,-0.5,42618.56,127118.671
1829,600706.SH,20150608,29.9,30.2,28.76,29.91,29.9,0.01,0.03,62510.79,183575.807
1830,600706.SH,20150605,30.4,30.95,28.8,29.9,30.13,-0.23,-0.76,79475.52,237949.734
1831,600706.SH,20150604,30.85,31.27,28.33,30.13,31.48,-1.35,-4.29,71245.75,212694.719
1832,600706.SH,20150603,32.04,32.89,30.45,31.48,33.31,-1.83,-5.49,97971.43,311841.993
1833,600706.SH,20150602,31.7,33.9,29.95,33.31,30.96,2.35,7.59,134250.99,422875.008
1834,600706.SH,20150529,27.92,31.09,26.18,30.96,28.71,2.25,7.84,89566.89,263442.78
1835,600706.SH,20150528,29.49,32.42,28.39,28.71,29.47,-0.76,-2.58,117190.27,358161.836
1836,600706.SH,20150527,26.99,29.47,25.72,29.47,26.79,2.68,10.0,119173.75,336652.712
1837,600706.SH,20150526,26.58,27.77,26.31,26.79,26.38,0.41,1.55,75965.25,203494.743
1838,600706.SH,20150525,25.16,26.6,24.11,26.38,25.22,1.16,4.6,90424.15,234450.712
1839,600706.SH,20150522,23.85,25.95,23.04,25.22,23.88,1.34,5.61,88670.19,215941.023
1840,600706.SH,20150521,22.09,24.1,22.01,23.88,22.34,1.54,6.89,80284.64,188068.241
1841,600706.SH,20150520,22.2,23.03,22.18,22.34,22.27,0.07,0.31,75961.07,172020.018
1842,600706.SH,20150519,21.75,22.44,21.26,22.27,21.64,0.63,2.91,68589.54,150241.554
1843,600706.SH,20150518,21.0,21.85,20.85,21.64,21.42,0.22,1.03,56780.64,122460.537
1844,600706.SH,20150515,22.01,22.05,21.1,21.42,22.35,-0.93,-4.16,86365.98,184759.462
1845,600706.SH,20150514,23.96,23.96,22.3,22.35,23.91,-1.56,-6.52,115643.38,264253.253
1846,600706.SH,20150513,21.74,23.91,21.68,23.91,21.74,2.17,9.98,138840.16,314467.928
1847,600706.SH,20150512,20.98,21.9,20.85,21.74,21.26,0.48,2.26,79566.21,171730.901
1848,600706.SH,20150511,19.58,21.33,19.57,21.26,19.39,1.87,9.64,69727.42,145033.363
1849,600706.SH,20150508,19.08,19.59,19.08,19.39,19.01,0.38,2.0,18034.14,34801.765
1850,600706.SH,20150507,19.8,19.8,18.8,19.01,19.9,-0.89,-4.47,24719.05,47190.653
1851,600706.SH,20150506,20.41,20.44,19.2,19.9,20.41,-0.51,-2.5,30302.44,60506.992
1852,600706.SH,20150505,20.63,20.95,20.25,20.41,20.64,-0.23,-1.11,30346.73,62521.022
1853,600706.SH,20150504,20.15,20.79,19.86,20.64,20.15,0.49,2.43,34855.48,71411.603
1854,600706.SH,20150430,20.15,20.28,19.75,20.15,20.17,-0.02,-0.1,31470.18,63256.694
1855,600706.SH,20150429,19.72,20.19,19.66,20.17,19.71,0.46,2.33,25837.59,51728.523
1856,600706.SH,20150428,20.85,21.03,19.0,19.71,21.04,-1.33,-6.32,45192.45,91166.72
1857,600706.SH,20150427,21.2,21.53,20.68,21.04,21.28,-0.24,-1.13,45254.3,95459.705
1858,600706.SH,20150424,20.7,21.45,20.58,21.28,21.17,0.11,0.52,46183.92,97142.117
1859,600706.SH,20150423,21.76,21.76,21.01,21.17,21.8,-0.63,-2.89,62114.71,132334.71
1860,600706.SH,20150422,21.26,21.8,21.18,21.8,21.22,0.58,2.73,50044.66,107975.01
1861,600706.SH,20150421,20.75,21.58,20.42,21.22,20.74,0.48,2.31,49032.26,102989.169
1862,600706.SH,20150420,21.5,21.96,20.48,20.74,22.06,-1.32,-5.98,60590.22,129051.623
1863,600706.SH,20150417,21.57,22.6,21.37,22.06,21.58,0.48,2.22,64618.43,143244.564
1864,600706.SH,20150416,20.94,22.11,20.62,21.58,21.37,0.21,0.98,65221.98,140290.396
1865,600706.SH,20150415,19.99,21.67,19.4,21.37,20.11,1.26,6.27,94843.49,197576.708
1866,600706.SH,20150414,20.4,20.7,19.91,20.11,20.39,-0.28,-1.37,43251.98,87483.879
1867,600706.SH,20150413,19.99,20.8,19.6,20.39,19.99,0.4,2.0,49408.7,100116.612
1868,600706.SH,20150410,19.47,20.18,19.18,19.99,19.5,0.49,2.51,39490.2,78555.265
1869,600706.SH,20150409,19.9,19.9,18.73,19.5,19.99,-0.49,-2.45,54339.43,104586.153
1870,600706.SH,20150408,21.0,21.19,19.2,19.99,20.91,-0.92,-4.4,77235.18,155958.169
1871,600706.SH,20150407,21.16,21.48,20.8,20.91,21.14,-0.23,-1.09,47136.84,98950.244
1872,600706.SH,20150403,20.54,21.27,20.3,21.14,20.54,0.6,2.92,58750.19,122343.484
1873,600706.SH,20150402,19.66,20.6,19.52,20.54,19.68,0.86,4.37,66705.42,133757.957
1874,600706.SH,20150401,19.1,19.75,19.1,19.68,19.47,0.21,1.08,54827.12,107144.592
1875,600706.SH,20150331,19.7,20.45,19.4,19.47,19.45,0.02,0.1,51338.5,101831.201
1876,600706.SH,20150330,19.3,19.86,19.28,19.45,19.29,0.16,0.83,54703.87,107084.704
1877,600706.SH,20150327,19.13,19.37,18.8,19.29,19.09,0.2,1.05,33582.13,63968.649
1878,600706.SH,20150326,19.02,19.47,18.6,19.09,19.02,0.07,0.37,47448.71,91072.487
1879,600706.SH,20150325,18.95,19.28,18.62,19.02,18.98,0.04,0.21,41562.54,78840.278
1880,600706.SH,20150324,19.42,19.59,18.52,18.98,19.38,-0.4,-2.06,45937.73,87143.501
1881,600706.SH,20150323,19.03,19.76,19.0,19.38,19.02,0.36,1.89,62198.78,120088.462
1882,600706.SH,20150320,18.6,19.2,18.51,19.02,18.72,0.3,1.6,48444.92,91581.161
1883,600706.SH,20150319,18.93,18.93,18.0,18.72,18.91,-0.19,-1.0,44758.91,82882.434
1884,600706.SH,20150318,18.86,18.99,18.5,18.91,18.84,0.07,0.37,30959.5,58156.327
1885,600706.SH,20150317,18.39,19.06,18.39,18.84,18.39,0.45,2.45,51547.72,97009.287
1886,600706.SH,20150316,17.76,18.49,17.71,18.39,17.76,0.63,3.55,39318.03,71458.744
1887,600706.SH,20150313,17.76,17.89,17.45,17.76,17.73,0.03,0.17,22015.01,38831.538
1888,600706.SH,20150312,17.62,17.99,17.39,17.73,17.64,0.09,0.51,24857.43,44013.568
1889,600706.SH,20150311,17.8,18.08,17.57,17.64,17.82,-0.18,-1.01,29749.39,52816.761
1890,600706.SH,20150310,18.2,18.38,17.78,17.82,18.03,-0.21,-1.16,35252.77,63575.58
1891,600706.SH,20150309,17.67,18.13,17.44,18.03,17.96,0.07,0.39,33139.78,59144.795
1892,600706.SH,20150306,18.8,18.9,17.56,17.96,19.21,-1.25,-6.51,78827.68,143344.573
1893,600706.SH,20150305,18.73,19.98,18.5,19.21,18.92,0.29,1.53,126261.09,242964.343
1894,600706.SH,20150304,17.23,19.18,17.16,18.92,17.59,1.33,7.56,93790.66,171111.306
1895,600706.SH,20150303,16.78,18.0,16.51,17.59,16.93,0.66,3.9,56840.48,97860.087
1896,600706.SH,20150302,16.76,16.95,16.5,16.93,16.75,0.18,1.07,44249.21,74143.869
1897,600706.SH,20150227,16.57,16.8,16.41,16.75,16.6,0.15,0.9,20181.11,33513.029
1898,600706.SH,20150226,16.32,17.2,16.12,16.6,16.36,0.24,1.47,36898.76,61733.275
1899,600706.SH,20150225,16.51,16.58,16.0,16.36,16.51,-0.15,-0.91,26142.17,42356.521
1900,600706.SH,20150217,16.5,16.67,16.38,16.51,16.53,-0.02,-0.12,22454.6,37023.427
1901,600706.SH,20150216,16.22,16.7,16.13,16.53,16.5,0.03,0.18,40819.4,67290.037
1902,600706.SH,20150213,15.99,16.7,15.19,16.5,15.94,0.56,3.51,52264.14,84773.599
1903,600706.SH,20150212,15.85,16.03,15.72,15.94,16.01,-0.07,-0.44,14039.15,22276.074
1904,600706.SH,20150211,15.66,16.09,15.65,16.01,15.65,0.36,2.3,32192.26,51276.634
1905,600706.SH,20150210,15.65,15.76,15.4,15.65,15.65,0.0,0.0,11890.26,18504.293
1906,600706.SH,20150209,15.34,15.77,15.25,15.65,15.43,0.22,1.43,18035.74,28145.243
1907,600706.SH,20150206,15.49,15.6,15.21,15.43,15.49,-0.06,-0.39,14805.2,22854.366
1908,600706.SH,20150205,15.35,15.8,15.31,15.49,15.31,0.18,1.18,22147.41,34524.891
1909,600706.SH,20150204,15.41,15.53,15.31,15.31,15.4,-0.09,-0.58,14068.02,21693.95
1910,600706.SH,20150203,15.26,15.41,15.11,15.4,15.13,0.27,1.78,11542.36,17616.946
1911,600706.SH,20150202,15.45,15.46,15.03,15.13,15.53,-0.4,-2.58,13261.18,20115.038
1912,600706.SH,20150130,15.57,15.78,15.41,15.53,15.69,-0.16,-1.02,21324.76,33141.083
1913,600706.SH,20150129,15.52,16.05,15.41,15.69,15.87,-0.18,-1.13,22906.95,35943.213
1914,600706.SH,20150128,16.0,16.1,15.83,15.87,16.01,-0.14,-0.87,17991.2,28782.469
1915,600706.SH,20150127,15.9,16.11,15.79,16.01,15.93,0.08,0.5,29005.51,46268.237
1916,600706.SH,20150126,15.76,16.08,15.58,15.93,15.6,0.33,2.12,34187.62,54246.057
1917,600706.SH,20150123,15.53,15.72,15.38,15.6,15.64,-0.04,-0.26,21728.89,33773.604
1918,600706.SH,20150122,15.3,15.66,15.2,15.64,15.41,0.23,1.49,20095.23,31173.109
1919,600706.SH,20150121,15.24,15.42,15.02,15.41,15.09,0.32,2.12,20819.16,31667.222
1920,600706.SH,20150120,14.65,15.14,14.65,15.09,14.7,0.39,2.65,15196.25,22704.904
1921,600706.SH,20150119,15.01,15.21,14.44,14.7,15.49,-0.79,-5.1,18014.97,26921.713
1922,600706.SH,20150116,15.46,15.58,15.36,15.49,15.46,0.03,0.19,11932.44,18434.23
1923,600706.SH,20150115,15.3,15.5,15.3,15.46,15.35,0.11,0.72,8149.13,12541.261
1924,600706.SH,20150114,15.46,15.62,15.28,15.35,15.53,-0.18,-1.16,16068.61,24831.775
1925,600706.SH,20150113,15.22,15.54,15.15,15.53,15.22,0.31,2.04,13153.41,20189.239
1926,600706.SH,20150112,14.81,15.35,14.81,15.22,15.17,0.05,0.33,16179.98,24390.774
1927,600706.SH,20150109,15.17,15.59,15.1,15.17,15.06,0.11,0.73,26123.61,40086.074
1928,600706.SH,20150108,15.4,15.43,15.01,15.06,15.4,-0.34,-2.21,19297.73,29224.967
1929,600706.SH,20150107,15.52,15.63,15.23,15.4,15.63,-0.23,-1.47,26680.24,41147.075
1930,600706.SH,20150106,15.86,15.92,15.21,15.63,15.86,-0.23,-1.45,28017.78,43449.108
1931,600706.SH,20150105,15.82,16.23,15.4,15.86,15.82,0.04,0.25,23705.38,37482.864
1932,600706.SH,20141231,16.24,16.45,15.7,15.82,15.62,0.2,1.28,21702.6,34730.083
1933,600706.SH,20141230,15.95,15.99,15.46,15.62,16.02,-0.4,-2.5,20383.24,32019.466
1934,600706.SH,20141229,15.9,16.49,15.42,16.02,15.86,0.16,1.01,44282.7,70669.204
1935,600706.SH,20141226,15.27,16.48,15.27,15.86,15.25,0.61,4.0,42297.61,67608.542
1936,600706.SH,20141225,14.89,15.39,14.89,15.25,14.98,0.27,1.8,15056.49,22829.048
1937,600706.SH,20141224,14.49,15.08,14.4,14.98,14.35,0.63,4.39,18001.04,26510.809
1938,600706.SH,20141223,14.82,15.05,14.31,14.35,14.81,-0.46,-3.11,19736.11,28994.965
1939,600706.SH,20141222,15.42,15.42,14.64,14.81,15.58,-0.77,-4.94,37523.61,55987.328
1940,600706.SH,20141219,16.2,16.28,15.43,15.58,16.2,-0.62,-3.83,28440.54,44664.539
1941,600706.SH,20141218,16.11,16.46,15.95,16.2,16.27,-0.07,-0.43,25897.85,41860.626
1942,600706.SH,20141217,16.72,16.9,16.1,16.27,16.9,-0.63,-3.73,38154.32,62716.559
1943,600706.SH,20141216,17.03,17.03,16.68,16.9,17.09,-0.19,-1.11,34912.13,58787.161
1944,600706.SH,20141215,16.32,17.19,16.26,17.09,16.51,0.58,3.51,68923.15,116234.911
1945,600706.SH,20141212,16.56,16.7,16.1,16.51,16.61,-0.1,-0.6,48791.75,79848.762
1946,600706.SH,20141211,15.55,16.95,15.55,16.61,15.53,1.08,6.95,78660.56,129088.224
1947,600706.SH,20141210,15.5,15.85,15.05,15.53,15.22,0.31,2.04,29960.81,46287.441
1948,600706.SH,20141209,16.16,16.65,15.04,15.22,16.07,-0.85,-5.29,51812.65,83628.62
1949,600706.SH,20141208,16.01,16.45,15.85,16.07,15.85,0.22,1.39,39509.77,64019.051
1950,600706.SH,20141205,16.4,16.5,15.5,15.85,16.48,-0.63,-3.82,44498.17,70876.72
1951,600706.SH,20141204,16.29,16.74,16.11,16.48,16.29,0.19,1.17,43965.36,72487.911
1952,600706.SH,20141203,16.35,16.44,15.93,16.29,16.33,-0.04,-0.24,34861.2,56240.777
1953,600706.SH,20141202,16.23,16.42,16.12,16.33,16.4,-0.07,-0.43,31780.13,51751.273
1954,600706.SH,20141201,16.85,17.01,16.26,16.4,16.68,-0.28,-1.68,46459.12,76755.669
1955,600706.SH,20141128,16.38,17.17,16.3,16.68,16.56,0.12,0.72,55732.09,93641.497
1956,600706.SH,20141127,16.45,16.77,16.12,16.56,16.68,-0.12,-0.72,56344.01,92628.212
1957,600706.SH,20141126,16.25,17.58,15.85,16.68,16.25,0.43,2.65,80011.79,131564.0
1958,600706.SH,20141125,16.05,16.35,15.82,16.25,16.15,0.1,0.62,56742.2,91280.274
1959,600706.SH,20141124,15.3,16.57,15.3,16.15,15.06,1.09,7.24,116434.56,187804.442
1960,600706.SH,20141121,14.88,15.11,14.69,15.06,14.89,0.17,1.14,28546.23,42556.882
1961,600706.SH,20141120,14.82,15.22,14.82,14.89,14.99,-0.1,-0.67,25634.77,38500.943
1962,600706.SH,20141119,14.9,15.16,14.82,14.99,14.99,0.0,0.0,26228.28,39214.191
1963,600706.SH,20141118,14.62,14.99,14.44,14.99,14.56,0.43,2.95,30759.86,45486.066
1964,600706.SH,20141117,14.44,14.66,14.37,14.56,14.52,0.04,0.28,24744.08,35925.543
1965,600706.SH,20141114,14.85,15.0,14.48,14.52,15.18,-0.66,-4.35,37721.21,55650.635
1966,600706.SH,20141113,15.2,15.42,14.78,15.18,14.9,0.28,1.88,66256.11,100321.717
1967,600706.SH,20141112,14.38,14.99,14.38,14.9,14.58,0.32,2.19,39855.66,58558.336
1968,600706.SH,20141111,15.12,15.27,14.36,14.58,15.21,-0.63,-4.14,70536.22,104772.014
1969,600706.SH,20141110,14.82,15.95,14.82,15.21,14.5,0.71,4.9,121955.3,188368.032
1970,600706.SH,20141107,15.01,15.48,14.5,14.5,14.97,-0.47,-3.14,55861.85,83886.946
1971,600706.SH,20141106,14.71,15.03,14.56,14.97,14.81,0.16,1.08,30208.61,44596.168
1972,600706.SH,20141105,14.6,15.19,14.6,14.81,14.64,0.17,1.16,48646.82,72605.63
1973,600706.SH,20141104,14.75,14.89,14.52,14.64,14.8,-0.16,-1.08,37125.72,54578.462
1974,600706.SH,20141103,14.3,15.19,14.1,14.8,14.31,0.49,3.42,84410.22,123976.547
1975,600706.SH,20141031,14.03,14.39,13.96,14.31,14.03,0.28,2.0,44520.85,63467.095
1976,600706.SH,20141030,14.1,14.33,14.0,14.03,13.97,0.06,0.43,33512.19,47472.33
1977,600706.SH,20141029,14.0,14.14,13.9,13.97,13.97,0.0,0.0,27567.21,38642.736
1978,600706.SH,20141028,13.66,14.0,13.58,13.97,13.69,0.28,2.05,24707.84,34327.06
1979,600706.SH,20141027,13.53,13.83,13.34,13.69,13.54,0.15,1.11,10959.43,15015.649
1980,600706.SH,20141024,13.41,13.6,13.41,13.54,13.49,0.05,0.37,12971.2,17524.209
1981,600706.SH,20141023,13.63,13.74,13.43,13.49,13.61,-0.12,-0.88,17494.3,23757.828
1982,600706.SH,20141022,13.88,14.0,13.6,13.61,13.88,-0.27,-1.95,19676.67,27207.334
1983,600706.SH,20141021,14.01,14.16,13.78,13.88,14.07,-0.19,-1.35,23848.56,33151.568
1984,600706.SH,20141020,14.0,14.16,13.86,14.07,14.07,0.0,0.0,28470.06,39985.029
1985,600706.SH,20141017,14.25,14.43,13.91,14.07,14.32,-0.25,-1.75,42562.65,59883.727
1986,600706.SH,20141016,14.5,14.56,14.28,14.32,14.56,-0.24,-1.65,69893.37,100765.733
1987,600706.SH,20141015,13.95,14.59,13.76,14.56,14.01,0.55,3.93,94035.9,134697.754
1988,600706.SH,20141014,13.8,14.16,13.75,14.01,13.81,0.2,1.45,41264.77,57813.294
1989,600706.SH,20141013,13.97,13.97,13.7,13.81,14.02,-0.21,-1.5,27535.49,38029.346
1990,600706.SH,20141010,14.32,14.32,13.93,14.02,14.31,-0.29,-2.03,39889.43,56210.347
1991,600706.SH,20141009,14.35,14.49,14.1,14.31,14.33,-0.02,-0.14,41495.43,59363.246
1992,600706.SH,20141008,14.39,14.4,14.05,14.33,14.4,-0.07,-0.49,67211.59,95435.274
1993,600706.SH,20140930,14.37,14.47,14.33,14.4,14.38,0.02,0.14,36328.25,52289.203
1994,600706.SH,20140929,14.32,14.54,14.29,14.38,14.29,0.09,0.63,45984.96,66273.304
1995,600706.SH,20140926,14.28,14.48,14.14,14.29,14.29,0.0,0.0,31411.17,44980.009
1996,600706.SH,20140925,14.46,14.64,14.12,14.29,14.47,-0.18,-1.24,50681.03,72852.726
1997,600706.SH,20140924,14.59,14.6,14.35,14.47,14.54,-0.07,-0.48,53078.16,76662.974
1998,600706.SH,20140923,14.49,14.55,14.24,14.54,14.55,-0.01,-0.07,41897.65,60454.827
1999,600706.SH,20140922,14.25,14.76,14.07,14.55,14.2,0.35,2.46,73224.25,106199.163
2000,600706.SH,20140919,14.08,14.41,14.01,14.2,14.09,0.11,0.78,44874.77,63898.49
2001,600706.SH,20140918,13.8,14.24,13.63,14.09,13.86,0.23,1.66,47546.84,66562.311
2002,600706.SH,20140917,13.66,13.97,13.51,13.86,13.66,0.2,1.46,38689.41,53120.944
2003,600706.SH,20140916,14.34,14.55,13.65,13.66,14.33,-0.67,-4.68,66164.8,93514.673
2004,600706.SH,20140915,14.15,14.35,14.09,14.33,14.1,0.23,1.63,57833.99,82341.773
2005,600706.SH,20140912,13.94,14.11,13.8,14.1,13.9,0.2,1.44,38022.44,53169.37
2006,600706.SH,20140911,14.18,14.36,13.82,13.9,14.15,-0.25,-1.77,68214.25,95880.517
2007,600706.SH,20140910,14.0,14.19,13.82,14.15,14.04,0.11,0.78,43093.86,60586.099
2008,600706.SH,20140909,14.01,14.17,13.92,14.04,14.06,-0.02,-0.14,46086.65,64737.224
2009,600706.SH,20140905,14.2,14.27,13.89,14.06,14.19,-0.13,-0.92,78620.73,110461.264
2010,600706.SH,20140904,13.49,14.8,13.29,14.19,13.47,0.72,5.35,114871.02,161097.821
2011,600706.SH,20140903,13.37,13.55,13.21,13.47,13.37,0.1,0.75,59746.0,80197.529
2012,600706.SH,20140902,13.13,13.55,13.01,13.37,13.08,0.29,2.22,80894.12,107891.95
2013,600706.SH,20140901,12.82,13.17,12.82,13.08,12.82,0.26,2.03,28472.26,37071.583
2014,600706.SH,20140829,12.73,12.85,12.57,12.82,12.76,0.06,0.47,24650.78,31402.642
2015,600706.SH,20140828,13.1,13.32,12.74,12.76,13.09,-0.33,-2.52,58725.78,76334.963
2016,600706.SH,20140827,13.09,13.3,12.92,13.09,13.19,-0.1,-0.76,91528.19,120061.52
2017,600706.SH,20140826,12.9,13.35,12.81,13.19,12.85,0.34,2.65,125379.4,164412.768
2018,600706.SH,20140825,12.95,12.99,12.73,12.85,12.97,-0.12,-0.93,33824.59,43409.57
2019,600706.SH,20140822,13.15,13.31,12.89,12.97,13.0,-0.03,-0.23,70618.44,92295.281
2020,600706.SH,20140821,12.93,13.16,12.71,13.0,12.91,0.09,0.7,44702.63,57805.604
2021,600706.SH,20140820,13.06,13.21,12.88,12.91,12.9,0.01,0.08,60868.2,79626.072
2022,600706.SH,20140819,12.78,13.06,12.7,12.9,12.74,0.16,1.26,35721.35,46094.156
2023,600706.SH,20140818,12.7,12.78,12.61,12.74,12.7,0.04,0.32,26227.3,33310.333
2024,600706.SH,20140815,12.38,12.76,12.36,12.7,12.4,0.3,2.42,30173.21,37966.689
2025,600706.SH,20140814,12.39,12.48,12.34,12.4,12.39,0.01,0.08,13518.21,16790.08
2026,600706.SH,20140813,12.5,12.55,12.34,12.39,12.49,-0.1,-0.8,16022.58,19915.389
2027,600706.SH,20140812,12.48,12.51,12.42,12.49,12.42,0.07,0.56,14894.46,18583.618
2028,600706.SH,20140811,12.33,12.46,12.33,12.42,12.33,0.09,0.73,19024.45,23580.52
2029,600706.SH,20140808,12.28,12.4,12.25,12.33,12.26,0.07,0.57,11500.59,14157.228
2030,600706.SH,20140807,12.59,12.65,12.24,12.26,12.59,-0.33,-2.62,21033.65,26180.649
2031,600706.SH,20140806,12.63,12.64,12.55,12.59,12.61,-0.02,-0.16,14597.07,18359.96
2032,600706.SH,20140805,12.59,12.69,12.51,12.61,12.61,0.0,0.0,17801.13,22410.701
2033,600706.SH,20140804,12.4,12.65,12.38,12.61,12.43,0.18,1.45,23184.7,29088.039
2034,600706.SH,20140801,12.44,12.61,12.39,12.43,12.5,-0.07,-0.56,27030.47,33691.068
2035,600706.SH,20140731,12.33,12.55,12.31,12.5,12.37,0.13,1.05,28350.36,35301.439
2036,600706.SH,20140730,12.34,12.41,12.29,12.37,12.4,-0.03,-0.24,15775.06,19488.325
2037,600706.SH,20140729,12.29,12.46,12.22,12.4,12.28,0.12,0.98,20999.72,25964.235
2038,600706.SH,20140728,12.2,12.34,12.14,12.28,12.16,0.12,0.99,19199.66,23519.634
2039,600706.SH,20140725,12.09,12.19,12.03,12.16,12.08,0.08,0.66,13877.87,16794.836
2040,600706.SH,20140724,12.24,12.29,12.02,12.08,12.24,-0.16,-1.31,10688.11,12939.178
2041,600706.SH,20140723,12.14,12.35,12.03,12.24,12.1,0.14,1.16,18863.55,23083.55
2042,600706.SH,20140722,12.01,12.18,12.0,12.1,12.07,0.03,0.25,15227.65,18413.419
2043,600706.SH,20140721,12.2,12.24,12.01,12.07,12.22,-0.15,-1.23,12041.82,14575.389
2044,600706.SH,20140718,12.1,12.28,12.07,12.22,12.2,0.02,0.16,12611.53,15387.628
2045,600706.SH,20140717,12.36,12.36,12.12,12.2,12.33,-0.13,-1.05,14919.99,18276.865
2046,600706.SH,20140716,12.32,12.37,12.27,12.33,12.31,0.02,0.16,16611.27,20472.223
2047,600706.SH,20140715,12.4,12.46,12.2,12.31,12.41,-0.1,-0.81,36826.22,45305.037
2048,600706.SH,20140714,12.73,12.73,12.28,12.41,12.67,-0.26,-2.05,64295.56,80142.624
2049,600706.SH,20140711,12.7,13.1,12.49,12.67,12.73,-0.06,-0.47,82351.24,105359.83
2050,600706.SH,20140710,12.8,12.92,12.61,12.73,12.87,-0.14,-1.09,22888.38,29140.545
2051,600706.SH,20140709,12.92,13.13,12.71,12.87,13.09,-0.22,-1.68,34013.84,44012.278
2052,600706.SH,20140708,12.89,13.1,12.52,13.09,12.88,0.21,1.63,55880.27,71810.547
2053,600706.SH,20140707,12.89,13.45,12.75,12.88,13.08,-0.2,-1.53,111191.44,145154.501
2054,600706.SH,20140704,11.8,13.08,11.66,13.08,11.89,1.19,10.01,103650.49,129815.543
2055,600706.SH,20140703,12.39,12.48,11.8,11.89,12.28,-0.39,-3.18,53095.46,63420.44
2056,600706.SH,20140702,12.19,12.39,11.95,12.28,12.2,0.08,0.66,31675.94,38707.416
2057,600706.SH,20140701,12.2,12.3,11.95,12.2,12.19,0.01,0.08,21905.69,26499.148
2058,600706.SH,20140630,11.85,12.4,11.85,12.19,11.9,0.29,2.44,34048.13,41578.206
2059,600706.SH,20140627,11.81,12.05,11.71,11.9,11.81,0.09,0.76,28549.53,33938.369
2060,600706.SH,20140626,11.57,11.99,11.56,11.81,11.67,0.14,1.2,41326.2,48568.966
2061,600706.SH,20140625,11.29,11.7,11.22,11.67,11.29,0.38,3.37,28067.86,32308.825
2062,600706.SH,20140624,11.25,11.36,11.0,11.29,11.26,0.03,0.27,13365.22,14992.719
2063,600706.SH,20140623,11.5,11.66,11.2,11.26,11.2,0.06,0.54,28194.74,32156.666
2064,600706.SH,20140620,11.21,11.27,11.06,11.2,11.21,-0.01,-0.09,8652.44,9639.124
2065,600706.SH,20140619,11.44,11.48,11.18,11.21,11.44,-0.23,-2.01,10800.41,12234.021
2066,600706.SH,20140618,11.36,11.44,11.35,11.44,11.44,0.0,0.0,10549.13,12011.833
2067,600706.SH,20140617,11.53,11.53,11.3,11.44,11.46,-0.02,-0.17,10388.29,11854.719
2068,600706.SH,20140616,11.54,11.57,11.33,11.46,11.45,0.01,0.09,8321.06,9488.37
2069,600706.SH,20140613,11.22,11.65,11.21,11.45,11.23,0.22,1.96,14931.1,17106.974
2070,600706.SH,20140612,11.23,11.29,11.15,11.23,11.23,0.0,0.0,7284.02,8184.706
2071,600706.SH,20140611,11.34,11.34,11.16,11.23,11.23,0.0,0.0,6020.25,6753.667
2072,600706.SH,20140610,11.11,11.38,11.11,11.23,11.16,0.07,0.63,7401.76,8341.876
2073,600706.SH,20140609,11.15,11.28,11.09,11.16,11.15,0.01,0.09,7098.63,7928.856
2074,600706.SH,20140606,11.25,11.37,11.07,11.15,11.22,-0.07,-0.62,7008.0,7820.384
2075,600706.SH,20140605,11.1,11.28,11.1,11.22,11.1,0.12,1.08,8075.44,9057.62
2076,600706.SH,20140604,11.37,11.37,11.08,11.1,11.35,-0.25,-2.2,8963.36,9977.303
2077,600706.SH,20140603,11.47,11.47,11.29,11.35,11.47,-0.12,-1.05,11017.98,12501.987
2078,600706.SH,20140530,11.35,11.52,11.3,11.47,11.4,0.07,0.61,8464.42,9692.73
2079,600706.SH,20140529,11.54,11.58,11.35,11.4,11.54,-0.14,-1.21,12406.54,14229.726
2080,600706.SH,20140528,11.55,11.56,11.3,11.54,11.55,-0.01,-0.09,9520.13,10879.038
2081,600706.SH,20140527,11.58,11.62,11.44,11.55,11.61,-0.06,-0.52,10754.6,12385.555
2082,600706.SH,20140526,11.51,11.62,11.43,11.61,11.46,0.15,1.31,16236.51,18739.062
2083,600706.SH,20140523,11.47,11.51,11.3,11.46,11.45,0.01,0.09,6342.57,7244.129
2084,600706.SH,20140522,11.46,11.59,11.3,11.45,11.48,-0.03,-0.26,8927.49,10221.655
2085,600706.SH,20140521,11.3,11.58,11.25,11.48,11.35,0.13,1.15,6064.05,6934.569
2086,600706.SH,20140520,11.39,11.48,11.3,11.35,11.3,0.05,0.44,6902.1,7850.506
