,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1631,600807.SH,20150316,11.44,11.83,11.37,11.7,11.41,0.29,2.54,96824.26,111715.155
1632,600807.SH,20150313,11.14,11.55,10.85,11.41,11.24,0.17,1.51,91815.8,102582.515
1633,600807.SH,20150312,11.26,11.65,11.22,11.24,11.42,-0.18,-1.58,68836.85,78217.344
1634,600807.SH,20150311,11.2,11.7,11.05,11.42,11.21,0.21,1.87,76600.3,87217.941
1635,600807.SH,20150310,11.29,11.29,11.03,11.21,11.3,-0.09,-0.8,94426.52,105141.9
1636,600807.SH,20150309,10.6,11.36,10.45,11.3,10.61,0.69,6.5,163178.71,179748.053
1637,600807.SH,20150306,10.39,10.68,10.24,10.61,10.27,0.34,3.31,113218.59,118293.261
1638,600807.SH,20150305,10.4,10.64,10.12,10.27,10.39,-0.12,-1.16,153435.35,160250.43
1639,600807.SH,20150304,10.25,10.68,10.1,10.39,10.27,0.12,1.17,113462.6,118396.875
1640,600807.SH,20150303,10.55,10.79,10.26,10.27,10.59,-0.32,-3.02,163170.81,171786.871
1641,600807.SH,20150302,10.27,10.68,10.0,10.59,10.11,0.48,4.75,176098.95,182994.974
1642,600807.SH,20150227,10.0,10.2,9.8,10.11,10.09,0.02,0.2,132103.54,132555.578
1643,600807.SH,20150226,9.29,10.21,9.29,10.09,9.28,0.81,8.73,295251.23,293528.965
1644,600807.SH,20150225,8.85,9.57,8.78,9.28,8.86,0.42,4.74,123800.52,115023.954
1645,600807.SH,20150217,8.95,8.96,8.84,8.86,8.9,-0.04,-0.45,41128.13,36548.353
1646,600807.SH,20150216,8.79,8.97,8.75,8.9,8.8,0.1,1.14,46974.69,41759.633
1647,600807.SH,20150213,8.68,8.85,8.6,8.8,8.63,0.17,1.97,50456.84,44226.888
1648,600807.SH,20150212,8.53,8.67,8.53,8.63,8.59,0.04,0.47,22735.39,19556.116
1649,600807.SH,20150211,8.49,8.65,8.47,8.59,8.54,0.05,0.59,24509.07,21007.547
1650,600807.SH,20150210,8.41,8.67,8.3,8.54,8.37,0.17,2.03,24871.48,20856.042
1651,600807.SH,20150209,8.48,8.56,8.33,8.37,8.56,-0.19,-2.22,25523.51,21531.959
1652,600807.SH,20150206,8.73,8.77,8.51,8.56,8.76,-0.2,-2.28,26344.89,22781.938
1653,600807.SH,20150205,9.0,9.08,8.7,8.76,8.86,-0.1,-1.13,38261.73,33809.342
1654,600807.SH,20150204,8.98,9.05,8.82,8.86,8.96,-0.1,-1.12,32242.75,28680.47
1655,600807.SH,20150203,8.86,9.06,8.78,8.96,8.85,0.11,1.24,53451.64,47608.034
1656,600807.SH,20150202,8.64,8.92,8.64,8.85,8.63,0.22,2.55,54298.43,47883.557
1657,600807.SH,20150130,8.69,8.76,8.61,8.63,8.68,-0.05,-0.58,29568.93,25650.89
1658,600807.SH,20150129,8.87,8.88,8.61,8.68,8.89,-0.21,-2.36,43101.65,37757.837
1659,600807.SH,20150128,8.79,8.99,8.75,8.89,8.77,0.12,1.37,57107.64,50851.17
1660,600807.SH,20150127,8.8,8.99,8.67,8.77,8.8,-0.03,-0.34,66492.92,58662.713
1661,600807.SH,20150126,8.6,8.82,8.56,8.8,8.62,0.18,2.09,51269.05,44776.326
1662,600807.SH,20150123,8.73,8.8,8.5,8.62,8.75,-0.13,-1.49,55999.2,48413.186
1663,600807.SH,20150122,8.49,8.85,8.44,8.75,8.49,0.26,3.06,90159.19,78524.733
1664,600807.SH,20150121,8.33,8.54,8.32,8.49,8.26,0.23,2.78,60955.31,51485.286
1665,600807.SH,20150120,7.96,8.28,7.95,8.26,7.98,0.28,3.51,33831.39,27620.953
1666,600807.SH,20150119,8.31,8.44,7.7,7.98,8.51,-0.53,-6.23,44949.07,36771.879
1667,600807.SH,20150116,8.52,8.68,8.34,8.51,8.43,0.08,0.95,36546.97,31103.091
1668,600807.SH,20150115,8.37,8.49,8.33,8.43,8.3,0.13,1.57,19755.31,16593.13
1669,600807.SH,20150114,8.5,8.59,8.29,8.3,8.48,-0.18,-2.12,21312.6,17941.009
1670,600807.SH,20150113,8.33,8.56,8.3,8.48,8.32,0.16,1.92,27676.04,23313.318
1671,600807.SH,20150112,8.49,8.72,8.22,8.32,8.65,-0.33,-3.82,35801.87,30267.445
1672,600807.SH,20150109,8.67,8.71,8.58,8.65,8.64,0.01,0.12,35442.64,30669.344
1673,600807.SH,20150108,8.86,8.88,8.58,8.64,8.9,-0.26,-2.92,42025.45,36627.33
1674,600807.SH,20150107,8.82,9.14,8.74,8.9,8.83,0.07,0.79,73915.1,66221.253
1675,600807.SH,20150106,8.86,8.86,8.6,8.83,8.86,-0.03,-0.34,60049.06,52400.362
1676,600807.SH,20150105,8.95,9.15,8.73,8.86,8.89,-0.03,-0.34,87341.34,77908.311
1677,600807.SH,20141231,9.08,9.12,8.68,8.89,9.03,-0.14,-1.55,98688.59,87601.66
1678,600807.SH,20141230,8.22,9.03,8.22,9.03,8.21,0.82,9.99,140100.84,123734.226
1679,600807.SH,20141229,8.35,8.35,8.12,8.21,8.27,-0.06,-0.73,31524.15,25915.591
1680,600807.SH,20141226,8.3,8.33,8.17,8.27,8.34,-0.07,-0.84,29854.13,24612.928
1681,600807.SH,20141225,8.23,8.38,8.23,8.34,8.23,0.11,1.34,22327.92,18523.668
1682,600807.SH,20141224,8.13,8.24,8.13,8.23,8.11,0.12,1.48,23518.62,19275.942
1683,600807.SH,20141223,8.11,8.29,8.03,8.11,8.06,0.05,0.62,27819.19,22630.868
1684,600807.SH,20141222,8.63,8.65,7.98,8.06,8.74,-0.68,-7.78,68860.64,57024.536
1685,600807.SH,20141219,8.83,9.03,8.51,8.74,8.88,-0.14,-1.58,49622.52,43681.088
1686,600807.SH,20141218,8.88,8.99,8.79,8.88,8.93,-0.05,-0.56,44747.33,39767.652
1687,600807.SH,20141217,9.09,9.12,8.78,8.93,9.12,-0.19,-2.08,84670.16,75315.774
1688,600807.SH,20141216,9.21,9.25,9.03,9.12,9.27,-0.15,-1.62,88240.46,80336.152
1689,600807.SH,20141215,9.26,9.4,9.11,9.27,9.27,0.0,0.0,34599.67,31919.233
1690,600807.SH,20141212,9.38,9.38,9.13,9.27,9.37,-0.1,-1.07,41589.34,38392.411
1691,600807.SH,20141211,8.91,9.49,8.77,9.37,8.89,0.48,5.4,96733.32,88109.514
1692,600807.SH,20141210,8.75,8.95,8.59,8.89,8.61,0.28,3.25,54621.11,48094.615
1693,600807.SH,20141209,9.25,9.32,8.48,8.61,9.36,-0.75,-8.01,113112.58,100315.264
1694,600807.SH,20141208,9.6,9.69,9.2,9.36,9.59,-0.23,-2.4,73196.81,68597.61
1695,600807.SH,20141205,10.15,10.18,9.58,9.59,10.12,-0.53,-5.24,92543.61,90401.103
1696,600807.SH,20141204,10.1,10.16,10.02,10.12,10.09,0.03,0.3,82896.6,83864.091
1697,600807.SH,20141203,9.96,10.16,9.9,10.09,9.95,0.14,1.41,72630.63,73155.268
1698,600807.SH,20141202,9.94,10.12,9.9,9.95,9.9,0.05,0.51,42020.3,42129.05
1699,600807.SH,20141201,10.03,10.2,9.88,9.9,10.09,-0.19,-1.88,50494.42,50379.361
1700,600807.SH,20141128,10.08,10.15,9.98,10.09,10.03,0.06,0.6,49021.79,49359.371
1701,600807.SH,20141127,10.14,10.15,9.93,10.03,10.13,-0.1,-0.99,45900.12,45988.433
1702,600807.SH,20141126,10.18,10.2,10.0,10.13,10.22,-0.09,-0.88,55583.91,56089.989
1703,600807.SH,20141125,10.04,10.27,9.95,10.22,10.05,0.17,1.69,84670.49,85842.167
1704,600807.SH,20141124,9.85,10.14,9.85,10.05,9.74,0.31,3.18,70469.7,70867.935
1705,600807.SH,20141121,9.73,9.8,9.61,9.74,9.68,0.06,0.62,22869.75,22254.266
1706,600807.SH,20141120,9.89,9.98,9.67,9.68,9.89,-0.21,-2.12,21964.21,21381.609
1707,600807.SH,20141119,10.02,10.06,9.86,9.89,10.02,-0.13,-1.3,19462.04,19310.413
1708,600807.SH,20141118,9.95,10.04,9.78,10.02,9.85,0.17,1.73,33688.5,33229.405
1709,600807.SH,20141117,9.58,9.96,9.58,9.85,9.65,0.2,2.07,27174.43,26694.633
1710,600807.SH,20141114,9.8,9.8,9.4,9.65,9.8,-0.15,-1.53,32424.37,30996.158
1711,600807.SH,20141113,10.07,10.07,9.76,9.8,10.1,-0.3,-2.97,34938.28,34585.945
1712,600807.SH,20141112,10.0,10.1,9.96,10.1,9.94,0.16,1.61,36007.03,36151.657
1713,600807.SH,20141111,10.27,10.42,9.87,9.94,10.25,-0.31,-3.02,48697.04,48952.121
1714,600807.SH,20141110,10.28,10.45,10.17,10.25,10.21,0.04,0.39,57967.0,59502.921
1715,600807.SH,20141107,10.36,10.48,10.16,10.21,10.41,-0.2,-1.92,35156.28,36062.422
1716,600807.SH,20141106,10.28,10.45,10.2,10.41,10.31,0.1,0.97,25576.19,26483.02
1717,600807.SH,20141105,10.39,10.58,10.25,10.31,10.39,-0.08,-0.77,27599.68,28597.554
1718,600807.SH,20141104,10.72,10.77,10.33,10.39,10.74,-0.35,-3.26,36028.29,38006.0
1719,600807.SH,20141103,10.6,10.96,10.54,10.74,10.54,0.2,1.9,61138.08,65754.118
1720,600807.SH,20141031,10.36,10.62,10.36,10.54,10.39,0.15,1.44,57534.36,60536.686
1721,600807.SH,20141030,10.5,10.62,10.35,10.39,10.41,-0.02,-0.19,42761.66,44889.984
1722,600807.SH,20141029,10.49,10.63,10.32,10.41,10.4,0.01,0.1,34407.99,36107.857
1723,600807.SH,20141028,10.4,10.5,10.28,10.4,10.3,0.1,0.97,22744.05,23613.6
1724,600807.SH,20141027,9.86,10.39,9.8,10.3,9.9,0.4,4.04,23509.17,23736.167
1725,600807.SH,20141024,9.94,10.15,9.88,9.9,9.97,-0.07,-0.7,23135.35,23150.555
1726,600807.SH,20141023,10.45,10.45,9.95,9.97,10.52,-0.55,-5.23,30488.73,30941.632
1727,600807.SH,20141022,10.62,10.85,10.48,10.52,10.62,-0.1,-0.94,31329.21,33388.222
1728,600807.SH,20141021,10.57,10.7,10.47,10.62,10.51,0.11,1.05,49907.39,52867.49
1729,600807.SH,20141020,10.7,10.7,10.45,10.51,10.31,0.2,1.94,27544.57,28979.445
1730,600807.SH,20141017,11.0,11.08,10.3,10.31,10.96,-0.65,-5.93,52795.01,55669.046
1731,600807.SH,20141016,11.1,11.29,10.95,10.96,11.21,-0.25,-2.23,27121.47,30088.503
1732,600807.SH,20141015,11.05,11.7,11.04,11.21,11.15,0.06,0.54,66135.92,74748.819
1733,600807.SH,20141014,11.2,11.46,11.07,11.15,11.33,-0.18,-1.59,33511.5,37606.631
1734,600807.SH,20141013,11.2,11.41,11.08,11.33,11.13,0.2,1.8,57729.17,65022.838
1735,600807.SH,20141010,11.27,11.51,11.01,11.13,11.27,-0.14,-1.24,44631.45,49991.678
1736,600807.SH,20141009,11.75,11.75,11.08,11.27,11.53,-0.26,-2.26,128089.07,146222.785
1737,600807.SH,20141008,10.91,11.8,10.91,11.53,10.91,0.62,5.68,120168.57,138145.198
1738,600807.SH,20140930,10.46,11.25,10.35,10.91,10.46,0.45,4.3,88895.77,96114.277
1739,600807.SH,20140929,10.21,10.57,10.21,10.46,10.24,0.22,2.15,63552.85,66456.069
1740,600807.SH,20140926,10.23,10.28,10.1,10.24,10.25,-0.01,-0.1,38570.5,39317.256
1741,600807.SH,20140925,10.48,10.5,10.23,10.25,10.48,-0.23,-2.19,42937.34,44343.876
1742,600807.SH,20140924,10.33,10.59,10.2,10.48,10.4,0.08,0.77,47925.6,50208.526
1743,600807.SH,20140923,10.31,10.48,10.31,10.4,10.38,0.02,0.19,52921.51,55026.948
1744,600807.SH,20140922,10.53,10.55,10.24,10.38,10.45,-0.07,-0.67,62714.49,65091.006
1745,600807.SH,20140919,10.2,10.54,10.11,10.45,10.21,0.24,2.35,74891.23,77551.482
1746,600807.SH,20140918,10.37,10.4,10.14,10.21,10.35,-0.14,-1.35,60291.62,61775.51
1747,600807.SH,20140917,9.7,10.37,9.68,10.35,9.8,0.55,5.61,124359.46,125935.796
1748,600807.SH,20140916,10.2,10.2,9.65,9.8,10.15,-0.35,-3.45,121106.55,119497.49
1749,600807.SH,20140905,9.89,10.26,9.84,10.15,9.88,0.27,2.73,98961.35,99595.432
1750,600807.SH,20140904,10.01,10.15,9.81,9.88,10.01,-0.13,-1.3,63429.95,63520.752
1751,600807.SH,20140903,9.81,10.11,9.75,10.01,9.89,0.12,1.21,73592.59,73116.757
1752,600807.SH,20140902,9.64,10.06,9.62,9.89,9.69,0.2,2.06,72059.84,70983.226
1753,600807.SH,20140901,9.35,9.82,9.3,9.69,9.35,0.34,3.64,69986.09,67455.197
1754,600807.SH,20140829,9.35,9.42,9.24,9.35,9.34,0.01,0.11,23518.19,21925.875
1755,600807.SH,20140828,9.34,9.38,9.25,9.34,9.34,0.0,0.0,14021.91,13079.111
1756,600807.SH,20140827,9.23,9.37,9.15,9.34,9.32,0.02,0.21,36007.02,33409.542
1757,600807.SH,20140826,9.72,9.81,9.22,9.32,9.72,-0.4,-4.12,71577.69,67618.01
1758,600807.SH,20140825,9.63,10.0,9.57,9.72,9.69,0.03,0.31,36889.32,36205.428
1759,600807.SH,20140822,9.55,9.78,9.43,9.69,9.6,0.09,0.94,45846.15,44010.939
1760,600807.SH,20140821,9.31,9.8,9.26,9.6,9.31,0.29,3.11,72579.97,69634.134
1761,600807.SH,20140820,9.33,9.35,9.15,9.31,9.26,0.05,0.54,34068.13,31571.88
1762,600807.SH,20140819,9.1,9.33,9.09,9.26,9.11,0.15,1.65,48114.22,44363.328
1763,600807.SH,20140818,9.08,9.14,9.04,9.11,9.07,0.04,0.44,21791.46,19804.102
1764,600807.SH,20140815,9.03,9.07,8.97,9.07,9.03,0.04,0.44,20977.07,18928.728
1765,600807.SH,20140814,9.02,9.15,9.01,9.03,9.05,-0.02,-0.22,34063.56,30965.88
1766,600807.SH,20140813,9.14,9.2,9.01,9.05,9.14,-0.09,-0.98,25056.56,22705.923
1767,600807.SH,20140812,9.08,9.21,9.06,9.14,9.1,0.04,0.44,21784.16,19891.512
1768,600807.SH,20140811,9.05,9.2,9.0,9.1,9.04,0.06,0.66,49404.73,44963.753
1769,600807.SH,20140808,8.98,9.09,8.94,9.04,9.02,0.02,0.22,21590.56,19466.82
1770,600807.SH,20140807,9.16,9.22,9.0,9.02,9.17,-0.15,-1.64,23947.0,21811.102
1771,600807.SH,20140806,9.02,9.24,8.87,9.17,9.02,0.15,1.66,81664.49,74405.417
1772,600807.SH,20140805,9.09,9.15,8.95,9.02,9.11,-0.09,-0.99,20927.59,18873.109
1773,600807.SH,20140804,9.03,9.25,9.03,9.11,9.03,0.08,0.89,20990.35,19165.719
1774,600807.SH,20140801,9.14,9.23,8.9,9.03,9.27,-0.24,-2.59,66211.85,60075.437
1775,600807.SH,20140731,9.09,9.35,9.02,9.27,9.1,0.17,1.87,60668.84,55850.138
1776,600807.SH,20140730,9.03,9.12,8.89,9.1,9.0,0.1,1.11,75811.07,68260.448
1777,600807.SH,20140729,9.05,9.05,8.96,9.0,9.02,-0.02,-0.22,26043.41,23408.945
1778,600807.SH,20140728,8.99,9.02,8.9,9.02,8.89,0.13,1.46,30672.44,27526.753
1779,600807.SH,20140725,8.88,9.03,8.88,8.89,8.88,0.01,0.11,17832.26,15948.336
1780,600807.SH,20140724,8.97,9.05,8.85,8.88,8.92,-0.04,-0.45,21238.2,19055.104
1781,600807.SH,20140723,8.92,9.04,8.83,8.92,8.94,-0.02,-0.22,37649.42,33743.704
1782,600807.SH,20140722,8.93,9.05,8.78,8.94,8.93,0.01,0.11,39224.79,35232.009
1783,600807.SH,20140721,8.99,9.05,8.82,8.93,9.07,-0.14,-1.54,28519.86,25435.639
1784,600807.SH,20140718,8.61,9.35,8.56,9.07,8.6,0.47,5.47,126572.04,114277.708
1785,600807.SH,20140717,8.57,8.62,8.53,8.6,8.61,-0.01,-0.12,9962.9,8549.339
1786,600807.SH,20140716,8.61,8.7,8.53,8.61,8.6,0.01,0.12,9560.4,8225.624
1787,600807.SH,20140715,8.7,8.7,8.57,8.6,8.69,-0.09,-1.04,10170.2,8764.929
1788,600807.SH,20140714,8.65,8.69,8.56,8.69,8.65,0.04,0.46,12240.17,10581.367
1789,600807.SH,20140711,8.6,8.7,8.49,8.65,8.5,0.15,1.76,28458.98,24456.545
1790,600807.SH,20140710,8.59,8.68,8.48,8.5,8.58,-0.08,-0.93,12261.11,10483.526
1791,600807.SH,20140709,8.68,8.68,8.56,8.58,8.72,-0.14,-1.61,16639.72,14324.825
1792,600807.SH,20140708,8.68,8.72,8.58,8.72,8.72,0.0,0.0,11085.06,9603.073
1793,600807.SH,20140707,8.48,8.75,8.45,8.72,8.47,0.25,2.95,25875.18,22457.998
1794,600807.SH,20140704,8.6,8.64,8.42,8.47,8.6,-0.13,-1.51,12494.5,10641.291
1795,600807.SH,20140703,8.6,8.73,8.54,8.6,8.6,0.0,0.0,16846.24,14542.003
1796,600807.SH,20140702,8.51,8.61,8.46,8.6,8.57,0.03,0.35,13476.2,11478.554
1797,600807.SH,20140701,8.5,8.65,8.45,8.57,8.53,0.04,0.47,11384.38,9759.608
1798,600807.SH,20140630,8.39,8.54,8.37,8.53,8.38,0.15,1.79,14544.0,12311.698
1799,600807.SH,20140627,8.38,8.53,8.28,8.38,8.39,-0.01,-0.12,48050.48,40301.13
1800,600807.SH,20140626,8.4,8.48,8.31,8.39,8.41,-0.02,-0.24,15979.51,13391.685
1801,600807.SH,20140625,8.46,8.51,8.38,8.41,8.5,-0.09,-1.06,8263.78,6980.184
1802,600807.SH,20140624,8.6,8.6,8.39,8.5,8.54,-0.04,-0.47,28171.59,23861.31
1803,600807.SH,20140623,8.66,8.69,8.5,8.54,8.73,-0.19,-2.18,15367.07,13152.643
1804,600807.SH,20140620,8.58,8.75,8.4,8.73,8.52,0.21,2.46,49220.04,42417.26
1805,600807.SH,20140619,8.45,8.73,8.22,8.52,8.45,0.07,0.83,32240.95,27447.124
1806,600807.SH,20140618,8.98,9.02,8.41,8.45,8.97,-0.52,-5.8,28947.64,25042.35
1807,600807.SH,20140617,8.9,9.02,8.9,8.97,8.93,0.04,0.45,13319.41,11942.804
1808,600807.SH,20140616,8.98,9.09,8.9,8.93,8.96,-0.03,-0.33,10960.67,9808.141
1809,600807.SH,20140613,8.96,9.1,8.92,8.98,8.98,0.0,0.0,18233.25,16414.583
1810,600807.SH,20140612,8.71,9.09,8.67,8.98,8.75,0.23,2.63,25412.8,22710.264
1811,600807.SH,20140611,8.71,8.79,8.64,8.75,8.74,0.01,0.11,14028.87,12221.501
1812,600807.SH,20140610,8.79,8.85,8.7,8.74,8.79,-0.05,-0.57,25086.39,21989.401
1813,600807.SH,20140609,8.91,8.92,8.68,8.79,8.91,-0.12,-1.35,21209.43,18577.588
1814,600807.SH,20140606,8.97,8.97,8.83,8.91,8.98,-0.07,-0.78,10781.32,9579.296
1815,600807.SH,20140605,8.75,9.06,8.75,8.98,8.88,0.1,1.13,46289.9,41566.309
1816,600807.SH,20140604,8.91,8.94,8.74,8.88,8.9,-0.02,-0.22,30371.91,26876.654
1817,600807.SH,20140603,8.66,8.95,8.58,8.9,8.67,0.23,2.65,61516.85,54531.748
1818,600807.SH,20140530,8.41,8.8,8.41,8.67,8.53,0.14,1.64,27264.44,23703.655
1819,600807.SH,20140529,8.85,8.87,8.5,8.53,8.83,-0.3,-3.4,30651.69,26440.798
1820,600807.SH,20140528,8.73,8.94,8.7,8.83,8.78,0.05,0.57,17079.08,15110.09
1821,600807.SH,20140527,8.68,8.86,8.58,8.78,8.65,0.13,1.5,15534.27,13574.996
1822,600807.SH,20140526,8.7,8.76,8.56,8.65,8.73,-0.08,-0.92,33689.68,29012.578
1823,600807.SH,20140523,9.07,9.1,8.6,8.73,9.03,-0.3,-3.32,48233.82,42359.423
1824,600807.SH,20140522,9.05,9.22,8.95,9.03,9.0,0.03,0.33,21567.95,19592.784
1825,600807.SH,20140521,9.2,9.2,8.9,9.0,9.18,-0.18,-1.96,39843.76,35879.277
1826,600807.SH,20140520,9.23,9.38,9.13,9.18,9.23,-0.05,-0.54,63220.09,58688.067
1827,600807.SH,20140519,8.88,9.24,8.87,9.23,8.87,0.36,4.06,44675.53,40697.983
1828,600807.SH,20140516,9.0,9.09,8.85,8.87,9.13,-0.26,-2.85,20589.69,18372.329
1829,600807.SH,20140515,9.19,9.23,8.95,9.13,9.21,-0.08,-0.87,27859.9,25342.184
1830,600807.SH,20140514,9.16,9.28,9.0,9.21,9.21,0.0,0.0,39214.54,35825.908
1831,600807.SH,20140513,8.99,9.5,8.92,9.21,8.94,0.27,3.02,79112.31,73387.067
1832,600807.SH,20140512,8.9,8.97,8.69,8.94,8.81,0.13,1.48,27834.87,24703.806
1833,600807.SH,20140509,8.62,8.9,8.62,8.81,8.66,0.15,1.73,29413.43,25784.575
1834,600807.SH,20140508,8.96,9.16,8.65,8.66,9.01,-0.35,-3.88,38170.57,34067.481
1835,600807.SH,20140507,8.8,9.06,8.75,9.01,8.84,0.17,1.92,37174.59,33179.508
1836,600807.SH,20140506,8.64,8.94,8.61,8.84,8.71,0.13,1.49,31420.18,27758.738
1837,600807.SH,20140505,8.7,8.98,8.65,8.71,8.69,0.02,0.23,36223.47,31877.36
1838,600807.SH,20140430,8.32,8.76,8.32,8.69,8.38,0.31,3.7,39713.08,34072.849
1839,600807.SH,20140429,8.12,8.55,7.82,8.38,8.11,0.27,3.33,52091.52,43140.148
1840,600807.SH,20140428,8.91,9.1,8.11,8.11,9.01,-0.9,-9.99,80075.77,67660.7
1841,600807.SH,20140425,9.43,9.43,8.93,9.01,9.49,-0.48,-5.06,96532.29,88724.061
1842,600807.SH,20140424,8.85,9.5,8.77,9.49,8.75,0.74,8.46,161120.9,148378.18
1843,600807.SH,20140423,8.58,8.83,8.5,8.75,8.64,0.11,1.27,39370.62,34256.665
1844,600807.SH,20140422,8.57,9.2,8.41,8.64,8.57,0.07,0.82,111927.53,98253.215
1845,600807.SH,20140421,8.62,8.75,8.55,8.57,8.58,-0.01,-0.12,48455.12,41982.542
1846,600807.SH,20140418,8.34,8.6,8.34,8.58,8.34,0.24,2.88,38304.84,32575.246
1847,600807.SH,20140417,8.5,8.54,8.3,8.34,8.44,-0.1,-1.18,14606.18,12231.742
1848,600807.SH,20140416,8.42,8.6,8.38,8.44,8.38,0.06,0.72,24534.94,20782.57
1849,600807.SH,20140415,8.39,8.47,8.21,8.38,8.49,-0.11,-1.3,29253.0,24468.169
1850,600807.SH,20140414,8.36,8.75,8.24,8.49,8.36,0.13,1.56,74594.17,63643.589
1851,600807.SH,20140411,8.41,8.49,8.3,8.36,8.48,-0.12,-1.42,25372.42,21282.391
1852,600807.SH,20140410,8.5,8.61,8.41,8.48,8.51,-0.03,-0.35,32042.71,27286.348
1853,600807.SH,20140409,8.51,8.63,8.35,8.51,8.54,-0.03,-0.35,30475.01,25821.939
1854,600807.SH,20140408,8.3,8.67,8.3,8.54,8.37,0.17,2.03,47986.09,41045.055
1855,600807.SH,20140404,8.45,8.58,8.3,8.37,8.45,-0.08,-0.95,27621.58,23226.259
1856,600807.SH,20140403,8.4,8.49,8.29,8.45,8.48,-0.03,-0.35,43128.01,36094.956
1857,600807.SH,20140402,8.28,8.76,8.23,8.48,8.4,0.08,0.95,64753.87,54886.018
1858,600807.SH,20140401,7.9,8.45,7.9,8.4,7.98,0.42,5.26,60859.75,49984.369
1859,600807.SH,20140331,8.07,8.07,7.75,7.98,8.15,-0.17,-2.09,45342.98,35987.316
1860,600807.SH,20140328,8.03,8.48,7.84,8.15,7.71,0.44,5.71,148321.43,120063.16
1861,600807.SH,20140312,7.52,7.72,7.49,7.71,7.52,0.19,2.53,33519.08,25512.914
1862,600807.SH,20140311,7.41,7.59,7.41,7.52,7.49,0.03,0.4,10157.59,7608.476
1863,600807.SH,20140310,7.6,7.73,7.38,7.49,7.7,-0.21,-2.73,42518.83,31933.954
1864,600807.SH,20140307,7.7,7.8,7.69,7.7,7.73,-0.03,-0.39,11184.73,8665.852
1865,600807.SH,20140306,7.71,7.75,7.54,7.73,7.71,0.02,0.26,13749.02,10493.768
1866,600807.SH,20140305,7.8,7.98,7.69,7.71,7.91,-0.2,-2.53,22880.87,17902.26
1867,600807.SH,20140304,7.75,8.0,7.7,7.91,7.75,0.16,2.06,36160.23,28553.916
1868,600807.SH,20140303,7.63,7.76,7.63,7.75,7.62,0.13,1.71,18327.18,14094.508
1869,600807.SH,20140228,7.55,7.64,7.52,7.62,7.62,0.0,0.0,18796.29,14277.353
1870,600807.SH,20140227,7.63,7.89,7.58,7.62,7.76,-0.14,-1.8,24270.07,18756.359
1871,600807.SH,20140226,7.58,7.81,7.28,7.76,7.52,0.24,3.19,25194.54,18830.304
1872,600807.SH,20140225,7.9,7.96,7.48,7.52,7.9,-0.38,-4.81,34989.69,27028.132
1873,600807.SH,20140224,7.8,7.99,7.7,7.9,7.77,0.13,1.67,27419.25,21568.649
1874,600807.SH,20140221,7.76,7.89,7.51,7.77,7.75,0.02,0.26,25332.21,19551.679
1875,600807.SH,20140220,8.0,8.02,7.75,7.75,7.94,-0.19,-2.39,29314.94,22970.481
1876,600807.SH,20140219,7.9,8.03,7.88,7.94,7.97,-0.03,-0.38,23950.6,19034.852
1877,600807.SH,20140218,8.1,8.12,7.86,7.97,8.11,-0.14,-1.73,53295.06,42316.713
1878,600807.SH,20140217,8.14,8.29,8.03,8.11,8.14,-0.03,-0.37,69691.96,56554.031
1879,600807.SH,20140214,7.82,8.29,7.82,8.14,7.82,0.32,4.09,98778.07,80330.632
1880,600807.SH,20140213,7.49,8.27,6.77,7.82,7.52,0.3,3.99,123003.32,96616.657
1881,600807.SH,20140212,7.56,7.65,7.49,7.52,7.55,-0.03,-0.4,22291.44,16855.278
1882,600807.SH,20140211,7.42,7.69,7.42,7.55,7.44,0.11,1.48,37432.8,28348.398
1883,600807.SH,20140210,7.26,7.45,7.26,7.44,7.3,0.14,1.92,24357.15,17987.161
1884,600807.SH,20140207,7.11,7.4,7.11,7.3,7.11,0.19,2.67,15111.82,11055.593
1885,600807.SH,20140130,7.18,7.18,7.04,7.11,7.18,-0.07,-0.97,7820.8,5554.038
1886,600807.SH,20140129,7.19,7.26,7.1,7.18,7.19,-0.01,-0.14,13670.14,9811.441
1887,600807.SH,20140128,7.24,7.35,7.18,7.19,7.28,-0.09,-1.24,15329.57,11069.41
1888,600807.SH,20140127,7.14,7.39,7.13,7.28,7.16,0.12,1.68,26525.42,19433.258
1889,600807.SH,20140124,7.08,7.25,7.05,7.16,7.06,0.1,1.42,14349.95,10295.962
1890,600807.SH,20140123,7.07,7.12,7.0,7.06,7.11,-0.05,-0.7,11927.62,8415.537
1891,600807.SH,20140122,6.89,7.15,6.85,7.11,6.94,0.17,2.45,19151.59,13523.287
1892,600807.SH,20140121,6.74,7.01,6.73,6.94,6.8,0.14,2.06,20007.48,13838.454
1893,600807.SH,20140120,6.81,6.89,6.72,6.8,6.81,-0.01,-0.15,5299.59,3617.393
1894,600807.SH,20140117,6.9,6.95,6.72,6.81,6.89,-0.08,-1.16,11748.49,8016.014
1895,600807.SH,20140116,6.83,6.91,6.82,6.89,6.88,0.01,0.15,6853.39,4710.553
1896,600807.SH,20140115,6.9,6.91,6.81,6.88,6.83,0.05,0.73,8678.62,5965.77
1897,600807.SH,20140114,6.71,6.9,6.71,6.83,6.81,0.02,0.29,6396.27,4354.824
1898,600807.SH,20140113,6.78,6.84,6.66,6.81,6.8,0.01,0.15,11912.02,8046.01
1899,600807.SH,20140110,6.75,6.89,6.26,6.8,6.79,0.01,0.15,29951.01,19603.406
