,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1670,600187.SH,20150921,4.88,5.1,4.83,5.09,4.96,0.13,2.62,206641.34,103576.689
1671,600187.SH,20150918,4.98,5.04,4.87,4.96,4.92,0.04,0.81,171334.37,84731.632
1672,600187.SH,20150917,5.1,5.22,4.91,4.92,5.1,-0.18,-3.53,345568.24,175059.684
1673,600187.SH,20150916,4.78,5.13,4.68,5.1,4.66,0.44,9.44,300167.91,147363.74
1674,600187.SH,20150915,4.85,5.01,4.6,4.66,5.09,-0.43,-8.45,335091.46,162009.068
1675,600187.SH,20150914,5.71,5.77,5.09,5.09,5.66,-0.57,-10.07,457360.4,247405.092
1676,600187.SH,20150911,5.52,5.72,5.47,5.66,5.53,0.13,2.35,308498.73,171639.424
1677,600187.SH,20150910,5.45,5.89,5.42,5.53,5.62,-0.09,-1.6,587578.59,335940.488
1678,600187.SH,20150909,5.12,5.62,5.07,5.62,5.11,0.51,9.98,724354.51,388639.507
1679,600187.SH,20150908,4.81,5.17,4.75,5.11,4.84,0.27,5.58,342158.09,170010.813
1680,600187.SH,20150907,4.88,5.06,4.82,4.84,4.82,0.02,0.41,335308.78,166249.823
1681,600187.SH,20150902,4.48,4.95,4.41,4.82,4.71,0.11,2.34,555459.97,262248.536
1682,600187.SH,20150901,5.07,5.07,4.68,4.71,5.15,-0.44,-8.54,457551.59,221456.158
1683,600187.SH,20150831,5.38,5.38,5.09,5.15,5.45,-0.3,-5.5,466253.87,242457.729
1684,600187.SH,20150828,5.15,5.48,5.0,5.45,5.05,0.4,7.92,672717.7,348548.458
1685,600187.SH,20150827,4.9,5.09,4.56,5.05,4.82,0.23,4.77,557974.7,273890.711
1686,600187.SH,20150826,5.37,5.5,4.82,4.82,5.36,-0.54,-10.07,632401.44,324536.134
1687,600187.SH,20150825,5.36,5.47,5.36,5.36,5.96,-0.6,-10.07,338961.84,182103.058
1688,600187.SH,20150824,6.32,6.32,5.96,5.96,6.62,-0.66,-9.97,402472.02,243328.839
1689,600187.SH,20150821,6.83,7.0,6.55,6.62,6.98,-0.36,-5.16,479013.17,323533.138
1690,600187.SH,20150820,7.15,7.25,6.88,6.98,7.17,-0.19,-2.65,372336.33,263626.4
1691,600187.SH,20150819,6.82,7.21,6.61,7.17,6.98,0.19,2.72,553712.49,384274.287
1692,600187.SH,20150818,7.8,7.86,6.98,6.98,7.76,-0.78,-10.05,821891.52,610121.776
1693,600187.SH,20150817,7.56,7.77,7.5,7.76,7.58,0.18,2.37,656461.49,503637.353
1694,600187.SH,20150814,7.72,7.78,7.53,7.58,7.67,-0.09,-1.17,709900.14,541225.661
1695,600187.SH,20150813,7.46,7.7,7.4,7.67,7.52,0.15,1.99,536914.91,405958.768
1696,600187.SH,20150812,7.67,7.82,7.5,7.52,7.82,-0.3,-3.84,737260.06,564707.14
1697,600187.SH,20150811,7.78,8.22,7.66,7.82,7.61,0.21,2.76,1269836.79,1007585.627
1698,600187.SH,20150810,7.35,7.69,7.29,7.61,7.34,0.27,3.68,1020851.11,765798.349
1699,600187.SH,20150807,7.08,7.43,7.08,7.34,7.06,0.28,3.97,742066.8,540770.712
1700,600187.SH,20150806,7.02,7.19,6.97,7.06,7.17,-0.11,-1.53,399730.41,282814.744
1701,600187.SH,20150805,7.32,7.42,7.14,7.17,7.34,-0.17,-2.32,661323.9,481700.382
1702,600187.SH,20150804,7.08,7.38,6.97,7.34,7.15,0.19,2.66,810324.27,585002.143
1703,600187.SH,20150803,6.81,7.18,6.71,7.15,6.89,0.26,3.77,692240.29,477637.344
1704,600187.SH,20150731,7.01,7.13,6.76,6.89,7.16,-0.27,-3.77,786259.21,545749.56
1705,600187.SH,20150730,7.42,7.65,7.03,7.16,7.47,-0.31,-4.15,1311529.89,968255.039
1706,600187.SH,20150729,7.32,7.5,6.95,7.47,7.3,0.17,2.33,1160391.12,844199.381
1707,600187.SH,20150728,6.69,7.31,6.41,7.3,6.83,0.47,6.88,1604560.22,1110928.631
1708,600187.SH,20150727,7.25,7.63,6.63,6.83,7.31,-0.48,-6.57,1532929.12,1118878.492
1709,600187.SH,20150724,7.43,7.68,7.21,7.31,7.61,-0.3,-3.94,1779263.4,1334081.827
1710,600187.SH,20150723,7.25,7.84,7.06,7.61,7.27,0.34,4.68,2954490.69,2170933.587
1711,600187.SH,20150722,7.23,7.27,6.98,7.27,6.61,0.66,9.98,2898334.88,2082604.557
1712,600187.SH,20150721,6.61,6.61,6.61,6.61,6.01,0.6,9.98,169126.93,111792.901
1713,600187.SH,20150720,6.01,6.01,6.01,6.01,5.46,0.55,10.07,29739.51,17873.446
1714,600187.SH,20150707,5.8,5.86,5.46,5.46,6.07,-0.61,-10.05,740211.47,411412.132
1715,600187.SH,20150706,6.72,6.72,5.52,6.07,6.12,-0.05,-0.82,1286067.03,783137.371
1716,600187.SH,20150703,6.55,6.95,6.11,6.12,6.79,-0.67,-9.87,1010237.87,644356.118
1717,600187.SH,20150702,7.17,7.39,6.52,6.79,7.17,-0.38,-5.3,979957.15,685439.991
1718,600187.SH,20150701,7.6,7.98,7.15,7.17,7.8,-0.63,-8.08,1004651.01,774054.867
1719,600187.SH,20150630,7.11,7.89,6.46,7.8,7.17,0.63,8.79,1155637.75,830110.084
1720,600187.SH,20150629,8.23,8.29,7.15,7.17,7.94,-0.77,-9.7,1132027.22,856540.289
1721,600187.SH,20150626,8.6,8.6,7.94,7.94,8.82,-0.88,-9.98,885440.2,729531.15
1722,600187.SH,20150625,9.3,9.34,8.51,8.82,9.26,-0.44,-4.75,949046.26,855339.264
1723,600187.SH,20150624,9.0,9.43,8.97,9.26,8.88,0.38,4.28,1060752.88,973233.612
1724,600187.SH,20150623,9.0,9.16,8.29,8.88,9.21,-0.33,-3.58,1102894.76,960397.42
1725,600187.SH,20150619,9.81,9.99,9.21,9.21,10.23,-1.02,-9.97,1004928.74,953643.277
1726,600187.SH,20150618,10.29,11.09,10.1,10.23,11.19,-0.96,-8.58,2013451.36,2128519.148
1727,600187.SH,20150604,10.29,11.37,9.8,11.19,10.34,0.85,8.22,2399661.61,2552067.877
1728,600187.SH,20150603,10.49,10.55,10.03,10.34,10.49,-0.15,-1.43,1433556.39,1472313.996
1729,600187.SH,20150602,10.28,10.52,10.01,10.49,10.17,0.32,3.15,1740159.0,1799366.061
1730,600187.SH,20150601,9.7,10.24,9.5,10.17,9.58,0.59,6.16,1717343.71,1711707.889
1731,600187.SH,20150529,9.55,9.84,8.98,9.58,9.58,0.0,0.0,1826295.38,1735073.271
1732,600187.SH,20150528,10.9,11.0,9.49,9.58,10.54,-0.96,-9.11,3892717.94,4089432.334
1733,600187.SH,20150527,9.62,10.54,9.6,10.54,9.58,0.96,10.02,2258704.34,2301140.124
1734,600187.SH,20150526,9.52,9.71,9.42,9.58,9.45,0.13,1.38,2187000.67,2087800.181
1735,600187.SH,20150525,9.38,9.58,9.21,9.45,9.18,0.27,2.94,2268549.46,2135503.192
1736,600187.SH,20150522,9.03,9.28,8.84,9.18,8.94,0.24,2.68,1846350.05,1675917.146
1737,600187.SH,20150521,8.71,8.97,8.61,8.94,8.7,0.24,2.76,1379186.57,1209573.34
1738,600187.SH,20150520,8.66,8.9,8.56,8.7,8.65,0.05,0.58,1078450.24,943536.303
1739,600187.SH,20150519,8.36,8.78,8.35,8.65,8.36,0.29,3.47,795687.98,680685.231
1740,600187.SH,20150518,8.43,8.61,8.22,8.36,8.43,-0.07,-0.83,590004.07,499589.68
1741,600187.SH,20150515,8.7,8.7,8.36,8.43,8.82,-0.39,-4.42,798586.54,677188.864
1742,600187.SH,20150514,9.09,9.24,8.78,8.82,8.79,0.03,0.34,1386232.36,1248342.661
1743,600187.SH,20150513,8.57,8.81,8.42,8.79,8.62,0.17,1.97,1097520.25,943830.749
1744,600187.SH,20150512,8.66,8.69,8.45,8.62,8.62,0.0,0.0,880233.61,755655.094
1745,600187.SH,20150511,8.35,8.68,8.2,8.62,8.2,0.42,5.12,865692.81,728697.452
1746,600187.SH,20150508,8.1,8.23,8.0,8.2,7.97,0.23,2.89,630510.81,511219.085
1747,600187.SH,20150507,8.26,8.33,7.93,7.97,8.25,-0.28,-3.39,648573.51,522140.411
1748,600187.SH,20150506,8.54,8.77,8.11,8.25,8.53,-0.28,-3.28,812251.24,688314.731
1749,600187.SH,20150505,9.18,9.2,8.39,8.53,9.18,-0.65,-7.08,1134503.79,1003008.841
1750,600187.SH,20150504,9.1,9.25,9.03,9.18,9.12,0.06,0.66,688421.99,630355.386
1751,600187.SH,20150430,9.3,9.36,9.1,9.12,9.34,-0.22,-2.36,993503.22,914076.674
1752,600187.SH,20150429,9.51,9.6,9.21,9.34,9.69,-0.35,-3.61,1424522.58,1333983.367
1753,600187.SH,20150428,9.1,9.73,9.06,9.69,9.08,0.61,6.72,2736653.29,2553437.312
1754,600187.SH,20150427,9.08,9.16,9.0,9.08,9.09,-0.01,-0.11,1134282.1,1027564.809
1755,600187.SH,20150424,9.01,9.19,8.88,9.09,9.17,-0.08,-0.87,1169205.62,1058056.982
1756,600187.SH,20150423,9.33,9.33,9.08,9.17,9.33,-0.16,-1.71,1330519.65,1219057.339
1757,600187.SH,20150422,9.45,9.57,9.26,9.33,9.24,0.09,0.97,1464096.06,1371279.94
1758,600187.SH,20150421,8.9,9.26,8.83,9.24,8.94,0.3,3.36,1246929.54,1131120.069
1759,600187.SH,20150420,9.37,9.37,8.87,8.94,9.46,-0.52,-5.5,1960515.33,1775879.197
1760,600187.SH,20150417,9.83,9.98,9.42,9.46,9.42,0.04,0.42,3226318.61,3110491.932
1761,600187.SH,20150416,8.76,9.65,8.58,9.42,8.89,0.53,5.96,2408136.53,2228802.037
1762,600187.SH,20150415,8.94,9.25,8.75,8.89,8.81,0.08,0.91,1830176.12,1651161.949
1763,600187.SH,20150414,8.68,8.98,8.63,8.81,8.62,0.19,2.2,1927415.22,1694754.819
1764,600187.SH,20150413,8.34,8.68,8.34,8.62,8.33,0.29,3.48,1453618.89,1237406.043
1765,600187.SH,20150410,8.16,8.39,8.03,8.33,8.18,0.15,1.83,900416.23,743391.152
1766,600187.SH,20150409,8.43,8.43,7.99,8.18,8.44,-0.26,-3.08,1103633.45,901016.985
1767,600187.SH,20150408,8.8,8.8,8.38,8.44,8.74,-0.3,-3.43,1322813.98,1129794.08
1768,600187.SH,20150407,8.65,8.85,8.55,8.74,8.59,0.15,1.75,1486879.41,1289787.513
1769,600187.SH,20150403,8.49,8.65,8.4,8.59,8.56,0.03,0.35,1163834.13,993283.151
1770,600187.SH,20150402,8.38,8.68,8.37,8.56,8.38,0.18,2.15,1416030.61,1207157.065
1771,600187.SH,20150401,8.3,8.43,8.24,8.38,8.31,0.07,0.84,943283.85,788501.412
1772,600187.SH,20150331,8.34,8.46,8.13,8.31,8.34,-0.03,-0.36,1417575.14,1174889.283
1773,600187.SH,20150330,8.25,8.39,8.23,8.34,8.2,0.14,1.71,1088896.22,902784.829
1774,600187.SH,20150327,8.16,8.28,8.12,8.2,8.16,0.04,0.49,690810.04,566920.966
1775,600187.SH,20150326,8.28,8.41,8.08,8.16,8.23,-0.07,-0.85,1017390.67,835309.865
1776,600187.SH,20150325,8.3,8.51,8.12,8.23,8.33,-0.1,-1.2,1470736.11,1222636.927
1777,600187.SH,20150324,7.9,8.58,7.61,8.33,7.84,0.49,6.25,2400480.28,1936275.518
1778,600187.SH,20150323,7.7,7.94,7.6,7.84,7.64,0.2,2.62,1455627.4,1130292.644
1779,600187.SH,20150320,7.49,7.79,7.49,7.64,7.49,0.15,2.0,1247189.61,952715.004
1780,600187.SH,20150319,7.57,7.57,7.41,7.49,7.57,-0.08,-1.06,1017478.77,761432.67
1781,600187.SH,20150318,7.52,7.64,7.46,7.57,7.5,0.07,0.93,1086484.62,818522.261
1782,600187.SH,20150317,7.34,7.58,7.32,7.5,7.34,0.16,2.18,1210918.55,900530.603
1783,600187.SH,20150316,7.32,7.43,7.24,7.34,7.2,0.14,1.94,913554.96,669758.755
1784,600187.SH,20150313,7.1,7.21,7.07,7.2,7.08,0.12,1.69,597662.44,425985.301
1785,600187.SH,20150312,7.04,7.1,7.01,7.08,7.06,0.02,0.28,410579.47,289740.311
1786,600187.SH,20150311,7.1,7.12,6.97,7.06,7.09,-0.03,-0.42,535657.41,377049.991
1787,600187.SH,20150310,7.13,7.16,7.06,7.09,7.14,-0.05,-0.7,485376.36,344906.413
1788,600187.SH,20150309,7.06,7.17,7.02,7.14,7.07,0.07,0.99,467377.43,331833.164
1789,600187.SH,20150306,7.28,7.28,7.04,7.07,7.28,-0.21,-2.88,678245.74,483312.966
1790,600187.SH,20150305,7.3,7.55,7.2,7.28,7.33,-0.05,-0.68,822606.84,605691.555
1791,600187.SH,20150304,7.42,7.42,7.2,7.33,7.45,-0.12,-1.61,756537.29,550525.341
1792,600187.SH,20150303,7.39,7.64,7.26,7.45,7.35,0.1,1.36,1454819.84,1091764.735
1793,600187.SH,20150302,7.3,7.5,7.3,7.35,7.17,0.18,2.51,970804.83,715348.559
1794,600187.SH,20150227,7.24,7.24,7.07,7.17,7.25,-0.08,-1.1,678000.43,483354.65
1795,600187.SH,20150226,7.13,7.5,7.13,7.25,7.07,0.18,2.55,1285065.92,937482.866
1796,600187.SH,20150225,6.82,7.15,6.81,7.07,6.79,0.28,4.12,964298.62,681445.55
1797,600187.SH,20150217,6.79,6.83,6.75,6.79,6.78,0.01,0.15,364390.11,247177.84
1798,600187.SH,20150216,6.77,6.84,6.76,6.78,6.71,0.07,1.04,396617.26,269455.423
1799,600187.SH,20150213,6.56,6.82,6.56,6.71,6.52,0.19,2.91,520341.13,349699.47
1800,600187.SH,20150212,6.49,6.55,6.46,6.52,6.49,0.03,0.46,217517.78,141673.871
1801,600187.SH,20150211,6.5,6.52,6.44,6.49,6.48,0.01,0.15,186733.05,121065.615
1802,600187.SH,20150210,6.39,6.49,6.35,6.48,6.37,0.11,1.73,198005.59,126885.959
1803,600187.SH,20150209,6.47,6.48,6.3,6.37,6.46,-0.09,-1.39,241247.35,154242.722
1804,600187.SH,20150206,6.63,6.64,6.33,6.46,6.63,-0.17,-2.56,487382.94,314805.475
1805,600187.SH,20150205,6.81,6.83,6.58,6.63,6.72,-0.09,-1.34,396202.11,264323.543
1806,600187.SH,20150204,6.81,6.81,6.69,6.72,6.81,-0.09,-1.32,332812.45,224649.969
1807,600187.SH,20150203,6.79,6.84,6.71,6.81,6.74,0.07,1.04,269750.24,182675.786
1808,600187.SH,20150202,6.8,6.88,6.7,6.74,6.91,-0.17,-2.46,374790.25,253637.082
1809,600187.SH,20150130,6.79,7.08,6.79,6.91,6.78,0.13,1.92,708963.15,493176.874
1810,600187.SH,20150129,6.8,6.9,6.72,6.78,6.92,-0.14,-2.02,385904.65,262305.037
1811,600187.SH,20150128,6.95,7.0,6.88,6.92,6.99,-0.07,-1.0,369526.07,256594.552
1812,600187.SH,20150127,7.06,7.12,6.89,6.99,7.05,-0.06,-0.85,599167.75,419904.411
1813,600187.SH,20150126,6.97,7.05,6.92,7.05,6.97,0.08,1.15,437850.43,306399.331
1814,600187.SH,20150123,7.14,7.19,6.95,6.97,7.08,-0.11,-1.55,575412.27,405314.585
1815,600187.SH,20150122,6.94,7.09,6.85,7.08,6.95,0.13,1.87,654078.95,456905.681
1816,600187.SH,20150121,6.79,6.98,6.77,6.95,6.75,0.2,2.96,621560.32,427338.298
1817,600187.SH,20150120,6.61,6.78,6.59,6.75,6.58,0.17,2.58,501270.67,336029.855
1818,600187.SH,20150119,6.88,7.04,6.4,6.58,7.05,-0.47,-6.67,725217.04,489995.727
1819,600187.SH,20150116,6.98,7.14,6.89,7.05,6.96,0.09,1.29,574449.8,402934.973
1820,600187.SH,20150115,6.78,7.1,6.78,6.96,6.77,0.19,2.81,614102.01,428388.812
1821,600187.SH,20150114,6.86,6.96,6.71,6.77,6.87,-0.1,-1.46,394967.31,270564.882
1822,600187.SH,20150113,6.8,6.9,6.72,6.87,6.84,0.03,0.44,465991.62,317647.051
1823,600187.SH,20150112,7.08,7.15,6.8,6.84,7.13,-0.29,-4.07,716545.9,498918.502
1824,600187.SH,20150109,7.24,7.33,7.11,7.13,7.28,-0.15,-2.06,662089.39,479615.256
1825,600187.SH,20150108,7.4,7.49,7.26,7.28,7.45,-0.17,-2.28,726186.68,533403.49
1826,600187.SH,20150107,7.6,7.68,7.41,7.45,7.84,-0.39,-4.97,1082610.67,812214.059
1827,600187.SH,20150106,7.2,8.0,7.01,7.84,7.73,0.11,1.42,2378508.18,1765832.121
1828,600187.SH,20150105,7.7,7.97,7.53,7.73,7.67,0.06,0.78,1306383.12,1010704.029
1829,600187.SH,20141231,7.93,7.95,7.51,7.67,7.78,-0.11,-1.41,1219211.3,935552.325
1830,600187.SH,20141230,7.89,8.0,7.67,7.78,8.01,-0.23,-2.87,1332882.25,1043125.911
1831,600187.SH,20141229,7.64,8.08,7.58,8.01,7.6,0.41,5.39,2579300.45,2021277.851
1832,600187.SH,20141226,7.56,7.76,7.49,7.6,7.73,-0.13,-1.68,1845170.95,1402693.031
1833,600187.SH,20141225,7.49,7.84,7.37,7.73,7.51,0.22,2.93,3352158.83,2540216.701
1834,600187.SH,20141224,6.95,7.51,6.95,7.51,6.83,0.68,9.96,2984293.8,2218099.216
1835,600187.SH,20141223,7.0,7.16,6.8,6.83,6.99,-0.16,-2.29,1548874.71,1083065.319
1836,600187.SH,20141222,6.81,7.11,6.6,6.99,6.87,0.12,1.75,2021308.52,1392809.175
1837,600187.SH,20141219,6.72,6.88,6.4,6.87,6.72,0.15,2.23,1204332.61,799650.303
1838,600187.SH,20141218,6.63,6.82,6.54,6.72,6.61,0.11,1.66,784970.75,528750.17
1839,600187.SH,20141217,6.79,6.8,6.54,6.61,6.81,-0.2,-2.94,715035.97,475969.117
1840,600187.SH,20141216,6.8,6.88,6.7,6.81,6.8,0.01,0.15,886255.27,602748.739
1841,600187.SH,20141215,6.77,6.86,6.72,6.8,6.76,0.04,0.59,780755.82,530678.699
1842,600187.SH,20141212,6.9,6.91,6.66,6.76,6.88,-0.12,-1.74,948648.79,640425.347
1843,600187.SH,20141211,6.7,6.97,6.67,6.88,6.64,0.24,3.61,1860013.57,1273622.769
1844,600187.SH,20141210,6.11,6.69,6.06,6.64,6.16,0.48,7.79,1311998.13,849190.543
1845,600187.SH,20141209,6.58,6.58,6.14,6.16,6.58,-0.42,-6.38,975992.75,625723.293
1846,600187.SH,20141208,6.5,6.62,6.42,6.58,6.52,0.06,0.92,889838.99,580180.015
1847,600187.SH,20141205,6.83,6.83,6.42,6.52,6.83,-0.31,-4.54,1250632.33,824872.248
1848,600187.SH,20141204,6.85,6.85,6.73,6.83,6.83,0.0,0.0,1297755.87,879959.548
1849,600187.SH,20141203,6.98,6.98,6.72,6.83,6.99,-0.16,-2.29,2181253.34,1486312.557
1850,600187.SH,20141202,6.75,7.08,6.7,6.99,6.76,0.23,3.4,2374569.51,1652082.491
1851,600187.SH,20141201,6.66,6.79,6.44,6.76,6.68,0.08,1.2,764214.49,501327.344
1852,600187.SH,20141128,6.8,6.8,6.63,6.68,6.76,-0.08,-1.18,610669.67,408722.053
1853,600187.SH,20141127,6.76,6.83,6.71,6.76,6.74,0.02,0.3,691563.06,467560.272
1854,600187.SH,20141126,6.81,6.89,6.66,6.74,6.8,-0.06,-0.88,1122294.25,756753.018
1855,600187.SH,20141125,6.67,6.85,6.62,6.8,6.68,0.12,1.8,915984.98,618618.817
1856,600187.SH,20141124,6.59,6.94,6.54,6.68,6.54,0.14,2.14,753104.72,500641.304
1857,600187.SH,20141121,6.51,6.57,6.43,6.54,6.51,0.03,0.46,280434.31,182868.227
1858,600187.SH,20141120,6.54,6.55,6.32,6.51,6.54,-0.03,-0.46,383491.37,247858.849
1859,600187.SH,20141119,6.52,6.61,6.48,6.54,6.55,-0.01,-0.15,294444.46,193024.394
1860,600187.SH,20141118,6.7,6.71,6.43,6.55,6.75,-0.2,-2.96,770294.33,504660.229
1861,600187.SH,20141117,6.71,6.8,6.6,6.75,6.7,0.05,0.75,452394.32,302665.463
1862,600187.SH,20141114,6.65,6.75,6.58,6.7,6.65,0.05,0.75,245187.67,163411.457
1863,600187.SH,20141113,6.69,6.82,6.59,6.65,6.69,-0.04,-0.6,362573.8,243134.415
1864,600187.SH,20141112,6.53,6.75,6.53,6.69,6.52,0.17,2.61,355439.95,236185.281
1865,600187.SH,20141111,6.8,6.8,6.49,6.52,6.8,-0.28,-4.12,436567.44,288290.342
1866,600187.SH,20141110,6.73,6.8,6.64,6.8,6.7,0.1,1.49,351755.53,236612.296
1867,600187.SH,20141107,6.82,6.87,6.63,6.7,6.82,-0.12,-1.76,637836.52,429105.07
1868,600187.SH,20141106,7.0,7.02,6.64,6.82,7.04,-0.22,-3.13,826270.39,561659.662
1869,600187.SH,20141105,7.22,7.31,7.02,7.04,7.19,-0.15,-2.09,401039.12,286253.39
1870,600187.SH,20141104,7.15,7.28,7.09,7.19,7.18,0.01,0.14,343465.76,246874.002
1871,600187.SH,20141103,7.15,7.39,7.15,7.18,7.13,0.05,0.7,489335.72,354885.067
1872,600187.SH,20141031,7.2,7.43,7.09,7.13,7.0,0.13,1.86,783353.96,566939.941
1873,600187.SH,20141030,6.85,7.05,6.83,7.0,6.87,0.13,1.89,507619.77,352960.287
1874,600187.SH,20141029,6.98,7.0,6.83,6.87,6.9,-0.03,-0.43,274457.33,189160.999
1875,600187.SH,20141028,6.79,6.98,6.77,6.9,6.77,0.13,1.92,366831.98,251403.153
1876,600187.SH,20141027,6.61,6.84,6.56,6.77,6.6,0.17,2.58,291893.98,197340.984
1877,600187.SH,20141024,6.51,6.63,6.4,6.6,6.51,0.09,1.38,177297.09,116090.189
1878,600187.SH,20141023,6.67,6.77,6.49,6.51,6.68,-0.17,-2.54,259202.93,170156.752
1879,600187.SH,20141022,6.8,6.92,6.65,6.68,6.76,-0.08,-1.18,323066.23,219574.117
1880,600187.SH,20141021,6.7,6.93,6.7,6.76,6.69,0.07,1.05,447167.49,304638.253
1881,600187.SH,20141020,6.52,6.72,6.44,6.69,6.37,0.32,5.02,342446.65,226741.121
1882,600187.SH,20141017,6.64,6.7,6.12,6.37,6.65,-0.28,-4.21,423394.03,273149.851
1883,600187.SH,20141016,6.78,6.82,6.63,6.65,6.84,-0.19,-2.78,260043.65,175500.452
1884,600187.SH,20141015,6.78,6.88,6.68,6.84,6.76,0.08,1.18,269543.33,181796.427
1885,600187.SH,20141014,6.77,6.87,6.71,6.76,6.8,-0.04,-0.59,248625.44,168448.921
1886,600187.SH,20141013,6.93,6.95,6.64,6.8,6.92,-0.12,-1.73,436910.93,294178.217
1887,600187.SH,20141010,7.03,7.05,6.89,6.92,7.01,-0.09,-1.28,466512.78,325233.338
1888,600187.SH,20141009,6.8,7.09,6.8,7.01,6.77,0.24,3.55,767895.6,533077.076
1889,600187.SH,20141008,6.61,6.83,6.54,6.77,6.58,0.19,2.89,515833.97,347291.52
1890,600187.SH,20140930,6.54,6.59,6.45,6.58,6.52,0.06,0.92,256336.48,167238.892
1891,600187.SH,20140929,6.48,6.57,6.45,6.52,6.48,0.04,0.62,260332.77,169906.255
1892,600187.SH,20140926,6.55,6.56,6.45,6.48,6.57,-0.09,-1.37,342837.41,222244.743
1893,600187.SH,20140925,6.7,6.7,6.5,6.57,6.66,-0.09,-1.35,565980.24,372001.793
1894,600187.SH,20140924,6.53,6.74,6.49,6.66,6.53,0.13,1.99,499274.68,329961.106
1895,600187.SH,20140923,6.59,6.64,6.45,6.53,6.5,0.03,0.46,345552.68,225540.353
1896,600187.SH,20140922,6.75,6.75,6.49,6.5,6.76,-0.26,-3.85,333058.04,218419.352
1897,600187.SH,20140919,6.79,6.86,6.73,6.76,6.79,-0.03,-0.44,238236.81,161467.236
1898,600187.SH,20140918,6.74,6.95,6.61,6.79,6.72,0.07,1.04,346758.05,235608.317
1899,600187.SH,20140917,6.56,6.74,6.53,6.72,6.55,0.17,2.6,310054.11,206167.084
1900,600187.SH,20140916,6.8,6.85,6.5,6.55,6.8,-0.25,-3.68,443246.84,297813.903
1901,600187.SH,20140915,6.73,6.95,6.71,6.8,6.71,0.09,1.34,452711.85,308138.369
1902,600187.SH,20140912,6.5,6.74,6.45,6.71,6.52,0.19,2.91,630063.75,416749.952
1903,600187.SH,20140911,6.58,6.6,6.42,6.52,6.58,-0.06,-0.91,448612.7,292022.17
1904,600187.SH,20140910,6.6,6.65,6.5,6.58,6.53,0.05,0.77,353543.13,233376.446
1905,600187.SH,20140909,6.63,6.66,6.44,6.53,6.63,-0.1,-1.51,383009.9,250417.925
1906,600187.SH,20140905,6.56,6.7,6.53,6.63,6.58,0.05,0.76,512555.21,339356.27
1907,600187.SH,20140904,6.45,6.71,6.41,6.58,6.44,0.14,2.17,743631.0,487227.749
1908,600187.SH,20140903,6.22,6.47,6.22,6.44,6.2,0.24,3.87,572044.88,363247.062
1909,600187.SH,20140902,6.18,6.25,6.12,6.2,6.17,0.03,0.49,351539.54,217291.953
1910,600187.SH,20140901,6.11,6.25,6.1,6.17,6.04,0.13,2.15,301796.52,186380.133
1911,600187.SH,20140829,5.85,6.07,5.85,6.04,5.84,0.2,3.42,260594.11,156597.436
1912,600187.SH,20140828,6.08,6.09,5.81,5.84,6.03,-0.19,-3.15,316188.32,187857.256
1913,600187.SH,20140827,6.09,6.1,5.97,6.03,6.1,-0.07,-1.15,252556.56,152480.475
1914,600187.SH,20140826,6.23,6.32,5.97,6.1,6.23,-0.13,-2.09,561435.38,341301.866
1915,600187.SH,20140825,6.33,6.37,6.18,6.23,6.3,-0.07,-1.11,392794.5,245641.436
1916,600187.SH,20140822,6.12,6.47,6.12,6.3,6.19,0.11,1.78,649694.68,411718.11
1917,600187.SH,20140821,6.04,6.43,6.03,6.19,5.98,0.21,3.51,518343.27,322154.058
1918,600187.SH,20140820,6.04,6.04,5.95,5.98,6.04,-0.06,-0.99,305974.4,183068.201
1919,600187.SH,20140819,6.09,6.12,5.91,6.04,6.05,-0.01,-0.17,307164.31,185122.817
1920,600187.SH,20140818,5.98,6.13,5.96,6.05,5.98,0.07,1.17,402644.12,243702.787
1921,600187.SH,20140815,5.82,5.99,5.77,5.98,5.82,0.16,2.75,373446.74,220424.398
1922,600187.SH,20140814,6.01,6.05,5.76,5.82,6.01,-0.19,-3.16,493989.75,293266.494
1923,600187.SH,20140813,6.07,6.19,5.86,6.01,6.07,-0.06,-0.99,597020.9,357586.302
1924,600187.SH,20140812,5.83,6.07,5.8,6.07,5.85,0.22,3.76,597860.82,356383.223
1925,600187.SH,20140811,5.78,5.87,5.63,5.85,5.75,0.1,1.74,588184.6,340929.492
1926,600187.SH,20140808,5.6,5.88,5.59,5.75,5.59,0.16,2.86,715570.41,412484.532
1927,600187.SH,20140807,5.61,5.78,5.5,5.59,5.59,0.0,0.0,884382.43,500307.226
1928,600187.SH,20140806,5.12,5.61,5.12,5.59,5.1,0.49,9.61,1423691.89,781396.506
1929,600187.SH,20140805,5.05,5.12,5.02,5.1,5.05,0.05,0.99,316204.07,160595.676
1930,600187.SH,20140804,5.03,5.05,4.98,5.05,5.01,0.04,0.8,320428.61,160892.309
1931,600187.SH,20140801,4.93,5.15,4.91,5.01,4.92,0.09,1.83,573900.16,289787.264
1932,600187.SH,20140731,4.92,4.94,4.86,4.92,4.92,0.0,0.0,225044.38,110263.578
1933,600187.SH,20140730,4.98,4.98,4.86,4.92,4.96,-0.04,-0.81,315391.21,155143.026
1934,600187.SH,20140729,4.93,5.02,4.82,4.96,4.92,0.04,0.81,506462.52,250406.546
1935,600187.SH,20140728,5.03,5.14,4.85,4.92,4.67,0.25,5.35,1187460.07,592210.401
