,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1837,600166.SH,20150610,10.8,11.79,10.6,11.35,10.81,0.54,5.0,1667882.34,1883789.463
1838,600166.SH,20150609,10.8,11.06,10.65,10.81,10.73,0.08,0.75,1074257.13,1164821.25
1839,600166.SH,20150608,11.1,11.12,10.52,10.73,11.02,-0.29,-2.63,1197051.92,1285067.174
1840,600166.SH,20150605,11.35,11.48,10.7,11.02,11.13,-0.11,-0.99,1464463.34,1620889.471
1841,600166.SH,20150604,10.7,11.19,10.1,11.13,10.6,0.53,5.0,1552562.74,1674442.068
1842,600166.SH,20150603,11.02,11.05,10.42,10.6,10.92,-0.32,-2.93,1338544.31,1426622.513
1843,600166.SH,20150602,10.98,11.25,10.52,10.92,10.32,0.6,5.81,2163714.36,2356216.404
1844,600166.SH,20150601,9.8,10.32,9.63,10.32,9.38,0.94,10.02,1113746.79,1124279.77
1845,600166.SH,20150529,9.01,9.4,8.75,9.38,9.02,0.36,3.99,1539079.37,1407455.496
1846,600166.SH,20150528,9.05,9.75,8.99,9.02,9.07,-0.05,-0.55,2009804.04,1878978.053
1847,600166.SH,20150527,9.17,9.22,8.95,9.07,9.11,-0.04,-0.44,1240271.74,1122779.689
1848,600166.SH,20150526,9.22,9.28,8.9,9.11,9.04,0.07,0.77,1556514.46,1412712.183
1849,600166.SH,20150525,8.68,9.07,8.61,9.04,8.69,0.35,4.03,1437622.18,1280987.138
1850,600166.SH,20150522,8.62,8.75,8.51,8.69,8.6,0.09,1.05,1029795.99,890258.229
1851,600166.SH,20150521,8.45,8.76,8.42,8.6,8.46,0.14,1.65,894928.78,770559.893
1852,600166.SH,20150520,8.5,8.59,8.4,8.46,8.46,0.0,0.0,1024352.0,869867.838
1853,600166.SH,20150519,8.3,8.53,8.29,8.46,8.09,0.37,4.57,1162940.24,978076.877
1854,600166.SH,20150518,7.85,8.24,7.75,8.09,7.85,0.24,3.06,832241.74,670280.697
1855,600166.SH,20150515,8.05,8.07,7.76,7.85,8.01,-0.16,-2.0,639331.0,504211.623
1856,600166.SH,20150514,8.12,8.2,7.96,8.01,8.16,-0.15,-1.84,608633.87,490117.442
1857,600166.SH,20150513,8.08,8.3,8.0,8.16,8.11,0.05,0.62,766893.88,626379.108
1858,600166.SH,20150512,8.18,8.18,7.98,8.11,8.09,0.02,0.25,773501.34,625499.413
1859,600166.SH,20150511,7.85,8.11,7.74,8.09,7.79,0.3,3.85,732166.41,583158.831
1860,600166.SH,20150508,7.66,7.8,7.61,7.79,7.57,0.22,2.91,547296.16,420913.325
1861,600166.SH,20150507,7.85,7.95,7.56,7.57,7.92,-0.35,-4.42,599025.28,461992.7
1862,600166.SH,20150506,8.23,8.31,7.78,7.92,8.21,-0.29,-3.53,819054.47,663787.141
1863,600166.SH,20150505,8.66,8.68,8.11,8.21,8.6,-0.39,-4.53,802217.05,671217.099
1864,600166.SH,20150504,8.64,8.74,8.46,8.6,8.46,0.14,1.65,658839.79,568594.025
1865,600166.SH,20150430,8.66,8.76,8.43,8.46,8.69,-0.23,-2.65,785900.37,678389.636
1866,600166.SH,20150429,8.53,8.78,8.49,8.69,8.54,0.15,1.76,804173.1,695584.207
1867,600166.SH,20150428,8.94,8.94,8.43,8.54,8.87,-0.33,-3.72,959557.94,834935.471
1868,600166.SH,20150427,8.82,9.09,8.74,8.87,8.82,0.05,0.57,983709.76,873669.451
1869,600166.SH,20150424,8.8,8.91,8.6,8.82,8.92,-0.1,-1.12,1146910.14,1006321.251
1870,600166.SH,20150423,8.55,8.95,8.48,8.92,8.51,0.41,4.82,1740453.11,1513112.131
1871,600166.SH,20150422,8.41,8.75,8.33,8.51,8.4,0.11,1.31,1138288.85,974983.511
1872,600166.SH,20150421,8.11,8.43,8.09,8.4,8.08,0.32,3.96,1054728.95,873129.498
1873,600166.SH,20150420,8.2,8.45,8.05,8.08,8.32,-0.24,-2.88,1222679.36,1002357.645
1874,600166.SH,20150417,8.25,8.36,8.18,8.32,8.19,0.13,1.59,1169182.15,968613.011
1875,600166.SH,20150416,8.01,8.25,7.91,8.19,8.07,0.12,1.49,637083.92,514758.025
1876,600166.SH,20150415,8.25,8.46,8.04,8.07,8.2,-0.13,-1.59,903549.14,743708.008
1877,600166.SH,20150414,8.12,8.26,7.97,8.2,8.15,0.05,0.61,970648.15,790791.139
1878,600166.SH,20150413,8.22,8.24,8.05,8.15,8.12,0.03,0.37,810247.7,658105.691
1879,600166.SH,20150410,7.96,8.15,7.85,8.12,7.86,0.26,3.31,857277.66,687933.505
1880,600166.SH,20150409,8.1,8.1,7.77,7.86,8.08,-0.22,-2.72,693227.76,546092.937
1881,600166.SH,20150408,8.15,8.15,7.81,8.08,8.04,0.04,0.5,934730.82,746862.702
1882,600166.SH,20150407,8.06,8.15,7.98,8.04,7.97,0.07,0.88,759732.18,610938.531
1883,600166.SH,20150403,7.89,8.04,7.82,7.97,7.94,0.03,0.38,800817.87,634860.921
1884,600166.SH,20150402,7.73,8.07,7.68,7.94,7.68,0.26,3.39,1115428.7,882627.895
1885,600166.SH,20150401,7.53,7.72,7.52,7.68,7.55,0.13,1.72,794171.3,608943.447
1886,600166.SH,20150331,7.68,7.78,7.53,7.55,7.66,-0.11,-1.44,726769.83,555770.764
1887,600166.SH,20150330,7.64,7.71,7.52,7.66,7.57,0.09,1.19,892572.42,679007.898
1888,600166.SH,20150327,7.6,7.74,7.54,7.57,7.6,-0.03,-0.39,608933.39,464381.467
1889,600166.SH,20150326,7.45,7.65,7.39,7.6,7.46,0.14,1.88,874669.62,658003.544
1890,600166.SH,20150325,7.48,7.55,7.35,7.46,7.42,0.04,0.54,703030.6,523376.695
1891,600166.SH,20150324,7.59,7.63,7.28,7.42,7.58,-0.16,-2.11,912394.6,680460.124
1892,600166.SH,20150323,7.38,7.62,7.33,7.58,7.34,0.24,3.27,1279409.56,955127.642
1893,600166.SH,20150320,7.5,7.57,7.29,7.34,7.47,-0.13,-1.74,922335.63,680514.641
1894,600166.SH,20150319,7.53,7.7,7.44,7.47,7.43,0.04,0.54,911371.38,688334.542
1895,600166.SH,20150318,7.39,7.55,7.33,7.43,7.43,0.0,0.0,717664.21,532625.799
1896,600166.SH,20150317,7.15,7.59,7.09,7.43,7.13,0.3,4.21,1185678.29,861417.032
1897,600166.SH,20150316,7.02,7.17,6.97,7.13,6.98,0.15,2.15,589212.86,416427.917
1898,600166.SH,20150313,7.07,7.08,6.91,6.98,7.03,-0.05,-0.71,409656.53,285884.758
1899,600166.SH,20150312,7.14,7.24,7.01,7.03,7.14,-0.11,-1.54,562764.03,399532.393
1900,600166.SH,20150311,7.1,7.22,6.96,7.14,7.08,0.06,0.85,781750.93,554174.257
1901,600166.SH,20150310,7.08,7.23,7.01,7.08,7.13,-0.05,-0.7,687843.89,487815.612
1902,600166.SH,20150309,6.88,7.25,6.8,7.13,6.75,0.38,5.63,1262207.05,894057.618
1903,600166.SH,20150306,6.68,6.96,6.61,6.75,6.61,0.14,2.12,872898.37,593308.727
1904,600166.SH,20150305,6.5,6.62,6.45,6.61,6.53,0.08,1.23,587904.33,385176.696
1905,600166.SH,20150304,6.46,6.59,6.43,6.53,6.43,0.1,1.56,426018.28,277841.951
1906,600166.SH,20150303,6.55,6.64,6.42,6.43,6.58,-0.15,-2.28,559649.57,366079.299
1907,600166.SH,20150302,6.45,6.59,6.39,6.58,6.39,0.19,2.97,701324.23,456802.131
1908,600166.SH,20150227,6.42,6.44,6.36,6.39,6.42,-0.03,-0.47,334648.93,213969.927
1909,600166.SH,20150226,6.39,6.43,6.33,6.42,6.33,0.09,1.42,351241.14,224299.037
1910,600166.SH,20150225,6.39,6.42,6.3,6.33,6.34,-0.01,-0.16,342125.82,217826.296
1911,600166.SH,20150217,6.31,6.43,6.29,6.34,6.28,0.06,0.96,510087.04,324710.089
1912,600166.SH,20150216,6.17,6.29,6.16,6.28,6.17,0.11,1.78,327126.18,204344.892
1913,600166.SH,20150213,6.15,6.22,6.13,6.17,6.14,0.03,0.49,293408.97,181413.638
1914,600166.SH,20150212,6.05,6.14,6.03,6.14,6.06,0.08,1.32,170887.58,104120.313
1915,600166.SH,20150211,6.1,6.1,6.04,6.06,6.05,0.01,0.17,126476.86,76666.619
1916,600166.SH,20150210,5.93,6.06,5.92,6.05,5.91,0.14,2.37,217273.5,130350.989
1917,600166.SH,20150209,5.99,5.99,5.9,5.91,5.91,0.0,0.0,142972.65,84808.237
1918,600166.SH,20150206,6.02,6.07,5.86,5.91,6.04,-0.13,-2.15,235984.99,140740.711
1919,600166.SH,20150205,6.14,6.16,6.03,6.04,6.07,-0.03,-0.49,286875.87,174646.548
1920,600166.SH,20150204,6.11,6.22,6.06,6.07,6.11,-0.04,-0.65,250510.2,153674.828
1921,600166.SH,20150203,6.07,6.13,6.02,6.11,6.03,0.08,1.33,169049.16,102895.312
1922,600166.SH,20150202,6.0,6.07,5.96,6.03,6.07,-0.04,-0.66,184489.56,111227.538
1923,600166.SH,20150130,6.17,6.2,6.05,6.07,6.14,-0.07,-1.14,243256.93,149031.454
1924,600166.SH,20150129,6.19,6.22,6.11,6.14,6.25,-0.11,-1.76,298143.7,183558.714
1925,600166.SH,20150128,6.26,6.34,6.21,6.25,6.31,-0.06,-0.95,327623.65,205386.557
1926,600166.SH,20150127,6.26,6.38,6.22,6.31,6.25,0.06,0.96,607780.67,383077.999
1927,600166.SH,20150126,6.18,6.26,6.17,6.25,6.12,0.13,2.12,332977.23,207103.477
1928,600166.SH,20150123,6.22,6.24,6.08,6.12,6.17,-0.05,-0.81,324386.68,199457.208
1929,600166.SH,20150122,6.18,6.25,6.13,6.17,6.09,0.08,1.31,382293.94,236191.38
1930,600166.SH,20150121,5.96,6.1,5.92,6.09,5.94,0.15,2.53,470174.26,282909.475
1931,600166.SH,20150120,5.83,5.96,5.83,5.94,5.81,0.13,2.24,449037.8,265169.372
1932,600166.SH,20150119,6.15,6.26,5.74,5.81,6.37,-0.56,-8.79,737810.63,446344.066
1933,600166.SH,20150116,6.34,6.4,6.31,6.37,6.35,0.02,0.32,375723.32,239009.589
1934,600166.SH,20150115,6.25,6.35,6.22,6.35,6.24,0.11,1.76,325383.63,205024.92
1935,600166.SH,20150114,6.31,6.34,6.18,6.24,6.3,-0.06,-0.95,279403.55,175043.441
1936,600166.SH,20150113,6.28,6.33,6.24,6.3,6.28,0.02,0.32,302384.37,190184.48
1937,600166.SH,20150112,6.21,6.35,6.18,6.28,6.28,0.0,0.0,474804.4,297102.831
1938,600166.SH,20150109,6.37,6.47,6.26,6.28,6.39,-0.11,-1.72,622858.47,396832.839
1939,600166.SH,20150108,6.55,6.59,6.36,6.39,6.54,-0.15,-2.29,634313.12,410231.478
1940,600166.SH,20150107,6.51,6.58,6.45,6.54,6.59,-0.05,-0.76,519313.14,338204.579
1941,600166.SH,20150106,6.5,6.81,6.44,6.59,6.58,0.01,0.15,1159482.0,768736.93
1942,600166.SH,20150105,6.25,6.66,6.21,6.58,6.26,0.32,5.11,1080887.8,697942.486
1943,600166.SH,20141231,6.16,6.27,6.12,6.26,6.16,0.1,1.62,412634.0,255709.645
1944,600166.SH,20141230,6.26,6.33,6.08,6.16,6.26,-0.1,-1.6,596693.11,368795.098
1945,600166.SH,20141229,6.45,6.49,6.22,6.26,6.42,-0.16,-2.49,726700.66,461990.711
1946,600166.SH,20141226,6.4,6.47,6.32,6.42,6.37,0.05,0.78,651001.62,416554.772
1947,600166.SH,20141225,6.25,6.37,6.21,6.37,6.23,0.14,2.25,535507.35,337911.834
1948,600166.SH,20141224,6.26,6.29,6.15,6.23,6.2,0.03,0.48,555255.43,344691.522
1949,600166.SH,20141223,6.21,6.37,6.17,6.2,6.29,-0.09,-1.43,425807.57,266999.662
1950,600166.SH,20141222,6.56,6.57,6.18,6.29,6.44,-0.15,-2.33,657390.15,420837.882
1951,600166.SH,20141219,6.46,6.54,6.29,6.44,6.5,-0.06,-0.92,631478.05,404877.12
1952,600166.SH,20141218,6.6,6.63,6.44,6.5,6.64,-0.14,-2.11,595363.14,388688.607
1953,600166.SH,20141217,6.57,6.78,6.48,6.64,6.59,0.05,0.76,971119.65,645345.551
1954,600166.SH,20141216,6.59,6.67,6.48,6.59,6.6,-0.01,-0.15,708476.33,465858.862
1955,600166.SH,20141215,6.5,6.61,6.42,6.6,6.48,0.12,1.85,725070.06,472978.956
1956,600166.SH,20141212,6.46,6.57,6.4,6.48,6.48,0.0,0.0,574069.01,371770.015
1957,600166.SH,20141211,6.25,6.5,6.23,6.48,6.3,0.18,2.86,857172.02,545119.157
1958,600166.SH,20141210,6.16,6.36,6.1,6.3,6.15,0.15,2.44,761794.73,473374.655
1959,600166.SH,20141209,6.4,6.6,6.1,6.15,6.39,-0.24,-3.76,1176231.47,752279.935
1960,600166.SH,20141208,6.2,6.44,6.14,6.39,6.2,0.19,3.06,874901.38,551807.365
1961,600166.SH,20141205,6.45,6.52,6.1,6.2,6.45,-0.25,-3.88,960012.6,604604.838
1962,600166.SH,20141204,6.3,6.51,6.22,6.45,6.29,0.16,2.54,1257819.62,797864.619
1963,600166.SH,20141203,6.16,6.34,6.12,6.29,6.13,0.16,2.61,1104345.27,687583.506
1964,600166.SH,20141202,6.05,6.18,6.03,6.13,6.03,0.1,1.66,633608.68,387436.5
1965,600166.SH,20141201,6.09,6.15,5.97,6.03,6.14,-0.11,-1.79,568281.61,344501.202
1966,600166.SH,20141128,6.08,6.23,6.03,6.14,6.08,0.06,0.99,771179.84,472683.435
1967,600166.SH,20141127,6.11,6.12,6.04,6.08,6.11,-0.03,-0.49,494180.28,300413.493
1968,600166.SH,20141126,6.08,6.14,6.01,6.11,6.06,0.05,0.83,524372.02,318071.522
1969,600166.SH,20141125,6.02,6.09,5.98,6.06,6.01,0.05,0.83,419740.37,253091.556
1970,600166.SH,20141124,5.99,6.05,5.92,6.01,5.9,0.11,1.86,505657.26,303289.307
1971,600166.SH,20141121,5.84,5.92,5.82,5.9,5.85,0.05,0.85,261748.43,153830.188
1972,600166.SH,20141120,5.9,5.9,5.82,5.85,5.93,-0.08,-1.35,268604.35,157242.218
1973,600166.SH,20141119,5.95,5.98,5.9,5.93,5.98,-0.05,-0.84,261843.92,155418.159
1974,600166.SH,20141118,5.96,6.04,5.93,5.98,5.96,0.02,0.34,244403.33,146374.953
1975,600166.SH,20141117,5.98,6.02,5.92,5.96,5.92,0.04,0.68,297516.1,177917.991
1976,600166.SH,20141114,5.87,5.94,5.84,5.92,5.9,0.02,0.34,219269.96,129284.021
1977,600166.SH,20141113,6.0,6.01,5.83,5.9,5.99,-0.09,-1.5,351586.87,207879.979
1978,600166.SH,20141112,5.9,6.0,5.88,5.99,5.9,0.09,1.53,326745.5,194264.087
1979,600166.SH,20141111,6.18,6.19,5.86,5.9,6.18,-0.28,-4.53,648968.59,391090.258
1980,600166.SH,20141110,5.97,6.24,5.95,6.18,5.94,0.24,4.04,769992.12,472890.749
1981,600166.SH,20141107,6.05,6.1,5.9,5.94,6.07,-0.13,-2.14,440611.97,265542.178
1982,600166.SH,20141106,6.05,6.14,5.98,6.07,6.08,-0.01,-0.16,445969.19,269622.033
1983,600166.SH,20141105,6.22,6.23,6.05,6.08,6.2,-0.12,-1.94,523626.09,319843.935
1984,600166.SH,20141104,6.11,6.24,6.05,6.2,6.1,0.1,1.64,775776.52,477395.999
1985,600166.SH,20141103,6.23,6.28,6.05,6.1,6.06,0.04,0.66,669038.71,409862.529
1986,600166.SH,20141031,5.92,6.25,5.84,6.06,5.96,0.1,1.68,906056.6,546229.005
1987,600166.SH,20141030,5.89,6.03,5.84,5.96,5.89,0.07,1.19,717655.86,425983.67
1988,600166.SH,20141029,5.78,5.92,5.74,5.89,5.77,0.12,2.08,601040.68,350625.263
1989,600166.SH,20141028,5.7,5.78,5.68,5.77,5.68,0.09,1.58,278620.37,159750.733
1990,600166.SH,20141027,5.67,5.72,5.62,5.68,5.68,0.0,0.0,136141.49,77202.289
1991,600166.SH,20141024,5.69,5.75,5.65,5.68,5.68,0.0,0.0,202316.62,115304.452
1992,600166.SH,20141023,5.69,5.78,5.65,5.68,5.65,0.03,0.53,246142.37,140606.738
1993,600166.SH,20141022,5.71,5.74,5.63,5.65,5.69,-0.04,-0.7,173857.9,99038.648
1994,600166.SH,20141021,5.8,5.83,5.67,5.69,5.77,-0.08,-1.39,226630.7,130207.909
1995,600166.SH,20141020,5.75,5.82,5.69,5.77,5.74,0.03,0.52,216978.02,124753.49
1996,600166.SH,20141017,5.81,5.84,5.61,5.74,5.83,-0.09,-1.54,427240.84,244553.509
1997,600166.SH,20141016,5.85,5.97,5.81,5.83,5.89,-0.06,-1.02,368437.6,217014.923
1998,600166.SH,20141015,5.89,5.93,5.81,5.89,5.9,-0.01,-0.17,236078.47,138439.593
1999,600166.SH,20141014,6.0,6.0,5.82,5.9,5.98,-0.08,-1.34,456984.9,270242.602
2000,600166.SH,20141013,5.82,5.99,5.76,5.98,5.86,0.12,2.05,571577.59,337218.774
2001,600166.SH,20141010,5.87,5.98,5.84,5.86,5.89,-0.03,-0.51,540769.03,319220.253
2002,600166.SH,20141009,5.87,5.9,5.76,5.89,5.84,0.05,0.86,485566.71,283380.862
2003,600166.SH,20141008,5.79,5.84,5.74,5.84,5.75,0.09,1.57,414963.81,240720.14
2004,600166.SH,20140930,5.75,5.78,5.7,5.75,5.75,0.0,0.0,332701.34,191160.26
2005,600166.SH,20140929,5.73,5.78,5.67,5.75,5.72,0.03,0.52,421418.32,241258.089
2006,600166.SH,20140926,5.73,5.73,5.66,5.72,5.71,0.01,0.18,212894.83,121283.472
2007,600166.SH,20140925,5.74,5.81,5.68,5.71,5.71,0.0,0.0,300385.49,172915.06
2008,600166.SH,20140924,5.65,5.76,5.62,5.71,5.66,0.05,0.88,299293.81,170783.163
2009,600166.SH,20140923,5.63,5.69,5.62,5.66,5.63,0.03,0.53,182517.73,103226.484
2010,600166.SH,20140922,5.76,5.76,5.61,5.63,5.78,-0.15,-2.6,271779.02,153607.816
2011,600166.SH,20140919,5.83,5.86,5.73,5.78,5.78,0.0,0.0,329036.26,190455.225
2012,600166.SH,20140918,5.79,5.85,5.71,5.78,5.83,-0.05,-0.86,327012.61,189126.53
2013,600166.SH,20140917,5.71,5.89,5.63,5.83,5.65,0.18,3.19,585428.54,337453.583
2014,600166.SH,20140916,5.86,5.87,5.64,5.65,5.86,-0.21,-3.58,610788.93,351820.94
2015,600166.SH,20140915,5.77,5.94,5.7,5.86,5.71,0.15,2.63,748058.62,434285.248
2016,600166.SH,20140912,5.6,5.71,5.57,5.71,5.6,0.11,1.96,360006.73,203651.401
2017,600166.SH,20140911,5.6,5.7,5.59,5.6,5.62,-0.02,-0.36,319824.57,180293.529
2018,600166.SH,20140910,5.67,5.67,5.59,5.62,5.7,-0.08,-1.4,325876.12,183027.28
2019,600166.SH,20140909,5.66,5.76,5.62,5.7,5.66,0.04,0.71,506473.31,289037.34
2020,600166.SH,20140905,5.61,5.67,5.56,5.66,5.63,0.03,0.53,447416.01,251097.391
2021,600166.SH,20140904,5.62,5.64,5.56,5.63,5.63,0.0,0.0,262344.71,146914.827
2022,600166.SH,20140903,5.67,5.69,5.59,5.63,5.63,0.0,0.0,308247.28,173598.078
2023,600166.SH,20140902,5.55,5.71,5.52,5.63,5.47,0.16,2.93,540329.9,303834.686
2024,600166.SH,20140901,5.55,5.58,5.46,5.47,5.44,0.03,0.55,268627.68,147622.082
2025,600166.SH,20140829,5.33,5.45,5.31,5.44,5.31,0.13,2.45,172369.04,92910.984
2026,600166.SH,20140828,5.36,5.39,5.29,5.31,5.35,-0.04,-0.75,151582.26,80919.13
2027,600166.SH,20140827,5.32,5.4,5.32,5.35,5.32,0.03,0.56,144520.94,77461.578
2028,600166.SH,20140826,5.43,5.47,5.3,5.32,5.44,-0.12,-2.21,233148.43,125145.424
2029,600166.SH,20140825,5.54,5.54,5.43,5.44,5.55,-0.11,-1.98,194130.55,106057.084
2030,600166.SH,20140822,5.52,5.56,5.47,5.55,5.53,0.02,0.36,188382.41,103960.13
2031,600166.SH,20140821,5.63,5.63,5.41,5.53,5.62,-0.09,-1.6,339605.53,187720.824
2032,600166.SH,20140820,5.63,5.74,5.58,5.62,5.67,-0.05,-0.88,421787.23,238244.014
2033,600166.SH,20140819,5.67,5.72,5.62,5.67,5.69,-0.02,-0.35,261979.85,148488.554
2034,600166.SH,20140818,5.62,5.73,5.56,5.69,5.61,0.08,1.43,298555.6,168095.283
2035,600166.SH,20140815,5.61,5.65,5.57,5.61,5.61,0.0,0.0,278471.4,156104.32
2036,600166.SH,20140814,5.55,5.85,5.5,5.61,5.55,0.06,1.08,627256.13,356387.466
2037,600166.SH,20140813,5.53,5.63,5.47,5.55,5.53,0.02,0.36,425979.71,236674.442
2038,600166.SH,20140812,5.46,5.55,5.43,5.53,5.48,0.05,0.91,273957.55,150954.312
2039,600166.SH,20140811,5.41,5.49,5.36,5.48,5.4,0.08,1.48,326288.64,177205.524
2040,600166.SH,20140808,5.47,5.48,5.37,5.4,5.45,-0.05,-0.92,268380.73,145019.375
2041,600166.SH,20140807,5.56,5.59,5.43,5.45,5.53,-0.08,-1.45,219084.17,120527.885
2042,600166.SH,20140806,5.49,5.56,5.46,5.53,5.52,0.01,0.18,251228.95,138428.953
2043,600166.SH,20140805,5.47,5.53,5.42,5.52,5.46,0.06,1.1,272788.16,149117.763
2044,600166.SH,20140804,5.32,5.52,5.32,5.46,5.34,0.12,2.25,333141.78,181625.23
2045,600166.SH,20140801,5.45,5.49,5.34,5.34,5.48,-0.14,-2.55,308337.14,166955.876
2046,600166.SH,20140731,5.46,5.52,5.41,5.48,5.46,0.02,0.37,288388.59,157337.878
2047,600166.SH,20140730,5.37,5.53,5.36,5.46,5.4,0.06,1.11,437604.45,239285.406
2048,600166.SH,20140729,5.38,5.49,5.34,5.4,5.37,0.03,0.56,407253.79,220688.869
2049,600166.SH,20140728,5.34,5.41,5.29,5.37,5.3,0.07,1.32,352413.84,188909.027
2050,600166.SH,20140725,5.25,5.32,5.21,5.3,5.26,0.04,0.76,248979.81,131362.506
2051,600166.SH,20140724,5.22,5.26,5.16,5.26,5.22,0.04,0.77,229423.37,119745.588
2052,600166.SH,20140723,5.29,5.29,5.2,5.22,5.28,-0.06,-1.14,215372.77,112637.731
2053,600166.SH,20140722,5.2,5.34,5.18,5.28,5.17,0.11,2.13,363613.15,191796.177
2054,600166.SH,20140721,5.19,5.22,5.15,5.17,5.21,-0.04,-0.77,91620.78,47424.199
2055,600166.SH,20140718,5.17,5.25,5.14,5.21,5.19,0.02,0.39,117693.72,61305.437
2056,600166.SH,20140717,5.29,5.29,5.16,5.19,5.27,-0.08,-1.52,152839.03,79677.644
2057,600166.SH,20140716,5.35,5.41,5.3,5.37,5.34,0.03,0.56,247701.34,132534.098
2058,600166.SH,20140715,5.35,5.47,5.27,5.34,5.39,-0.05,-0.93,475365.79,254374.66
2059,600166.SH,20140714,5.16,5.52,5.14,5.39,5.12,0.27,5.27,744192.8,398981.607
2060,600166.SH,20140711,5.09,5.16,5.06,5.12,5.1,0.02,0.39,115593.33,59231.03
2061,600166.SH,20140710,5.21,5.27,5.09,5.1,5.08,0.02,0.39,217702.32,112336.293
2062,600166.SH,20140709,5.09,5.15,5.04,5.08,5.08,0.0,0.0,157254.01,79974.371
2063,600166.SH,20140708,5.13,5.14,5.01,5.08,5.16,-0.08,-1.55,165233.11,84039.37
2064,600166.SH,20140707,5.16,5.18,5.12,5.16,5.16,0.0,0.0,92582.0,47742.405
2065,600166.SH,20140704,5.17,5.21,5.1,5.16,5.16,0.0,0.0,130242.56,66908.662
2066,600166.SH,20140703,5.08,5.29,5.07,5.16,5.07,0.09,1.78,275211.94,142766.037
2067,600166.SH,20140702,5.08,5.1,5.04,5.07,5.07,0.0,0.0,102988.81,52242.009
2068,600166.SH,20140701,5.09,5.09,5.05,5.07,5.1,-0.03,-0.59,130206.03,66066.751
2069,600166.SH,20140630,4.97,5.11,4.97,5.1,4.99,0.11,2.2,218729.72,110578.387
2070,600166.SH,20140627,4.96,5.02,4.92,4.99,4.98,0.01,0.2,144200.43,71820.019
2071,600166.SH,20140626,4.9,5.0,4.88,4.98,4.89,0.09,1.84,126036.14,62110.423
2072,600166.SH,20140625,4.92,4.93,4.88,4.89,4.92,-0.03,-0.61,79307.58,38835.746
2073,600166.SH,20140624,4.87,4.92,4.87,4.92,4.89,0.03,0.61,62967.44,30854.043
2074,600166.SH,20140623,4.9,4.93,4.88,4.89,4.9,-0.01,-0.2,64561.88,31625.357
2075,600166.SH,20140620,4.88,4.91,4.86,4.9,4.88,0.02,0.41,62377.13,30496.254
2076,600166.SH,20140619,4.99,4.99,4.85,4.88,4.96,-0.08,-1.61,90359.45,44550.774
2077,600166.SH,20140618,5.0,5.0,4.95,4.96,5.0,-0.04,-0.8,85082.19,42336.748
2078,600166.SH,20140617,5.04,5.04,4.98,5.0,5.02,-0.02,-0.4,97581.85,48834.837
2079,600166.SH,20140616,5.03,5.04,5.0,5.02,5.02,0.0,0.0,111177.35,55796.491
2080,600166.SH,20140613,4.95,5.05,4.95,5.02,4.97,0.05,1.01,121012.78,60662.575
2081,600166.SH,20140612,5.02,5.03,4.96,4.97,5.03,-0.06,-1.19,87386.7,43599.391
2082,600166.SH,20140611,5.05,5.08,5.0,5.03,4.98,0.05,1.0,125505.62,63183.365
2083,600166.SH,20140610,4.96,4.99,4.93,4.98,4.94,0.04,0.81,104372.35,51774.853
2084,600166.SH,20140609,4.97,5.0,4.94,4.94,4.99,-0.05,-1.0,85838.08,42629.278
2085,600166.SH,20140606,5.04,5.04,4.96,4.99,5.03,-0.04,-0.8,82338.62,41161.628
2086,600166.SH,20140605,5.01,5.04,4.98,5.03,5.0,0.03,0.6,62790.33,31442.198
2087,600166.SH,20140604,5.03,5.1,4.99,5.0,5.04,-0.04,-0.79,123464.94,62110.826
2088,600166.SH,20140603,4.98,5.15,4.96,5.04,4.97,0.07,1.41,152719.76,77185.517
2089,600166.SH,20140530,4.99,5.01,4.95,4.97,4.99,-0.02,-0.4,75486.41,37528.966
2090,600166.SH,20140529,5.05,5.05,4.98,4.99,5.03,-0.04,-0.8,78715.83,39453.495
2091,600166.SH,20140528,5.0,5.05,4.96,5.03,4.99,0.04,0.8,92702.54,46400.16
2092,600166.SH,20140527,5.01,5.04,4.98,4.99,5.02,-0.03,-0.6,79921.12,39969.767
2093,600166.SH,20140526,5.03,5.09,4.99,5.02,4.96,0.06,1.21,140694.6,70836.727
2094,600166.SH,20140523,4.93,4.97,4.92,4.96,4.93,0.03,0.61,76080.88,37584.984
2095,600166.SH,20140522,4.95,5.03,4.92,4.93,4.96,-0.03,-0.6,94437.37,46990.309
2096,600166.SH,20140521,4.9,4.97,4.88,4.96,4.92,0.04,0.81,85073.92,41913.151
2097,600166.SH,20140520,4.97,4.99,4.91,4.92,4.94,-0.02,-0.4,53797.45,26612.28
2098,600166.SH,20140519,4.99,4.99,4.92,4.94,5.01,-0.07,-1.4,84595.32,41830.939
2099,600166.SH,20140516,5.01,5.03,4.96,5.01,5.0,0.01,0.2,72564.7,36257.107
2100,600166.SH,20140515,5.08,5.08,4.99,5.0,5.07,-0.07,-1.38,70347.16,35291.987
2101,600166.SH,20140514,5.08,5.09,5.05,5.07,5.09,-0.02,-0.39,61057.36,30932.099
2102,600166.SH,20140513,5.13,5.14,5.06,5.09,5.13,-0.04,-0.78,63225.95,32211.672
2103,600166.SH,20140512,5.01,5.15,5.01,5.13,4.98,0.15,3.01,115358.9,58703.197
2104,600166.SH,20140509,5.05,5.05,4.95,4.98,5.01,-0.03,-0.6,74943.72,37315.491
