,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1782,600789.SH,20150820,14.01,14.49,13.33,13.53,14.48,-0.95,-6.56,468687.17,654855.004
1783,600789.SH,20150819,12.83,14.5,12.1,14.48,13.41,1.07,7.98,626438.23,837121.846
1784,600789.SH,20150818,14.71,15.75,13.41,13.41,14.9,-1.49,-10.0,831084.47,1226344.697
1785,600789.SH,20150817,14.3,15.15,14.22,14.9,15.11,-0.21,-1.39,914279.64,1343690.128
1786,600789.SH,20150814,13.87,15.11,13.78,15.11,13.74,1.37,9.97,1125636.7,1649799.781
1787,600789.SH,20150813,13.18,13.75,13.1,13.74,13.24,0.5,3.78,415301.07,561194.411
1788,600789.SH,20150812,13.41,13.56,13.07,13.24,13.64,-0.4,-2.93,440146.62,584963.844
1789,600789.SH,20150811,14.0,14.08,13.43,13.64,14.08,-0.44,-3.13,696023.0,959583.788
1790,600789.SH,20150810,13.5,14.5,13.31,14.08,13.65,0.43,3.15,872618.61,1210417.814
1791,600789.SH,20150807,12.95,13.74,12.68,13.65,13.4,0.25,1.87,949880.03,1253847.072
1792,600789.SH,20150806,12.59,13.67,12.37,13.4,12.45,0.95,7.63,1018924.9,1313848.986
1793,600789.SH,20150805,11.33,12.45,11.2,12.45,11.32,1.13,9.98,499201.92,604822.888
1794,600789.SH,20150804,10.41,11.32,10.37,11.32,10.29,1.03,10.01,308428.01,334934.814
1795,600789.SH,20150803,11.0,11.28,10.26,10.29,11.4,-1.11,-9.74,293068.7,311168.381
1796,600789.SH,20150731,11.62,12.09,10.99,11.4,11.88,-0.48,-4.04,305526.46,357517.367
1797,600789.SH,20150730,12.09,12.88,11.8,11.88,12.22,-0.34,-2.78,488421.94,605575.943
1798,600789.SH,20150729,11.6,12.35,10.81,12.22,11.25,0.97,8.62,395416.36,453605.138
1799,600789.SH,20150728,11.2,12.59,11.01,11.25,12.23,-0.98,-8.01,450889.87,516510.599
1800,600789.SH,20150727,13.09,13.85,12.23,12.23,13.59,-1.36,-10.01,533901.53,705936.423
1801,600789.SH,20150724,13.84,14.31,13.05,13.59,13.2,0.39,2.95,769665.13,1062114.965
1802,600789.SH,20150723,12.45,13.2,12.31,13.2,12.41,0.79,6.37,573928.8,742016.75
1803,600789.SH,20150722,12.38,12.51,11.83,12.41,12.37,0.04,0.32,453137.88,554756.735
1804,600789.SH,20150721,11.75,12.49,11.5,12.37,11.99,0.38,3.17,452968.44,550174.102
1805,600789.SH,20150720,11.6,12.12,11.2,11.99,11.52,0.47,4.08,447014.2,527148.788
1806,600789.SH,20150717,10.75,11.7,10.71,11.52,10.71,0.81,7.56,373233.95,419692.885
1807,600789.SH,20150716,9.77,11.5,9.77,10.71,10.86,-0.15,-1.38,426670.77,451806.787
1808,600789.SH,20150715,11.6,12.07,10.86,10.86,12.07,-1.21,-10.02,304523.04,343994.601
1809,600789.SH,20150714,11.8,12.6,11.52,12.07,11.5,0.57,4.96,682132.11,826355.118
1810,600789.SH,20150713,11.0,11.5,10.51,11.5,10.45,1.05,10.05,463291.96,521052.784
1811,600789.SH,20150710,9.95,10.45,9.53,10.45,9.5,0.95,10.0,403917.47,416048.563
1812,600789.SH,20150709,7.78,9.5,7.78,9.5,8.64,0.86,9.95,670265.71,589513.411
1813,600789.SH,20150708,8.64,8.64,8.64,8.64,9.6,-0.96,-10.0,121553.0,105021.792
1814,600789.SH,20150707,9.66,10.0,9.6,9.6,10.67,-1.07,-10.03,84373.09,81606.645
1815,600789.SH,20150706,12.96,12.99,10.67,10.67,11.86,-1.19,-10.03,385390.97,442189.89
1816,600789.SH,20150703,12.01,13.0,11.86,11.86,13.18,-1.32,-10.02,292451.96,354123.706
1817,600789.SH,20150702,14.5,14.52,13.18,13.18,14.64,-1.46,-9.97,284894.7,384402.419
1818,600789.SH,20150701,15.6,16.51,14.64,14.64,16.27,-1.63,-10.02,360009.27,565661.95
1819,600789.SH,20150630,14.8,16.45,14.16,16.27,15.73,0.54,3.43,448242.23,684342.43
1820,600789.SH,20150629,17.9,17.97,15.73,15.73,17.48,-1.75,-10.01,333118.91,542969.478
1821,600789.SH,20150626,18.43,18.96,17.48,17.48,19.42,-1.94,-9.99,322168.61,583289.199
1822,600789.SH,20150625,18.35,19.93,17.83,19.42,18.35,1.07,5.83,649781.3,1233095.654
1823,600789.SH,20150624,18.03,18.38,17.71,18.35,17.76,0.59,3.32,412135.22,746251.928
1824,600789.SH,20150623,18.4,18.67,16.68,17.76,18.42,-0.66,-3.58,415406.09,735937.753
1825,600789.SH,20150619,19.48,20.12,18.41,18.42,20.46,-2.04,-9.97,309363.12,591118.945
1826,600789.SH,20150618,21.4,22.05,20.3,20.46,21.65,-1.19,-5.5,395721.98,841119.163
1827,600789.SH,20150617,21.31,22.15,19.68,21.65,21.29,0.36,1.69,543060.79,1126471.84
1828,600789.SH,20150616,22.62,23.2,21.27,21.29,23.63,-2.34,-9.9,612276.44,1353538.028
1829,600789.SH,20150615,22.8,24.69,22.14,23.63,23.8,-0.17,-0.71,866932.85,2029051.858
1830,600789.SH,20150612,25.58,25.75,23.52,23.8,24.43,-0.63,-2.58,1292980.45,3188565.171
1831,600789.SH,20150611,22.84,24.43,22.7,24.43,22.21,2.22,10.0,755335.46,1782877.129
1832,600789.SH,20150610,21.49,22.77,21.0,22.21,21.54,0.67,3.11,792228.85,1744601.346
1833,600789.SH,20150609,21.48,22.16,20.79,21.54,21.83,-0.29,-1.33,623255.68,1331124.081
1834,600789.SH,20150608,22.75,23.18,21.68,21.83,23.22,-1.39,-5.99,886511.73,1975516.281
1835,600789.SH,20150605,22.4,24.4,21.17,23.22,22.6,0.62,2.74,1488727.38,3368818.077
1836,600789.SH,20150604,21.48,23.5,20.01,22.6,21.48,1.12,5.21,1306832.69,2886670.454
1837,600789.SH,20150603,19.0,21.48,18.4,21.48,19.53,1.95,9.98,1406581.79,2771708.331
1838,600789.SH,20150602,19.53,19.53,18.53,19.53,17.75,1.78,10.03,1277459.77,2444752.801
1839,600789.SH,20150601,17.75,17.75,17.75,17.75,16.14,1.61,9.98,73517.9,130494.273
1840,600789.SH,20150529,14.66,16.14,14.19,16.14,14.67,1.47,10.02,689816.5,1078382.721
1841,600789.SH,20150528,16.0,16.0,14.6,14.67,16.15,-1.48,-9.16,466583.67,729143.072
1842,600789.SH,20150527,16.5,16.51,15.74,16.15,16.55,-0.4,-2.42,477757.14,771810.31
1843,600789.SH,20150526,16.0,16.63,15.79,16.55,16.07,0.48,2.99,483299.75,786426.243
1844,600789.SH,20150525,15.68,16.59,15.35,16.07,15.69,0.38,2.42,563009.73,891210.316
1845,600789.SH,20150522,15.98,16.31,15.47,15.69,15.89,-0.2,-1.26,381628.18,602634.734
1846,600789.SH,20150521,15.25,16.05,15.01,15.89,15.3,0.59,3.86,396603.1,619749.043
1847,600789.SH,20150520,14.95,15.79,14.55,15.3,14.95,0.35,2.34,505241.32,763825.259
1848,600789.SH,20150519,14.79,15.23,14.62,14.95,14.97,-0.02,-0.13,321209.01,477031.185
1849,600789.SH,20150518,14.81,15.53,14.73,14.97,15.16,-0.19,-1.25,387361.07,585474.429
1850,600789.SH,20150515,14.34,15.66,13.81,15.16,14.27,0.89,6.24,530906.47,779452.159
1851,600789.SH,20150514,13.67,14.29,13.67,14.27,13.66,0.61,4.47,475668.2,668586.814
1852,600789.SH,20150513,14.05,14.35,13.63,13.66,14.07,-0.41,-2.91,614626.31,853571.342
1853,600789.SH,20150512,12.8,14.07,12.66,14.07,12.79,1.28,10.01,827430.72,1125139.956
1854,600789.SH,20150511,12.29,12.87,12.1,12.79,12.27,0.52,4.24,387771.56,486482.387
1855,600789.SH,20150508,11.57,12.32,11.41,12.27,11.36,0.91,8.01,325411.59,382998.911
1856,600789.SH,20150507,12.08,12.35,11.2,11.36,12.22,-0.86,-7.04,224708.45,263942.14
1857,600789.SH,20150506,12.27,12.69,12.01,12.22,12.23,-0.01,-0.08,260176.79,323904.447
1858,600789.SH,20150505,12.36,12.67,12.12,12.23,12.36,-0.13,-1.05,265773.52,329842.123
1859,600789.SH,20150504,12.56,12.67,12.26,12.36,12.68,-0.32,-2.52,260861.14,322648.908
1860,600789.SH,20150430,13.06,13.18,12.65,12.68,12.91,-0.23,-1.78,297578.49,383141.415
1861,600789.SH,20150429,12.6,13.17,12.3,12.91,12.71,0.2,1.57,341106.46,437628.014
1862,600789.SH,20150428,13.29,13.5,12.47,12.71,13.29,-0.58,-4.36,453976.12,586684.265
1863,600789.SH,20150427,13.45,13.76,12.96,13.29,13.38,-0.09,-0.67,666175.6,883675.626
1864,600789.SH,20150424,12.5,13.4,12.28,13.38,12.56,0.82,6.53,720474.48,930771.65
1865,600789.SH,20150423,12.29,12.6,12.2,12.56,12.18,0.38,3.12,423071.33,526005.695
1866,600789.SH,20150422,12.08,12.39,12.08,12.18,12.07,0.11,0.91,327200.09,400017.461
1867,600789.SH,20150421,11.57,12.08,11.47,12.07,11.67,0.4,3.43,287292.26,343017.911
1868,600789.SH,20150420,11.6,12.17,11.41,11.67,11.84,-0.17,-1.44,391109.55,463573.204
1869,600789.SH,20150417,12.01,12.16,11.8,11.84,12.0,-0.16,-1.33,358003.97,426920.845
1870,600789.SH,20150416,11.81,12.25,11.3,12.0,12.01,-0.01,-0.08,320471.06,381590.219
1871,600789.SH,20150415,12.89,12.94,11.98,12.01,12.95,-0.94,-7.26,366219.33,454354.206
1872,600789.SH,20150414,12.41,13.45,12.15,12.95,12.58,0.37,2.94,591379.75,759328.491
1873,600789.SH,20150413,12.34,12.95,12.2,12.58,12.37,0.21,1.7,544016.72,683211.745
1874,600789.SH,20150410,11.62,12.55,11.48,12.37,11.64,0.73,6.27,611035.66,743610.529
1875,600789.SH,20150409,11.68,11.79,10.81,11.64,11.69,-0.05,-0.43,443835.35,501776.639
1876,600789.SH,20150408,12.15,12.3,11.28,11.69,12.22,-0.53,-4.34,563736.53,663990.422
1877,600789.SH,20150407,12.23,12.83,12.03,12.22,12.27,-0.05,-0.41,584938.1,723094.37
1878,600789.SH,20150403,11.3,12.57,11.21,12.27,11.45,0.82,7.16,687130.09,812256.346
1879,600789.SH,20150402,10.92,11.53,10.73,11.45,10.88,0.57,5.24,701824.22,779502.698
1880,600789.SH,20150401,10.87,11.15,10.7,10.88,10.86,0.02,0.18,562699.09,614267.725
1881,600789.SH,20150331,10.6,10.94,10.35,10.86,10.5,0.36,3.43,636544.07,679951.949
1882,600789.SH,20150330,10.28,10.72,10.27,10.5,10.25,0.25,2.44,588338.39,619942.852
1883,600789.SH,20150327,10.1,10.36,9.91,10.25,10.06,0.19,1.89,474169.1,482887.971
1884,600789.SH,20150326,10.16,10.26,9.94,10.06,10.26,-0.2,-1.95,434507.6,438646.967
1885,600789.SH,20150325,9.73,10.36,9.6,10.26,9.72,0.54,5.56,768132.0,774649.409
1886,600789.SH,20150324,9.88,9.93,9.38,9.72,9.88,-0.16,-1.62,495200.81,480677.071
1887,600789.SH,20150323,9.72,9.96,9.7,9.88,9.76,0.12,1.23,419416.25,412132.714
1888,600789.SH,20150320,9.77,9.97,9.65,9.76,9.93,-0.17,-1.71,589227.82,576843.932
1889,600789.SH,20150319,9.4,10.27,9.3,9.93,9.42,0.51,5.41,1007383.84,988141.674
1890,600789.SH,20150318,9.28,9.46,9.22,9.42,9.28,0.14,1.51,517681.88,483450.729
1891,600789.SH,20150317,9.14,9.29,9.06,9.28,9.14,0.14,1.53,433946.5,398097.146
1892,600789.SH,20150316,8.97,9.17,8.92,9.14,8.96,0.18,2.01,348761.68,316719.179
1893,600789.SH,20150313,8.86,8.98,8.8,8.96,8.83,0.13,1.47,167843.24,149248.385
1894,600789.SH,20150312,8.87,8.95,8.77,8.83,8.89,-0.06,-0.67,163962.68,144942.652
1895,600789.SH,20150311,8.97,8.99,8.82,8.89,9.05,-0.16,-1.77,219455.88,195217.496
1896,600789.SH,20150310,8.94,9.1,8.88,9.05,8.95,0.1,1.12,261894.5,234954.361
1897,600789.SH,20150309,8.85,9.1,8.72,8.95,8.86,0.09,1.02,203491.35,181700.336
1898,600789.SH,20150306,9.1,9.18,8.81,8.86,9.11,-0.25,-2.74,258103.09,230256.869
1899,600789.SH,20150305,9.3,9.42,9.03,9.11,9.37,-0.26,-2.77,363077.76,332774.581
1900,600789.SH,20150304,9.18,9.49,9.12,9.37,9.26,0.11,1.19,516366.33,481944.587
1901,600789.SH,20150303,9.0,9.41,8.92,9.26,8.99,0.27,3.0,683860.44,631144.664
1902,600789.SH,20150302,8.88,9.04,8.77,8.99,8.83,0.16,1.81,341389.44,304327.011
1903,600789.SH,20150227,8.7,8.96,8.65,8.83,8.8,0.03,0.34,266312.31,234285.854
1904,600789.SH,20150226,8.81,9.1,8.76,8.8,8.67,0.13,1.5,348155.52,308928.882
1905,600789.SH,20150225,8.63,8.78,8.45,8.67,8.59,0.08,0.93,238254.6,205171.316
1906,600789.SH,20150217,8.49,8.7,8.46,8.59,8.49,0.1,1.18,221424.35,190376.274
1907,600789.SH,20150216,8.47,8.55,8.36,8.49,8.47,0.02,0.24,199148.19,168406.355
1908,600789.SH,20150213,8.2,8.6,8.2,8.47,8.17,0.3,3.67,297593.37,251254.62
1909,600789.SH,20150212,8.18,8.25,8.13,8.17,8.21,-0.04,-0.49,143998.64,117838.867
1910,600789.SH,20150211,8.14,8.26,8.11,8.21,8.19,0.02,0.24,154437.5,126442.662
1911,600789.SH,20150210,8.09,8.28,7.95,8.19,8.09,0.1,1.24,172758.93,140172.963
1912,600789.SH,20150209,8.4,8.52,8.03,8.09,8.65,-0.56,-6.47,258835.83,212306.206
1913,600789.SH,20150206,8.8,8.94,8.36,8.65,8.86,-0.21,-2.37,286163.16,246837.87
1914,600789.SH,20150205,8.62,9.03,8.53,8.86,8.58,0.28,3.26,408768.53,359904.392
1915,600789.SH,20150204,8.59,8.67,8.49,8.58,8.68,-0.1,-1.15,222144.02,190306.326
1916,600789.SH,20150203,8.7,8.81,8.32,8.68,9.09,-0.41,-4.51,356569.61,305889.461
1917,600789.SH,20150130,8.88,9.25,8.75,9.09,8.85,0.24,2.71,388653.02,351205.197
1918,600789.SH,20150129,9.06,9.08,8.8,8.85,9.1,-0.25,-2.75,227461.83,201867.999
1919,600789.SH,20150128,9.1,9.25,9.02,9.1,9.08,0.02,0.22,274789.3,250299.905
1920,600789.SH,20150127,9.37,9.37,8.91,9.08,9.36,-0.28,-2.99,448031.22,409015.846
1921,600789.SH,20150126,9.27,9.42,9.18,9.36,9.5,-0.14,-1.47,552997.85,514770.849
1922,600789.SH,20150123,9.03,9.83,8.78,9.5,9.05,0.45,4.97,958793.39,890487.672
1923,600789.SH,20150122,9.19,9.39,8.98,9.05,8.98,0.07,0.78,617460.76,565142.348
1924,600789.SH,20150121,8.97,9.03,8.77,8.98,9.04,-0.06,-0.66,563893.1,502888.855
1925,600789.SH,20150120,8.5,9.15,8.27,9.04,8.65,0.39,4.51,841568.28,739115.627
1926,600789.SH,20150119,8.43,9.0,8.35,8.65,8.29,0.36,4.34,929217.54,808210.734
1927,600789.SH,20150116,8.0,8.42,7.96,8.29,8.27,0.02,0.24,520883.86,427522.917
1928,600789.SH,20150115,8.39,8.46,8.18,8.27,8.59,-0.32,-3.73,722070.01,598872.632
1929,600789.SH,20150114,7.87,8.59,7.87,8.59,7.81,0.78,9.99,944373.95,795429.594
1930,600789.SH,20150113,7.38,7.9,7.36,7.81,7.4,0.41,5.54,345424.67,266573.332
1931,600789.SH,20150112,7.59,7.64,7.3,7.4,7.57,-0.17,-2.25,156042.89,115971.666
1932,600789.SH,20150109,7.7,7.8,7.56,7.57,7.74,-0.17,-2.2,204635.58,156818.956
1933,600789.SH,20150108,7.67,7.88,7.66,7.74,7.66,0.08,1.04,266267.54,206756.12
1934,600789.SH,20150107,7.72,7.72,7.56,7.66,7.73,-0.07,-0.91,200376.4,153044.124
1935,600789.SH,20150106,7.51,7.83,7.44,7.73,7.61,0.12,1.58,310651.41,238119.825
1936,600789.SH,20150105,7.6,7.67,7.35,7.61,7.92,-0.31,-3.91,373385.02,281016.323
1937,600789.SH,20141231,7.87,8.0,7.65,7.92,8.12,-0.2,-2.46,365034.79,285837.457
1938,600789.SH,20141230,7.59,8.19,7.58,8.12,7.52,0.6,7.98,663957.98,526527.963
1939,600789.SH,20141229,7.46,7.61,7.3,7.52,7.65,-0.13,-1.7,365414.13,271635.788
1940,600789.SH,20141226,7.48,7.7,7.23,7.65,7.94,-0.29,-3.65,554092.33,416196.951
1941,600789.SH,20141225,8.3,8.4,7.5,7.94,8.32,-0.38,-4.57,597112.0,468638.114
1942,600789.SH,20141224,8.16,8.45,8.03,8.32,8.01,0.31,3.87,154722.16,127675.626
1943,600789.SH,20141223,8.07,8.29,7.92,8.01,8.15,-0.14,-1.72,137497.17,111549.742
1944,600789.SH,20141222,8.81,8.81,8.11,8.15,8.84,-0.69,-7.81,265968.25,219483.177
1945,600789.SH,20141219,9.14,9.15,8.7,8.84,9.14,-0.3,-3.28,263158.35,233131.426
1946,600789.SH,20141218,9.11,9.19,9.03,9.14,9.12,0.02,0.22,153491.5,139819.117
1947,600789.SH,20141217,9.34,9.35,9.0,9.12,9.34,-0.22,-2.36,257423.41,234759.086
1948,600789.SH,20141216,9.5,9.51,9.26,9.34,9.5,-0.16,-1.68,274402.92,256368.58
1949,600789.SH,20141215,9.26,9.6,9.26,9.5,9.4,0.1,1.06,380015.34,359884.023
1950,600789.SH,20141212,9.42,9.42,9.2,9.4,9.44,-0.04,-0.42,337144.03,314056.268
1951,600789.SH,20141211,9.05,9.49,8.95,9.44,9.14,0.3,3.28,515747.01,481888.214
1952,600789.SH,20141210,8.78,9.28,8.67,9.14,8.87,0.27,3.04,246681.75,222045.175
1953,600789.SH,20141209,9.38,9.38,8.76,8.87,9.52,-0.65,-6.83,483813.22,443485.441
1954,600789.SH,20141208,9.2,9.63,9.12,9.52,8.89,0.63,7.09,732564.42,687482.276
1955,600789.SH,20141205,9.35,9.38,8.58,8.89,9.34,-0.45,-4.82,396422.42,357208.834
1956,600789.SH,20141204,9.18,9.45,9.17,9.34,9.17,0.17,1.85,415545.45,387347.292
1957,600789.SH,20141203,9.15,9.22,9.06,9.17,9.23,-0.06,-0.65,340375.84,310497.578
1958,600789.SH,20141202,9.15,9.37,9.07,9.23,9.25,-0.02,-0.22,255118.85,235249.121
1959,600789.SH,20141201,9.33,9.5,9.11,9.25,9.17,0.08,0.87,303337.33,282115.865
1960,600789.SH,20141128,9.34,9.39,9.1,9.17,9.42,-0.25,-2.65,354502.08,326872.346
1961,600789.SH,20141127,9.58,9.65,9.34,9.42,9.6,-0.18,-1.88,427109.31,403635.638
1962,600789.SH,20141126,9.16,9.67,9.12,9.6,9.2,0.4,4.35,600717.82,563079.177
1963,600789.SH,20141125,9.15,9.28,9.06,9.2,9.19,0.01,0.11,289921.16,265843.724
1964,600789.SH,20141124,9.19,9.28,9.01,9.19,9.18,0.01,0.11,374176.68,341719.938
1965,600789.SH,20141121,9.24,9.31,8.96,9.18,9.32,-0.14,-1.5,350919.34,320069.734
1966,600789.SH,20141120,9.35,9.49,9.19,9.32,9.61,-0.29,-3.02,392540.08,366093.0
1967,600789.SH,20141119,9.33,9.84,9.33,9.61,9.15,0.46,5.03,833129.02,799744.343
1968,600789.SH,20141118,8.69,9.19,8.53,9.15,8.65,0.5,5.78,505370.36,449969.927
1969,600789.SH,20141117,8.39,8.66,8.36,8.65,8.52,0.13,1.53,207215.9,177487.652
1970,600789.SH,20141114,8.36,8.69,8.3,8.52,8.37,0.15,1.79,235412.81,201020.162
1971,600789.SH,20141113,8.69,8.69,8.36,8.37,8.71,-0.34,-3.9,217335.26,184295.556
1972,600789.SH,20141112,8.6,8.72,8.45,8.71,8.63,0.08,0.93,218020.63,187101.843
1973,600789.SH,20141111,9.22,9.25,8.41,8.63,9.23,-0.6,-6.5,439274.87,386162.278
1974,600789.SH,20141110,9.3,9.32,9.18,9.23,9.34,-0.11,-1.18,232210.88,214158.225
1975,600789.SH,20141107,9.36,9.43,9.17,9.34,9.36,-0.02,-0.21,302001.28,280895.331
1976,600789.SH,20141106,9.21,9.42,9.19,9.36,9.44,-0.08,-0.85,257653.21,240110.971
1977,600789.SH,20141105,9.36,9.72,9.15,9.44,9.46,-0.02,-0.21,433074.81,408015.669
1978,600789.SH,20141104,9.63,9.73,9.43,9.46,9.8,-0.34,-3.47,393619.12,376002.101
1979,600789.SH,20141103,9.38,9.82,9.25,9.8,9.43,0.37,3.92,598261.61,570794.348
1980,600789.SH,20141031,9.58,9.67,9.26,9.43,9.78,-0.35,-3.58,564725.44,532534.544
1981,600789.SH,20141030,9.9,10.29,9.7,9.78,10.02,-0.24,-2.4,728847.81,729087.942
1982,600789.SH,20141029,10.02,10.14,9.81,10.02,10.14,-0.12,-1.18,683009.62,681486.408
1983,600789.SH,20141028,9.9,10.15,9.78,10.14,9.96,0.18,1.81,703157.2,701885.826
1984,600789.SH,20141027,9.55,10.19,9.41,9.96,9.83,0.13,1.32,669427.53,663370.041
1985,600789.SH,20141024,9.56,10.3,9.39,9.83,9.79,0.04,0.41,768239.75,752119.398
1986,600789.SH,20141023,9.27,9.98,9.02,9.79,9.36,0.43,4.59,1025251.18,977091.705
1987,600789.SH,20141022,9.32,9.46,9.13,9.36,9.51,-0.15,-1.58,668864.67,620391.236
1988,600789.SH,20141021,10.0,10.0,9.51,9.51,10.57,-1.06,-10.03,974199.1,938645.4
1989,600789.SH,20141020,10.24,11.17,10.1,10.57,10.24,0.33,3.22,1118602.88,1195215.578
1990,600789.SH,20141017,10.5,10.62,9.96,10.24,10.8,-0.56,-5.19,1018033.84,1039799.431
1991,600789.SH,20141016,9.95,10.99,9.8,10.8,9.99,0.81,8.11,1790775.46,1905554.017
1992,600789.SH,20141015,9.32,9.99,8.98,9.99,9.08,0.91,10.02,953559.55,912751.529
1993,600789.SH,20141014,8.68,9.36,8.55,9.08,8.51,0.57,6.7,1359467.16,1212148.223
1994,600789.SH,20141013,7.85,8.51,7.78,8.51,7.74,0.77,9.95,540568.69,447866.881
1995,600789.SH,20141010,7.62,7.95,7.5,7.74,7.72,0.02,0.26,534509.26,415079.697
1996,600789.SH,20141009,7.44,7.85,7.32,7.72,7.43,0.29,3.9,673687.85,513805.715
1997,600789.SH,20141008,7.3,7.47,7.17,7.43,7.08,0.35,4.94,559675.92,409915.352
1998,600789.SH,20140930,7.1,7.15,7.04,7.08,7.11,-0.03,-0.42,208652.23,147657.851
1999,600789.SH,20140929,7.23,7.24,7.07,7.11,7.19,-0.08,-1.11,285316.19,203813.357
2000,600789.SH,20140926,7.12,7.33,6.96,7.19,7.15,0.04,0.56,402642.79,288073.426
2001,600789.SH,20140925,7.31,7.41,7.05,7.15,7.16,-0.01,-0.14,416217.63,299811.845
2002,600789.SH,20140924,7.1,7.19,7.02,7.16,7.2,-0.04,-0.56,385884.9,274165.309
2003,600789.SH,20140923,6.99,7.26,6.86,7.2,7.06,0.14,1.98,558078.5,394159.242
2004,600789.SH,20140922,6.8,7.38,6.73,7.06,6.71,0.35,5.22,717948.33,505218.469
2005,600789.SH,20140919,6.65,6.72,6.62,6.71,6.7,0.01,0.15,204947.51,136761.165
2006,600789.SH,20140918,6.55,6.75,6.5,6.7,6.5,0.2,3.08,299937.73,199166.324
2007,600789.SH,20140917,6.39,6.54,6.28,6.5,6.38,0.12,1.88,152885.91,97923.04
2008,600789.SH,20140916,6.72,6.74,6.35,6.38,6.73,-0.35,-5.2,234694.31,154237.202
2009,600789.SH,20140915,6.66,6.75,6.64,6.73,6.64,0.09,1.36,235001.5,157173.674
2010,600789.SH,20140912,6.61,6.64,6.54,6.64,6.67,-0.03,-0.45,182691.33,120562.745
2011,600789.SH,20140911,6.63,6.81,6.55,6.67,6.62,0.05,0.76,343292.6,230044.651
2012,600789.SH,20140910,6.65,6.66,6.53,6.62,6.68,-0.06,-0.9,173847.63,114588.414
2013,600789.SH,20140909,6.6,6.72,6.53,6.68,6.62,0.06,0.91,263048.25,174864.384
2014,600789.SH,20140905,6.57,6.66,6.51,6.62,6.55,0.07,1.07,236544.67,155852.013
2015,600789.SH,20140904,6.56,6.59,6.48,6.55,6.56,-0.01,-0.15,144710.63,94566.225
2016,600789.SH,20140903,6.45,6.57,6.42,6.56,6.58,-0.02,-0.3,220741.35,143852.191
2017,600789.SH,20140902,6.28,6.78,6.26,6.58,6.26,0.32,5.11,383298.49,251246.748
2018,600789.SH,20140901,6.16,6.27,6.14,6.26,6.22,0.04,0.64,113918.87,70883.526
2019,600789.SH,20140829,6.11,6.23,6.07,6.22,6.1,0.12,1.97,106050.54,65202.433
2020,600789.SH,20140828,6.2,6.25,6.05,6.1,6.19,-0.09,-1.45,120259.3,73624.507
2021,600789.SH,20140827,6.17,6.26,6.15,6.19,6.21,-0.02,-0.32,104960.64,65037.614
2022,600789.SH,20140826,6.5,6.5,6.1,6.21,6.53,-0.32,-4.9,233586.63,147255.731
2023,600789.SH,20140825,6.66,6.7,6.5,6.53,6.63,-0.1,-1.51,154571.6,101408.501
2024,600789.SH,20140822,6.55,6.65,6.48,6.63,6.55,0.08,1.22,189597.48,124577.617
2025,600789.SH,20140821,6.62,6.62,6.45,6.55,6.62,-0.07,-1.06,182398.69,118867.611
2026,600789.SH,20140820,6.61,6.76,6.55,6.62,6.64,-0.02,-0.3,232219.8,154266.789
2027,600789.SH,20140819,6.66,6.69,6.54,6.64,6.76,-0.12,-1.78,306342.96,201930.756
2028,600789.SH,20140818,6.67,6.96,6.58,6.76,6.54,0.22,3.36,490365.82,332960.788
2029,600789.SH,20140815,6.44,6.58,6.38,6.54,6.45,0.09,1.4,209634.9,136088.191
2030,600789.SH,20140814,6.66,6.68,6.43,6.45,6.71,-0.26,-3.87,339159.25,221774.925
2031,600789.SH,20140813,6.72,6.78,6.62,6.71,6.87,-0.16,-2.33,366209.48,245006.127
2032,600789.SH,20140812,6.71,7.04,6.64,6.87,6.93,-0.06,-0.87,564660.84,384713.181
2033,600789.SH,20140811,7.46,7.46,6.88,6.93,6.78,0.15,2.21,794576.93,560177.719
2034,600789.SH,20140808,6.66,6.88,6.59,6.78,6.81,-0.03,-0.44,511827.23,344306.676
2035,600789.SH,20140807,6.53,6.87,6.38,6.81,6.55,0.26,3.97,802734.09,534570.866
2036,600789.SH,20140806,6.6,6.63,6.46,6.55,6.78,-0.23,-3.39,598671.81,392096.845
2037,600789.SH,20140805,6.9,7.18,6.55,6.78,6.77,0.01,0.15,1193011.58,817883.631
2038,600789.SH,20140804,6.19,6.77,6.13,6.77,6.15,0.62,10.08,950382.67,612248.639
2039,600789.SH,20140801,5.6,6.15,5.56,6.15,5.59,0.56,10.02,802826.21,485289.168
2040,600789.SH,20140731,5.55,5.72,5.46,5.59,5.61,-0.02,-0.36,307545.07,172191.202
2041,600789.SH,20140730,5.33,5.67,5.3,5.61,5.36,0.25,4.66,328416.92,180983.389
2042,600789.SH,20140729,5.34,5.43,5.28,5.36,5.34,0.02,0.37,136756.08,73298.331
2043,600789.SH,20140728,5.24,5.35,5.22,5.34,5.23,0.11,2.1,146416.48,77516.293
2044,600789.SH,20140725,5.15,5.27,5.15,5.23,5.19,0.04,0.77,94323.97,49030.587
2045,600789.SH,20140724,5.2,5.2,5.15,5.19,5.2,-0.01,-0.19,91487.86,47335.081
2046,600789.SH,20140723,5.27,5.27,5.15,5.2,5.27,-0.07,-1.33,106125.43,55181.553
2047,600789.SH,20140722,5.2,5.32,5.17,5.27,5.26,0.01,0.19,132992.09,69812.988
2048,600789.SH,20140721,5.2,5.27,5.13,5.26,5.39,-0.13,-2.41,198267.9,103273.133
2049,600789.SH,20140718,5.53,5.72,5.3,5.39,5.2,0.19,3.65,324754.1,178401.078
