,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1723,600604.SH,20151203,24.68,26.3,24.08,25.8,25.27,0.53,2.1,205578.66,521159.902
1724,600604.SH,20151202,27.1,27.85,24.5,25.27,25.81,-0.54,-2.09,316410.78,832572.498
1725,600604.SH,20151201,23.29,25.81,22.5,25.81,23.46,2.35,10.02,256518.85,643119.231
1726,600604.SH,20151130,24.27,24.5,21.81,23.46,24.23,-0.77,-3.18,174266.03,398511.282
1727,600604.SH,20151127,23.02,25.69,23.02,24.23,23.41,0.82,3.5,225237.0,552593.739
1728,600604.SH,20151126,24.19,24.58,23.39,23.41,24.04,-0.63,-2.62,93637.97,222789.394
1729,600604.SH,20151125,23.6,24.4,23.37,24.04,23.51,0.53,2.25,115104.4,276079.383
1730,600604.SH,20151124,23.02,23.72,22.77,23.51,23.3,0.21,0.9,82997.12,192946.359
1731,600604.SH,20151123,23.98,24.16,22.8,23.3,23.03,0.27,1.17,120297.44,283177.658
1732,600604.SH,20151120,23.4,24.0,22.74,23.03,23.78,-0.75,-3.15,128852.04,300337.915
1733,600604.SH,20151119,23.4,23.86,22.51,23.78,23.64,0.14,0.59,142836.22,330187.523
1734,600604.SH,20151118,25.58,26.2,23.28,23.64,25.75,-2.11,-8.19,178888.83,444651.839
1735,600604.SH,20151117,26.5,27.3,25.6,25.75,26.67,-0.92,-3.45,207711.67,549466.655
1736,600604.SH,20151116,26.2,27.8,25.51,26.67,26.28,0.39,1.48,236494.53,627710.414
1737,600604.SH,20151113,24.3,27.0,24.1,26.28,24.89,1.39,5.58,310978.39,808043.488
1738,600604.SH,20151112,25.36,25.65,24.4,24.89,25.6,-0.71,-2.77,167674.01,417935.026
1739,600604.SH,20151111,24.48,26.3,24.01,25.6,24.74,0.86,3.48,250832.79,638509.423
1740,600604.SH,20151110,24.4,25.29,24.2,24.74,24.66,0.08,0.32,184292.19,456439.409
1741,600604.SH,20151109,24.1,25.4,24.1,24.66,24.41,0.25,1.02,193798.75,479023.608
1742,600604.SH,20151106,24.2,24.86,23.99,24.41,24.6,-0.19,-0.77,184805.91,450351.994
1743,600604.SH,20151105,25.0,26.69,24.5,24.6,25.53,-0.93,-3.64,237477.73,599620.559
1744,600604.SH,20151104,25.0,26.24,23.8,25.53,25.46,0.07,0.27,307505.67,777476.247
1745,600604.SH,20151103,23.2,26.0,22.73,25.46,24.24,1.22,5.03,307476.81,752410.414
1746,600604.SH,20151102,24.24,25.18,24.24,24.24,26.93,-2.69,-9.99,171697.47,421198.307
1747,600604.SH,20151030,28.0,29.7,25.97,26.93,28.85,-1.92,-6.66,373416.66,1026504.792
1748,600604.SH,20151029,27.1,28.85,26.0,28.85,26.23,2.62,9.99,288052.06,796191.278
1749,600604.SH,20151028,26.2,29.08,25.9,26.23,27.82,-1.59,-5.72,235756.41,643922.69
1750,600604.SH,20151027,28.09,29.99,27.14,27.82,30.15,-2.33,-7.73,383782.92,1074309.978
1751,600604.SH,20151026,29.64,30.15,27.6,30.15,27.41,2.74,10.0,382825.52,1139160.919
1752,600604.SH,20151023,27.41,27.41,27.41,27.41,24.92,2.49,9.99,6832.63,18728.239
1753,600604.SH,20151022,24.24,24.92,23.79,24.92,22.65,2.27,10.02,117727.44,286558.511
1754,600604.SH,20151021,22.65,22.65,20.59,22.65,20.59,2.06,10.0,154722.92,349946.731
1755,600604.SH,20150922,18.52,20.59,18.52,20.59,18.72,1.87,9.99,500122.28,1004254.653
1756,600604.SH,20150921,17.3,19.48,17.3,18.72,18.85,-0.13,-0.69,392280.46,718263.459
1757,600604.SH,20150918,20.2,21.21,18.68,18.85,20.2,-1.35,-6.68,433487.5,863753.375
1758,600604.SH,20150917,18.88,21.25,18.61,20.2,19.32,0.88,4.55,522377.14,1048972.835
1759,600604.SH,20150916,15.8,19.32,15.8,19.32,17.56,1.76,10.02,545862.02,937463.128
1760,600604.SH,20150915,15.9,17.56,15.5,17.56,15.96,1.6,10.03,556894.07,937693.028
1761,600604.SH,20150914,15.96,15.96,15.96,15.96,14.51,1.45,9.99,65670.69,104810.421
1762,600604.SH,20150911,14.51,14.51,14.51,14.51,13.19,1.32,10.01,14991.15,21752.159
1763,600604.SH,20150910,13.19,13.19,13.19,13.19,11.99,1.2,10.01,17944.01,23668.149
1764,600604.SH,20150909,11.99,11.99,11.99,11.99,10.9,1.09,10.0,3304.36,3961.928
1765,600604.SH,20150908,10.9,10.9,10.9,10.9,9.91,0.99,9.99,22405.5,24421.995
1766,600604.SH,20150907,9.62,10.26,9.54,9.91,9.47,0.44,4.65,79493.29,78856.152
1767,600604.SH,20150902,9.44,10.7,9.4,9.47,10.4,-0.93,-8.94,82461.7,81851.258
1768,600604.SH,20150901,10.68,11.4,10.16,10.4,10.75,-0.35,-3.26,124710.47,135283.697
1769,600604.SH,20150831,11.05,11.05,10.5,10.75,11.13,-0.38,-3.41,65955.27,71337.161
1770,600604.SH,20150828,10.64,11.14,10.18,11.13,10.15,0.98,9.66,87923.13,93229.439
1771,600604.SH,20150827,9.89,10.29,9.15,10.15,9.7,0.45,4.64,75462.9,74834.886
1772,600604.SH,20150826,10.78,11.16,9.7,9.7,10.78,-1.08,-10.02,95393.1,99104.674
1773,600604.SH,20150825,10.78,11.18,10.78,10.78,11.98,-1.2,-10.02,52733.8,57128.436
1774,600604.SH,20150824,12.51,12.56,11.98,11.98,13.31,-1.33,-9.99,44777.01,54276.311
1775,600604.SH,20150821,14.0,14.56,13.3,13.31,14.78,-1.47,-9.95,90773.77,125644.026
1776,600604.SH,20150820,15.2,16.09,14.61,14.78,15.31,-0.53,-3.46,133544.94,205857.006
1777,600604.SH,20150819,14.17,15.72,13.67,15.31,15.18,0.13,0.86,96515.91,141537.512
1778,600604.SH,20150818,16.5,16.76,15.18,15.18,16.87,-1.69,-10.02,111440.11,178359.213
1779,600604.SH,20150817,16.19,17.15,15.5,16.87,16.29,0.58,3.56,145430.02,236863.995
1780,600604.SH,20150814,17.0,17.87,16.07,16.29,16.79,-0.5,-2.98,199100.66,338984.459
1781,600604.SH,20150813,15.11,16.79,15.11,16.79,15.26,1.53,10.03,194051.4,314466.393
1782,600604.SH,20150812,14.8,15.9,14.61,15.26,15.03,0.23,1.53,129024.8,198058.25
1783,600604.SH,20150811,15.0,15.4,14.78,15.03,15.17,-0.14,-0.92,104551.26,157710.897
1784,600604.SH,20150810,14.7,15.3,14.42,15.17,14.48,0.69,4.77,125063.41,186273.34
1785,600604.SH,20150807,14.15,14.52,14.01,14.48,14.0,0.48,3.43,94639.02,134925.605
1786,600604.SH,20150806,13.65,14.22,13.5,14.0,14.0,0.0,0.0,65029.0,90685.522
1787,600604.SH,20150805,14.0,14.39,13.7,14.0,13.65,0.35,2.56,113481.7,159940.211
1788,600604.SH,20150804,12.7,13.67,12.7,13.65,12.87,0.78,6.06,83120.29,109670.384
1789,600604.SH,20150803,13.71,13.85,12.37,12.87,13.74,-0.87,-6.33,61946.72,80630.331
1790,600604.SH,20150731,13.72,14.18,13.48,13.74,14.08,-0.34,-2.41,62989.77,86725.695
1791,600604.SH,20150730,14.24,15.01,13.81,14.08,14.28,-0.2,-1.4,94971.3,137796.979
1792,600604.SH,20150729,13.9,14.35,13.07,14.28,13.7,0.58,4.23,66292.36,91632.412
1793,600604.SH,20150728,13.01,14.1,12.57,13.7,13.96,-0.26,-1.86,72523.56,96872.37
1794,600604.SH,20150727,15.07,15.85,13.89,13.96,15.43,-1.47,-9.53,132081.72,197715.574
1795,600604.SH,20150724,15.08,15.51,14.69,15.43,14.91,0.52,3.49,122325.53,184131.174
1796,600604.SH,20150723,14.19,15.2,14.19,14.91,13.95,0.96,6.88,94554.91,138552.041
1797,600604.SH,20150722,13.88,14.07,13.33,13.95,13.92,0.03,0.22,85134.88,117024.848
1798,600604.SH,20150721,13.4,14.3,13.21,13.92,13.87,0.05,0.36,76990.89,107240.334
1799,600604.SH,20150720,13.01,14.08,12.85,13.87,13.12,0.75,5.72,116734.14,158440.265
1800,600604.SH,20150717,11.93,13.12,11.89,13.12,11.93,1.19,9.97,97519.5,123717.38
1801,600604.SH,20150716,10.6,12.35,10.6,11.93,11.58,0.35,3.02,74125.9,86862.287
1802,600604.SH,20150715,13.59,13.59,11.56,11.58,12.35,-0.77,-6.23,162312.4,206060.942
1803,600604.SH,20150714,12.35,12.35,12.35,12.35,11.23,1.12,9.97,1783.0,2202.005
1804,600604.SH,20150713,11.23,11.23,11.23,11.23,10.21,1.02,9.99,2053.45,2306.024
1805,600604.SH,20150707,10.45,10.45,10.21,10.21,11.34,-1.13,-9.96,28815.14,29528.596
1806,600604.SH,20150706,13.2,13.86,11.34,11.34,12.6,-1.26,-10.0,76362.46,94214.352
1807,600604.SH,20150703,13.15,13.99,12.6,12.6,14.0,-1.4,-10.0,49631.56,63697.187
1808,600604.SH,20150702,15.6,15.97,14.0,14.0,15.56,-1.56,-10.03,52093.81,75529.353
1809,600604.SH,20150701,17.01,17.6,15.56,15.56,17.29,-1.73,-10.01,56670.28,94616.709
1810,600604.SH,20150630,15.77,17.34,14.87,17.29,16.52,0.77,4.66,65934.48,105396.623
1811,600604.SH,20150629,19.0,19.0,16.52,16.52,18.36,-1.84,-10.02,52956.52,92005.366
1812,600604.SH,20150626,19.38,19.89,18.36,18.36,20.4,-2.04,-10.0,45233.72,85166.922
1813,600604.SH,20150625,21.36,21.8,20.03,20.4,21.36,-0.96,-4.49,48841.47,103621.315
1814,600604.SH,20150624,20.89,21.55,20.05,21.36,20.44,0.92,4.5,60476.77,125468.249
1815,600604.SH,20150623,20.95,21.6,18.87,20.44,20.95,-0.51,-2.43,48814.82,97566.732
1816,600604.SH,20150619,22.86,23.29,20.95,20.95,23.28,-2.33,-10.01,47152.17,102941.947
1817,600604.SH,20150618,23.59,24.34,23.05,23.28,23.68,-0.4,-1.69,47277.01,112733.783
1818,600604.SH,20150617,22.98,23.94,22.5,23.68,22.98,0.7,3.05,51847.31,120316.866
1819,600604.SH,20150616,23.5,24.0,22.66,22.98,24.29,-1.31,-5.39,56886.29,133172.229
1820,600604.SH,20150615,25.6,25.6,24.2,24.29,25.66,-1.37,-5.34,83645.84,206857.612
1821,600604.SH,20150612,26.95,27.56,25.53,25.66,26.41,-0.75,-2.84,105771.05,280204.214
1822,600604.SH,20150611,25.7,26.48,25.05,26.41,25.71,0.7,2.72,106734.25,274758.52
1823,600604.SH,20150610,24.85,25.99,24.5,25.71,25.22,0.49,1.94,117058.48,300008.249
1824,600604.SH,20150609,24.6,25.86,24.3,25.22,24.86,0.36,1.45,104939.91,264251.385
1825,600604.SH,20150608,23.65,25.0,23.06,24.86,23.51,1.35,5.74,114794.89,279106.851
1826,600604.SH,20150605,23.4,24.16,22.59,23.51,23.11,0.4,1.73,76647.51,180685.997
1827,600604.SH,20150604,24.1,24.44,22.0,23.11,23.98,-0.87,-3.63,67642.71,155597.193
1828,600604.SH,20150603,24.5,25.1,23.52,23.98,24.5,-0.52,-2.12,97018.55,236174.353
1829,600604.SH,20150602,23.76,24.7,23.51,24.5,23.76,0.74,3.11,63352.93,153453.35
1830,600604.SH,20150601,23.0,24.05,22.9,23.76,22.94,0.82,3.57,58309.44,137631.945
1831,600604.SH,20150529,22.4,23.45,21.08,22.94,22.74,0.2,0.88,67823.25,153947.345
1832,600604.SH,20150528,24.8,25.07,22.59,22.74,25.1,-2.36,-9.4,95917.67,232445.375
1833,600604.SH,20150527,25.89,26.5,24.98,25.1,25.99,-0.89,-3.42,105209.28,268599.371
1834,600604.SH,20150526,25.4,26.0,24.11,25.99,24.99,1.0,4.0,145238.28,367508.42
1835,600604.SH,20150525,24.69,26.9,24.16,24.99,24.68,0.31,1.26,160591.45,402635.165
1836,600604.SH,20150522,23.18,25.35,22.77,24.68,23.23,1.45,6.24,160100.58,384260.392
1837,600604.SH,20150521,22.12,23.45,22.02,23.23,22.77,0.46,2.02,114178.33,258734.993
1838,600604.SH,20150520,21.5,22.98,21.1,22.77,20.89,1.88,9.0,168250.68,379424.614
1839,600604.SH,20150519,19.89,21.18,19.69,20.89,19.97,0.92,4.61,87351.39,179346.481
1840,600604.SH,20150518,19.15,20.18,18.76,19.97,19.31,0.66,3.42,92242.46,180568.663
1841,600604.SH,20150515,18.7,19.64,17.9,19.31,18.83,0.48,2.55,73223.36,137600.785
1842,600604.SH,20150514,19.13,19.3,18.5,18.83,19.13,-0.3,-1.57,53380.96,100465.304
1843,600604.SH,20150513,18.5,19.38,18.46,19.13,18.8,0.33,1.76,61925.26,117542.497
1844,600604.SH,20150512,18.49,19.41,18.29,18.8,18.28,0.52,2.84,73880.0,139301.803
1845,600604.SH,20150511,18.0,18.33,17.67,18.28,17.65,0.63,3.57,57092.08,103191.651
1846,600604.SH,20150508,17.15,17.69,17.11,17.65,16.92,0.73,4.31,47095.55,82040.726
1847,600604.SH,20150507,18.09,18.3,16.7,16.92,18.1,-1.18,-6.52,58856.92,102113.169
1848,600604.SH,20150506,20.39,20.39,17.88,18.1,19.85,-1.75,-8.82,65684.27,126877.897
1849,600604.SH,20150505,19.8,20.41,19.65,19.85,20.01,-0.16,-0.8,50839.32,102034.204
1850,600604.SH,20150504,20.45,20.45,19.7,20.01,20.53,-0.52,-2.53,44461.33,88907.263
1851,600604.SH,20150430,21.1,21.28,20.5,20.53,21.37,-0.84,-3.93,59025.43,122736.464
1852,600604.SH,20150429,20.41,21.58,20.06,21.37,20.84,0.53,2.54,60096.95,126297.209
1853,600604.SH,20150428,22.12,22.6,20.02,20.84,22.07,-1.23,-5.57,85141.25,182021.679
1854,600604.SH,20150427,22.25,23.58,21.8,22.07,21.88,0.19,0.87,142593.05,320816.835
1855,600604.SH,20150424,19.58,21.88,19.38,21.88,19.89,1.99,10.01,147885.49,312874.484
1856,600604.SH,20150423,20.4,20.42,19.58,19.89,20.29,-0.4,-1.97,81952.69,163034.847
1857,600604.SH,20150422,19.32,20.55,19.3,20.29,19.25,1.04,5.4,111365.94,221100.922
1858,600604.SH,20150421,18.63,19.28,18.4,19.25,18.66,0.59,3.16,73461.62,139162.124
1859,600604.SH,20150420,18.79,19.3,18.38,18.66,18.6,0.06,0.32,83558.64,157593.601
1860,600604.SH,20150417,18.45,19.35,18.21,18.6,18.4,0.2,1.09,63174.17,118464.677
1861,600604.SH,20150416,18.1,18.68,17.77,18.4,18.33,0.07,0.38,50234.24,91787.714
1862,600604.SH,20150415,19.44,20.31,18.22,18.33,19.92,-1.59,-7.98,80014.07,153092.407
1863,600604.SH,20150414,18.3,20.19,17.95,19.92,18.43,1.49,8.08,123128.7,233566.466
1864,600604.SH,20150413,18.1,18.6,17.84,18.43,17.97,0.46,2.56,73727.74,134467.318
1865,600604.SH,20150410,17.92,18.27,17.6,17.97,17.9,0.07,0.39,54639.66,98516.637
1866,600604.SH,20150409,18.15,18.58,17.28,17.9,18.28,-0.38,-2.08,67424.46,120533.994
1867,600604.SH,20150408,19.1,19.29,18.2,18.28,18.97,-0.69,-3.64,66991.05,124189.584
1868,600604.SH,20150407,18.02,19.3,17.85,18.97,17.96,1.01,5.62,96570.79,178631.525
1869,600604.SH,20150403,17.87,18.18,17.71,17.96,17.86,0.1,0.56,59679.08,107317.916
1870,600604.SH,20150402,17.78,18.2,17.71,17.86,17.61,0.25,1.42,65198.76,117018.239
1871,600604.SH,20150401,17.53,17.63,17.2,17.61,17.7,-0.09,-0.51,61966.56,107983.709
1872,600604.SH,20150331,18.59,18.8,17.5,17.7,18.31,-0.61,-3.33,81917.46,148010.637
1873,600604.SH,20150330,19.5,19.5,17.38,18.31,17.89,0.42,2.35,117219.07,213925.042
1874,600604.SH,20150318,17.83,18.23,17.58,17.89,17.83,0.06,0.34,66931.39,119822.521
1875,600604.SH,20150317,17.3,18.35,17.11,17.83,17.25,0.58,3.36,88865.23,158290.111
1876,600604.SH,20150316,16.81,17.5,16.81,17.25,16.86,0.39,2.31,63964.16,110249.947
1877,600604.SH,20150313,16.78,16.93,16.0,16.86,16.91,-0.05,-0.3,67993.96,111971.437
1878,600604.SH,20150312,16.95,17.54,16.76,16.91,16.95,-0.04,-0.24,57189.16,98090.145
1879,600604.SH,20150311,17.07,17.39,16.6,16.95,17.37,-0.42,-2.42,56071.08,94679.057
1880,600604.SH,20150310,17.1,17.6,16.79,17.37,17.03,0.34,2.0,69591.2,119844.145
1881,600604.SH,20150309,16.41,17.6,16.41,17.03,16.46,0.57,3.46,69482.99,118447.312
1882,600604.SH,20150306,17.65,18.48,16.4,16.46,17.42,-0.96,-5.51,119958.44,207805.324
1883,600604.SH,20150305,18.4,18.42,17.36,17.42,17.9,-0.48,-2.68,105060.78,186487.157
1884,600604.SH,20150304,16.27,17.9,16.15,17.9,16.27,1.63,10.02,141412.15,244780.34
1885,600604.SH,20150303,16.71,17.93,16.21,16.27,16.71,-0.44,-2.63,140948.62,239174.457
1886,600604.SH,20150302,15.28,16.71,14.88,16.71,15.19,1.52,10.01,123520.41,196807.26
1887,600604.SH,20150227,13.98,15.19,13.98,15.19,13.81,1.38,9.99,113563.82,168773.036
1888,600604.SH,20150226,13.68,13.86,13.56,13.81,13.7,0.11,0.8,34996.69,48000.295
1889,600604.SH,20150225,13.92,13.96,13.52,13.7,13.9,-0.2,-1.44,57595.56,79111.205
1890,600604.SH,20150217,12.89,13.96,12.78,13.9,12.88,1.02,7.92,93045.43,126258.623
1891,600604.SH,20150216,12.8,12.93,12.67,12.88,12.69,0.19,1.5,26680.04,34131.932
1892,600604.SH,20150213,12.41,12.85,12.33,12.69,12.36,0.33,2.67,35710.61,45248.809
1893,600604.SH,20150212,12.22,12.51,12.11,12.36,12.22,0.14,1.15,15725.86,19399.993
1894,600604.SH,20150211,12.26,12.41,12.21,12.22,12.31,-0.09,-0.73,13674.75,16830.805
1895,600604.SH,20150210,12.42,12.51,12.17,12.31,12.53,-0.22,-1.76,17366.02,21387.618
1896,600604.SH,20150209,12.32,12.55,12.26,12.53,12.34,0.19,1.54,12128.48,15028.715
1897,600604.SH,20150206,12.7,12.78,12.27,12.34,12.75,-0.41,-3.22,22937.72,28547.888
1898,600604.SH,20150205,13.0,13.08,12.6,12.75,12.94,-0.19,-1.47,32104.02,41049.779
1899,600604.SH,20150204,12.55,12.97,12.4,12.94,12.55,0.39,3.11,43635.66,55508.405
1900,600604.SH,20150203,12.5,12.57,12.21,12.55,12.49,0.06,0.48,23908.56,29712.175
1901,600604.SH,20150202,12.49,12.62,12.12,12.49,12.69,-0.2,-1.58,41731.86,51555.053
1902,600604.SH,20150130,13.09,13.24,12.68,12.69,13.1,-0.41,-3.13,51546.68,66395.953
1903,600604.SH,20150129,12.35,13.12,12.35,13.1,12.29,0.81,6.59,99494.12,127884.193
1904,600604.SH,20150128,12.6,12.6,12.25,12.29,12.6,-0.31,-2.46,35072.93,43478.161
1905,600604.SH,20150127,12.95,12.98,12.42,12.6,12.97,-0.37,-2.85,56281.67,71165.034
1906,600604.SH,20150126,12.25,13.08,12.25,12.97,12.34,0.63,5.11,76423.29,98013.259
1907,600604.SH,20150123,12.19,12.85,12.0,12.34,12.17,0.17,1.4,58590.26,72854.544
1908,600604.SH,20150122,11.95,12.36,11.95,12.17,12.02,0.15,1.25,24207.48,29515.044
1909,600604.SH,20150121,11.61,12.13,11.6,12.02,11.59,0.43,3.71,34874.24,41834.477
1910,600604.SH,20150120,11.09,11.63,11.08,11.59,11.18,0.41,3.67,17108.02,19520.382
1911,600604.SH,20150119,11.0,11.6,10.99,11.18,11.79,-0.61,-5.17,26436.49,29663.177
1912,600604.SH,20150116,11.5,12.36,11.44,11.79,11.44,0.35,3.06,27667.28,33078.038
1913,600604.SH,20150115,11.18,11.44,11.18,11.44,11.29,0.15,1.33,8285.35,9439.704
1914,600604.SH,20150114,11.31,11.43,11.25,11.29,11.3,-0.01,-0.09,7625.86,8628.828
1915,600604.SH,20150113,11.1,11.33,11.1,11.3,11.2,0.1,0.89,7736.43,8701.432
1916,600604.SH,20150112,11.57,11.57,11.08,11.2,11.72,-0.52,-4.44,13508.72,15252.678
1917,600604.SH,20150109,11.65,11.9,11.6,11.72,11.99,-0.27,-2.25,22982.48,27111.856
1918,600604.SH,20150108,11.72,12.08,10.69,11.99,11.86,0.13,1.1,41119.62,47593.344
1919,600604.SH,20150107,11.35,12.52,11.21,11.86,11.38,0.48,4.22,48984.13,59683.855
1920,600604.SH,20150106,11.3,11.39,11.06,11.38,11.3,0.08,0.71,14067.67,15765.102
1921,600604.SH,20150105,11.2,11.46,11.19,11.3,11.14,0.16,1.44,15823.76,17948.302
1922,600604.SH,20141231,11.02,11.19,11.01,11.14,11.01,0.13,1.18,8469.98,9403.928
1923,600604.SH,20141230,11.41,11.42,10.98,11.01,11.47,-0.46,-4.01,20549.34,22887.515
1924,600604.SH,20141229,11.64,11.65,11.35,11.47,11.54,-0.07,-0.61,19815.14,22781.306
1925,600604.SH,20141226,11.31,11.6,11.29,11.54,11.32,0.22,1.94,20702.51,23675.497
1926,600604.SH,20141225,11.32,11.43,11.17,11.32,11.31,0.01,0.09,9356.3,10571.091
1927,600604.SH,20141224,11.08,11.39,11.05,11.31,11.03,0.28,2.54,15705.58,17550.191
1928,600604.SH,20141223,11.11,11.27,11.0,11.03,11.11,-0.08,-0.72,13499.71,15029.991
1929,600604.SH,20141222,11.68,11.76,10.99,11.11,11.79,-0.68,-5.77,35648.24,39869.794
1930,600604.SH,20141219,12.08,12.12,11.6,11.79,12.16,-0.37,-3.04,32681.12,38785.417
1931,600604.SH,20141218,12.26,12.29,12.1,12.16,12.26,-0.1,-0.82,17742.86,21588.009
1932,600604.SH,20141217,12.56,12.65,12.09,12.26,12.56,-0.3,-2.39,28673.76,35247.993
1933,600604.SH,20141216,12.67,12.69,12.4,12.56,12.56,0.0,0.0,27299.4,34242.658
1934,600604.SH,20141215,12.18,12.58,12.12,12.56,12.25,0.31,2.53,29268.87,36332.055
1935,600604.SH,20141212,12.01,12.35,12.01,12.25,12.13,0.12,0.99,23053.52,28165.801
1936,600604.SH,20141211,12.0,12.3,11.9,12.13,12.06,0.07,0.58,27102.73,32903.1
1937,600604.SH,20141210,11.71,12.14,11.66,12.06,11.69,0.37,3.17,30658.32,36615.498
1938,600604.SH,20141209,12.66,12.66,11.6,11.69,12.75,-1.06,-8.31,60027.33,73533.224
1939,600604.SH,20141208,12.8,12.87,12.45,12.75,12.64,0.11,0.87,63773.54,81167.82
1940,600604.SH,20141205,13.16,13.2,12.4,12.64,13.27,-0.63,-4.75,94407.92,120624.811
1941,600604.SH,20141204,13.18,13.68,13.0,13.27,12.51,0.76,6.08,134908.84,178951.777
1942,600604.SH,20141203,12.25,12.61,12.11,12.51,12.24,0.27,2.21,49415.26,61140.63
1943,600604.SH,20141202,12.38,12.39,12.0,12.24,12.39,-0.15,-1.21,39449.33,48135.792
1944,600604.SH,20141201,12.66,12.97,12.37,12.39,12.29,0.1,0.81,47143.5,59588.603
1945,600604.SH,20141128,12.45,12.65,12.16,12.29,12.48,-0.19,-1.52,39852.97,49494.138
1946,600604.SH,20141127,12.35,12.49,12.1,12.48,12.29,0.19,1.55,36627.3,44994.161
1947,600604.SH,20141126,12.35,12.48,12.11,12.29,12.27,0.02,0.16,33308.47,40859.313
1948,600604.SH,20141125,11.99,12.5,11.88,12.27,11.99,0.28,2.34,56905.68,70007.299
1949,600604.SH,20141124,12.12,12.26,11.91,11.99,11.95,0.04,0.33,30630.95,37007.107
1950,600604.SH,20141121,11.8,12.11,11.73,11.95,11.86,0.09,0.76,29792.46,35671.218
1951,600604.SH,20141120,11.52,11.87,11.47,11.86,11.49,0.37,3.22,20920.01,24480.698
1952,600604.SH,20141119,11.6,11.61,11.48,11.49,11.64,-0.15,-1.29,20160.5,23258.428
1953,600604.SH,20141118,11.63,11.73,11.59,11.64,11.67,-0.03,-0.26,10635.0,12401.884
1954,600604.SH,20141117,11.7,11.74,11.52,11.67,11.58,0.09,0.78,14175.29,16510.607
1955,600604.SH,20141114,11.44,11.68,11.28,11.58,11.38,0.2,1.76,16005.57,18467.811
1956,600604.SH,20141113,11.75,11.85,11.38,11.38,11.82,-0.44,-3.72,25074.1,29072.117
1957,600604.SH,20141112,11.6,11.92,11.46,11.82,11.69,0.13,1.11,29747.8,35050.251
1958,600604.SH,20141111,12.23,12.35,11.62,11.69,12.23,-0.54,-4.42,25810.34,30803.881
1959,600604.SH,20141110,11.95,12.26,11.88,12.23,11.93,0.3,2.51,22755.3,27707.572
1960,600604.SH,20141107,12.21,12.37,11.86,11.93,12.19,-0.26,-2.13,24569.35,29734.325
1961,600604.SH,20141106,12.01,12.25,11.97,12.19,12.08,0.11,0.91,22911.32,27832.692
1962,600604.SH,20141105,12.1,12.28,12.01,12.08,12.14,-0.06,-0.49,23513.48,28539.118
1963,600604.SH,20141104,12.3,12.3,12.01,12.14,12.46,-0.32,-2.57,29658.61,36216.653
1964,600604.SH,20141103,12.46,12.7,12.31,12.46,12.48,-0.02,-0.16,56766.22,70669.101
1965,600604.SH,20141031,11.78,12.9,11.76,12.48,11.89,0.59,4.96,79254.01,97932.045
1966,600604.SH,20141030,11.81,11.93,11.75,11.89,11.91,-0.02,-0.17,30752.26,36403.948
1967,600604.SH,20141029,11.69,11.97,11.44,11.91,11.48,0.43,3.75,31079.35,36671.854
1968,600604.SH,20141028,11.23,11.51,11.23,11.48,11.23,0.25,2.23,17956.49,20477.445
1969,600604.SH,20141027,11.08,11.31,11.03,11.23,11.11,0.12,1.08,11250.5,12579.366
1970,600604.SH,20141024,11.3,11.4,11.01,11.11,11.3,-0.19,-1.68,20776.82,23210.823
1971,600604.SH,20141023,11.65,11.78,11.19,11.3,11.7,-0.4,-3.42,22510.34,25737.764
1972,600604.SH,20141022,11.85,12.0,11.61,11.7,11.92,-0.22,-1.85,13450.11,15971.579
1973,600604.SH,20141021,11.95,12.08,11.9,11.92,11.95,-0.03,-0.25,14484.49,17360.729
1974,600604.SH,20141020,11.86,12.06,11.86,11.95,11.83,0.12,1.01,18101.06,21694.506
1975,600604.SH,20141017,11.68,11.9,11.52,11.83,11.71,0.12,1.02,26440.64,31046.587
1976,600604.SH,20141016,12.06,12.08,11.65,11.71,12.04,-0.33,-2.74,22930.53,27364.358
1977,600604.SH,20141015,12.0,12.13,11.97,12.04,12.03,0.01,0.08,22129.2,26677.005
1978,600604.SH,20141014,12.13,12.22,11.97,12.03,12.15,-0.12,-0.99,23959.52,28849.931
1979,600604.SH,20141013,11.98,12.28,11.88,12.15,11.99,0.16,1.33,30806.43,37351.207
1980,600604.SH,20141010,12.53,12.53,11.95,11.99,12.44,-0.45,-3.62,54396.43,66206.622
1981,600604.SH,20141009,12.56,12.75,12.38,12.44,12.58,-0.14,-1.11,34485.71,43264.499
1982,600604.SH,20141008,12.45,12.58,12.3,12.58,12.41,0.17,1.37,37237.38,46393.547
1983,600604.SH,20140930,12.39,12.58,12.29,12.41,12.43,-0.02,-0.16,30223.08,37516.57
1984,600604.SH,20140929,12.51,12.65,12.38,12.43,12.5,-0.07,-0.56,32691.75,40901.303
1985,600604.SH,20140926,12.65,12.78,12.4,12.5,12.63,-0.13,-1.03,29708.16,37122.395
1986,600604.SH,20140925,12.25,12.67,12.17,12.63,12.23,0.4,3.27,58269.23,72823.222
1987,600604.SH,20140924,12.08,12.24,11.9,12.23,12.01,0.22,1.83,31249.18,37846.157
1988,600604.SH,20140923,11.85,12.07,11.82,12.01,11.9,0.11,0.92,21414.73,25685.824
1989,600604.SH,20140922,12.28,12.28,11.81,11.9,12.27,-0.37,-3.02,33927.41,40707.279
1990,600604.SH,20140919,12.14,12.45,11.88,12.27,12.19,0.08,0.66,32856.19,39900.259
1991,600604.SH,20140918,12.0,12.29,11.84,12.19,12.04,0.15,1.25,26804.09,32447.7
