,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1778,600089.SH,20150831,10.82,11.55,10.37,11.5,10.82,0.68,6.28,1128704.56,1223141.113
1779,600089.SH,20150828,10.52,10.98,10.34,10.82,10.28,0.54,5.25,1000626.4,1063084.671
1780,600089.SH,20150827,9.86,10.29,9.8,10.28,9.72,0.56,5.76,779328.78,784690.521
1781,600089.SH,20150826,10.43,10.64,9.52,9.72,10.25,-0.53,-5.17,999639.15,1011437.502
1782,600089.SH,20150825,10.3,10.6,10.25,10.25,11.39,-1.14,-10.01,1245830.64,1283403.772
1783,600089.SH,20150824,12.11,12.32,11.39,11.39,12.65,-1.26,-9.96,923520.19,1064867.136
1784,600089.SH,20150821,13.0,13.23,12.5,12.65,13.09,-0.44,-3.36,689653.82,888882.499
1785,600089.SH,20150820,13.6,13.66,13.01,13.09,13.65,-0.56,-4.1,518034.87,693592.824
1786,600089.SH,20150819,13.01,13.75,12.58,13.65,13.34,0.31,2.32,849778.84,1126655.924
1787,600089.SH,20150818,14.8,14.8,13.34,13.34,14.82,-1.48,-9.99,1201607.58,1687744.535
1788,600089.SH,20150817,14.53,14.84,14.52,14.82,14.51,0.31,2.14,922339.89,1356910.785
1789,600089.SH,20150814,14.47,14.84,14.36,14.51,14.29,0.22,1.54,1105368.2,1613290.07
1790,600089.SH,20150813,14.0,14.31,13.77,14.29,14.06,0.23,1.64,747716.32,1052190.883
1791,600089.SH,20150812,14.3,14.45,14.05,14.06,14.38,-0.32,-2.23,718498.36,1022214.976
1792,600089.SH,20150811,14.5,14.88,14.31,14.38,14.54,-0.16,-1.1,1045431.9,1519734.697
1793,600089.SH,20150810,13.97,14.68,13.86,14.54,13.8,0.74,5.36,1377613.84,1967242.969
1794,600089.SH,20150807,13.58,13.99,13.55,13.8,13.46,0.34,2.53,883639.52,1220334.517
1795,600089.SH,20150806,13.25,13.66,13.2,13.46,13.56,-0.1,-0.74,467513.83,628654.995
1796,600089.SH,20150805,13.89,13.97,13.5,13.56,14.03,-0.47,-3.35,861509.87,1183562.477
1797,600089.SH,20150804,13.46,14.04,13.37,14.03,13.35,0.68,5.09,965946.08,1323607.701
1798,600089.SH,20150803,13.0,13.56,12.94,13.35,13.21,0.14,1.06,703765.01,934753.681
1799,600089.SH,20150731,13.06,13.28,12.83,13.21,13.21,0.0,0.0,625265.73,815812.518
1800,600089.SH,20150730,13.7,13.76,13.11,13.21,13.67,-0.46,-3.37,849333.35,1149012.105
1801,600089.SH,20150729,13.16,13.75,12.9,13.67,12.97,0.7,5.4,933584.61,1229811.751
1802,600089.SH,20150728,12.91,13.46,12.2,12.97,13.39,-0.42,-3.14,1270512.3,1632605.228
1803,600089.SH,20150727,14.54,14.87,13.39,13.39,14.88,-1.49,-10.01,1364158.75,1925536.638
1804,600089.SH,20150724,15.46,15.49,14.78,14.88,15.46,-0.58,-3.75,1427770.76,2168642.959
1805,600089.SH,20150723,15.35,15.52,15.05,15.46,15.33,0.13,0.85,1402713.44,2152332.777
1806,600089.SH,20150722,15.46,15.68,15.01,15.49,15.3,0.19,1.24,1317489.38,2029385.29
1807,600089.SH,20150721,15.03,15.48,14.84,15.3,15.28,0.02,0.13,1180172.08,1795452.957
1808,600089.SH,20150720,15.5,15.75,15.0,15.28,15.3,-0.02,-0.13,1758158.64,2704285.24
1809,600089.SH,20150717,14.51,15.55,14.44,15.3,14.44,0.86,5.96,1811025.23,2705964.553
1810,600089.SH,20150716,13.89,14.6,13.05,14.44,14.08,0.36,2.56,1527438.11,2153570.411
1811,600089.SH,20150715,14.89,14.89,13.54,14.08,13.54,0.54,3.99,2977423.69,4287160.254
1812,600089.SH,20150714,13.54,13.54,13.54,13.54,12.31,1.23,9.99,75292.4,101945.91
1813,600089.SH,20150708,12.31,13.14,12.31,12.31,13.68,-1.37,-10.01,2233973.46,2777977.237
1814,600089.SH,20150707,14.89,15.17,13.68,13.68,15.2,-1.52,-10.0,2481173.64,3459079.25
1815,600089.SH,20150706,15.85,15.85,14.5,15.2,14.41,0.79,5.48,2370092.57,3597169.208
1816,600089.SH,20150703,14.44,15.1,13.21,14.41,14.41,0.0,0.0,1749838.93,2500246.411
1817,600089.SH,20150702,14.91,15.2,13.5,14.41,14.55,-0.14,-0.96,1617352.38,2369763.674
1818,600089.SH,20150701,15.0,15.64,14.4,14.55,14.81,-0.26,-1.76,2107430.08,3197421.87
1819,600089.SH,20150630,13.44,14.81,13.1,14.81,13.46,1.35,10.03,1854795.95,2609691.671
1820,600089.SH,20150629,14.6,14.74,12.73,13.46,14.13,-0.67,-4.74,1850215.33,2546624.739
1821,600089.SH,20150626,15.3,15.44,14.13,14.13,15.7,-1.57,-10.0,1591349.76,2342505.678
1822,600089.SH,20150625,16.75,16.83,15.4,15.7,16.65,-0.95,-5.71,1261582.3,2053514.545
1823,600089.SH,20150624,16.66,16.98,16.32,16.65,16.36,0.29,1.77,1434359.69,2387213.147
1824,600089.SH,20150623,15.85,16.47,14.9,16.36,15.86,0.5,3.15,1235699.4,1973699.637
1825,600089.SH,20150619,17.0,17.18,15.81,15.86,17.29,-1.43,-8.27,1269879.29,2101095.309
1826,600089.SH,20150618,18.23,18.23,17.15,17.29,18.26,-0.97,-5.31,1244750.24,2212231.447
1827,600089.SH,20150617,18.0,18.36,17.28,18.26,18.0,0.26,1.44,1518884.66,2699217.391
1828,600089.SH,20150616,19.17,19.29,17.84,18.0,19.52,-1.52,-7.79,1950625.04,3605135.641
1829,600089.SH,20150615,19.47,19.87,19.22,19.52,19.31,0.21,1.09,2009932.42,3931740.651
1830,600089.SH,20150612,19.37,19.63,19.02,19.31,19.27,0.04,0.21,1676962.12,3239739.993
1831,600089.SH,20150611,19.52,19.75,19.0,19.27,19.57,-0.3,-1.53,1569957.88,3023966.787
1832,600089.SH,20150610,19.66,19.98,19.5,19.57,20.01,-0.44,-2.2,1800105.49,3550400.761
1833,600089.SH,20150609,19.89,20.36,19.44,20.01,19.86,0.15,0.76,2270514.3,4526452.013
1834,600089.SH,20150608,20.4,20.4,19.24,19.86,20.17,-0.31,-1.54,2968987.28,5869212.697
1835,600089.SH,20150605,18.92,20.42,18.92,20.17,18.56,1.61,8.67,4520892.49,8958838.099
1836,600089.SH,20150604,17.94,18.58,17.0,18.56,17.75,0.81,4.56,2284841.7,4120643.547
1837,600089.SH,20150603,18.08,18.16,17.41,17.75,18.07,-0.32,-1.77,1493312.65,2651169.977
1838,600089.SH,20150602,17.82,18.1,17.5,18.07,17.72,0.35,1.98,1696255.67,3030053.692
1839,600089.SH,20150601,17.0,17.83,17.0,17.72,16.96,0.76,4.48,1462562.64,2563561.776
1840,600089.SH,20150529,16.9,17.36,16.0,16.96,16.93,0.03,0.18,1601667.99,2705614.832
1841,600089.SH,20150528,18.47,18.68,16.85,16.93,18.49,-1.56,-8.44,2252924.15,4056132.126
1842,600089.SH,20150527,19.18,19.19,18.3,18.49,19.34,-0.85,-4.4,2708215.22,5040271.556
1843,600089.SH,20150526,18.9,19.88,18.9,19.34,18.86,0.48,2.55,2515649.01,4884359.023
1844,600089.SH,20150525,18.49,18.96,18.36,18.86,18.49,0.37,2.0,2339460.33,4381379.743
1845,600089.SH,20150522,18.3,18.5,17.91,18.49,18.09,0.4,2.21,2280552.21,4166822.5
1846,600089.SH,20150521,17.8,18.25,17.77,18.09,17.71,0.38,2.15,1572843.38,2831587.009
1847,600089.SH,20150520,18.0,18.36,17.64,17.71,17.87,-0.16,-0.9,2273644.59,4115396.522
1848,600089.SH,20150519,16.66,17.98,16.6,17.87,16.66,1.21,7.26,2202892.81,3845622.085
1849,600089.SH,20150518,16.52,17.05,16.43,16.66,16.52,0.14,0.85,1037154.14,1741671.294
1850,600089.SH,20150515,17.25,17.25,16.45,16.52,17.3,-0.78,-4.51,1237844.02,2063962.009
1851,600089.SH,20150514,17.04,17.54,17.04,17.3,17.01,0.29,1.7,1401397.11,2427448.177
1852,600089.SH,20150513,17.32,17.65,16.9,17.01,17.25,-0.24,-1.39,1436634.61,2478895.548
1853,600089.SH,20150512,17.02,17.47,17.02,17.25,16.95,0.3,1.77,1504891.16,2594528.293
1854,600089.SH,20150511,16.6,16.95,16.39,16.95,16.41,0.54,3.29,1294149.84,2161158.908
1855,600089.SH,20150508,16.31,16.5,16.01,16.41,16.1,0.31,1.93,993593.23,1616722.057
1856,600089.SH,20150507,16.16,16.49,16.0,16.1,16.25,-0.15,-0.92,878967.1,1423688.619
1857,600089.SH,20150506,16.95,17.15,15.88,16.25,16.84,-0.59,-3.5,1416625.72,2361119.774
1858,600089.SH,20150505,17.94,17.94,16.8,16.84,17.97,-1.13,-6.29,1403205.03,2425126.502
1859,600089.SH,20150504,17.59,18.08,17.21,17.97,17.59,0.38,2.16,1394716.36,2475664.58
1860,600089.SH,20150430,17.42,18.17,17.42,17.59,17.39,0.2,1.15,1311905.11,2342881.838
1861,600089.SH,20150429,17.29,17.78,17.02,17.39,17.16,0.23,1.34,1177210.56,2046617.462
1862,600089.SH,20150428,18.1,18.16,17.0,17.16,18.18,-1.02,-5.61,1926813.31,3362959.249
1863,600089.SH,20150427,18.3,18.47,17.8,18.18,18.1,0.08,0.44,1925440.32,3487631.286
1864,600089.SH,20150424,18.19,18.4,17.7,18.1,18.7,-0.6,-3.21,2087211.3,3770579.593
1865,600089.SH,20150423,18.45,19.58,18.45,18.7,18.41,0.29,1.58,2649436.87,5025047.168
1866,600089.SH,20150422,18.68,18.86,18.29,18.41,18.27,0.14,0.77,2392333.64,4423118.853
1867,600089.SH,20150421,18.4,18.75,17.55,18.27,18.54,-0.27,-1.46,2351976.96,4251607.432
1868,600089.SH,20150420,17.3,19.02,17.07,18.54,17.29,1.25,7.23,4167666.96,7617164.766
1869,600089.SH,20150417,16.88,17.53,16.58,17.29,16.53,0.76,4.6,2818597.07,4822520.387
1870,600089.SH,20150416,15.85,16.8,15.7,16.53,16.03,0.5,3.12,1707439.0,2804277.626
1871,600089.SH,20150415,16.85,16.85,15.78,16.03,16.86,-0.83,-4.92,1838977.99,2987112.511
1872,600089.SH,20150414,17.8,17.98,16.8,16.86,16.83,0.03,0.18,2793904.83,4831948.869
1873,600089.SH,20150410,15.98,17.16,15.9,16.83,15.95,0.88,5.52,2729380.88,4541664.816
1874,600089.SH,20150409,15.96,16.0,15.3,15.95,16.01,-0.06,-0.37,1712583.32,2680742.72
1875,600089.SH,20150408,16.22,16.4,15.54,16.01,16.2,-0.19,-1.17,1903287.66,3041172.848
1876,600089.SH,20150407,16.22,16.66,16.02,16.2,16.06,0.14,0.87,2106106.68,3431877.734
1877,600089.SH,20150403,15.98,16.09,15.72,16.06,16.25,-0.19,-1.17,1869371.02,2979058.03
1878,600089.SH,20150402,16.2,16.6,15.8,16.25,15.85,0.4,2.52,3571613.47,5777282.472
1879,600089.SH,20150401,14.43,15.85,14.43,15.85,14.41,1.44,9.99,2072792.51,3182488.914
1880,600089.SH,20150331,14.94,14.94,14.34,14.41,14.82,-0.41,-2.77,1903937.8,2783176.231
1881,600089.SH,20150330,14.49,15.19,14.48,14.82,13.99,0.83,5.93,2730365.61,4059494.772
1882,600089.SH,20150327,13.51,14.05,13.25,13.99,13.46,0.53,3.94,2086381.65,2864045.104
1883,600089.SH,20150326,13.38,13.77,13.22,13.46,13.37,0.09,0.67,1559093.04,2111304.997
1884,600089.SH,20150325,13.22,13.45,13.13,13.37,13.18,0.19,1.44,1422313.76,1890933.976
1885,600089.SH,20150324,13.5,13.55,12.92,13.18,13.43,-0.25,-1.86,1472211.84,1943477.851
1886,600089.SH,20150323,13.19,13.44,13.13,13.43,13.17,0.26,1.97,1603420.92,2124825.175
1887,600089.SH,20150320,13.35,13.48,13.02,13.17,13.28,-0.11,-0.83,1192275.76,1577014.113
1888,600089.SH,20150319,13.15,13.31,13.02,13.28,13.17,0.11,0.84,1392217.16,1835063.086
1889,600089.SH,20150318,12.91,13.18,12.8,13.17,12.79,0.38,2.97,1457705.59,1900359.794
1890,600089.SH,20150317,12.68,12.86,12.63,12.79,12.64,0.15,1.19,1089219.75,1389270.608
1891,600089.SH,20150316,12.5,12.66,12.45,12.64,12.47,0.17,1.36,984518.45,1238733.268
1892,600089.SH,20150313,12.65,12.76,12.37,12.47,12.53,-0.06,-0.48,673071.25,842600.063
1893,600089.SH,20150312,12.38,12.68,12.38,12.53,12.35,0.18,1.46,822645.9,1031375.085
1894,600089.SH,20150311,12.45,12.58,12.28,12.35,12.43,-0.08,-0.64,528272.65,655437.43
1895,600089.SH,20150310,12.31,12.6,12.26,12.43,12.24,0.19,1.55,866314.26,1080131.641
1896,600089.SH,20150309,12.18,12.28,11.97,12.24,12.21,0.03,0.25,508777.19,616281.411
1897,600089.SH,20150306,12.07,12.4,12.0,12.21,12.07,0.14,1.16,627984.82,765841.843
1898,600089.SH,20150305,12.28,12.28,11.98,12.07,12.28,-0.21,-1.71,576542.06,696205.185
1899,600089.SH,20150304,12.33,12.37,12.15,12.28,12.24,0.04,0.33,490827.93,601236.203
1900,600089.SH,20150303,12.5,12.57,12.21,12.24,12.56,-0.32,-2.55,774378.21,960088.06
1901,600089.SH,20150302,12.32,12.6,12.23,12.56,12.19,0.37,3.04,942329.52,1171741.401
1902,600089.SH,20150227,12.23,12.32,12.16,12.19,12.24,-0.05,-0.41,604056.17,739047.288
1903,600089.SH,20150226,11.88,12.25,11.76,12.24,11.88,0.36,3.03,818652.8,986283.461
1904,600089.SH,20150225,12.05,12.11,11.85,11.88,12.0,-0.12,-1.0,445096.34,532501.67
1905,600089.SH,20150217,12.16,12.21,11.96,12.0,12.09,-0.09,-0.74,436659.19,526427.618
1906,600089.SH,20150216,11.9,12.14,11.9,12.09,11.89,0.2,1.68,531247.36,641231.632
1907,600089.SH,20150213,11.74,12.09,11.74,11.89,11.69,0.2,1.71,759624.07,908916.666
1908,600089.SH,20150212,11.63,11.77,11.52,11.69,11.64,0.05,0.43,371625.71,432607.056
1909,600089.SH,20150211,11.52,11.73,11.5,11.64,11.49,0.15,1.31,451165.43,524513.069
1910,600089.SH,20150210,11.45,11.5,11.26,11.49,11.45,0.04,0.35,557819.55,636659.739
1911,600089.SH,20150209,11.42,11.52,11.37,11.45,11.38,0.07,0.62,395052.78,452162.446
1912,600089.SH,20150206,11.35,11.54,11.28,11.38,11.41,-0.03,-0.26,638160.64,727908.708
1913,600089.SH,20150205,11.99,12.03,11.4,11.41,11.82,-0.41,-3.47,1155840.08,1340941.892
1914,600089.SH,20150204,12.16,12.18,11.79,11.82,12.1,-0.28,-2.31,783505.05,936152.116
1915,600089.SH,20150203,11.96,12.17,11.91,12.1,11.89,0.21,1.77,618622.82,743759.723
1916,600089.SH,20150202,12.13,12.14,11.85,11.89,12.28,-0.39,-3.18,845158.79,1012347.819
1917,600089.SH,20150130,12.85,12.92,12.26,12.28,12.8,-0.52,-4.06,1104651.8,1382935.792
1918,600089.SH,20150129,12.85,13.04,12.76,12.8,12.9,-0.1,-0.78,657092.26,846379.442
1919,600089.SH,20150128,12.95,13.1,12.8,12.9,13.06,-0.16,-1.23,758184.06,979348.164
1920,600089.SH,20150127,13.3,13.35,12.8,13.06,13.3,-0.24,-1.8,1048489.07,1369593.295
1921,600089.SH,20150126,13.05,13.32,12.95,13.3,13.05,0.25,1.92,1081491.45,1421485.262
1922,600089.SH,20150123,13.41,13.45,12.96,13.05,13.24,-0.19,-1.44,1042541.25,1374418.672
1923,600089.SH,20150122,13.35,13.42,13.07,13.24,13.29,-0.05,-0.38,950408.41,1257120.56
1924,600089.SH,20150121,12.95,13.41,12.87,13.29,12.87,0.42,3.26,1379303.62,1811701.152
1925,600089.SH,20150120,12.65,12.93,12.52,12.87,12.65,0.22,1.74,1220814.12,1560959.133
1926,600089.SH,20150119,12.75,13.54,12.28,12.65,13.2,-0.55,-4.17,1837338.15,2380845.936
1927,600089.SH,20150116,12.98,13.4,12.81,13.2,12.86,0.34,2.64,1149920.91,1505999.114
1928,600089.SH,20150115,12.65,12.87,12.37,12.86,12.58,0.28,2.23,753109.82,948404.49
1929,600089.SH,20150114,12.91,13.15,12.49,12.58,12.9,-0.32,-2.48,789646.22,1010035.079
1930,600089.SH,20150113,12.86,13.09,12.75,12.9,12.74,0.16,1.26,572827.85,739746.149
1931,600089.SH,20150112,12.9,13.12,12.62,12.74,12.89,-0.15,-1.16,807697.0,1035405.592
1932,600089.SH,20150109,13.14,13.4,12.86,12.89,13.24,-0.35,-2.64,1170449.17,1537747.612
1933,600089.SH,20150108,13.62,13.8,13.18,13.24,13.43,-0.19,-1.41,1287868.66,1741030.595
1934,600089.SH,20150107,13.2,13.59,13.09,13.43,13.44,-0.01,-0.07,1357393.36,1810289.722
1935,600089.SH,20150106,12.81,13.8,12.8,13.44,12.8,0.64,5.0,2359772.04,3166411.59
1936,600089.SH,20150105,12.43,12.95,12.43,12.8,12.38,0.42,3.39,1387365.16,1768615.095
1937,600089.SH,20141231,12.15,12.57,12.15,12.38,12.17,0.21,1.73,865643.64,1072581.758
1938,600089.SH,20141230,12.58,12.6,12.1,12.17,12.67,-0.5,-3.95,1066698.0,1310470.14
1939,600089.SH,20141229,12.77,12.98,12.4,12.67,12.72,-0.05,-0.39,1324410.76,1688597.732
1940,600089.SH,20141226,12.6,12.95,12.49,12.72,12.65,0.07,0.55,1404332.83,1791341.366
1941,600089.SH,20141225,12.05,12.66,11.84,12.65,11.97,0.68,5.68,1308512.67,1609765.769
1942,600089.SH,20141224,12.35,12.43,11.8,11.97,12.3,-0.33,-2.68,1292262.77,1550119.932
1943,600089.SH,20141223,12.8,12.93,12.2,12.3,12.73,-0.43,-3.38,1187502.2,1490826.872
1944,600089.SH,20141222,12.68,13.5,12.35,12.73,12.34,0.39,3.16,2368079.92,3054002.549
1945,600089.SH,20141219,11.91,12.35,11.6,12.34,12.04,0.3,2.49,1722293.62,2067479.68
1946,600089.SH,20141218,11.85,12.27,11.76,12.04,11.93,0.11,0.92,1238857.51,1488155.886
1947,600089.SH,20141217,12.2,12.35,11.75,11.93,12.09,-0.16,-1.32,1474801.15,1782359.35
1948,600089.SH,20141216,12.17,12.48,11.89,12.09,12.1,-0.01,-0.08,1325452.9,1608842.811
1949,600089.SH,20141215,11.62,12.2,11.43,12.1,11.74,0.36,3.07,1485373.65,1750722.347
1950,600089.SH,20141212,11.85,12.01,11.58,11.74,11.79,-0.05,-0.42,1018725.68,1197781.172
1951,600089.SH,20141211,11.97,12.32,11.63,11.79,11.88,-0.09,-0.76,1712592.77,2043117.388
1952,600089.SH,20141210,11.3,11.95,11.14,11.88,11.1,0.78,7.03,1893391.54,2197125.096
1953,600089.SH,20141209,11.35,12.18,10.89,11.1,11.33,-0.23,-2.03,3125857.62,3640670.707
1954,600089.SH,20141208,10.65,11.36,10.53,11.33,10.65,0.68,6.39,2056636.81,2276973.343
1955,600089.SH,20141205,11.07,11.2,10.3,10.65,11.05,-0.4,-3.62,1710873.61,1841447.585
1956,600089.SH,20141204,10.83,11.19,10.75,11.05,10.83,0.22,2.03,1693412.55,1847629.591
1957,600089.SH,20141203,10.46,10.95,10.4,10.83,10.38,0.45,4.34,2135526.42,2285416.119
1958,600089.SH,20141202,10.3,10.44,10.25,10.38,10.3,0.08,0.78,1043578.51,1079844.875
1959,600089.SH,20141201,10.32,10.51,10.2,10.3,10.35,-0.05,-0.48,1032216.29,1071102.561
1960,600089.SH,20141128,10.28,10.35,10.14,10.35,10.28,0.07,0.68,973428.28,995518.817
1961,600089.SH,20141127,10.35,10.43,10.18,10.28,10.31,-0.03,-0.29,891010.29,914638.766
1962,600089.SH,20141126,10.41,10.52,10.21,10.31,10.42,-0.11,-1.06,1028012.42,1064089.219
1963,600089.SH,20141125,10.45,10.52,10.32,10.42,10.37,0.05,0.48,944393.1,981886.019
1964,600089.SH,20141124,10.3,10.52,10.18,10.37,10.18,0.19,1.87,1229320.21,1271723.905
1965,600089.SH,20141121,10.18,10.22,10.05,10.18,10.2,-0.02,-0.2,624729.61,632694.338
1966,600089.SH,20141120,10.08,10.33,10.08,10.2,10.0,0.2,2.0,946328.2,967608.978
1967,600089.SH,20141119,9.93,10.03,9.83,10.0,9.93,0.07,0.7,435101.04,432783.604
1968,600089.SH,20141118,9.99,10.07,9.9,9.93,9.99,-0.06,-0.6,453464.09,451111.511
1969,600089.SH,20141117,10.04,10.1,9.93,9.99,9.96,0.03,0.3,523499.0,524625.513
1970,600089.SH,20141114,10.01,10.02,9.86,9.96,10.09,-0.13,-1.29,576148.5,572076.548
1971,600089.SH,20141113,10.38,10.47,10.06,10.09,10.32,-0.23,-2.23,940050.16,959589.047
1972,600089.SH,20141112,10.34,10.47,10.12,10.32,10.35,-0.03,-0.29,864208.3,888435.072
1973,600089.SH,20141111,10.55,10.72,10.22,10.35,10.31,0.04,0.39,1806775.49,1885710.865
1974,600089.SH,20141110,10.05,10.37,10.05,10.31,10.0,0.31,3.1,1227175.58,1259044.383
1975,600089.SH,20141107,10.2,10.38,9.96,10.0,10.09,-0.09,-0.89,1187867.51,1213463.875
1976,600089.SH,20141106,10.0,10.16,9.97,10.09,10.0,0.09,0.9,762479.74,767057.004
1977,600089.SH,20141105,10.29,10.37,9.98,10.0,10.16,-0.16,-1.57,1166107.78,1178882.972
1978,600089.SH,20141104,9.81,10.25,9.81,10.16,9.7,0.46,4.74,1883562.82,1898103.788
1979,600089.SH,20141103,9.73,9.83,9.65,9.7,9.71,-0.01,-0.1,489262.5,477025.883
1980,600089.SH,20141031,9.71,9.76,9.62,9.71,9.68,0.03,0.31,487456.98,472099.937
1981,600089.SH,20141030,9.64,9.74,9.58,9.68,9.63,0.05,0.52,562563.2,544537.093
1982,600089.SH,20141029,9.61,9.65,9.53,9.63,9.55,0.08,0.84,485599.59,466230.861
1983,600089.SH,20141028,9.39,9.56,9.37,9.55,9.34,0.21,2.25,365828.01,346826.437
1984,600089.SH,20141027,9.31,9.37,9.21,9.34,9.28,0.06,0.65,238942.02,222607.534
1985,600089.SH,20141024,9.25,9.31,9.19,9.28,9.24,0.04,0.43,281636.31,260471.265
1986,600089.SH,20141023,9.56,9.58,9.22,9.24,9.56,-0.32,-3.35,504371.29,471431.26
1987,600089.SH,20141022,9.6,9.65,9.55,9.56,9.6,-0.04,-0.42,237988.74,228379.188
1988,600089.SH,20141021,9.74,9.76,9.59,9.6,9.71,-0.11,-1.13,307297.96,296924.786
1989,600089.SH,20141020,9.67,9.75,9.61,9.71,9.64,0.07,0.73,362927.07,352351.092
1990,600089.SH,20141017,9.54,9.67,9.51,9.64,9.56,0.08,0.84,372590.82,357651.897
1991,600089.SH,20141016,9.65,9.71,9.53,9.56,9.7,-0.14,-1.44,404312.52,388950.615
1992,600089.SH,20141015,9.63,9.7,9.57,9.7,9.64,0.06,0.62,375274.83,361815.656
1993,600089.SH,20141014,9.69,9.76,9.56,9.64,9.72,-0.08,-0.82,518167.39,501354.362
1994,600089.SH,20141013,9.83,9.83,9.61,9.72,9.87,-0.15,-1.52,513402.66,498347.542
1995,600089.SH,20141010,10.06,10.07,9.83,9.87,10.07,-0.2,-1.99,618345.92,615028.263
1996,600089.SH,20141009,10.07,10.16,9.98,10.07,10.05,0.02,0.2,539370.29,542896.505
1997,600089.SH,20141008,9.99,10.08,9.99,10.05,9.97,0.08,0.8,456615.64,458121.184
1998,600089.SH,20140930,10.04,10.07,9.93,9.97,10.03,-0.06,-0.6,431926.24,430962.958
1999,600089.SH,20140929,10.09,10.18,9.97,10.03,10.05,-0.02,-0.2,517528.37,519644.787
2000,600089.SH,20140926,9.98,10.2,9.95,10.05,9.99,0.06,0.6,462252.88,465776.17
2001,600089.SH,20140925,10.04,10.24,9.97,9.99,10.03,-0.04,-0.4,662526.63,670349.375
2002,600089.SH,20140924,9.88,10.08,9.82,10.03,9.9,0.13,1.31,578753.13,577891.514
2003,600089.SH,20140923,9.73,9.95,9.73,9.9,9.77,0.13,1.33,460257.4,453505.608
2004,600089.SH,20140922,9.78,9.95,9.69,9.77,9.81,-0.04,-0.41,552376.66,542149.822
2005,600089.SH,20140919,9.83,9.85,9.68,9.81,9.84,-0.03,-0.3,545981.46,533412.39
2006,600089.SH,20140918,9.83,9.85,9.72,9.84,9.82,0.02,0.2,398565.61,390156.214
2007,600089.SH,20140917,9.76,9.87,9.64,9.82,9.75,0.07,0.72,546437.77,534389.32
2008,600089.SH,20140916,10.19,10.2,9.73,9.75,10.21,-0.46,-4.51,1024374.94,1019153.165
2009,600089.SH,20140915,10.48,10.55,10.17,10.21,10.28,-0.07,-0.68,899507.61,928834.398
2010,600089.SH,20140912,10.26,10.35,10.13,10.28,10.32,-0.04,-0.39,557710.15,570316.594
2011,600089.SH,20140911,10.14,10.42,10.1,10.32,10.07,0.25,2.48,1176428.24,1207792.177
2012,600089.SH,20140910,10.06,10.25,9.97,10.07,10.07,0.0,0.0,725079.04,733157.961
2013,600089.SH,20140909,10.0,10.27,9.86,10.07,9.94,0.13,1.31,958827.81,964747.91
2014,600089.SH,20140905,9.99,10.11,9.8,9.94,9.88,0.06,0.61,858958.11,854614.291
2015,600089.SH,20140904,9.88,9.96,9.74,9.88,9.92,-0.04,-0.4,938699.11,925219.289
2016,600089.SH,20140903,9.37,9.95,9.36,9.92,9.36,0.56,5.98,1736648.4,1683230.984
2017,600089.SH,20140902,9.28,9.45,9.26,9.36,9.15,0.21,2.3,846486.41,791941.189
2018,600089.SH,20140901,9.1,9.18,9.06,9.15,9.09,0.06,0.66,364184.19,331954.793
2019,600089.SH,20140829,9.02,9.1,8.98,9.09,9.0,0.09,1.0,206608.91,186756.659
2020,600089.SH,20140828,8.98,9.16,8.93,9.0,8.91,0.09,1.01,425765.59,385040.027
2021,600089.SH,20140827,8.93,8.98,8.85,8.91,8.93,-0.02,-0.22,305292.87,272040.771
2022,600089.SH,20140826,9.12,9.18,8.9,8.93,9.12,-0.19,-2.08,401642.26,362397.26
2023,600089.SH,20140825,9.22,9.25,9.11,9.12,9.22,-0.1,-1.08,308895.92,282617.602
2024,600089.SH,20140822,9.17,9.27,9.14,9.22,9.17,0.05,0.55,342971.88,315746.623
2025,600089.SH,20140821,9.25,9.3,9.11,9.17,9.27,-0.1,-1.08,353760.36,325105.498
2026,600089.SH,20140820,9.24,9.37,9.19,9.27,9.24,0.03,0.32,459837.84,427260.66
2027,600089.SH,20140819,9.3,9.32,9.17,9.24,9.28,-0.04,-0.43,444634.87,410976.708
2028,600089.SH,20140818,9.32,9.37,9.21,9.28,9.26,0.02,0.22,422963.42,392219.56
2029,600089.SH,20140815,9.21,9.29,9.18,9.26,9.19,0.07,0.76,349513.42,322914.471
2030,600089.SH,20140814,9.24,9.29,9.15,9.19,9.26,-0.07,-0.76,364854.1,336301.188
2031,600089.SH,20140813,9.44,9.46,9.13,9.26,9.42,-0.16,-1.7,482339.25,446966.186
2032,600089.SH,20140812,9.41,9.49,9.35,9.42,9.43,-0.01,-0.11,437901.6,412198.829
2033,600089.SH,20140811,9.29,9.48,9.27,9.43,9.26,0.17,1.84,619388.25,582684.771
2034,600089.SH,20140808,9.29,9.35,9.2,9.26,9.29,-0.03,-0.32,546960.43,508049.979
2035,600089.SH,20140807,9.08,9.32,9.03,9.29,9.08,0.21,2.31,884484.36,814820.22
2036,600089.SH,20140806,9.11,9.13,9.02,9.08,9.15,-0.07,-0.77,449552.09,407877.919
2037,600089.SH,20140805,9.2,9.24,9.08,9.15,9.18,-0.03,-0.33,371717.95,339548.381
2038,600089.SH,20140804,9.06,9.19,9.06,9.18,9.04,0.14,1.55,389850.61,355580.623
2039,600089.SH,20140801,9.15,9.26,9.03,9.04,9.19,-0.15,-1.63,493554.88,451541.407
2040,600089.SH,20140731,9.14,9.21,9.08,9.19,9.14,0.05,0.55,423029.35,386371.931
