,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1615,600678.SH,20151103,13.94,14.17,13.5,13.97,14.11,-0.14,-0.99,130611.87,180343.566
1616,600678.SH,20151102,14.11,14.73,14.11,14.11,15.68,-1.57,-10.01,210597.61,299937.361
1617,600678.SH,20151030,15.65,16.08,15.3,15.68,15.55,0.13,0.84,79904.75,125387.576
1618,600678.SH,20151029,15.81,16.1,15.4,15.55,15.73,-0.18,-1.14,95047.85,149667.988
1619,600678.SH,20151028,16.28,16.36,15.5,15.73,16.4,-0.67,-4.09,123443.38,196901.331
1620,600678.SH,20151027,15.71,16.48,15.01,16.4,15.98,0.42,2.63,183296.51,291364.861
1621,600678.SH,20151026,14.92,16.2,14.5,15.98,14.73,1.25,8.49,219742.4,341938.861
1622,600678.SH,20151023,14.49,14.82,14.3,14.73,14.48,0.25,1.73,111997.08,163861.27
1623,600678.SH,20151022,13.9,14.58,13.48,14.48,13.65,0.83,6.08,134775.62,188553.401
1624,600678.SH,20151021,15.11,15.28,13.65,13.65,15.17,-1.52,-10.02,169541.46,243494.6
1625,600678.SH,20151020,15.03,15.4,14.8,15.17,15.11,0.06,0.4,130573.42,197068.546
1626,600678.SH,20151019,14.55,15.34,14.41,15.11,14.67,0.44,3.0,172995.21,256839.003
1627,600678.SH,20151016,14.72,14.95,14.1,14.67,14.64,0.03,0.2,156217.0,226103.936
1628,600678.SH,20151015,14.0,14.88,13.99,14.64,13.95,0.69,4.95,142835.02,206665.438
1629,600678.SH,20151014,14.2,14.89,13.93,13.95,14.46,-0.51,-3.53,206962.47,297929.563
1630,600678.SH,20151013,13.26,14.57,12.91,14.46,13.29,1.17,8.8,236476.0,327821.291
1631,600678.SH,20151012,12.54,13.78,12.35,13.29,12.53,0.76,6.07,266175.08,356164.312
1632,600678.SH,20151009,11.5,12.6,11.37,12.53,11.49,1.04,9.05,198828.86,239045.367
1633,600678.SH,20151008,11.34,11.66,11.06,11.49,10.93,0.56,5.12,100364.84,114723.017
1634,600678.SH,20150930,10.76,10.97,10.59,10.93,10.67,0.26,2.44,62124.72,66984.339
1635,600678.SH,20150929,10.85,10.99,10.65,10.67,11.06,-0.39,-3.53,82471.91,89072.838
1636,600678.SH,20150928,10.73,11.29,10.3,11.06,10.69,0.37,3.46,92862.19,101022.409
1637,600678.SH,20150925,11.4,11.49,10.4,10.69,11.51,-0.82,-7.12,120928.39,132767.185
1638,600678.SH,20150924,11.26,11.64,11.23,11.51,11.3,0.21,1.86,128362.25,146907.127
1639,600678.SH,20150923,11.1,11.48,10.9,11.3,11.64,-0.34,-2.92,237767.97,265826.357
1640,600678.SH,20150922,10.81,11.64,10.66,11.64,10.58,1.06,10.02,273846.2,315118.539
1641,600678.SH,20150921,10.0,10.72,9.9,10.58,10.19,0.39,3.83,112729.9,116820.101
1642,600678.SH,20150918,10.09,10.34,9.92,10.19,9.97,0.22,2.21,98816.45,99907.701
1643,600678.SH,20150917,10.0,10.65,9.89,9.97,10.0,-0.03,-0.3,163129.18,168486.11
1644,600678.SH,20150916,9.14,10.0,9.14,10.0,9.09,0.91,10.01,146298.21,141499.295
1645,600678.SH,20150915,9.55,10.09,9.08,9.09,10.09,-1.0,-9.91,201036.38,189579.889
1646,600678.SH,20150914,11.47,11.6,10.09,10.09,11.21,-1.12,-9.99,170489.6,180607.941
1647,600678.SH,20150911,10.87,11.48,10.82,11.21,10.85,0.36,3.32,150356.04,168168.475
1648,600678.SH,20150910,10.99,11.33,10.43,10.85,11.09,-0.24,-2.16,174636.53,192998.035
1649,600678.SH,20150909,10.25,11.12,10.13,11.09,10.13,0.96,9.48,207597.53,221685.073
1650,600678.SH,20150908,9.32,10.26,8.81,10.13,9.35,0.78,8.34,100352.63,96224.317
1651,600678.SH,20150907,9.24,9.85,9.08,9.35,9.23,0.12,1.3,124421.99,118607.311
1652,600678.SH,20150902,9.33,10.6,9.23,9.23,10.25,-1.02,-9.95,210793.57,201666.606
1653,600678.SH,20150901,11.15,11.25,10.25,10.25,11.39,-1.14,-10.01,140588.27,148790.713
1654,600678.SH,20150831,12.5,12.5,11.35,11.39,12.24,-0.85,-6.94,175775.72,209879.767
1655,600678.SH,20150828,11.5,12.28,11.33,12.24,11.33,0.91,8.03,221487.22,258909.059
1656,600678.SH,20150827,11.31,11.65,10.49,11.33,10.97,0.36,3.28,184483.41,205384.643
1657,600678.SH,20150826,12.17,12.68,10.92,10.97,12.13,-1.16,-9.56,385934.49,442520.576
1658,600678.SH,20150825,12.13,12.55,12.13,12.13,13.48,-1.35,-10.01,132404.48,161376.887
1659,600678.SH,20150824,13.55,14.28,13.48,13.48,14.98,-1.5,-10.01,118960.11,161966.557
1660,600678.SH,20150821,15.78,16.05,14.61,14.98,16.05,-1.07,-6.67,169704.37,259483.842
1661,600678.SH,20150820,15.8,17.01,15.51,16.05,16.33,-0.28,-1.71,224722.63,370841.166
1662,600678.SH,20150819,14.7,16.67,13.91,16.33,15.23,1.1,7.22,256328.62,388227.827
1663,600678.SH,20150818,16.69,16.85,15.22,15.23,16.91,-1.68,-9.93,223332.91,357742.882
1664,600678.SH,20150817,16.98,17.36,16.17,16.91,17.0,-0.09,-0.53,211586.94,353478.88
1665,600678.SH,20150814,16.92,17.51,16.76,17.0,16.8,0.2,1.19,210150.03,358651.384
1666,600678.SH,20150813,16.16,16.82,15.78,16.8,16.06,0.74,4.61,206038.91,338401.201
1667,600678.SH,20150812,15.8,16.71,15.65,16.06,16.04,0.02,0.12,233903.65,379490.863
1668,600678.SH,20150811,15.76,16.4,15.36,16.04,15.33,0.71,4.63,299519.07,480023.045
1669,600678.SH,20150810,14.11,15.33,14.06,15.33,13.94,1.39,9.97,248542.08,370238.883
1670,600678.SH,20150807,13.41,14.1,13.41,13.94,13.32,0.62,4.65,175543.03,242303.158
1671,600678.SH,20150806,12.78,13.33,12.55,13.32,13.18,0.14,1.06,167785.27,217263.223
1672,600678.SH,20150805,13.18,13.94,11.86,13.18,13.18,0.0,0.0,201023.43,269400.718
1673,600678.SH,20150804,12.32,13.18,12.01,13.18,11.98,1.2,10.02,157632.94,200512.898
1674,600678.SH,20150803,13.0,13.19,11.93,11.98,13.26,-1.28,-9.65,134016.67,166072.381
1675,600678.SH,20150731,13.42,13.93,13.01,13.26,13.98,-0.72,-5.15,154991.75,209424.146
1676,600678.SH,20150730,14.2,14.96,13.6,13.98,14.17,-0.19,-1.34,194564.97,278792.354
1677,600678.SH,20150729,13.45,14.44,12.45,14.17,13.19,0.98,7.43,207609.77,276653.953
1678,600678.SH,20150728,13.29,14.65,13.19,13.19,14.66,-1.47,-10.03,230697.49,310602.256
1679,600678.SH,20150727,15.7,16.5,14.66,14.66,16.29,-1.63,-10.01,169072.66,264671.851
1680,600678.SH,20150724,16.63,17.25,16.0,16.29,16.75,-0.46,-2.75,240391.43,398545.264
1681,600678.SH,20150723,16.7,17.19,16.03,16.75,16.31,0.44,2.7,201225.95,335032.037
1682,600678.SH,20150722,15.08,16.62,14.86,16.31,15.11,1.2,7.94,269252.65,419053.668
1683,600678.SH,20150721,14.72,15.4,14.36,15.11,15.15,-0.04,-0.26,198641.12,298668.608
1684,600678.SH,20150720,15.2,16.0,14.7,15.15,15.31,-0.16,-1.05,333249.04,509197.436
1685,600678.SH,20150717,14.31,15.42,14.06,15.31,14.03,1.28,9.12,237109.93,354042.236
1686,600678.SH,20150716,12.19,14.19,12.15,14.03,13.28,0.75,5.65,210089.25,283459.583
1687,600678.SH,20150715,14.4,14.4,13.28,13.28,14.76,-1.48,-10.03,331861.45,451982.44
1688,600678.SH,20150714,14.3,14.76,13.9,14.76,13.42,1.34,9.99,492198.81,720052.311
1689,600678.SH,20150713,13.42,13.42,12.88,13.42,12.2,1.22,10.0,204888.85,274129.025
1690,600678.SH,20150710,12.0,12.2,11.15,12.2,11.09,1.11,10.01,99002.4,119354.231
1691,600678.SH,20150709,9.21,11.09,9.21,11.09,10.08,1.01,10.02,225645.41,238749.751
1692,600678.SH,20150708,10.08,10.69,10.08,10.08,11.2,-1.12,-10.0,270926.84,273852.008
1693,600678.SH,20150707,11.2,11.59,11.2,11.2,12.44,-1.24,-9.97,58428.0,65539.081
1694,600678.SH,20150706,15.2,15.2,12.44,12.44,13.82,-1.38,-9.99,244362.36,329021.522
1695,600678.SH,20150703,14.8,15.88,13.82,13.82,15.36,-1.54,-10.03,175232.43,249951.241
1696,600678.SH,20150702,17.17,17.49,15.36,15.36,17.07,-1.71,-10.02,159560.03,255377.567
1697,600678.SH,20150701,19.01,19.45,17.07,17.07,18.97,-1.9,-10.02,199699.94,370744.535
1698,600678.SH,20150630,16.01,19.09,15.77,18.97,17.52,1.45,8.28,293100.22,507732.547
1699,600678.SH,20150629,19.47,20.0,17.52,17.52,19.47,-1.95,-10.02,214340.8,382471.712
1700,600678.SH,20150626,20.65,20.65,19.47,19.47,21.63,-2.16,-9.99,181967.55,358760.661
1701,600678.SH,20150625,23.85,23.99,21.34,21.63,23.71,-2.08,-8.77,120812.18,275249.576
1702,600678.SH,20150624,23.29,24.32,22.81,23.71,23.05,0.66,2.86,122393.41,287702.826
1703,600678.SH,20150623,24.85,25.55,22.6,23.05,25.11,-2.06,-8.2,135305.37,316672.029
1704,600678.SH,20150619,26.83,26.88,25.11,25.11,27.9,-2.79,-10.0,135901.37,351670.126
1705,600678.SH,20150618,29.62,29.95,27.77,27.9,29.62,-1.72,-5.81,87564.34,251500.567
1706,600678.SH,20150617,29.0,30.1,26.75,29.62,29.34,0.28,0.95,122067.46,348804.005
1707,600678.SH,20150616,31.0,31.25,28.82,29.34,32.01,-2.67,-8.34,147513.95,442768.507
1708,600678.SH,20150615,32.8,33.85,31.4,32.01,32.24,-0.23,-0.71,209561.45,688289.96
1709,600678.SH,20150612,29.45,32.24,29.33,32.24,29.31,2.93,10.0,253443.2,778809.791
1710,600678.SH,20150611,29.0,29.88,28.72,29.31,29.22,0.09,0.31,143341.22,418708.105
1711,600678.SH,20150610,29.51,29.72,28.67,29.22,29.51,-0.29,-0.98,106719.53,311485.269
1712,600678.SH,20150609,29.81,30.28,28.68,29.51,29.47,0.04,0.14,109943.47,325573.099
1713,600678.SH,20150608,28.59,30.35,27.6,29.47,28.58,0.89,3.11,190205.63,550093.595
1714,600678.SH,20150605,29.2,29.8,27.9,28.58,29.04,-0.46,-1.58,200642.22,577663.209
1715,600678.SH,20150604,30.35,30.38,26.7,29.04,29.51,-0.47,-1.59,130567.06,379774.123
1716,600678.SH,20150603,30.89,31.0,28.51,29.51,30.0,-0.49,-1.63,136746.86,404042.907
1717,600678.SH,20150602,28.76,30.08,28.76,30.0,28.38,1.62,5.71,149446.93,444473.274
1718,600678.SH,20150601,26.66,28.75,26.66,28.38,26.23,2.15,8.2,123766.39,345876.805
1719,600678.SH,20150529,26.25,27.07,23.75,26.23,26.32,-0.09,-0.34,143868.39,369650.384
1720,600678.SH,20150528,29.06,29.06,26.24,26.32,29.15,-2.83,-9.71,185766.23,515053.204
1721,600678.SH,20150527,29.54,29.99,28.8,29.15,29.53,-0.38,-1.29,127902.82,374977.025
1722,600678.SH,20150526,28.88,30.46,28.4,29.53,28.89,0.64,2.22,176693.17,517078.216
1723,600678.SH,20150525,29.25,29.28,27.98,28.89,29.75,-0.86,-2.89,167322.98,479965.294
1724,600678.SH,20150522,32.74,32.75,28.06,29.75,29.77,-0.02,-0.07,250660.9,761656.169
1725,600678.SH,20150521,28.08,30.0,27.48,29.77,28.06,1.71,6.09,123506.0,356148.365
1726,600678.SH,20150520,28.5,29.66,27.98,28.06,28.07,-0.01,-0.04,98324.47,283157.061
1727,600678.SH,20150519,27.9,28.24,27.3,28.07,27.76,0.31,1.12,93255.99,259628.052
1728,600678.SH,20150518,27.4,28.49,26.0,27.76,27.55,0.21,0.76,99807.69,274927.218
1729,600678.SH,20150515,28.32,29.0,27.2,27.55,28.17,-0.62,-2.2,142680.71,399436.022
1730,600678.SH,20150514,25.5,28.17,25.5,28.17,25.61,2.56,10.0,158142.07,434902.675
1731,600678.SH,20150513,25.03,26.25,24.9,25.61,25.79,-0.18,-0.7,104322.34,265979.875
1732,600678.SH,20150512,25.47,27.0,25.46,25.79,25.45,0.34,1.34,148889.23,391690.568
1733,600678.SH,20150511,24.0,25.72,24.0,25.45,23.38,2.07,8.85,163964.84,412405.929
1734,600678.SH,20150508,21.56,23.38,21.56,23.38,21.25,2.13,10.02,119186.15,268846.18
1735,600678.SH,20150507,21.5,21.82,21.0,21.25,21.31,-0.06,-0.28,60071.59,128596.016
1736,600678.SH,20150506,21.24,22.1,20.7,21.31,21.32,-0.01,-0.05,95987.17,204508.993
1737,600678.SH,20150505,22.76,23.15,21.17,21.32,22.76,-1.44,-6.33,108993.2,242509.846
1738,600678.SH,20150504,22.89,23.37,21.6,22.76,22.89,-0.13,-0.57,94264.37,212294.095
1739,600678.SH,20150430,23.54,24.5,22.5,22.89,23.65,-0.76,-3.21,158794.4,372580.999
1740,600678.SH,20150429,21.62,23.67,21.0,23.65,21.57,2.08,9.64,115621.87,253941.511
1741,600678.SH,20150428,20.48,21.69,20.48,21.57,20.7,0.87,4.2,168079.72,358417.212
1742,600678.SH,20150427,19.62,20.79,19.62,20.7,19.42,1.28,6.59,193294.9,392080.554
1743,600678.SH,20150424,19.2,19.92,19.0,19.42,19.59,-0.17,-0.87,116031.42,225761.728
1744,600678.SH,20150423,19.3,20.1,19.08,19.59,19.29,0.3,1.56,103500.84,203083.868
1745,600678.SH,20150422,19.6,20.1,19.0,19.29,19.26,0.03,0.16,115630.95,226676.38
1746,600678.SH,20150421,18.53,19.73,18.3,19.26,18.55,0.71,3.83,96265.91,184391.624
1747,600678.SH,20150420,19.4,19.92,18.36,18.55,19.67,-1.12,-5.69,143448.97,273512.253
1748,600678.SH,20150417,19.0,20.38,18.9,19.67,18.85,0.82,4.35,150769.67,297598.238
1749,600678.SH,20150416,18.35,19.18,17.58,18.85,18.48,0.37,2.0,137970.33,256400.49
1750,600678.SH,20150415,17.56,19.2,17.32,18.48,17.56,0.92,5.24,190297.98,347559.893
1751,600678.SH,20150414,17.83,18.21,17.34,17.56,17.89,-0.33,-1.84,113555.47,201578.394
1752,600678.SH,20150413,17.5,18.37,17.1,17.89,17.32,0.57,3.29,155361.78,273871.991
1753,600678.SH,20150410,17.04,17.5,16.97,17.32,17.31,0.01,0.06,139030.02,239007.971
1754,600678.SH,20150409,17.69,17.95,16.7,17.31,17.69,-0.38,-2.15,77735.49,133519.665
1755,600678.SH,20150408,18.38,18.39,17.05,17.69,18.2,-0.51,-2.8,84200.1,149582.706
1756,600678.SH,20150407,18.02,18.75,17.8,18.2,18.02,0.18,1.0,111310.17,202559.871
1757,600678.SH,20150403,16.9,18.58,16.88,18.02,17.0,1.02,6.0,167343.04,300495.512
1758,600678.SH,20150402,16.96,17.09,16.65,17.0,16.98,0.02,0.12,116603.43,196476.262
1759,600678.SH,20150401,16.4,17.25,16.0,16.98,16.88,0.1,0.59,164499.35,272199.001
1760,600678.SH,20150331,17.7,17.7,15.93,16.88,17.7,-0.82,-4.63,260794.92,431642.596
1761,600678.SH,20150330,17.97,18.32,17.6,17.7,17.99,-0.29,-1.61,97750.33,175360.939
1762,600678.SH,20150327,17.9,18.1,17.5,17.99,17.91,0.08,0.45,67228.76,120057.918
1763,600678.SH,20150326,17.79,18.14,17.22,17.91,17.79,0.12,0.67,98280.75,174630.89
1764,600678.SH,20150325,16.72,18.17,16.52,17.79,16.95,0.84,4.96,122567.42,214808.035
1765,600678.SH,20150324,17.0,17.15,16.25,16.95,16.71,0.24,1.44,119159.07,199827.891
1766,600678.SH,20150323,16.49,17.15,16.0,16.71,15.6,1.11,7.12,138583.91,230271.527
1767,600678.SH,20150320,15.06,15.7,15.05,15.6,15.04,0.56,3.72,102979.83,159181.847
1768,600678.SH,20150319,15.4,15.42,14.9,15.04,15.38,-0.34,-2.21,98356.19,148482.751
1769,600678.SH,20150318,15.4,15.77,15.23,15.38,15.38,0.0,0.0,82581.33,127523.167
1770,600678.SH,20150317,15.62,15.78,15.3,15.38,15.61,-0.23,-1.47,72869.37,112962.686
1771,600678.SH,20150316,15.27,16.0,14.9,15.61,15.23,0.38,2.5,129597.58,201081.527
1772,600678.SH,20150313,14.01,15.51,14.01,15.23,14.1,1.13,8.01,197625.8,299332.058
1773,600678.SH,20150312,14.46,14.54,14.05,14.1,14.54,-0.44,-3.03,62858.43,89252.227
1774,600678.SH,20150311,14.13,14.97,14.13,14.54,14.13,0.41,2.9,70410.08,102995.579
1775,600678.SH,20150310,13.75,14.21,13.75,14.13,14.04,0.09,0.64,47462.38,66897.933
1776,600678.SH,20150309,14.57,14.57,13.82,14.04,14.38,-0.34,-2.36,83349.51,117877.189
1777,600678.SH,20150306,14.35,14.59,13.75,14.38,14.32,0.06,0.42,91056.97,129920.107
1778,600678.SH,20150305,14.07,14.6,13.95,14.32,14.33,-0.01,-0.07,99566.84,142900.311
1779,600678.SH,20150304,14.7,14.93,13.9,14.33,13.76,0.57,4.14,196150.78,283247.51
1780,600678.SH,20150303,12.6,13.76,12.45,13.76,12.51,1.25,9.99,54539.03,73377.496
1781,600678.SH,20150302,12.49,12.57,12.3,12.51,12.45,0.06,0.48,64598.03,80134.343
1782,600678.SH,20150227,12.29,12.47,12.19,12.45,12.23,0.22,1.8,43883.73,54107.944
1783,600678.SH,20150226,12.37,12.47,12.04,12.23,12.37,-0.14,-1.13,35641.21,43606.208
1784,600678.SH,20150225,12.53,12.7,12.3,12.37,12.53,-0.16,-1.28,36348.11,45239.587
1785,600678.SH,20150217,12.28,12.62,12.23,12.53,12.28,0.25,2.04,62337.32,77754.346
1786,600678.SH,20150216,11.8,12.32,11.7,12.28,11.76,0.52,4.42,40223.29,48859.954
1787,600678.SH,20150213,11.57,11.94,11.57,11.76,11.4,0.36,3.16,48169.04,56815.913
1788,600678.SH,20150212,11.11,11.57,11.11,11.4,11.18,0.22,1.97,33074.28,37590.016
1789,600678.SH,20150211,11.38,11.38,11.08,11.18,11.22,-0.04,-0.36,48253.4,53883.528
1790,600678.SH,20150210,10.92,11.28,10.87,11.22,10.99,0.23,2.09,52792.09,58461.54
1791,600678.SH,20150209,11.1,11.28,10.6,10.99,11.18,-0.19,-1.7,40393.93,44315.02
1792,600678.SH,20150206,11.8,11.93,11.08,11.18,11.85,-0.67,-5.65,72945.36,83471.847
1793,600678.SH,20150205,12.05,12.29,11.6,11.85,12.05,-0.2,-1.66,72524.08,86224.268
1794,600678.SH,20150204,11.99,12.31,11.9,12.05,11.99,0.06,0.5,44761.84,54393.612
1795,600678.SH,20150203,11.95,12.27,11.8,11.99,11.95,0.04,0.33,69179.77,83043.988
1796,600678.SH,20150202,12.58,12.6,11.85,11.95,12.68,-0.73,-5.76,80113.58,97484.661
1797,600678.SH,20150130,12.6,12.97,12.5,12.68,12.74,-0.06,-0.47,75815.9,96568.624
1798,600678.SH,20150129,12.57,12.85,12.35,12.74,12.43,0.31,2.49,94072.6,118775.967
1799,600678.SH,20150128,12.41,12.6,12.1,12.43,12.46,-0.03,-0.24,58327.28,72191.937
1800,600678.SH,20150127,12.33,13.0,12.33,12.46,12.33,0.13,1.05,101239.81,127511.171
1801,600678.SH,20150126,11.78,12.49,11.65,12.33,11.89,0.44,3.7,92054.16,112271.33
1802,600678.SH,20150123,12.47,12.66,11.85,11.89,12.44,-0.55,-4.42,125813.27,154238.79
1803,600678.SH,20150122,12.5,12.72,12.2,12.44,12.56,-0.12,-0.96,119157.86,148860.405
1804,600678.SH,20150121,12.59,12.88,12.25,12.56,12.56,0.0,0.0,121141.45,152079.321
1805,600678.SH,20150120,11.68,12.83,11.6,12.56,11.73,0.83,7.08,133485.77,162048.792
1806,600678.SH,20150119,11.6,12.49,11.47,11.73,12.03,-0.3,-2.49,125920.26,151121.385
1807,600678.SH,20150116,11.26,12.17,11.25,12.03,11.26,0.77,6.84,164494.63,191902.196
1808,600678.SH,20150115,11.0,11.5,11.0,11.26,11.14,0.12,1.08,107805.08,121679.251
1809,600678.SH,20150114,11.15,11.39,10.9,11.14,11.15,-0.01,-0.09,47965.43,53484.244
1810,600678.SH,20150113,11.1,11.37,11.0,11.15,11.2,-0.05,-0.45,52755.61,59052.492
1811,600678.SH,20150112,10.95,11.4,10.75,11.2,10.97,0.23,2.1,88844.45,98221.252
1812,600678.SH,20150109,11.1,11.26,10.74,10.97,11.09,-0.12,-1.08,62895.76,69108.372
1813,600678.SH,20150108,11.25,11.38,10.9,11.09,11.26,-0.17,-1.51,84761.18,94393.854
1814,600678.SH,20150107,10.5,11.36,10.35,11.26,10.49,0.77,7.34,153141.9,167476.319
1815,600678.SH,20150106,10.35,10.64,10.2,10.49,10.42,0.07,0.67,62818.15,65683.115
1816,600678.SH,20150105,10.0,10.54,10.0,10.42,10.0,0.42,4.2,141726.38,147305.352
1817,600678.SH,20141231,9.8,10.05,9.6,10.0,9.82,0.18,1.83,104196.81,102251.134
1818,600678.SH,20141230,9.55,9.98,9.52,9.82,9.74,0.08,0.82,86284.72,84766.68
1819,600678.SH,20141229,10.1,10.15,9.6,9.74,10.21,-0.47,-4.6,105456.36,102662.777
1820,600678.SH,20141226,10.38,10.52,10.1,10.21,10.38,-0.17,-1.64,118596.3,122497.695
1821,600678.SH,20141225,10.28,10.61,10.15,10.38,10.32,0.06,0.58,89221.29,92815.583
1822,600678.SH,20141224,10.23,10.46,10.02,10.32,10.12,0.2,1.98,80859.64,82785.954
1823,600678.SH,20141223,9.75,10.37,9.7,10.12,9.93,0.19,1.91,130930.45,132424.38
1824,600678.SH,20141222,10.44,10.45,9.65,9.93,10.72,-0.79,-7.37,199546.43,196032.509
1825,600678.SH,20141219,11.25,11.43,10.18,10.72,11.27,-0.55,-4.88,247833.09,263101.981
1826,600678.SH,20141218,11.25,11.7,11.2,11.27,11.48,-0.21,-1.83,182353.87,209111.827
1827,600678.SH,20141217,11.33,11.66,11.04,11.48,11.33,0.15,1.32,214769.59,244619.288
1828,600678.SH,20141216,11.7,11.7,11.1,11.33,11.87,-0.54,-4.55,258892.36,294871.248
1829,600678.SH,20141215,12.5,12.54,11.5,11.87,12.56,-0.69,-5.49,347849.56,414116.956
1830,600678.SH,20141212,11.2,12.56,11.1,12.56,11.42,1.14,9.98,387857.56,472015.278
1831,600678.SH,20141211,11.04,11.65,10.6,11.42,11.12,0.3,2.7,429297.14,475095.526
1832,600678.SH,20141210,10.55,11.38,9.68,11.12,10.75,0.37,3.44,511840.3,536461.335
1833,600678.SH,20141209,10.75,10.75,10.18,10.75,9.77,0.98,10.03,827234.08,873622.657
1834,600678.SH,20141208,9.77,9.77,9.77,9.77,8.88,0.89,10.02,13088.92,12787.875
1835,600678.SH,20141205,8.88,8.88,8.88,8.88,8.07,0.81,10.04,10128.53,8994.135
1836,600678.SH,20141204,8.07,8.07,8.07,8.07,7.34,0.73,9.95,6695.06,5402.913
1837,600678.SH,20141203,7.34,7.34,7.34,7.34,6.67,0.67,10.05,2144.02,1573.711
1838,600678.SH,20141202,6.67,6.67,6.67,6.67,6.06,0.61,10.07,1458.56,972.86
1839,600678.SH,20141201,6.06,6.06,6.06,6.06,5.51,0.55,9.98,2762.45,1674.045
1840,600678.SH,20140718,5.44,5.58,5.42,5.51,5.49,0.02,0.36,47545.75,26263.95
1841,600678.SH,20140717,5.33,5.54,5.3,5.49,5.33,0.16,3.0,81316.29,44298.95
1842,600678.SH,20140716,5.32,5.33,5.26,5.33,5.29,0.04,0.76,27992.04,14814.024
1843,600678.SH,20140715,5.33,5.37,5.25,5.29,5.37,-0.08,-1.49,33126.49,17580.963
1844,600678.SH,20140714,5.33,5.37,5.28,5.37,5.33,0.04,0.75,31019.15,16545.812
1845,600678.SH,20140711,5.26,5.37,5.25,5.33,5.29,0.04,0.76,47899.32,25485.503
1846,600678.SH,20140710,5.18,5.38,5.13,5.29,5.18,0.11,2.12,75030.7,39813.664
1847,600678.SH,20140709,5.21,5.28,5.17,5.18,5.24,-0.06,-1.15,39431.58,20576.492
1848,600678.SH,20140708,5.26,5.28,5.19,5.24,5.28,-0.04,-0.76,40278.14,21036.71
1849,600678.SH,20140707,5.15,5.33,5.13,5.28,5.15,0.13,2.52,68546.51,35887.712
1850,600678.SH,20140704,5.14,5.2,5.11,5.15,5.14,0.01,0.19,53560.67,27637.052
1851,600678.SH,20140703,5.1,5.16,5.05,5.14,5.13,0.01,0.19,37660.01,19240.327
1852,600678.SH,20140702,5.11,5.13,5.04,5.13,5.11,0.02,0.39,39147.35,19898.022
1853,600678.SH,20140701,5.14,5.17,5.03,5.11,5.14,-0.03,-0.58,47987.78,24456.419
1854,600678.SH,20140630,5.15,5.22,5.11,5.14,5.15,-0.01,-0.19,39244.37,20213.965
1855,600678.SH,20140627,5.13,5.22,5.09,5.15,5.13,0.02,0.39,39922.41,20627.008
1856,600678.SH,20140626,5.1,5.15,5.07,5.13,5.11,0.02,0.39,28967.75,14839.853
1857,600678.SH,20140625,5.17,5.17,5.06,5.11,5.21,-0.1,-1.92,41522.76,21177.439
1858,600678.SH,20140624,5.04,5.24,5.04,5.21,5.05,0.16,3.17,52424.62,26948.911
1859,600678.SH,20140623,5.03,5.11,5.02,5.05,5.04,0.01,0.2,29168.66,14753.311
1860,600678.SH,20140620,5.05,5.1,4.93,5.04,5.05,-0.01,-0.2,32060.34,16070.621
1861,600678.SH,20140619,5.23,5.27,5.02,5.05,5.31,-0.26,-4.9,73913.6,37841.251
1862,600678.SH,20140618,4.98,5.35,4.97,5.31,4.98,0.33,6.63,141083.51,72868.065
1863,600678.SH,20140617,4.93,5.01,4.91,4.98,4.95,0.03,0.61,49442.11,24600.745
1864,600678.SH,20140616,4.92,4.97,4.89,4.95,4.94,0.01,0.2,31605.8,15589.458
1865,600678.SH,20140613,4.85,4.97,4.84,4.94,4.88,0.06,1.23,40095.53,19734.294
1866,600678.SH,20140612,4.94,4.96,4.84,4.88,4.94,-0.06,-1.21,38739.26,18919.836
1867,600678.SH,20140611,4.99,5.0,4.92,4.94,4.98,-0.04,-0.8,33961.85,16767.488
1868,600678.SH,20140610,4.92,5.02,4.9,4.98,4.93,0.05,1.01,60747.59,30247.558
1869,600678.SH,20140609,4.88,4.96,4.85,4.93,4.89,0.04,0.82,51560.05,25361.703
1870,600678.SH,20140606,4.85,4.9,4.82,4.89,4.86,0.03,0.62,33893.6,16515.017
1871,600678.SH,20140605,4.85,4.89,4.79,4.86,4.85,0.01,0.21,30067.03,14599.92
1872,600678.SH,20140604,4.87,4.91,4.8,4.85,4.87,-0.02,-0.41,36802.88,17835.046
1873,600678.SH,20140603,4.76,4.88,4.75,4.87,4.74,0.13,2.74,54011.11,26064.533
1874,600678.SH,20140530,4.82,4.84,4.72,4.74,4.82,-0.08,-1.66,61291.91,29226.214
1875,600678.SH,20140529,4.86,4.89,4.81,4.82,4.85,-0.03,-0.62,45511.17,22089.802
1876,600678.SH,20140528,4.83,4.87,4.81,4.85,4.83,0.02,0.41,51891.25,25143.793
1877,600678.SH,20140527,4.89,4.89,4.82,4.83,4.88,-0.05,-1.02,34982.21,16953.78
1878,600678.SH,20140526,4.87,4.9,4.84,4.88,4.84,0.04,0.83,41371.25,20148.205
1879,600678.SH,20140523,4.82,4.86,4.8,4.84,4.82,0.02,0.41,31368.36,15154.885
1880,600678.SH,20140522,4.85,4.89,4.81,4.82,4.85,-0.03,-0.62,41019.23,19914.612
1881,600678.SH,20140521,4.85,4.91,4.82,4.85,4.85,0.0,0.0,39619.97,19251.466
1882,600678.SH,20140520,4.83,4.87,4.8,4.85,4.83,0.02,0.41,33270.96,16108.226
1883,600678.SH,20140519,4.89,4.91,4.8,4.83,4.89,-0.06,-1.23,36806.5,17834.539
