,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1795,001872.SZ,20140625,12.42,12.49,12.4,12.43,12.39,0.04,0.32,7750.89,9639.0095
1796,001872.SZ,20140624,12.39,12.53,12.36,12.39,12.37,0.02,0.16,6990.56,8675.0903
1797,001872.SZ,20140623,12.38,12.52,12.16,12.37,12.38,-0.01,-0.08,11879.12,14734.7395
1798,001872.SZ,20140620,11.89,12.6,11.8,12.38,11.89,0.49,4.12,17920.6,21922.0121
1799,001872.SZ,20140619,12.37,12.45,11.78,11.89,12.37,-0.48,-3.88,12890.64,15621.315
1800,001872.SZ,20140618,12.53,12.55,12.32,12.37,12.58,-0.21,-1.67,14499.68,18008.0448
1801,001872.SZ,20140617,12.55,12.71,12.47,12.58,12.65,-0.07,-0.55,13891.55,17455.3634
1802,001872.SZ,20140616,12.51,12.72,12.51,12.65,12.5,0.15,1.2,15476.26,19554.5969
1803,001872.SZ,20140613,12.39,12.54,12.35,12.5,12.47,0.03,0.24,11861.99,14779.9846
1804,001872.SZ,20140612,12.46,12.64,12.38,12.47,12.47,0.0,0.0,18139.85,22706.8176
1805,001872.SZ,20140611,12.43,12.62,12.35,12.47,12.43,0.04,0.32,13720.32,17091.4221
1806,001872.SZ,20140610,12.38,12.45,12.34,12.43,12.37,0.06,0.49,8443.47,10468.9189
1807,001872.SZ,20140609,12.45,12.53,12.35,12.37,12.51,-0.14,-1.12,6950.09,8623.1613
1808,001872.SZ,20140606,12.6,12.6,12.46,12.51,12.6,-0.09,-0.71,6383.44,7993.4046
1809,001872.SZ,20140605,12.58,12.62,12.43,12.6,12.61,-0.01,-0.08,10361.57,12983.6557
1810,001872.SZ,20140604,12.8,12.81,12.46,12.61,12.96,-0.35,-2.7,15994.45,20163.8482
1811,001872.SZ,20140603,12.91,12.98,12.87,12.96,12.97,-0.01,-0.08,7800.81,10085.2847
1812,001872.SZ,20140530,13.06,13.09,12.93,12.97,13.05,-0.08,-0.61,8518.42,11057.6783
1813,001872.SZ,20140529,13.1,13.21,12.94,13.05,12.99,0.06,0.46,15654.42,20503.2576
1814,001872.SZ,20140528,12.95,13.02,12.88,12.99,12.94,0.05,0.39,9909.93,12844.1744
1815,001872.SZ,20140527,12.85,12.99,12.82,12.94,12.85,0.09,0.7,10163.03,13118.3696
1816,001872.SZ,20140526,12.81,12.88,12.8,12.85,12.79,0.06,0.47,7334.08,9415.2844
1817,001872.SZ,20140523,12.81,12.85,12.68,12.79,12.83,-0.04,-0.31,7326.97,9333.5248
1818,001872.SZ,20140522,12.78,12.96,12.78,12.83,12.81,0.02,0.16,8087.71,10409.5653
1819,001872.SZ,20140521,12.76,12.85,12.71,12.81,12.75,0.06,0.47,3181.15,4063.4435
1820,001872.SZ,20140520,12.7,12.91,12.7,12.75,12.78,-0.03,-0.23,4076.48,5215.5535
1821,001872.SZ,20140519,12.92,12.98,12.7,12.78,12.98,-0.2,-1.54,6200.24,7919.8683
1822,001872.SZ,20140516,12.85,13.0,12.6,12.98,12.82,0.16,1.25,13037.56,16700.4709
1823,001872.SZ,20140515,13.06,13.19,12.81,12.82,13.12,-0.3,-2.29,8474.71,11000.3282
1824,001872.SZ,20140514,13.1,13.21,13.01,13.12,13.07,0.05,0.38,8148.36,10698.8931
1825,001872.SZ,20140513,13.06,13.11,12.98,13.07,13.05,0.02,0.15,6906.61,9003.0484
1826,001872.SZ,20140512,12.95,13.07,12.79,13.05,12.8,0.25,1.95,10426.01,13503.9163
1827,001872.SZ,20140509,13.03,13.13,12.77,12.8,13.05,-0.25,-1.92,9217.86,11865.1531
1828,001872.SZ,20140508,13.09,13.21,13.01,13.05,13.08,-0.03,-0.23,5983.31,7842.7268
1829,001872.SZ,20140507,13.31,13.31,12.98,13.08,13.44,-0.36,-2.68,11121.69,14608.0993
1830,001872.SZ,20140506,13.1,13.56,12.99,13.44,13.09,0.35,2.67,14231.83,18771.2041
1831,001872.SZ,20140505,13.17,13.2,12.81,13.09,13.15,-0.06,-0.46,9625.36,12561.0488
1832,001872.SZ,20140430,12.8,13.22,12.8,13.15,12.75,0.4,3.14,16533.34,21671.3051
1833,001872.SZ,20140429,12.8,12.85,12.53,12.75,12.71,0.04,0.31,14193.41,17975.5774
1834,001872.SZ,20140428,13.73,13.73,12.53,12.71,13.74,-1.03,-7.5,24956.17,32255.5121
1835,001872.SZ,20140425,14.1,14.2,13.71,13.74,14.21,-0.47,-3.31,20015.35,28039.6953
1836,001872.SZ,20140424,13.97,14.45,13.97,14.21,14.0,0.21,1.5,30791.32,44088.755
1837,001872.SZ,20140423,14.09,14.18,13.9,14.0,14.11,-0.11,-0.78,8054.22,11283.2109
1838,001872.SZ,20140422,13.86,14.38,13.86,14.11,13.95,0.16,1.15,14193.1,20062.1032
1839,001872.SZ,20140421,14.23,14.23,13.9,13.95,14.33,-0.38,-2.65,14579.73,20540.4855
1840,001872.SZ,20140418,14.1,14.5,14.07,14.33,14.19,0.14,0.99,19976.04,28579.6186
1841,001872.SZ,20140417,14.06,14.29,14.01,14.19,14.08,0.11,0.78,10773.78,15203.9452
1842,001872.SZ,20140416,14.2,14.24,14.06,14.08,14.29,-0.21,-1.47,13666.78,19317.8571
1843,001872.SZ,20140415,14.23,14.63,14.14,14.29,14.23,0.06,0.42,22913.49,32991.5713
1844,001872.SZ,20140414,14.11,14.28,14.01,14.23,14.12,0.11,0.78,14224.0,20151.7833
1845,001872.SZ,20140411,14.11,14.21,13.96,14.12,14.21,-0.09,-0.63,12537.15,17662.643
1846,001872.SZ,20140410,14.21,14.38,14.07,14.21,14.21,0.0,0.0,15668.64,22272.3983
1847,001872.SZ,20140409,14.01,14.22,14.01,14.21,14.05,0.16,1.14,12284.23,17339.6723
1848,001872.SZ,20140408,13.8,14.09,13.78,14.05,13.92,0.13,0.93,13598.48,19037.4107
1849,001872.SZ,20140404,13.85,13.97,13.78,13.92,13.87,0.05,0.36,8817.7,12244.5615
1850,001872.SZ,20140403,14.08,14.1,13.82,13.87,14.09,-0.22,-1.56,18343.8,25483.5256
1851,001872.SZ,20140402,14.31,14.43,14.05,14.09,14.37,-0.28,-1.95,19091.85,27158.7022
1852,001872.SZ,20140401,14.26,14.54,14.25,14.37,14.26,0.11,0.77,16521.84,23752.608
1853,001872.SZ,20140331,14.7,14.7,14.21,14.26,14.69,-0.43,-2.93,25165.17,36257.6878
1854,001872.SZ,20140328,14.29,14.99,14.23,14.69,14.4,0.29,2.01,48065.48,70294.3101
1855,001872.SZ,20140327,14.2,14.82,14.05,14.4,14.25,0.15,1.05,35303.04,51466.4262
1856,001872.SZ,20140326,14.29,14.45,14.14,14.25,14.29,-0.04,-0.28,12401.75,17669.3358
1857,001872.SZ,20140325,14.4,14.7,14.29,14.29,14.37,-0.08,-0.56,20096.95,29007.4358
1858,001872.SZ,20140324,14.08,14.5,13.93,14.37,14.06,0.31,2.2,24112.84,34575.9746
1859,001872.SZ,20140321,13.71,14.15,13.62,14.06,13.76,0.3,2.18,13046.68,18191.6172
1860,001872.SZ,20140320,14.21,14.3,13.76,13.76,14.36,-0.6,-4.18,19814.53,27870.761
1861,001872.SZ,20140319,13.91,14.41,13.52,14.36,13.91,0.45,3.24,30871.36,42968.375
1862,001872.SZ,20140318,13.94,14.1,13.89,13.91,14.0,-0.09,-0.64,12790.25,17872.0858
1863,001872.SZ,20140317,13.81,14.06,13.77,14.0,13.87,0.13,0.94,8284.05,11550.8604
1864,001872.SZ,20140314,13.94,13.98,13.73,13.87,13.95,-0.08,-0.57,10065.59,13923.7088
1865,001872.SZ,20140313,13.67,13.98,13.67,13.95,13.8,0.15,1.09,12155.15,16906.7919
1866,001872.SZ,20140312,14.0,14.11,13.59,13.8,14.15,-0.35,-2.47,19885.34,27489.7364
1867,001872.SZ,20140311,14.16,14.4,13.98,14.15,14.07,0.08,0.57,15169.89,21534.7782
1868,001872.SZ,20140310,14.8,14.8,13.96,14.07,14.92,-0.85,-5.7,23624.9,33802.4459
1869,001872.SZ,20140307,14.89,15.11,14.72,14.92,14.89,0.03,0.2,23703.45,35475.8207
1870,001872.SZ,20140306,14.72,15.01,14.68,14.89,14.72,0.17,1.15,18761.34,27867.1702
1871,001872.SZ,20140305,14.9,15.05,14.61,14.72,14.95,-0.23,-1.54,20298.48,29953.065
1872,001872.SZ,20140304,14.6,15.14,14.48,14.95,14.74,0.21,1.42,27320.96,40431.6898
1873,001872.SZ,20140303,14.49,14.85,14.32,14.74,14.59,0.15,1.03,24181.58,35293.6313
1874,001872.SZ,20140228,14.45,14.59,14.2,14.59,14.12,0.47,3.33,19861.65,28685.0368
1875,001872.SZ,20140227,14.49,14.63,14.12,14.12,14.5,-0.38,-2.62,22615.47,32425.8442
1876,001872.SZ,20140226,14.56,14.65,14.15,14.5,14.6,-0.1,-0.68,19088.43,27516.9852
1877,001872.SZ,20140225,15.4,15.58,14.42,14.6,15.32,-0.72,-4.7,40423.15,61391.3353
1878,001872.SZ,20140224,15.25,15.46,15.03,15.32,15.12,0.2,1.32,25639.0,39154.7294
1879,001872.SZ,20140221,15.35,15.56,15.0,15.12,15.42,-0.3,-1.95,25709.76,39309.6146
1880,001872.SZ,20140220,15.65,15.9,15.4,15.42,15.71,-0.29,-1.85,27603.66,43041.716
1881,001872.SZ,20140219,15.85,15.95,15.61,15.71,16.0,-0.29,-1.81,31207.78,49215.3847
1882,001872.SZ,20140218,15.68,16.06,15.35,16.0,15.78,0.22,1.39,55317.44,86778.8654
1883,001872.SZ,20140217,16.0,16.0,15.55,15.78,15.82,-0.04,-0.25,28206.35,44207.4134
1884,001872.SZ,20140214,15.78,15.86,15.5,15.82,15.71,0.11,0.7,25989.57,40869.5124
1885,001872.SZ,20140213,16.45,16.58,15.7,15.71,16.12,-0.41,-2.54,38689.57,61877.8309
1886,001872.SZ,20140212,15.66,16.12,15.66,16.12,15.65,0.47,3.0,45920.55,73420.7999
1887,001872.SZ,20140211,15.81,15.96,15.33,15.65,15.65,0.0,0.0,35992.3,56260.0035
1888,001872.SZ,20140210,15.13,15.73,15.11,15.65,15.13,0.52,3.44,37380.65,58031.1513
1889,001872.SZ,20140207,15.0,15.15,14.9,15.13,15.23,-0.1,-0.66,16007.29,24093.2794
1890,001872.SZ,20140130,15.08,15.24,14.91,15.23,15.06,0.17,1.13,17791.52,26887.286
1891,001872.SZ,20140129,15.03,15.2,14.9,15.06,15.03,0.03,0.2,15943.62,23976.7597
1892,001872.SZ,20140128,14.81,15.24,14.77,15.03,14.75,0.28,1.9,24555.77,37086.6006
1893,001872.SZ,20140127,14.95,15.08,14.75,14.75,15.05,-0.3,-1.99,18453.49,27446.859
1894,001872.SZ,20140124,14.81,15.24,14.75,15.05,14.9,0.15,1.01,28667.03,43383.6853
1895,001872.SZ,20140123,15.11,15.15,14.84,14.9,15.05,-0.15,-1.0,17898.24,26761.1365
1896,001872.SZ,20140122,14.7,15.13,14.7,15.05,14.62,0.43,2.94,23629.43,35423.8033
1897,001872.SZ,20140121,14.35,14.65,14.34,14.62,14.38,0.24,1.67,12778.14,18611.5225
1898,001872.SZ,20140120,14.4,14.64,14.25,14.38,14.49,-0.11,-0.76,10195.96,14725.1881
1899,001872.SZ,20140117,14.9,14.9,14.37,14.49,14.96,-0.47,-3.14,22775.81,33157.6598
1900,001872.SZ,20140116,15.26,15.29,14.89,14.96,14.99,-0.03,-0.2,26385.21,39815.1268
1901,001872.SZ,20140115,14.89,15.16,14.81,14.99,14.97,0.02,0.13,21545.24,32292.8148
1902,001872.SZ,20140114,14.1,15.04,14.01,14.97,14.08,0.89,6.32,34487.89,50552.145
1903,001872.SZ,20140113,14.2,14.41,13.91,14.08,14.25,-0.17,-1.19,16845.28,23780.4793
1904,001872.SZ,20140110,14.5,14.71,14.02,14.25,14.61,-0.36,-2.46,18646.65,26819.012
1905,001872.SZ,20140109,14.7,14.95,14.51,14.61,14.7,-0.09,-0.61,19235.33,28390.9521
1906,001872.SZ,20140108,15.0,15.15,14.61,14.7,14.98,-0.28,-1.87,27282.96,40394.4576
1907,001872.SZ,20140107,14.91,15.29,14.75,14.98,14.98,0.0,0.0,20522.45,30928.8697
1908,001872.SZ,20140106,15.7,15.75,14.88,14.98,15.68,-0.7,-4.46,35896.16,54520.7276
1909,001872.SZ,20140103,15.98,16.09,15.66,15.68,16.13,-0.45,-2.79,34055.99,53806.1234
1910,001872.SZ,20140102,15.76,16.19,15.61,16.13,15.78,0.35,2.22,42039.7,67349.598
1911,001872.SZ,20131231,16.15,16.15,15.74,15.78,16.09,-0.31,-1.93,32511.33,51573.2988
1912,001872.SZ,20131230,16.26,16.34,16.03,16.09,16.09,0.0,0.0,25061.21,40417.7339
1913,001872.SZ,20131227,16.2,16.33,15.84,16.09,16.19,-0.1,-0.62,35093.53,56552.3776
1914,001872.SZ,20131226,16.5,16.96,16.12,16.19,16.65,-0.46,-2.76,47912.6,79451.3976
1915,001872.SZ,20131225,16.54,16.69,16.27,16.65,16.59,0.06,0.36,43599.77,71872.2566
1916,001872.SZ,20131224,16.3,17.18,16.3,16.59,15.63,0.96,6.14,94771.83,158701.4521
1917,001872.SZ,20131223,15.33,15.77,14.9,15.63,15.43,0.2,1.3,26039.48,40178.9191
1918,001872.SZ,20131220,15.35,15.45,15.1,15.43,15.35,0.08,0.52,22773.45,34702.9864
1919,001872.SZ,20131219,15.8,15.93,15.28,15.35,15.66,-0.31,-1.98,23238.13,36067.4741
1920,001872.SZ,20131218,15.89,15.96,15.61,15.66,15.79,-0.13,-0.82,20411.04,32267.5148
1921,001872.SZ,20131217,15.7,15.99,15.7,15.79,15.8,-0.01,-0.06,21636.25,34312.62
1922,001872.SZ,20131216,16.24,16.24,15.78,15.8,16.28,-0.48,-2.95,37837.94,60288.9803
1923,001872.SZ,20131213,16.3,16.61,16.1,16.28,16.46,-0.18,-1.09,32537.31,53185.1415
1924,001872.SZ,20131212,17.03,17.13,16.43,16.46,16.9,-0.44,-2.6,41922.71,69961.5683
1925,001872.SZ,20131211,17.1,17.57,16.7,16.9,17.3,-0.4,-2.31,51327.17,87932.1828
1926,001872.SZ,20131210,16.94,17.4,16.58,17.3,16.99,0.31,1.82,63151.03,107299.2392
1927,001872.SZ,20131209,17.12,17.26,16.85,16.99,17.11,-0.12,-0.7,44191.28,74939.1019
1928,001872.SZ,20131206,16.68,17.85,16.53,17.11,16.7,0.41,2.46,85936.82,148917.5959
1929,001872.SZ,20131205,17.1,17.12,16.58,16.7,17.06,-0.36,-2.11,56915.17,95669.1678
1930,001872.SZ,20131204,16.12,17.35,15.98,17.06,16.14,0.92,5.7,121290.88,204995.7871
1931,001872.SZ,20131203,15.05,16.16,15.02,16.14,15.21,0.93,6.11,73144.07,115875.611
1932,001872.SZ,20131202,15.68,15.95,14.79,15.21,16.17,-0.96,-5.94,69500.05,107550.5609
1933,001872.SZ,20131129,16.59,16.73,16.01,16.17,16.46,-0.29,-1.76,66566.73,108341.6356
1934,001872.SZ,20131128,16.24,16.76,16.2,16.46,16.37,0.09,0.55,72031.7,118766.4524
1935,001872.SZ,20131127,16.35,16.55,15.87,16.37,16.57,-0.2,-1.21,83861.9,136108.8947
1936,001872.SZ,20131126,17.16,17.45,16.51,16.57,17.5,-0.93,-5.31,116459.05,195953.8768
1937,001872.SZ,20131125,16.7,18.48,16.5,17.5,17.27,0.23,1.33,201042.06,357170.1146
1938,001872.SZ,20131122,16.34,17.3,15.58,17.27,16.33,0.94,5.76,141488.86,229671.3009
1939,001872.SZ,20131121,15.89,17.85,15.78,16.33,16.27,0.06,0.37,198506.34,334452.4713
1940,001872.SZ,20131120,15.7,16.51,15.37,16.27,15.93,0.34,2.13,120220.64,191677.1116
1941,001872.SZ,20131119,15.5,16.35,15.38,15.93,15.43,0.5,3.24,148285.8,234944.6503
1942,001872.SZ,20131118,14.53,15.43,14.53,15.43,14.03,1.4,9.98,121170.84,182380.7338
1943,001872.SZ,20131115,13.74,14.28,13.61,14.03,13.75,0.28,2.04,32605.24,45840.0898
1944,001872.SZ,20131114,13.63,13.87,13.3,13.75,13.78,-0.03,-0.2177,26873.72,36549.685
1945,001872.SZ,20131113,14.1,14.29,13.77,13.78,13.77,0.01,0.07,36072.95,50628.8111
1946,001872.SZ,20131112,13.55,13.87,13.55,13.77,13.65,0.12,0.88,22643.31,31071.2566
1947,001872.SZ,20131111,14.35,14.35,13.5,13.65,14.38,-0.73,-5.08,40466.54,55689.099
1948,001872.SZ,20131108,14.2,14.83,14.1,14.38,14.31,0.07,0.49,44102.77,64177.3189
1949,001872.SZ,20131107,14.18,14.67,14.05,14.31,14.4,-0.09,-0.63,34657.85,49596.8796
1950,001872.SZ,20131106,14.72,14.97,14.4,14.4,14.98,-0.58,-3.87,57081.59,83459.7998
1951,001872.SZ,20131105,14.3,15.3,14.14,14.98,14.46,0.52,3.6,86853.38,129327.0533
1952,001872.SZ,20131104,13.8,14.58,13.61,14.46,14.05,0.41,2.92,48600.92,69269.5688
1953,001872.SZ,20131101,13.31,14.53,13.3,14.05,14.74,-0.69,-4.68,68070.1,95367.7463
1954,001872.SZ,20131031,14.38,14.74,14.19,14.74,13.4,1.34,10.0,152772.35,223484.3824
1955,001872.SZ,20131030,12.81,13.55,12.65,13.4,12.9,0.5,3.88,24781.51,32492.9499
1956,001872.SZ,20131029,13.3,13.4,12.35,12.9,13.28,-0.38,-2.86,23801.35,30556.1649
1957,001872.SZ,20131028,13.2,13.37,13.0,13.28,13.09,0.19,1.45,17457.59,23061.2172
1958,001872.SZ,20131025,13.54,13.73,12.86,13.09,13.55,-0.46,-3.39,28840.4,38175.4511
1959,001872.SZ,20131024,13.6,13.77,13.51,13.55,13.68,-0.13,-0.95,17885.41,24364.5692
1960,001872.SZ,20131023,14.35,14.37,13.52,13.68,14.3,-0.62,-4.34,35479.4,49155.2664
1961,001872.SZ,20131022,14.35,14.66,14.22,14.3,14.29,0.01,0.07,40593.13,58860.2363
1962,001872.SZ,20131021,14.24,14.44,13.9,14.29,14.22,0.07,0.49,31178.74,44243.8973
1963,001872.SZ,20131018,14.02,14.33,13.8,14.22,14.02,0.2,1.43,25698.61,36205.7723
1964,001872.SZ,20131017,14.69,14.73,13.97,14.02,14.39,-0.37,-2.57,41931.96,59803.2635
1965,001872.SZ,20131016,15.21,15.26,14.23,14.39,15.57,-1.18,-7.58,69155.99,101051.1642
1966,001872.SZ,20131015,15.15,16.3,14.5,15.57,15.0,0.57,3.8,135455.29,209074.167
1967,001872.SZ,20131014,14.71,15.27,14.71,15.0,14.86,0.14,0.94,69688.64,104923.0847
1968,001872.SZ,20131011,14.88,15.19,14.55,14.86,14.92,-0.06,-0.4,68653.18,102028.0458
1969,001872.SZ,20131010,14.7,15.44,14.45,14.92,14.69,0.23,1.57,105161.61,157108.5917
1970,001872.SZ,20131009,13.9,14.93,13.85,14.69,14.09,0.6,4.26,74517.21,108833.3632
1971,001872.SZ,20131008,13.66,14.25,13.39,14.09,13.72,0.37,2.7,51398.2,72149.2999
1972,001872.SZ,20130930,13.56,13.84,13.49,13.72,13.43,0.29,2.16,29678.93,40482.6843
1973,001872.SZ,20130927,13.38,13.77,13.18,13.43,13.47,-0.04,-0.3,37913.69,51085.5718
1974,001872.SZ,20130926,14.5,14.5,13.42,13.47,14.6,-1.13,-7.74,85666.04,119210.561
1975,001872.SZ,20130925,14.9,15.27,14.58,14.6,14.89,-0.29,-1.95,76995.87,114557.8494
1976,001872.SZ,20130924,14.92,15.39,14.38,14.89,15.11,-0.22,-1.46,94862.03,140633.2283
1977,001872.SZ,20130923,14.93,15.4,14.62,15.11,14.76,0.35,2.37,75793.08,114002.7744
1978,001872.SZ,20130918,14.9,15.01,14.55,14.76,15.12,-0.36,-2.38,79877.3,117893.4456
1979,001872.SZ,20130917,15.4,16.3,14.98,15.12,15.66,-0.54,-3.45,131684.98,206761.6662
1980,001872.SZ,20130916,15.59,16.88,14.89,15.66,15.39,0.27,1.75,211814.76,335049.3436
1981,001872.SZ,20130913,14.07,15.6,13.68,15.39,14.3,1.09,7.62,150240.76,219882.835
1982,001872.SZ,20130912,13.8,14.8,13.3,14.3,14.21,0.09,0.63,119194.84,168391.2631
1983,001872.SZ,20130911,15.18,15.95,13.9,14.21,15.15,-0.94,-6.2,219650.33,326891.4446
1984,001872.SZ,20130910,14.13,15.15,14.11,15.15,13.77,1.38,10.02,285450.54,426776.8819
1985,001872.SZ,20130909,12.4,13.77,12.22,13.77,12.52,1.25,9.98,167530.93,221911.2562
1986,001872.SZ,20130906,12.07,12.66,11.9,12.52,12.12,0.4,3.3,109054.82,134859.1846
1987,001872.SZ,20130905,12.21,12.21,11.71,12.12,12.27,-0.15,-1.22,86064.02,102939.5225
1988,001872.SZ,20130904,12.39,12.8,12.24,12.27,12.29,-0.02,-0.16,124154.9,155167.7824
1989,001872.SZ,20130903,12.39,12.6,12.03,12.29,12.7,-0.41,-3.23,127219.82,155823.2867
1990,001872.SZ,20130902,14.38,14.47,12.7,12.7,14.11,-1.41,-9.99,146699.19,190704.8578
1991,001872.SZ,20130830,12.91,14.11,12.91,14.11,12.83,1.28,9.98,247004.89,344387.6067
1992,001872.SZ,20130829,12.25,13.2,12.05,12.83,12.45,0.38,3.05,146165.54,185366.0183
1993,001872.SZ,20130828,12.01,12.9,11.9,12.45,12.01,0.44,3.66,159584.86,196481.5447
1994,001872.SZ,20130827,11.12,12.01,11.12,12.01,10.92,1.09,9.98,137960.5,163020.7156
1995,001872.SZ,20130826,10.32,10.94,10.32,10.92,10.35,0.57,5.51,44393.51,47690.2057
1996,001872.SZ,20130823,10.53,10.56,10.27,10.35,10.54,-0.19,-1.8,16278.57,16915.4127
1997,001872.SZ,20130822,10.46,10.71,10.37,10.54,10.49,0.05,0.48,19283.12,20367.4015
1998,001872.SZ,20130821,10.56,10.57,10.36,10.49,10.51,-0.02,-0.19,15690.14,16384.9937
1999,001872.SZ,20130820,10.55,10.69,10.43,10.51,10.58,-0.07,-0.66,17230.82,18170.5389
2000,001872.SZ,20130819,10.6,10.65,10.38,10.58,10.6,-0.02,-0.19,22471.22,23584.5882
2001,001872.SZ,20130816,10.42,10.88,10.34,10.6,10.52,0.08,0.76,36377.37,38793.7083
2002,001872.SZ,20130815,10.83,10.9,10.52,10.52,10.83,-0.31,-2.86,22068.66,23553.596
2003,001872.SZ,20130814,10.55,10.86,10.55,10.83,10.63,0.2,1.88,35461.21,38124.3649
2004,001872.SZ,20130813,10.62,10.75,10.6,10.63,10.58,0.05,0.47,24597.63,26238.3717
2005,001872.SZ,20130812,10.35,10.58,10.33,10.58,10.36,0.22,2.12,24533.54,25726.7587
2006,001872.SZ,20130809,10.33,10.39,10.23,10.36,10.32,0.04,0.39,12257.92,12659.1885
2007,001872.SZ,20130808,10.43,10.46,10.3,10.32,10.46,-0.14,-1.34,14480.44,15018.2068
2008,001872.SZ,20130807,10.53,10.58,10.43,10.46,10.5,-0.04,-0.38,21216.17,22267.0172
2009,001872.SZ,20130806,10.55,10.59,10.38,10.5,10.6,-0.1,-0.94,19576.82,20518.1643
2010,001872.SZ,20130805,10.43,10.67,10.31,10.6,10.4,0.2,1.92,23831.74,24946.0659
2011,001872.SZ,20130802,10.42,10.46,10.35,10.4,10.42,-0.02,-0.19,12204.53,12691.6043
2012,001872.SZ,20130801,10.27,10.45,10.27,10.42,10.27,0.15,1.46,12029.25,12482.1019
2013,001872.SZ,20130731,10.18,10.34,10.18,10.27,10.18,0.09,0.88,7208.38,7389.7779
2014,001872.SZ,20130730,10.22,10.37,10.1,10.18,10.21,-0.03,-0.29,12008.94,12307.8636
2015,001872.SZ,20130729,10.64,10.64,10.2,10.21,10.66,-0.45,-4.22,17907.91,18587.5275
2016,001872.SZ,20130726,10.38,10.69,10.31,10.66,10.44,0.22,2.11,17625.65,18638.5913
2017,001872.SZ,20130725,10.39,10.71,10.39,10.44,10.47,-0.03,-0.29,19926.36,21096.4047
2018,001872.SZ,20130724,10.4,10.47,10.16,10.47,10.45,0.02,0.19,17013.04,17529.2707
2019,001872.SZ,20130723,10.3,10.59,10.3,10.45,10.29,0.16,1.55,17802.56,18607.7914
2020,001872.SZ,20130722,10.19,10.29,10.06,10.29,10.23,0.06,0.59,11182.55,11347.5575
2021,001872.SZ,20130719,10.5,10.58,10.22,10.23,10.5,-0.27,-2.57,13373.37,13910.5092
2022,001872.SZ,20130718,10.79,10.9,10.5,10.5,10.82,-0.32,-2.96,16268.99,17267.799
2023,001872.SZ,20130717,11.31,11.31,10.78,10.82,11.31,-0.49,-4.33,31897.24,35076.9469
2024,001872.SZ,20130716,10.95,11.91,10.77,11.67,10.91,0.76,6.97,38397.18,43641.2128
2025,001872.SZ,20130715,10.8,10.95,10.71,10.91,10.78,0.13,1.21,17527.02,19025.2046
2026,001872.SZ,20130712,10.85,10.98,10.71,10.78,10.92,-0.14,-1.28,23531.42,25459.3436
2027,001872.SZ,20130711,10.75,11.0,10.58,10.92,10.4,0.52,5.0,41273.28,44545.9969
2028,001872.SZ,20130710,9.9,10.41,9.78,10.4,9.75,0.65,6.67,18084.28,18307.4647
2029,001872.SZ,20130709,9.75,9.88,9.69,9.75,9.71,0.04,0.41,7973.53,7807.4472
2030,001872.SZ,20130708,10.19,10.19,9.7,9.71,10.3,-0.59,-5.73,15541.73,15342.8817
2031,001872.SZ,20130705,10.25,10.49,10.2,10.3,10.2,0.1,0.98,16577.58,17179.578
2032,001872.SZ,20130704,9.98,10.34,9.8,10.2,10.06,0.14,1.39,18253.46,18530.1162
2033,001872.SZ,20130703,10.22,10.22,9.84,10.06,10.26,-0.2,-1.95,17815.43,17809.4816
2034,001872.SZ,20130702,10.25,10.28,9.96,10.26,10.25,0.01,0.1,18318.09,18592.0289
2035,001872.SZ,20130701,10.45,10.45,10.02,10.25,10.44,-0.19,-1.82,19148.35,19430.9692
2036,001872.SZ,20130628,10.5,10.83,10.35,10.44,10.35,0.09,0.87,35872.94,38064.3925
2037,001872.SZ,20130627,9.92,10.72,9.9,10.35,9.96,0.39,3.92,34960.13,36208.1674
2038,001872.SZ,20130626,9.69,10.0,9.61,9.96,9.64,0.32,3.32,18353.71,18069.9185
2039,001872.SZ,20130625,9.89,10.0,9.0,9.64,9.9,-0.26,-2.63,28816.82,27428.2598
2040,001872.SZ,20130624,10.79,10.79,9.74,9.9,10.79,-0.89,-8.25,17230.87,17513.535
2041,001872.SZ,20130621,10.88,10.97,10.54,10.79,10.99,-0.2,-1.82,9746.3,10472.8299
2042,001872.SZ,20130620,11.18,11.32,10.93,10.99,11.32,-0.33,-2.92,9662.59,10730.898
2043,001872.SZ,20130619,11.43,11.43,11.11,11.32,11.37,-0.05,-0.44,8825.84,9881.0293
2044,001872.SZ,20130618,11.44,11.59,11.3,11.37,11.43,-0.06,-0.52,10403.18,11885.424
2045,001872.SZ,20130617,11.33,11.53,11.26,11.43,11.33,0.1,0.88,9631.68,10993.1284
2046,001872.SZ,20130614,11.2,11.4,11.15,11.33,11.13,0.2,1.8,16788.11,18906.1708
2047,001872.SZ,20130613,11.6,11.6,11.09,11.13,11.6,-0.47,-4.05,16365.53,18281.6512
2048,001872.SZ,20130607,12.15,12.3,11.6,11.6,12.26,-0.66,-5.38,26125.69,30990.7485
2049,001872.SZ,20130606,12.5,12.5,12.25,12.26,12.48,-0.22,-1.76,15182.87,18775.7698
2050,001872.SZ,20130605,12.44,12.52,12.35,12.48,12.42,0.06,0.48,12412.42,15461.111
2051,001872.SZ,20130604,12.73,12.73,12.41,12.42,12.77,-0.35,-2.74,23403.37,29274.2285
2052,001872.SZ,20130603,13.17,13.17,12.31,12.77,13.12,-0.35,-2.67,55487.66,70533.4522
2053,001872.SZ,20130531,13.22,13.28,13.1,13.12,13.22,-0.1,-0.76,21170.25,27891.868
