,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1858,600543.SH,20150413,12.93,13.43,12.82,13.31,12.93,0.38,2.94,143926.32,189814.153
1859,600543.SH,20150410,12.59,13.1,12.57,12.93,12.71,0.22,1.73,121331.47,156089.461
1860,600543.SH,20150409,13.0,13.03,12.35,12.71,13.08,-0.37,-2.83,167904.83,211962.62
1861,600543.SH,20150408,13.25,13.48,12.8,13.08,13.26,-0.18,-1.36,157181.18,205702.117
1862,600543.SH,20150407,13.04,13.53,13.0,13.26,13.05,0.21,1.61,144314.88,192535.385
1863,600543.SH,20150403,12.5,13.23,12.43,13.05,12.69,0.36,2.84,189530.94,244562.643
1864,600543.SH,20150402,12.19,12.78,12.0,12.69,12.09,0.6,4.96,172481.29,212836.999
1865,600543.SH,20150401,11.66,12.32,11.46,12.09,11.73,0.36,3.07,142832.02,171165.089
1866,600543.SH,20150331,11.67,11.97,11.38,11.73,11.47,0.26,2.27,150513.26,175878.074
1867,600543.SH,20150330,11.12,11.54,11.11,11.47,11.12,0.35,3.15,131258.2,149601.528
1868,600543.SH,20150327,11.08,11.26,11.03,11.12,11.19,-0.07,-0.63,86357.22,96149.53
1869,600543.SH,20150326,11.3,11.87,11.13,11.19,10.97,0.22,2.01,185199.39,211327.182
1870,600543.SH,20150325,11.03,11.1,10.8,10.97,11.02,-0.05,-0.45,106380.16,116344.096
1871,600543.SH,20150324,11.05,11.18,10.72,11.02,10.97,0.05,0.46,166694.82,183598.319
1872,600543.SH,20150323,10.7,11.06,10.7,10.97,10.71,0.26,2.43,176641.36,193626.536
1873,600543.SH,20150320,10.89,10.9,10.57,10.71,10.74,-0.03,-0.28,152728.67,163564.347
1874,600543.SH,20150319,10.39,10.78,10.32,10.74,10.39,0.35,3.37,237694.3,251815.148
1875,600543.SH,20150318,10.31,10.45,10.23,10.39,10.3,0.09,0.87,157883.09,163313.688
1876,600543.SH,20150317,10.28,10.58,10.2,10.3,10.28,0.02,0.19,207074.44,214753.364
1877,600543.SH,20150316,10.01,10.4,10.0,10.28,10.0,0.28,2.8,195385.29,199610.228
1878,600543.SH,20150313,9.99,10.07,9.86,10.0,9.99,0.01,0.1,78558.0,78273.608
1879,600543.SH,20150312,9.85,10.0,9.8,9.99,9.85,0.14,1.42,70124.58,69461.689
1880,600543.SH,20150311,9.99,10.09,9.8,9.85,10.0,-0.15,-1.5,85900.12,85575.074
1881,600543.SH,20150310,9.84,10.06,9.81,10.0,9.84,0.16,1.63,90910.41,90484.724
1882,600543.SH,20150309,9.92,9.93,9.67,9.84,9.93,-0.09,-0.91,97188.77,95054.848
1883,600543.SH,20150306,9.98,10.09,9.87,9.93,9.96,-0.03,-0.3,75089.2,74915.09
1884,600543.SH,20150305,10.21,10.21,9.86,9.96,10.21,-0.25,-2.45,141863.19,141974.658
1885,600543.SH,20150304,10.12,10.49,10.1,10.21,10.16,0.05,0.49,110658.48,113006.663
1886,600543.SH,20150303,10.16,10.4,10.06,10.16,10.17,-0.01,-0.1,148976.74,151793.538
1887,600543.SH,20150302,10.27,10.28,10.08,10.17,10.27,-0.1,-0.97,139181.51,141376.371
1888,600543.SH,20150227,10.2,10.36,10.05,10.27,10.2,0.07,0.69,161187.27,164194.416
1889,600543.SH,20150226,10.12,10.38,10.1,10.2,10.17,0.03,0.3,167654.6,171121.085
1890,600543.SH,20150225,9.86,10.27,9.78,10.17,9.87,0.3,3.04,259690.26,261277.433
1891,600543.SH,20150217,9.77,10.05,9.72,9.87,9.77,0.1,1.02,153507.29,151209.252
1892,600543.SH,20150216,9.81,9.83,9.62,9.77,9.87,-0.1,-1.01,158928.6,154352.643
1893,600543.SH,20150213,10.0,10.04,9.83,9.87,9.95,-0.08,-0.8,139432.53,138755.507
1894,600543.SH,20150212,9.94,10.08,9.75,9.95,9.98,-0.03,-0.3,122496.67,121075.842
1895,600543.SH,20150211,9.69,10.06,9.58,9.98,9.75,0.23,2.36,151200.86,148424.924
1896,600543.SH,20150210,9.75,9.81,9.58,9.75,9.8,-0.05,-0.51,121855.56,117705.064
1897,600543.SH,20150209,9.33,9.97,9.28,9.8,9.39,0.41,4.37,240077.99,233753.533
1898,600543.SH,20150206,9.26,9.59,9.22,9.39,9.28,0.11,1.19,158045.84,149081.743
1899,600543.SH,20150205,9.31,9.43,9.18,9.28,9.21,0.07,0.76,90175.94,83882.738
1900,600543.SH,20150204,9.35,9.43,9.16,9.21,9.38,-0.17,-1.81,59277.05,55250.647
1901,600543.SH,20150203,9.45,9.5,9.32,9.38,9.45,-0.07,-0.74,98580.8,92371.762
1902,600543.SH,20150202,9.35,9.47,9.21,9.45,9.36,0.09,0.96,97087.42,91054.735
1903,600543.SH,20150130,9.23,9.5,9.2,9.36,9.19,0.17,1.85,132212.41,123933.492
1904,600543.SH,20150129,9.27,9.35,9.15,9.19,9.27,-0.08,-0.86,52971.97,48894.241
1905,600543.SH,20150128,9.4,9.45,9.2,9.27,9.51,-0.24,-2.52,90251.27,83959.586
1906,600543.SH,20150127,9.31,9.64,9.28,9.51,9.29,0.22,2.37,209250.2,199149.372
1907,600543.SH,20150126,9.14,9.33,9.08,9.29,9.14,0.15,1.64,96239.92,88971.816
1908,600543.SH,20150123,9.14,9.25,9.06,9.14,9.13,0.01,0.11,55711.82,51217.132
1909,600543.SH,20150122,9.04,9.22,9.0,9.13,9.06,0.07,0.77,48123.77,43807.499
1910,600543.SH,20150121,8.79,9.07,8.71,9.06,8.79,0.27,3.07,55119.62,49438.59
1911,600543.SH,20150120,8.67,8.85,8.67,8.79,8.58,0.21,2.45,33244.32,29108.897
1912,600543.SH,20150119,8.86,8.97,8.51,8.58,8.98,-0.4,-4.45,43981.61,38595.191
1913,600543.SH,20150116,8.98,9.0,8.9,8.98,8.98,0.0,0.0,27000.87,24143.093
1914,600543.SH,20150115,8.91,8.99,8.87,8.98,8.91,0.07,0.79,23872.89,21376.779
1915,600543.SH,20150114,9.03,9.03,8.9,8.91,9.02,-0.11,-1.22,30083.0,26955.736
1916,600543.SH,20150113,8.96,9.05,8.9,9.02,8.97,0.05,0.56,19459.26,17500.375
1917,600543.SH,20150112,9.18,9.19,8.87,8.97,9.19,-0.22,-2.39,51893.57,46551.428
1918,600543.SH,20150109,9.24,9.37,9.14,9.19,9.23,-0.04,-0.43,46591.25,43129.951
1919,600543.SH,20150108,9.29,9.31,9.17,9.23,9.28,-0.05,-0.54,44514.05,41011.69
1920,600543.SH,20150107,9.21,9.37,9.13,9.28,9.2,0.08,0.87,74443.26,68859.55
1921,600543.SH,20150106,9.15,9.22,9.0,9.2,9.19,0.01,0.11,53975.12,49234.375
1922,600543.SH,20150105,8.96,9.23,8.9,9.19,8.97,0.22,2.45,76303.86,69524.207
1923,600543.SH,20141231,8.76,9.0,8.65,8.97,8.8,0.17,1.93,58076.5,51088.628
1924,600543.SH,20141230,8.94,9.04,8.77,8.8,8.97,-0.17,-1.9,50085.31,44404.136
1925,600543.SH,20141229,9.28,9.28,8.9,8.97,9.3,-0.33,-3.55,100134.05,90691.423
1926,600543.SH,20141226,9.48,9.49,9.27,9.3,9.47,-0.17,-1.8,82369.02,76830.124
1927,600543.SH,20141225,9.41,9.55,9.35,9.47,9.35,0.12,1.28,118703.86,112153.896
1928,600543.SH,20141224,9.32,9.48,9.23,9.35,9.23,0.12,1.3,95029.66,88654.213
1929,600543.SH,20141223,9.45,9.46,9.08,9.23,9.49,-0.26,-2.74,93785.27,87148.786
1930,600543.SH,20141222,9.2,9.64,8.96,9.49,9.19,0.3,3.26,198512.0,185999.762
1931,600543.SH,20141219,8.84,9.3,8.58,9.19,8.84,0.35,3.96,143249.55,128663.195
1932,600543.SH,20141218,8.85,8.96,8.76,8.84,8.84,0.0,0.0,44353.64,39212.341
1933,600543.SH,20141217,9.1,9.12,8.8,8.84,9.08,-0.24,-2.64,47938.86,42803.165
1934,600543.SH,20141216,9.13,9.16,9.04,9.08,9.13,-0.05,-0.55,50396.47,45839.736
1935,600543.SH,20141215,8.93,9.15,8.88,9.13,8.94,0.19,2.13,71732.96,64758.277
1936,600543.SH,20141212,8.86,9.0,8.8,8.94,8.82,0.12,1.36,48148.56,42893.789
1937,600543.SH,20141211,8.8,8.92,8.7,8.82,8.8,0.02,0.23,53182.0,46914.909
1938,600543.SH,20141210,8.52,8.93,8.35,8.8,8.51,0.29,3.41,88919.95,76585.465
1939,600543.SH,20141209,8.98,8.99,8.48,8.51,8.99,-0.48,-5.34,134031.26,117562.748
1940,600543.SH,20141208,9.07,9.13,8.88,8.99,9.08,-0.09,-0.99,99077.09,88948.83
1941,600543.SH,20141205,9.35,9.35,8.89,9.08,9.34,-0.26,-2.78,98566.44,89719.686
1942,600543.SH,20141204,9.25,9.39,9.23,9.34,9.25,0.09,0.97,97873.83,91282.49
1943,600543.SH,20141203,9.29,9.45,9.22,9.25,9.26,-0.01,-0.11,102989.71,95896.732
1944,600543.SH,20141202,9.21,9.36,9.15,9.26,9.21,0.05,0.54,74566.19,69050.691
1945,600543.SH,20141201,9.18,9.33,8.98,9.21,9.18,0.03,0.33,71850.41,65838.21
1946,600543.SH,20141128,9.37,9.4,9.17,9.18,9.38,-0.2,-2.13,68732.72,63690.305
1947,600543.SH,20141127,9.44,9.55,9.3,9.38,9.37,0.01,0.11,88941.05,83784.749
1948,600543.SH,20141126,9.22,9.4,9.16,9.37,9.22,0.15,1.63,91890.62,85142.62
1949,600543.SH,20141125,9.21,9.29,9.14,9.22,9.18,0.04,0.44,71933.33,66324.753
1950,600543.SH,20141124,9.25,9.29,9.15,9.18,9.18,0.0,0.0,65362.82,60062.557
1951,600543.SH,20141121,9.2,9.21,9.07,9.18,9.21,-0.03,-0.33,68775.06,62724.322
1952,600543.SH,20141120,9.0,9.25,8.99,9.21,9.04,0.17,1.88,50315.15,45954.029
1953,600543.SH,20141119,8.95,9.11,8.9,9.04,8.99,0.05,0.56,45016.56,40676.604
1954,600543.SH,20141118,8.98,9.03,8.85,8.99,9.0,-0.01,-0.11,52573.28,47041.723
1955,600543.SH,20141117,8.6,9.02,8.6,9.0,8.7,0.3,3.45,61263.17,54242.978
1956,600543.SH,20141114,8.75,8.76,8.58,8.7,8.82,-0.12,-1.36,64509.8,55795.039
1957,600543.SH,20141113,9.08,9.21,8.8,8.82,9.06,-0.24,-2.65,106905.19,96252.676
1958,600543.SH,20141112,8.81,9.09,8.74,9.06,8.82,0.24,2.72,70870.65,63625.528
1959,600543.SH,20141111,9.02,9.14,8.68,8.82,9.03,-0.21,-2.33,109490.13,97818.425
1960,600543.SH,20141110,9.24,9.33,8.91,9.03,9.24,-0.21,-2.27,121873.55,109974.198
1961,600543.SH,20141107,9.27,9.35,9.2,9.24,9.29,-0.05,-0.54,52101.99,48428.219
1962,600543.SH,20141106,9.4,9.44,9.18,9.29,9.44,-0.15,-1.59,56631.81,52479.124
1963,600543.SH,20141105,9.27,9.46,9.18,9.44,9.27,0.17,1.83,55152.51,51388.079
1964,600543.SH,20141104,9.4,9.48,9.23,9.27,9.39,-0.12,-1.28,58095.38,54250.06
1965,600543.SH,20141103,9.43,9.57,9.36,9.39,9.43,-0.04,-0.42,58263.56,55001.536
1966,600543.SH,20141031,9.47,9.52,9.32,9.43,9.5,-0.07,-0.74,41029.37,38565.641
1967,600543.SH,20141030,9.3,9.76,9.25,9.5,9.34,0.16,1.71,89880.67,85791.469
1968,600543.SH,20141029,9.28,9.35,9.13,9.34,9.23,0.11,1.19,76761.13,70967.277
1969,600543.SH,20141028,8.94,9.27,8.92,9.23,8.92,0.31,3.48,57651.79,52783.277
1970,600543.SH,20141027,8.76,8.95,8.68,8.92,8.79,0.13,1.48,37745.1,33463.06
1971,600543.SH,20141024,9.11,9.17,8.75,8.79,9.1,-0.31,-3.41,70761.57,63091.33
1972,600543.SH,20141023,9.03,9.22,8.96,9.1,9.03,0.07,0.78,64018.03,58079.364
1973,600543.SH,20141022,9.49,9.54,9.01,9.03,9.48,-0.45,-4.75,109013.04,100758.609
1974,600543.SH,20141021,9.8,9.92,9.47,9.48,9.81,-0.33,-3.36,85329.54,82686.596
1975,600543.SH,20141020,9.82,9.94,9.63,9.81,9.93,-0.12,-1.21,105976.68,103971.321
1976,600543.SH,20141017,9.65,10.04,9.44,9.93,9.7,0.23,2.37,209964.66,204430.767
1977,600543.SH,20141016,8.96,9.87,8.87,9.7,8.98,0.72,8.02,236385.8,225941.723
1978,600543.SH,20141015,8.68,9.02,8.62,8.98,8.68,0.3,3.46,134835.63,119595.195
1979,600543.SH,20141014,8.6,8.76,8.56,8.68,8.61,0.07,0.81,82636.27,71735.869
1980,600543.SH,20141013,8.54,8.67,8.36,8.61,8.59,0.02,0.23,63448.73,53871.653
1981,600543.SH,20141010,8.68,8.68,8.47,8.59,8.7,-0.11,-1.26,107147.99,91728.381
1982,600543.SH,20141009,8.83,8.86,8.62,8.7,8.85,-0.15,-1.69,65847.6,57439.628
1983,600543.SH,20141008,8.63,8.88,8.61,8.85,8.6,0.25,2.91,65259.22,57004.589
1984,600543.SH,20140930,8.68,8.79,8.54,8.6,8.67,-0.07,-0.81,61628.49,52968.887
1985,600543.SH,20140929,8.57,8.76,8.5,8.67,8.51,0.16,1.88,96400.6,83395.431
1986,600543.SH,20140926,8.36,8.58,8.29,8.51,8.36,0.15,1.79,51678.25,43728.996
1987,600543.SH,20140925,8.49,8.53,8.33,8.36,8.46,-0.1,-1.18,68213.72,57484.401
1988,600543.SH,20140924,8.32,8.5,8.3,8.46,8.32,0.14,1.68,73429.06,61917.231
1989,600543.SH,20140923,8.21,8.33,8.2,8.32,8.24,0.08,0.97,41889.91,34747.984
1990,600543.SH,20140922,8.32,8.47,8.2,8.24,8.35,-0.11,-1.32,53602.87,44530.632
1991,600543.SH,20140919,8.24,8.4,8.19,8.35,8.25,0.1,1.21,65905.03,54711.646
1992,600543.SH,20140918,8.19,8.37,8.18,8.25,8.21,0.04,0.49,53713.89,44381.014
1993,600543.SH,20140917,8.18,8.33,8.09,8.21,8.18,0.03,0.37,69512.69,57115.081
1994,600543.SH,20140916,8.5,8.53,8.16,8.18,8.49,-0.31,-3.65,107751.98,90059.866
1995,600543.SH,20140915,8.29,8.52,8.26,8.49,8.31,0.18,2.17,72589.36,61030.435
1996,600543.SH,20140912,8.18,8.36,8.16,8.31,8.22,0.09,1.09,66461.22,55130.883
1997,600543.SH,20140911,8.16,8.48,8.11,8.22,8.16,0.06,0.74,149861.69,124313.514
1998,600543.SH,20140910,7.91,8.22,7.82,8.16,7.91,0.25,3.16,151815.28,122696.315
1999,600543.SH,20140909,7.83,7.94,7.79,7.91,7.84,0.07,0.89,66768.67,52631.511
2000,600543.SH,20140905,7.85,7.91,7.8,7.84,7.85,-0.01,-0.13,57478.71,45173.105
2001,600543.SH,20140904,7.83,7.89,7.78,7.85,7.85,0.0,0.0,77227.82,60529.56
2002,600543.SH,20140903,7.78,7.87,7.73,7.85,7.78,0.07,0.9,84688.77,66085.631
2003,600543.SH,20140902,7.73,7.83,7.69,7.78,7.73,0.05,0.65,78067.26,60684.601
2004,600543.SH,20140901,7.7,7.78,7.65,7.73,7.68,0.05,0.65,37731.37,29111.856
2005,600543.SH,20140829,7.52,7.69,7.47,7.68,7.54,0.14,1.86,37121.08,28260.259
2006,600543.SH,20140828,7.5,7.59,7.46,7.54,7.51,0.03,0.4,30994.76,23313.69
2007,600543.SH,20140827,7.53,7.58,7.45,7.51,7.54,-0.03,-0.4,35031.21,26345.424
2008,600543.SH,20140826,7.72,7.79,7.54,7.54,7.74,-0.2,-2.58,54438.25,41463.894
2009,600543.SH,20140825,7.75,7.82,7.65,7.74,7.82,-0.08,-1.02,59489.36,45989.574
2010,600543.SH,20140822,7.6,7.9,7.54,7.82,7.6,0.22,2.89,104484.17,80601.138
2011,600543.SH,20140821,7.76,7.76,7.55,7.6,7.77,-0.17,-2.19,80149.07,61158.913
2012,600543.SH,20140820,7.76,7.85,7.7,7.77,7.76,0.01,0.13,56906.26,44216.878
2013,600543.SH,20140819,7.7,7.81,7.64,7.76,7.75,0.01,0.13,114766.2,88645.041
2014,600543.SH,20140818,7.47,7.82,7.45,7.75,7.47,0.28,3.75,133405.64,101747.7
2015,600543.SH,20140815,7.42,7.51,7.37,7.47,7.4,0.07,0.95,52909.34,39383.283
2016,600543.SH,20140814,7.55,7.59,7.39,7.4,7.54,-0.14,-1.86,77172.23,57862.285
2017,600543.SH,20140813,7.49,7.6,7.46,7.54,7.49,0.05,0.67,64850.94,48833.221
2018,600543.SH,20140812,7.48,7.53,7.4,7.49,7.48,0.01,0.13,52405.9,39193.37
2019,600543.SH,20140811,7.37,7.51,7.36,7.48,7.39,0.09,1.22,65406.01,48705.566
2020,600543.SH,20140808,7.36,7.47,7.26,7.39,7.32,0.07,0.96,64669.74,47593.012
2021,600543.SH,20140807,7.56,7.6,7.29,7.32,7.57,-0.25,-3.3,164346.63,122239.611
2022,600543.SH,20140806,7.54,7.67,7.48,7.57,7.56,0.01,0.13,85777.84,64892.218
2023,600543.SH,20140805,7.38,7.64,7.37,7.56,7.38,0.18,2.44,110196.49,82768.694
2024,600543.SH,20140804,7.35,7.45,7.33,7.38,7.34,0.04,0.55,74855.53,55303.809
2025,600543.SH,20140801,7.38,7.48,7.32,7.34,7.45,-0.11,-1.48,114029.36,84383.859
2026,600543.SH,20140731,7.18,7.49,7.16,7.45,7.18,0.27,3.76,144590.07,106504.183
2027,600543.SH,20140730,7.21,7.27,7.13,7.18,7.23,-0.05,-0.69,64869.04,46633.229
2028,600543.SH,20140729,7.24,7.33,7.17,7.23,7.27,-0.04,-0.55,89760.01,65170.16
2029,600543.SH,20140728,7.11,7.3,7.09,7.27,7.11,0.16,2.25,114241.26,81858.604
2030,600543.SH,20140725,6.98,7.19,6.92,7.11,6.98,0.13,1.86,127007.03,90187.462
2031,600543.SH,20140724,6.94,7.02,6.87,6.98,6.95,0.03,0.43,82292.33,57283.748
2032,600543.SH,20140723,7.0,7.02,6.92,6.95,6.99,-0.04,-0.57,54059.6,37643.483
2033,600543.SH,20140722,7.0,7.06,6.96,6.99,7.01,-0.02,-0.29,87567.6,61400.658
2034,600543.SH,20140721,6.91,7.03,6.81,7.01,6.93,0.08,1.15,69234.98,47693.345
2035,600543.SH,20140718,6.96,7.01,6.87,6.93,6.94,-0.01,-0.14,57496.84,39935.987
2036,600543.SH,20140717,6.86,7.01,6.85,6.94,6.85,0.09,1.31,76541.44,53110.9
2037,600543.SH,20140716,6.96,7.0,6.84,6.85,7.01,-0.16,-2.28,69817.28,48140.425
2038,600543.SH,20140715,6.82,7.04,6.81,7.01,6.86,0.15,2.19,139221.64,96806.759
2039,600543.SH,20140714,6.68,6.9,6.68,6.86,6.69,0.17,2.54,82516.36,56154.172
2040,600543.SH,20140711,6.65,6.71,6.61,6.69,6.63,0.06,0.91,30942.49,20677.901
2041,600543.SH,20140710,6.62,6.68,6.57,6.63,6.63,0.0,0.0,43126.54,28561.204
2042,600543.SH,20140709,6.72,6.76,6.62,6.63,6.72,-0.09,-1.34,58249.23,39022.589
2043,600543.SH,20140708,6.69,6.73,6.65,6.72,6.71,0.01,0.15,22573.37,15123.052
2044,600543.SH,20140707,6.76,6.76,6.67,6.71,6.76,-0.05,-0.74,36909.06,24749.524
2045,600543.SH,20140704,6.78,6.8,6.73,6.76,6.77,-0.01,-0.15,27766.46,18762.46
2046,600543.SH,20140703,6.75,6.82,6.74,6.77,6.78,-0.01,-0.15,46365.01,31485.12
2047,600543.SH,20140702,6.79,6.81,6.71,6.78,6.78,0.0,0.0,39747.35,26853.014
2048,600543.SH,20140701,6.68,6.79,6.66,6.78,6.66,0.12,1.8,61819.66,41559.844
2049,600543.SH,20140630,6.64,6.72,6.62,6.66,6.65,0.01,0.15,35043.47,23420.615
2050,600543.SH,20140627,6.6,6.69,6.59,6.65,6.63,0.02,0.3,30633.12,20391.457
2051,600543.SH,20140626,6.57,6.66,6.55,6.63,6.58,0.05,0.76,26329.23,17446.648
2052,600543.SH,20140625,6.58,6.65,6.54,6.58,6.58,0.0,0.0,18635.13,12266.562
2053,600543.SH,20140624,6.53,6.66,6.52,6.58,6.53,0.05,0.77,29525.9,19489.158
2054,600543.SH,20140623,6.53,6.59,6.49,6.53,6.51,0.02,0.31,15972.17,10465.119
2055,600543.SH,20140620,6.5,6.52,6.45,6.51,6.5,0.01,0.15,20350.93,13214.451
2056,600543.SH,20140619,6.64,6.68,6.48,6.5,6.64,-0.14,-2.11,28076.6,18428.074
2057,600543.SH,20140618,6.76,6.76,6.62,6.64,6.72,-0.08,-1.19,26741.22,17828.377
2058,600543.SH,20140617,6.77,6.83,6.71,6.72,6.78,-0.06,-0.89,37524.3,25451.306
2059,600543.SH,20140616,6.7,6.83,6.65,6.78,6.67,0.11,1.65,43782.63,29490.832
2060,600543.SH,20140613,6.61,6.7,6.6,6.67,6.62,0.05,0.76,25075.77,16705.053
2061,600543.SH,20140612,6.67,6.69,6.6,6.62,6.65,-0.03,-0.45,21780.8,14451.112
2062,600543.SH,20140611,6.69,6.7,6.62,6.65,6.69,-0.04,-0.6,23450.49,15612.425
2063,600543.SH,20140610,6.61,6.69,6.61,6.69,6.61,0.08,1.21,21716.0,14452.772
2064,600543.SH,20140609,6.7,6.73,6.61,6.61,6.7,-0.09,-1.34,24446.0,16290.801
2065,600543.SH,20140606,6.79,6.89,6.69,6.7,6.82,-0.12,-1.76,36601.96,24804.142
2066,600543.SH,20140605,6.82,6.93,6.72,6.82,6.8,0.02,0.29,63845.21,43445.435
2067,600543.SH,20140604,6.6,6.85,6.58,6.8,6.6,0.2,3.03,84807.14,57023.01
2068,600543.SH,20140603,6.57,6.65,6.57,6.6,6.58,0.02,0.3,25550.43,16845.223
2069,600543.SH,20140530,6.57,6.63,6.55,6.58,6.56,0.02,0.3,21641.05,14235.589
2070,600543.SH,20140529,6.7,6.73,6.55,6.56,6.7,-0.14,-2.09,31342.22,20763.473
2071,600543.SH,20140528,6.66,6.71,6.63,6.7,6.66,0.04,0.6,20156.21,13453.66
2072,600543.SH,20140527,6.7,6.73,6.63,6.66,6.7,-0.04,-0.6,18554.0,12394.629
2073,600543.SH,20140526,6.67,6.7,6.63,6.7,6.65,0.05,0.75,20040.3,13350.919
2074,600543.SH,20140523,6.64,6.67,6.57,6.65,6.65,0.0,0.0,14266.02,9430.951
2075,600543.SH,20140522,6.67,6.75,6.62,6.65,6.67,-0.02,-0.3,25507.65,17038.786
2076,600543.SH,20140521,6.55,6.67,6.51,6.67,6.56,0.11,1.68,22591.1,14948.203
2077,600543.SH,20140520,6.62,6.64,6.54,6.56,6.57,-0.01,-0.15,11153.31,7334.249
2078,600543.SH,20140519,6.53,6.58,6.5,6.57,6.58,-0.01,-0.15,14189.87,9263.118
2079,600543.SH,20140516,6.6,6.62,6.49,6.58,6.62,-0.04,-0.6,18195.74,11906.894
2080,600543.SH,20140515,6.67,6.73,6.6,6.62,6.67,-0.05,-0.75,19964.13,13296.759
2081,600543.SH,20140514,6.72,6.75,6.65,6.67,6.72,-0.05,-0.74,17416.78,11634.574
2082,600543.SH,20140513,6.68,6.75,6.67,6.72,6.66,0.06,0.9,25526.93,17134.943
2083,600543.SH,20140512,6.52,6.73,6.52,6.66,6.54,0.12,1.83,33069.4,22058.249
2084,600543.SH,20140509,6.57,6.59,6.48,6.54,6.56,-0.02,-0.3,18590.63,12152.617
2085,600543.SH,20140508,6.54,6.69,6.52,6.56,6.57,-0.01,-0.15,20872.08,13788.613
2086,600543.SH,20140507,6.63,6.64,6.55,6.57,6.65,-0.08,-1.2,19534.8,12855.955
2087,600543.SH,20140506,6.58,6.67,6.56,6.65,6.58,0.07,1.06,23048.35,15260.933
2088,600543.SH,20140505,6.58,6.58,6.46,6.58,6.56,0.02,0.3,24030.76,15671.235
2089,600543.SH,20140430,6.53,6.57,6.5,6.56,6.52,0.04,0.61,18969.27,12415.717
2090,600543.SH,20140429,6.57,6.62,6.44,6.52,6.59,-0.07,-1.06,41833.97,27247.419
2091,600543.SH,20140428,6.76,6.82,6.58,6.59,6.82,-0.23,-3.37,37415.79,25054.149
2092,600543.SH,20140425,6.84,6.87,6.69,6.82,6.84,-0.02,-0.29,41131.36,27878.085
2093,600543.SH,20140424,6.99,6.99,6.82,6.84,6.99,-0.15,-2.15,43210.09,29689.536
2094,600543.SH,20140423,6.96,7.03,6.95,6.99,6.98,0.01,0.14,22912.58,16028.616
2095,600543.SH,20140422,7.04,7.11,6.89,6.98,7.05,-0.07,-0.99,52541.48,36694.957
2096,600543.SH,20140421,7.18,7.21,7.04,7.05,7.24,-0.19,-2.62,47208.25,33641.308
2097,600543.SH,20140418,7.24,7.3,7.21,7.24,7.31,-0.07,-0.96,62195.07,45046.988
2098,600543.SH,20140417,7.19,7.35,7.13,7.31,7.18,0.13,1.81,134621.49,98028.928
2099,600543.SH,20140416,7.03,7.26,7.0,7.18,7.03,0.15,2.13,99431.88,71199.291
2100,600543.SH,20140415,7.07,7.1,7.02,7.03,7.07,-0.04,-0.57,34343.92,24245.409
2101,600543.SH,20140414,7.04,7.07,6.99,7.07,7.02,0.05,0.71,28049.34,19753.927
2102,600543.SH,20140411,7.04,7.1,7.0,7.02,7.06,-0.04,-0.57,44684.91,31529.637
2103,600543.SH,20140410,7.07,7.09,7.01,7.06,7.06,0.0,0.0,34803.24,24513.963
2104,600543.SH,20140409,7.02,7.11,7.0,7.06,7.01,0.05,0.71,48934.33,34559.676
2105,600543.SH,20140408,6.91,7.03,6.91,7.01,6.93,0.08,1.15,44140.06,30864.183
2106,600543.SH,20140404,6.86,6.94,6.84,6.93,6.88,0.05,0.73,27083.53,18697.916
2107,600543.SH,20140403,6.86,6.89,6.83,6.88,6.87,0.01,0.15,28475.37,19536.31
2108,600543.SH,20140402,6.9,6.92,6.84,6.87,6.9,-0.03,-0.43,22225.81,15281.194
2109,600543.SH,20140401,6.8,6.92,6.78,6.9,6.84,0.06,0.88,24257.91,16659.432
2110,600543.SH,20140331,6.82,6.88,6.78,6.84,6.83,0.01,0.15,28088.95,19174.626
2111,600543.SH,20140328,6.94,7.01,6.81,6.83,6.97,-0.14,-2.01,44552.7,30717.416
2112,600543.SH,20140327,7.09,7.1,6.97,6.97,7.09,-0.12,-1.69,35785.41,25128.475
2113,600543.SH,20140326,7.05,7.12,7.02,7.09,7.1,-0.01,-0.14,36763.19,25970.365
2114,600543.SH,20140325,7.07,7.21,7.02,7.1,7.07,0.03,0.42,61168.77,43548.87
2115,600543.SH,20140324,6.98,7.13,6.95,7.07,7.0,0.07,1.0,60004.66,42293.971
2116,600543.SH,20140321,6.85,7.02,6.77,7.0,6.89,0.11,1.6,48462.96,33459.405
2117,600543.SH,20140320,6.98,7.03,6.89,6.89,7.01,-0.12,-1.71,38329.47,26673.153
2118,600543.SH,20140319,7.03,7.06,6.92,7.01,7.04,-0.03,-0.43,37142.88,25886.327
2119,600543.SH,20140318,7.02,7.11,6.98,7.04,7.02,0.02,0.28,52305.72,36893.757
2120,600543.SH,20140317,6.91,7.04,6.9,7.02,6.92,0.1,1.45,44863.52,31373.764
2121,600543.SH,20140314,6.95,7.02,6.87,6.92,6.99,-0.07,-1.0,42215.87,29281.485
2122,600543.SH,20140313,6.78,7.13,6.78,6.99,6.81,0.18,2.64,84689.77,59446.511
2123,600543.SH,20140312,6.73,6.84,6.64,6.81,6.73,0.08,1.19,46521.52,31390.782
2124,600543.SH,20140311,6.71,6.78,6.65,6.73,6.71,0.02,0.3,33573.14,22520.784
2125,600543.SH,20140310,6.9,6.93,6.71,6.71,6.97,-0.26,-3.73,45871.31,31231.871
2126,600543.SH,20140307,6.98,7.04,6.94,6.97,6.96,0.01,0.14,44533.08,31086.334
