,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1775,600456.SH,20150915,12.46,13.16,12.1,12.23,12.81,-0.58,-4.53,62660.98,79358.61
1776,600456.SH,20150914,14.42,14.44,12.81,12.81,14.23,-1.42,-9.98,78323.28,105482.139
1777,600456.SH,20150911,14.35,14.49,14.03,14.23,14.23,0.0,0.0,49740.08,70831.304
1778,600456.SH,20150910,14.23,14.65,14.03,14.23,14.37,-0.14,-0.97,85710.83,122610.273
1779,600456.SH,20150909,13.82,14.51,13.82,14.37,13.87,0.5,3.6,76816.1,109567.129
1780,600456.SH,20150908,13.05,13.99,12.93,13.87,13.06,0.81,6.2,66707.59,89858.064
1781,600456.SH,20150907,13.0,13.52,12.88,13.06,12.74,0.32,2.51,54768.48,72511.33
1782,600456.SH,20150902,12.5,13.45,12.3,12.74,12.92,-0.18,-1.39,71889.55,93260.086
1783,600456.SH,20150901,13.68,13.7,12.72,12.92,13.83,-0.91,-6.58,67624.96,88623.203
1784,600456.SH,20150831,14.6,14.62,13.75,13.83,14.7,-0.87,-5.92,83083.47,116777.995
1785,600456.SH,20150828,13.67,14.74,13.48,14.7,13.42,1.28,9.54,95181.0,132533.029
1786,600456.SH,20150827,13.03,13.53,12.41,13.42,12.6,0.82,6.51,76312.69,99761.357
1787,600456.SH,20150826,14.03,14.35,12.6,12.6,14.0,-1.4,-10.0,122162.02,162333.354
1788,600456.SH,20150825,14.0,14.5,14.0,14.0,15.55,-1.55,-9.97,61061.43,85717.876
1789,600456.SH,20150824,16.75,16.88,15.55,15.55,17.28,-1.73,-10.01,49201.5,77849.862
1790,600456.SH,20150821,17.69,18.3,16.86,17.28,18.28,-1.0,-5.47,79440.97,139783.373
1791,600456.SH,20150820,18.09,18.96,17.9,18.28,18.33,-0.05,-0.27,81970.61,151011.07
1792,600456.SH,20150819,17.52,18.49,16.5,18.33,18.3,0.03,0.16,98834.23,174126.152
1793,600456.SH,20150818,20.35,20.48,18.3,18.3,20.33,-2.03,-9.99,101168.64,194312.766
1794,600456.SH,20150817,19.88,20.35,19.75,20.33,19.86,0.47,2.37,79403.46,159601.215
1795,600456.SH,20150814,20.4,20.59,19.8,19.86,20.37,-0.51,-2.5,102954.09,207375.82
1796,600456.SH,20150813,19.3,20.52,19.2,20.37,19.5,0.87,4.46,136824.48,272833.23
1797,600456.SH,20150812,19.31,19.91,19.1,19.5,19.47,0.03,0.15,89456.75,174344.193
1798,600456.SH,20150811,19.23,20.08,19.01,19.47,19.26,0.21,1.09,126836.98,248848.003
1799,600456.SH,20150810,18.52,19.46,18.52,19.26,18.5,0.76,4.11,94628.02,180306.668
1800,600456.SH,20150807,17.97,18.52,17.97,18.5,17.93,0.57,3.18,60653.48,111233.332
1801,600456.SH,20150806,17.8,18.42,17.62,17.93,18.28,-0.35,-1.91,48355.69,87335.337
1802,600456.SH,20150805,18.8,18.99,18.15,18.28,18.97,-0.69,-3.64,88171.01,164015.584
1803,600456.SH,20150804,17.99,19.0,17.94,18.97,17.99,0.98,5.45,108877.17,200760.202
1804,600456.SH,20150803,17.68,18.0,16.91,17.99,17.77,0.22,1.24,74661.18,129838.511
1805,600456.SH,20150731,16.78,18.15,16.65,17.77,16.9,0.87,5.15,132860.92,233244.178
1806,600456.SH,20150730,16.79,18.2,16.68,16.9,17.23,-0.33,-1.92,115776.15,202776.232
1807,600456.SH,20150729,16.29,17.35,15.76,17.23,16.0,1.23,7.69,89602.21,145612.885
1808,600456.SH,20150728,15.06,16.5,15.06,16.0,16.7,-0.7,-4.19,167929.66,265787.394
1809,600456.SH,20150727,18.0,18.33,16.7,16.7,18.55,-1.85,-9.97,144181.32,255737.231
1810,600456.SH,20150724,19.17,20.08,18.29,18.55,19.19,-0.64,-3.34,186534.09,359441.255
1811,600456.SH,20150723,18.59,19.27,18.32,19.19,18.61,0.58,3.12,151067.23,285064.959
1812,600456.SH,20150722,18.3,19.1,18.03,18.61,18.47,0.14,0.76,137064.07,254923.295
1813,600456.SH,20150721,17.98,18.65,17.51,18.47,18.13,0.34,1.88,130244.24,237349.429
1814,600456.SH,20150720,18.05,18.65,17.6,18.13,17.97,0.16,0.89,129425.86,234859.537
1815,600456.SH,20150717,16.91,18.18,16.89,17.97,16.86,1.11,6.58,118678.36,209138.61
1816,600456.SH,20150716,16.39,17.31,15.6,16.86,16.39,0.47,2.87,97099.68,161404.867
1817,600456.SH,20150715,17.7,17.88,16.39,16.39,18.21,-1.82,-9.99,150214.69,253870.966
1818,600456.SH,20150714,18.75,20.0,17.79,18.21,19.07,-0.86,-4.51,226349.15,427645.388
1819,600456.SH,20150713,18.09,19.07,17.8,19.07,17.34,1.73,9.98,202613.42,376292.629
1820,600456.SH,20150710,16.6,17.34,16.05,17.34,15.76,1.58,10.03,105858.43,181453.681
1821,600456.SH,20150709,13.3,15.76,13.3,15.76,14.33,1.43,9.98,132013.77,198101.79
1822,600456.SH,20150708,14.33,15.1,14.33,14.33,15.92,-1.59,-9.99,418084.41,603954.299
1823,600456.SH,20150707,16.31,16.31,15.92,15.92,17.69,-1.77,-10.01,70722.49,112923.547
1824,600456.SH,20150706,21.39,21.39,17.69,17.69,19.65,-1.96,-9.97,258265.26,481320.445
1825,600456.SH,20150703,20.0,21.83,19.65,19.65,21.83,-2.18,-9.99,166226.27,333210.095
1826,600456.SH,20150702,23.8,25.52,21.59,21.83,23.99,-2.16,-9.0,211558.15,499283.103
1827,600456.SH,20150701,25.5,26.1,23.46,23.99,26.07,-2.08,-7.98,226553.29,571054.511
1828,600456.SH,20150630,23.23,26.28,23.0,26.07,23.93,2.14,8.94,264012.37,653769.226
1829,600456.SH,20150629,22.43,23.93,21.4,23.93,21.75,2.18,10.02,224824.76,517871.064
1830,600456.SH,20150626,23.59,23.95,21.75,21.75,24.17,-2.42,-10.01,139828.53,317389.104
1831,600456.SH,20150625,26.01,26.2,23.91,24.17,25.88,-1.71,-6.61,89283.08,226579.191
1832,600456.SH,20150624,25.31,25.97,25.26,25.88,25.12,0.76,3.03,93423.9,239576.763
1833,600456.SH,20150623,24.57,25.2,23.21,25.17,24.5,0.67,2.73,85462.65,210057.647
1834,600456.SH,20150619,26.58,26.7,24.48,24.5,26.91,-2.41,-8.96,100014.36,257391.808
1835,600456.SH,20150618,28.17,28.18,26.26,26.91,28.17,-1.26,-4.47,81359.64,224390.795
1836,600456.SH,20150617,27.38,28.23,26.6,28.17,27.38,0.79,2.89,97389.27,266138.734
1837,600456.SH,20150616,29.3,29.38,27.13,27.38,29.55,-2.17,-7.34,114467.23,322510.694
1838,600456.SH,20150615,30.02,30.8,29.24,29.55,29.82,-0.27,-0.91,139910.0,420995.981
1839,600456.SH,20150612,29.0,30.3,28.71,29.82,28.98,0.84,2.9,184288.57,545702.025
1840,600456.SH,20150611,28.64,29.03,28.38,28.98,28.77,0.21,0.73,110433.2,317242.679
1841,600456.SH,20150610,28.88,29.41,28.41,28.77,29.32,-0.55,-1.88,120363.09,348994.393
1842,600456.SH,20150609,28.95,29.65,28.5,29.32,29.32,0.0,0.0,132185.85,383507.774
1843,600456.SH,20150608,29.95,30.32,29.0,29.32,29.94,-0.62,-2.07,139778.37,412834.699
1844,600456.SH,20150605,29.17,30.67,29.13,29.94,29.0,0.94,3.24,211204.55,631081.59
1845,600456.SH,20150604,28.18,29.29,25.8,29.0,28.52,0.48,1.68,148789.1,417270.377
1846,600456.SH,20150603,29.36,29.36,28.09,28.52,29.38,-0.86,-2.93,125311.32,359335.771
1847,600456.SH,20150602,28.5,29.62,27.95,29.38,28.12,1.26,4.48,181640.22,524397.374
1848,600456.SH,20150601,25.92,28.12,25.91,28.12,25.56,2.56,10.02,160354.93,438011.199
1849,600456.SH,20150529,24.88,26.13,24.53,25.56,24.9,0.66,2.65,156254.59,397623.581
1850,600456.SH,20150528,27.48,28.74,24.88,24.9,27.55,-2.65,-9.62,202343.92,553227.601
1851,600456.SH,20150527,27.6,27.88,26.81,27.55,27.53,0.02,0.07,161410.34,440172.928
1852,600456.SH,20150526,27.1,27.87,26.38,27.53,27.09,0.44,1.62,176139.99,479113.29
1853,600456.SH,20150525,25.78,27.26,25.6,27.09,25.76,1.33,5.16,172966.31,459541.63
1854,600456.SH,20150522,26.15,26.47,25.22,25.76,25.68,0.08,0.31,144624.18,372589.449
1855,600456.SH,20150521,24.82,25.8,24.42,25.68,24.67,1.01,4.09,148613.81,376143.877
1856,600456.SH,20150520,24.49,25.17,24.35,24.67,24.49,0.18,0.74,134263.87,334329.268
1857,600456.SH,20150519,23.78,24.58,23.77,24.49,23.86,0.63,2.64,106107.43,257844.452
1858,600456.SH,20150518,23.1,24.17,23.1,23.86,23.6,0.26,1.1,140017.49,331120.719
1859,600456.SH,20150515,24.5,24.97,23.55,23.6,24.62,-1.02,-4.14,147153.9,355759.005
1860,600456.SH,20150514,23.88,24.7,23.38,24.62,23.87,0.75,3.14,138108.81,331039.313
1861,600456.SH,20150513,23.49,24.12,23.22,23.87,23.6,0.27,1.14,118963.73,283296.209
1862,600456.SH,20150512,23.43,23.87,23.23,23.6,23.34,0.26,1.11,119591.85,281593.941
1863,600456.SH,20150511,23.01,23.35,22.8,23.34,22.79,0.55,2.41,97668.9,225857.685
1864,600456.SH,20150508,22.58,22.8,22.03,22.79,22.22,0.57,2.57,77364.86,173733.996
1865,600456.SH,20150507,22.16,22.83,22.0,22.22,22.32,-0.1,-0.45,73142.88,163219.032
1866,600456.SH,20150506,22.6,22.87,22.1,22.32,22.49,-0.17,-0.76,91372.49,206152.171
1867,600456.SH,20150505,23.25,23.54,22.48,22.49,23.28,-0.79,-3.39,104176.33,239534.492
1868,600456.SH,20150504,23.4,23.44,22.7,23.28,23.34,-0.06,-0.26,87491.24,201835.449
1869,600456.SH,20150430,24.54,24.54,23.33,23.34,24.55,-1.21,-4.93,155481.04,370596.694
1870,600456.SH,20150429,23.38,24.7,23.26,24.55,23.38,1.17,5.0,145052.89,351660.449
1871,600456.SH,20150428,24.33,24.67,23.01,23.38,24.46,-1.08,-4.42,145686.78,347835.17
1872,600456.SH,20150427,24.52,25.09,24.26,24.46,24.46,0.0,0.0,145921.47,359680.893
1873,600456.SH,20150424,24.31,24.73,23.88,24.46,24.71,-0.25,-1.01,165952.86,403343.325
1874,600456.SH,20150423,24.2,25.33,24.11,24.71,24.03,0.68,2.83,240157.18,593780.846
1875,600456.SH,20150422,23.35,24.18,23.2,24.03,23.16,0.87,3.76,180595.06,430052.344
1876,600456.SH,20150421,22.51,23.22,22.14,23.16,22.44,0.72,3.21,141153.84,321235.943
1877,600456.SH,20150420,23.1,23.6,22.35,22.44,23.29,-0.85,-3.65,205344.16,471351.108
1878,600456.SH,20150417,22.89,23.78,22.89,23.29,22.88,0.41,1.79,155864.43,364422.902
1879,600456.SH,20150416,22.42,23.1,21.9,22.88,23.03,-0.15,-0.65,150581.47,339437.828
1880,600456.SH,20150415,23.83,23.99,22.82,23.03,24.0,-0.97,-4.04,103994.69,243890.278
1881,600456.SH,20150414,23.47,24.4,23.11,24.0,23.55,0.45,1.91,138460.26,328374.699
1882,600456.SH,20150413,23.31,23.81,22.86,23.55,22.97,0.58,2.53,119053.66,278048.669
1883,600456.SH,20150410,22.42,23.13,22.15,22.97,22.4,0.57,2.54,98722.79,225526.911
1884,600456.SH,20150409,22.91,23.35,21.75,22.4,22.89,-0.49,-2.14,129037.23,290924.925
1885,600456.SH,20150408,23.6,23.76,22.53,22.89,23.44,-0.55,-2.35,139801.28,322447.587
1886,600456.SH,20150407,23.56,23.79,22.99,23.44,23.22,0.22,0.95,154036.85,360014.178
1887,600456.SH,20150403,22.0,24.0,21.82,23.22,22.18,1.04,4.69,171246.96,395790.346
1888,600456.SH,20150402,21.8,22.2,21.57,22.18,21.72,0.46,2.12,130815.75,285408.413
1889,600456.SH,20150401,21.4,21.78,21.23,21.72,21.36,0.36,1.69,110221.31,237610.505
1890,600456.SH,20150331,21.2,21.9,21.2,21.36,21.19,0.17,0.8,154964.98,334170.863
1891,600456.SH,20150330,20.97,21.35,20.84,21.19,21.05,0.14,0.67,126164.76,266761.678
1892,600456.SH,20150327,22.01,22.22,20.97,21.05,21.26,-0.21,-0.99,165354.42,355414.271
1893,600456.SH,20150326,20.26,21.28,20.0,21.26,20.33,0.93,4.57,169176.95,352192.002
1894,600456.SH,20150325,20.68,20.68,20.11,20.33,20.74,-0.41,-1.98,106925.48,218048.808
1895,600456.SH,20150324,21.1,21.3,20.21,20.74,20.98,-0.24,-1.14,134220.39,278360.429
1896,600456.SH,20150323,20.79,21.15,20.6,20.98,20.74,0.24,1.16,112258.16,234601.952
1897,600456.SH,20150320,20.78,20.97,20.45,20.74,20.83,-0.09,-0.43,94621.59,195375.939
1898,600456.SH,20150319,20.5,21.39,20.36,20.83,20.48,0.35,1.71,150356.37,314707.899
1899,600456.SH,20150318,20.21,20.55,20.04,20.48,20.24,0.24,1.19,114826.05,233247.643
1900,600456.SH,20150317,20.12,20.46,19.82,20.24,20.14,0.1,0.5,133866.72,269651.865
1901,600456.SH,20150316,19.68,20.2,19.6,20.14,19.56,0.58,2.97,98052.66,194986.009
1902,600456.SH,20150313,19.8,19.89,19.47,19.56,19.7,-0.14,-0.71,81194.56,159373.052
1903,600456.SH,20150312,18.93,19.7,18.93,19.7,18.94,0.76,4.01,122805.79,239356.031
1904,600456.SH,20150311,19.27,19.61,18.85,18.94,19.28,-0.34,-1.76,77769.21,149030.919
1905,600456.SH,20150310,18.94,19.5,18.83,19.28,18.96,0.32,1.69,80108.82,154605.793
1906,600456.SH,20150309,19.08,19.08,18.46,18.96,19.23,-0.27,-1.4,69296.56,130196.601
1907,600456.SH,20150306,19.1,19.5,18.91,19.23,19.09,0.14,0.73,107622.4,207370.072
1908,600456.SH,20150305,18.8,19.13,18.74,19.09,18.81,0.28,1.49,90805.88,171861.192
1909,600456.SH,20150304,18.85,19.15,18.59,18.81,18.87,-0.06,-0.32,80956.02,152062.933
1910,600456.SH,20150303,18.77,19.35,18.62,18.87,18.76,0.11,0.59,138599.33,263399.842
1911,600456.SH,20150302,18.47,18.88,18.27,18.76,18.27,0.49,2.68,113319.98,211241.019
1912,600456.SH,20150227,18.25,18.55,18.23,18.27,18.24,0.03,0.16,76145.27,139971.812
1913,600456.SH,20150226,17.95,18.25,17.87,18.24,17.95,0.29,1.62,56290.6,101567.674
1914,600456.SH,20150225,17.63,18.05,17.63,17.95,17.64,0.31,1.76,57344.9,102589.144
1915,600456.SH,20150217,17.7,17.9,17.56,17.64,17.63,0.01,0.06,40340.81,71342.219
1916,600456.SH,20150216,17.53,17.85,17.45,17.63,17.49,0.14,0.8,49948.66,88059.334
1917,600456.SH,20150213,17.46,17.7,17.45,17.49,17.43,0.06,0.34,46059.08,80959.947
1918,600456.SH,20150212,17.06,17.5,17.03,17.43,17.02,0.41,2.41,38080.4,65904.075
1919,600456.SH,20150211,17.14,17.21,16.96,17.02,17.16,-0.14,-0.82,39103.95,66651.228
1920,600456.SH,20150210,17.0,17.2,16.9,17.16,17.01,0.15,0.88,22260.6,38000.038
1921,600456.SH,20150209,17.0,17.05,16.8,17.01,17.04,-0.03,-0.18,27639.84,46796.914
1922,600456.SH,20150206,17.21,17.4,16.95,17.04,17.38,-0.34,-1.96,37169.02,63807.974
1923,600456.SH,20150205,18.15,18.15,17.32,17.38,17.92,-0.54,-3.01,57894.56,102216.533
1924,600456.SH,20150204,18.39,18.43,17.88,17.92,18.25,-0.33,-1.81,48244.85,87494.187
1925,600456.SH,20150203,17.94,18.35,17.9,18.25,17.96,0.29,1.61,47452.21,86130.986
1926,600456.SH,20150202,17.72,18.25,17.71,17.96,17.91,0.05,0.28,39888.44,72069.535
1927,600456.SH,20150130,17.94,18.19,17.82,17.91,17.93,-0.02,-0.11,26945.84,48427.908
1928,600456.SH,20150129,17.84,18.18,17.75,17.93,17.99,-0.06,-0.33,33235.47,59585.301
1929,600456.SH,20150128,18.34,18.44,17.98,17.99,18.44,-0.45,-2.44,52551.72,95572.467
1930,600456.SH,20150127,18.35,18.62,18.0,18.44,18.3,0.14,0.77,81894.74,150237.348
1931,600456.SH,20150126,17.74,18.34,17.63,18.3,17.75,0.55,3.1,73950.95,134208.31
1932,600456.SH,20150123,18.1,18.19,17.64,17.75,18.05,-0.3,-1.66,69794.8,124610.657
1933,600456.SH,20150122,17.34,18.2,17.28,18.05,17.35,0.7,4.03,92768.35,165705.379
1934,600456.SH,20150121,16.92,17.41,16.92,17.35,16.88,0.47,2.78,41609.41,71695.472
1935,600456.SH,20150120,16.6,16.89,16.36,16.88,16.45,0.43,2.61,45759.73,76329.153
1936,600456.SH,20150119,17.02,17.37,16.12,16.45,17.62,-1.17,-6.64,58027.56,98074.779
1937,600456.SH,20150116,17.53,17.98,17.5,17.62,17.35,0.27,1.56,41941.97,74285.055
1938,600456.SH,20150115,17.05,17.37,17.0,17.35,17.12,0.23,1.34,29363.53,50512.699
1939,600456.SH,20150114,17.32,17.45,16.89,17.12,17.3,-0.18,-1.04,38570.33,66023.359
1940,600456.SH,20150113,17.35,17.44,17.19,17.3,17.3,0.0,0.0,26662.82,46096.688
1941,600456.SH,20150112,17.9,17.9,16.83,17.3,17.9,-0.6,-3.35,44666.15,77193.051
1942,600456.SH,20150109,18.16,18.49,17.88,17.9,18.14,-0.24,-1.32,44193.14,80433.736
1943,600456.SH,20150108,18.28,18.49,17.88,18.14,18.27,-0.13,-0.71,56412.42,102751.834
1944,600456.SH,20150107,18.19,18.93,18.08,18.27,18.19,0.08,0.44,77017.3,142609.727
1945,600456.SH,20150106,18.06,18.28,17.75,18.19,18.18,0.01,0.06,74072.87,133702.781
1946,600456.SH,20150105,17.34,18.23,17.25,18.18,17.18,1.0,5.82,99889.63,179455.979
1947,600456.SH,20141231,17.02,17.32,16.87,17.18,17.11,0.07,0.41,33396.68,57145.069
1948,600456.SH,20141230,17.6,17.66,17.06,17.11,17.46,-0.35,-2.0,40227.08,69555.334
1949,600456.SH,20141229,17.77,17.77,17.31,17.46,17.77,-0.31,-1.74,46529.3,81859.109
1950,600456.SH,20141226,17.41,17.86,17.23,17.77,17.42,0.35,2.01,57330.86,100711.78
1951,600456.SH,20141225,17.34,17.45,17.06,17.42,17.22,0.2,1.16,49002.25,84474.316
1952,600456.SH,20141224,17.02,17.27,16.98,17.22,17.0,0.22,1.29,52333.33,89554.307
1953,600456.SH,20141223,17.33,17.53,16.89,17.0,17.34,-0.34,-1.96,49470.73,84937.914
1954,600456.SH,20141222,18.07,18.39,17.21,17.34,18.18,-0.84,-4.62,85328.97,151287.801
1955,600456.SH,20141219,18.58,18.87,17.76,18.18,18.54,-0.36,-1.94,80700.78,147373.455
1956,600456.SH,20141218,18.41,18.99,18.36,18.54,18.41,0.13,0.71,66311.06,124172.281
1957,600456.SH,20141217,19.09,19.09,18.22,18.41,19.2,-0.79,-4.11,85652.58,159250.716
1958,600456.SH,20141216,19.01,19.41,18.82,19.2,19.01,0.19,1.0,78020.73,149570.031
1959,600456.SH,20141215,18.5,19.04,18.46,19.01,19.08,-0.07,-0.37,53522.35,100782.309
1960,600456.SH,20141212,18.95,19.34,18.92,19.08,18.91,0.17,0.9,67690.02,129443.197
1961,600456.SH,20141211,18.7,18.97,18.41,18.91,18.73,0.18,0.96,85036.72,159310.079
1962,600456.SH,20141210,18.18,18.89,18.12,18.73,18.28,0.45,2.46,89204.54,165420.598
1963,600456.SH,20141209,19.8,20.23,18.21,18.28,20.0,-1.72,-8.6,179919.93,351342.681
1964,600456.SH,20141208,19.71,20.34,19.31,20.0,19.8,0.2,1.01,181089.39,361806.961
1965,600456.SH,20141205,19.19,20.53,17.8,19.8,19.19,0.61,3.18,246684.92,478251.306
1966,600456.SH,20141204,19.09,19.45,18.8,19.19,19.01,0.18,0.95,156202.87,299094.253
1967,600456.SH,20141203,18.23,19.28,18.15,19.01,18.23,0.78,4.28,194130.6,367328.489
1968,600456.SH,20141202,18.19,18.29,18.05,18.23,18.2,0.03,0.16,64880.91,118003.99
1969,600456.SH,20141201,17.99,18.49,17.8,18.2,18.03,0.17,0.94,61657.28,111937.864
1970,600456.SH,20141128,18.18,18.3,17.71,18.03,18.15,-0.12,-0.66,60737.15,109288.223
1971,600456.SH,20141127,18.45,18.5,18.04,18.15,18.43,-0.28,-1.52,74818.72,136599.037
1972,600456.SH,20141126,18.58,18.74,18.25,18.43,18.46,-0.03,-0.16,87909.47,162244.459
1973,600456.SH,20141125,18.1,18.53,17.96,18.46,18.1,0.36,1.99,82006.4,149770.466
1974,600456.SH,20141124,17.95,18.18,17.61,18.1,17.75,0.35,1.97,88209.5,158503.535
1975,600456.SH,20141121,17.19,17.78,17.19,17.75,17.28,0.47,2.72,64806.55,113830.765
1976,600456.SH,20141120,16.86,17.51,16.86,17.28,17.35,-0.07,-0.4,35314.16,61224.49
1977,600456.SH,20141119,17.2,17.55,17.2,17.35,17.22,0.13,0.75,40368.42,70067.616
1978,600456.SH,20141118,17.18,17.28,17.1,17.22,17.19,0.03,0.17,33942.55,58253.434
1979,600456.SH,20141117,17.09,17.42,16.93,17.19,16.97,0.22,1.3,43019.44,74036.512
1980,600456.SH,20141114,16.92,17.12,16.76,16.97,17.15,-0.18,-1.05,36618.36,62127.618
1981,600456.SH,20141113,17.16,17.23,16.47,17.15,17.17,-0.02,-0.12,79303.91,133739.333
1982,600456.SH,20141112,16.9,17.2,16.7,17.17,16.93,0.24,1.42,39893.26,68029.923
1983,600456.SH,20141111,18.0,18.09,16.7,16.93,18.09,-1.16,-6.41,114527.81,198249.34
1984,600456.SH,20141110,18.04,18.16,17.86,18.09,18.09,0.0,0.0,62737.13,112988.159
1985,600456.SH,20141107,18.69,18.77,18.02,18.09,18.76,-0.67,-3.57,102593.36,188793.101
1986,600456.SH,20141106,18.22,18.79,18.0,18.76,18.25,0.51,2.79,82893.84,153006.323
1987,600456.SH,20141105,18.27,18.37,18.12,18.25,18.27,-0.02,-0.11,34041.63,62167.106
1988,600456.SH,20141104,18.43,18.55,18.1,18.27,18.43,-0.16,-0.87,52169.83,95435.867
1989,600456.SH,20141103,18.39,18.5,18.2,18.43,18.39,0.04,0.22,48345.11,88832.023
1990,600456.SH,20141031,18.94,18.97,18.12,18.39,18.82,-0.43,-2.28,99324.35,182351.829
1991,600456.SH,20141030,19.08,19.28,18.72,18.82,19.16,-0.34,-1.77,78954.69,149954.403
1992,600456.SH,20141029,19.1,19.32,18.8,19.16,19.16,0.0,0.0,93125.61,177682.51
1993,600456.SH,20141028,18.4,19.29,18.36,19.16,18.37,0.79,4.3,81708.68,153715.422
1994,600456.SH,20141027,18.06,18.54,17.94,18.37,18.01,0.36,2.0,50113.51,91847.729
1995,600456.SH,20141024,18.14,18.3,17.9,18.01,18.15,-0.14,-0.77,36499.15,66245.489
1996,600456.SH,20141023,17.9,18.34,17.8,18.15,18.03,0.12,0.67,52956.33,95605.176
1997,600456.SH,20141022,18.35,18.56,17.96,18.03,18.35,-0.32,-1.74,60245.65,109879.11
1998,600456.SH,20141021,19.15,19.35,18.29,18.35,19.2,-0.85,-4.43,108148.79,201521.938
1999,600456.SH,20141020,19.22,19.45,19.0,19.2,19.18,0.02,0.1,52254.58,100537.251
2000,600456.SH,20141017,18.81,19.4,18.1,19.18,18.9,0.28,1.48,140489.02,263746.11
2001,600456.SH,20141016,19.89,19.89,18.88,18.9,19.86,-0.96,-4.83,115392.14,224006.832
2002,600456.SH,20141015,20.28,20.52,19.5,19.86,20.4,-0.54,-2.65,119971.94,239689.978
2003,600456.SH,20141014,19.95,20.56,19.78,20.4,20.17,0.23,1.14,167776.28,340277.96
2004,600456.SH,20141013,19.39,20.96,19.39,20.17,19.31,0.86,4.45,250832.41,508254.594
2005,600456.SH,20141010,18.66,19.35,18.4,19.31,18.61,0.7,3.76,173993.94,330928.456
2006,600456.SH,20141009,18.76,18.99,18.28,18.61,18.73,-0.12,-0.64,78773.72,146278.619
2007,600456.SH,20141008,18.4,18.74,18.12,18.73,18.45,0.28,1.52,81809.19,151060.855
2008,600456.SH,20140930,18.48,18.99,18.35,18.45,18.43,0.02,0.11,113833.49,212380.111
2009,600456.SH,20140929,18.4,18.51,17.94,18.43,18.36,0.07,0.38,87053.88,158443.37
2010,600456.SH,20140926,18.55,18.79,18.18,18.36,18.63,-0.27,-1.45,76287.5,140300.671
2011,600456.SH,20140925,18.53,19.15,18.45,18.63,18.53,0.1,0.54,127901.61,240634.727
2012,600456.SH,20140924,17.84,18.65,17.75,18.53,17.86,0.67,3.75,113854.83,209622.305
2013,600456.SH,20140923,17.63,18.11,17.57,17.86,17.65,0.21,1.19,58553.82,104542.301
2014,600456.SH,20140922,18.3,18.35,17.51,17.65,18.26,-0.61,-3.34,81627.8,145174.937
2015,600456.SH,20140919,18.14,18.37,18.01,18.26,18.26,0.0,0.0,70775.72,129083.795
2016,600456.SH,20140918,17.59,18.55,17.4,18.26,17.54,0.72,4.1,114779.78,207974.259
2017,600456.SH,20140917,17.92,18.35,17.28,17.54,17.93,-0.39,-2.18,130255.62,231479.221
2018,600456.SH,20140916,18.94,19.09,17.8,17.93,19.02,-1.09,-5.73,158099.13,291244.842
2019,600456.SH,20140915,18.67,19.38,18.51,19.02,18.57,0.45,2.42,147846.53,281370.092
2020,600456.SH,20140912,18.0,19.12,17.95,18.57,18.1,0.47,2.6,162363.91,302373.941
2021,600456.SH,20140911,18.42,18.68,17.93,18.1,18.81,-0.71,-3.77,233611.03,428074.996
2022,600456.SH,20140910,17.39,18.9,17.3,18.81,17.18,1.63,9.49,320204.95,582912.254
2023,600456.SH,20140909,17.42,17.44,17.0,17.18,17.35,-0.17,-0.98,105385.18,180873.635
2024,600456.SH,20140905,17.27,17.48,17.07,17.35,17.18,0.17,0.99,100880.37,174671.136
2025,600456.SH,20140904,17.2,17.31,16.95,17.18,17.14,0.04,0.23,101596.24,173869.055
2026,600456.SH,20140903,17.03,17.47,16.98,17.14,17.04,0.1,0.59,115022.2,198104.35
2027,600456.SH,20140902,16.66,17.08,16.45,17.04,16.67,0.37,2.22,113338.65,190422.651
2028,600456.SH,20140901,16.29,16.74,16.29,16.67,16.13,0.54,3.35,89098.91,147828.969
2029,600456.SH,20140829,15.98,16.29,15.95,16.13,16.06,0.07,0.44,47947.87,77407.327
2030,600456.SH,20140828,16.13,16.38,15.94,16.06,16.13,-0.07,-0.43,58480.61,94676.583
2031,600456.SH,20140827,15.8,16.16,15.71,16.13,15.81,0.32,2.02,55031.27,88394.947
2032,600456.SH,20140826,16.13,16.19,15.68,15.81,16.15,-0.34,-2.11,77239.35,122284.26
2033,600456.SH,20140825,16.58,16.59,16.12,16.15,16.51,-0.36,-2.18,60983.71,99299.08
2034,600456.SH,20140822,16.33,16.59,16.3,16.51,16.3,0.21,1.29,60276.04,99329.658
2035,600456.SH,20140821,16.2,16.45,16.15,16.3,16.25,0.05,0.31,55976.93,91254.11
2036,600456.SH,20140820,16.56,16.61,16.2,16.25,16.62,-0.37,-2.23,68221.06,111624.644
2037,600456.SH,20140819,16.51,16.7,16.39,16.62,16.47,0.15,0.91,70234.7,116283.208
2038,600456.SH,20140818,16.34,16.52,16.22,16.47,16.35,0.12,0.73,78082.82,128067.836
2039,600456.SH,20140815,16.84,16.98,16.31,16.35,17.03,-0.68,-3.99,139679.21,231268.473
2040,600456.SH,20140814,17.57,17.7,16.98,17.03,17.57,-0.54,-3.07,80163.78,138742.708
2041,600456.SH,20140813,17.12,17.8,17.0,17.57,17.12,0.45,2.63,121227.65,211684.773
2042,600456.SH,20140812,17.27,17.27,16.96,17.12,17.26,-0.14,-0.81,70931.64,121096.519
2043,600456.SH,20140811,17.17,17.39,17.03,17.26,17.37,-0.11,-0.63,82859.08,142888.498
