,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1708,002019.SZ,20151130,28.2,28.49,26.1,27.39,28.06,-0.67,-2.39,115029.46,314157.0283
1709,002019.SZ,20151127,30.72,30.87,27.81,28.06,30.9,-2.84,-9.19,97195.01,286582.0483
1710,002019.SZ,20151126,31.8,32.08,30.76,30.9,31.8,-0.9,-2.83,95452.83,299109.819
1711,002019.SZ,20151125,31.31,32.06,30.69,31.8,31.31,0.49,1.57,107221.66,335503.9938
1712,002019.SZ,20151124,31.06,31.49,30.71,31.31,31.13,0.18,0.58,57637.49,179806.9405
1713,002019.SZ,20151123,31.4,32.16,30.67,31.13,31.39,-0.26,-0.83,92957.49,292471.105
1714,002019.SZ,20151120,30.63,31.49,30.13,31.39,30.88,0.51,1.65,101529.95,312996.3784
1715,002019.SZ,20151119,30.51,30.98,29.9,30.88,30.44,0.44,1.45,62624.39,190567.1648
1716,002019.SZ,20151118,31.17,31.48,30.08,30.44,31.18,-0.74,-2.37,61323.46,189493.2596
1717,002019.SZ,20151117,32.07,32.19,30.89,31.18,31.9,-0.72,-2.26,138047.0,436299.6137
1718,002019.SZ,20151116,30.2,31.97,29.89,31.9,30.2,1.7,5.63,136524.72,426559.6545
1719,002019.SZ,20151113,29.97,30.66,29.53,30.2,29.99,0.21,0.7,113258.45,341962.8414
1720,002019.SZ,20151112,30.65,30.8,29.75,29.99,30.45,-0.46,-1.51,124149.47,374009.4189
1721,002019.SZ,20151111,30.32,30.49,30.03,30.45,30.11,0.34,1.13,98688.17,298588.7109
1722,002019.SZ,20151110,29.79,30.96,29.61,30.11,30.08,0.03,0.1,137485.23,416241.9502
1723,002019.SZ,20151109,29.8,30.46,29.1,30.08,30.15,-0.07,-0.23,106241.13,315281.0247
1724,002019.SZ,20151106,29.89,30.5,29.62,30.15,29.85,0.3,1.01,66057.98,199110.3475
1725,002019.SZ,20151105,29.98,30.5,29.15,29.85,29.56,0.29,0.98,110681.79,330874.7458
1726,002019.SZ,20151104,28.23,29.74,28.23,29.56,28.08,1.48,5.27,65648.34,190447.3886
1727,002019.SZ,20151103,28.12,28.49,27.77,28.08,28.16,-0.08,-0.28,28038.75,79060.2741
1728,002019.SZ,20151102,28.2,29.25,28.0,28.16,28.71,-0.55,-1.92,47786.46,136501.464
1729,002019.SZ,20151030,29.41,29.84,28.56,28.71,29.4,-0.69,-2.35,55980.31,161927.7028
1730,002019.SZ,20151029,29.8,29.95,28.64,29.4,29.89,-0.49,-1.64,93786.49,273904.3806
1731,002019.SZ,20151028,29.35,30.24,29.01,29.89,29.35,0.54,1.84,78386.3,233209.1421
1732,002019.SZ,20151027,29.19,29.72,28.0,29.35,29.33,0.02,0.07,67495.74,195312.3637
1733,002019.SZ,20151026,29.01,29.94,28.58,29.33,28.24,1.09,3.86,94749.06,277842.2367
1734,002019.SZ,20151023,27.7,28.49,27.53,28.24,27.23,1.01,3.71,55379.68,155401.3386
1735,002019.SZ,20151022,26.1,27.33,25.8,27.23,25.99,1.24,4.77,50010.07,133207.1345
1736,002019.SZ,20151021,28.56,29.36,25.68,25.99,28.42,-2.43,-8.55,101699.52,284832.9601
1737,002019.SZ,20151020,27.87,28.42,27.6,28.42,27.99,0.43,1.54,62619.58,176277.8513
1738,002019.SZ,20151019,28.68,28.8,27.15,27.99,28.56,-0.57,-2.0,77886.4,216431.8689
1739,002019.SZ,20151016,29.18,29.29,28.32,28.56,28.8,-0.24,-0.83,60442.15,173828.4057
1740,002019.SZ,20151015,27.66,28.89,27.61,28.8,27.84,0.96,3.45,42570.39,120570.8766
1741,002019.SZ,20151014,28.11,28.29,27.38,27.84,28.29,-0.45,-1.59,40057.27,111470.4277
1742,002019.SZ,20151013,28.0,28.47,27.88,28.29,28.0,0.29,1.04,46279.73,130654.6649
1743,002019.SZ,20151012,27.76,28.99,27.67,28.0,27.28,0.72,2.64,76033.76,214810.6602
1744,002019.SZ,20151009,26.9,27.41,26.72,27.28,26.98,0.3,1.11,42327.62,114627.3904
1745,002019.SZ,20151008,26.9,27.35,26.61,26.98,25.76,1.22,4.74,50707.7,136723.2824
1746,002019.SZ,20150930,25.5,25.99,25.45,25.76,25.47,0.29,1.14,13160.51,33865.3114
1747,002019.SZ,20150929,25.8,26.32,25.25,25.47,26.47,-1.0,-3.78,26824.43,69356.3493
1748,002019.SZ,20150928,25.44,26.5,25.03,26.47,25.23,1.24,4.91,23771.89,61492.1739
1749,002019.SZ,20150925,26.4,26.4,25.04,25.33,26.43,-1.1,-4.16,22156.89,56640.0096
1750,002019.SZ,20150924,25.7,26.7,25.7,26.43,25.64,0.79,3.08,31927.48,83983.1149
1751,002019.SZ,20150923,25.96,26.35,25.4,25.64,26.5,-0.86,-3.25,32918.08,85226.3741
1752,002019.SZ,20150922,26.15,27.09,25.71,26.5,26.01,0.49,1.88,54166.4,143696.3687
1753,002019.SZ,20150921,23.71,26.08,23.51,26.01,24.22,1.79,7.39,70922.99,178963.3515
1754,002019.SZ,20150918,24.7,25.26,23.73,24.22,24.31,-0.09,-0.37,42651.29,103151.4266
1755,002019.SZ,20150917,25.42,26.1,24.31,24.31,25.46,-1.15,-4.52,46985.45,118624.3301
1756,002019.SZ,20150916,23.45,25.58,23.25,25.46,23.25,2.21,9.51,44544.13,108097.1992
1757,002019.SZ,20150915,23.1,24.47,22.9,23.25,23.99,-0.74,-3.08,36563.5,86481.5649
1758,002019.SZ,20150914,26.61,26.89,23.99,23.99,26.65,-2.66,-9.98,55738.63,139248.6016
1759,002019.SZ,20150911,26.55,27.3,25.7,26.65,26.69,-0.04,-0.15,40908.53,108051.3037
1760,002019.SZ,20150910,27.0,27.39,26.61,26.69,27.2,-0.51,-1.88,38748.23,104332.0547
1761,002019.SZ,20150909,26.9,28.5,26.88,27.2,26.87,0.33,1.23,79556.77,218921.996
1762,002019.SZ,20150908,24.6,27.0,24.2,26.87,25.09,1.78,7.09,76800.59,195769.2589
1763,002019.SZ,20150907,24.43,25.2,23.59,25.09,23.69,1.4,5.91,66622.6,162895.8964
1764,002019.SZ,20150902,22.91,25.85,22.91,23.69,24.93,-1.24,-4.97,54713.39,131727.2269
1765,002019.SZ,20150901,27.89,28.2,24.93,24.93,27.7,-2.77,-10.0,53282.21,136436.17
1766,002019.SZ,20150831,28.66,29.8,27.7,27.7,28.66,-0.96,-3.35,57027.89,164964.9762
1767,002019.SZ,20150828,28.12,28.99,27.3,28.66,27.3,1.36,4.98,77301.67,217576.7079
1768,002019.SZ,20150827,26.53,28.27,26.53,27.3,26.4,0.9,3.41,70575.05,193326.9903
1769,002019.SZ,20150826,25.53,27.01,23.05,26.4,24.55,1.85,7.54,112383.87,291951.0741
1770,002019.SZ,20150825,24.55,27.6,24.55,24.55,27.28,-2.73,-10.01,78782.94,200997.5282
1771,002019.SZ,20150824,28.8,28.8,27.28,27.28,30.31,-3.03,-10.0,90624.14,248117.1967
1772,002019.SZ,20150821,32.02,32.98,30.01,30.31,32.55,-2.24,-6.88,58745.94,183947.1287
1773,002019.SZ,20150820,34.7,34.7,32.5,32.55,34.9,-2.35,-6.73,39437.01,132329.7422
1774,002019.SZ,20150819,32.95,36.1,31.21,34.9,34.52,0.38,1.1,61875.45,206660.2981
1775,002019.SZ,20150818,38.51,38.77,34.52,34.52,38.35,-3.83,-9.99,59651.9,216089.2025
1776,002019.SZ,20150817,36.6,38.35,36.0,38.35,36.99,1.36,3.68,64990.39,240919.7795
1777,002019.SZ,20150814,38.0,38.8,36.54,36.99,37.4,-0.41,-1.1,48427.03,182613.9001
1778,002019.SZ,20150813,36.59,37.65,36.08,37.4,36.66,0.74,2.02,35275.38,130179.6809
1779,002019.SZ,20150812,37.95,39.06,36.2,36.66,37.41,-0.75,-2.0,50413.07,190099.7224
1780,002019.SZ,20150811,37.0,39.77,37.0,37.41,36.78,0.63,1.71,56252.61,214856.1379
1781,002019.SZ,20150810,35.46,37.25,35.37,36.78,34.85,1.93,5.54,44206.39,161157.29
1782,002019.SZ,20150807,34.44,35.35,34.44,34.85,33.86,0.99,2.92,46217.83,161787.119
1783,002019.SZ,20150806,33.49,35.1,33.01,33.86,34.6,-0.74,-2.14,31829.87,108680.424
1784,002019.SZ,20150805,34.19,36.15,33.95,34.6,34.6,0.0,0.0,72711.5,256185.3847
1785,002019.SZ,20150804,32.5,34.72,32.0,34.6,32.0,2.6,8.13,71513.47,239108.4342
1786,002019.SZ,20150803,32.95,33.58,30.2,32.0,33.55,-1.55,-4.62,102258.15,318785.3929
1787,002019.SZ,20150731,31.21,34.2,31.2,33.55,32.04,1.51,4.71,91418.57,304729.0852
1788,002019.SZ,20150730,33.0,34.5,32.0,32.04,33.5,-1.46,-4.36,67113.57,225760.8991
1789,002019.SZ,20150729,31.8,34.19,29.88,33.5,31.1,2.4,7.72,102002.88,322707.9856
1790,002019.SZ,20150728,32.0,35.29,31.1,31.1,34.56,-3.46,-10.01,135898.36,437135.2509
1791,002019.SZ,20150727,38.24,39.0,34.56,34.56,38.4,-3.84,-10.0,103350.14,381637.7126
1792,002019.SZ,20150724,38.93,39.35,37.97,38.4,39.18,-0.78,-1.99,143993.35,554812.648
1793,002019.SZ,20150723,36.87,40.16,36.65,39.18,36.51,2.67,7.31,153001.03,593881.4445
1794,002019.SZ,20150722,34.78,36.53,34.0,36.51,34.49,2.02,5.86,118189.35,415635.9345
1795,002019.SZ,20150721,35.65,35.65,33.8,34.49,35.9,-1.41,-3.93,100535.42,349702.5597
1796,002019.SZ,20150720,34.25,36.58,34.22,35.9,34.22,1.68,4.91,85003.6,300272.6294
1797,002019.SZ,20150717,31.6,34.54,31.6,34.22,31.4,2.82,8.98,78282.68,263180.7977
1798,002019.SZ,20150716,30.0,32.39,28.3,31.4,30.0,1.4,4.67,95255.85,294313.24
1799,002019.SZ,20150715,31.57,31.57,27.0,30.0,28.7,1.3,4.53,179057.62,538681.0676
1800,002019.SZ,20150714,28.7,28.7,28.7,28.7,26.09,2.61,10.0,1861.72,5343.1364
1801,002019.SZ,20150713,26.09,26.09,26.09,26.09,23.72,2.37,9.99,2580.01,6731.2461
1802,002019.SZ,20150707,25.98,25.98,23.72,23.72,26.36,-2.64,-10.02,94550.03,227667.9416
1803,002019.SZ,20150706,27.83,27.83,24.01,26.36,25.3,1.06,4.19,153913.28,404696.8032
1804,002019.SZ,20150703,27.8,29.5,25.29,25.3,28.1,-2.8,-9.96,114975.89,305030.5821
1805,002019.SZ,20150702,31.69,31.7,28.08,28.1,31.2,-3.1,-9.94,113402.48,332984.4262
1806,002019.SZ,20150701,34.3,35.63,30.87,31.2,34.3,-3.1,-9.04,96220.58,326551.0595
1807,002019.SZ,20150630,30.58,34.56,28.85,34.3,32.05,2.25,7.02,112445.04,347821.6162
1808,002019.SZ,20150629,35.63,36.99,32.05,32.05,35.61,-3.56,-10.0,89075.41,296228.1425
1809,002019.SZ,20150626,37.8,38.96,35.61,35.61,39.57,-3.96,-10.01,66178.42,242451.0065
1810,002019.SZ,20150625,40.43,42.41,38.04,39.57,40.04,-0.47,-1.17,68571.42,281061.0596
1811,002019.SZ,20150624,40.22,40.98,38.6,40.04,39.88,0.16,0.4,61810.25,247875.2797
1812,002019.SZ,20150623,39.51,40.98,36.98,39.88,41.05,-1.17,-2.85,75430.24,292525.4877
1813,002019.SZ,20150619,45.52,46.98,41.05,41.05,45.61,-4.56,-10.0,92320.59,394634.2598
1814,002019.SZ,20150618,48.4,48.68,45.39,45.61,48.52,-2.91,-6.0,57943.55,274103.0095
1815,002019.SZ,20150617,47.9,49.0,44.5,48.52,47.78,0.74,1.55,73309.64,343533.2754
1816,002019.SZ,20150616,48.01,49.35,45.5,47.78,49.61,-1.83,-3.69,84977.23,401605.6614
1817,002019.SZ,20150615,49.59,51.99,49.5,49.61,49.22,0.39,0.79,103351.23,526364.3201
1818,002019.SZ,20150612,48.5,49.49,47.03,49.22,48.8,0.42,0.86,101631.22,490291.359
1819,002019.SZ,20150611,48.0,49.59,47.97,48.8,48.92,-0.12,-0.25,165589.39,811867.1756
1820,002019.SZ,20150610,46.35,50.06,45.51,48.92,45.51,3.41,7.49,169685.46,817491.081
1821,002019.SZ,20150609,41.41,45.51,41.41,45.51,41.37,4.14,10.01,155850.87,688775.5579
1822,002019.SZ,20150608,43.6,43.62,41.0,41.37,43.93,-2.56,-5.83,110382.37,466334.7543
1823,002019.SZ,20150605,43.85,44.97,43.0,43.93,43.78,0.15,0.34,148584.87,653050.4449
1824,002019.SZ,20150604,43.9,44.9,39.59,43.78,43.99,-0.21,-0.48,112372.82,484723.2268
1825,002019.SZ,20150603,44.79,45.19,43.27,43.99,45.15,-1.16,-2.57,101140.79,448011.2677
1826,002019.SZ,20150602,42.48,46.0,41.09,45.15,42.3,2.85,6.74,146872.08,628357.4143
1827,002019.SZ,20150601,41.34,43.16,41.34,42.3,40.39,1.91,4.73,243796.84,1026959.0048
1828,002019.SZ,20150529,35.98,40.4,35.0,40.39,36.73,3.66,9.96,291721.66,1137968.5063
1829,002019.SZ,20150528,37.68,39.3,36.71,36.73,37.69,-0.96,-2.55,210330.82,804034.1948
1830,002019.SZ,20150527,37.65,38.56,36.2,37.69,37.55,0.14,0.37,199623.31,747031.6837
1831,002019.SZ,20150526,35.6,38.0,35.21,37.55,35.6,1.95,5.48,172034.56,627666.0512
1832,002019.SZ,20150525,34.67,35.95,33.66,35.6,35.16,0.44,1.25,179035.21,625901.7522
1833,002019.SZ,20150522,37.13,37.13,33.8,35.16,33.75,1.41,4.18,242563.58,875857.5195
1834,002019.SZ,20150513,32.79,34.0,32.33,33.75,33.0,0.75,2.27,112943.28,374851.3928
1835,002019.SZ,20150512,32.62,33.38,32.3,33.0,32.6,0.4,1.23,130423.67,427516.1708
1836,002019.SZ,20150511,31.9,32.75,31.42,32.6,31.61,0.99,3.13,102442.13,330451.9252
1837,002019.SZ,20150508,30.65,31.66,30.32,31.61,30.33,1.28,4.22,99267.15,307034.1927
1838,002019.SZ,20150507,30.79,31.04,29.8,30.33,30.79,-0.46,-1.49,95738.26,289546.4175
1839,002019.SZ,20150506,31.6,32.18,30.6,30.79,31.61,-0.82,-2.59,66795.5,210310.7354
1840,002019.SZ,20150505,33.7,33.74,31.5,31.61,33.69,-2.08,-6.17,104440.8,338273.082
1841,002019.SZ,20150504,34.7,34.71,33.5,33.69,34.7,-1.01,-2.91,61636.91,208654.949
1842,002019.SZ,20150430,34.4,35.88,33.91,34.7,34.42,0.28,0.81,62806.08,217127.5125
1843,002019.SZ,20150429,33.76,34.75,33.17,34.42,33.85,0.57,1.68,72665.21,248913.7847
1844,002019.SZ,20150428,35.8,35.9,33.6,33.85,35.95,-2.1,-5.84,84349.39,290911.2614
1845,002019.SZ,20150427,36.53,37.2,35.8,35.95,36.47,-0.52,-1.43,102898.31,374077.5243
1846,002019.SZ,20150424,35.78,36.92,35.26,36.47,36.17,0.3,0.83,185881.29,674866.8785
1847,002019.SZ,20150423,35.0,38.0,34.72,36.17,34.99,1.18,3.37,208988.72,754748.8756
1848,002019.SZ,20150422,34.69,35.1,34.11,34.99,34.73,0.26,0.75,136023.88,470521.4168
1849,002019.SZ,20150421,33.8,34.97,33.28,34.73,33.94,0.79,2.33,217922.9,745606.0857
1850,002019.SZ,20150420,35.05,36.01,33.01,33.94,35.68,-1.74,-4.88,137697.2,469431.629
1851,002019.SZ,20150417,36.55,36.82,34.65,35.68,36.52,-0.84,-2.3,221619.03,791204.4217
1852,002019.SZ,20150416,35.07,37.98,34.65,36.52,36.18,0.34,0.94,129864.47,470633.8994
1853,002019.SZ,20150415,34.9,37.4,33.62,36.18,35.32,0.86,2.43,187514.13,662580.195
1854,002019.SZ,20150414,35.05,35.5,34.41,35.32,35.32,0.0,0.0,125940.93,440737.6903
1855,002019.SZ,20150413,34.0,35.72,33.48,35.32,34.0,1.32,3.88,162258.47,562741.2312
1856,002019.SZ,20150410,32.0,34.2,31.95,34.0,32.54,1.46,4.49,141031.93,468510.3451
1857,002019.SZ,20150409,33.9,33.9,31.06,32.54,34.05,-1.51,-4.43,120644.18,391152.5104
1858,002019.SZ,20150408,34.4,34.83,33.0,34.05,33.98,0.07,0.21,137465.75,464934.8592
1859,002019.SZ,20150407,32.34,34.6,32.0,33.98,32.26,1.72,5.33,150543.36,505200.9959
1860,002019.SZ,20150403,31.99,32.8,31.52,32.26,32.11,0.15,0.47,100283.17,322734.066
1861,002019.SZ,20150402,31.89,32.85,31.51,32.11,31.89,0.22,0.69,126070.41,404796.0737
1862,002019.SZ,20150401,30.73,32.0,30.73,31.89,30.74,1.15,3.74,138675.44,439151.5443
1863,002019.SZ,20150331,30.7,31.2,30.6,30.74,30.95,-0.21,-0.68,104332.07,321762.9024
1864,002019.SZ,20150330,31.23,31.8,30.7,30.95,31.22,-0.27,-0.86,100473.99,311864.2102
1865,002019.SZ,20150327,29.68,31.5,29.52,31.22,29.68,1.54,5.19,146211.94,448820.2714
1866,002019.SZ,20150326,29.73,30.25,29.36,29.68,30.01,-0.33,-1.1,80470.69,239469.5659
1867,002019.SZ,20150325,29.73,30.26,29.2,30.01,29.75,0.26,0.87,116729.81,344892.542
1868,002019.SZ,20150324,30.65,30.65,29.0,29.75,30.67,-0.92,-3.0,141581.43,421975.2882
1869,002019.SZ,20150323,30.21,30.9,29.83,30.67,30.07,0.6,2.0,119724.92,365448.8548
1870,002019.SZ,20150320,29.8,30.19,29.44,30.07,29.52,0.55,1.86,108266.92,323169.5272
1871,002019.SZ,20150319,30.05,30.16,29.21,29.52,29.9,-0.38,-1.27,108861.23,321957.6466
1872,002019.SZ,20150318,28.75,29.9,28.75,29.9,28.75,1.15,4.0,133494.71,394677.3029
1873,002019.SZ,20150317,28.46,28.99,28.23,28.75,28.45,0.3,1.05,130833.25,375383.639
1874,002019.SZ,20150316,27.69,28.58,27.69,28.45,27.69,0.76,2.74,104157.94,294996.4352
1875,002019.SZ,20150313,27.6,27.99,27.43,27.69,27.53,0.16,0.58,67608.64,186871.4862
1876,002019.SZ,20150312,27.45,27.77,27.12,27.53,27.44,0.09,0.33,53191.08,146146.1438
1877,002019.SZ,20150311,27.84,27.84,27.11,27.44,27.7,-0.26,-0.94,62945.88,171978.9072
1878,002019.SZ,20150310,27.63,28.27,27.6,27.7,27.62,0.08,0.29,64116.72,178736.5226
1879,002019.SZ,20150309,27.2,27.77,26.88,27.62,27.4,0.22,0.8,58303.89,160049.3902
1880,002019.SZ,20150306,28.5,28.79,27.3,27.4,28.47,-1.07,-3.76,88957.27,247679.1072
1881,002019.SZ,20150305,28.67,29.8,28.4,28.47,28.56,-0.09,-0.32,155831.86,452387.7298
1882,002019.SZ,20150304,27.4,28.64,26.95,28.56,27.5,1.06,3.85,148806.45,418064.68
1883,002019.SZ,20150303,27.89,28.29,27.45,27.5,27.89,-0.39,-1.4,89395.3,248078.7885
1884,002019.SZ,20150302,27.4,27.9,26.8,27.89,27.36,0.53,1.94,96151.0,262740.2884
1885,002019.SZ,20150227,27.4,27.81,27.1,27.36,27.26,0.1,0.37,74845.3,205780.8947
1886,002019.SZ,20150226,27.5,27.86,26.73,27.26,27.6,-0.34,-1.23,71667.9,194769.2248
1887,002019.SZ,20150225,28.08,28.2,27.44,27.6,27.82,-0.22,-0.79,67413.46,186964.5925
1888,002019.SZ,20150217,26.88,27.96,26.6,27.82,26.83,0.99,3.69,115841.44,317640.4738
1889,002019.SZ,20150216,26.72,27.11,26.37,26.83,26.7,0.13,0.49,63813.27,170447.8208
1890,002019.SZ,20150213,26.27,26.92,26.01,26.7,25.91,0.79,3.05,56214.12,149173.9916
1891,002019.SZ,20150212,25.7,26.09,25.66,25.91,25.65,0.26,1.01,44302.05,114754.164
1892,002019.SZ,20150211,25.7,25.82,25.17,25.65,25.75,-0.1,-0.39,50415.15,128363.2066
1893,002019.SZ,20150210,26.55,26.79,25.2,25.75,26.49,-0.74,-2.79,82937.3,211797.9058
1894,002019.SZ,20150209,26.18,27.1,26.15,26.49,26.29,0.2,0.76,51451.74,137022.8742
1895,002019.SZ,20150206,26.25,27.3,26.1,26.29,26.25,0.04,0.15,82949.55,221459.4825
1896,002019.SZ,20150205,25.85,26.9,25.49,26.25,25.7,0.55,2.14,94975.36,247833.3704
1897,002019.SZ,20150204,25.8,26.16,25.6,25.7,25.97,-0.27,-1.04,55394.54,143080.4872
1898,002019.SZ,20150203,26.04,26.3,25.35,25.97,25.9,0.07,0.27,97872.47,250400.9543
1899,002019.SZ,20150202,26.1,27.2,25.6,25.9,27.29,-1.39,-5.09,81081.12,212973.8487
1900,002019.SZ,20150130,26.7,27.58,25.8,27.29,26.71,0.58,2.17,75719.09,202942.2145
1901,002019.SZ,20150129,27.31,27.31,26.19,26.71,27.38,-0.67,-2.45,59892.99,159530.9451
1902,002019.SZ,20150128,28.2,28.75,27.16,27.38,28.31,-0.93,-3.29,76707.12,214753.1096
1903,002019.SZ,20150127,27.18,28.48,27.11,28.31,27.14,1.17,4.31,93254.35,258015.2806
1904,002019.SZ,20150126,26.8,27.48,26.79,27.14,26.76,0.38,1.42,51767.35,140180.433
1905,002019.SZ,20150123,27.07,27.65,26.6,26.76,27.38,-0.62,-2.26,64819.58,174865.6582
1906,002019.SZ,20150122,27.23,27.61,26.7,27.38,27.4,-0.02,-0.07,93147.67,253499.989
1907,002019.SZ,20150121,26.65,28.0,26.65,27.4,26.4,1.0,3.79,146909.82,400179.5356
1908,002019.SZ,20150120,24.73,26.61,24.71,26.4,24.78,1.62,6.54,148158.67,385406.7749
1909,002019.SZ,20150119,23.71,25.48,23.4,24.78,24.19,0.59,2.44,130978.42,323109.3945
1910,002019.SZ,20150116,23.68,24.41,23.3,24.19,23.68,0.51,2.15,70000.67,168105.4412
1911,002019.SZ,20150115,23.71,24.77,23.55,23.68,23.53,0.15,0.64,106199.19,256531.5912
1912,002019.SZ,20150114,22.92,23.55,22.76,23.53,22.84,0.69,3.02,59336.26,138081.7355
1913,002019.SZ,20150113,22.26,22.98,22.26,22.84,22.21,0.63,2.84,39475.55,89374.9883
1914,002019.SZ,20150112,23.07,23.07,22.13,22.21,23.08,-0.87,-3.77,54803.32,122946.6274
1915,002019.SZ,20150109,23.12,23.42,22.95,23.08,23.17,-0.09,-0.39,41710.1,96674.3303
1916,002019.SZ,20150108,23.4,23.57,23.0,23.17,23.44,-0.27,-1.15,48336.48,112878.9058
1917,002019.SZ,20150107,23.4,23.63,22.88,23.44,23.45,-0.01,-0.04,54484.73,126749.1643
1918,002019.SZ,20150106,22.49,23.68,22.06,23.45,22.5,0.95,4.22,96704.04,223070.3235
1919,002019.SZ,20150105,22.55,23.2,22.37,22.5,22.41,0.09,0.4,66346.61,149881.7598
1920,002019.SZ,20141231,22.1,22.61,21.72,22.41,21.91,0.5,2.28,54344.97,120839.7764
1921,002019.SZ,20141230,22.58,23.07,21.78,21.91,22.62,-0.71,-3.14,68051.45,151879.4209
1922,002019.SZ,20141229,23.15,23.29,22.0,22.62,23.52,-0.9,-3.83,56379.02,127943.9165
1923,002019.SZ,20141226,22.85,23.98,22.76,23.52,22.83,0.69,3.02,74485.47,176286.768
1924,002019.SZ,20141225,22.95,23.06,22.6,22.83,22.84,-0.01,-0.04,33612.97,76405.719
1925,002019.SZ,20141224,22.65,23.04,22.45,22.84,22.5,0.34,1.51,35416.93,80557.0998
1926,002019.SZ,20141223,22.22,22.77,22.17,22.5,22.27,0.23,1.03,37883.14,85227.1207
1927,002019.SZ,20141222,23.8,23.81,22.1,22.27,23.95,-1.68,-7.01,71744.96,161735.6606
1928,002019.SZ,20141219,24.81,24.98,23.4,23.95,24.79,-0.84,-3.39,63623.98,152367.8989
1929,002019.SZ,20141218,25.98,25.98,24.61,24.79,26.0,-1.21,-4.65,89011.16,224218.1567
1930,002019.SZ,20141217,25.97,26.54,25.33,26.0,26.12,-0.12,-0.46,71936.11,185450.588
1931,002019.SZ,20141216,25.51,26.79,25.51,26.12,25.44,0.68,2.67,120229.55,315662.7257
1932,002019.SZ,20141215,24.37,25.82,23.8,25.44,24.36,1.08,4.43,117548.58,292681.5559
1933,002019.SZ,20141212,24.15,24.53,23.78,24.36,24.79,-0.43,-1.73,107441.09,259556.5434
1934,002019.SZ,20141211,23.89,24.88,22.0,24.79,24.02,0.77,3.21,173987.75,411025.3009
1935,002019.SZ,20141210,24.02,24.02,24.02,24.02,26.69,-2.67,-10.0,55011.0,132136.422
1936,002019.SZ,20141201,28.04,28.04,26.64,26.69,27.98,-1.29,-4.61,57463.27,154675.1703
1937,002019.SZ,20141128,28.19,28.26,27.77,27.98,28.19,-0.21,-0.74,59394.11,165785.6067
1938,002019.SZ,20141127,28.81,29.14,28.0,28.19,28.65,-0.46,-1.61,103122.55,291961.8204
1939,002019.SZ,20141126,29.75,30.66,28.41,28.65,29.73,-1.08,-3.63,103856.55,304344.4969
1940,002019.SZ,20141125,28.37,29.97,28.37,29.73,28.29,1.44,5.09,68062.35,200019.0382
1941,002019.SZ,20141124,28.0,28.36,27.98,28.29,27.98,0.31,1.11,39145.02,110498.5979
1942,002019.SZ,20141121,27.57,28.31,27.27,27.98,27.6,0.38,1.38,44479.86,124394.9308
1943,002019.SZ,20141120,27.91,27.91,27.32,27.6,27.93,-0.33,-1.18,36101.6,99199.9422
1944,002019.SZ,20141119,27.64,28.38,27.64,27.93,27.65,0.28,1.01,34429.15,96257.211
1945,002019.SZ,20141118,27.8,28.14,27.58,27.65,27.95,-0.3,-1.07,23791.86,66092.0564
1946,002019.SZ,20141117,28.3,28.45,27.16,27.95,28.49,-0.54,-1.9,53673.81,148834.9366
1947,002019.SZ,20141114,27.48,28.49,27.18,28.49,27.79,0.7,2.52,38834.75,108758.0063
1948,002019.SZ,20141113,28.9,28.9,26.68,27.79,28.89,-1.1,-3.81,63683.52,176014.5352
1949,002019.SZ,20141112,29.0,29.11,28.41,28.89,29.03,-0.14,-0.48,38448.04,110782.4993
1950,002019.SZ,20141111,30.62,30.67,28.88,29.03,30.9,-1.87,-6.05,83137.98,245757.2568
1951,002019.SZ,20141110,32.9,33.12,30.06,30.9,33.12,-2.22,-6.7,94565.84,290785.2365
1952,002019.SZ,20141107,33.78,34.27,33.0,33.12,33.57,-0.45,-1.34,37825.99,126823.7771
1953,002019.SZ,20141106,31.74,34.5,31.45,33.57,31.66,1.91,6.03,73878.81,244403.6564
1954,002019.SZ,20141105,31.51,31.72,31.2,31.66,31.52,0.14,0.44,22326.35,70131.4304
1955,002019.SZ,20141104,31.7,32.0,31.31,31.52,31.67,-0.15,-0.47,40071.95,127035.3416
1956,002019.SZ,20141103,30.56,31.95,30.52,31.67,30.58,1.09,3.56,79190.04,249097.6047
1957,002019.SZ,20141031,31.36,31.57,29.94,30.58,31.37,-0.79,-2.52,91162.79,278295.9231
1958,002019.SZ,20141030,32.7,32.7,31.1,31.37,32.92,-1.55,-4.71,123681.27,389174.3354
1959,002019.SZ,20141029,33.6,33.8,32.89,32.92,33.53,-0.61,-1.82,26012.02,86719.5255
1960,002019.SZ,20141028,33.19,33.6,32.85,33.53,33.19,0.34,1.02,16932.44,56425.4789
1961,002019.SZ,20141027,32.11,33.9,32.11,33.19,32.32,0.87,2.69,22415.34,74394.4137
1962,002019.SZ,20141024,32.55,32.86,32.09,32.32,32.55,-0.23,-0.71,13396.71,43239.3406
1963,002019.SZ,20141023,32.0,32.83,32.0,32.55,32.26,0.29,0.9,17605.84,57281.6889
1964,002019.SZ,20141022,33.2,33.2,32.0,32.26,33.11,-0.85,-2.57,22813.95,73914.6545
1965,002019.SZ,20141021,33.03,33.95,33.03,33.11,33.0,0.11,0.33,27355.48,91403.4801
1966,002019.SZ,20141020,33.76,34.3,32.72,33.0,33.76,-0.76,-2.25,46385.16,154000.7793
