,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1891,600188.SH,20150327,15.13,15.6,14.87,14.94,15.01,-0.07,-0.47,425170.16,647825.106
1892,600188.SH,20150326,14.75,15.27,14.6,15.01,14.87,0.14,0.94,457680.56,684763.34
1893,600188.SH,20150325,14.58,15.15,14.35,14.87,14.73,0.14,0.95,530649.41,785741.25
1894,600188.SH,20150324,14.48,14.79,14.0,14.73,14.49,0.24,1.66,443004.56,637900.138
1895,600188.SH,20150323,14.35,14.71,14.2,14.49,14.31,0.18,1.26,337557.71,489098.022
1896,600188.SH,20150320,14.53,14.56,14.18,14.31,14.62,-0.31,-2.12,307960.49,441455.418
1897,600188.SH,20150319,14.65,14.96,14.4,14.62,14.61,0.01,0.07,411262.19,602091.408
1898,600188.SH,20150318,14.33,14.95,14.21,14.61,14.41,0.2,1.39,440110.88,640356.321
1899,600188.SH,20150317,14.24,14.44,13.93,14.41,14.3,0.11,0.77,450752.37,637676.101
1900,600188.SH,20150316,14.1,14.5,13.62,14.3,13.83,0.47,3.4,675086.89,949723.602
1901,600188.SH,20150313,12.7,13.83,12.6,13.83,12.57,1.26,10.02,399437.05,534921.286
1902,600188.SH,20150312,12.35,12.89,12.13,12.57,12.32,0.25,2.03,226203.24,281752.809
1903,600188.SH,20150311,12.68,12.7,12.22,12.32,12.64,-0.32,-2.53,202607.75,251900.431
1904,600188.SH,20150310,12.68,12.76,12.55,12.64,12.68,-0.04,-0.32,105318.06,133399.637
1905,600188.SH,20150309,12.6,12.69,12.21,12.68,12.74,-0.06,-0.47,152500.79,189522.209
1906,600188.SH,20150306,12.58,13.0,12.58,12.74,12.57,0.17,1.35,135146.21,173165.071
1907,600188.SH,20150305,13.03,13.08,12.51,12.57,13.01,-0.44,-3.38,133140.22,169059.354
1908,600188.SH,20150304,12.8,13.2,12.8,13.01,12.9,0.11,0.85,128324.11,166860.864
1909,600188.SH,20150303,13.18,13.24,12.85,12.9,13.34,-0.44,-3.3,181863.66,237588.776
1910,600188.SH,20150302,13.09,13.55,12.91,13.34,13.12,0.22,1.68,205990.84,272817.759
1911,600188.SH,20150227,12.95,13.21,12.9,13.12,13.04,0.08,0.61,167034.89,218329.036
1912,600188.SH,20150226,12.68,13.11,12.33,13.04,12.63,0.41,3.25,216263.03,276237.366
1913,600188.SH,20150225,12.88,12.88,12.58,12.63,12.85,-0.22,-1.71,81583.42,103408.951
1914,600188.SH,20150217,12.81,12.99,12.76,12.85,12.76,0.09,0.71,87156.57,112197.094
1915,600188.SH,20150216,12.78,12.88,12.68,12.76,12.75,0.01,0.08,90267.68,115258.454
1916,600188.SH,20150213,12.66,12.98,12.66,12.75,12.59,0.16,1.27,102618.49,131779.82
1917,600188.SH,20150212,12.71,12.8,12.37,12.59,12.68,-0.09,-0.71,65184.92,81828.509
1918,600188.SH,20150211,12.61,13.01,12.55,12.68,12.58,0.1,0.79,80677.55,103042.866
1919,600188.SH,20150210,12.36,12.68,12.28,12.58,12.38,0.2,1.62,92080.4,115433.12
1920,600188.SH,20150209,12.51,12.67,12.1,12.38,12.61,-0.23,-1.82,128308.5,158451.843
1921,600188.SH,20150206,13.1,13.15,12.58,12.61,13.18,-0.57,-4.32,137101.86,175377.576
1922,600188.SH,20150205,13.99,14.1,13.15,13.18,13.75,-0.57,-4.15,164532.37,222649.856
1923,600188.SH,20150204,14.0,14.25,13.72,13.75,13.75,0.0,0.0,198888.23,278915.614
1924,600188.SH,20150203,13.55,13.95,13.52,13.75,13.22,0.53,4.01,148664.9,203471.946
1925,600188.SH,20150202,13.33,13.55,13.17,13.22,13.34,-0.12,-0.9,83183.82,111030.051
1926,600188.SH,20150130,13.66,13.85,13.33,13.34,13.47,-0.13,-0.97,119795.44,162979.714
1927,600188.SH,20150129,13.3,13.8,13.21,13.47,13.6,-0.13,-0.96,135636.36,183576.964
1928,600188.SH,20150128,14.07,14.07,13.51,13.6,14.2,-0.6,-4.23,224755.62,309448.436
1929,600188.SH,20150127,14.36,14.68,13.87,14.2,14.35,-0.15,-1.05,222718.21,318732.735
1930,600188.SH,20150126,14.19,14.5,13.82,14.35,14.2,0.15,1.06,223255.18,318307.435
1931,600188.SH,20150123,14.48,14.57,14.04,14.2,14.35,-0.15,-1.05,229222.33,327132.518
1932,600188.SH,20150122,13.81,14.7,13.6,14.35,13.85,0.5,3.61,346425.21,494064.811
1933,600188.SH,20150121,13.09,13.87,12.93,13.85,13.09,0.76,5.81,311760.37,419594.681
1934,600188.SH,20150120,13.0,13.28,12.77,13.09,13.02,0.07,0.54,217310.9,283734.422
1935,600188.SH,20150119,13.54,13.9,13.02,13.02,14.47,-1.45,-10.02,287449.46,384447.746
1936,600188.SH,20150116,14.3,14.68,14.2,14.47,14.39,0.08,0.56,246118.98,356337.973
1937,600188.SH,20150115,13.88,14.41,13.4,14.39,13.86,0.53,3.82,243010.74,336902.187
1938,600188.SH,20150114,14.7,14.89,13.5,13.86,14.74,-0.88,-5.97,334627.05,472394.361
1939,600188.SH,20150113,14.67,15.07,14.58,14.74,14.89,-0.15,-1.01,198798.83,294828.523
1940,600188.SH,20150112,14.5,15.18,14.17,14.89,14.73,0.16,1.09,321582.0,474162.544
1941,600188.SH,20150109,14.96,15.5,14.66,14.73,15.45,-0.72,-4.66,397560.84,597567.131
1942,600188.SH,20150108,15.18,16.43,14.73,15.45,15.29,0.16,1.05,637915.37,998694.341
1943,600188.SH,20150107,14.8,15.56,14.67,15.29,15.45,-0.16,-1.04,468833.71,708557.746
1944,600188.SH,20150106,15.6,15.95,15.12,15.45,14.5,0.95,6.55,950755.61,1483127.851
1945,600188.SH,20150105,13.36,14.5,13.36,14.5,13.18,1.32,10.02,364983.36,516776.5
1946,600188.SH,20141231,12.75,13.29,12.57,13.18,12.62,0.56,4.44,254854.96,331026.147
1947,600188.SH,20141230,13.03,13.05,12.45,12.62,13.03,-0.41,-3.15,208741.98,264933.01
1948,600188.SH,20141229,12.7,13.7,12.7,13.03,12.65,0.38,3.0,368786.6,488625.113
1949,600188.SH,20141226,12.27,12.7,12.22,12.65,12.41,0.24,1.93,198380.61,248451.359
1950,600188.SH,20141225,12.25,12.42,12.0,12.41,12.05,0.36,2.99,162811.89,198281.203
1951,600188.SH,20141224,12.59,12.75,11.71,12.05,12.58,-0.53,-4.21,218161.84,265542.695
1952,600188.SH,20141223,13.6,13.6,12.3,12.58,13.67,-1.09,-7.97,265442.03,339771.191
1953,600188.SH,20141222,13.27,13.97,12.99,13.67,12.99,0.68,5.23,522759.61,709768.987
1954,600188.SH,20141219,12.55,13.2,12.25,12.99,12.75,0.24,1.88,336965.75,433676.127
1955,600188.SH,20141218,12.61,13.35,12.38,12.75,12.69,0.06,0.47,272776.96,353217.532
1956,600188.SH,20141217,13.1,13.1,12.45,12.69,13.2,-0.51,-3.86,341024.51,436021.586
1957,600188.SH,20141216,12.07,13.24,11.9,13.2,12.07,1.13,9.36,441216.6,559610.129
1958,600188.SH,20141215,12.16,12.17,11.72,12.07,12.11,-0.04,-0.33,156293.53,186554.348
1959,600188.SH,20141212,12.04,12.26,11.85,12.11,11.97,0.14,1.17,190236.86,229832.652
1960,600188.SH,20141211,12.02,12.28,11.8,11.97,12.19,-0.22,-1.8,195455.29,235057.249
1961,600188.SH,20141210,11.72,12.25,11.53,12.19,11.96,0.23,1.92,277549.9,330812.778
1962,600188.SH,20141209,13.0,13.67,11.96,11.96,13.29,-1.33,-10.01,518681.63,667388.248
1963,600188.SH,20141208,13.06,13.69,12.73,13.29,13.41,-0.12,-0.89,422755.7,557316.435
1964,600188.SH,20141205,13.1,14.0,12.62,13.41,13.17,0.24,1.82,615286.63,818591.405
1965,600188.SH,20141204,12.17,13.19,12.16,13.17,12.08,1.09,9.02,520685.99,658096.468
1966,600188.SH,20141203,11.7,12.62,11.6,12.08,11.87,0.21,1.77,518147.18,632780.137
1967,600188.SH,20141202,11.69,12.49,11.17,11.87,11.62,0.25,2.15,590445.45,686228.521
1968,600188.SH,20141201,10.48,11.64,10.15,11.62,10.58,1.04,9.83,649275.02,736902.762
1969,600188.SH,20141128,10.25,10.63,9.78,10.58,10.2,0.38,3.73,405398.01,408528.159
1970,600188.SH,20141127,9.81,10.48,9.71,10.2,9.79,0.41,4.19,404605.43,409851.073
1971,600188.SH,20141126,9.57,9.85,9.33,9.79,9.55,0.24,2.51,342899.39,330035.92
1972,600188.SH,20141125,9.3,9.57,9.16,9.55,8.94,0.61,6.82,335343.48,312338.33
1973,600188.SH,20141121,8.83,8.96,8.7,8.94,8.85,0.09,1.02,76533.37,67764.761
1974,600188.SH,20141120,8.83,8.95,8.79,8.85,8.85,0.0,0.0,78222.09,69375.769
1975,600188.SH,20141119,8.96,8.96,8.78,8.85,8.96,-0.11,-1.23,90122.78,79682.845
1976,600188.SH,20141118,9.33,9.33,8.86,8.96,9.3,-0.34,-3.66,188700.97,169533.059
1977,600188.SH,20141117,9.49,9.49,9.24,9.3,9.45,-0.15,-1.59,168531.09,157588.633
1978,600188.SH,20141114,9.18,9.47,9.1,9.45,9.23,0.22,2.38,232231.74,216542.777
1979,600188.SH,20141113,9.42,9.48,9.04,9.23,9.43,-0.2,-2.12,238729.4,220815.269
1980,600188.SH,20141112,9.14,9.47,9.06,9.43,9.13,0.3,3.29,273112.48,254237.477
1981,600188.SH,20141111,9.14,9.5,9.0,9.13,9.02,0.11,1.22,341970.14,316257.836
1982,600188.SH,20141110,8.83,9.05,8.83,9.02,8.88,0.14,1.58,146653.77,131238.602
1983,600188.SH,20141107,8.84,9.05,8.78,8.88,8.82,0.06,0.68,113493.33,100880.3
1984,600188.SH,20141106,8.9,8.91,8.7,8.82,8.92,-0.1,-1.12,94975.86,83580.151
1985,600188.SH,20141105,9.18,9.2,8.9,8.92,9.13,-0.21,-2.3,133412.68,120222.815
1986,600188.SH,20141104,8.92,9.25,8.84,9.13,8.99,0.14,1.56,223875.55,203923.785
1987,600188.SH,20141103,9.0,9.15,8.86,8.99,8.97,0.02,0.22,160522.52,144388.207
1988,600188.SH,20141031,8.61,9.07,8.55,8.97,8.63,0.34,3.94,202884.26,179992.313
1989,600188.SH,20141030,8.53,8.66,8.42,8.63,8.56,0.07,0.82,110381.53,94509.421
1990,600188.SH,20141029,8.4,8.59,8.35,8.56,8.38,0.18,2.15,98419.25,83574.562
1991,600188.SH,20141028,8.11,8.39,8.1,8.38,8.11,0.27,3.33,88918.41,73365.121
1992,600188.SH,20141027,8.36,8.36,8.05,8.11,8.29,-0.18,-2.17,85629.93,69482.771
1993,600188.SH,20141024,8.26,8.34,8.2,8.29,8.2,0.09,1.1,48903.79,40433.677
1994,600188.SH,20141023,8.5,8.5,8.16,8.2,8.5,-0.3,-3.53,113234.72,93860.051
1995,600188.SH,20141022,8.71,8.8,8.5,8.5,8.73,-0.23,-2.63,73654.86,63719.851
1996,600188.SH,20141021,8.77,8.86,8.72,8.73,8.76,-0.03,-0.34,49140.6,43221.101
1997,600188.SH,20141020,8.73,8.87,8.68,8.76,8.69,0.07,0.81,58068.95,50949.283
1998,600188.SH,20141017,8.89,8.99,8.67,8.69,8.93,-0.24,-2.69,100120.5,87940.195
1999,600188.SH,20141016,9.11,9.3,8.9,8.93,9.14,-0.21,-2.3,104692.53,95324.358
2000,600188.SH,20141015,9.28,9.29,9.12,9.14,9.3,-0.16,-1.72,94375.01,86628.67
2001,600188.SH,20141014,9.3,9.36,9.15,9.3,9.38,-0.08,-0.85,137412.29,127132.162
2002,600188.SH,20141013,8.96,9.4,8.83,9.38,8.92,0.46,5.16,249875.87,228686.028
2003,600188.SH,20141010,8.92,9.14,8.91,8.92,8.88,0.04,0.45,164172.35,147906.507
2004,600188.SH,20141009,8.82,8.93,8.68,8.88,8.82,0.06,0.68,144350.13,127398.256
2005,600188.SH,20141008,8.89,8.93,8.74,8.82,8.88,-0.06,-0.68,111498.14,98075.486
2006,600188.SH,20140930,9.05,9.14,8.87,8.88,8.82,0.06,0.68,230668.37,207992.37
2007,600188.SH,20140929,8.63,8.84,8.58,8.82,8.62,0.2,2.32,155898.67,136066.437
2008,600188.SH,20140926,8.55,8.69,8.5,8.62,8.57,0.05,0.58,73596.35,63427.969
2009,600188.SH,20140925,8.67,8.73,8.54,8.57,8.67,-0.1,-1.15,118758.25,102646.62
2010,600188.SH,20140924,8.46,8.73,8.38,8.67,8.44,0.23,2.73,154871.11,132869.121
2011,600188.SH,20140923,8.41,8.55,8.34,8.44,8.41,0.03,0.36,65803.1,55537.48
2012,600188.SH,20140922,8.45,8.63,8.35,8.41,8.46,-0.05,-0.59,101578.41,86034.648
2013,600188.SH,20140919,8.4,8.51,8.28,8.46,8.41,0.05,0.59,89909.14,75555.794
2014,600188.SH,20140918,8.25,8.58,8.25,8.41,8.32,0.09,1.08,89955.73,75883.516
2015,600188.SH,20140917,8.24,8.39,8.2,8.32,8.24,0.08,0.97,68428.88,56780.754
2016,600188.SH,20140916,8.75,8.75,8.21,8.24,8.69,-0.45,-5.18,137457.88,117107.774
2017,600188.SH,20140915,8.53,8.77,8.45,8.69,8.55,0.14,1.64,143189.76,124318.008
2018,600188.SH,20140912,8.4,8.57,8.36,8.55,8.44,0.11,1.3,76798.56,65075.526
2019,600188.SH,20140911,8.67,8.75,8.43,8.44,8.66,-0.22,-2.54,158795.34,136235.236
2020,600188.SH,20140910,8.65,8.75,8.48,8.66,8.73,-0.07,-0.8,172802.43,148588.794
2021,600188.SH,20140909,8.38,9.06,8.33,8.73,8.39,0.34,4.05,250277.75,217912.164
2022,600188.SH,20140905,8.34,8.5,8.3,8.39,8.4,-0.01,-0.12,141228.29,118602.328
2023,600188.SH,20140904,8.53,8.53,8.23,8.4,8.49,-0.09,-1.06,207986.46,173722.88
2024,600188.SH,20140903,7.98,8.59,7.97,8.49,7.92,0.57,7.2,385461.95,321822.509
2025,600188.SH,20140902,7.71,7.93,7.67,7.92,7.7,0.22,2.86,163382.38,127780.343
2026,600188.SH,20140901,7.65,7.71,7.58,7.7,7.65,0.05,0.65,69634.61,53421.22
2027,600188.SH,20140829,7.5,7.65,7.4,7.65,7.51,0.14,1.86,54209.82,41013.679
2028,600188.SH,20140828,7.48,7.7,7.42,7.51,7.48,0.03,0.4,66247.14,50152.687
2029,600188.SH,20140827,7.5,7.55,7.38,7.48,7.49,-0.01,-0.13,52352.84,39066.247
2030,600188.SH,20140826,7.62,7.7,7.48,7.49,7.68,-0.19,-2.47,81204.6,61604.322
2031,600188.SH,20140825,7.73,7.78,7.62,7.68,7.67,0.01,0.13,76865.15,59193.944
2032,600188.SH,20140822,7.66,7.73,7.61,7.67,7.67,0.0,0.0,70295.15,53884.933
2033,600188.SH,20140821,7.77,7.78,7.62,7.67,7.79,-0.12,-1.54,82487.92,63423.766
2034,600188.SH,20140820,7.8,7.88,7.73,7.79,7.87,-0.08,-1.02,84614.19,65835.954
2035,600188.SH,20140819,7.77,8.0,7.72,7.87,7.77,0.1,1.29,177354.77,139746.589
2036,600188.SH,20140818,7.75,7.79,7.67,7.77,7.7,0.07,0.91,96748.51,74806.711
2037,600188.SH,20140815,7.62,7.79,7.6,7.7,7.64,0.06,0.79,102009.98,78605.506
2038,600188.SH,20140814,7.81,7.84,7.62,7.64,7.89,-0.25,-3.17,130709.57,101062.261
2039,600188.SH,20140813,7.68,7.96,7.57,7.89,7.73,0.16,2.07,262557.84,204244.998
2040,600188.SH,20140812,7.83,7.87,7.68,7.73,7.88,-0.15,-1.9,129256.54,100050.461
2041,600188.SH,20140811,7.68,7.89,7.65,7.88,7.68,0.2,2.6,121688.46,94987.1
2042,600188.SH,20140808,7.72,7.77,7.62,7.68,7.74,-0.06,-0.78,72974.87,56009.813
2043,600188.SH,20140807,7.72,7.9,7.55,7.74,7.81,-0.07,-0.9,202672.26,157526.402
2044,600188.SH,20140806,7.77,7.85,7.61,7.81,7.83,-0.02,-0.26,145848.77,112793.553
2045,600188.SH,20140805,7.7,8.15,7.7,7.83,7.73,0.1,1.29,331779.72,263041.852
2046,600188.SH,20140804,7.41,7.76,7.38,7.73,7.47,0.26,3.48,260820.97,198928.134
2047,600188.SH,20140801,7.48,7.8,7.43,7.47,7.52,-0.05,-0.66,308866.33,233883.924
2048,600188.SH,20140731,7.29,7.53,7.25,7.52,7.31,0.21,2.87,180525.37,133496.285
2049,600188.SH,20140730,7.35,7.52,7.3,7.31,7.4,-0.09,-1.22,178109.68,131620.911
2050,600188.SH,20140729,7.5,7.51,7.35,7.4,7.52,-0.12,-1.6,238027.64,176319.629
2051,600188.SH,20140728,7.36,7.85,7.28,7.52,7.35,0.17,2.31,334940.41,251870.638
2052,600188.SH,20140725,7.25,7.47,7.19,7.35,7.3,0.05,0.68,269945.18,197782.873
2053,600188.SH,20140724,7.02,7.37,6.98,7.3,7.02,0.28,3.99,338849.62,243179.974
2054,600188.SH,20140723,6.87,7.17,6.81,7.02,6.82,0.2,2.93,255361.99,179375.172
2055,600188.SH,20140722,6.67,6.88,6.62,6.82,6.68,0.14,2.1,122679.13,83440.277
2056,600188.SH,20140721,6.72,6.78,6.67,6.68,6.74,-0.06,-0.89,55792.29,37477.634
2057,600188.SH,20140718,6.7,6.84,6.66,6.74,6.73,0.01,0.15,51196.27,34596.87
2058,600188.SH,20140717,6.79,6.81,6.64,6.73,6.79,-0.06,-0.88,61480.96,41412.266
2059,600188.SH,20140716,6.86,6.93,6.78,6.79,6.88,-0.09,-1.31,80537.15,55092.077
2060,600188.SH,20140715,6.74,6.88,6.68,6.88,6.73,0.15,2.23,119259.18,81126.015
2061,600188.SH,20140714,6.65,6.74,6.59,6.73,6.64,0.09,1.36,72228.65,48173.625
2062,600188.SH,20140711,6.63,6.7,6.61,6.64,6.62,0.02,0.3,62588.93,41642.06
2063,600188.SH,20140710,6.6,6.78,6.58,6.62,6.63,-0.01,-0.15,90336.19,60142.065
2064,600188.SH,20140709,6.87,6.96,6.62,6.63,6.88,-0.25,-3.63,118481.82,80912.683
2065,600188.SH,20140708,6.93,6.96,6.82,6.88,6.97,-0.09,-1.29,67093.34,46118.94
2066,600188.SH,20140707,6.98,7.04,6.83,6.97,7.0,-0.03,-0.43,100364.05,69642.593
2067,600188.SH,20140704,7.01,7.09,6.95,7.0,7.0,0.0,0.0,84364.16,59146.344
2068,600188.SH,20140703,7.0,7.11,6.97,7.0,7.06,-0.06,-0.85,121487.83,85535.279
2069,600188.SH,20140702,6.91,7.22,6.83,7.06,6.91,0.15,2.17,206402.25,145576.549
2070,600188.SH,20140701,6.91,7.11,6.82,6.91,6.92,-0.01,-0.14,100233.12,69638.058
2071,600188.SH,20140630,6.87,6.98,6.76,6.92,6.85,0.07,1.02,80268.98,55265.827
2072,600188.SH,20140627,6.95,6.95,6.83,6.85,6.95,-0.1,-1.44,86475.33,59482.612
2073,600188.SH,20140626,6.96,6.99,6.86,6.95,7.01,-0.06,-0.86,120251.26,83315.437
2074,600188.SH,20140625,6.96,7.29,6.83,7.01,6.92,0.09,1.3,249935.43,177108.288
2075,600188.SH,20140624,6.68,6.97,6.65,6.92,6.72,0.2,2.98,134501.29,92014.702
2076,600188.SH,20140623,6.65,6.82,6.54,6.72,6.66,0.06,0.9,96849.05,64742.014
2077,600188.SH,20140620,6.54,6.67,6.5,6.66,6.55,0.11,1.68,65342.0,43151.112
2078,600188.SH,20140619,6.86,6.86,6.53,6.55,6.85,-0.3,-4.38,105282.69,70366.337
2079,600188.SH,20140618,6.64,7.08,6.59,6.87,6.64,0.23,3.46,163785.33,112398.14
2080,600188.SH,20140617,6.75,6.75,6.61,6.64,6.75,-0.11,-1.63,49450.54,32996.35
2081,600188.SH,20140616,6.66,6.76,6.65,6.75,6.63,0.12,1.81,84186.96,56501.608
2082,600188.SH,20140613,6.55,6.72,6.53,6.63,6.56,0.07,1.07,88951.76,59151.671
2083,600188.SH,20140612,6.64,6.69,6.5,6.56,6.67,-0.11,-1.65,84300.43,55522.899
2084,600188.SH,20140611,6.66,6.69,6.6,6.67,6.69,-0.02,-0.3,59662.93,39654.843
2085,600188.SH,20140610,6.61,6.72,6.58,6.69,6.59,0.1,1.52,67939.13,45252.031
2086,600188.SH,20140609,6.69,6.7,6.57,6.59,6.71,-0.12,-1.79,88915.94,58896.223
2087,600188.SH,20140606,6.83,6.85,6.66,6.71,6.84,-0.13,-1.9,62392.46,42063.898
2088,600188.SH,20140605,6.89,6.89,6.65,6.84,6.84,0.0,0.0,79422.44,53557.986
2089,600188.SH,20140604,6.89,6.96,6.76,6.84,6.83,0.01,0.15,88612.27,60885.883
2090,600188.SH,20140603,6.82,7.01,6.79,6.83,6.8,0.03,0.44,109708.07,75799.655
2091,600188.SH,20140530,6.74,6.95,6.73,6.8,6.79,0.01,0.15,83266.89,56883.331
2092,600188.SH,20140529,6.96,6.98,6.72,6.79,7.06,-0.27,-3.82,177951.06,121609.1
2093,600188.SH,20140528,7.1,7.18,7.0,7.06,7.04,0.02,0.28,158833.04,112524.446
2094,600188.SH,20140527,6.99,7.11,6.91,7.04,7.05,-0.01,-0.14,125773.05,88238.107
2095,600188.SH,20140526,6.92,7.12,6.92,7.05,6.96,0.09,1.29,133891.15,94084.244
2096,600188.SH,20140523,7.07,7.11,6.76,6.96,6.94,0.02,0.29,128133.99,88850.202
2097,600188.SH,20140522,7.0,7.12,6.89,6.94,7.08,-0.14,-1.98,205133.3,143103.716
2098,600188.SH,20140521,6.86,7.3,6.81,7.08,6.91,0.17,2.46,321837.04,229058.052
2099,600188.SH,20140520,7.25,7.29,6.89,6.91,7.23,-0.32,-4.43,243796.19,172432.476
2100,600188.SH,20140519,7.19,7.25,7.05,7.23,7.24,-0.01,-0.14,215949.18,154591.091
2101,600188.SH,20140516,7.32,7.4,7.04,7.24,7.39,-0.15,-2.03,329555.69,237054.437
2102,600188.SH,20140515,7.67,7.77,7.24,7.39,7.77,-0.38,-4.89,419360.66,310516.555
2103,600188.SH,20140514,7.8,8.03,7.72,7.77,7.94,-0.17,-2.14,469400.63,368217.558
2104,600188.SH,20140513,7.94,7.94,7.62,7.94,7.22,0.72,9.97,677752.18,533505.406
2105,600188.SH,20140512,6.62,7.22,6.48,7.22,6.56,0.66,10.06,188315.66,132009.1
2106,600188.SH,20140509,6.27,6.62,6.23,6.56,6.29,0.27,4.29,159827.24,103588.549
2107,600188.SH,20140508,6.08,6.35,6.05,6.29,6.09,0.2,3.28,79737.53,49711.672
2108,600188.SH,20140507,6.1,6.14,6.07,6.09,6.15,-0.06,-0.98,22710.43,13846.724
2109,600188.SH,20140506,6.14,6.2,6.08,6.15,6.14,0.01,0.16,36556.33,22443.311
2110,600188.SH,20140505,6.04,6.14,6.0,6.14,6.09,0.05,0.82,32292.35,19580.66
2111,600188.SH,20140430,6.13,6.17,6.06,6.09,6.11,-0.02,-0.33,32672.04,19923.186
2112,600188.SH,20140429,5.95,6.11,5.95,6.11,5.94,0.17,2.86,39600.52,23979.742
2113,600188.SH,20140428,6.06,6.07,5.93,5.94,6.07,-0.13,-2.14,39950.92,23974.792
2114,600188.SH,20140425,6.18,6.23,6.07,6.07,6.18,-0.11,-1.78,31413.62,19254.54
2115,600188.SH,20140424,6.19,6.26,6.14,6.18,6.19,-0.01,-0.16,32895.14,20407.306
2116,600188.SH,20140423,6.18,6.24,6.16,6.19,6.2,-0.01,-0.16,26133.0,16216.011
2117,600188.SH,20140422,6.21,6.26,6.14,6.2,6.22,-0.02,-0.32,34023.57,21052.258
2118,600188.SH,20140421,6.35,6.39,6.21,6.22,6.39,-0.17,-2.66,42517.03,26791.458
2119,600188.SH,20140418,6.36,6.45,6.29,6.39,6.4,-0.01,-0.16,36445.82,23331.516
2120,600188.SH,20140417,6.47,6.48,6.39,6.4,6.46,-0.06,-0.93,35445.58,22772.125
2121,600188.SH,20140416,6.49,6.59,6.44,6.46,6.5,-0.04,-0.62,41292.95,26790.671
2122,600188.SH,20140415,6.64,6.64,6.48,6.5,6.64,-0.14,-2.11,45289.26,29638.942
2123,600188.SH,20140414,6.56,6.72,6.51,6.64,6.56,0.08,1.22,64945.79,43010.544
2124,600188.SH,20140411,6.55,6.6,6.51,6.56,6.61,-0.05,-0.76,82982.97,54345.794
2125,600188.SH,20140410,6.55,6.74,6.46,6.61,6.53,0.08,1.23,135827.93,89613.005
2126,600188.SH,20140409,6.57,6.57,6.49,6.53,6.57,-0.04,-0.61,67514.1,44071.061
2127,600188.SH,20140408,6.38,6.58,6.34,6.57,6.38,0.19,2.98,94731.78,61733.647
2128,600188.SH,20140404,6.37,6.44,6.32,6.38,6.35,0.03,0.47,40308.16,25702.061
2129,600188.SH,20140403,6.49,6.5,6.33,6.35,6.44,-0.09,-1.4,55440.45,35400.799
2130,600188.SH,20140402,6.38,6.47,6.34,6.44,6.36,0.08,1.26,51027.36,32777.374
2131,600188.SH,20140401,6.43,6.49,6.32,6.36,6.41,-0.05,-0.78,60965.27,38776.594
2132,600188.SH,20140331,6.39,6.57,6.36,6.41,6.39,0.02,0.31,46891.37,30191.687
2133,600188.SH,20140328,6.31,6.58,6.31,6.39,6.34,0.05,0.79,65821.3,42421.865
2134,600188.SH,20140327,6.4,6.45,6.33,6.34,6.4,-0.06,-0.94,58082.47,37183.476
2135,600188.SH,20140326,6.57,6.6,6.37,6.4,6.52,-0.12,-1.84,73322.1,47223.308
2136,600188.SH,20140325,6.5,6.61,6.43,6.52,6.51,0.01,0.15,89508.72,58267.807
2137,600188.SH,20140324,6.43,6.63,6.36,6.51,6.33,0.18,2.84,130381.74,84412.8
2138,600188.SH,20140321,6.05,6.39,6.04,6.33,6.07,0.26,4.28,130205.36,81556.378
2139,600188.SH,20140320,6.21,6.24,6.06,6.07,6.22,-0.15,-2.41,52036.18,32027.162
2140,600188.SH,20140319,6.15,6.25,6.1,6.22,6.16,0.06,0.97,49626.92,30687.05
2141,600188.SH,20140318,6.19,6.26,6.12,6.16,6.2,-0.04,-0.65,37790.38,23367.55
2142,600188.SH,20140317,6.09,6.25,6.07,6.2,6.06,0.14,2.31,54254.11,33554.428
2143,600188.SH,20140314,6.11,6.18,6.02,6.06,6.16,-0.1,-1.62,48658.84,29680.429
2144,600188.SH,20140313,6.12,6.27,6.03,6.16,6.1,0.06,0.98,84829.04,52307.111
2145,600188.SH,20140312,6.0,6.2,5.99,6.1,6.09,0.01,0.16,57771.06,35243.923
2146,600188.SH,20140311,5.98,6.23,5.91,6.09,5.99,0.1,1.67,68886.41,41645.55
2147,600188.SH,20140310,6.36,6.36,5.97,5.99,6.43,-0.44,-6.84,88820.21,54067.44
2148,600188.SH,20140307,6.41,6.5,6.37,6.43,6.42,0.01,0.16,43558.07,28002.673
2149,600188.SH,20140306,6.5,6.5,6.34,6.42,6.56,-0.14,-2.13,65066.03,41645.219
2150,600188.SH,20140305,6.43,6.77,6.37,6.56,6.43,0.13,2.02,103261.9,67710.152
2151,600188.SH,20140304,6.45,6.45,6.33,6.43,6.49,-0.06,-0.92,56741.44,36261.563
2152,600188.SH,20140303,6.57,6.59,6.43,6.49,6.55,-0.06,-0.92,60022.25,39006.207
2153,600188.SH,20140228,6.57,6.6,6.4,6.55,6.57,-0.02,-0.3,62437.23,40509.578
2154,600188.SH,20140227,6.82,6.82,6.55,6.57,6.84,-0.27,-3.95,76752.98,51078.249
2155,600188.SH,20140226,6.8,6.85,6.7,6.84,6.79,0.05,0.74,41741.4,28310.189
2156,600188.SH,20140225,7.09,7.13,6.72,6.79,7.09,-0.3,-4.23,58320.44,40666.689
2157,600188.SH,20140224,7.4,7.4,7.0,7.09,7.47,-0.38,-5.09,73155.48,52254.305
2158,600188.SH,20140221,7.6,7.7,7.4,7.47,7.63,-0.16,-2.1,45737.92,34481.18
2159,600188.SH,20140220,7.61,7.75,7.58,7.63,7.61,0.02,0.26,69239.44,53135.049
