,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1737,600177.SH,20151113,15.43,15.57,15.22,15.37,15.59,-0.22,-1.41,356896.54,549223.405
1738,600177.SH,20151112,15.85,15.87,15.42,15.59,15.83,-0.24,-1.52,379111.19,591372.676
1739,600177.SH,20151111,15.85,15.9,15.54,15.83,15.85,-0.02,-0.13,412476.94,647248.625
1740,600177.SH,20151110,15.88,16.12,15.71,15.85,16.12,-0.27,-1.67,615424.02,977741.218
1741,600177.SH,20151109,15.96,16.66,15.96,16.12,15.87,0.25,1.58,931271.58,1514253.053
1742,600177.SH,20151106,15.24,15.99,15.11,15.87,15.27,0.6,3.93,859771.37,1335653.185
1743,600177.SH,20151105,14.85,15.89,14.8,15.27,15.03,0.24,1.6,1127095.5,1732247.863
1744,600177.SH,20151104,13.99,15.09,13.93,15.03,13.88,1.15,8.29,785880.34,1145167.193
1745,600177.SH,20151103,14.0,14.07,13.8,13.88,13.95,-0.07,-0.5,232450.5,324012.021
1746,600177.SH,20151102,14.1,14.34,13.91,13.95,14.35,-0.4,-2.79,339278.38,478830.239
1747,600177.SH,20151030,14.11,14.63,13.94,14.35,14.0,0.35,2.5,601791.23,862623.652
1748,600177.SH,20151029,14.06,14.16,13.91,14.0,13.94,0.06,0.43,254249.65,357012.281
1749,600177.SH,20151028,14.3,14.41,13.85,13.94,14.28,-0.34,-2.38,402002.67,568967.48
1750,600177.SH,20151027,14.27,14.39,13.75,14.28,14.37,-0.09,-0.63,455077.81,640747.15
1751,600177.SH,20151026,14.27,14.68,14.14,14.37,13.93,0.44,3.16,714590.98,1027421.904
1752,600177.SH,20151023,13.63,13.98,13.56,13.93,13.54,0.39,2.88,457771.2,631897.392
1753,600177.SH,20151022,13.3,13.64,13.11,13.54,13.18,0.36,2.73,369492.95,494411.081
1754,600177.SH,20151021,14.22,14.22,13.0,13.18,14.19,-1.01,-7.12,641091.94,880210.215
1755,600177.SH,20151020,13.96,14.27,13.96,14.19,13.85,0.34,2.45,516117.56,729327.608
1756,600177.SH,20151019,13.92,14.23,13.65,13.85,13.86,-0.01,-0.07,618182.37,860594.488
1757,600177.SH,20151016,13.6,13.94,13.5,13.86,13.46,0.4,2.97,653659.45,897592.527
1758,600177.SH,20151015,13.03,13.49,13.02,13.46,13.06,0.4,3.06,407293.79,542263.942
1759,600177.SH,20151014,13.28,13.35,13.05,13.06,13.35,-0.29,-2.17,335241.18,442285.054
1760,600177.SH,20151013,13.28,13.47,13.17,13.35,13.45,-0.1,-0.74,368191.46,489612.448
1761,600177.SH,20151012,12.98,13.54,12.9,13.45,12.86,0.59,4.59,641361.23,852750.404
1762,600177.SH,20151009,12.75,12.93,12.66,12.86,12.68,0.18,1.42,259028.96,331548.388
1763,600177.SH,20151008,12.66,12.81,12.58,12.68,12.18,0.5,4.11,309128.21,392371.367
1764,600177.SH,20150930,12.19,12.31,12.15,12.18,12.1,0.08,0.66,139803.9,170881.446
1765,600177.SH,20150929,12.18,12.28,12.03,12.1,12.36,-0.26,-2.1,148515.64,180524.193
1766,600177.SH,20150928,12.38,12.38,12.18,12.36,12.27,0.09,0.73,112253.89,138137.03
1767,600177.SH,20150925,12.7,12.78,12.18,12.27,12.74,-0.47,-3.69,227099.52,282469.487
1768,600177.SH,20150924,12.64,12.86,12.64,12.74,12.63,0.11,0.87,166859.89,212547.727
1769,600177.SH,20150923,12.91,12.98,12.51,12.63,13.12,-0.49,-3.73,283409.95,361522.402
1770,600177.SH,20150922,12.98,13.25,12.88,13.12,12.92,0.2,1.55,347983.86,455650.045
1771,600177.SH,20150921,12.48,12.95,12.31,12.92,12.62,0.3,2.38,231044.86,293854.196
1772,600177.SH,20150918,12.75,12.82,12.55,12.62,12.52,0.1,0.8,181061.37,229349.143
1773,600177.SH,20150917,12.9,13.16,12.51,12.52,13.04,-0.52,-3.99,365599.72,471114.553
1774,600177.SH,20150916,12.15,13.26,11.98,13.04,12.1,0.94,7.77,378551.45,475464.619
1775,600177.SH,20150915,12.76,12.87,12.06,12.1,13.03,-0.93,-7.14,292010.74,363227.906
1776,600177.SH,20150914,13.38,13.45,12.4,13.03,13.29,-0.26,-1.96,559488.08,719320.469
1777,600177.SH,20150911,13.3,13.52,13.16,13.29,13.35,-0.06,-0.45,261396.56,348865.271
1778,600177.SH,20150910,13.32,13.48,13.2,13.35,13.57,-0.22,-1.62,343408.45,458647.973
1779,600177.SH,20150909,13.48,13.77,13.29,13.57,13.29,0.28,2.11,642307.49,870474.785
1780,600177.SH,20150908,12.7,13.4,12.61,13.29,12.73,0.56,4.4,437581.93,568968.931
1781,600177.SH,20150907,13.25,13.85,12.6,12.73,13.0,-0.27,-2.08,652650.85,864303.181
1782,600177.SH,20150902,12.51,13.3,12.41,13.0,13.04,-0.04,-0.31,698679.27,906455.138
1783,600177.SH,20150901,12.85,13.18,12.16,13.04,13.08,-0.04,-0.31,696193.46,892820.053
1784,600177.SH,20150831,13.17,13.18,12.41,13.08,13.2,-0.12,-0.91,670557.19,862197.671
1785,600177.SH,20150828,12.88,13.3,12.5,13.2,12.46,0.74,5.94,769750.45,988760.449
1786,600177.SH,20150827,11.79,12.49,11.57,12.46,11.5,0.96,8.35,574870.9,688051.478
1787,600177.SH,20150826,11.79,12.2,11.0,11.5,11.45,0.05,0.44,748243.23,876213.863
1788,600177.SH,20150825,11.52,12.32,11.45,11.45,12.72,-1.27,-9.98,969636.68,1131009.391
1789,600177.SH,20150824,13.35,13.47,12.72,12.72,14.13,-1.41,-9.98,684595.85,878008.82
1790,600177.SH,20150821,14.87,15.33,14.01,14.13,15.13,-1.0,-6.61,511228.8,751189.869
1791,600177.SH,20150820,15.88,15.95,15.09,15.13,16.08,-0.95,-5.91,391933.77,611007.573
1792,600177.SH,20150819,15.57,16.39,14.88,16.08,16.06,0.02,0.12,618338.58,967697.344
1793,600177.SH,20150818,17.85,18.1,16.06,16.06,17.84,-1.78,-9.98,707719.81,1208391.932
1794,600177.SH,20150817,17.95,18.04,17.6,17.84,17.94,-0.1,-0.56,428598.26,762025.681
1795,600177.SH,20150814,17.97,18.28,17.88,17.94,17.87,0.07,0.39,538219.33,972693.975
1796,600177.SH,20150813,17.6,18.05,17.35,17.87,17.63,0.24,1.36,460676.51,818612.86
1797,600177.SH,20150812,17.93,18.43,17.59,17.63,18.17,-0.54,-2.97,586186.56,1057304.902
1798,600177.SH,20150811,17.69,18.68,17.47,18.17,17.76,0.41,2.31,886807.61,1602878.784
1799,600177.SH,20150810,17.06,17.9,16.9,17.76,16.91,0.85,5.03,650573.7,1132276.757
1800,600177.SH,20150807,16.84,17.15,16.68,16.91,16.69,0.22,1.32,443423.38,750638.478
1801,600177.SH,20150806,17.0,17.2,16.62,16.69,17.39,-0.7,-4.03,474408.79,801722.288
1802,600177.SH,20150805,18.0,18.45,17.27,17.39,17.83,-0.44,-2.47,715001.24,1279230.692
1803,600177.SH,20150804,16.41,18.36,16.41,17.83,18.12,-0.29,-1.6,1008363.2,1740572.8
1804,600177.SH,20150714,18.41,19.58,18.08,18.12,19.02,-0.9,-4.73,1310602.04,2446412.708
1805,600177.SH,20150713,17.81,19.02,17.4,19.02,17.29,1.73,10.01,1624151.38,2974965.791
1806,600177.SH,20150710,16.0,17.29,15.72,17.29,15.72,1.57,9.99,1342640.24,2285709.925
1807,600177.SH,20150709,12.86,15.72,12.86,15.72,14.29,1.43,10.01,1678560.34,2382685.885
1808,600177.SH,20150708,14.29,14.29,14.29,14.29,15.88,-1.59,-10.01,363156.0,518949.924
1809,600177.SH,20150707,17.1,17.5,15.88,15.88,17.64,-1.76,-9.98,1191491.12,1937858.057
1810,600177.SH,20150706,18.66,18.66,16.22,17.64,16.96,0.68,4.01,968117.21,1701482.02
1811,600177.SH,20150703,17.67,18.58,16.18,16.96,17.91,-0.95,-5.3,850826.91,1474947.146
1812,600177.SH,20150702,18.22,18.58,17.2,17.91,17.91,0.0,0.0,879111.24,1584301.97
1813,600177.SH,20150701,18.27,19.35,17.86,17.91,18.26,-0.35,-1.92,1136139.23,2120950.742
1814,600177.SH,20150630,16.52,18.26,16.0,18.26,16.6,1.66,10.0,969590.86,1672952.448
1815,600177.SH,20150629,18.2,18.4,15.91,16.6,17.67,-1.07,-6.06,947018.33,1633218.779
1816,600177.SH,20150626,19.0,19.28,17.66,17.67,19.62,-1.95,-9.94,922278.49,1689032.925
1817,600177.SH,20150625,21.1,21.15,19.5,19.62,20.91,-1.29,-6.17,578789.71,1183283.402
1818,600177.SH,20150624,21.0,21.22,20.17,20.91,20.6,0.31,1.5,550210.23,1146171.645
1819,600177.SH,20150623,20.61,20.97,18.77,20.6,20.53,0.07,0.34,560173.39,1123420.694
1820,600177.SH,20150619,21.25,22.15,20.35,20.53,21.66,-1.13,-5.22,568837.38,1214166.982
1821,600177.SH,20150618,22.9,22.9,21.5,21.66,22.93,-1.27,-5.54,607969.22,1352376.112
1822,600177.SH,20150617,22.93,23.14,22.0,22.93,22.9,0.03,0.13,566577.97,1279136.557
1823,600177.SH,20150616,23.11,23.43,22.6,22.9,23.67,-0.77,-3.25,689533.97,1582291.632
1824,600177.SH,20150615,24.79,24.87,23.64,23.67,24.92,-1.25,-5.02,813177.11,1965885.582
1825,600177.SH,20150612,24.59,25.57,24.1,24.92,24.58,0.34,1.38,940582.27,2342395.699
1826,600177.SH,20150611,24.19,25.17,24.0,24.58,23.86,0.72,3.02,986438.53,2430814.438
1827,600177.SH,20150610,24.0,24.24,23.67,23.86,23.97,-0.11,-0.46,615808.33,1475742.885
1828,600177.SH,20150609,25.03,25.03,24.18,24.47,24.83,-0.36,-1.45,692569.96,1698079.253
1829,600177.SH,20150608,24.02,24.97,23.34,24.83,24.02,0.81,3.37,1043911.96,2526614.642
1830,600177.SH,20150605,24.49,24.58,23.45,24.02,24.14,-0.12,-0.5,841611.77,2031256.466
1831,600177.SH,20150604,24.29,24.46,22.5,24.14,24.25,-0.11,-0.45,773086.18,1826889.066
1832,600177.SH,20150603,24.15,24.74,23.75,24.25,24.01,0.24,1.0,729904.54,1771699.681
1833,600177.SH,20150602,23.69,24.07,23.15,24.01,23.57,0.44,1.87,739777.08,1746352.779
1834,600177.SH,20150601,22.66,23.7,22.65,23.57,22.6,0.97,4.29,729187.65,1692918.154
1835,600177.SH,20150529,22.5,23.17,21.51,22.6,22.57,0.03,0.13,767065.81,1726933.708
1836,600177.SH,20150528,24.94,24.97,22.49,22.57,24.99,-2.42,-9.68,1077053.44,2585577.093
1837,600177.SH,20150527,25.2,25.66,24.8,24.99,25.71,-0.72,-2.8,815547.63,2048161.49
1838,600177.SH,20150526,24.78,25.87,24.3,25.71,24.53,1.18,4.81,1173276.87,2925784.936
1839,600177.SH,20150525,24.79,25.47,24.34,24.53,23.96,0.57,2.38,991410.84,2456621.527
1840,600177.SH,20150522,23.99,24.18,23.23,23.96,23.66,0.3,1.27,787370.08,1875326.414
1841,600177.SH,20150521,23.38,23.78,22.9,23.66,23.32,0.34,1.46,693112.25,1608690.825
1842,600177.SH,20150520,23.45,24.15,23.11,23.32,23.44,-0.12,-0.51,739435.0,1746168.9
1843,600177.SH,20150519,22.8,23.53,22.41,23.44,22.4,1.04,4.64,669571.83,1539423.522
1844,600177.SH,20150518,22.0,23.06,21.88,22.4,22.31,0.09,0.4,504738.01,1137455.405
1845,600177.SH,20150515,23.1,23.1,22.01,22.31,23.34,-1.03,-4.41,711430.48,1596443.632
1846,600177.SH,20150514,24.68,24.83,23.31,23.34,24.19,-0.85,-3.51,854375.74,2037454.671
1847,600177.SH,20150513,22.63,24.21,22.63,24.19,22.61,1.58,6.99,1077748.77,2540938.258
1848,600177.SH,20150512,22.45,22.95,22.06,22.61,22.55,0.06,0.27,808726.25,1822418.401
1849,600177.SH,20150511,21.2,22.87,20.76,22.55,20.89,1.66,7.95,906298.03,1964710.319
1850,600177.SH,20150508,20.92,21.05,20.36,20.89,20.6,0.29,1.41,504946.87,1046951.608
1851,600177.SH,20150507,20.12,20.94,20.12,20.6,20.38,0.22,1.08,478938.07,986053.005
1852,600177.SH,20150506,20.36,21.1,20.08,20.38,20.24,0.14,0.69,668597.49,1374208.535
1853,600177.SH,20150505,21.56,21.76,19.98,20.24,21.3,-1.06,-4.98,812953.92,1700806.67
1854,600177.SH,20150504,22.0,22.18,21.11,21.3,21.98,-0.68,-3.09,679585.39,1454527.449
1855,600177.SH,20150430,22.6,23.18,21.86,21.98,21.44,0.54,2.52,1200929.18,2695139.451
1856,600177.SH,20150423,22.0,22.07,21.21,21.44,21.95,-0.51,-2.32,703345.94,1515248.338
1857,600177.SH,20150422,21.47,22.19,21.43,21.95,21.36,0.59,2.76,801256.1,1750935.758
1858,600177.SH,20150421,20.8,21.5,20.7,21.36,20.62,0.74,3.59,699358.73,1477665.183
1859,600177.SH,20150420,20.48,21.55,20.0,20.62,20.49,0.13,0.63,1004510.05,2072575.033
1860,600177.SH,20150417,20.87,20.97,20.3,20.49,20.83,-0.34,-1.63,830954.08,1711013.003
1861,600177.SH,20150416,18.9,20.99,18.58,20.83,19.14,1.69,8.83,1084594.08,2184811.706
1862,600177.SH,20150415,18.92,19.85,18.76,19.14,18.94,0.2,1.06,780939.28,1513730.503
1863,600177.SH,20150414,19.2,19.2,18.74,18.94,19.23,-0.29,-1.51,539033.26,1022323.2
1864,600177.SH,20150413,19.5,19.86,19.06,19.23,18.79,0.44,2.34,815064.85,1578043.992
1865,600177.SH,20150410,17.94,18.93,17.71,18.79,17.94,0.85,4.74,772502.19,1441235.196
1866,600177.SH,20150409,18.6,18.73,17.6,17.94,18.73,-0.79,-4.22,802042.08,1445991.884
1867,600177.SH,20150408,19.2,19.28,18.51,18.73,19.08,-0.35,-1.83,747343.6,1404552.942
1868,600177.SH,20150407,18.96,19.18,18.76,19.08,18.93,0.15,0.79,698627.1,1322210.682
1869,600177.SH,20150403,18.88,19.08,18.61,18.93,19.19,-0.26,-1.35,730637.99,1373893.788
1870,600177.SH,20150402,19.71,19.8,18.93,19.19,19.54,-0.35,-1.79,744738.8,1437923.847
1871,600177.SH,20150401,18.9,19.74,18.82,19.54,18.93,0.61,3.22,785063.48,1529867.389
1872,600177.SH,20150331,19.08,19.37,18.7,18.93,19.01,-0.08,-0.42,805340.98,1527231.446
1873,600177.SH,20150330,19.18,19.38,18.76,19.01,18.97,0.04,0.21,863591.5,1644619.708
1874,600177.SH,20150327,17.67,19.41,17.61,18.97,17.67,1.3,7.36,943142.23,1753154.679
1875,600177.SH,20150326,17.3,17.87,17.01,17.67,17.56,0.11,0.63,579412.39,1014537.005
1876,600177.SH,20150325,17.82,17.85,17.28,17.56,17.82,-0.26,-1.46,642665.44,1125579.757
1877,600177.SH,20150324,17.97,18.22,17.0,17.82,17.5,0.32,1.83,1076475.51,1907903.699
1878,600177.SH,20150323,16.5,17.66,16.5,17.5,16.37,1.13,6.9,888084.93,1530001.284
1879,600177.SH,20150320,15.56,16.89,15.51,16.37,15.47,0.9,5.82,908184.45,1478000.034
1880,600177.SH,20150319,15.6,15.64,15.31,15.47,15.6,-0.13,-0.83,567996.07,878018.251
1881,600177.SH,20150318,15.05,15.82,14.96,15.6,15.05,0.55,3.65,840834.27,1300107.04
1882,600177.SH,20150317,15.02,15.17,14.81,15.05,14.99,0.06,0.4,618733.25,926222.088
1883,600177.SH,20150316,14.77,15.2,14.61,14.99,14.66,0.33,2.25,633919.62,948647.221
1884,600177.SH,20150313,14.96,14.96,14.47,14.66,14.99,-0.33,-2.2,632469.38,926412.198
1885,600177.SH,20150312,15.26,15.48,14.97,14.99,14.93,0.06,0.4,670055.81,1016721.892
1886,600177.SH,20150311,14.88,15.18,14.65,14.93,14.85,0.08,0.54,614959.86,916863.617
1887,600177.SH,20150310,15.0,15.24,14.67,14.85,15.17,-0.32,-2.11,784279.11,1168876.655
1888,600177.SH,20150309,14.2,15.24,13.9,15.17,14.19,0.98,6.91,1297674.35,1915833.523
1889,600177.SH,20150306,13.88,14.8,13.82,14.19,13.88,0.31,2.23,992719.06,1424435.979
1890,600177.SH,20150305,13.84,14.23,13.81,13.88,13.84,0.04,0.29,729854.23,1020606.378
1891,600177.SH,20150304,14.0,14.17,13.7,13.84,14.0,-0.16,-1.14,931434.4,1292317.228
1892,600177.SH,20150303,12.92,14.09,12.85,14.0,12.81,1.19,9.29,1559541.85,2149173.121
1893,600177.SH,20150302,12.84,12.85,12.6,12.81,12.6,0.21,1.67,395588.06,505150.006
1894,600177.SH,20150227,12.67,12.77,12.49,12.6,12.66,-0.06,-0.47,345527.63,436306.117
1895,600177.SH,20150226,12.26,12.67,12.16,12.66,12.36,0.3,2.43,365131.59,453276.672
1896,600177.SH,20150225,12.66,12.69,12.26,12.36,12.61,-0.25,-1.98,293375.2,364850.277
1897,600177.SH,20150217,12.8,12.85,12.6,12.61,12.75,-0.14,-1.1,336918.14,427528.955
1898,600177.SH,20150216,12.7,12.85,12.64,12.75,12.69,0.06,0.47,348615.58,444478.394
1899,600177.SH,20150213,12.53,12.9,12.42,12.69,12.38,0.31,2.5,567743.84,718268.325
1900,600177.SH,20150212,12.44,12.55,12.28,12.38,12.44,-0.06,-0.48,279732.88,347494.802
1901,600177.SH,20150211,12.07,12.57,12.05,12.44,12.04,0.4,3.32,423317.41,523941.409
1902,600177.SH,20150210,11.8,12.05,11.75,12.04,11.77,0.27,2.29,277882.96,330834.82
1903,600177.SH,20150209,11.67,11.87,11.53,11.77,11.7,0.07,0.6,250491.95,294150.741
1904,600177.SH,20150206,11.7,11.98,11.56,11.7,11.83,-0.13,-1.1,342928.43,403773.724
1905,600177.SH,20150205,12.37,12.48,11.81,11.83,11.99,-0.16,-1.33,502602.58,609669.199
1906,600177.SH,20150204,12.38,12.59,11.96,11.99,12.35,-0.36,-2.92,458798.35,564816.503
1907,600177.SH,20150203,12.15,12.45,11.93,12.35,12.05,0.3,2.49,480691.03,587664.238
1908,600177.SH,20150202,11.94,12.21,11.82,12.05,12.21,-0.16,-1.31,413341.82,496732.27
1909,600177.SH,20150130,12.82,12.93,12.19,12.21,12.72,-0.51,-4.01,607164.2,759762.561
1910,600177.SH,20150129,12.48,12.93,12.41,12.72,12.64,0.08,0.63,681423.95,864019.32
1911,600177.SH,20150128,13.0,13.05,12.56,12.64,13.17,-0.53,-4.02,817819.31,1049158.435
1912,600177.SH,20150127,12.93,13.32,12.51,13.17,12.71,0.46,3.62,1945711.65,2532521.981
1913,600177.SH,20150126,11.6,12.71,11.55,12.71,11.55,1.16,10.04,1361843.01,1675148.182
1914,600177.SH,20150123,11.23,11.75,11.16,11.55,11.15,0.4,3.59,608542.53,698331.804
1915,600177.SH,20150122,11.21,11.24,11.02,11.15,11.2,-0.05,-0.45,334789.01,373117.719
1916,600177.SH,20150121,10.8,11.25,10.75,11.2,10.76,0.44,4.09,408123.89,450532.717
1917,600177.SH,20150120,10.71,10.89,10.51,10.76,10.56,0.2,1.89,377583.83,405563.739
1918,600177.SH,20150119,11.01,11.27,10.56,10.56,11.73,-1.17,-9.97,707926.71,771417.508
1919,600177.SH,20150116,11.72,11.87,11.6,11.73,11.62,0.11,0.95,361702.89,424513.092
1920,600177.SH,20150115,11.34,11.64,11.24,11.62,11.3,0.32,2.83,313485.31,358433.973
1921,600177.SH,20150114,11.21,11.37,11.1,11.3,11.2,0.1,0.89,216766.18,243806.073
1922,600177.SH,20150113,11.16,11.38,11.11,11.2,11.18,0.02,0.18,207248.54,232780.496
1923,600177.SH,20150112,11.24,11.49,11.0,11.18,11.32,-0.14,-1.24,356001.59,399327.88
1924,600177.SH,20150109,11.25,11.82,11.22,11.32,11.33,-0.01,-0.09,477955.54,549934.134
1925,600177.SH,20150108,11.69,11.77,11.26,11.33,11.73,-0.4,-3.41,450203.3,515757.95
1926,600177.SH,20150107,11.94,12.16,11.56,11.73,12.01,-0.28,-2.33,573244.47,678623.265
1927,600177.SH,20150106,11.76,12.28,11.63,12.01,11.92,0.09,0.76,792749.52,951578.232
1928,600177.SH,20150105,11.62,12.07,11.62,11.92,11.51,0.41,3.56,930317.23,1099043.464
1929,600177.SH,20141231,11.24,11.54,11.16,11.51,11.17,0.34,3.04,489034.04,555530.992
1930,600177.SH,20141230,11.18,11.37,11.09,11.17,11.18,-0.01,-0.09,349589.79,392392.621
1931,600177.SH,20141229,11.52,11.62,11.04,11.18,11.29,-0.11,-0.97,642863.7,731170.375
1932,600177.SH,20141226,10.75,11.35,10.67,11.29,10.73,0.56,5.22,576621.78,640072.01
1933,600177.SH,20141225,10.5,10.75,10.43,10.73,10.4,0.33,3.17,392299.75,416669.126
1934,600177.SH,20141224,10.84,10.92,10.31,10.4,10.8,-0.4,-3.7,524276.19,552443.755
1935,600177.SH,20141223,11.1,11.25,10.73,10.8,11.19,-0.39,-3.49,424112.41,467059.02
1936,600177.SH,20141222,11.26,11.65,11.08,11.19,11.25,-0.06,-0.53,610867.69,693918.825
1937,600177.SH,20141219,11.31,11.4,10.86,11.25,11.31,-0.06,-0.53,527449.06,589420.143
1938,600177.SH,20141218,11.72,11.76,11.28,11.31,11.7,-0.39,-3.33,568750.13,651944.352
1939,600177.SH,20141217,11.55,11.96,11.35,11.7,11.5,0.2,1.74,1089118.3,1268498.513
1940,600177.SH,20141216,10.98,11.5,10.85,11.5,10.98,0.52,4.74,857863.35,965338.287
1941,600177.SH,20141215,10.85,11.06,10.61,10.98,10.88,0.1,0.92,463601.24,499887.952
1942,600177.SH,20141212,10.8,11.1,10.76,10.88,10.81,0.07,0.65,486886.58,531666.692
1943,600177.SH,20141211,10.94,11.22,10.68,10.81,11.15,-0.34,-3.05,641582.49,701423.226
1944,600177.SH,20141210,10.94,11.25,10.49,11.15,10.94,0.21,1.92,793747.12,864216.223
1945,600177.SH,20141209,11.76,12.24,10.86,10.94,11.98,-1.04,-8.68,1464534.75,1712457.332
1946,600177.SH,20141208,11.5,12.08,11.19,11.98,11.6,0.38,3.28,1231514.99,1451945.56
1947,600177.SH,20141205,11.35,12.15,10.88,11.6,11.08,0.52,4.69,1690045.07,1943168.916
1948,600177.SH,20141204,10.14,11.1,10.08,11.08,10.18,0.9,8.84,1215845.77,1284814.194
1949,600177.SH,20141203,10.04,10.54,9.88,10.18,10.03,0.15,1.5,1153176.17,1182752.186
1950,600177.SH,20141202,9.43,10.08,9.43,10.03,9.53,0.5,5.25,850929.09,830919.952
1951,600177.SH,20141201,9.8,10.2,9.5,9.53,9.64,-0.11,-1.14,920024.12,907558.002
1952,600177.SH,20141128,9.37,9.65,9.3,9.64,9.36,0.28,2.99,863801.04,821258.592
1953,600177.SH,20141127,9.15,9.45,9.09,9.36,9.09,0.27,2.97,670519.43,622999.074
1954,600177.SH,20141126,9.06,9.16,8.97,9.09,9.01,0.08,0.89,534749.73,484906.342
1955,600177.SH,20141125,9.02,9.04,8.91,9.01,9.02,-0.01,-0.11,440115.87,394619.923
1956,600177.SH,20141124,8.85,9.15,8.76,9.02,8.67,0.35,4.04,808667.35,725308.273
1957,600177.SH,20141121,8.44,8.72,8.36,8.67,8.4,0.27,3.21,373449.5,319344.525
1958,600177.SH,20141120,8.4,8.45,8.33,8.4,8.45,-0.05,-0.59,153395.52,128803.419
1959,600177.SH,20141119,8.49,8.55,8.39,8.45,8.53,-0.08,-0.94,253292.86,214156.498
1960,600177.SH,20141118,8.68,8.78,8.51,8.53,8.66,-0.13,-1.5,326233.83,281624.249
1961,600177.SH,20141117,8.51,8.84,8.4,8.66,8.48,0.18,2.12,453716.81,392025.147
1962,600177.SH,20141114,8.55,8.64,8.4,8.48,8.63,-0.15,-1.74,338546.27,287904.193
1963,600177.SH,20141113,8.58,8.82,8.57,8.63,8.5,0.13,1.53,623948.46,542852.007
1964,600177.SH,20141112,8.33,8.51,8.3,8.5,8.39,0.11,1.31,272802.98,229284.819
1965,600177.SH,20141111,8.43,8.58,8.29,8.39,8.35,0.04,0.48,644792.04,545062.248
1966,600177.SH,20141110,8.3,8.35,8.24,8.35,8.21,0.14,1.71,294353.32,244290.662
1967,600177.SH,20141107,8.16,8.37,8.16,8.21,8.16,0.05,0.61,362997.36,300160.177
1968,600177.SH,20141106,8.21,8.24,8.13,8.16,8.21,-0.05,-0.61,142685.65,116678.579
1969,600177.SH,20141105,8.19,8.29,8.15,8.21,8.21,0.0,0.0,160338.48,131844.549
1970,600177.SH,20141104,8.3,8.3,8.15,8.21,8.29,-0.08,-0.97,242320.08,198944.347
1971,600177.SH,20141103,8.38,8.4,8.25,8.29,8.35,-0.06,-0.72,313545.46,260663.253
1972,600177.SH,20141031,8.1,8.44,8.09,8.35,8.31,0.04,0.48,617279.61,510428.957
1973,600177.SH,20141030,8.25,8.36,8.19,8.31,8.25,0.06,0.73,274398.35,227314.607
1974,600177.SH,20141029,8.05,8.25,8.01,8.25,8.02,0.23,2.87,325243.07,265268.928
1975,600177.SH,20141028,7.83,8.03,7.82,8.02,7.8,0.22,2.82,180612.5,143515.767
1976,600177.SH,20141027,7.83,7.85,7.77,7.8,7.85,-0.05,-0.64,105769.09,82614.38
1977,600177.SH,20141024,7.86,7.93,7.83,7.85,7.83,0.02,0.26,100313.2,78969.527
1978,600177.SH,20141023,7.95,7.97,7.81,7.83,7.97,-0.14,-1.76,187281.84,147757.93
1979,600177.SH,20141022,7.99,8.05,7.95,7.97,7.98,-0.01,-0.13,134636.39,107608.127
1980,600177.SH,20141021,8.08,8.11,7.97,7.98,8.08,-0.1,-1.24,148305.61,119324.065
1981,600177.SH,20141020,8.08,8.1,8.02,8.08,8.03,0.05,0.62,141907.25,114401.934
1982,600177.SH,20141017,8.17,8.21,7.98,8.03,8.19,-0.16,-1.95,308270.77,248975.276
1983,600177.SH,20141016,8.18,8.31,8.15,8.19,8.25,-0.06,-0.73,212083.64,174411.958
1984,600177.SH,20141015,8.22,8.27,8.17,8.25,8.23,0.02,0.24,206515.49,169902.74
1985,600177.SH,20141014,8.25,8.34,8.17,8.23,8.27,-0.04,-0.48,205137.4,169659.891
1986,600177.SH,20141013,8.25,8.32,8.19,8.27,8.3,-0.03,-0.36,199351.34,164164.8
1987,600177.SH,20141010,8.35,8.44,8.26,8.3,8.4,-0.1,-1.19,229664.21,191398.853
1988,600177.SH,20141009,8.48,8.51,8.32,8.4,8.46,-0.06,-0.71,241019.15,202378.644
1989,600177.SH,20141008,8.35,8.51,8.28,8.46,8.28,0.18,2.17,319219.04,268978.009
1990,600177.SH,20140930,8.26,8.31,8.1,8.28,8.24,0.04,0.49,226602.25,186028.226
1991,600177.SH,20140929,8.16,8.31,8.15,8.24,8.12,0.12,1.48,240611.54,198425.691
1992,600177.SH,20140926,8.09,8.17,8.02,8.12,8.14,-0.02,-0.25,164272.97,133200.105
1993,600177.SH,20140925,8.2,8.29,8.1,8.14,8.19,-0.05,-0.61,242761.47,198822.467
1994,600177.SH,20140924,8.0,8.2,7.98,8.19,8.03,0.16,1.99,320537.41,260323.29
1995,600177.SH,20140923,7.96,8.05,7.92,8.03,7.94,0.09,1.13,193433.76,154650.001
1996,600177.SH,20140922,8.05,8.14,7.89,7.94,8.05,-0.11,-1.37,224458.97,179715.343
1997,600177.SH,20140919,8.03,8.14,7.98,8.05,8.04,0.01,0.12,189849.9,152888.99
1998,600177.SH,20140918,7.84,8.17,7.8,8.04,7.84,0.2,2.55,468392.97,374616.238
1999,600177.SH,20140917,7.76,7.85,7.71,7.84,7.75,0.09,1.16,209642.15,162913.29
2000,600177.SH,20140916,7.93,7.98,7.73,7.75,7.91,-0.16,-2.02,309069.36,243170.239
2001,600177.SH,20140915,7.93,7.94,7.83,7.91,7.93,-0.02,-0.25,223439.54,176193.036
