,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1774,600962.SH,20150909,12.24,12.6,12.03,12.6,12.0,0.6,5.0,48003.21,59269.965
1775,600962.SH,20150908,11.45,12.15,11.31,12.0,11.61,0.39,3.36,34665.58,40559.445
1776,600962.SH,20150907,11.64,12.1,11.3,11.61,11.77,-0.16,-1.36,53023.41,62006.509
1777,600962.SH,20150902,11.77,12.11,11.77,11.77,12.39,-0.62,-5.0,39487.98,46638.495
1778,600962.SH,20150901,12.7,12.8,12.39,12.39,13.04,-0.65,-4.98,38314.05,47622.98
1779,600962.SH,20150831,13.73,13.73,13.04,13.04,13.73,-0.69,-5.03,53415.48,70023.787
1780,600962.SH,20150828,13.25,13.73,13.02,13.73,13.08,0.65,4.97,73904.1,98869.021
1781,600962.SH,20150827,13.2,13.71,13.02,13.08,13.71,-0.63,-4.6,72337.29,95017.279
1782,600962.SH,20150826,13.71,13.98,13.71,13.71,14.43,-0.72,-4.99,56780.72,77950.097
1783,600962.SH,20150825,14.43,14.43,14.43,14.43,15.19,-0.76,-5.0,747.0,1077.921
1784,600962.SH,20150824,15.19,15.19,15.19,15.19,15.99,-0.8,-5.0,4107.0,6238.533
1785,600962.SH,20150821,16.51,17.05,15.99,15.99,16.83,-0.84,-4.99,76292.74,124641.939
1786,600962.SH,20150820,17.6,17.61,16.83,16.83,17.72,-0.89,-5.02,72658.15,123494.87
1787,600962.SH,20150819,17.7,18.5,17.7,17.72,18.63,-0.91,-4.88,92589.62,164615.365
1788,600962.SH,20150818,19.51,20.2,18.63,18.63,19.61,-0.98,-5.0,60487.0,115132.027
1789,600962.SH,20150817,18.32,19.61,18.2,19.61,18.68,0.93,4.98,92466.69,175743.349
1790,600962.SH,20150814,17.98,18.68,17.76,18.68,17.79,0.89,5.0,93050.89,169540.715
1791,600962.SH,20150813,16.82,17.8,16.7,17.79,16.95,0.84,4.96,65040.36,111987.473
1792,600962.SH,20150812,16.5,17.52,16.36,16.95,16.73,0.22,1.32,87474.21,150379.028
1793,600962.SH,20150811,17.0,17.2,16.36,16.73,16.39,0.34,2.07,98681.82,165044.042
1794,600962.SH,20150810,16.0,16.39,15.9,16.39,15.61,0.78,5.0,63282.65,102371.247
1795,600962.SH,20150807,15.06,15.61,15.0,15.61,14.87,0.74,4.98,82973.8,128706.052
1796,600962.SH,20150806,14.6,15.27,14.58,14.87,15.29,-0.42,-2.75,52957.72,78834.768
1797,600962.SH,20150805,15.8,16.13,14.98,15.29,15.77,-0.48,-3.04,92452.78,143819.052
1798,600962.SH,20150804,14.9,15.95,14.54,15.77,15.3,0.47,3.07,104447.13,158638.533
1799,600962.SH,20150803,15.3,15.7,15.3,15.3,16.1,-0.8,-4.97,30879.78,47308.345
1800,600962.SH,20150731,16.51,16.85,16.1,16.1,16.95,-0.85,-5.01,60328.42,98338.126
1801,600962.SH,20150730,16.2,17.37,16.03,16.95,16.54,0.41,2.48,104230.0,175855.739
1802,600962.SH,20150729,16.43,16.81,15.35,16.54,16.16,0.38,2.35,97288.11,156080.236
1803,600962.SH,20150728,16.16,16.73,16.16,16.16,17.01,-0.85,-5.0,105017.96,170202.146
1804,600962.SH,20150727,17.2,18.64,17.01,17.01,17.91,-0.9,-5.03,138621.12,245774.61
1805,600962.SH,20150724,18.42,18.42,17.56,17.91,17.54,0.37,2.11,224291.86,410232.814
1806,600962.SH,20150723,17.54,17.54,17.54,17.54,16.7,0.84,5.03,1426.0,2501.204
1807,600962.SH,20150722,16.7,16.7,16.7,16.7,15.9,0.8,5.03,16491.0,27539.97
1808,600962.SH,20150721,15.29,15.9,15.01,15.9,15.14,0.76,5.02,32586.38,50859.373
1809,600962.SH,20150720,14.55,15.14,14.36,15.14,14.42,0.72,4.99,109940.2,164724.585
1810,600962.SH,20150717,13.89,14.52,13.5,14.42,13.88,0.54,3.89,114473.36,160951.671
1811,600962.SH,20150716,13.88,14.3,13.88,13.88,14.61,-0.73,-5.0,102845.6,143176.989
1812,600962.SH,20150715,14.9,15.18,14.61,14.61,15.38,-0.77,-5.01,41991.0,62130.326
1813,600962.SH,20150714,15.65,16.57,15.28,15.38,15.96,-0.58,-3.63,143569.36,227439.695
1814,600962.SH,20150713,15.4,16.2,14.9,15.96,15.47,0.49,3.17,174738.43,272581.284
1815,600962.SH,20150710,14.2,15.47,13.99,15.47,14.73,0.74,5.02,229651.5,346000.024
1816,600962.SH,20150709,13.99,15.43,13.99,14.73,14.73,0.0,0.0,192582.46,278327.815
1817,600962.SH,20150708,14.73,14.73,14.73,14.73,15.5,-0.77,-4.97,300.0,441.9
1818,600962.SH,20150707,15.5,15.5,15.5,15.5,16.32,-0.82,-5.02,386.0,598.3
1819,600962.SH,20150706,16.66,17.95,16.32,16.32,17.18,-0.86,-5.01,33066.03,55773.272
1820,600962.SH,20150703,17.18,17.18,17.18,17.18,18.08,-0.9,-4.98,1721.0,2956.678
1821,600962.SH,20150702,18.1,18.45,18.08,18.08,19.03,-0.95,-4.99,17115.0,30966.171
1822,600962.SH,20150701,19.3,20.59,19.03,19.03,20.03,-1.0,-4.99,52242.2,103778.692
1823,600962.SH,20150630,20.03,21.08,20.03,20.03,21.08,-1.05,-4.98,68935.03,139408.789
1824,600962.SH,20150629,22.45,23.1,21.08,21.08,22.19,-1.11,-5.0,30942.5,66116.967
1825,600962.SH,20150626,22.21,22.5,22.19,22.19,23.36,-1.17,-5.01,39856.77,88555.913
1826,600962.SH,20150625,24.5,25.17,23.27,23.36,24.49,-1.13,-4.61,76802.01,187335.195
1827,600962.SH,20150624,24.47,24.49,23.37,24.49,23.32,1.17,5.02,75734.61,183192.317
1828,600962.SH,20150623,23.32,23.9,23.32,23.32,24.55,-1.23,-5.01,55136.86,128982.765
1829,600962.SH,20150619,24.59,25.04,24.55,24.55,25.84,-1.29,-4.99,36942.35,90791.818
1830,600962.SH,20150618,27.0,27.99,25.84,25.84,27.2,-1.36,-5.0,80166.22,213503.708
1831,600962.SH,20150617,25.15,27.32,24.72,27.2,26.02,1.18,4.54,117165.27,302860.507
1832,600962.SH,20150616,27.7,28.0,26.02,26.02,27.39,-1.37,-5.0,62115.16,163201.112
1833,600962.SH,20150615,30.27,30.27,27.39,27.39,28.83,-1.44,-4.99,117980.59,331586.649
1834,600962.SH,20150612,28.83,28.83,28.83,28.83,27.46,1.37,4.99,7019.2,20236.354
1835,600962.SH,20150611,26.0,27.46,26.0,27.46,26.15,1.31,5.01,22310.52,60914.463
1836,600962.SH,20150610,25.0,26.15,24.7,26.15,24.9,1.25,5.02,45208.42,116469.032
1837,600962.SH,20150609,23.95,24.9,23.5,24.9,23.71,1.19,5.02,65724.2,160946.789
1838,600962.SH,20150608,23.0,23.71,22.92,23.71,22.58,1.13,5.0,73133.84,171370.071
1839,600962.SH,20150605,22.32,23.09,22.11,22.58,22.31,0.27,1.21,69649.73,158261.571
1840,600962.SH,20150604,22.96,23.1,21.77,22.31,22.92,-0.61,-2.66,65154.35,144674.331
1841,600962.SH,20150603,22.99,23.49,21.91,22.92,22.52,0.4,1.78,81645.11,184927.906
1842,600962.SH,20150602,22.46,22.52,21.8,22.52,21.45,1.07,4.99,76679.18,171921.446
1843,600962.SH,20150601,20.65,21.45,20.23,21.45,20.43,1.02,4.99,44058.53,92064.443
1844,600962.SH,20150529,20.18,21.18,19.41,20.43,20.4,0.03,0.15,89163.76,182021.265
1845,600962.SH,20150528,22.18,22.54,20.4,20.4,21.47,-1.07,-4.98,133206.14,288588.992
1846,600962.SH,20150527,20.99,21.47,20.0,21.47,20.45,1.02,4.99,85487.42,178799.771
1847,600962.SH,20150526,19.55,20.45,19.55,20.45,19.48,0.97,4.98,100394.73,202416.91
1848,600962.SH,20150525,18.53,19.57,18.36,19.48,18.64,0.84,4.51,104908.44,202896.779
1849,600962.SH,20150522,18.28,18.85,18.11,18.64,18.26,0.38,2.08,97030.95,179251.623
1850,600962.SH,20150521,17.48,18.27,17.47,18.26,17.4,0.86,4.94,98967.59,176738.931
1851,600962.SH,20150520,16.92,17.8,16.92,17.4,16.95,0.45,2.65,88582.62,155880.005
1852,600962.SH,20150519,16.66,17.53,16.58,16.95,16.8,0.15,0.89,81538.95,138644.821
1853,600962.SH,20150518,16.74,17.08,16.4,16.8,16.88,-0.08,-0.47,88723.83,147470.647
1854,600962.SH,20150515,17.2,17.2,16.53,16.88,17.1,-0.22,-1.29,77560.92,130693.354
1855,600962.SH,20150514,16.22,17.1,16.22,17.1,16.29,0.81,4.97,98511.23,165313.549
1856,600962.SH,20150513,16.67,16.96,16.18,16.29,16.89,-0.6,-3.55,95348.29,158427.923
1857,600962.SH,20150512,16.6,17.21,16.25,16.89,16.39,0.5,3.05,114101.33,191156.254
1858,600962.SH,20150511,15.7,16.39,15.55,16.39,15.61,0.78,5.0,87989.43,141541.518
1859,600962.SH,20150508,15.38,15.82,15.25,15.61,15.22,0.39,2.56,89666.88,139079.029
1860,600962.SH,20150507,15.61,15.95,15.22,15.22,16.02,-0.8,-4.99,101167.32,156055.015
1861,600962.SH,20150506,16.55,16.75,16.02,16.02,16.86,-0.84,-4.98,162153.51,262928.791
1862,600962.SH,20150505,16.86,17.7,16.86,16.86,17.75,-0.89,-5.01,246624.68,417825.146
1863,600962.SH,20150504,17.75,17.75,17.75,17.75,18.68,-0.93,-4.98,14216.0,25233.4
1864,600962.SH,20150430,18.68,18.68,18.68,18.68,19.66,-0.98,-4.98,12072.0,22550.496
1865,600962.SH,20150428,18.63,20.4,18.49,19.66,19.14,0.52,2.72,165776.94,319537.408
1866,600962.SH,20150427,18.8,19.6,18.39,19.14,18.93,0.21,1.11,235474.82,449615.061
1867,600962.SH,20150424,19.01,19.59,18.6,18.93,19.93,-1.0,-5.02,199363.39,378375.596
1868,600962.SH,20150423,20.23,21.25,19.73,19.93,20.81,-0.88,-4.23,235331.66,479102.817
1869,600962.SH,20150422,18.78,21.33,18.68,20.81,19.39,1.42,7.32,305905.2,622023.305
1870,600962.SH,20150421,17.69,20.2,16.85,19.39,18.49,0.9,4.87,291768.59,531797.715
1871,600962.SH,20150420,17.92,19.58,17.81,18.49,17.8,0.69,3.88,308242.06,578720.476
1872,600962.SH,20150417,16.49,17.8,16.45,17.8,16.18,1.62,10.01,290978.71,501710.279
1873,600962.SH,20150416,15.69,16.19,15.36,16.18,15.49,0.69,4.45,141977.09,224734.292
1874,600962.SH,20150415,16.5,16.69,15.37,15.49,16.81,-1.32,-7.85,194931.91,311270.145
1875,600962.SH,20150414,16.85,17.21,15.98,16.81,17.21,-0.4,-2.32,337569.57,554534.958
1876,600962.SH,20150413,16.9,17.85,16.62,17.21,17.98,-0.77,-4.28,436780.18,746092.5
1877,600962.SH,20150212,16.97,18.2,16.88,17.98,17.23,0.75,4.35,89627.53,158747.23
1878,600962.SH,20150211,17.2,17.38,16.61,17.23,17.13,0.1,0.58,79889.04,135756.71
1879,600962.SH,20150210,17.2,17.34,16.58,17.13,16.51,0.62,3.76,103701.31,176677.664
1880,600962.SH,20150209,15.0,16.51,15.0,16.51,15.01,1.5,9.99,101110.84,164272.198
1881,600962.SH,20150206,15.29,15.55,14.66,15.01,15.4,-0.39,-2.53,31980.8,48231.029
1882,600962.SH,20150205,15.67,15.75,15.18,15.4,15.67,-0.27,-1.72,28041.09,43255.73
1883,600962.SH,20150204,15.68,16.03,15.6,15.67,15.96,-0.29,-1.82,24159.73,38128.429
1884,600962.SH,20150203,16.0,16.43,15.02,15.96,16.47,-0.51,-3.1,113975.27,180314.189
1885,600962.SH,20150202,15.53,16.6,15.28,16.47,15.53,0.94,6.05,74194.21,121158.401
1886,600962.SH,20150130,15.6,15.8,15.4,15.53,15.55,-0.02,-0.13,23202.73,36155.542
1887,600962.SH,20150129,15.46,15.68,15.32,15.55,15.46,0.09,0.58,17474.3,27128.145
1888,600962.SH,20150128,15.78,16.0,15.43,15.46,15.88,-0.42,-2.64,35594.55,55763.953
1889,600962.SH,20150127,16.22,16.46,15.78,15.88,16.22,-0.34,-2.1,29637.68,47639.912
1890,600962.SH,20150126,15.69,16.25,15.68,16.22,15.63,0.59,3.77,35034.81,56120.566
1891,600962.SH,20150123,16.08,16.38,15.56,15.63,16.28,-0.65,-3.99,53429.4,84624.487
1892,600962.SH,20150122,16.16,16.82,16.05,16.28,16.28,0.0,0.0,62696.21,103082.987
1893,600962.SH,20150121,16.1,16.82,15.84,16.28,16.14,0.14,0.87,76636.07,125320.124
1894,600962.SH,20150120,15.3,16.35,15.21,16.14,15.49,0.65,4.2,84556.52,133457.448
1895,600962.SH,20150119,14.66,15.6,14.2,15.49,15.01,0.48,3.2,78634.77,120307.832
1896,600962.SH,20150116,15.06,15.28,14.62,15.01,15.13,-0.12,-0.79,37288.18,55704.412
1897,600962.SH,20150115,15.47,15.8,14.99,15.13,15.57,-0.44,-2.83,40308.3,61215.227
1898,600962.SH,20150114,15.28,15.79,14.81,15.57,15.3,0.27,1.76,78140.76,119575.967
1899,600962.SH,20150113,14.21,15.35,14.15,15.3,14.35,0.95,6.62,106307.11,159266.499
1900,600962.SH,20150112,13.52,14.45,13.3,14.35,13.51,0.84,6.22,84751.42,119007.071
1901,600962.SH,20150109,13.53,14.28,13.26,13.51,13.75,-0.24,-1.75,69786.45,97230.451
1902,600962.SH,20150108,13.31,14.45,13.06,13.75,13.38,0.37,2.77,77102.95,107268.924
1903,600962.SH,20150107,13.2,13.65,13.2,13.38,13.64,-0.26,-1.91,38343.34,51440.386
1904,600962.SH,20150106,13.6,13.85,13.15,13.64,13.89,-0.25,-1.8,54576.07,73438.029
1905,600962.SH,20150105,13.4,14.48,13.32,13.89,13.32,0.57,4.28,150265.3,208803.89
1906,600962.SH,20141231,12.1,13.32,11.9,13.32,12.11,1.21,9.99,116241.2,152190.264
1907,600962.SH,20141230,12.18,12.24,11.78,12.11,12.26,-0.15,-1.22,39272.85,47019.296
1908,600962.SH,20141229,13.3,13.3,12.03,12.26,13.26,-1.0,-7.54,73918.77,91597.652
1909,600962.SH,20141226,13.3,13.74,13.19,13.26,13.22,0.04,0.3,17824.23,23946.425
1910,600962.SH,20141225,13.1,13.36,13.1,13.22,13.24,-0.02,-0.15,16670.93,22043.733
1911,600962.SH,20141224,12.75,13.36,12.66,13.24,12.89,0.35,2.72,36387.49,47438.169
1912,600962.SH,20141223,12.85,13.24,12.33,12.89,12.93,-0.04,-0.31,41268.19,53018.388
1913,600962.SH,20141222,14.13,14.13,12.93,12.93,14.37,-1.44,-10.02,49736.72,66014.671
1914,600962.SH,20141219,14.6,14.84,13.63,14.37,14.84,-0.47,-3.17,91227.63,128743.966
1915,600962.SH,20141218,16.24,16.3,14.82,14.84,15.62,-0.78,-4.99,66719.86,103139.267
1916,600962.SH,20141217,15.48,16.2,15.0,15.62,15.61,0.01,0.06,55252.58,87436.047
1917,600962.SH,20141216,15.79,15.79,15.46,15.61,15.91,-0.3,-1.89,37030.74,57806.658
1918,600962.SH,20141215,14.89,16.0,14.3,15.91,15.09,0.82,5.43,95069.87,148091.577
1919,600962.SH,20141212,15.18,15.29,14.57,15.09,14.87,0.22,1.48,45399.12,68005.487
1920,600962.SH,20141211,14.3,15.13,14.2,14.87,14.43,0.44,3.05,54641.54,81037.26
1921,600962.SH,20141210,13.69,14.65,13.69,14.43,13.96,0.47,3.37,38078.71,54435.732
1922,600962.SH,20141209,14.45,14.6,13.65,13.96,14.62,-0.66,-4.51,74760.01,104864.374
1923,600962.SH,20141208,15.29,15.29,14.58,14.62,15.33,-0.71,-4.63,61404.69,90970.444
1924,600962.SH,20141205,15.38,15.49,14.49,15.33,15.35,-0.02,-0.13,64089.04,95306.287
1925,600962.SH,20141204,14.76,15.38,14.74,15.35,14.73,0.62,4.21,71982.89,109257.78
1926,600962.SH,20141203,15.37,15.37,14.18,14.73,15.3,-0.57,-3.73,82614.56,121636.456
1927,600962.SH,20141202,15.47,15.75,15.28,15.3,15.48,-0.18,-1.16,36476.1,56483.654
1928,600962.SH,20141201,15.7,15.81,15.36,15.48,15.92,-0.44,-2.76,25333.76,39377.123
1929,600962.SH,20141128,16.04,16.1,15.3,15.92,15.99,-0.07,-0.44,68105.36,106643.166
1930,600962.SH,20141127,15.87,16.35,15.71,15.99,15.83,0.16,1.01,40538.5,65020.895
1931,600962.SH,20141126,16.23,16.24,15.59,15.83,16.24,-0.41,-2.52,76824.37,121182.749
1932,600962.SH,20141125,16.09,16.51,16.0,16.24,16.39,-0.15,-0.92,40204.81,65531.692
1933,600962.SH,20141124,16.53,16.95,16.06,16.39,16.72,-0.33,-1.97,51470.63,84150.914
1934,600962.SH,20141121,16.5,16.77,15.98,16.72,16.77,-0.05,-0.3,49385.39,80777.822
1935,600962.SH,20141120,17.29,17.5,16.39,16.77,16.77,0.0,0.0,64230.47,108418.199
1936,600962.SH,20141119,16.77,17.2,16.56,16.77,16.9,-0.13,-0.77,28400.81,47943.834
1937,600962.SH,20141118,16.99,17.58,16.57,16.9,16.89,0.01,0.06,42170.79,72550.498
1938,600962.SH,20141117,16.3,17.3,16.3,16.89,16.19,0.7,4.32,49743.05,84301.639
1939,600962.SH,20141114,15.88,16.25,15.5,16.19,15.97,0.22,1.38,29127.3,46444.664
1940,600962.SH,20141113,16.33,16.4,15.64,15.97,16.26,-0.29,-1.78,49153.77,78175.721
1941,600962.SH,20141112,16.06,16.45,15.58,16.26,16.27,-0.01,-0.06,48871.2,78346.122
1942,600962.SH,20141111,17.05,17.42,15.92,16.27,17.14,-0.87,-5.08,62312.7,102465.075
1943,600962.SH,20141110,17.36,17.42,16.66,17.14,17.36,-0.22,-1.27,50492.94,85845.737
1944,600962.SH,20141107,17.7,17.7,16.93,17.36,17.73,-0.37,-2.09,57964.16,100049.312
1945,600962.SH,20141106,17.77,17.88,17.1,17.73,17.77,-0.04,-0.23,61070.17,106878.598
1946,600962.SH,20141105,16.71,17.98,16.7,17.77,16.78,0.99,5.9,117808.23,205243.033
1947,600962.SH,20141104,16.28,17.54,16.05,16.78,16.29,0.49,3.01,168826.92,288105.0
1948,600962.SH,20141103,15.53,16.49,15.53,16.29,15.49,0.8,5.16,117507.38,189949.326
1949,600962.SH,20141031,16.2,16.2,15.4,15.49,16.05,-0.56,-3.49,85506.14,134701.937
1950,600962.SH,20141030,16.08,16.12,15.6,16.05,15.85,0.2,1.26,155038.42,246399.76
1951,600962.SH,20141029,14.56,15.85,14.45,15.85,14.41,1.44,9.99,266766.73,413548.692
1952,600962.SH,20141028,13.9,14.44,13.87,14.41,13.87,0.54,3.89,108823.12,155138.022
1953,600962.SH,20141027,13.45,14.08,13.32,13.87,13.53,0.34,2.51,76438.29,105376.408
1954,600962.SH,20141024,13.55,13.85,13.46,13.53,13.54,-0.01,-0.07,39934.07,54350.203
1955,600962.SH,20141023,13.72,13.93,13.34,13.54,13.71,-0.17,-1.24,70730.41,96444.841
1956,600962.SH,20141022,14.28,14.29,13.7,13.71,14.31,-0.6,-4.19,76873.93,107527.462
1957,600962.SH,20141021,14.23,14.45,14.02,14.31,14.2,0.11,0.77,94017.68,133821.183
1958,600962.SH,20141020,14.2,14.5,14.01,14.2,14.15,0.05,0.35,103439.76,147042.312
1959,600962.SH,20141017,14.23,14.47,13.88,14.15,14.21,-0.06,-0.42,107776.78,152840.871
1960,600962.SH,20141016,15.24,15.27,14.07,14.21,15.55,-1.34,-8.62,193667.55,286778.825
1961,600962.SH,20141015,15.53,15.65,15.2,15.55,15.64,-0.09,-0.58,92582.19,143041.871
1962,600962.SH,20141014,16.11,16.4,15.62,15.64,16.11,-0.47,-2.92,129164.12,206530.919
1963,600962.SH,20141013,16.28,16.9,15.99,16.11,16.39,-0.28,-1.71,148375.87,241894.862
1964,600962.SH,20141010,16.31,16.46,16.0,16.39,16.45,-0.06,-0.36,138472.39,224196.327
1965,600962.SH,20141009,16.1,16.65,15.82,16.45,16.26,0.19,1.17,229111.88,371945.89
1966,600962.SH,20141008,15.83,16.5,15.51,16.26,15.82,0.44,2.78,289394.94,466071.284
1967,600962.SH,20140930,15.82,15.82,15.4,15.82,14.38,1.44,10.01,419124.81,658871.061
1968,600962.SH,20140929,14.38,14.38,14.38,14.38,13.07,1.31,10.02,7175.18,10317.909
1969,600962.SH,20140926,13.07,13.07,13.07,13.07,11.88,1.19,10.02,10092.78,13191.263
1970,600962.SH,20140925,11.88,11.88,11.88,11.88,10.8,1.08,10.0,2678.57,3182.141
1971,600962.SH,20140924,10.8,10.8,10.8,10.8,9.82,0.98,9.98,1380.85,1491.318
1972,600962.SH,20140923,9.82,9.82,9.82,9.82,8.93,0.89,9.97,563.91,553.76
1973,600962.SH,20140922,8.93,8.93,8.93,8.93,8.12,0.81,9.98,601.44,537.086
1974,600962.SH,20140919,8.12,8.12,8.12,8.12,7.38,0.74,10.03,651.34,528.888
1975,600962.SH,20140530,6.81,7.47,6.77,7.38,6.79,0.59,8.69,99489.91,72107.293
1976,600962.SH,20140529,6.99,7.01,6.77,6.79,6.99,-0.2,-2.86,27183.82,18679.058
1977,600962.SH,20140528,6.96,7.02,6.85,6.99,6.97,0.02,0.29,26362.35,18257.859
1978,600962.SH,20140527,6.81,7.05,6.81,6.97,6.88,0.09,1.31,46668.09,32510.225
1979,600962.SH,20140526,6.81,6.93,6.77,6.88,6.87,0.01,0.15,33885.9,23247.091
1980,600962.SH,20140523,6.56,6.89,6.55,6.87,6.6,0.27,4.09,49577.97,33674.493
1981,600962.SH,20140522,6.69,6.77,6.57,6.6,6.64,-0.04,-0.6,20365.54,13619.788
1982,600962.SH,20140521,6.55,6.65,6.46,6.64,6.61,0.03,0.45,15671.0,10311.366
1983,600962.SH,20140520,6.5,6.68,6.5,6.61,6.52,0.09,1.38,20574.69,13591.608
1984,600962.SH,20140519,6.56,6.59,6.39,6.52,6.57,-0.05,-0.76,15074.07,9751.398
1985,600962.SH,20140516,6.63,6.75,6.45,6.57,6.72,-0.15,-2.23,30291.03,19931.562
1986,600962.SH,20140515,6.6,6.86,6.57,6.72,6.62,0.1,1.51,45665.5,30730.9
1987,600962.SH,20140514,6.62,6.65,6.53,6.62,6.66,-0.04,-0.6,15352.47,10129.718
1988,600962.SH,20140513,6.66,6.73,6.53,6.66,6.67,-0.01,-0.15,31733.69,21116.451
1989,600962.SH,20140512,6.6,6.79,6.5,6.67,6.64,0.03,0.45,58044.33,38512.79
1990,600962.SH,20140509,6.61,6.92,6.53,6.64,6.7,-0.06,-0.9,51218.38,34363.025
1991,600962.SH,20140508,6.19,6.84,6.15,6.7,6.22,0.48,7.72,73766.63,48451.993
1992,600962.SH,20140507,6.46,6.46,6.21,6.22,6.46,-0.24,-3.72,30922.11,19525.283
1993,600962.SH,20140506,6.48,6.57,6.4,6.46,6.52,-0.06,-0.92,22613.12,14681.911
1994,600962.SH,20140505,6.39,6.56,6.28,6.52,6.42,0.1,1.56,37739.34,24259.326
1995,600962.SH,20140430,6.42,6.52,6.31,6.42,6.46,-0.04,-0.62,35686.71,22968.406
1996,600962.SH,20140429,6.41,6.48,6.28,6.46,6.41,0.05,0.78,27262.95,17369.954
1997,600962.SH,20140428,6.74,6.88,6.31,6.41,6.78,-0.37,-5.46,50895.92,33213.647
1998,600962.SH,20140425,6.93,6.95,6.73,6.78,6.87,-0.09,-1.31,45926.57,31327.601
1999,600962.SH,20140424,7.08,7.19,6.84,6.87,7.13,-0.26,-3.65,59910.26,41680.619
2000,600962.SH,20140423,7.03,7.28,6.95,7.13,7.01,0.12,1.71,110832.77,78759.047
2001,600962.SH,20140422,6.37,7.01,6.3,7.01,6.37,0.64,10.05,53863.26,36524.641
2002,600962.SH,20140421,6.56,6.6,6.36,6.37,6.57,-0.2,-3.04,19405.96,12629.875
2003,600962.SH,20140418,6.43,6.58,6.41,6.57,6.43,0.14,2.18,30185.55,19597.859
2004,600962.SH,20140417,6.41,6.48,6.36,6.43,6.43,0.0,0.0,19909.01,12794.142
2005,600962.SH,20140416,6.35,6.43,6.26,6.43,6.36,0.07,1.1,17671.92,11252.228
2006,600962.SH,20140415,6.29,6.38,6.25,6.36,6.32,0.04,0.63,14897.88,9428.338
2007,600962.SH,20140414,6.26,6.33,6.2,6.32,6.3,0.02,0.32,12028.03,7552.445
2008,600962.SH,20140411,6.23,6.33,6.23,6.3,6.24,0.06,0.96,14800.1,9282.292
2009,600962.SH,20140410,6.27,6.31,6.21,6.24,6.3,-0.06,-0.95,13210.37,8266.107
2010,600962.SH,20140409,6.27,6.31,6.22,6.3,6.31,-0.01,-0.16,11308.05,7077.947
2011,600962.SH,20140408,6.13,6.32,6.11,6.31,6.12,0.19,3.1,23456.07,14578.114
2012,600962.SH,20140404,6.01,6.12,6.01,6.12,6.06,0.06,0.99,8591.83,5221.417
2013,600962.SH,20140403,6.12,6.15,5.99,6.06,6.12,-0.06,-0.98,14135.6,8558.029
2014,600962.SH,20140402,6.16,6.19,6.1,6.12,6.17,-0.05,-0.81,9554.98,5864.053
2015,600962.SH,20140401,6.13,6.18,6.08,6.17,6.07,0.1,1.65,7684.54,4716.676
2016,600962.SH,20140331,6.1,6.19,6.05,6.07,6.13,-0.06,-0.98,10553.5,6453.536
2017,600962.SH,20140328,6.17,6.27,6.05,6.13,6.16,-0.03,-0.49,11461.95,7039.964
2018,600962.SH,20140327,6.36,6.36,6.15,6.16,6.35,-0.19,-2.99,14232.17,8911.561
2019,600962.SH,20140326,6.34,6.39,6.29,6.35,6.34,0.01,0.16,8911.36,5648.318
2020,600962.SH,20140325,6.22,6.36,6.22,6.34,6.27,0.07,1.12,12815.56,8049.985
2021,600962.SH,20140324,6.18,6.3,6.17,6.27,6.2,0.07,1.13,11685.4,7302.935
2022,600962.SH,20140321,6.09,6.22,6.0,6.2,6.13,0.07,1.14,14935.34,9125.947
2023,600962.SH,20140320,6.4,6.4,6.08,6.13,6.39,-0.26,-4.07,18771.78,11712.586
2024,600962.SH,20140319,6.42,6.42,6.3,6.39,6.42,-0.03,-0.47,13189.58,8379.561
2025,600962.SH,20140318,6.41,6.45,6.31,6.42,6.4,0.02,0.31,19334.82,12325.134
2026,600962.SH,20140317,6.43,6.45,6.32,6.4,6.38,0.02,0.31,17725.33,11310.617
2027,600962.SH,20140314,6.29,6.88,6.28,6.38,6.33,0.05,0.79,32093.94,20455.853
2028,600962.SH,20140313,6.2,6.35,6.16,6.33,6.22,0.11,1.77,12522.98,7847.196
2029,600962.SH,20140312,6.11,6.24,6.02,6.22,6.13,0.09,1.47,11489.14,7042.118
2030,600962.SH,20140311,6.08,6.16,6.04,6.13,6.09,0.04,0.66,8425.2,5134.328
2031,600962.SH,20140310,6.23,6.26,6.01,6.09,6.29,-0.2,-3.18,14276.52,8749.058
2032,600962.SH,20140307,6.2,6.3,6.15,6.29,6.23,0.06,0.96,13326.13,8253.235
2033,600962.SH,20140306,6.2,6.26,6.02,6.23,6.23,0.0,0.0,16252.41,9957.553
2034,600962.SH,20140305,6.38,6.38,6.22,6.23,6.37,-0.14,-2.2,14780.52,9265.728
2035,600962.SH,20140304,6.34,6.4,6.32,6.37,6.39,-0.02,-0.31,10299.26,6545.978
2036,600962.SH,20140303,6.31,6.42,6.23,6.39,6.31,0.08,1.27,15049.27,9560.091
2037,600962.SH,20140228,6.21,6.31,6.11,6.31,6.21,0.1,1.61,11799.14,7368.024
2038,600962.SH,20140227,6.34,6.35,6.17,6.21,6.34,-0.13,-2.05,12942.23,8110.802
2039,600962.SH,20140226,6.05,6.39,5.99,6.34,6.12,0.22,3.59,26306.61,16367.942
2040,600962.SH,20140225,6.1,6.73,6.03,6.12,6.13,-0.01,-0.16,28456.18,17692.04
2041,600962.SH,20140224,6.08,6.2,5.95,6.13,6.1,0.03,0.49,10690.98,6431.493
