,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1790,002033.SZ,20150601,21.43,22.15,20.8,21.88,21.42,0.46,2.15,571935.89,1232676.3616
1791,002033.SZ,20150529,21.79,22.78,19.56,21.42,21.6,-0.18,-0.83,525673.49,1123098.5754
1792,002033.SZ,20150528,21.78,22.28,20.55,21.6,21.95,-0.35,-1.59,511425.33,1097885.9684
1793,002033.SZ,20150527,19.95,21.95,19.38,21.95,19.95,2.0,10.03,398852.37,835066.4487
1794,002033.SZ,20150526,20.27,20.48,19.31,19.95,19.69,0.26,1.32,382024.83,757032.4653
1795,002033.SZ,20150525,17.7,19.69,17.39,19.69,17.9,1.79,10.0,357202.64,665768.3397
1796,002033.SZ,20150522,17.8,18.77,17.43,17.9,17.53,0.37,2.11,200971.86,359800.882
1797,002033.SZ,20150521,26.3,26.62,25.56,26.42,26.1,0.32,1.23,102232.19,267237.3341
1798,002033.SZ,20150520,25.81,26.63,25.68,26.1,25.68,0.42,1.64,125190.47,328571.4664
1799,002033.SZ,20150519,23.97,26.18,23.72,25.68,23.88,1.8,7.54,137014.55,341206.7195
1800,002033.SZ,20150518,22.84,23.96,22.7,23.88,22.85,1.03,4.51,121768.05,286036.6855
1801,002033.SZ,20150515,23.2,23.2,22.46,22.85,22.9,-0.05,-0.22,84203.51,192294.1795
1802,002033.SZ,20150514,23.28,23.28,22.68,22.9,23.28,-0.38,-1.63,88019.97,202443.4834
1803,002033.SZ,20150513,22.98,23.45,22.53,23.28,23.1,0.18,0.78,91253.51,210747.263
1804,002033.SZ,20150512,23.42,23.49,22.86,23.1,23.33,-0.23,-0.99,93762.89,216107.5137
1805,002033.SZ,20150511,23.0,23.5,22.93,23.33,22.92,0.41,1.79,114257.4,264661.1715
1806,002033.SZ,20150508,22.07,22.98,22.07,22.92,21.82,1.1,5.04,86217.46,195878.3455
1807,002033.SZ,20150507,21.79,22.25,21.6,21.82,21.61,0.21,0.97,72169.25,158218.8902
1808,002033.SZ,20150506,22.42,22.68,21.41,21.61,22.35,-0.74,-3.31,70018.01,156240.9362
1809,002033.SZ,20150505,22.9,22.99,22.32,22.35,22.95,-0.6,-2.61,85425.36,193902.016
1810,002033.SZ,20150504,23.69,23.69,22.72,22.95,23.81,-0.86,-3.61,113076.21,260665.0942
1811,002033.SZ,20150430,24.17,24.45,23.75,23.81,24.2,-0.39,-1.61,84656.99,204259.4552
1812,002033.SZ,20150429,23.68,24.22,23.23,24.2,23.84,0.36,1.51,95347.29,226023.6533
1813,002033.SZ,20150428,24.08,24.27,23.29,23.84,24.02,-0.18,-0.75,102107.86,241768.5343
1814,002033.SZ,20150427,24.01,24.75,23.28,24.02,23.9,0.12,0.5,144209.49,347597.0373
1815,002033.SZ,20150424,22.69,23.9,22.5,23.9,22.99,0.91,3.96,134837.8,313557.3892
1816,002033.SZ,20150423,22.99,23.24,22.6,22.99,22.99,0.0,0.0,145756.49,334726.6364
1817,002033.SZ,20150422,22.31,23.45,22.15,22.99,22.34,0.65,2.91,160358.83,366783.4247
1818,002033.SZ,20150421,21.3,22.4,21.3,22.34,21.2,1.14,5.38,121036.9,264924.3312
1819,002033.SZ,20150420,22.0,22.17,20.92,21.2,22.31,-1.11,-4.98,130946.17,282600.7122
1820,002033.SZ,20150417,22.55,22.85,21.85,22.31,22.48,-0.17,-0.76,117127.71,261111.4936
1821,002033.SZ,20150416,20.91,23.0,20.66,22.48,21.22,1.26,5.94,146592.8,322495.7069
1822,002033.SZ,20150415,21.8,21.96,20.88,21.22,21.8,-0.58,-2.66,104884.15,223012.4323
1823,002033.SZ,20150414,21.31,22.45,21.15,21.8,21.34,0.46,2.16,179912.91,394909.1311
1824,002033.SZ,20150413,19.99,21.47,19.99,21.34,19.85,1.49,7.51,193710.88,406455.5242
1825,002033.SZ,20150410,19.08,19.95,18.97,19.85,19.2,0.65,3.39,103530.18,203648.6305
1826,002033.SZ,20150409,19.61,19.71,18.64,19.2,19.64,-0.44,-2.24,115159.08,220188.712
1827,002033.SZ,20150408,20.41,20.42,19.48,19.64,20.25,-0.61,-3.01,117312.46,232695.9122
1828,002033.SZ,20150407,19.84,20.37,19.75,20.25,19.84,0.41,2.07,130846.75,262580.6875
1829,002033.SZ,20150403,19.36,19.88,19.31,19.84,19.5,0.34,1.74,99669.22,195536.1008
1830,002033.SZ,20150402,19.07,19.77,19.01,19.5,19.05,0.45,2.36,103908.57,201949.8944
1831,002033.SZ,20150401,18.95,19.13,18.81,19.05,18.93,0.12,0.63,83491.02,158686.7594
1832,002033.SZ,20150331,19.14,19.38,18.87,18.93,19.0,-0.07,-0.37,107566.67,205990.9014
1833,002033.SZ,20150330,18.86,19.24,18.76,19.0,18.72,0.28,1.5,119743.7,227738.8514
1834,002033.SZ,20150327,18.7,18.98,18.52,18.72,18.68,0.04,0.21,79098.82,148318.6784
1835,002033.SZ,20150326,18.83,19.3,18.37,18.68,18.97,-0.29,-1.53,132451.51,248786.5799
1836,002033.SZ,20150325,18.44,19.18,18.18,18.97,18.44,0.53,2.87,176408.56,328048.2193
1837,002033.SZ,20150324,18.86,19.2,17.9,18.44,18.85,-0.41,-2.18,230740.45,426425.2831
1838,002033.SZ,20150323,17.91,18.96,17.71,18.85,17.45,1.4,8.02,197389.89,363925.8696
1839,002033.SZ,20150320,17.01,17.48,16.97,17.45,17.01,0.44,2.59,125731.87,216713.0047
1840,002033.SZ,20150319,16.89,17.13,16.77,17.01,16.9,0.11,0.65,106842.34,181147.2524
1841,002033.SZ,20150318,16.67,16.95,16.57,16.9,16.65,0.25,1.5,130582.68,219078.6175
1842,002033.SZ,20150317,16.7,16.7,16.42,16.65,16.63,0.02,0.12,145110.17,240129.9241
1843,002033.SZ,20150316,16.47,16.73,16.41,16.63,16.33,0.3,1.84,115020.95,190556.2142
1844,002033.SZ,20150313,16.23,16.39,16.18,16.33,16.21,0.12,0.74,77818.22,126763.4121
1845,002033.SZ,20150312,16.08,16.47,16.06,16.21,16.1,0.11,0.68,92077.93,149692.6269
1846,002033.SZ,20150311,16.2,16.21,15.97,16.1,16.2,-0.1,-0.62,78239.45,125953.9069
1847,002033.SZ,20150310,16.1,16.25,16.04,16.2,16.07,0.13,0.81,97295.92,157394.1641
1848,002033.SZ,20150309,15.76,16.07,15.71,16.07,15.82,0.25,1.58,67570.89,107581.0963
1849,002033.SZ,20150306,15.87,15.99,15.76,15.82,15.89,-0.07,-0.44,57492.32,91093.8075
1850,002033.SZ,20150305,15.99,15.99,15.81,15.89,16.02,-0.13,-0.81,57930.79,91924.9358
1851,002033.SZ,20150304,15.96,16.06,15.77,16.02,15.96,0.06,0.38,68360.25,108515.1716
1852,002033.SZ,20150303,16.17,16.17,15.86,15.96,16.22,-0.26,-1.6,69194.94,110785.8976
1853,002033.SZ,20150302,16.18,16.24,15.98,16.22,16.09,0.13,0.81,54312.83,87755.7689
1854,002033.SZ,20150227,15.94,16.13,15.92,16.09,15.98,0.11,0.69,40763.82,65370.6802
1855,002033.SZ,20150226,15.76,15.99,15.7,15.98,15.77,0.21,1.33,32941.49,52308.6155
1856,002033.SZ,20150225,15.95,15.95,15.61,15.77,15.9,-0.13,-0.82,29718.1,46897.3486
1857,002033.SZ,20150217,16.08,16.13,15.82,15.9,16.03,-0.13,-0.81,45571.11,72586.8226
1858,002033.SZ,20150216,16.0,16.12,15.89,16.03,16.0,0.03,0.19,42845.46,68508.7195
1859,002033.SZ,20150213,15.77,16.07,15.73,16.0,15.76,0.24,1.52,60654.62,96680.7712
1860,002033.SZ,20150212,15.71,15.86,15.65,15.76,15.71,0.05,0.32,30869.39,48653.2412
1861,002033.SZ,20150211,15.74,15.78,15.63,15.71,15.71,0.0,0.0,27789.17,43643.8433
1862,002033.SZ,20150210,15.63,15.78,15.48,15.71,15.59,0.12,0.77,24530.61,38223.0318
1863,002033.SZ,20150209,15.35,15.82,15.3,15.59,15.35,0.24,1.56,46514.93,72798.533
1864,002033.SZ,20150206,15.4,15.57,15.29,15.35,15.6,-0.25,-1.6,39372.44,60674.375
1865,002033.SZ,20150205,15.91,16.16,15.49,15.6,15.91,-0.31,-1.95,101424.42,158560.6878
1866,002033.SZ,20150204,16.38,16.87,15.78,15.91,16.92,-1.01,-5.97,240033.36,390832.2626
1867,002033.SZ,20150203,16.16,16.95,16.16,16.92,16.2,0.72,4.44,153082.37,254156.3226
1868,002033.SZ,20150202,16.21,16.34,16.02,16.2,16.35,-0.15,-0.92,59886.5,97180.5109
1869,002033.SZ,20150130,16.44,16.55,16.2,16.35,16.49,-0.14,-0.85,84005.87,137274.3728
1870,002033.SZ,20150129,16.3,16.75,16.23,16.49,16.42,0.07,0.43,118578.59,195707.9385
1871,002033.SZ,20150128,16.3,16.56,16.13,16.42,16.41,0.01,0.06,90659.01,148354.7953
1872,002033.SZ,20150127,16.26,16.65,16.11,16.41,16.37,0.04,0.24,98707.24,161366.3617
1873,002033.SZ,20150126,15.91,16.42,15.87,16.37,15.88,0.49,3.09,116529.35,188655.3787
1874,002033.SZ,20150123,15.98,16.1,15.74,15.88,16.0,-0.12,-0.75,53334.91,84741.1142
1875,002033.SZ,20150122,15.94,16.08,15.75,16.0,15.94,0.06,0.38,51836.24,82369.4248
1876,002033.SZ,20150121,15.6,16.1,15.58,15.94,15.59,0.35,2.25,83803.29,132221.5023
1877,002033.SZ,20150120,15.15,15.59,15.14,15.59,15.15,0.44,2.9,44317.26,68331.9146
1878,002033.SZ,20150119,15.0,15.54,14.83,15.15,15.28,-0.13,-0.85,48116.59,73419.6273
1879,002033.SZ,20150116,15.28,15.39,15.05,15.28,15.27,0.01,0.07,29383.26,44723.1647
1880,002033.SZ,20150115,14.96,15.32,14.92,15.27,14.96,0.31,2.07,43135.2,65281.4843
1881,002033.SZ,20150114,15.03,15.12,14.9,14.96,15.0,-0.04,-0.27,26568.31,39823.601
1882,002033.SZ,20150113,14.96,15.25,14.9,15.0,14.96,0.04,0.27,28223.2,42467.8022
1883,002033.SZ,20150112,15.14,15.14,14.81,14.96,15.21,-0.25,-1.64,34145.45,51007.7633
1884,002033.SZ,20150109,15.42,15.52,15.21,15.21,15.48,-0.27,-1.74,33364.61,51319.2553
1885,002033.SZ,20150108,15.66,15.67,15.2,15.48,15.68,-0.2,-1.28,40193.65,62133.4781
1886,002033.SZ,20150107,15.53,15.83,15.45,15.68,15.62,0.06,0.38,61103.99,95599.2229
1887,002033.SZ,20150106,15.53,15.65,15.1,15.62,15.56,0.06,0.39,64932.92,99731.5704
1888,002033.SZ,20150105,15.35,15.71,15.23,15.56,15.35,0.21,1.37,44045.34,68363.4506
1889,002033.SZ,20141231,15.46,15.49,15.11,15.35,15.46,-0.11,-0.71,30900.05,47285.3575
1890,002033.SZ,20141230,15.62,15.84,15.3,15.46,15.71,-0.25,-1.59,39110.79,60510.8049
1891,002033.SZ,20141229,15.93,15.95,15.52,15.71,15.92,-0.21,-1.32,42820.81,67231.4893
1892,002033.SZ,20141226,15.6,16.07,15.55,15.92,15.67,0.25,1.6,59947.49,95015.1089
1893,002033.SZ,20141225,15.26,15.84,15.21,15.67,15.26,0.41,2.69,48745.1,76107.3686
1894,002033.SZ,20141224,14.97,15.28,14.97,15.26,14.95,0.31,2.07,29878.07,45240.0004
1895,002033.SZ,20141223,15.0,15.35,14.88,14.95,15.1,-0.15,-0.99,31686.31,47998.3415
1896,002033.SZ,20141222,15.53,15.55,14.96,15.1,15.68,-0.58,-3.7,57023.16,86714.4903
1897,002033.SZ,20141219,15.87,15.94,15.3,15.68,15.94,-0.26,-1.63,40622.32,63745.9722
1898,002033.SZ,20141218,15.97,16.08,15.79,15.94,16.01,-0.07,-0.44,41771.82,66516.7522
1899,002033.SZ,20141217,15.92,16.03,15.48,16.01,15.93,0.08,0.5,61675.75,97081.5303
1900,002033.SZ,20141216,15.95,16.13,15.75,15.93,16.07,-0.14,-0.87,39660.34,63177.8865
1901,002033.SZ,20141215,15.55,16.26,15.51,16.07,15.58,0.49,3.15,77962.67,124302.8802
1902,002033.SZ,20141212,15.42,15.76,15.34,15.58,15.52,0.06,0.39,47082.29,73136.4482
1903,002033.SZ,20141211,15.1,15.55,15.05,15.52,15.23,0.29,1.9,59981.46,92154.2702
1904,002033.SZ,20141210,14.6,15.33,14.58,15.23,14.57,0.66,4.53,58188.66,87259.7541
1905,002033.SZ,20141209,15.31,15.4,14.55,14.57,15.44,-0.87,-5.63,76014.31,114498.959
1906,002033.SZ,20141208,14.9,15.47,14.73,15.44,14.96,0.48,3.21,78347.73,118384.0019
1907,002033.SZ,20141205,15.56,15.58,14.8,14.96,15.56,-0.6,-3.86,82596.21,124594.3532
1908,002033.SZ,20141204,15.62,15.78,15.48,15.56,15.61,-0.05,-0.32,61829.09,96345.7604
1909,002033.SZ,20141203,15.1,15.68,15.03,15.61,15.15,0.46,3.04,98606.06,151429.3008
1910,002033.SZ,20141202,14.58,15.16,14.52,15.15,14.59,0.56,3.84,82981.3,122939.8037
1911,002033.SZ,20141201,14.93,14.95,14.51,14.59,14.88,-0.29,-1.95,43028.77,63265.0112
1912,002033.SZ,20141128,14.87,14.95,14.71,14.88,14.9,-0.02,-0.13,49239.99,73013.4052
1913,002033.SZ,20141127,14.92,15.08,14.72,14.9,14.9,0.0,0.0,66570.91,99182.6346
1914,002033.SZ,20141126,14.58,14.96,14.51,14.9,14.56,0.34,2.34,79904.67,117715.3461
1915,002033.SZ,20141125,14.42,14.59,14.32,14.56,14.43,0.13,0.9,61408.8,88871.9713
1916,002033.SZ,20141124,14.58,14.63,14.39,14.43,14.45,-0.02,-0.14,50432.04,73230.9458
1917,002033.SZ,20141121,14.39,14.47,14.26,14.45,14.35,0.1,0.7,33893.56,48668.9332
1918,002033.SZ,20141120,14.36,14.44,14.32,14.35,14.39,-0.04,-0.28,25775.29,37045.9523
1919,002033.SZ,20141119,14.56,14.56,14.34,14.39,14.52,-0.13,-0.9,31765.61,45854.1668
1920,002033.SZ,20141118,14.61,14.68,14.46,14.52,14.6,-0.08,-0.55,45156.22,65641.5516
1921,002033.SZ,20141117,14.39,14.67,14.25,14.6,14.33,0.27,1.88,82868.1,120622.1336
1922,002033.SZ,20141114,14.18,14.46,14.17,14.33,14.25,0.08,0.56,57629.06,82675.6447
1923,002033.SZ,20141113,14.21,14.29,14.07,14.25,14.24,0.01,0.07,52311.05,74263.2009
1924,002033.SZ,20141112,13.88,14.26,13.8,14.24,13.9,0.34,2.45,34994.57,49181.8126
1925,002033.SZ,20141111,14.29,14.45,13.76,13.9,14.28,-0.38,-2.66,57763.96,81447.8985
1926,002033.SZ,20141110,14.27,14.32,14.18,14.28,14.15,0.13,0.92,48631.31,69294.418
1927,002033.SZ,20141107,14.11,14.33,14.04,14.15,14.03,0.12,0.86,65418.69,92978.2497
1928,002033.SZ,20141106,13.99,14.1,13.91,14.03,13.99,0.04,0.29,30034.21,42064.372
1929,002033.SZ,20141105,14.1,14.12,13.86,13.99,14.08,-0.09,-0.64,35479.85,49562.77
1930,002033.SZ,20141104,14.21,14.27,14.0,14.08,14.24,-0.16,-1.12,30156.37,42542.1957
1931,002033.SZ,20141103,14.19,14.29,14.13,14.24,14.17,0.07,0.49,42528.26,60473.33
1932,002033.SZ,20141031,14.07,14.22,14.0,14.17,14.07,0.1,0.71,41565.74,58667.3068
1933,002033.SZ,20141030,14.06,14.38,14.03,14.07,13.9,0.17,1.22,76219.25,108024.8899
1934,002033.SZ,20141029,13.92,14.01,13.85,13.9,13.83,0.07,0.51,58468.5,81425.0412
1935,002033.SZ,20141028,13.58,13.85,13.58,13.83,13.57,0.26,1.92,33656.91,46321.4077
1936,002033.SZ,20141027,13.32,13.65,13.29,13.57,13.34,0.23,1.72,20679.21,27858.7027
1937,002033.SZ,20141024,13.43,13.55,13.33,13.34,13.42,-0.08,-0.6,16529.02,22194.4579
1938,002033.SZ,20141023,13.72,13.74,13.4,13.42,13.72,-0.3,-2.19,26217.78,35542.0414
1939,002033.SZ,20141022,13.69,13.87,13.63,13.72,13.68,0.04,0.29,37593.86,51743.7431
1940,002033.SZ,20141021,13.76,13.83,13.66,13.68,13.75,-0.07,-0.51,22271.8,30583.0232
1941,002033.SZ,20141020,13.71,13.79,13.65,13.75,13.71,0.04,0.29,21417.95,29405.8784
1942,002033.SZ,20141017,13.94,13.94,13.52,13.71,14.0,-0.29,-2.07,44665.96,61328.943
1943,002033.SZ,20141016,13.99,14.09,13.9,14.0,14.08,-0.08,-0.57,35053.34,49112.5118
1944,002033.SZ,20141015,14.07,14.12,13.92,14.08,14.07,0.01,0.07,37716.78,52872.1664
1945,002033.SZ,20141014,13.98,14.1,13.94,14.07,14.0,0.07,0.5,41595.55,58359.6422
1946,002033.SZ,20141013,14.0,14.04,13.81,14.0,14.08,-0.08,-0.57,33898.16,47115.0921
1947,002033.SZ,20141010,14.03,14.12,13.95,14.08,14.08,0.0,0.0,45522.87,63962.7449
1948,002033.SZ,20141009,14.12,14.18,13.92,14.08,14.11,-0.03,-0.21,79766.58,112011.3749
1949,002033.SZ,20141008,14.5,14.55,14.02,14.11,14.54,-0.43,-2.96,104333.91,147617.7644
1950,002033.SZ,20140930,14.65,14.75,14.45,14.54,14.61,-0.07,-0.48,56063.74,81636.5665
1951,002033.SZ,20140929,14.7,14.83,14.51,14.61,14.79,-0.18,-1.22,63487.44,93125.0619
1952,002033.SZ,20140926,14.4,14.8,14.31,14.79,14.43,0.36,2.49,70584.53,102606.8606
1953,002033.SZ,20140925,14.63,14.73,14.37,14.43,14.62,-0.19,-1.3,53536.73,77814.9325
1954,002033.SZ,20140924,14.44,14.66,14.39,14.62,14.47,0.15,1.04,58161.77,84713.3441
1955,002033.SZ,20140923,14.37,14.54,14.21,14.47,14.37,0.1,0.7,45647.7,65721.8454
1956,002033.SZ,20140922,14.47,14.6,14.25,14.37,14.47,-0.1,-0.69,45990.66,66365.6675
1957,002033.SZ,20140919,14.24,14.53,14.21,14.47,14.21,0.26,1.83,48903.65,70375.4976
1958,002033.SZ,20140918,14.18,14.26,14.12,14.21,14.2,0.01,0.07,34911.22,49499.5943
1959,002033.SZ,20140917,14.16,14.28,14.01,14.2,14.12,0.08,0.57,40188.23,56875.8345
1960,002033.SZ,20140916,14.8,14.89,14.08,14.12,14.7,-0.58,-3.95,67541.19,97917.1065
1961,002033.SZ,20140915,14.38,14.77,14.31,14.7,14.4,0.3,2.08,70604.63,103198.8407
1962,002033.SZ,20140912,14.2,14.41,14.18,14.4,14.25,0.15,1.05,34689.49,49653.237
1963,002033.SZ,20140911,14.36,14.57,14.17,14.25,14.36,-0.11,-0.77,63448.03,91318.7957
1964,002033.SZ,20140910,14.2,14.45,14.11,14.36,14.3,0.06,0.42,42765.84,61096.3736
1965,002033.SZ,20140909,14.24,14.46,14.17,14.3,14.23,0.07,0.49,59764.42,85660.0774
1966,002033.SZ,20140905,14.23,14.27,14.11,14.23,14.21,0.02,0.14,43959.17,62312.5575
1967,002033.SZ,20140904,14.17,14.25,14.06,14.21,14.16,0.05,0.35,44210.14,62595.9108
1968,002033.SZ,20140903,14.14,14.3,14.04,14.16,14.11,0.05,0.35,46307.04,65542.3578
1969,002033.SZ,20140902,13.97,14.22,13.95,14.11,13.91,0.2,1.44,56040.21,79001.4372
1970,002033.SZ,20140901,13.8,14.04,13.8,13.91,13.8,0.11,0.8,37736.42,52512.5394
1971,002033.SZ,20140829,13.69,13.81,13.42,13.8,13.7,0.1,0.73,23401.18,32031.3293
1972,002033.SZ,20140828,13.65,13.87,13.61,13.7,13.72,-0.02,-0.15,22872.43,31422.6571
1973,002033.SZ,20140827,13.68,13.85,13.65,13.72,13.83,-0.11,-0.8,25420.07,34924.7744
1974,002033.SZ,20140826,13.77,13.88,13.46,13.83,13.84,-0.01,-0.07,55086.92,75342.1293
1975,002033.SZ,20140825,13.91,14.0,13.74,13.84,14.08,-0.24,-1.7,47107.1,65318.2221
1976,002033.SZ,20140822,14.21,14.66,13.97,14.08,13.85,0.23,1.66,140063.1,199299.0188
1977,002033.SZ,20140821,13.66,13.97,13.66,13.85,13.68,0.17,1.24,51622.89,71317.1666
1978,002033.SZ,20140820,13.8,13.85,13.67,13.68,13.82,-0.14,-1.01,39122.54,53784.4291
1979,002033.SZ,20140819,13.88,13.89,13.71,13.82,13.83,-0.01,-0.07,48124.7,66380.4186
1980,002033.SZ,20140818,13.63,13.88,13.57,13.83,13.58,0.25,1.84,51282.9,70354.5779
1981,002033.SZ,20140815,13.47,13.61,13.4,13.58,13.58,0.0,0.0,27699.5,37502.7637
1982,002033.SZ,20140814,13.57,13.81,13.4,13.58,13.53,0.05,0.37,53627.22,73061.8577
1983,002033.SZ,20140813,13.5,13.64,13.38,13.53,13.51,0.02,0.15,35017.11,47287.1391
1984,002033.SZ,20140812,13.49,13.62,13.4,13.51,13.59,-0.08,-0.59,42888.83,57923.4701
1985,002033.SZ,20140811,13.32,13.64,13.3,13.59,13.28,0.31,2.33,73866.15,99593.4687
1986,002033.SZ,20140808,13.19,13.38,13.13,13.28,13.13,0.15,1.14,42034.77,55816.2014
1987,002033.SZ,20140807,13.05,13.23,13.02,13.13,13.05,0.08,0.61,36601.6,48003.2824
1988,002033.SZ,20140806,13.04,13.11,12.92,13.05,13.1,-0.05,-0.38,32007.37,41632.4355
1989,002033.SZ,20140805,13.07,13.1,12.9,13.1,13.09,0.01,0.08,36329.82,47163.5792
1990,002033.SZ,20140804,12.96,13.09,12.83,13.09,12.96,0.13,1.0,41325.45,53647.3566
1991,002033.SZ,20140801,13.14,13.16,12.94,12.96,13.15,-0.19,-1.44,26462.42,34568.0708
1992,002033.SZ,20140731,13.02,13.16,12.98,13.15,13.1,0.05,0.38,17801.77,23322.3787
1993,002033.SZ,20140730,13.33,13.33,12.97,13.1,13.34,-0.24,-1.8,44724.39,58546.3022
1994,002033.SZ,20140729,13.33,13.45,13.2,13.34,13.33,0.01,0.08,33958.35,45289.6837
1995,002033.SZ,20140728,13.12,13.43,13.1,13.33,13.09,0.24,1.83,49273.31,65653.3315
1996,002033.SZ,20140725,13.02,13.11,12.94,13.09,13.09,0.0,0.0,29064.79,37847.1094
1997,002033.SZ,20140724,13.05,13.14,12.9,13.09,13.05,0.04,0.31,19897.04,25974.0192
1998,002033.SZ,20140723,13.18,13.24,12.94,13.05,13.21,-0.16,-1.21,14567.53,19006.6722
1999,002033.SZ,20140722,12.88,13.23,12.88,13.21,12.96,0.25,1.93,32872.01,43094.6793
2000,002033.SZ,20140721,13.08,13.09,12.92,12.96,13.05,-0.09,-0.69,15336.95,19921.6528
2001,002033.SZ,20140718,12.89,13.05,12.84,13.05,12.89,0.16,1.24,18063.17,23380.9848
2002,002033.SZ,20140717,12.86,12.98,12.79,12.89,12.85,0.04,0.31,13231.25,17030.2908
2003,002033.SZ,20140716,13.08,13.08,12.85,12.85,13.09,-0.24,-1.83,18694.94,24201.8944
2004,002033.SZ,20140715,13.18,13.18,13.0,13.09,13.1,-0.01,-0.08,20273.89,26502.8018
2005,002033.SZ,20140714,13.0,13.15,12.97,13.1,13.05,0.05,0.38,27157.32,35456.1802
2006,002033.SZ,20140711,13.04,13.15,12.94,13.05,13.03,0.02,0.15,30457.46,39701.8182
2007,002033.SZ,20140710,12.85,13.07,12.79,13.03,12.84,0.19,1.48,41590.05,53989.8898
2008,002033.SZ,20140709,12.71,13.0,12.68,12.84,12.78,0.06,0.47,44996.17,57978.3755
2009,002033.SZ,20140708,12.77,12.85,12.57,12.78,12.8,-0.02,-0.16,37273.96,47302.529
2010,002033.SZ,20140707,12.84,12.85,12.64,12.8,12.86,-0.06,-0.47,20417.61,26035.8417
2011,002033.SZ,20140704,12.68,12.93,12.56,12.86,12.73,0.13,1.02,40826.34,51991.8979
2012,002033.SZ,20140703,13.0,13.09,12.62,12.73,12.77,-0.04,-0.31,72665.52,92915.7217
2013,002033.SZ,20140702,12.86,12.95,12.65,12.77,12.8,-0.03,-0.23,35945.7,45951.1481
2014,002033.SZ,20140701,12.88,12.98,12.77,12.8,12.88,-0.08,-0.62,29497.19,37884.7913
2015,002033.SZ,20140630,12.62,12.94,12.59,12.88,12.61,0.27,2.14,56345.55,72120.1869
2016,002033.SZ,20140627,12.44,12.66,12.36,12.61,12.44,0.17,1.37,30559.94,38422.1247
2017,002033.SZ,20140626,12.35,12.52,12.35,12.44,12.31,0.13,1.06,27061.58,33709.6674
2018,002033.SZ,20140625,12.19,12.45,12.12,12.31,12.16,0.15,1.23,45229.64,55747.324
2019,002033.SZ,20140624,12.05,12.23,11.97,12.16,12.05,0.11,0.91,14375.1,17385.5892
2020,002033.SZ,20140623,12.01,12.11,11.94,12.05,12.0,0.05,0.42,12882.06,15492.3523
2021,002033.SZ,20140620,11.88,12.08,11.81,12.0,11.88,0.12,1.01,11249.07,13415.5841
2022,002033.SZ,20140619,12.04,12.12,11.8,11.88,12.05,-0.17,-1.41,18895.35,22616.7406
2023,002033.SZ,20140618,12.21,12.35,11.5,12.05,12.23,-0.18,-1.47,14056.96,17074.0545
2024,002033.SZ,20140617,12.32,12.35,12.15,12.23,12.32,-0.09,-0.73,17693.94,21641.7605
2025,002033.SZ,20140616,12.27,12.36,12.25,12.32,12.28,0.04,0.33,16843.25,20712.5809
2026,002033.SZ,20140613,12.19,12.35,12.15,12.28,12.19,0.09,0.74,16818.22,20626.8312
2027,002033.SZ,20140612,12.19,12.22,12.11,12.19,12.2,-0.01,-0.08,13711.57,16684.4904
2028,002033.SZ,20140611,12.24,12.24,12.15,12.2,12.24,-0.04,-0.33,12429.91,15150.5887
2029,002033.SZ,20140610,12.17,12.25,12.06,12.24,12.17,0.07,0.58,16062.86,19520.7029
2030,002033.SZ,20140609,12.14,12.19,12.1,12.17,12.14,0.03,0.25,8218.61,9992.7853
2031,002033.SZ,20140606,12.16,12.19,12.06,12.14,12.16,-0.02,-0.16,9519.49,11536.0991
2032,002033.SZ,20140605,12.11,12.16,12.04,12.16,12.1,0.06,0.5,6856.85,8296.855
2033,002033.SZ,20140604,12.18,12.21,12.0,12.1,12.14,-0.04,-0.33,8409.58,10175.3479
2034,002033.SZ,20140603,12.2,12.22,12.13,12.14,12.18,-0.04,-0.33,7120.09,8669.1983
2035,002033.SZ,20140530,12.2,12.25,12.13,12.18,12.2,-0.02,-0.16,11056.95,13471.1253
2036,002033.SZ,20140529,12.39,12.39,12.18,12.2,12.4,-0.2,-1.61,12336.94,15122.1394
2037,002033.SZ,20140528,12.27,12.4,12.22,12.4,12.28,0.12,0.98,13342.76,16444.657
2038,002033.SZ,20140527,12.39,12.39,12.26,12.28,12.37,-0.09,-0.73,6771.15,8338.6287
2039,002033.SZ,20140526,12.35,12.4,12.3,12.37,12.35,0.02,0.16,11905.52,14697.1683
2040,002033.SZ,20140523,12.17,12.35,12.13,12.35,12.18,0.17,1.4,9237.27,11312.7202
2041,002033.SZ,20140522,12.29,12.35,12.16,12.18,12.28,-0.1,-0.81,8068.53,9889.7167
2042,002033.SZ,20140521,12.12,12.28,12.0,12.28,12.12,0.16,1.32,9527.73,11602.3669
2043,002033.SZ,20140520,12.14,12.22,12.08,12.12,12.08,0.04,0.33,7315.75,8887.694
2044,002033.SZ,20140519,12.11,12.11,11.93,12.08,12.15,-0.07,-0.58,7763.73,9322.8775
2045,002033.SZ,20140516,12.13,12.19,12.05,12.15,12.09,0.06,0.5,6813.28,8256.7136
2046,002033.SZ,20140515,12.31,12.32,12.09,12.09,12.31,-0.22,-1.79,8747.74,10705.786
2047,002033.SZ,20140514,12.25,12.39,12.21,12.31,12.24,0.07,0.57,11168.7,13750.9357
2048,002033.SZ,20140513,12.25,12.3,12.17,12.24,12.25,-0.01,-0.08,9136.23,11183.8119
