,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1797,002166.SZ,20150408,31.35,31.55,29.8,30.05,31.29,-1.24,-3.96,141128.38,427665.1857
1798,002166.SZ,20150407,31.59,32.7,30.93,31.29,31.59,-0.3,-0.95,175379.92,556185.9284
1799,002166.SZ,20150403,30.58,31.98,30.2,31.59,30.53,1.06,3.47,157234.84,488833.9011
1800,002166.SZ,20150402,29.98,30.8,29.82,30.53,30.02,0.51,1.7,110489.7,335064.9653
1801,002166.SZ,20150401,29.78,30.5,29.39,30.02,30.01,0.01,0.03,103567.49,311236.3637
1802,002166.SZ,20150331,28.6,30.8,28.52,30.01,28.95,1.06,3.66,162574.13,480035.5312
1803,002166.SZ,20150330,28.6,29.99,28.48,28.95,28.66,0.29,1.01,139500.86,408999.2438
1804,002166.SZ,20150327,27.51,29.27,27.5,28.66,27.5,1.16,4.22,146453.37,417869.7018
1805,002166.SZ,20150326,28.28,28.28,27.3,27.5,28.29,-0.79,-2.79,87049.23,241240.1715
1806,002166.SZ,20150325,28.0,28.74,27.68,28.29,28.22,0.07,0.25,134381.35,378961.8971
1807,002166.SZ,20150324,27.33,28.27,26.21,28.22,27.32,0.9,3.29,176221.07,482984.4269
1808,002166.SZ,20150323,27.21,27.37,26.81,27.32,27.13,0.19,0.7,108392.06,294192.2454
1809,002166.SZ,20150320,27.5,27.99,26.95,27.13,27.65,-0.52,-1.88,124212.26,339802.1865
1810,002166.SZ,20150319,27.1,29.0,26.68,27.65,26.96,0.69,2.56,185243.27,514783.0534
1811,002166.SZ,20150318,26.0,27.16,25.77,26.96,26.05,0.91,3.49,160666.12,427875.825
1812,002166.SZ,20150317,25.9,26.33,25.63,26.05,25.8,0.25,0.97,115640.93,299726.1677
1813,002166.SZ,20150316,25.12,25.8,25.12,25.8,25.12,0.68,2.71,91725.67,235236.9669
1814,002166.SZ,20150313,24.88,25.18,24.85,25.12,24.81,0.31,1.25,35865.07,89737.8574
1815,002166.SZ,20150312,25.0,25.29,24.67,24.81,24.98,-0.17,-0.68,43608.62,108554.8944
1816,002166.SZ,20150311,25.41,25.55,24.88,24.98,25.78,-0.8,-3.1,57731.82,145016.9819
1817,002166.SZ,20150310,25.36,25.98,25.19,25.78,25.42,0.36,1.42,73122.03,186927.9377
1818,002166.SZ,20150309,24.8,25.66,24.58,25.42,24.82,0.6,2.42,59027.38,148950.671
1819,002166.SZ,20150306,25.56,25.8,24.7,24.82,25.56,-0.74,-2.9,67280.31,168553.2783
1820,002166.SZ,20150305,26.08,26.32,25.5,25.56,26.2,-0.64,-2.44,90453.43,232981.8229
1821,002166.SZ,20150304,25.14,26.45,25.05,26.2,25.47,0.73,2.87,147386.14,383308.561
1822,002166.SZ,20150303,25.3,26.0,25.0,25.47,25.37,0.1,0.39,135326.12,346725.4012
1823,002166.SZ,20150302,24.83,25.73,24.6,25.37,24.77,0.6,2.42,93476.55,236068.3801
1824,002166.SZ,20150227,24.7,24.92,24.4,24.77,24.78,-0.01,-0.04,48649.21,119772.3412
1825,002166.SZ,20150226,25.11,25.48,24.55,24.78,25.0,-0.22,-0.88,54449.09,135979.4425
1826,002166.SZ,20150225,24.89,25.13,24.52,25.0,24.88,0.12,0.48,49778.45,123650.9452
1827,002166.SZ,20150217,24.3,25.07,24.2,24.88,24.3,0.58,2.39,63884.47,158316.1256
1828,002166.SZ,20150216,24.2,24.34,23.82,24.3,24.1,0.2,0.83,43062.46,103865.6643
1829,002166.SZ,20150213,23.51,24.67,23.51,24.1,23.45,0.65,2.77,61134.37,148094.6411
1830,002166.SZ,20150212,23.37,23.5,23.24,23.45,23.26,0.19,0.82,25197.39,58931.152
1831,002166.SZ,20150211,23.31,23.42,23.13,23.26,23.31,-0.05,-0.21,26214.28,61011.066
1832,002166.SZ,20150210,22.63,23.4,22.63,23.31,22.93,0.38,1.66,30727.66,71119.2702
1833,002166.SZ,20150209,23.3,23.6,22.77,22.93,23.69,-0.76,-3.21,48851.86,112253.7246
1834,002166.SZ,20150206,24.85,25.15,23.4,23.69,24.93,-1.24,-4.97,70620.06,171243.5153
1835,002166.SZ,20150205,24.6,25.17,24.44,24.93,24.42,0.51,2.09,74960.23,186214.7169
1836,002166.SZ,20150204,24.8,24.88,24.35,24.42,24.7,-0.28,-1.13,42876.62,105313.0769
1837,002166.SZ,20150203,24.25,24.73,24.25,24.7,24.43,0.27,1.11,41956.32,102747.9969
1838,002166.SZ,20150202,24.45,25.05,24.3,24.43,24.66,-0.23,-0.93,40805.72,100818.2984
1839,002166.SZ,20150130,24.7,25.23,24.33,24.66,24.53,0.13,0.53,57350.04,142387.0129
1840,002166.SZ,20150129,25.2,25.22,24.5,24.53,25.3,-0.77,-3.04,60160.15,148824.3709
1841,002166.SZ,20150128,25.2,25.78,25.02,25.3,25.33,-0.03,-0.12,71174.56,180690.1769
1842,002166.SZ,20150127,25.82,25.97,24.85,25.33,26.03,-0.7,-2.69,121116.86,307828.0916
1843,002166.SZ,20150126,26.13,26.22,25.61,26.03,26.43,-0.4,-1.51,151784.91,393702.1588
1844,002166.SZ,20150123,24.85,27.2,24.31,26.43,24.94,1.49,5.97,238484.66,614495.9072
1845,002166.SZ,20150122,25.02,25.5,24.77,24.94,24.59,0.35,1.42,125390.79,314001.2343
1846,002166.SZ,20150121,24.44,24.76,24.16,24.59,24.48,0.11,0.45,108435.11,264621.9912
1847,002166.SZ,20150120,23.88,24.48,23.3,24.48,23.78,0.7,2.94,110593.04,267191.992
1848,002166.SZ,20150119,23.81,24.94,23.22,23.78,23.58,0.2,0.85,136707.26,331930.4492
1849,002166.SZ,20150116,23.3,23.66,22.8,23.58,23.39,0.19,0.81,55560.29,129607.4438
1850,002166.SZ,20150115,24.0,24.05,23.26,23.39,24.45,-1.06,-4.34,91658.29,216222.9948
1851,002166.SZ,20150114,23.56,25.75,23.56,24.45,23.96,0.49,2.05,171751.61,424265.1446
1852,002166.SZ,20150113,22.76,24.0,22.75,23.96,22.51,1.45,6.44,111448.81,262940.6476
1853,002166.SZ,20150112,22.88,22.98,22.42,22.51,22.7,-0.19,-0.84,25221.53,57083.4428
1854,002166.SZ,20150109,22.71,23.16,22.65,22.7,22.87,-0.17,-0.74,32223.12,73611.0491
1855,002166.SZ,20150108,22.88,23.54,22.8,22.87,22.88,-0.01,-0.04,43722.48,101319.6291
1856,002166.SZ,20150107,23.15,23.32,22.7,22.88,23.21,-0.33,-1.42,41861.72,96008.6019
1857,002166.SZ,20150106,22.71,23.53,22.5,23.21,23.02,0.19,0.83,58142.51,134496.4546
1858,002166.SZ,20150105,23.4,23.52,22.45,23.02,24.0,-0.98,-4.08,75379.99,172627.9712
1859,002166.SZ,20141231,23.67,24.1,22.8,24.0,24.25,-0.25,-1.03,71119.92,166972.8508
1860,002166.SZ,20141230,23.5,24.8,23.5,24.25,22.99,1.26,5.48,117680.29,285608.0218
1861,002166.SZ,20141229,22.98,23.0,22.26,22.99,22.52,0.47,2.09,49972.58,113470.048
1862,002166.SZ,20141226,22.4,22.6,22.2,22.52,22.45,0.07,0.31,29074.5,65165.9458
1863,002166.SZ,20141225,22.24,22.95,22.01,22.45,22.35,0.1,0.45,32428.06,73034.8893
1864,002166.SZ,20141224,21.71,22.5,21.71,22.35,21.59,0.76,3.52,31803.57,70326.8118
1865,002166.SZ,20141223,22.25,22.86,21.33,21.59,22.23,-0.64,-2.88,43972.68,97638.0733
1866,002166.SZ,20141222,24.35,24.49,22.23,22.23,24.34,-2.11,-8.67,72920.43,166062.0858
1867,002166.SZ,20141219,23.75,24.59,23.49,24.34,23.83,0.51,2.14,64692.81,155482.3972
1868,002166.SZ,20141218,24.04,24.53,23.78,23.83,24.18,-0.35,-1.45,55189.93,132733.8263
1869,002166.SZ,20141217,25.08,25.09,24.0,24.18,24.95,-0.77,-3.09,67174.16,163486.7146
1870,002166.SZ,20141216,25.58,25.9,24.79,24.95,25.74,-0.79,-3.07,87947.84,220592.7734
1871,002166.SZ,20141215,25.43,26.19,25.06,25.74,25.69,0.05,0.19,80627.92,207921.5546
1872,002166.SZ,20141212,26.1,26.1,25.3,25.69,26.21,-0.52,-1.98,92760.7,238123.8808
1873,002166.SZ,20141211,24.45,26.5,24.19,26.21,24.66,1.55,6.29,179138.89,459098.4365
1874,002166.SZ,20141210,23.0,25.26,22.5,24.66,23.31,1.35,5.79,111500.85,267668.1775
1875,002166.SZ,20141209,25.15,25.64,23.1,23.31,25.15,-1.84,-7.32,188860.24,469601.5923
1876,002166.SZ,20141208,23.3,25.15,23.3,25.15,22.86,2.29,10.02,217524.68,534642.4231
1877,002166.SZ,20141205,23.68,23.68,22.47,22.86,23.72,-0.86,-3.63,78603.43,180725.872
1878,002166.SZ,20141204,23.3,23.9,23.25,23.72,23.27,0.45,1.93,83200.08,196960.57
1879,002166.SZ,20141203,23.22,23.48,22.89,23.27,23.48,-0.21,-0.89,61000.57,140666.7933
1880,002166.SZ,20141202,23.3,23.9,23.0,23.48,23.31,0.17,0.73,60565.84,142446.1842
1881,002166.SZ,20141201,23.45,23.81,23.13,23.31,23.15,0.16,0.69,51101.94,119658.1096
1882,002166.SZ,20141128,23.87,23.94,23.0,23.15,23.86,-0.71,-2.98,63566.03,148312.7234
1883,002166.SZ,20141127,23.55,24.1,23.35,23.86,23.55,0.31,1.32,94995.35,226388.184
1884,002166.SZ,20141126,23.14,23.55,22.91,23.55,23.18,0.37,1.6,61767.21,143506.0875
1885,002166.SZ,20141125,23.08,23.25,22.85,23.18,23.07,0.11,0.48,42657.73,98468.7867
1886,002166.SZ,20141124,23.38,23.49,22.88,23.07,23.26,-0.19,-0.82,41266.15,95257.3938
1887,002166.SZ,20141121,23.0,23.3,22.7,23.26,23.1,0.16,0.69,48964.41,112614.1957
1888,002166.SZ,20141120,23.3,23.49,22.87,23.1,23.72,-0.62,-2.61,53232.06,123153.4038
1889,002166.SZ,20141119,23.17,24.22,23.17,23.72,22.93,0.79,3.45,115275.29,273828.4128
1890,002166.SZ,20141118,22.02,23.0,22.02,22.93,22.01,0.92,4.18,68644.63,155092.3889
1891,002166.SZ,20141117,21.74,22.15,21.47,22.01,21.61,0.4,1.85,31928.43,69818.571
1892,002166.SZ,20141114,21.31,21.88,21.29,21.61,21.31,0.3,1.41,31197.25,67402.2878
1893,002166.SZ,20141113,22.22,22.3,21.31,21.31,22.18,-0.87,-3.92,51488.32,111124.7179
1894,002166.SZ,20141112,21.8,22.27,21.62,22.18,21.89,0.29,1.32,32324.36,71003.3641
1895,002166.SZ,20141111,23.04,23.12,21.85,21.89,22.95,-1.06,-4.62,68741.77,153325.8693
1896,002166.SZ,20141110,22.85,23.18,22.8,22.95,23.0,-0.05,-0.22,44478.97,101769.0603
1897,002166.SZ,20141107,23.69,23.72,22.83,23.0,23.65,-0.65,-2.75,63211.87,147467.6421
1898,002166.SZ,20141106,23.46,23.85,23.29,23.65,23.63,0.02,0.08,45384.62,107023.5713
1899,002166.SZ,20141105,23.5,23.94,23.22,23.63,23.6,0.03,0.13,50020.03,118154.7224
1900,002166.SZ,20141104,24.26,24.34,23.56,23.6,24.62,-1.02,-4.14,76001.25,181770.482
1901,002166.SZ,20141103,24.41,24.78,23.58,24.62,24.39,0.23,0.94,101864.59,245722.5689
1902,002166.SZ,20141031,24.95,24.95,24.11,24.39,24.97,-0.58,-2.32,88548.16,216002.7391
1903,002166.SZ,20141030,23.72,25.0,23.63,24.97,23.88,1.09,4.56,177691.6,438693.1876
1904,002166.SZ,20141029,23.85,23.98,23.5,23.88,23.77,0.11,0.46,95612.43,226914.5715
1905,002166.SZ,20141028,23.12,23.8,23.0,23.77,23.14,0.63,2.72,74992.58,175968.0852
1906,002166.SZ,20141027,23.25,23.6,22.35,23.14,23.28,-0.14,-0.6,64480.24,148782.7141
1907,002166.SZ,20141024,23.57,24.0,23.11,23.28,23.66,-0.38,-1.61,78255.34,183921.2943
1908,002166.SZ,20141023,23.22,23.97,22.8,23.66,23.22,0.44,1.89,124369.29,290754.5049
1909,002166.SZ,20141022,23.64,23.83,22.94,23.22,23.64,-0.42,-1.78,109584.64,255220.9295
1910,002166.SZ,20141021,24.98,24.98,23.4,23.64,25.77,-2.13,-8.27,175536.61,419332.6972
1911,002166.SZ,20141020,25.35,26.8,25.01,25.77,25.1,0.67,2.67,167257.76,434253.6159
1912,002166.SZ,20141017,26.3,26.31,24.6,25.1,26.81,-1.71,-6.38,206039.34,525468.1686
1913,002166.SZ,20141016,26.75,29.28,26.22,26.81,26.95,-0.14,-0.52,356396.05,992464.1965
1914,002166.SZ,20141015,24.35,26.95,24.03,26.95,24.5,2.45,10.0,318672.75,831408.1873
1915,002166.SZ,20141014,23.57,25.55,23.15,24.5,23.82,0.68,2.85,202299.44,489246.7822
1916,002166.SZ,20141013,22.77,24.19,22.75,23.82,22.63,1.19,5.26,189275.33,448734.0269
1917,002166.SZ,20141010,22.61,23.3,22.41,22.63,22.9,-0.27,-1.18,118721.45,270570.2837
1918,002166.SZ,20141009,22.1,23.35,21.75,22.9,22.26,0.64,2.88,193086.61,438272.5315
1919,002166.SZ,20141008,22.51,22.8,21.92,22.26,21.8,0.46,2.11,138771.11,309472.6234
1920,002166.SZ,20140930,21.6,22.0,21.45,21.8,21.78,0.02,0.09,96366.05,209774.6046
1921,002166.SZ,20140929,21.87,22.17,21.38,21.78,21.75,0.03,0.14,114825.59,250272.3225
1922,002166.SZ,20140926,20.64,22.32,20.61,21.75,20.8,0.95,4.57,165796.34,357326.5928
1923,002166.SZ,20140925,21.31,21.6,20.6,20.8,20.87,-0.07,-0.34,116002.96,245628.736
1924,002166.SZ,20140924,20.59,21.19,20.48,20.87,20.67,0.2,0.97,84837.24,177187.3672
1925,002166.SZ,20140923,20.26,20.79,20.1,20.67,20.43,0.24,1.17,67525.41,138216.8108
1926,002166.SZ,20140922,20.18,21.36,20.11,20.43,20.1,0.33,1.64,120327.68,249483.896
1927,002166.SZ,20140919,20.18,20.27,19.88,20.1,20.27,-0.17,-0.84,45839.23,92145.8706
1928,002166.SZ,20140918,19.9,20.58,19.8,20.27,19.9,0.37,1.86,68905.1,138910.4876
1929,002166.SZ,20140917,19.55,20.02,19.17,19.9,19.55,0.35,1.79,59769.02,116962.5083
1930,002166.SZ,20140916,20.7,20.7,19.5,19.55,20.75,-1.2,-5.78,91746.24,184671.8219
1931,002166.SZ,20140915,20.55,20.84,20.26,20.75,20.55,0.2,0.97,75110.49,154759.9519
1932,002166.SZ,20140912,20.5,20.6,20.23,20.55,20.8,-0.25,-1.2,70148.31,143053.1371
1933,002166.SZ,20140911,20.55,21.45,20.51,20.8,20.45,0.35,1.71,156366.46,328171.7522
1934,002166.SZ,20140910,20.7,20.7,20.21,20.45,20.7,-0.25,-1.21,61480.97,125321.1103
1935,002166.SZ,20140909,20.52,20.8,20.3,20.7,20.52,0.18,0.88,90587.81,186530.257
1936,002166.SZ,20140905,20.29,20.77,20.05,20.52,20.2,0.32,1.58,84359.82,172333.6105
1937,002166.SZ,20140904,20.4,20.48,20.12,20.2,20.3,-0.1,-0.49,54137.11,109570.5734
1938,002166.SZ,20140903,20.22,20.4,20.04,20.3,20.59,-0.29,-1.41,84550.13,171257.8071
1939,002166.SZ,20140902,19.01,20.9,19.0,20.59,19.2,1.39,7.24,148572.2,300241.9169
1940,002166.SZ,20140826,19.88,19.9,19.0,19.2,20.18,-0.98,-4.86,109856.41,213261.8051
1941,002166.SZ,20140825,20.9,21.07,20.1,20.18,20.88,-0.7,-3.35,72652.41,148842.2409
1942,002166.SZ,20140822,20.6,20.99,20.28,20.88,20.5,0.38,1.85,91589.64,189219.8271
1943,002166.SZ,20140821,20.55,20.62,20.3,20.5,20.72,-0.22,-1.06,68923.58,140710.5452
1944,002166.SZ,20140820,20.45,21.2,20.33,20.72,20.61,0.11,0.53,113656.24,236683.7589
1945,002166.SZ,20140819,20.5,20.62,20.25,20.61,20.81,-0.2,-0.96,98823.78,201735.6421
1946,002166.SZ,20140818,20.46,21.48,20.3,20.81,19.99,0.82,4.1,188471.09,393639.7764
1947,002166.SZ,20140815,19.69,20.09,19.6,19.99,19.73,0.26,1.32,77935.52,154782.1633
1948,002166.SZ,20140814,20.24,20.39,19.66,19.73,20.24,-0.51,-2.52,104495.35,209644.4394
1949,002166.SZ,20140813,20.66,20.75,20.07,20.24,21.0,-0.76,-3.62,133377.59,271466.0283
1950,002166.SZ,20140812,20.88,21.42,20.25,21.0,21.08,-0.08,-0.38,182074.13,378352.6417
1951,002166.SZ,20140811,21.9,22.63,20.98,21.08,21.01,0.07,0.33,187662.49,402845.7648
1952,002166.SZ,20140808,20.88,21.52,20.62,21.01,21.3,-0.29,-1.36,149316.72,313816.773
1953,002166.SZ,20140807,20.54,21.91,20.38,21.3,20.82,0.48,2.31,236436.22,500292.4162
1954,002166.SZ,20140806,21.0,21.4,20.62,20.82,21.5,-0.68,-3.16,189788.4,396441.5165
1955,002166.SZ,20140805,20.91,22.88,20.2,21.5,21.85,-0.35,-1.6,335932.16,714714.7147
1956,002166.SZ,20140804,20.88,22.2,20.6,21.85,20.45,1.4,6.85,392994.33,843910.3749
1957,002166.SZ,20140801,18.39,20.45,18.28,20.45,18.59,1.86,10.01,246070.45,486215.76
1958,002166.SZ,20140731,18.38,19.3,17.82,18.59,17.72,0.87,4.91,284688.37,524976.4751
1959,002166.SZ,20140730,16.07,17.72,16.0,17.72,16.11,1.61,9.99,120052.09,205875.6836
1960,002166.SZ,20140729,15.93,16.19,15.93,16.11,15.92,0.19,1.19,30300.9,48647.5483
1961,002166.SZ,20140728,15.64,16.09,15.64,15.92,15.59,0.33,2.12,29223.8,46337.6624
1962,002166.SZ,20140725,15.43,15.62,15.43,15.59,15.44,0.15,0.97,16936.87,26316.9237
1963,002166.SZ,20140724,15.73,15.84,15.33,15.44,15.7,-0.26,-1.66,28799.63,44590.0871
1964,002166.SZ,20140723,15.85,15.93,15.63,15.7,15.82,-0.12,-0.76,19988.54,31464.1192
1965,002166.SZ,20140722,15.58,15.95,15.58,15.82,15.74,0.08,0.51,18111.36,28623.3109
1966,002166.SZ,20140721,15.65,15.89,15.65,15.74,16.1,-0.36,-2.24,21572.63,33997.9809
1967,002166.SZ,20140718,15.95,16.39,15.9,16.1,15.69,0.41,2.61,38514.85,61991.9487
1968,002166.SZ,20140717,15.78,15.84,15.51,15.69,15.84,-0.15,-0.95,27878.34,43680.9318
1969,002166.SZ,20140716,16.43,16.58,15.82,15.84,16.42,-0.58,-3.53,40464.0,65416.5792
1970,002166.SZ,20140715,16.34,16.56,16.04,16.42,16.3,0.12,0.74,54250.85,88529.3443
1971,002166.SZ,20140714,16.23,16.35,16.08,16.3,16.25,0.05,0.31,35678.93,57945.2968
1972,002166.SZ,20140711,16.37,16.45,16.1,16.25,16.26,-0.01,-0.06,38175.15,61923.6072
1973,002166.SZ,20140710,15.89,16.58,15.8,16.26,16.06,0.2,1.25,72851.8,118551.7583
1974,002166.SZ,20140709,15.78,16.39,15.61,16.06,15.79,0.27,1.71,54646.88,87311.4076
1975,002166.SZ,20140708,15.84,15.98,15.51,15.79,15.85,-0.06,-0.38,26902.32,42388.1729
1976,002166.SZ,20140707,15.66,16.17,15.66,15.85,15.63,0.22,1.41,35454.15,56502.2117
1977,002166.SZ,20140704,15.79,15.9,15.6,15.63,15.92,-0.29,-1.82,39013.16,61279.1055
1978,002166.SZ,20140703,15.63,16.47,15.52,15.92,15.57,0.35,2.25,87634.9,141136.498
1979,002166.SZ,20140702,15.48,15.64,15.33,15.57,15.52,0.05,0.32,34552.81,53732.4548
1980,002166.SZ,20140701,15.25,15.6,15.2,15.52,15.25,0.27,1.77,34467.45,53221.691
1981,002166.SZ,20140630,15.08,15.29,15.08,15.25,15.08,0.17,1.13,17792.62,27065.9537
1982,002166.SZ,20140627,15.08,15.3,15.01,15.08,15.14,-0.06,-0.4,16770.96,25394.4351
1983,002166.SZ,20140626,14.93,15.16,14.9,15.14,14.9,0.24,1.61,18886.06,28487.7739
1984,002166.SZ,20140625,14.96,15.01,14.77,14.9,15.02,-0.12,-0.8,12879.78,19108.1675
1985,002166.SZ,20140624,14.89,15.05,14.79,15.02,14.88,0.14,0.94,12396.31,18508.2474
1986,002166.SZ,20140623,14.73,14.92,14.73,14.88,14.73,0.15,1.02,11656.49,17318.5212
1987,002166.SZ,20140620,14.59,14.76,14.55,14.73,14.58,0.15,1.03,12154.27,17827.818
1988,002166.SZ,20140619,15.15,15.27,14.57,14.58,15.19,-0.61,-4.02,21533.88,32063.926
1989,002166.SZ,20140618,15.31,15.4,15.12,15.19,15.38,-0.19,-1.24,16588.57,25249.1311
1990,002166.SZ,20140617,15.52,15.65,15.3,15.38,15.74,-0.36,-2.29,28025.56,43229.2198
1991,002166.SZ,20140616,15.3,16.17,15.27,15.74,15.3,0.44,2.88,51506.84,81371.8876
1992,002166.SZ,20140613,15.12,15.36,15.07,15.3,15.13,0.17,1.12,16717.96,25525.1897
1993,002166.SZ,20140612,15.36,15.36,15.11,15.13,15.36,-0.23,-1.5,16877.46,25642.3301
1994,002166.SZ,20140611,15.29,15.39,15.14,15.36,15.28,0.08,0.52,16098.13,24630.3649
1995,002166.SZ,20140610,15.24,15.4,14.96,15.28,15.19,0.09,0.59,18343.41,27854.5635
1996,002166.SZ,20140609,15.59,15.59,15.13,15.19,15.54,-0.35,-2.25,19175.44,29367.526
1997,002166.SZ,20140606,15.67,15.69,15.47,15.54,15.63,-0.09,-0.58,19820.26,30869.1943
1998,002166.SZ,20140605,15.44,15.64,15.36,15.63,15.5,0.13,0.84,25672.36,39845.7578
1999,002166.SZ,20140604,15.28,15.75,15.22,15.5,15.6,-0.1,-0.64,37662.51,58273.6016
2000,002166.SZ,20140603,14.78,16.26,14.72,15.6,14.78,0.82,5.55,65626.72,103175.5295
2001,002166.SZ,20140530,15.0,15.0,14.71,14.78,14.92,-0.14,-0.94,15019.21,22208.4803
2002,002166.SZ,20140529,15.16,15.34,14.85,14.92,15.2,-0.28,-1.84,20657.53,31066.9037
2003,002166.SZ,20140528,15.24,15.29,15.01,15.2,15.18,0.02,0.13,20975.96,31818.9998
2004,002166.SZ,20140527,15.07,15.22,15.02,15.18,15.12,0.06,0.4,19061.75,28843.4076
2005,002166.SZ,20140526,14.9,15.2,14.88,15.12,14.95,0.17,1.14,20374.57,30758.9551
2006,002166.SZ,20140523,14.82,14.99,14.74,14.95,14.81,0.14,0.95,12883.34,19175.0917
2007,002166.SZ,20140522,14.85,15.02,14.75,14.81,14.84,-0.03,-0.2,14463.77,21568.744
2008,002166.SZ,20140521,14.75,14.87,14.52,14.84,14.81,0.03,0.2,9764.64,14396.8408
2009,002166.SZ,20140520,14.88,15.0,14.8,14.81,14.81,0.0,0.0,11725.59,17426.3614
2010,002166.SZ,20140519,14.78,15.0,14.65,14.81,14.84,-0.03,-0.2,9489.07,14042.5933
2011,002166.SZ,20140516,14.56,14.93,14.55,14.84,14.74,0.1,0.68,13866.9,20369.7633
2012,002166.SZ,20140515,15.24,15.36,14.74,14.74,15.06,-0.32,-2.12,20713.77,31118.9425
2013,002166.SZ,20140514,15.24,15.39,15.0,15.06,15.04,0.02,0.13,25943.81,39437.1526
2014,002166.SZ,20140513,14.86,15.21,14.77,15.04,14.85,0.19,1.28,21105.24,31621.253
2015,002166.SZ,20140512,14.4,14.92,14.4,14.85,14.36,0.49,3.41,15066.14,22132.4478
2016,002166.SZ,20140509,14.5,14.58,14.28,14.36,14.52,-0.16,-1.1,14344.41,20629.0335
2017,002166.SZ,20140508,14.67,14.9,14.51,14.52,14.68,-0.16,-1.09,11608.89,17060.2032
2018,002166.SZ,20140507,15.15,15.15,14.63,14.68,15.1,-0.42,-2.78,15458.53,22907.1399
2019,002166.SZ,20140506,15.09,15.26,14.94,15.1,15.08,0.02,0.13,15828.7,23877.9796
2020,002166.SZ,20140505,14.83,15.16,14.82,15.08,14.83,0.25,1.69,14886.18,22239.6747
2021,002166.SZ,20140430,14.73,14.84,14.56,14.83,14.79,0.04,0.27,12945.72,19066.2939
2022,002166.SZ,20140429,14.19,14.82,13.99,14.79,14.39,0.4,2.78,16743.26,24367.7394
2023,002166.SZ,20140428,15.18,15.18,14.35,14.39,15.18,-0.79,-5.2,21470.66,31550.5218
2024,002166.SZ,20140425,15.9,16.03,15.16,15.18,15.87,-0.69,-4.35,29267.91,45389.2043
2025,002166.SZ,20140424,15.93,16.07,15.85,15.87,15.94,-0.07,-0.44,11589.37,18485.4146
2026,002166.SZ,20140423,16.14,16.16,15.88,15.94,16.03,-0.09,-0.56,15556.75,24924.1178
2027,002166.SZ,20140422,16.25,16.39,15.81,16.03,16.28,-0.25,-1.54,26538.83,42629.4892
2028,002166.SZ,20140421,17.07,17.07,16.25,16.28,17.07,-0.79,-4.63,39529.09,65742.0602
2029,002166.SZ,20140418,16.9,17.1,16.69,17.07,16.91,0.16,0.95,24009.9,40706.1953
2030,002166.SZ,20140417,17.2,17.34,16.89,16.91,17.27,-0.36,-2.08,29795.15,50770.9014
2031,002166.SZ,20140416,17.05,17.48,17.02,17.27,17.05,0.22,1.29,38849.68,67114.3441
2032,002166.SZ,20140415,17.21,17.35,16.96,17.05,17.28,-0.23,-1.33,40326.6,68989.2587
2033,002166.SZ,20140414,16.63,17.68,16.63,17.28,16.75,0.53,3.16,74552.59,128454.1216
2034,002166.SZ,20140411,16.66,16.98,16.42,16.75,16.75,0.0,0.0,35747.79,59643.6703
2035,002166.SZ,20140410,16.88,17.01,16.73,16.75,16.9,-0.15,-0.89,41546.36,69968.5282
2036,002166.SZ,20140409,16.7,16.94,16.6,16.9,16.7,0.2,1.2,38013.38,63912.567
2037,002166.SZ,20140408,16.7,16.76,16.41,16.7,16.69,0.01,0.06,36965.71,61405.5025
2038,002166.SZ,20140404,16.47,16.98,16.36,16.69,16.5,0.19,1.15,57527.74,96254.7598
2039,002166.SZ,20140403,16.38,16.51,16.16,16.5,16.37,0.13,0.79,27158.7,44385.2197
2040,002166.SZ,20140402,16.35,16.41,16.1,16.37,16.33,0.04,0.24,20936.52,33967.231
2041,002166.SZ,20140401,16.16,16.38,16.02,16.33,16.25,0.08,0.49,22758.11,37012.4206
2042,002166.SZ,20140331,16.14,16.51,15.83,16.25,16.25,0.0,0.0,26991.39,43698.8788
2043,002166.SZ,20140328,16.1,16.26,15.7,16.25,16.1,0.15,0.93,30353.8,48358.6207
2044,002166.SZ,20140327,16.71,16.71,16.09,16.1,16.7,-0.6,-3.59,26954.89,44028.4803
2045,002166.SZ,20140326,16.36,16.78,16.36,16.7,16.35,0.35,2.14,36109.35,60012.8132
2046,002166.SZ,20140325,16.29,16.48,16.18,16.35,16.28,0.07,0.43,22204.21,36270.9682
2047,002166.SZ,20140324,16.2,16.35,16.11,16.28,16.18,0.1,0.62,22249.2,36127.9372
2048,002166.SZ,20140321,15.8,16.2,15.65,16.18,15.86,0.32,2.02,18935.1,30256.4396
2049,002166.SZ,20140320,16.35,16.39,15.86,15.86,16.33,-0.47,-2.88,22103.09,35661.6673
2050,002166.SZ,20140319,16.4,16.41,16.03,16.33,16.49,-0.16,-0.97,24661.29,39931.7352
2051,002166.SZ,20140318,16.52,16.82,16.43,16.49,16.43,0.06,0.37,28412.16,47190.6656
2052,002166.SZ,20140317,16.13,16.53,16.13,16.43,16.13,0.3,1.86,22957.75,37555.3963
2053,002166.SZ,20140314,16.21,16.21,16.0,16.13,16.24,-0.11,-0.68,15994.53,25708.4402
2054,002166.SZ,20140313,16.05,16.29,16.0,16.24,16.05,0.19,1.18,19072.87,30877.0478
2055,002166.SZ,20140312,16.18,16.38,15.81,16.05,16.23,-0.18,-1.11,24673.28,39680.1262
