,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1744,600369.SH,20151102,8.34,8.62,8.25,8.28,8.5,-0.22,-2.59,861780.22,725098.487
1745,600369.SH,20151030,8.25,8.79,8.21,8.5,8.26,0.24,2.91,1390914.1,1185262.367
1746,600369.SH,20151029,8.29,8.36,8.17,8.26,8.21,0.05,0.61,389026.6,321901.109
1747,600369.SH,20151028,8.41,8.51,8.18,8.21,8.5,-0.29,-3.41,714587.91,596609.684
1748,600369.SH,20151027,8.31,8.53,8.02,8.5,8.42,0.08,0.95,806622.48,671615.226
1749,600369.SH,20151026,8.4,8.7,8.33,8.42,8.2,0.22,2.68,1379126.29,1174316.684
1750,600369.SH,20151023,8.09,8.25,7.97,8.2,8.07,0.13,1.61,734473.89,595692.316
1751,600369.SH,20151022,7.88,8.08,7.8,8.07,7.89,0.18,2.28,729868.15,581851.123
1752,600369.SH,20151021,8.5,8.53,7.77,7.89,8.47,-0.58,-6.85,1136572.79,930020.68
1753,600369.SH,20151020,8.44,8.53,8.3,8.47,8.44,0.03,0.36,930565.91,782386.102
1754,600369.SH,20151019,8.24,8.66,8.17,8.44,8.21,0.23,2.8,1792099.7,1515982.341
1755,600369.SH,20151016,8.16,8.35,8.06,8.21,8.11,0.1,1.23,1712197.77,1401670.294
1756,600369.SH,20151015,7.9,8.22,7.85,8.11,7.81,0.3,3.84,1384306.99,1118158.151
1757,600369.SH,20151014,7.86,8.08,7.8,7.81,7.9,-0.09,-1.14,717867.13,568858.562
1758,600369.SH,20151013,7.87,7.96,7.78,7.9,7.99,-0.09,-1.13,658901.12,519243.593
1759,600369.SH,20151012,7.64,8.18,7.58,7.99,7.63,0.36,4.72,1217894.62,965271.937
1760,600369.SH,20151009,7.48,7.72,7.47,7.63,7.55,0.08,1.06,755317.38,573259.571
1761,600369.SH,20151008,7.73,7.73,7.53,7.55,7.36,0.19,2.58,745268.04,565958.31
1762,600369.SH,20150930,7.51,7.84,7.34,7.36,7.64,-0.28,-3.66,742364.91,559700.214
1763,600369.SH,20150929,7.63,8.0,7.3,7.64,7.75,-0.11,-1.42,372517.66,286850.336
1764,600369.SH,20150928,15.55,15.83,15.3,15.61,15.46,0.15,0.97,216222.6,336444.123
1765,600369.SH,20150925,15.68,15.88,15.28,15.46,15.79,-0.33,-2.09,240946.77,374688.547
1766,600369.SH,20150924,15.6,16.0,15.49,15.79,15.35,0.44,2.87,289629.53,457749.258
1767,600369.SH,20150923,15.35,15.69,15.26,15.35,15.74,-0.39,-2.48,280186.95,433090.558
1768,600369.SH,20150922,14.85,15.98,14.77,15.74,14.86,0.88,5.92,488483.55,762254.789
1769,600369.SH,20150921,14.19,14.95,14.1,14.86,14.44,0.42,2.91,200695.83,293501.577
1770,600369.SH,20150918,14.61,14.72,14.32,14.44,14.52,-0.08,-0.55,148289.68,215319.754
1771,600369.SH,20150917,14.93,15.58,14.5,14.52,15.09,-0.57,-3.78,370617.0,561897.274
1772,600369.SH,20150916,14.26,15.58,14.16,15.09,14.19,0.9,6.34,202987.98,300893.415
1773,600369.SH,20150915,14.5,14.77,14.02,14.19,14.91,-0.72,-4.83,208969.79,300310.858
1774,600369.SH,20150914,15.3,15.39,14.02,14.91,15.25,-0.34,-2.23,416643.1,609102.667
1775,600369.SH,20150911,15.4,15.64,15.16,15.25,15.4,-0.15,-0.97,166331.78,255454.634
1776,600369.SH,20150910,15.59,15.73,15.28,15.4,15.93,-0.53,-3.33,243285.93,377239.391
1777,600369.SH,20150909,15.44,16.3,15.25,15.93,15.65,0.28,1.79,494012.27,782041.677
1778,600369.SH,20150908,15.01,15.68,14.4,15.65,15.18,0.47,3.1,296483.09,447223.436
1779,600369.SH,20150907,15.7,16.18,15.11,15.18,15.64,-0.46,-2.94,354936.54,556801.048
1780,600369.SH,20150902,14.88,15.98,14.88,15.64,15.91,-0.27,-1.7,698179.59,1087819.556
1781,600369.SH,20150901,15.42,16.18,14.38,15.91,15.89,0.02,0.13,923370.19,1432156.596
1782,600369.SH,20150831,15.3,15.95,15.01,15.89,15.0,0.89,5.93,861261.58,1335804.381
1783,600369.SH,20150828,14.47,15.24,14.2,15.0,14.53,0.47,3.23,676124.31,987325.462
1784,600369.SH,20150827,13.9,14.56,13.1,14.53,13.43,1.1,8.19,607058.3,846484.166
1785,600369.SH,20150826,13.69,14.27,13.0,13.43,13.37,0.06,0.45,671741.29,923130.84
1786,600369.SH,20150825,14.0,14.5,13.37,13.37,14.86,-1.49,-10.03,925784.17,1260119.48
1787,600369.SH,20150824,15.65,15.98,14.86,14.86,16.51,-1.65,-9.99,636019.58,960376.986
1788,600369.SH,20150821,16.73,17.57,16.4,16.51,17.06,-0.55,-3.22,434144.42,740382.264
1789,600369.SH,20150820,17.81,17.95,17.03,17.06,18.06,-1.0,-5.54,479576.73,840295.331
1790,600369.SH,20150819,17.6,18.5,17.01,18.06,16.91,1.15,6.8,981668.78,1752457.452
1791,600369.SH,20150818,18.48,19.23,16.69,16.91,18.35,-1.44,-7.85,674460.96,1237695.665
1792,600369.SH,20150817,18.27,18.41,17.91,18.35,18.22,0.13,0.71,345841.53,630564.808
1793,600369.SH,20150814,18.23,18.46,18.07,18.22,18.12,0.1,0.55,326166.44,594397.903
1794,600369.SH,20150813,17.96,18.22,17.75,18.12,17.98,0.14,0.78,256146.5,461745.261
1795,600369.SH,20150812,18.02,18.62,17.9,17.98,18.17,-0.19,-1.05,277760.96,507009.556
1796,600369.SH,20150811,18.35,18.57,18.1,18.17,18.54,-0.37,-2.0,316972.67,580035.046
1797,600369.SH,20150810,17.6,18.88,17.38,18.54,17.5,1.04,5.94,467878.88,850317.095
1798,600369.SH,20150807,17.36,17.65,17.28,17.5,17.28,0.22,1.27,268826.51,471407.542
1799,600369.SH,20150806,17.15,17.64,17.07,17.28,17.41,-0.13,-0.75,234076.34,406109.294
1800,600369.SH,20150805,17.75,17.79,17.13,17.41,17.82,-0.41,-2.3,315453.47,552276.612
1801,600369.SH,20150804,17.6,17.96,17.17,17.82,17.62,0.2,1.14,343196.03,607122.726
1802,600369.SH,20150803,16.95,17.65,16.91,17.62,17.29,0.33,1.91,344339.19,593730.034
1803,600369.SH,20150731,17.02,17.44,16.88,17.29,17.22,0.07,0.41,378393.14,647784.109
1804,600369.SH,20150730,17.89,18.14,17.15,17.22,17.97,-0.75,-4.17,340616.49,603950.176
1805,600369.SH,20150729,17.68,17.99,17.27,17.97,17.87,0.1,0.56,366712.56,643567.879
1806,600369.SH,20150728,16.15,18.29,15.68,17.87,16.63,1.24,7.46,1066819.04,1808745.75
1807,600369.SH,20150727,18.0,18.57,16.63,16.63,18.48,-1.85,-10.01,806027.23,1433950.159
1808,600369.SH,20150724,19.38,19.47,18.41,18.48,19.37,-0.89,-4.59,655895.78,1248674.423
1809,600369.SH,20150723,18.94,19.51,18.86,19.37,18.87,0.5,2.65,666235.26,1286928.97
1810,600369.SH,20150722,18.9,19.2,18.6,18.87,19.07,-0.2,-1.05,507984.2,958668.327
1811,600369.SH,20150721,18.3,19.25,18.06,19.07,18.67,0.4,2.14,759962.21,1428891.574
1812,600369.SH,20150720,19.13,19.31,18.44,18.67,19.14,-0.47,-2.46,628550.56,1181133.018
1813,600369.SH,20150717,18.28,19.47,18.13,19.14,18.13,1.01,5.57,670768.31,1256559.852
1814,600369.SH,20150716,17.8,18.69,17.02,18.13,17.8,0.33,1.85,581045.21,1051248.585
1815,600369.SH,20150715,19.35,20.15,17.66,17.8,19.34,-1.54,-7.96,943008.07,1788578.479
1816,600369.SH,20150714,19.9,20.39,19.09,19.34,20.69,-1.35,-6.52,922878.38,1826165.656
1817,600369.SH,20150713,19.44,20.98,18.83,20.69,19.13,1.56,8.15,1309866.88,2601582.699
1818,600369.SH,20150710,17.4,19.13,17.21,19.13,17.39,1.74,10.01,1059671.68,1991282.156
1819,600369.SH,20150709,17.39,17.39,15.02,17.39,15.81,1.58,9.99,1813884.51,3077627.015
1820,600369.SH,20150708,15.81,15.81,15.81,15.81,17.57,-1.76,-10.02,400824.0,633702.744
1821,600369.SH,20150707,18.9,19.32,17.43,17.57,19.37,-1.8,-9.29,1178747.24,2115824.04
1822,600369.SH,20150706,19.75,19.75,17.96,19.37,17.95,1.42,7.91,927732.7,1762078.4
1823,600369.SH,20150703,18.68,19.65,17.28,17.95,18.93,-0.98,-5.18,734906.11,1364150.247
1824,600369.SH,20150702,19.73,19.95,18.03,18.93,18.82,0.11,0.58,834210.94,1604349.104
1825,600369.SH,20150701,19.65,20.47,18.61,18.82,19.65,-0.83,-4.22,889351.99,1767829.263
1826,600369.SH,20150630,17.95,19.65,16.88,19.65,17.86,1.79,10.02,856956.5,1590477.765
1827,600369.SH,20150629,19.93,20.07,17.54,17.86,19.49,-1.63,-8.36,870420.62,1633955.888
1828,600369.SH,20150626,21.21,21.87,19.49,19.49,21.65,-2.16,-9.98,818662.42,1682554.404
1829,600369.SH,20150625,22.38,22.75,21.5,21.65,22.24,-0.59,-2.65,661184.73,1472491.993
1830,600369.SH,20150624,22.58,22.58,21.71,22.24,22.36,-0.12,-0.54,697185.65,1547353.606
1831,600369.SH,20150623,21.91,22.56,21.1,22.36,21.84,0.52,2.38,597798.48,1320059.776
1832,600369.SH,20150619,23.02,23.99,21.6,21.84,23.52,-1.68,-7.14,495095.22,1150535.117
1833,600369.SH,20150618,24.79,24.99,23.47,23.52,24.94,-1.42,-5.69,471479.9,1151767.831
1834,600369.SH,20150617,24.85,25.03,24.25,24.94,24.85,0.09,0.36,442525.59,1091389.864
1835,600369.SH,20150616,24.5,25.27,24.34,24.85,24.72,0.13,0.53,566554.9,1409227.037
1836,600369.SH,20150615,25.99,26.15,24.65,24.72,25.64,-0.92,-3.59,796007.23,2014228.219
1837,600369.SH,20150612,25.51,25.95,25.4,25.64,25.41,0.23,0.91,593753.02,1521037.338
1838,600369.SH,20150611,25.7,25.8,25.02,25.41,25.77,-0.36,-1.4,665196.86,1682884.839
1839,600369.SH,20150610,25.8,26.11,25.51,25.77,26.16,-0.39,-1.49,810708.94,2095679.194
1840,600369.SH,20150609,27.28,27.42,25.9,26.16,27.26,-1.1,-4.04,1136601.78,3021513.71
1841,600369.SH,20150608,25.98,27.39,25.67,27.26,25.94,1.32,5.09,1609690.97,4266090.533
1842,600369.SH,20150605,26.61,26.99,25.45,25.94,26.07,-0.13,-0.5,1223227.77,3205240.531
1843,600369.SH,20150604,25.35,26.19,23.98,26.07,25.27,0.8,3.17,1062647.89,2694504.964
1844,600369.SH,20150603,25.7,25.99,25.1,25.27,25.56,-0.29,-1.13,769648.07,1959118.862
1845,600369.SH,20150602,24.88,25.96,24.68,25.74,24.88,0.86,3.46,1010073.56,2581014.403
1846,600369.SH,20150601,23.54,25.16,23.29,24.88,23.53,1.35,5.74,819839.91,1988052.281
1847,600369.SH,20150529,23.79,24.06,23.0,23.53,23.39,0.14,0.6,668832.22,1579017.304
1848,600369.SH,20150528,25.9,25.9,23.37,23.39,25.97,-2.58,-9.93,953921.57,2379205.059
1849,600369.SH,20150527,26.31,26.6,25.91,25.97,26.25,-0.28,-1.07,837633.91,2199380.424
1850,600369.SH,20150526,26.06,26.6,25.42,26.25,25.99,0.26,1.0,1057147.14,2741860.493
1851,600369.SH,20150525,25.02,26.4,25.02,25.99,24.91,1.08,4.34,1098884.08,2839692.0
1852,600369.SH,20150522,24.65,25.51,24.42,24.91,24.24,0.67,2.76,987111.34,2469750.762
1853,600369.SH,20150521,24.11,24.45,23.87,24.24,24.2,0.04,0.17,437974.81,1057800.249
1854,600369.SH,20150520,24.51,24.58,24.04,24.2,24.55,-0.35,-1.43,627713.88,1523033.786
1855,600369.SH,20150519,22.82,25.15,22.8,24.55,22.95,1.6,6.97,1003685.44,2434428.065
1856,600369.SH,20150518,22.87,23.3,22.68,22.95,23.16,-0.21,-0.91,357148.17,822049.892
1857,600369.SH,20150515,23.99,23.99,22.91,23.16,24.07,-0.91,-3.78,582576.25,1363570.824
1858,600369.SH,20150514,24.36,24.55,23.88,24.07,24.22,-0.15,-0.62,449413.4,1085821.489
1859,600369.SH,20150513,24.7,24.94,24.0,24.22,25.0,-0.78,-3.12,637858.61,1561433.16
1860,600369.SH,20150512,24.4,25.56,24.11,25.0,24.43,0.57,2.33,974325.3,2431301.269
1861,600369.SH,20150511,24.0,24.44,23.6,24.43,23.82,0.61,2.56,784723.49,1891791.266
1862,600369.SH,20150508,24.31,24.31,23.4,23.82,23.79,0.03,0.13,642463.34,1525644.728
1863,600369.SH,20150507,23.59,24.11,23.33,23.79,23.58,0.21,0.89,515768.8,1226502.375
1864,600369.SH,20150506,23.9,24.53,23.2,23.58,23.81,-0.23,-0.97,660894.0,1588129.044
1865,600369.SH,20150505,24.65,25.25,23.69,23.81,24.79,-0.98,-3.95,722118.59,1779760.67
1866,600369.SH,20150504,24.65,25.03,24.6,24.79,24.62,0.17,0.69,525175.0,1301044.094
1867,600369.SH,20150430,25.37,25.52,24.6,24.62,25.34,-0.72,-2.84,647969.01,1624625.155
1868,600369.SH,20150429,25.35,25.56,25.0,25.34,25.43,-0.09,-0.35,603243.58,1528356.056
1869,600369.SH,20150428,26.28,26.44,25.4,25.43,26.31,-0.88,-3.34,844832.51,2180598.588
1870,600369.SH,20150427,26.81,27.2,25.91,26.31,26.41,-0.1,-0.38,785191.45,2078805.066
1871,600369.SH,20150424,25.2,26.53,24.79,26.41,25.87,0.54,2.09,930116.95,2387021.499
1872,600369.SH,20150423,25.86,26.79,25.32,25.87,25.76,0.11,0.43,929078.33,2417533.054
1873,600369.SH,20150422,24.54,25.98,24.51,25.76,24.54,1.22,4.97,925077.79,2328509.583
1874,600369.SH,20150421,23.35,25.07,23.33,24.54,23.29,1.25,5.37,715980.22,1742342.812
1875,600369.SH,20150420,24.86,24.89,23.21,23.29,24.82,-1.53,-6.16,755627.42,1818520.745
1876,600369.SH,20150417,25.0,25.55,24.6,24.82,24.86,-0.04,-0.16,722355.39,1807158.591
1877,600369.SH,20150416,23.92,25.09,23.6,24.86,24.56,0.3,1.22,601973.63,1472697.412
1878,600369.SH,20150415,26.1,26.87,24.45,24.56,25.26,-0.7,-2.77,936879.12,2445283.775
1879,600369.SH,20150414,25.13,25.53,24.46,25.26,25.14,0.12,0.48,741884.92,1850186.536
1880,600369.SH,20150413,25.81,25.82,24.65,25.14,25.69,-0.55,-2.14,904701.67,2261778.321
1881,600369.SH,20150410,25.53,25.75,24.89,25.69,25.72,-0.03,-0.12,757880.72,1918776.183
1882,600369.SH,20150409,26.29,27.8,25.5,25.72,25.79,-0.07,-0.27,1231676.36,3279147.364
1883,600369.SH,20150408,24.78,26.21,24.35,25.79,24.79,1.0,4.03,1189155.69,3030596.199
1884,600369.SH,20150407,25.15,25.25,24.25,24.79,24.74,0.05,0.2,942499.92,2316479.949
1885,600369.SH,20150403,23.94,25.32,23.53,24.74,24.12,0.62,2.57,1193153.42,2928809.562
1886,600369.SH,20150402,24.4,24.79,23.24,24.12,23.84,0.28,1.17,1462611.66,3523000.618
1887,600369.SH,20150401,21.9,23.84,21.78,23.84,21.67,2.17,10.01,1522751.1,3546325.273
1888,600369.SH,20150331,22.0,23.0,21.48,21.67,21.65,0.02,0.09,935918.74,2087195.739
1889,600369.SH,20150330,21.0,21.91,20.98,21.65,20.94,0.71,3.39,658795.35,1414738.163
1890,600369.SH,20150327,20.92,21.31,20.8,20.94,20.91,0.03,0.14,364377.03,767868.806
1891,600369.SH,20150326,20.74,21.4,20.49,20.91,21.02,-0.11,-0.52,472470.61,988113.212
1892,600369.SH,20150325,21.25,21.77,20.92,21.02,21.25,-0.23,-1.08,667889.61,1423874.836
1893,600369.SH,20150324,21.93,21.95,20.81,21.25,21.87,-0.62,-2.83,719482.84,1541502.713
1894,600369.SH,20150323,21.72,22.0,21.4,21.87,21.71,0.16,0.74,933367.67,2029633.698
1895,600369.SH,20150320,20.85,22.63,20.55,21.71,20.81,0.9,4.32,1592081.71,3428617.833
1896,600369.SH,20150319,20.8,21.1,20.53,20.81,20.77,0.04,0.19,648306.98,1349953.029
1897,600369.SH,20150318,20.75,21.14,20.47,20.77,20.46,0.31,1.52,842154.68,1748552.314
1898,600369.SH,20150317,20.35,20.8,19.92,20.46,20.08,0.38,1.89,939806.91,1908732.484
1899,600369.SH,20150316,20.24,20.3,19.61,20.08,19.82,0.26,1.31,661141.72,1322105.29
1900,600369.SH,20150313,20.02,20.37,19.52,19.82,19.79,0.03,0.15,626636.52,1250607.165
1901,600369.SH,20150312,19.19,19.9,18.9,19.79,19.0,0.79,4.16,674484.35,1315616.242
1902,600369.SH,20150311,18.85,19.26,18.83,19.0,18.79,0.21,1.12,429580.0,818247.205
1903,600369.SH,20150310,18.71,19.22,18.48,18.79,18.93,-0.14,-0.74,504390.9,948364.714
1904,600369.SH,20150309,18.68,19.11,18.01,18.93,19.73,-0.8,-4.05,838176.31,1547590.945
1905,600369.SH,20150306,19.1,20.35,19.1,19.73,19.0,0.73,3.84,998885.04,1991806.597
1906,600369.SH,20150305,18.84,19.3,18.75,19.0,18.91,0.09,0.48,331765.72,632068.401
1907,600369.SH,20150304,18.85,19.1,18.7,18.91,18.79,0.12,0.64,254601.03,480462.686
1908,600369.SH,20150303,19.72,19.72,18.73,18.79,19.71,-0.92,-4.67,518446.8,990285.866
1909,600369.SH,20150302,19.78,20.02,19.44,19.71,19.37,0.34,1.76,576168.88,1139414.844
1910,600369.SH,20150227,19.46,19.68,19.31,19.37,19.45,-0.08,-0.41,421849.96,822821.196
1911,600369.SH,20150226,18.73,19.68,18.43,19.45,18.72,0.73,3.9,663835.29,1280564.419
1912,600369.SH,20150225,19.3,19.3,18.66,18.72,19.25,-0.53,-2.75,257862.62,487634.83
1913,600369.SH,20150217,19.58,19.7,19.17,19.25,19.17,0.08,0.42,356979.06,692410.613
1914,600369.SH,20150216,19.35,19.35,18.93,19.17,19.35,-0.18,-0.93,335162.37,641925.388
1915,600369.SH,20150213,19.5,19.7,19.22,19.35,19.41,-0.06,-0.31,472941.41,918687.804
1916,600369.SH,20150212,19.18,19.43,18.95,19.41,19.12,0.29,1.52,419042.24,807611.113
1917,600369.SH,20150211,19.21,19.43,18.85,19.12,19.17,-0.05,-0.26,305098.28,583403.868
1918,600369.SH,20150210,18.8,19.44,18.72,19.17,18.97,0.2,1.05,511056.57,979709.525
1919,600369.SH,20150209,18.14,19.47,18.1,18.97,18.12,0.85,4.69,723465.13,1366537.554
1920,600369.SH,20150206,17.6,18.37,17.56,18.12,17.86,0.26,1.46,345186.91,626756.778
1921,600369.SH,20150205,18.72,18.9,17.83,17.86,18.09,-0.23,-1.27,423391.49,780239.7
1922,600369.SH,20150204,18.33,18.6,18.02,18.09,18.29,-0.2,-1.09,350271.35,641659.102
1923,600369.SH,20150203,17.85,18.33,17.6,18.29,17.65,0.64,3.63,376496.76,676196.462
1924,600369.SH,20150202,17.23,17.98,17.02,17.65,17.47,0.18,1.03,372735.48,650695.967
1925,600369.SH,20150130,18.06,18.29,17.42,17.47,17.93,-0.46,-2.57,295679.92,528775.637
1926,600369.SH,20150129,17.8,18.27,17.77,17.93,18.42,-0.49,-2.66,339521.32,609968.021
1927,600369.SH,20150128,18.55,18.99,18.3,18.42,18.68,-0.26,-1.39,408796.66,763888.115
1928,600369.SH,20150127,18.37,18.72,18.13,18.68,18.37,0.31,1.69,448454.94,827791.962
1929,600369.SH,20150126,18.62,18.62,18.15,18.37,18.62,-0.25,-1.34,315348.57,578188.054
1930,600369.SH,20150123,18.5,19.2,18.5,18.62,18.33,0.29,1.58,569046.18,1072681.671
1931,600369.SH,20150122,18.19,18.48,17.8,18.33,18.21,0.12,0.66,509215.07,923888.822
1932,600369.SH,20150121,17.33,18.55,17.32,18.21,17.1,1.11,6.49,893358.57,1594784.842
1933,600369.SH,20150120,17.5,17.98,16.7,17.1,18.14,-1.04,-5.73,947885.51,1630731.695
1934,600369.SH,20150119,18.14,18.32,18.14,18.14,20.15,-2.01,-9.98,355073.0,644425.986
1935,600369.SH,20150116,20.3,20.39,19.8,20.15,20.35,-0.2,-0.98,464940.09,935650.68
1936,600369.SH,20150115,19.8,20.5,19.61,20.35,19.83,0.52,2.62,601986.84,1210541.016
1937,600369.SH,20150114,19.61,19.98,19.51,19.83,19.62,0.21,1.07,398108.32,786671.484
1938,600369.SH,20150113,20.09,20.29,19.3,19.62,20.29,-0.67,-3.3,531836.88,1048023.553
1939,600369.SH,20150112,20.5,20.79,19.91,20.29,20.39,-0.1,-0.49,551840.7,1122817.012
1940,600369.SH,20150109,20.44,21.3,20.31,20.39,20.43,-0.04,-0.2,821869.22,1710407.532
1941,600369.SH,20150108,21.26,21.48,20.17,20.43,21.35,-0.92,-4.31,808315.56,1666539.88
1942,600369.SH,20150107,21.2,22.44,21.03,21.35,20.96,0.39,1.86,1133575.75,2465505.025
1943,600369.SH,20150106,21.14,21.82,20.44,20.96,21.61,-0.65,-3.01,953814.15,2010469.852
1944,600369.SH,20150105,22.33,22.34,20.99,21.61,22.29,-0.68,-3.05,1320985.48,2853811.037
1945,600369.SH,20141231,20.7,22.97,20.41,22.29,21.08,1.21,5.74,1547943.92,3389035.285
1946,600369.SH,20141230,20.95,21.78,20.17,21.08,20.96,0.12,0.57,847444.25,1788108.022
1947,600369.SH,20141229,22.21,22.49,20.53,20.96,21.85,-0.89,-4.07,1312486.99,2816365.676
1948,600369.SH,20141226,19.88,21.85,19.78,21.85,19.86,1.99,10.02,1539882.16,3248755.276
1949,600369.SH,20141225,19.25,20.2,19.01,19.86,19.11,0.75,3.92,794680.92,1561204.068
1950,600369.SH,20141224,20.85,21.05,18.71,19.11,20.53,-1.42,-6.92,917574.02,1799457.679
1951,600369.SH,20141223,20.06,21.22,20.01,20.53,21.08,-0.55,-2.61,973585.35,2020318.129
1952,600369.SH,20141222,20.22,21.95,19.33,21.08,20.21,0.87,4.3,1584064.02,3313557.332
1953,600369.SH,20141219,20.8,21.33,19.48,20.21,20.86,-0.65,-3.12,1237543.97,2526850.173
1954,600369.SH,20141218,21.8,22.18,20.83,20.86,22.8,-1.94,-8.51,1306547.19,2805362.174
1955,600369.SH,20141217,22.82,23.8,21.11,22.8,22.18,0.62,2.8,2609710.99,5912776.333
1956,600369.SH,20141216,20.1,22.18,19.43,22.18,20.16,2.02,10.02,2815370.49,5901076.99
1957,600369.SH,20141215,18.77,20.48,18.71,20.16,18.67,1.49,7.98,2702496.35,5250032.599
1958,600369.SH,20141212,18.67,18.67,18.3,18.67,16.97,1.7,10.02,2599858.7,4852178.69
1959,600369.SH,20141211,16.97,16.97,16.97,16.97,15.43,1.54,9.98,359472.67,610025.121
1960,600369.SH,20141210,15.43,15.43,15.43,15.43,14.03,1.4,9.98,141181.16,217842.53
1961,600369.SH,20141209,14.03,14.03,14.03,14.03,12.75,1.28,10.04,29370.51,41206.826
1962,600369.SH,20141208,12.75,12.75,12.75,12.75,11.59,1.16,10.01,7836.65,9991.729
1963,600369.SH,20141205,11.59,11.59,11.59,11.59,10.54,1.05,9.96,8099.39,9387.193
1964,600369.SH,20140926,10.41,10.74,10.41,10.54,10.47,0.07,0.67,195914.08,208018.641
1965,600369.SH,20140925,10.62,10.74,10.38,10.47,10.57,-0.1,-0.95,297066.32,314303.197
1966,600369.SH,20140924,10.01,10.71,9.98,10.57,10.03,0.54,5.38,392198.76,408881.318
1967,600369.SH,20140923,9.85,10.1,9.82,10.03,9.81,0.22,2.24,157045.62,156726.378
1968,600369.SH,20140922,9.9,9.98,9.79,9.81,9.9,-0.09,-0.91,141689.58,140091.184
1969,600369.SH,20140919,9.88,9.98,9.83,9.9,9.86,0.04,0.41,94903.49,94027.239
1970,600369.SH,20140918,9.75,9.98,9.66,9.86,9.75,0.11,1.13,198372.55,195137.697
1971,600369.SH,20140917,9.81,9.87,9.69,9.75,9.76,-0.01,-0.1,153194.5,149531.374
1972,600369.SH,20140916,10.17,10.24,9.71,9.76,10.19,-0.43,-4.22,245717.14,246704.818
1973,600369.SH,20140915,10.18,10.21,10.04,10.19,10.18,0.01,0.1,160714.64,162687.956
1974,600369.SH,20140912,10.16,10.19,10.08,10.18,10.17,0.01,0.1,112429.62,113857.267
1975,600369.SH,20140911,10.16,10.45,10.13,10.17,10.19,-0.02,-0.2,227274.29,233674.546
1976,600369.SH,20140910,10.18,10.26,10.09,10.19,10.23,-0.04,-0.39,121204.23,123219.818
1977,600369.SH,20140909,10.41,10.44,10.2,10.23,10.33,-0.1,-0.97,165081.3,170168.164
1978,600369.SH,20140905,10.34,10.47,10.2,10.33,10.27,0.06,0.58,223995.94,231868.664
1979,600369.SH,20140904,10.2,10.33,10.12,10.27,10.13,0.14,1.38,215451.45,220337.142
1980,600369.SH,20140903,10.14,10.31,10.05,10.13,10.13,0.0,0.0,197357.45,200587.162
1981,600369.SH,20140902,9.93,10.17,9.85,10.13,9.91,0.22,2.22,241804.74,242393.113
1982,600369.SH,20140901,9.88,9.93,9.82,9.91,9.88,0.03,0.3,120675.23,119318.741
1983,600369.SH,20140829,9.74,9.89,9.68,9.88,9.74,0.14,1.44,88606.19,86704.431
1984,600369.SH,20140828,9.83,9.96,9.7,9.74,9.82,-0.08,-0.81,122284.68,120029.003
1985,600369.SH,20140827,9.72,10.0,9.7,9.82,9.71,0.11,1.13,138381.47,136669.159
1986,600369.SH,20140826,9.78,9.88,9.68,9.71,9.82,-0.11,-1.12,102364.71,99998.622
1987,600369.SH,20140825,10.05,10.06,9.8,9.82,10.03,-0.21,-2.09,125748.62,124240.814
1988,600369.SH,20140822,9.98,10.07,9.86,10.03,9.99,0.04,0.4,140870.33,140585.555
1989,600369.SH,20140821,10.11,10.13,9.85,9.99,10.15,-0.16,-1.58,189678.27,188943.64
1990,600369.SH,20140820,10.37,10.37,10.05,10.15,10.31,-0.16,-1.55,224673.44,228323.435
1991,600369.SH,20140819,10.1,10.34,9.97,10.31,10.16,0.15,1.48,331970.06,338442.927
1992,600369.SH,20140818,10.02,10.28,9.98,10.16,10.08,0.08,0.79,341996.22,346562.522
1993,600369.SH,20140815,9.42,10.34,9.36,10.08,9.4,0.68,7.23,512716.17,508526.516
1994,600369.SH,20140814,9.5,9.6,9.34,9.4,9.56,-0.16,-1.67,144366.47,136867.294
1995,600369.SH,20140813,9.39,9.6,9.35,9.56,9.4,0.16,1.7,193220.24,182953.198
1996,600369.SH,20140812,9.42,9.45,9.3,9.4,9.41,-0.01,-0.11,117664.14,110196.666
1997,600369.SH,20140811,9.32,9.46,9.29,9.41,9.28,0.13,1.4,105935.87,99609.113
1998,600369.SH,20140808,9.28,9.34,9.2,9.28,9.27,0.01,0.11,121489.37,112598.26
1999,600369.SH,20140807,9.48,9.57,9.23,9.27,9.52,-0.25,-2.63,170979.46,159905.983
2000,600369.SH,20140806,9.45,9.57,9.36,9.52,9.52,0.0,0.0,166197.12,157282.175
2001,600369.SH,20140805,9.57,9.68,9.36,9.52,9.59,-0.07,-0.73,211056.64,200632.542
2002,600369.SH,20140804,9.32,9.63,9.32,9.59,9.29,0.3,3.23,234035.65,222242.222
2003,600369.SH,20140801,9.42,9.52,9.22,9.29,9.49,-0.2,-2.11,184754.48,173595.025
2004,600369.SH,20140731,9.43,9.51,9.31,9.49,9.43,0.06,0.64,144382.53,136111.877
2005,600369.SH,20140730,9.31,9.55,9.24,9.43,9.33,0.1,1.07,247589.74,233373.089
2006,600369.SH,20140729,9.33,9.4,9.24,9.33,9.33,0.0,0.0,186583.16,173732.232
2007,600369.SH,20140728,9.13,9.68,9.11,9.33,8.97,0.36,4.01,457493.39,427190.378
2008,600369.SH,20140725,8.91,8.99,8.83,8.97,8.9,0.07,0.79,160415.7,143070.052
