,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1814,600060.SH,20150717,19.75,21.5,19.4,21.03,19.69,1.34,6.81,681238.79,1385407.962
1815,600060.SH,20150716,18.5,19.99,17.51,19.69,19.26,0.43,2.23,813285.83,1541629.781
1816,600060.SH,20150715,21.4,21.4,19.26,19.26,21.4,-2.14,-10.0,578465.21,1167239.974
1817,600060.SH,20150714,21.4,21.4,21.01,21.4,19.45,1.95,10.03,413268.41,883274.933
1818,600060.SH,20150713,19.45,19.45,19.45,19.45,17.68,1.77,10.01,40306.23,78395.617
1819,600060.SH,20150710,17.68,17.68,17.68,17.68,16.07,1.61,10.02,49259.41,87090.637
1820,600060.SH,20150708,16.07,16.8,16.07,16.07,17.85,-1.78,-9.97,733724.7,1181632.83
1821,600060.SH,20150707,19.0,19.8,17.85,17.85,19.83,-1.98,-9.98,632979.54,1149332.434
1822,600060.SH,20150706,21.4,21.4,17.8,19.83,19.45,0.38,1.95,663955.99,1320430.251
1823,600060.SH,20150703,20.1,22.1,18.47,19.45,20.52,-1.07,-5.21,515895.24,1014968.698
1824,600060.SH,20150702,22.7,23.55,20.21,20.52,22.42,-1.9,-8.47,464318.44,1020982.196
1825,600060.SH,20150701,23.51,25.3,22.26,22.42,24.59,-2.17,-8.82,351644.45,850112.173
1826,600060.SH,20150630,22.5,24.65,20.29,24.59,22.41,2.18,9.73,477986.45,1087540.231
1827,600060.SH,20150629,25.3,25.78,22.37,22.41,24.86,-2.45,-9.86,442945.34,1039012.051
1828,600060.SH,20150626,26.89,26.89,24.86,24.86,27.62,-2.76,-9.99,331867.37,837622.93
1829,600060.SH,20150625,29.9,29.9,27.75,27.94,29.75,-1.81,-6.08,305464.43,875795.462
1830,600060.SH,20150624,28.45,29.85,27.42,29.75,28.3,1.45,5.12,475050.35,1352912.977
1831,600060.SH,20150623,28.2,28.31,25.5,28.3,28.23,0.07,0.25,323479.2,880784.296
1832,600060.SH,20150619,30.28,30.51,28.13,28.23,31.26,-3.03,-9.69,328876.89,956434.946
1833,600060.SH,20150618,32.88,33.0,31.18,31.26,33.54,-2.28,-6.8,245772.2,794791.487
1834,600060.SH,20150617,34.43,34.43,31.75,33.54,34.8,-1.26,-3.62,305800.95,1013605.692
1835,600060.SH,20150616,33.35,36.2,32.35,34.8,34.14,0.66,1.93,497784.1,1728876.837
1836,600060.SH,20150612,33.38,34.25,33.1,34.14,33.38,0.76,2.28,198071.5,665970.632
1837,600060.SH,20150611,33.29,33.98,32.6,33.38,33.61,-0.23,-0.68,449632.34,1487912.356
1838,600060.SH,20150610,33.06,34.3,31.51,33.61,33.55,0.06,0.18,342253.61,1135926.298
1839,600060.SH,20150609,35.0,35.12,32.63,33.55,34.48,-0.93,-2.7,354993.69,1195637.685
1840,600060.SH,20150608,33.02,35.0,33.02,34.48,32.53,1.95,5.99,501788.36,1713988.543
1841,600060.SH,20150605,33.45,33.89,31.75,32.53,32.41,0.12,0.37,381597.81,1247509.792
1842,600060.SH,20150604,33.67,33.92,30.33,32.41,33.67,-1.26,-3.74,333935.39,1064977.42
1843,600060.SH,20150603,35.18,35.2,33.0,33.67,35.1,-1.43,-4.07,291814.43,991407.231
1844,600060.SH,20150602,35.3,36.19,33.5,35.1,33.4,1.7,5.09,386644.74,1350583.308
1845,600060.SH,20150601,32.05,33.49,31.51,33.4,32.03,1.37,4.28,300695.14,987011.721
1846,600060.SH,20150529,31.9,32.8,29.01,32.03,32.22,-0.19,-0.59,352633.97,1116599.775
1847,600060.SH,20150528,35.45,35.98,32.22,32.22,35.8,-3.58,-10.0,351853.93,1200035.405
1848,600060.SH,20150527,36.8,37.0,34.9,35.8,36.78,-0.98,-2.66,312170.04,1110029.307
1849,600060.SH,20150526,34.58,36.87,33.94,36.78,34.54,2.24,6.49,349233.1,1239418.438
1850,600060.SH,20150525,33.8,35.11,33.5,34.54,34.47,0.07,0.2,240361.78,827630.564
1851,600060.SH,20150522,35.0,35.81,33.18,34.47,34.97,-0.5,-1.43,312902.25,1072824.674
1852,600060.SH,20150521,36.0,36.8,33.6,34.97,35.31,-0.34,-0.96,328166.82,1157971.855
1853,600060.SH,20150520,33.04,35.95,32.72,35.31,32.68,2.63,8.05,291489.89,1018205.741
1854,600060.SH,20150519,32.31,33.28,32.0,32.68,32.29,0.39,1.21,233704.69,760491.188
1855,600060.SH,20150518,31.5,33.1,31.3,32.29,32.15,0.14,0.44,297349.28,964078.445
1856,600060.SH,20150515,33.0,33.4,31.21,32.15,32.71,-0.56,-1.71,315375.56,1014648.342
1857,600060.SH,20150514,29.8,33.0,29.65,32.71,30.17,2.54,8.42,382674.66,1199304.953
1858,600060.SH,20150513,30.38,32.14,30.1,30.17,30.35,-0.18,-0.59,431196.54,1348336.851
1859,600060.SH,20150512,28.7,30.5,28.7,30.35,28.22,2.13,7.55,626718.51,1861532.65
1860,600060.SH,20150511,26.19,28.22,25.49,28.22,25.65,2.57,10.02,559464.86,1515418.404
1861,600060.SH,20150508,25.19,26.2,24.91,25.65,24.84,0.81,3.26,286982.61,734488.347
1862,600060.SH,20150507,24.31,25.31,23.8,24.84,24.45,0.39,1.6,274970.02,674832.192
1863,600060.SH,20150506,25.07,25.87,24.18,24.45,24.99,-0.54,-2.16,197698.21,497307.172
1864,600060.SH,20150505,26.54,26.6,24.4,24.99,26.82,-1.83,-6.82,294778.72,749893.162
1865,600060.SH,20150504,27.03,27.47,26.08,26.82,27.03,-0.21,-0.78,220574.78,589299.444
1866,600060.SH,20150430,26.18,27.45,26.05,27.03,26.2,0.83,3.17,378876.56,1017639.964
1867,600060.SH,20150429,25.25,26.66,25.24,26.2,25.23,0.97,3.84,272879.44,713428.49
1868,600060.SH,20150428,27.02,27.36,24.91,25.23,27.24,-2.01,-7.38,447722.76,1165716.007
1869,600060.SH,20150427,27.5,28.29,26.76,27.24,27.64,-0.4,-1.45,523286.86,1426090.976
1870,600060.SH,20150424,25.0,27.64,24.72,27.64,25.13,2.51,9.99,632956.45,1717546.926
1871,600060.SH,20150423,25.0,25.56,24.2,25.13,24.79,0.34,1.37,406136.06,1012479.564
1872,600060.SH,20150422,24.19,25.57,24.19,24.79,23.99,0.8,3.33,607981.71,1517760.359
1873,600060.SH,20150421,22.02,24.0,22.02,23.99,21.99,2.0,9.1,644399.14,1509463.347
1874,600060.SH,20150420,22.28,22.65,21.79,21.99,22.3,-0.31,-1.39,265827.83,589091.338
1875,600060.SH,20150417,22.1,23.0,22.02,22.3,21.87,0.43,1.97,337301.3,757113.71
1876,600060.SH,20150416,20.99,22.07,20.71,21.87,21.07,0.8,3.8,268329.89,581694.623
1877,600060.SH,20150415,21.95,22.19,21.0,21.07,21.93,-0.86,-3.92,292540.56,629589.288
1878,600060.SH,20150414,22.92,22.92,21.78,21.93,22.86,-0.93,-4.07,408954.74,909869.502
1879,600060.SH,20150413,22.54,23.26,21.88,22.86,22.55,0.31,1.37,407207.13,914988.425
1880,600060.SH,20150410,21.94,23.0,21.68,22.55,21.94,0.61,2.78,286636.59,643012.508
1881,600060.SH,20150409,23.1,23.1,21.42,21.94,23.15,-1.21,-5.23,345227.18,764271.365
1882,600060.SH,20150408,23.75,23.85,22.7,23.15,23.92,-0.77,-3.22,433246.49,1006251.18
1883,600060.SH,20150407,23.91,24.37,23.53,23.92,23.84,0.08,0.34,347153.57,830335.629
1884,600060.SH,20150403,24.03,24.12,23.68,23.84,24.28,-0.44,-1.81,310370.85,740656.324
1885,600060.SH,20150402,23.82,24.38,23.46,24.28,23.9,0.38,1.59,346451.9,826433.451
1886,600060.SH,20150401,23.41,24.27,23.03,23.9,23.23,0.67,2.88,338914.98,808863.752
1887,600060.SH,20150331,23.3,24.52,22.9,23.23,23.15,0.08,0.35,363000.58,860895.502
1888,600060.SH,20150330,22.85,23.5,22.62,23.15,22.97,0.18,0.78,369343.87,851482.08
1889,600060.SH,20150327,23.0,23.11,21.6,22.97,22.9,0.07,0.31,520918.63,1163624.341
1890,600060.SH,20150326,24.38,24.38,22.65,22.9,24.51,-1.61,-6.57,575722.59,1352027.461
1891,600060.SH,20150325,23.4,25.3,23.01,24.51,23.1,1.41,6.1,514580.49,1255051.648
1892,600060.SH,20150324,23.2,23.39,21.5,23.1,23.09,0.01,0.04,439530.74,1003105.905
1893,600060.SH,20150323,22.61,24.39,22.61,23.09,22.17,0.92,4.15,584897.12,1374023.827
1894,600060.SH,20150320,22.2,22.65,21.97,22.17,22.32,-0.15,-0.67,315996.59,701552.531
1895,600060.SH,20150319,22.2,22.77,21.93,22.32,22.7,-0.38,-1.67,509063.09,1133850.048
1896,600060.SH,20150318,20.7,22.77,20.53,22.7,20.7,2.0,9.66,888364.84,1911926.649
1897,600060.SH,20150317,21.4,21.5,20.3,20.7,21.12,-0.42,-1.99,498036.09,1038723.852
1898,600060.SH,20150316,20.12,21.69,20.04,21.12,20.18,0.94,4.66,576409.81,1209802.828
1899,600060.SH,20150313,19.75,20.23,19.2,20.18,19.64,0.54,2.75,380700.83,752531.162
1900,600060.SH,20150312,20.2,20.2,19.4,19.64,20.14,-0.5,-2.48,338291.38,666023.865
1901,600060.SH,20150311,20.7,22.27,20.0,20.14,20.66,-0.52,-2.52,497166.97,1047575.627
1902,600060.SH,20150310,19.6,21.12,19.6,20.66,19.7,0.96,4.87,590475.26,1216818.668
1903,600060.SH,20150309,19.5,20.29,18.82,19.7,19.71,-0.01,-0.05,460898.7,908899.88
1904,600060.SH,20150306,21.3,21.3,19.22,19.71,21.35,-1.64,-7.68,642714.2,1274871.834
1905,600060.SH,20150305,21.22,21.69,20.65,21.35,21.45,-0.1,-0.47,325553.57,684592.288
1906,600060.SH,20150304,21.25,21.77,20.41,21.45,21.47,-0.02,-0.09,585347.4,1232743.456
1907,600060.SH,20150303,21.8,22.57,21.41,21.47,22.22,-0.75,-3.38,544452.2,1186619.158
1908,600060.SH,20150302,20.18,22.22,19.7,22.22,20.2,2.02,10.0,724276.78,1547402.9
1909,600060.SH,20150227,19.7,20.78,19.16,20.2,19.86,0.34,1.71,659756.79,1313895.596
1910,600060.SH,20150226,19.6,20.09,18.76,19.86,19.63,0.23,1.17,569284.79,1105893.807
1911,600060.SH,20150225,20.43,20.88,19.39,19.63,20.66,-1.03,-4.99,604234.81,1211531.12
1912,600060.SH,20150217,20.78,21.8,19.73,20.66,20.67,-0.01,-0.05,666793.77,1370662.423
1913,600060.SH,20150216,18.89,20.67,18.4,20.67,18.79,1.88,10.01,919681.0,1815587.57
1914,600060.SH,20150213,18.92,19.18,18.05,18.79,18.06,0.73,4.04,1021412.33,1895418.787
1915,600060.SH,20150212,16.3,18.06,16.26,18.06,16.42,1.64,9.99,647964.92,1127461.114
1916,600060.SH,20150211,14.97,16.42,14.95,16.42,14.93,1.49,9.98,1111413.84,1793213.449
1917,600060.SH,20150210,14.98,15.05,14.5,14.93,14.99,-0.06,-0.4,403710.64,597768.655
1918,600060.SH,20150209,14.8,15.27,14.53,14.99,14.72,0.27,1.83,520291.94,779124.44
1919,600060.SH,20150206,15.7,15.7,14.52,14.72,15.79,-1.07,-6.78,673833.77,1020183.808
1920,600060.SH,20150205,15.3,16.05,15.0,15.79,15.28,0.51,3.34,816320.09,1266778.782
1921,600060.SH,20150204,15.38,15.93,15.11,15.28,15.53,-0.25,-1.61,694818.41,1072904.193
1922,600060.SH,20150203,14.45,15.98,14.42,15.53,14.56,0.97,6.66,927615.67,1401339.31
1923,600060.SH,20150202,13.79,14.98,13.7,14.56,14.19,0.37,2.61,1293277.15,1860773.987
1924,600060.SH,20150130,13.9,14.19,13.62,14.19,12.9,1.29,10.0,1800854.56,2539093.415
1925,600060.SH,20150129,13.05,13.16,12.7,12.9,13.1,-0.2,-1.53,394301.72,510598.489
1926,600060.SH,20150128,13.13,13.5,12.96,13.1,13.21,-0.11,-0.83,464680.89,612453.569
1927,600060.SH,20150127,12.77,13.36,12.66,13.21,12.75,0.46,3.61,902277.86,1178626.016
1928,600060.SH,20150126,12.19,12.78,12.13,12.75,12.22,0.53,4.34,524331.58,653721.641
1929,600060.SH,20150123,12.36,12.48,12.14,12.22,12.37,-0.15,-1.21,283567.07,348824.928
1930,600060.SH,20150122,12.34,12.46,12.14,12.37,12.39,-0.02,-0.16,339971.28,419068.232
1931,600060.SH,20150121,12.05,12.41,11.95,12.39,12.05,0.34,2.82,432704.95,528253.111
1932,600060.SH,20150120,11.88,12.12,11.79,12.05,11.76,0.29,2.47,454275.44,542540.596
1933,600060.SH,20150119,12.18,12.65,11.54,11.76,12.59,-0.83,-6.59,550323.76,666832.002
1934,600060.SH,20150116,12.67,12.73,12.42,12.59,12.58,0.01,0.08,345182.96,434216.926
1935,600060.SH,20150115,12.6,12.67,12.33,12.58,12.59,-0.01,-0.08,351276.33,438362.647
1936,600060.SH,20150114,12.46,12.92,12.42,12.59,12.47,0.12,0.96,693210.76,881683.664
1937,600060.SH,20150113,12.34,12.55,12.19,12.47,12.36,0.11,0.89,533701.36,661756.087
1938,600060.SH,20150112,11.85,12.38,11.81,12.36,11.84,0.52,4.39,523499.16,633534.724
1939,600060.SH,20150109,11.95,12.29,11.81,11.84,11.94,-0.1,-0.84,420031.52,507924.138
1940,600060.SH,20150108,12.14,12.22,11.91,11.94,12.19,-0.25,-2.05,269175.49,324083.949
1941,600060.SH,20150107,12.26,12.3,11.89,12.19,12.26,-0.07,-0.57,371307.54,448903.884
1942,600060.SH,20150106,12.05,12.58,11.83,12.26,12.1,0.16,1.32,726627.62,892154.181
1943,600060.SH,20150105,11.48,12.24,11.47,12.1,11.43,0.67,5.86,674073.04,805900.175
1944,600060.SH,20141231,11.24,11.46,11.2,11.43,11.24,0.19,1.69,217934.94,247297.484
1945,600060.SH,20141230,11.5,11.5,11.2,11.24,11.45,-0.21,-1.83,220163.57,249078.981
1946,600060.SH,20141229,11.66,11.73,11.42,11.45,11.63,-0.18,-1.55,321355.47,371034.297
1947,600060.SH,20141226,11.58,11.67,11.48,11.63,11.55,0.08,0.69,249168.2,288428.932
1948,600060.SH,20141225,11.36,11.61,11.33,11.55,11.34,0.21,1.85,245385.23,280781.801
1949,600060.SH,20141224,11.46,11.51,11.22,11.34,11.37,-0.03,-0.26,213308.82,241684.88
1950,600060.SH,20141223,11.33,11.67,11.28,11.37,11.34,0.03,0.26,280304.91,322222.237
1951,600060.SH,20141222,11.62,11.62,11.18,11.34,11.64,-0.3,-2.58,408714.43,465473.683
1952,600060.SH,20141219,12.03,12.04,11.45,11.64,12.04,-0.4,-3.32,492527.13,573864.385
1953,600060.SH,20141218,11.95,12.3,11.9,12.04,11.96,0.08,0.67,326401.9,394116.895
1954,600060.SH,20141217,12.15,12.35,11.91,11.96,12.14,-0.18,-1.48,402286.99,486741.949
1955,600060.SH,20141216,12.3,12.3,12.01,12.14,12.3,-0.16,-1.3,323935.33,392835.653
1956,600060.SH,20141215,12.16,12.32,12.07,12.3,12.17,0.13,1.07,330004.17,403005.748
1957,600060.SH,20141212,12.2,12.35,12.01,12.17,12.27,-0.1,-0.82,338307.34,411414.863
1958,600060.SH,20141211,12.31,12.57,12.11,12.27,12.41,-0.14,-1.13,384737.88,473734.399
1959,600060.SH,20141210,11.9,12.55,11.77,12.41,11.93,0.48,4.02,590635.7,723003.406
1960,600060.SH,20141209,11.91,12.65,11.72,11.93,11.99,-0.06,-0.5,914147.25,1111909.816
1961,600060.SH,20141208,11.6,12.04,11.53,11.99,11.66,0.33,2.83,527173.64,627264.656
1962,600060.SH,20141205,12.01,12.2,11.5,11.66,12.0,-0.34,-2.83,570860.82,674307.027
1963,600060.SH,20141204,11.92,12.05,11.82,12.0,11.85,0.15,1.27,515017.74,614922.168
1964,600060.SH,20141203,11.7,12.18,11.67,11.85,11.68,0.17,1.46,721170.93,863101.546
1965,600060.SH,20141202,11.59,11.74,11.52,11.68,11.65,0.03,0.26,394267.92,458420.468
1966,600060.SH,20141201,11.44,11.76,11.37,11.65,11.38,0.27,2.37,590921.87,685117.777
1967,600060.SH,20141128,11.39,11.41,11.26,11.38,11.41,-0.03,-0.26,282750.77,320046.601
1968,600060.SH,20141127,11.49,11.49,11.32,11.41,11.44,-0.03,-0.26,273857.39,311724.1
1969,600060.SH,20141126,11.4,11.54,11.3,11.44,11.41,0.03,0.26,308402.02,351947.2
1970,600060.SH,20141125,11.36,11.43,11.27,11.41,11.35,0.06,0.53,302931.18,343924.835
1971,600060.SH,20141124,11.15,11.44,11.15,11.35,11.13,0.22,1.98,372584.95,421857.511
1972,600060.SH,20141121,11.12,11.15,11.03,11.13,11.12,0.01,0.09,160251.42,177839.028
1973,600060.SH,20141120,11.18,11.19,11.09,11.12,11.21,-0.09,-0.8,108191.85,120515.777
1974,600060.SH,20141119,11.09,11.22,11.04,11.21,11.11,0.1,0.9,161809.92,180118.036
1975,600060.SH,20141118,11.08,11.16,11.05,11.11,11.1,0.01,0.09,106942.08,118786.667
1976,600060.SH,20141117,11.12,11.21,11.03,11.1,11.07,0.03,0.27,201635.42,224344.384
1977,600060.SH,20141114,10.91,11.07,10.85,11.07,10.94,0.13,1.19,126380.62,138507.662
1978,600060.SH,20141113,11.03,11.05,10.87,10.94,11.03,-0.09,-0.82,157904.53,173040.672
1979,600060.SH,20141112,10.9,11.07,10.84,11.03,10.91,0.12,1.1,166518.97,182368.552
1980,600060.SH,20141111,11.3,11.32,10.85,10.91,11.25,-0.34,-3.02,273297.07,302195.463
1981,600060.SH,20141110,11.08,11.27,11.07,11.25,11.07,0.18,1.63,176532.73,197496.702
1982,600060.SH,20141107,11.34,11.38,11.02,11.07,11.34,-0.27,-2.38,285824.4,319910.505
1983,600060.SH,20141106,11.38,11.52,11.26,11.34,11.38,-0.04,-0.35,206873.67,235378.492
1984,600060.SH,20141105,11.25,11.56,11.18,11.38,11.25,0.13,1.16,295582.22,336928.368
1985,600060.SH,20141104,11.4,11.4,11.2,11.25,11.39,-0.14,-1.23,230297.43,259212.255
1986,600060.SH,20141103,11.46,11.51,11.32,11.39,11.4,-0.01,-0.09,313644.67,357843.396
1987,600060.SH,20141031,11.26,11.47,11.2,11.4,11.28,0.12,1.06,400145.0,454441.483
1988,600060.SH,20141030,11.26,11.35,11.12,11.28,11.26,0.02,0.18,273772.84,307549.218
1989,600060.SH,20141029,11.2,11.29,11.1,11.26,11.24,0.02,0.18,250441.33,280796.29
1990,600060.SH,20141028,11.01,11.3,10.99,11.24,11.01,0.23,2.09,315598.99,352509.206
1991,600060.SH,20141027,10.8,11.02,10.65,11.01,10.81,0.2,1.85,167886.82,182450.486
1992,600060.SH,20141024,11.06,11.1,10.76,10.81,11.03,-0.22,-1.99,184851.52,201551.413
1993,600060.SH,20141023,11.03,11.19,10.92,11.03,11.02,0.01,0.09,166502.26,184048.552
1994,600060.SH,20141022,10.97,11.22,10.96,11.02,10.99,0.03,0.27,181591.61,200862.058
1995,600060.SH,20141021,11.11,11.16,10.96,10.99,11.13,-0.14,-1.26,136153.85,150485.381
1996,600060.SH,20141020,11.01,11.2,10.96,11.13,10.92,0.21,1.92,223437.0,247643.243
1997,600060.SH,20141017,11.07,11.12,10.8,10.92,11.09,-0.17,-1.53,292957.69,320136.598
1998,600060.SH,20141016,11.33,11.36,11.06,11.09,11.39,-0.3,-2.63,330064.89,371078.289
1999,600060.SH,20141015,11.29,11.42,11.28,11.39,11.31,0.08,0.71,217006.95,246303.169
2000,600060.SH,20141014,11.36,11.46,11.24,11.31,11.4,-0.09,-0.79,373763.13,423612.369
2001,600060.SH,20141013,11.67,11.67,11.33,11.4,11.71,-0.31,-2.65,366541.4,419521.757
2002,600060.SH,20141010,11.58,11.83,11.51,11.71,11.67,0.04,0.34,395459.39,462094.222
2003,600060.SH,20141009,11.73,11.86,11.58,11.67,11.77,-0.1,-0.85,372741.75,436055.579
2004,600060.SH,20141008,11.63,11.8,11.5,11.77,11.62,0.15,1.29,382274.3,445804.989
2005,600060.SH,20140930,11.71,11.8,11.58,11.62,11.68,-0.06,-0.51,325901.59,379552.127
2006,600060.SH,20140929,11.76,11.79,11.58,11.68,11.76,-0.08,-0.68,414065.98,482503.557
2007,600060.SH,20140926,11.65,11.86,11.51,11.76,11.64,0.12,1.03,353972.01,414172.269
2008,600060.SH,20140925,11.81,11.93,11.56,11.64,11.89,-0.25,-2.1,449738.4,529083.405
2009,600060.SH,20140924,11.68,12.09,11.65,11.89,11.72,0.17,1.45,499978.29,594148.938
2010,600060.SH,20140923,11.53,11.94,11.45,11.72,11.51,0.21,1.82,497725.97,582870.482
2011,600060.SH,20140922,11.8,11.86,11.42,11.51,11.9,-0.39,-3.28,496502.52,576328.198
2012,600060.SH,20140919,11.82,12.24,11.8,11.9,11.89,0.01,0.08,572878.88,687818.959
2013,600060.SH,20140918,12.13,12.2,11.7,11.89,12.33,-0.44,-3.57,724361.98,863755.926
2014,600060.SH,20140917,12.17,12.8,11.84,12.33,12.1,0.23,1.9,1152805.02,1422989.415
2015,600060.SH,20140916,12.78,12.93,11.94,12.1,12.5,-0.4,-3.2,1408810.58,1748739.659
2016,600060.SH,20140915,11.23,12.5,11.23,12.5,11.36,1.14,10.04,1463594.52,1751802.758
2017,600060.SH,20140912,11.79,12.0,11.32,11.36,11.43,-0.07,-0.61,1639992.1,1913927.733
2018,600060.SH,20140911,10.65,11.43,10.65,11.43,10.39,1.04,10.01,1272411.67,1428360.474
2019,600060.SH,20140910,10.31,10.59,10.25,10.39,10.39,0.0,0.0,269718.85,280309.017
2020,600060.SH,20140909,10.37,10.43,10.25,10.39,10.33,0.06,0.58,245918.39,254365.866
2021,600060.SH,20140905,10.4,10.46,10.27,10.33,10.27,0.06,0.58,249251.05,257608.803
2022,600060.SH,20140904,10.11,10.33,10.08,10.27,10.1,0.17,1.68,439724.31,450270.981
2023,600060.SH,20140903,10.1,10.14,10.05,10.1,10.08,0.02,0.2,245859.01,248404.588
2024,600060.SH,20140902,10.02,10.09,9.97,10.08,10.01,0.07,0.7,220584.06,221327.347
2025,600060.SH,20140901,9.94,10.02,9.89,10.01,9.92,0.09,0.91,153953.52,153107.994
2026,600060.SH,20140829,9.84,9.92,9.8,9.92,9.81,0.11,1.12,82379.39,81245.151
2027,600060.SH,20140828,9.9,9.94,9.8,9.81,9.9,-0.09,-0.91,104766.57,103397.904
2028,600060.SH,20140827,9.87,9.93,9.83,9.9,9.86,0.04,0.41,109033.0,107691.559
2029,600060.SH,20140826,10.0,10.06,9.82,9.86,10.02,-0.16,-1.6,185653.04,184321.616
2030,600060.SH,20140825,10.11,10.13,9.98,10.02,10.15,-0.13,-1.28,200449.01,201019.454
2031,600060.SH,20140822,10.24,10.24,10.02,10.15,10.42,-0.27,-2.59,495540.19,501235.901
2032,600060.SH,20140821,10.51,10.58,10.32,10.42,10.54,-0.12,-1.14,143090.17,149278.573
2033,600060.SH,20140820,10.49,10.66,10.42,10.54,10.49,0.05,0.48,175078.71,184651.372
2034,600060.SH,20140819,10.6,10.61,10.38,10.49,10.6,-0.11,-1.04,210998.94,221263.671
2035,600060.SH,20140818,10.48,10.71,10.47,10.6,10.43,0.17,1.63,272340.82,288513.657
2036,600060.SH,20140815,10.29,10.48,10.28,10.43,10.3,0.13,1.26,214813.82,223730.886
2037,600060.SH,20140814,10.37,10.53,10.27,10.3,10.34,-0.04,-0.39,227257.26,236307.726
2038,600060.SH,20140813,10.33,10.43,10.22,10.34,10.43,-0.09,-0.86,228762.61,236153.15
2039,600060.SH,20140812,10.19,10.62,10.12,10.43,10.19,0.24,2.36,426457.89,442834.6
2040,600060.SH,20140811,10.08,10.21,10.07,10.19,10.04,0.15,1.49,180656.95,183308.424
2041,600060.SH,20140808,10.02,10.09,9.98,10.04,10.05,-0.01,-0.1,143880.83,144397.511
2042,600060.SH,20140807,10.18,10.22,10.03,10.05,10.18,-0.13,-1.28,190711.53,192882.117
2043,600060.SH,20140806,10.23,10.23,10.1,10.18,10.25,-0.07,-0.68,195138.35,198290.429
2044,600060.SH,20140805,10.28,10.29,10.18,10.25,10.25,0.0,0.0,159407.72,162996.476
2045,600060.SH,20140804,10.04,10.26,10.04,10.25,10.04,0.21,2.09,197014.51,200428.279
2046,600060.SH,20140801,10.14,10.23,10.03,10.04,10.17,-0.13,-1.28,236373.83,239947.442
2047,600060.SH,20140731,10.1,10.18,10.03,10.17,10.1,0.07,0.69,167067.68,168928.019
2048,600060.SH,20140730,10.16,10.17,10.06,10.1,10.17,-0.07,-0.69,172473.56,174466.921
2049,600060.SH,20140729,10.16,10.23,10.09,10.17,10.14,0.03,0.3,217535.46,220920.028
2050,600060.SH,20140728,10.0,10.21,9.97,10.14,9.96,0.18,1.81,334902.19,337841.285
2051,600060.SH,20140725,9.88,9.97,9.81,9.96,9.84,0.12,1.22,231598.9,229435.766
2052,600060.SH,20140724,9.71,9.88,9.69,9.84,9.72,0.12,1.23,321129.98,313117.84
2053,600060.SH,20140723,9.8,9.84,9.71,9.72,9.79,-0.07,-0.72,146081.21,142695.681
2054,600060.SH,20140722,9.76,9.86,9.75,9.79,9.79,0.0,0.0,184441.16,180750.771
2055,600060.SH,20140721,9.86,9.91,9.73,9.79,9.87,-0.08,-0.81,119065.55,116592.409
2056,600060.SH,20140718,9.97,9.98,9.86,9.87,9.94,-0.07,-0.7,135675.27,134385.899
2057,600060.SH,20140717,9.75,9.94,9.69,9.94,9.73,0.21,2.16,265148.03,261733.077
2058,600060.SH,20140716,9.75,9.83,9.7,9.73,9.77,-0.04,-0.41,105695.42,103277.505
2059,600060.SH,20140715,9.75,9.8,9.7,9.77,9.73,0.04,0.41,180677.69,176207.547
2060,600060.SH,20140714,9.59,9.74,9.52,9.73,9.54,0.19,1.99,160214.5,154310.962
2061,600060.SH,20140711,9.46,9.58,9.45,9.54,9.43,0.11,1.17,88426.81,84326.218
2062,600060.SH,20140710,9.43,9.5,9.41,9.43,9.43,0.0,0.0,60484.85,57163.375
2063,600060.SH,20140709,9.59,9.59,9.42,9.43,9.58,-0.15,-1.57,111163.0,105528.727
2064,600060.SH,20140708,9.52,9.6,9.5,9.58,9.55,0.03,0.31,83336.24,79679.629
2065,600060.SH,20140707,9.62,9.65,9.5,9.55,9.69,-0.14,-1.44,141140.24,134997.938
2066,600060.SH,20140704,9.73,9.77,9.65,9.69,9.72,-0.03,-0.31,75283.83,73075.044
2067,600060.SH,20140703,9.7,9.74,9.64,9.72,9.71,0.01,0.1,106494.54,103300.353
2068,600060.SH,20140702,9.68,9.71,9.62,9.71,9.68,0.03,0.31,97416.18,94255.354
2069,600060.SH,20140701,9.65,9.69,9.56,9.68,9.65,0.03,0.31,99374.85,95555.739
2070,600060.SH,20140630,9.66,9.7,9.62,9.65,9.64,0.01,0.1,82951.95,80072.12
2071,600060.SH,20140627,9.61,9.7,9.56,9.64,9.63,0.01,0.1,73295.0,70610.705
2072,600060.SH,20140626,9.57,9.69,9.57,9.63,9.57,0.06,0.63,71896.3,69321.003
2073,600060.SH,20140625,9.6,9.6,9.47,9.57,9.59,-0.02,-0.21,54050.86,51450.192
2074,600060.SH,20140624,9.48,9.66,9.48,9.59,9.5,0.09,0.95,95535.0,91776.898
2075,600060.SH,20140623,9.53,9.54,9.45,9.5,9.51,-0.01,-0.11,62899.87,59667.017
2076,600060.SH,20140620,9.48,9.53,9.43,9.51,9.45,0.06,0.63,54704.11,51912.589
2077,600060.SH,20140619,9.67,9.73,9.42,9.45,9.69,-0.24,-2.48,115084.61,110104.34
2078,600060.SH,20140618,9.69,9.72,9.6,9.69,9.71,-0.02,-0.21,99306.97,95896.118
2079,600060.SH,20140617,9.89,9.9,9.68,9.71,9.92,-0.21,-2.12,194697.09,190140.45
