,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1812,600123.SH,20150722,8.87,9.04,8.59,8.99,8.9,0.09,1.01,517482.75,457858.868
1813,600123.SH,20150721,8.66,9.04,8.58,8.9,8.82,0.08,0.91,464804.95,411716.819
1814,600123.SH,20150720,8.85,9.06,8.54,8.82,8.86,-0.04,-0.45,611619.29,540749.714
1815,600123.SH,20150717,8.29,8.88,8.22,8.86,8.24,0.62,7.52,529865.15,454897.571
1816,600123.SH,20150716,7.74,8.48,7.57,8.24,7.94,0.3,3.78,484796.06,392667.014
1817,600123.SH,20150715,8.69,8.69,7.94,7.94,8.82,-0.88,-9.98,665847.02,550942.759
1818,600123.SH,20150714,9.15,9.53,8.71,8.82,9.21,-0.39,-4.23,949144.28,859702.524
1819,600123.SH,20150713,8.7,9.21,8.57,9.21,8.37,0.84,10.04,1047433.3,936147.183
1820,600123.SH,20150710,7.9,8.37,7.78,8.37,7.61,0.76,9.99,688214.81,569554.558
1821,600123.SH,20150709,6.75,7.61,6.75,7.61,6.92,0.69,9.97,601251.47,439874.796
1822,600123.SH,20150708,6.93,7.35,6.92,6.92,7.69,-0.77,-10.01,677820.22,472332.927
1823,600123.SH,20150707,8.26,8.5,7.69,7.69,8.54,-0.85,-9.95,640304.75,502506.331
1824,600123.SH,20150706,9.75,9.75,8.11,8.54,8.89,-0.35,-3.94,533231.88,471576.079
1825,600123.SH,20150703,9.65,10.0,8.89,8.89,9.88,-0.99,-10.02,467220.59,433375.771
1826,600123.SH,20150702,11.07,11.13,9.86,9.88,10.95,-1.07,-9.77,496307.66,515597.126
1827,600123.SH,20150701,11.55,11.94,10.86,10.95,11.76,-0.81,-6.89,383703.28,442179.064
1828,600123.SH,20150630,10.98,11.77,10.21,11.76,10.99,0.77,7.01,476302.31,526060.075
1829,600123.SH,20150629,11.72,11.76,10.25,10.99,11.39,-0.4,-3.51,475305.71,528161.387
1830,600123.SH,20150626,12.24,12.55,11.39,11.39,12.66,-1.27,-10.03,448582.19,534624.966
1831,600123.SH,20150625,13.15,13.28,12.38,12.68,13.27,-0.59,-4.45,434383.66,562894.629
1832,600123.SH,20150624,12.78,13.37,12.62,13.27,12.75,0.52,4.08,457962.36,594723.96
1833,600123.SH,20150623,12.34,12.79,11.66,12.75,12.3,0.45,3.66,341019.15,420705.455
1834,600123.SH,20150619,13.16,13.25,12.28,12.3,13.41,-1.11,-8.28,361638.11,463551.654
1835,600123.SH,20150618,13.8,14.08,13.38,13.41,13.81,-0.4,-2.9,372723.86,514776.01
1836,600123.SH,20150617,13.36,13.92,13.24,13.81,13.36,0.45,3.37,420358.31,571494.23
1837,600123.SH,20150616,13.88,13.98,13.18,13.36,14.07,-0.71,-5.05,493185.89,673944.823
1838,600123.SH,20150615,14.48,14.53,13.9,14.07,14.43,-0.36,-2.49,515320.81,733342.257
1839,600123.SH,20150612,14.25,14.59,14.13,14.43,14.23,0.2,1.41,564908.05,812675.73
1840,600123.SH,20150611,14.25,14.34,14.0,14.23,14.33,-0.1,-0.7,496144.03,701040.408
1841,600123.SH,20150610,14.43,14.72,14.2,14.33,14.74,-0.41,-2.78,571093.15,824636.431
1842,600123.SH,20150609,14.4,15.3,14.16,14.74,14.5,0.24,1.66,815188.77,1200646.654
1843,600123.SH,20150608,14.36,14.7,13.9,14.5,14.4,0.1,0.69,851633.46,1221636.595
1844,600123.SH,20150605,14.4,14.98,14.0,14.4,14.21,0.19,1.34,1248558.69,1810722.431
1845,600123.SH,20150604,12.79,14.21,12.56,14.21,12.92,1.29,9.98,1231953.77,1654967.278
1846,600123.SH,20150603,13.15,13.15,12.6,12.92,13.13,-0.21,-1.6,637069.57,821848.312
1847,600123.SH,20150602,13.33,13.33,12.7,13.13,13.01,0.12,0.92,1062668.06,1387652.645
1848,600123.SH,20150601,11.86,13.01,11.71,13.01,11.83,1.18,9.97,1100332.69,1389799.377
1849,600123.SH,20150529,11.74,12.13,11.31,11.83,11.74,0.09,0.77,650856.4,770076.317
1850,600123.SH,20150528,12.23,12.63,11.5,11.74,12.36,-0.62,-5.02,942863.57,1152807.401
1851,600123.SH,20150527,11.78,12.66,11.66,12.36,11.76,0.6,5.1,1143128.7,1394557.183
1852,600123.SH,20150526,11.66,11.79,11.51,11.76,11.66,0.1,0.86,655936.98,765181.0
1853,600123.SH,20150525,11.43,11.69,11.35,11.66,11.42,0.24,2.1,660278.48,763576.005
1854,600123.SH,20150522,11.2,11.46,11.12,11.42,11.16,0.26,2.33,548663.61,620242.998
1855,600123.SH,20150521,10.95,11.19,10.83,11.16,10.94,0.22,2.01,434478.76,477865.046
1856,600123.SH,20150520,10.93,11.08,10.8,10.94,10.92,0.02,0.18,442515.25,484487.434
1857,600123.SH,20150519,10.58,10.94,10.58,10.92,10.57,0.35,3.31,331451.83,357260.867
1858,600123.SH,20150518,10.47,10.67,10.41,10.57,10.56,0.01,0.09,254823.53,269013.608
1859,600123.SH,20150515,10.84,10.84,10.51,10.56,10.85,-0.29,-2.67,305439.71,324784.735
1860,600123.SH,20150514,10.78,10.87,10.7,10.85,10.84,0.01,0.09,312609.36,337292.606
1861,600123.SH,20150513,10.78,10.9,10.67,10.84,10.81,0.03,0.28,356611.06,383906.726
1862,600123.SH,20150512,10.83,10.86,10.67,10.81,10.83,-0.02,-0.18,348279.56,375066.768
1863,600123.SH,20150511,10.66,10.86,10.56,10.83,10.58,0.25,2.36,412041.95,440851.547
1864,600123.SH,20150508,10.46,10.6,10.35,10.58,10.36,0.22,2.12,317926.5,333295.717
1865,600123.SH,20150507,10.6,10.68,10.32,10.36,10.62,-0.26,-2.45,303463.55,318009.232
1866,600123.SH,20150506,11.04,11.13,10.53,10.62,11.01,-0.39,-3.54,370729.13,404501.377
1867,600123.SH,20150505,11.51,11.74,10.99,11.01,11.55,-0.54,-4.68,401006.26,453947.143
1868,600123.SH,20150504,11.45,11.61,11.31,11.55,11.49,0.06,0.52,319397.54,366132.728
1869,600123.SH,20150430,11.7,11.85,11.46,11.49,11.73,-0.24,-2.05,414087.51,481949.794
1870,600123.SH,20150429,11.47,11.77,11.33,11.73,11.51,0.22,1.91,424003.38,492307.115
1871,600123.SH,20150428,12.01,12.17,11.37,11.51,12.02,-0.51,-4.24,768536.95,907657.666
1872,600123.SH,20150427,11.83,12.09,11.81,12.02,11.78,0.24,2.04,842314.01,1006088.159
1873,600123.SH,20150424,11.85,11.96,11.65,11.78,12.04,-0.26,-2.16,853232.65,1007962.356
1874,600123.SH,20150423,11.69,12.19,11.54,12.04,11.74,0.3,2.56,925769.54,1096389.145
1875,600123.SH,20150422,11.45,11.85,11.4,11.74,11.42,0.32,2.8,799784.57,929339.621
1876,600123.SH,20150421,11.09,11.47,11.05,11.42,11.16,0.26,2.33,532349.02,599805.407
1877,600123.SH,20150420,11.29,11.63,11.08,11.16,11.31,-0.15,-1.33,716721.58,813055.584
1878,600123.SH,20150417,10.97,11.84,10.91,11.31,10.9,0.41,3.76,1000395.24,1134161.036
1879,600123.SH,20150416,10.64,10.91,10.51,10.9,10.68,0.22,2.06,384045.61,413382.891
1880,600123.SH,20150415,11.13,11.14,10.67,10.68,11.12,-0.44,-3.96,414076.77,450968.595
1881,600123.SH,20150414,11.35,11.36,11.02,11.12,11.31,-0.19,-1.68,536704.82,601323.181
1882,600123.SH,20150413,11.2,11.32,11.11,11.31,11.18,0.13,1.16,563659.6,633224.962
1883,600123.SH,20150410,10.94,11.27,10.88,11.18,11.02,0.16,1.45,594873.58,660116.876
1884,600123.SH,20150409,10.95,11.1,10.58,11.02,10.9,0.12,1.1,689289.29,751858.562
1885,600123.SH,20150408,11.02,11.08,10.8,10.9,11.08,-0.18,-1.62,493304.76,539292.882
1886,600123.SH,20150407,11.0,11.3,10.85,11.08,10.73,0.35,3.26,935116.13,1038801.146
1887,600123.SH,20150403,10.65,10.78,10.56,10.73,10.68,0.05,0.47,508695.9,543810.172
1888,600123.SH,20150402,10.6,10.7,10.48,10.68,10.56,0.12,1.14,489428.87,518978.432
1889,600123.SH,20150401,10.39,10.63,10.36,10.56,10.38,0.18,1.73,410272.11,429812.909
1890,600123.SH,20150331,10.6,10.67,10.35,10.38,10.56,-0.18,-1.7,498624.96,524277.167
1891,600123.SH,20150330,10.37,10.8,10.34,10.56,10.35,0.21,2.03,581138.69,610202.85
1892,600123.SH,20150327,10.36,10.52,10.33,10.35,10.34,0.01,0.1,463276.96,482560.97
1893,600123.SH,20150326,10.12,10.36,10.05,10.34,10.17,0.17,1.67,496871.24,508622.034
1894,600123.SH,20150325,10.3,10.3,10.09,10.17,10.36,-0.19,-1.83,446967.1,454034.666
1895,600123.SH,20150324,10.39,10.4,10.0,10.36,10.39,-0.03,-0.29,519265.6,531073.972
1896,600123.SH,20150323,10.27,10.41,10.25,10.39,10.24,0.15,1.46,488384.97,504748.557
1897,600123.SH,20150320,10.3,10.35,10.17,10.24,10.3,-0.06,-0.58,335128.4,343002.453
1898,600123.SH,20150319,10.21,10.36,10.1,10.3,10.21,0.09,0.88,485674.65,497627.586
1899,600123.SH,20150318,10.09,10.24,10.02,10.21,10.05,0.16,1.59,517487.85,525924.794
1900,600123.SH,20150317,9.96,10.09,9.91,10.05,9.98,0.07,0.7,400595.78,400750.973
1901,600123.SH,20150316,9.82,10.02,9.77,9.98,9.79,0.19,1.94,382070.87,378141.86
1902,600123.SH,20150313,9.86,10.13,9.77,9.79,9.85,-0.06,-0.61,651185.21,647193.26
1903,600123.SH,20150312,9.81,9.88,9.77,9.85,9.81,0.04,0.41,338513.08,332905.6
1904,600123.SH,20150311,9.7,9.85,9.69,9.81,9.71,0.1,1.03,278749.12,272747.817
1905,600123.SH,20150310,9.69,9.8,9.66,9.71,9.73,-0.02,-0.21,203679.72,198643.514
1906,600123.SH,20150309,9.65,9.76,9.5,9.73,9.68,0.05,0.52,189059.22,181796.984
1907,600123.SH,20150306,9.47,9.81,9.43,9.68,9.46,0.22,2.33,347381.6,334963.403
1908,600123.SH,20150305,9.55,9.58,9.44,9.46,9.58,-0.12,-1.25,146841.77,139387.613
1909,600123.SH,20150304,9.53,9.61,9.46,9.58,9.51,0.07,0.74,168557.98,160892.268
1910,600123.SH,20150303,9.65,9.72,9.5,9.51,9.76,-0.25,-2.56,212545.87,203882.267
1911,600123.SH,20150302,9.69,9.89,9.61,9.76,9.58,0.18,1.88,409095.26,398330.836
1912,600123.SH,20150227,9.54,9.65,9.45,9.58,9.55,0.03,0.31,264565.97,252964.677
1913,600123.SH,20150226,9.28,9.58,9.26,9.55,9.29,0.26,2.8,357307.94,338914.053
1914,600123.SH,20150225,9.38,9.39,9.26,9.29,9.38,-0.09,-0.96,108396.01,101308.7
1915,600123.SH,20150217,9.39,9.42,9.36,9.38,9.37,0.01,0.11,88143.91,82754.553
1916,600123.SH,20150216,9.3,9.38,9.27,9.37,9.31,0.06,0.64,117382.0,109712.518
1917,600123.SH,20150213,9.5,9.68,9.29,9.31,9.22,0.09,0.98,412053.15,390367.831
1918,600123.SH,20150212,9.05,9.3,9.03,9.22,9.1,0.12,1.32,158714.86,145907.748
1919,600123.SH,20150211,9.1,9.18,9.06,9.1,9.09,0.01,0.11,77980.39,71082.945
1920,600123.SH,20150210,9.01,9.13,8.99,9.09,9.04,0.05,0.55,83588.98,75755.057
1921,600123.SH,20150209,8.97,9.06,8.9,9.04,9.0,0.04,0.44,107186.32,96451.248
1922,600123.SH,20150206,9.26,9.4,8.88,9.0,9.34,-0.34,-3.64,174746.94,159472.577
1923,600123.SH,20150205,9.65,9.65,9.32,9.34,9.54,-0.2,-2.1,125307.42,119095.012
1924,600123.SH,20150204,9.59,9.7,9.53,9.54,9.52,0.02,0.21,178689.23,171908.379
1925,600123.SH,20150203,9.39,9.67,9.34,9.52,9.29,0.23,2.48,136761.47,129426.874
1926,600123.SH,20150202,9.34,9.41,9.27,9.29,9.42,-0.13,-1.38,110389.83,103194.383
1927,600123.SH,20150130,9.61,9.66,9.4,9.42,9.6,-0.18,-1.88,103211.04,98160.78
1928,600123.SH,20150129,9.47,9.67,9.36,9.6,9.59,0.01,0.1,141009.8,135002.51
1929,600123.SH,20150128,9.69,9.73,9.56,9.59,9.73,-0.14,-1.44,160087.44,154426.631
1930,600123.SH,20150127,9.75,9.95,9.6,9.73,9.75,-0.02,-0.21,292326.85,284999.146
1931,600123.SH,20150126,9.55,9.77,9.52,9.75,9.64,0.11,1.14,190475.56,184369.72
1932,600123.SH,20150123,9.77,9.82,9.55,9.64,9.75,-0.11,-1.13,214388.99,207536.587
1933,600123.SH,20150122,9.59,9.83,9.49,9.75,9.61,0.14,1.46,287359.83,278774.793
1934,600123.SH,20150121,9.23,9.64,9.23,9.61,9.28,0.33,3.56,345204.54,326892.271
1935,600123.SH,20150120,9.2,9.37,9.13,9.28,9.12,0.16,1.75,243543.3,225298.218
1936,600123.SH,20150119,9.7,9.85,9.11,9.12,10.12,-1.0,-9.88,428443.6,406444.713
1937,600123.SH,20150116,10.09,10.25,10.03,10.12,10.11,0.01,0.1,237262.5,240635.719
1938,600123.SH,20150115,9.92,10.12,9.83,10.11,9.88,0.23,2.33,188799.24,188184.94
1939,600123.SH,20150114,10.18,10.25,9.82,9.88,10.17,-0.29,-2.85,229867.65,230547.85
1940,600123.SH,20150113,10.08,10.37,10.03,10.17,10.12,0.05,0.49,212441.5,216892.282
1941,600123.SH,20150112,10.28,10.47,10.05,10.12,10.36,-0.24,-2.32,468763.34,479198.468
1942,600123.SH,20150109,10.43,10.68,10.32,10.36,10.51,-0.15,-1.43,356127.65,374253.715
1943,600123.SH,20150108,10.67,10.95,10.42,10.51,10.75,-0.24,-2.23,507588.06,540512.241
1944,600123.SH,20150107,10.58,10.86,10.39,10.75,10.81,-0.06,-0.56,570620.52,607361.072
1945,600123.SH,20150106,11.27,11.39,10.64,10.81,11.33,-0.52,-4.59,1133004.81,1240917.155
1946,600123.SH,20150105,10.3,11.33,10.23,11.33,10.3,1.03,10.0,1657445.35,1844224.104
1947,600123.SH,20141231,10.02,10.35,9.91,10.3,10.05,0.25,2.49,371033.39,377347.33
1948,600123.SH,20141230,10.2,10.32,9.99,10.05,10.25,-0.2,-1.95,291687.83,294941.758
1949,600123.SH,20141229,10.68,10.77,10.11,10.25,10.36,-0.11,-1.06,621179.35,653429.378
1950,600123.SH,20141226,10.0,10.4,9.93,10.36,10.0,0.36,3.6,392009.9,399277.762
1951,600123.SH,20141225,9.87,10.02,9.78,10.0,9.78,0.22,2.25,245529.68,243119.174
1952,600123.SH,20141224,9.82,9.99,9.65,9.78,9.87,-0.09,-0.91,266371.18,261358.738
1953,600123.SH,20141223,10.4,10.4,9.83,9.87,10.52,-0.65,-6.18,440178.03,443093.382
1954,600123.SH,20141222,10.27,10.99,10.23,10.52,10.26,0.26,2.53,915234.98,967175.635
1955,600123.SH,20141219,9.87,10.33,9.75,10.26,9.9,0.36,3.64,659902.18,667630.249
1956,600123.SH,20141218,9.78,10.11,9.75,9.9,9.8,0.1,1.02,274767.2,272751.254
1957,600123.SH,20141217,10.02,10.03,9.7,9.8,10.06,-0.26,-2.58,403610.01,398174.984
1958,600123.SH,20141216,9.72,10.15,9.68,10.06,9.71,0.35,3.6,634202.2,629755.176
1959,600123.SH,20141215,9.7,9.72,9.51,9.71,9.74,-0.03,-0.31,269057.52,258704.245
1960,600123.SH,20141212,9.72,9.89,9.66,9.74,9.75,-0.01,-0.1,325513.62,318199.12
1961,600123.SH,20141211,9.64,9.82,9.53,9.75,9.77,-0.02,-0.2,363600.74,351861.787
1962,600123.SH,20141210,9.61,9.82,9.38,9.77,9.59,0.18,1.88,458841.46,441486.123
1963,600123.SH,20141209,10.1,10.59,9.42,9.59,10.23,-0.64,-6.26,760980.6,771524.841
1964,600123.SH,20141208,9.98,10.35,9.81,10.23,10.1,0.13,1.29,507892.44,514797.652
1965,600123.SH,20141205,10.74,10.75,9.8,10.1,10.74,-0.64,-5.96,850733.85,873919.487
1966,600123.SH,20141204,10.01,10.8,10.01,10.74,10.0,0.74,7.4,903521.98,944017.076
1967,600123.SH,20141203,9.84,10.42,9.8,10.0,9.86,0.14,1.42,751423.17,757787.849
1968,600123.SH,20141202,9.8,9.98,9.6,9.86,9.81,0.05,0.51,543319.07,531411.3
1969,600123.SH,20141201,9.55,10.17,9.45,9.81,9.55,0.26,2.72,889802.88,876109.958
1970,600123.SH,20141128,9.41,9.56,9.07,9.55,9.38,0.17,1.81,694133.88,645775.142
1971,600123.SH,20141127,9.28,9.62,9.27,9.38,9.25,0.13,1.41,665356.19,627546.32
1972,600123.SH,20141126,9.31,9.35,9.13,9.25,9.3,-0.05,-0.54,457120.06,421898.563
1973,600123.SH,20141125,9.0,9.31,8.98,9.3,9.0,0.3,3.33,541378.24,495459.602
1974,600123.SH,20141124,8.89,9.15,8.8,9.0,8.83,0.17,1.93,406948.55,365831.973
1975,600123.SH,20141121,8.78,8.86,8.69,8.83,8.88,-0.05,-0.56,224040.68,196281.192
1976,600123.SH,20141120,9.1,9.22,8.86,8.88,8.86,0.02,0.23,497641.61,448624.322
1977,600123.SH,20141119,8.73,8.87,8.68,8.86,8.75,0.11,1.26,192887.44,169419.957
1978,600123.SH,20141118,8.77,8.88,8.63,8.75,8.8,-0.05,-0.57,236667.24,206755.528
1979,600123.SH,20141117,9.01,9.06,8.78,8.8,8.99,-0.19,-2.11,249335.27,221199.194
1980,600123.SH,20141114,9.15,9.21,8.91,8.99,9.25,-0.26,-2.81,354283.48,320783.541
1981,600123.SH,20141113,9.08,9.34,8.94,9.25,9.07,0.18,1.98,671894.27,615665.796
1982,600123.SH,20141112,8.84,9.11,8.77,9.07,8.86,0.21,2.37,423081.84,380340.824
1983,600123.SH,20141111,8.95,9.18,8.81,8.86,8.99,-0.13,-1.45,626877.46,566056.278
1984,600123.SH,20141110,9.0,9.14,8.86,8.99,8.76,0.23,2.63,518088.85,464274.51
1985,600123.SH,20141107,8.72,9.0,8.65,8.76,8.74,0.02,0.23,376316.49,332588.423
1986,600123.SH,20141106,8.8,8.84,8.66,8.74,8.81,-0.07,-0.79,155782.16,136000.729
1987,600123.SH,20141105,8.87,9.05,8.74,8.81,8.91,-0.1,-1.12,367670.17,326305.681
1988,600123.SH,20141104,8.75,9.0,8.64,8.91,8.78,0.13,1.48,442465.52,391867.834
1989,600123.SH,20141103,8.64,8.84,8.58,8.78,8.64,0.14,1.62,286652.8,249299.576
1990,600123.SH,20141031,8.51,8.73,8.43,8.64,8.53,0.11,1.29,378767.78,325115.436
1991,600123.SH,20141030,8.5,8.62,8.46,8.53,8.53,0.0,0.0,178516.52,152554.942
1992,600123.SH,20141029,8.37,8.59,8.35,8.53,8.37,0.16,1.91,194964.03,165310.731
1993,600123.SH,20141028,8.24,8.38,8.24,8.37,8.24,0.13,1.58,107086.48,89170.068
1994,600123.SH,20141027,8.21,8.26,8.13,8.24,8.23,0.01,0.12,52236.82,42845.712
1995,600123.SH,20141024,8.24,8.3,8.19,8.23,8.24,-0.01,-0.12,72531.95,59842.571
1996,600123.SH,20141023,8.42,8.43,8.2,8.24,8.43,-0.19,-2.25,124047.12,102921.721
1997,600123.SH,20141022,8.5,8.56,8.41,8.43,8.5,-0.07,-0.82,98479.25,83538.06
1998,600123.SH,20141021,8.61,8.64,8.48,8.5,8.62,-0.12,-1.39,102346.79,87663.269
1999,600123.SH,20141020,8.56,8.63,8.52,8.62,8.56,0.06,0.7,99349.03,85255.121
2000,600123.SH,20141017,8.64,8.72,8.48,8.56,8.67,-0.11,-1.27,167160.71,143508.005
2001,600123.SH,20141016,8.81,8.94,8.66,8.67,8.87,-0.2,-2.25,176627.85,155481.034
2002,600123.SH,20141015,8.97,8.97,8.74,8.87,9.0,-0.13,-1.44,173743.5,153500.876
2003,600123.SH,20141014,9.11,9.12,8.88,9.0,9.19,-0.19,-2.07,256818.74,231589.55
2004,600123.SH,20141013,8.95,9.2,8.85,9.19,8.97,0.22,2.45,317362.71,287009.462
2005,600123.SH,20141010,9.05,9.21,8.94,8.97,8.99,-0.02,-0.22,312617.2,283186.889
2006,600123.SH,20141009,8.89,9.03,8.75,8.99,8.89,0.1,1.12,279300.58,248491.181
2007,600123.SH,20141008,8.81,8.9,8.73,8.89,8.86,0.03,0.34,211360.2,186254.173
2008,600123.SH,20140930,8.99,9.14,8.83,8.86,8.8,0.06,0.68,510612.13,457975.932
2009,600123.SH,20140929,8.63,8.81,8.59,8.8,8.63,0.17,1.97,335491.24,292247.645
2010,600123.SH,20140926,8.52,8.66,8.51,8.63,8.57,0.06,0.7,145192.5,124754.202
2011,600123.SH,20140925,8.69,8.71,8.5,8.57,8.65,-0.08,-0.92,221797.42,191044.959
2012,600123.SH,20140924,8.46,8.7,8.43,8.65,8.48,0.17,2.0,279904.4,240368.679
2013,600123.SH,20140923,8.4,8.49,8.37,8.48,8.4,0.08,0.95,127237.72,107309.242
2014,600123.SH,20140922,8.53,8.53,8.35,8.4,8.53,-0.13,-1.52,163187.47,137947.87
2015,600123.SH,20140919,8.48,8.56,8.42,8.53,8.47,0.06,0.71,145268.72,123536.266
2016,600123.SH,20140918,8.4,8.56,8.34,8.47,8.39,0.08,0.95,158045.41,133771.763
2017,600123.SH,20140917,8.43,8.48,8.3,8.39,8.43,-0.04,-0.47,160080.41,134146.078
2018,600123.SH,20140916,8.74,8.75,8.41,8.43,8.73,-0.3,-3.44,260888.57,224241.85
2019,600123.SH,20140915,8.51,8.74,8.48,8.73,8.5,0.23,2.71,343155.9,297174.964
2020,600123.SH,20140912,8.41,8.5,8.38,8.5,8.44,0.06,0.71,131638.77,111226.607
2021,600123.SH,20140911,8.42,8.56,8.36,8.44,8.43,0.01,0.12,197685.85,167259.246
2022,600123.SH,20140910,8.53,8.53,8.41,8.43,8.56,-0.13,-1.52,138803.58,117299.627
2023,600123.SH,20140909,8.59,8.64,8.48,8.56,8.57,-0.01,-0.12,186959.82,159920.771
2024,600123.SH,20140905,8.46,8.61,8.41,8.57,8.45,0.12,1.42,262726.8,223809.751
2025,600123.SH,20140904,8.4,8.46,8.36,8.45,8.43,0.02,0.24,159991.16,134482.146
2026,600123.SH,20140903,8.38,8.57,8.36,8.43,8.38,0.05,0.6,209700.58,177495.84
2027,600123.SH,20140902,8.26,8.39,8.21,8.38,8.25,0.13,1.58,138976.06,115524.082
2028,600123.SH,20140901,8.18,8.25,8.14,8.25,8.18,0.07,0.86,79459.31,65191.635
2029,600123.SH,20140829,8.13,8.18,8.05,8.18,8.14,0.04,0.49,66495.11,53984.293
2030,600123.SH,20140828,8.18,8.27,8.13,8.14,8.13,0.01,0.12,93595.05,76702.422
2031,600123.SH,20140827,8.1,8.2,8.07,8.13,8.1,0.03,0.37,74103.36,60275.652
2032,600123.SH,20140826,8.22,8.33,8.05,8.1,8.22,-0.12,-1.46,125791.28,103239.5
2033,600123.SH,20140825,8.41,8.44,8.21,8.22,8.46,-0.24,-2.84,136798.23,113602.538
2034,600123.SH,20140822,8.46,8.5,8.38,8.46,8.46,0.0,0.0,118482.7,100023.381
2035,600123.SH,20140821,8.57,8.58,8.42,8.46,8.59,-0.13,-1.51,163878.39,139038.755
2036,600123.SH,20140820,8.5,8.78,8.41,8.59,8.54,0.05,0.59,241295.08,206862.674
2037,600123.SH,20140819,8.38,8.65,8.36,8.54,8.37,0.17,2.03,321657.47,274255.101
2038,600123.SH,20140818,8.34,8.41,8.33,8.37,8.33,0.04,0.48,130674.68,109260.71
2039,600123.SH,20140815,8.2,8.41,8.2,8.33,8.23,0.1,1.22,151435.96,125937.246
2040,600123.SH,20140814,8.41,8.41,8.2,8.23,8.45,-0.22,-2.6,181897.01,150996.679
2041,600123.SH,20140813,8.25,8.49,8.22,8.45,8.24,0.21,2.55,309574.65,258685.587
2042,600123.SH,20140812,8.35,8.36,8.2,8.24,8.36,-0.12,-1.44,170623.62,140827.736
2043,600123.SH,20140811,8.26,8.39,8.26,8.36,8.24,0.12,1.46,146383.73,121962.821
2044,600123.SH,20140808,8.28,8.36,8.21,8.24,8.3,-0.06,-0.72,139802.35,115606.652
2045,600123.SH,20140807,8.51,8.58,8.29,8.3,8.54,-0.24,-2.81,244844.61,205736.74
2046,600123.SH,20140806,8.57,8.6,8.37,8.54,8.6,-0.06,-0.7,243336.7,206116.109
2047,600123.SH,20140805,8.54,8.88,8.48,8.6,8.54,0.06,0.7,445185.72,385765.88
2048,600123.SH,20140804,8.32,8.56,8.23,8.54,8.3,0.24,2.89,391983.4,330456.226
2049,600123.SH,20140801,8.21,8.61,8.13,8.3,8.25,0.05,0.61,442165.34,368725.729
2050,600123.SH,20140731,8.08,8.27,8.03,8.25,8.11,0.14,1.73,231374.31,188853.558
2051,600123.SH,20140730,8.05,8.3,8.01,8.11,8.06,0.05,0.62,298990.52,244413.689
2052,600123.SH,20140729,8.09,8.2,8.03,8.06,8.09,-0.03,-0.37,279764.55,226467.919
2053,600123.SH,20140728,7.83,8.27,7.82,8.09,7.8,0.29,3.72,468992.99,378334.11
2054,600123.SH,20140725,7.79,7.91,7.64,7.8,7.73,0.07,0.91,267095.39,207442.899
2055,600123.SH,20140724,7.76,8.08,7.75,7.99,7.75,0.24,3.1,347762.64,275939.874
2056,600123.SH,20140723,7.7,7.83,7.66,7.75,7.7,0.05,0.65,186823.88,145056.161
2057,600123.SH,20140722,7.58,7.77,7.56,7.7,7.59,0.11,1.45,193251.16,148899.882
2058,600123.SH,20140721,7.57,7.62,7.54,7.59,7.57,0.02,0.26,76724.19,58173.062
2059,600123.SH,20140718,7.55,7.63,7.52,7.57,7.56,0.01,0.13,84956.5,64458.281
2060,600123.SH,20140717,7.58,7.6,7.54,7.56,7.6,-0.04,-0.53,73377.73,55526.081
2061,600123.SH,20140716,7.6,7.63,7.53,7.6,7.61,-0.01,-0.13,97472.9,73892.219
2062,600123.SH,20140715,7.55,7.63,7.51,7.61,7.54,0.07,0.93,131958.16,100008.129
2063,600123.SH,20140714,7.48,7.55,7.44,7.54,7.49,0.05,0.67,84177.64,63139.749
2064,600123.SH,20140711,7.45,7.53,7.43,7.49,7.44,0.05,0.67,51349.84,38412.601
2065,600123.SH,20140710,7.45,7.57,7.42,7.44,7.44,0.0,0.0,54549.19,40721.385
2066,600123.SH,20140709,7.55,7.57,7.44,7.44,7.57,-0.13,-1.72,64697.36,48534.117
2067,600123.SH,20140708,7.6,7.6,7.52,7.57,7.6,-0.03,-0.39,62086.86,46854.466
2068,600123.SH,20140707,7.6,7.65,7.49,7.6,7.61,-0.01,-0.13,91354.1,69182.295
2069,600123.SH,20140704,7.66,7.67,7.57,7.61,7.66,-0.05,-0.65,64797.82,49310.826
2070,600123.SH,20140703,7.62,7.69,7.6,7.66,7.64,0.02,0.26,88270.82,67509.388
2071,600123.SH,20140702,7.56,7.73,7.49,7.64,7.55,0.09,1.19,128615.5,97980.67
2072,600123.SH,20140701,7.55,7.6,7.51,7.55,7.52,0.03,0.4,72458.3,54792.63
2073,600123.SH,20140630,7.51,7.56,7.48,7.52,7.53,-0.01,-0.13,58107.2,43739.654
2074,600123.SH,20140627,7.52,7.58,7.49,7.53,7.52,0.01,0.13,59649.79,44918.261
2075,600123.SH,20140626,7.47,7.55,7.44,7.52,7.5,0.02,0.27,61329.93,45997.74
2076,600123.SH,20140625,7.47,7.63,7.39,7.5,7.47,0.03,0.4,100085.91,75344.109
2077,600123.SH,20140624,7.44,7.51,7.38,7.47,7.44,0.03,0.4,71656.04,53432.405
2078,600123.SH,20140623,7.38,7.5,7.35,7.44,7.37,0.07,0.95,71300.79,52891.381
2079,600123.SH,20140620,7.34,7.38,7.32,7.37,7.33,0.04,0.55,39038.03,28678.93
2080,600123.SH,20140619,7.49,7.52,7.32,7.33,7.49,-0.16,-2.14,88254.14,65393.777
