,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1705,600379.SH,20150803,18.19,18.54,16.73,16.95,18.59,-1.64,-8.82,79015.76,137445.681
1706,600379.SH,20150731,18.55,19.3,18.07,18.59,18.88,-0.29,-1.54,117217.58,219958.62
1707,600379.SH,20150730,19.0,19.2,17.88,18.88,17.45,1.43,8.19,142337.67,269787.841
1708,600379.SH,20150729,16.46,17.45,16.46,17.45,15.86,1.59,10.03,114969.51,198738.666
1709,600379.SH,20150728,15.5,16.88,15.5,15.86,16.96,-1.1,-6.49,144093.15,231113.275
1710,600379.SH,20150727,18.0,18.39,16.96,16.96,18.84,-1.88,-9.98,173172.39,307863.701
1711,600379.SH,20150724,19.2,19.77,18.51,18.84,20.48,-1.64,-8.01,268791.81,516061.96
1712,600379.SH,20150723,18.76,21.07,18.76,20.48,20.84,-0.36,-1.73,363804.99,712991.751
1713,600379.SH,20150722,20.84,20.84,20.84,20.84,23.16,-2.32,-10.02,16590.0,34573.56
1714,600379.SH,20150720,21.11,23.18,20.7,23.16,21.07,2.09,9.92,122470.59,275329.981
1715,600379.SH,20150717,19.99,21.07,19.51,21.07,19.15,1.92,10.03,116125.67,238779.208
1716,600379.SH,20150716,17.1,19.15,16.49,19.15,17.41,1.74,9.99,118167.24,219153.321
1717,600379.SH,20150715,17.21,18.5,17.21,17.41,18.69,-1.28,-6.85,79005.38,139926.006
1718,600379.SH,20150714,18.5,19.4,17.82,18.69,17.86,0.83,4.65,160822.4,298863.218
1719,600379.SH,20150713,17.0,17.86,16.5,17.86,16.24,1.62,9.98,111224.83,194901.694
1720,600379.SH,20150710,15.45,16.24,14.78,16.24,14.76,1.48,10.03,81218.47,130189.678
1721,600379.SH,20150709,12.99,14.76,12.49,14.76,13.42,1.34,9.99,128319.48,179944.634
1722,600379.SH,20150708,13.12,14.0,13.12,13.42,14.58,-1.16,-7.96,167158.63,220314.435
1723,600379.SH,20150707,15.35,15.81,14.58,14.58,16.2,-1.62,-10.0,53471.39,79757.335
1724,600379.SH,20150706,18.04,18.04,14.86,16.2,16.4,-0.2,-1.22,131141.9,219923.534
1725,600379.SH,20150703,16.7,18.33,16.08,16.4,17.86,-1.46,-8.17,118174.22,199251.665
1726,600379.SH,20150702,19.77,20.5,17.73,17.86,19.7,-1.84,-9.34,147179.13,276474.379
1727,600379.SH,20150701,19.69,21.63,19.02,19.7,19.66,0.04,0.2,132717.2,276649.217
1728,600379.SH,20150630,18.32,19.83,16.51,19.66,18.21,1.45,7.96,77994.98,141215.803
1729,600379.SH,20150629,19.39,19.78,16.89,18.21,18.77,-0.56,-2.98,134064.32,244242.15
1730,600379.SH,20150626,20.5,20.5,18.77,18.77,20.85,-2.08,-9.98,84053.75,163502.276
1731,600379.SH,20150625,21.5,21.8,20.51,20.85,21.55,-0.7,-3.25,54626.68,116026.56
1732,600379.SH,20150624,21.35,21.85,20.85,21.55,21.04,0.51,2.42,53546.43,114440.187
1733,600379.SH,20150623,20.47,21.27,19.1,21.04,20.57,0.47,2.28,70646.49,144312.277
1734,600379.SH,20150619,22.2,22.2,20.5,20.57,22.72,-2.15,-9.46,65197.22,139746.555
1735,600379.SH,20150618,23.61,24.04,22.45,22.72,23.78,-1.06,-4.46,58781.19,137942.84
1736,600379.SH,20150617,23.2,23.83,22.38,23.78,23.13,0.65,2.81,54770.05,127067.45
1737,600379.SH,20150616,24.2,24.26,22.81,23.13,24.59,-1.46,-5.94,64150.19,150936.434
1738,600379.SH,20150615,25.01,25.65,24.5,24.59,25.31,-0.72,-2.84,86598.93,216915.976
1739,600379.SH,20150612,24.6,25.97,24.5,25.31,24.63,0.68,2.76,100503.39,254462.029
1740,600379.SH,20150611,24.51,24.84,24.06,24.63,24.51,0.12,0.49,54261.03,132058.145
1741,600379.SH,20150610,24.21,25.3,23.81,24.51,24.48,0.03,0.12,87462.06,216800.301
1742,600379.SH,20150609,23.8,24.9,23.33,24.48,23.96,0.52,2.17,100271.72,241414.083
1743,600379.SH,20150608,24.55,24.9,23.2,23.96,25.17,-1.21,-4.81,136935.54,325001.252
1744,600379.SH,20150605,26.2,26.25,24.5,25.17,26.63,-1.46,-5.48,212400.29,537671.99
1745,600379.SH,20150604,25.57,27.0,24.1,26.63,26.09,0.54,2.07,115878.54,297758.472
1746,600379.SH,20150603,26.6,27.0,25.5,26.09,26.24,-0.15,-0.57,156223.49,410799.366
1747,600379.SH,20150602,23.85,26.24,23.0,26.24,23.85,2.39,10.02,156377.8,399703.894
1748,600379.SH,20150601,22.99,23.85,21.8,23.85,21.68,2.17,10.01,155103.23,354040.167
1749,600379.SH,20150529,18.52,21.68,18.52,21.68,19.71,1.97,9.99,174143.34,361736.284
1750,600379.SH,20150528,19.0,20.8,18.87,19.71,18.94,0.77,4.07,156089.64,311303.143
1751,600379.SH,20150527,19.46,19.48,18.51,18.94,19.37,-0.43,-2.22,101477.6,192102.717
1752,600379.SH,20150526,19.47,19.78,19.16,19.37,19.47,-0.1,-0.51,101790.19,197733.221
1753,600379.SH,20150525,19.22,19.8,18.8,19.47,19.24,0.23,1.2,99807.5,194167.614
1754,600379.SH,20150522,18.35,19.6,17.89,19.24,18.43,0.81,4.4,145248.74,272072.65
1755,600379.SH,20150521,17.99,18.57,17.37,18.43,18.0,0.43,2.39,130164.34,231247.408
1756,600379.SH,20150520,18.55,19.0,17.96,18.0,18.49,-0.49,-2.65,109462.61,203066.803
1757,600379.SH,20150519,17.39,18.86,17.22,18.49,17.57,0.92,5.24,103893.0,189359.39
1758,600379.SH,20150518,17.15,18.2,17.1,17.57,17.57,0.0,0.0,111194.43,198567.37
1759,600379.SH,20150515,16.65,18.18,16.58,17.57,16.63,0.94,5.65,158713.11,275843.359
1760,600379.SH,20150514,16.36,16.65,16.18,16.63,16.35,0.28,1.71,80358.61,131832.425
1761,600379.SH,20150513,15.82,16.5,15.58,16.35,15.83,0.52,3.28,127764.69,207820.314
1762,600379.SH,20150512,15.72,15.92,15.52,15.83,15.69,0.14,0.89,66480.37,104533.038
1763,600379.SH,20150511,15.15,15.82,15.13,15.69,15.03,0.66,4.39,70005.61,108842.562
1764,600379.SH,20150508,14.58,15.06,14.48,15.03,14.39,0.64,4.45,51607.88,76287.187
1765,600379.SH,20150507,15.1,15.1,14.35,14.39,15.15,-0.76,-5.02,46139.71,67324.188
1766,600379.SH,20150506,15.51,15.64,14.91,15.15,15.51,-0.36,-2.32,55696.8,85088.774
1767,600379.SH,20150505,15.95,16.12,15.19,15.51,15.97,-0.46,-2.88,67770.77,106870.08
1768,600379.SH,20150504,16.0,16.14,15.83,15.97,15.87,0.1,0.63,74558.14,119124.628
1769,600379.SH,20150430,15.6,16.08,15.6,15.87,15.62,0.25,1.6,83600.64,133257.354
1770,600379.SH,20150429,15.28,15.68,15.21,15.62,15.41,0.21,1.36,67855.97,105353.102
1771,600379.SH,20150428,16.15,16.23,15.23,15.41,16.06,-0.65,-4.05,128488.33,201213.084
1772,600379.SH,20150427,16.24,16.32,15.9,16.06,16.19,-0.13,-0.8,125254.04,201412.079
1773,600379.SH,20150424,16.22,16.44,15.96,16.19,16.24,-0.05,-0.31,101709.89,164666.74
1774,600379.SH,20150423,16.42,16.58,16.15,16.24,16.63,-0.39,-2.35,137642.33,224579.373
1775,600379.SH,20150422,16.05,17.1,15.89,16.63,16.63,0.0,0.0,252422.26,414473.133
1776,600379.SH,20150421,15.74,17.19,15.74,16.63,17.49,-0.86,-4.92,209859.8,334568.122
1777,600379.SH,20150408,18.28,18.28,16.99,17.49,18.44,-0.95,-5.15,165730.11,290565.889
1778,600379.SH,20150407,17.45,19.06,17.18,18.44,17.33,1.11,6.41,160440.16,288560.827
1779,600379.SH,20150403,15.5,17.33,15.5,17.33,15.75,1.58,10.03,176190.12,293836.87
1780,600379.SH,20150402,15.86,16.0,15.57,15.75,15.8,-0.05,-0.32,116846.27,184203.003
1781,600379.SH,20150401,15.55,15.85,15.35,15.8,15.6,0.2,1.28,66366.31,103896.09
1782,600379.SH,20150331,15.77,15.97,15.4,15.6,15.74,-0.14,-0.89,50079.37,78054.134
1783,600379.SH,20150330,15.54,15.95,15.54,15.74,15.54,0.2,1.29,57444.93,90385.774
1784,600379.SH,20150327,15.57,15.88,15.46,15.54,15.57,-0.03,-0.19,38747.9,60522.78
1785,600379.SH,20150326,15.4,16.1,15.4,15.57,15.6,-0.03,-0.19,77440.13,122242.309
1786,600379.SH,20150325,15.01,15.75,14.91,15.6,15.19,0.41,2.7,75764.96,116461.754
1787,600379.SH,20150324,15.51,15.51,14.8,15.19,15.59,-0.4,-2.57,86135.74,130475.151
1788,600379.SH,20150323,15.59,15.84,15.42,15.59,15.6,-0.01,-0.06,69319.75,108090.321
1789,600379.SH,20150320,15.28,16.0,15.1,15.6,15.28,0.32,2.09,106947.92,166974.924
1790,600379.SH,20150319,14.99,15.49,14.72,15.28,14.94,0.34,2.28,98065.97,148766.264
1791,600379.SH,20150318,14.69,15.1,14.44,14.94,14.68,0.26,1.77,93783.76,138521.171
1792,600379.SH,20150317,14.85,14.9,14.51,14.68,14.78,-0.1,-0.68,51567.12,75445.468
1793,600379.SH,20150316,13.83,14.9,13.82,14.78,13.84,0.94,6.79,92743.32,134228.211
1794,600379.SH,20150313,13.95,14.08,13.71,13.84,13.88,-0.04,-0.29,23483.38,32610.585
1795,600379.SH,20150312,13.52,13.89,13.52,13.88,13.7,0.18,1.31,24786.52,34185.843
1796,600379.SH,20150311,13.9,14.0,13.53,13.7,13.98,-0.28,-2.0,36508.0,50062.479
1797,600379.SH,20150310,14.18,14.29,13.95,13.98,14.17,-0.19,-1.34,32331.19,45606.985
1798,600379.SH,20150309,14.3,14.49,14.11,14.17,14.27,-0.1,-0.7,32889.3,46846.651
1799,600379.SH,20150306,13.89,14.32,13.89,14.27,13.94,0.33,2.37,34069.35,48080.082
1800,600379.SH,20150305,14.13,14.4,13.83,13.94,14.12,-0.18,-1.27,31005.74,43587.863
1801,600379.SH,20150304,13.86,14.25,13.82,14.12,13.87,0.25,1.8,37614.26,52825.257
1802,600379.SH,20150303,14.29,14.29,13.81,13.87,14.3,-0.43,-3.01,49408.09,68877.77
1803,600379.SH,20150302,14.4,14.47,14.16,14.3,14.39,-0.09,-0.63,43026.15,61636.208
1804,600379.SH,20150227,14.32,14.49,14.12,14.39,14.39,0.0,0.0,48572.5,69516.522
1805,600379.SH,20150226,14.55,14.6,14.09,14.39,14.53,-0.14,-0.96,51972.62,74293.613
1806,600379.SH,20150225,13.85,15.03,13.8,14.53,13.87,0.66,4.76,120194.95,174639.274
1807,600379.SH,20150217,13.2,14.3,12.83,13.87,13.19,0.68,5.16,106108.23,143864.566
1808,600379.SH,20150216,12.46,13.38,12.46,13.19,12.44,0.75,6.03,73606.54,96337.522
1809,600379.SH,20150213,12.13,12.62,12.13,12.44,12.17,0.27,2.22,33654.94,41846.214
1810,600379.SH,20150212,12.25,12.28,12.1,12.17,12.23,-0.06,-0.49,20928.88,25440.456
1811,600379.SH,20150211,12.1,12.25,12.01,12.23,12.13,0.1,0.82,19277.23,23450.837
1812,600379.SH,20150210,12.08,12.31,12.0,12.13,12.21,-0.08,-0.66,27223.31,32941.088
1813,600379.SH,20150209,12.55,12.7,12.0,12.21,12.79,-0.58,-4.53,40359.93,49883.636
1814,600379.SH,20150206,12.6,13.27,12.6,12.79,12.06,0.73,6.05,95576.31,123192.364
1815,600379.SH,20150205,12.31,12.38,12.02,12.06,12.24,-0.18,-1.47,18049.35,21965.044
1816,600379.SH,20150204,12.47,12.53,12.22,12.24,12.47,-0.23,-1.84,19875.49,24447.74
1817,600379.SH,20150203,12.04,12.49,12.04,12.47,12.03,0.44,3.66,25840.7,31835.842
1818,600379.SH,20150202,12.08,12.08,11.9,12.03,12.15,-0.12,-0.99,17164.19,20600.024
1819,600379.SH,20150130,12.27,12.34,12.11,12.15,12.18,-0.03,-0.25,22129.0,26967.186
1820,600379.SH,20150129,12.6,12.68,12.15,12.18,12.6,-0.42,-3.33,44102.9,54197.124
1821,600379.SH,20150128,12.73,12.8,12.56,12.6,12.81,-0.21,-1.64,33952.45,42959.13
1822,600379.SH,20150127,12.66,12.89,12.51,12.81,12.74,0.07,0.55,49887.91,63524.828
1823,600379.SH,20150126,12.53,12.76,12.3,12.74,12.65,0.09,0.71,59995.42,75064.696
1824,600379.SH,20150123,13.17,13.28,12.64,12.65,13.15,-0.5,-3.8,70930.12,91024.181
1825,600379.SH,20150122,12.58,13.2,12.58,13.15,12.69,0.46,3.62,80551.29,104158.614
1826,600379.SH,20150121,12.67,12.95,12.45,12.69,12.68,0.01,0.08,72213.0,91604.009
1827,600379.SH,20150120,11.77,12.69,11.77,12.68,11.88,0.8,6.73,71040.4,87491.594
1828,600379.SH,20150119,12.34,12.59,11.85,11.88,12.49,-0.61,-4.88,70387.64,86074.323
1829,600379.SH,20150116,12.15,12.53,11.97,12.49,12.09,0.4,3.31,66752.02,81545.892
1830,600379.SH,20150115,12.04,12.16,11.62,12.09,12.05,0.04,0.33,48079.67,57243.342
1831,600379.SH,20150114,11.95,12.34,11.94,12.05,11.84,0.21,1.77,74947.93,91060.787
1832,600379.SH,20150113,11.64,11.89,11.62,11.84,11.73,0.11,0.94,37691.78,44457.443
1833,600379.SH,20150112,12.12,12.16,11.61,11.73,12.18,-0.45,-3.69,66846.6,79110.287
1834,600379.SH,20150109,12.12,12.39,12.03,12.18,12.38,-0.2,-1.62,94298.07,114917.281
1835,600379.SH,20150108,12.65,12.75,12.32,12.38,12.83,-0.45,-3.51,125292.82,156282.494
1836,600379.SH,20150107,12.67,13.15,12.38,12.83,13.3,-0.47,-3.53,223470.57,285746.802
1837,600379.SH,20150106,14.8,15.32,13.21,13.3,13.93,-0.63,-4.52,339748.7,492074.523
1838,600379.SH,20150105,13.93,13.93,13.2,13.93,12.66,1.27,10.03,214830.43,296475.033
1839,600379.SH,20141231,12.66,12.66,12.66,12.66,11.51,1.15,9.99,4795.46,6071.052
1840,600379.SH,20141230,11.51,11.51,11.51,11.51,10.46,1.05,10.04,289.5,333.215
1841,600379.SH,20141229,10.46,10.46,10.46,10.46,9.51,0.95,9.99,835.4,873.828
1842,600379.SH,20140611,9.55,9.58,9.4,9.51,9.54,-0.03,-0.31,27012.89,25618.428
1843,600379.SH,20140610,9.39,9.58,9.29,9.54,9.39,0.15,1.6,40535.25,38471.576
1844,600379.SH,20140609,9.15,9.46,9.15,9.39,9.16,0.23,2.51,38990.43,36464.421
1845,600379.SH,20140606,9.14,9.19,9.08,9.16,9.14,0.02,0.22,8907.15,8137.36
1846,600379.SH,20140605,9.04,9.18,9.0,9.14,9.04,0.1,1.11,13526.2,12325.278
1847,600379.SH,20140604,9.06,9.11,8.97,9.04,9.06,-0.02,-0.22,9999.82,9034.049
1848,600379.SH,20140603,9.09,9.12,8.99,9.06,9.07,-0.01,-0.11,11447.83,10369.745
1849,600379.SH,20140530,8.95,9.1,8.89,9.07,9.02,0.05,0.55,16574.99,14902.013
1850,600379.SH,20140529,9.18,9.21,8.96,9.02,9.2,-0.18,-1.96,25660.01,23196.705
1851,600379.SH,20140528,9.26,9.26,9.12,9.2,9.27,-0.07,-0.76,18822.79,17272.004
1852,600379.SH,20140527,9.34,9.34,9.21,9.27,9.35,-0.08,-0.86,9547.73,8840.851
1853,600379.SH,20140526,9.18,9.38,9.12,9.35,9.19,0.16,1.74,25728.98,23941.121
1854,600379.SH,20140523,9.12,9.22,9.03,9.19,9.09,0.1,1.1,10626.24,9701.722
1855,600379.SH,20140522,9.11,9.18,9.03,9.09,9.16,-0.07,-0.76,9086.86,8291.032
1856,600379.SH,20140521,8.95,9.17,8.8,9.16,8.94,0.22,2.46,10122.76,9118.968
1857,600379.SH,20140520,8.97,9.05,8.88,8.94,8.97,-0.03,-0.33,7863.15,7042.846
1858,600379.SH,20140519,9.2,9.2,8.72,8.97,9.03,-0.06,-0.66,15690.09,13953.603
1859,600379.SH,20140516,9.03,9.1,8.89,9.05,9.02,0.03,0.33,14534.25,13081.524
1860,600379.SH,20140515,9.3,9.3,9.0,9.02,9.32,-0.3,-3.22,19513.95,17789.5
1861,600379.SH,20140514,9.4,9.42,9.24,9.32,9.4,-0.08,-0.85,14153.58,13158.942
1862,600379.SH,20140513,9.41,9.51,9.26,9.4,9.41,-0.01,-0.11,19449.08,18224.432
1863,600379.SH,20140512,9.29,9.5,9.2,9.41,9.18,0.23,2.51,30405.32,28520.052
1864,600379.SH,20140509,9.36,9.36,9.11,9.18,9.39,-0.21,-2.24,18499.19,17034.406
1865,600379.SH,20140508,9.04,9.4,9.02,9.39,9.08,0.31,3.41,19739.71,18169.083
1866,600379.SH,20140507,9.26,9.31,9.06,9.08,9.31,-0.23,-2.47,18679.6,17102.793
1867,600379.SH,20140506,9.27,9.48,9.23,9.31,9.28,0.03,0.32,29576.55,27687.938
1868,600379.SH,20140505,9.1,9.33,9.1,9.28,9.21,0.07,0.76,26165.89,24042.944
1869,600379.SH,20140430,8.92,9.22,8.87,9.21,8.92,0.29,3.25,23106.09,21072.643
1870,600379.SH,20140429,8.55,8.95,8.52,8.92,8.56,0.36,4.21,14898.11,13011.455
1871,600379.SH,20140428,8.91,8.94,8.53,8.56,8.97,-0.41,-4.57,19573.45,17002.211
1872,600379.SH,20140425,8.89,9.05,8.8,8.97,8.89,0.08,0.9,23235.65,20703.643
1873,600379.SH,20140424,9.24,9.26,8.89,8.89,9.24,-0.35,-3.79,26436.46,23857.355
1874,600379.SH,20140423,9.24,9.48,9.11,9.24,9.21,0.03,0.33,19390.91,17973.634
1875,600379.SH,20140422,9.49,9.62,9.01,9.21,9.49,-0.28,-2.95,39716.43,36763.533
1876,600379.SH,20140421,9.18,9.65,9.16,9.49,9.27,0.22,2.37,56695.36,53680.58
1877,600379.SH,20140418,9.09,9.4,9.08,9.27,9.15,0.12,1.31,30690.43,28457.49
1878,600379.SH,20140417,9.17,9.42,9.05,9.15,9.17,-0.02,-0.22,39772.57,36700.475
1879,600379.SH,20140416,8.9,9.22,8.81,9.17,8.9,0.27,3.03,29925.48,27030.032
1880,600379.SH,20140415,8.95,8.99,8.82,8.9,8.97,-0.07,-0.78,22623.93,20134.335
1881,600379.SH,20140414,8.94,9.06,8.86,8.97,8.98,-0.01,-0.11,29981.42,26813.183
1882,600379.SH,20140411,8.71,8.99,8.63,8.98,8.75,0.23,2.63,41710.12,36808.19
1883,600379.SH,20140410,8.69,8.82,8.6,8.75,8.66,0.09,1.04,26732.54,23351.119
1884,600379.SH,20140409,8.64,8.71,8.53,8.66,8.6,0.06,0.7,24869.29,21427.392
1885,600379.SH,20140408,8.74,8.88,8.57,8.6,8.81,-0.21,-2.38,39032.61,33924.313
1886,600379.SH,20140404,8.6,8.85,8.6,8.81,8.6,0.21,2.44,21198.01,18524.77
1887,600379.SH,20140403,8.61,8.74,8.56,8.6,8.6,0.0,0.0,13363.1,11567.856
1888,600379.SH,20140402,8.5,8.66,8.43,8.6,8.49,0.11,1.3,18789.68,16150.748
1889,600379.SH,20140401,8.28,8.51,8.26,8.49,8.3,0.19,2.29,10700.05,8999.082
1890,600379.SH,20140331,8.25,8.46,8.25,8.3,8.33,-0.03,-0.36,13888.68,11585.064
1891,600379.SH,20140328,8.58,8.68,8.32,8.33,8.64,-0.31,-3.59,22822.76,19344.551
1892,600379.SH,20140327,8.86,8.93,8.61,8.64,8.9,-0.26,-2.92,30693.39,26804.708
1893,600379.SH,20140326,8.84,9.04,8.8,8.9,8.84,0.06,0.68,26218.16,23369.15
1894,600379.SH,20140325,8.88,8.89,8.75,8.84,8.88,-0.04,-0.45,20620.6,18165.866
1895,600379.SH,20140324,8.85,8.96,8.7,8.88,8.88,0.0,0.0,37293.08,33013.382
1896,600379.SH,20140321,8.5,8.89,8.39,8.88,8.52,0.36,4.23,44973.1,39116.442
1897,600379.SH,20140320,8.65,8.84,8.51,8.52,8.65,-0.13,-1.5,38974.94,33840.668
1898,600379.SH,20140319,8.41,8.66,8.39,8.65,8.45,0.2,2.37,27453.3,23423.857
1899,600379.SH,20140318,8.68,8.68,8.42,8.45,8.68,-0.23,-2.65,37321.61,31902.424
1900,600379.SH,20140317,8.6,8.72,8.54,8.68,8.63,0.05,0.58,31903.88,27535.411
1901,600379.SH,20140314,8.5,8.66,8.43,8.63,8.48,0.15,1.77,45547.75,39050.673
1902,600379.SH,20140313,8.22,8.55,8.18,8.48,8.23,0.25,3.04,45508.1,38219.513
1903,600379.SH,20140312,8.22,8.3,8.08,8.23,8.23,0.0,0.0,21693.23,17782.436
1904,600379.SH,20140311,8.08,8.26,8.04,8.23,8.11,0.12,1.48,25212.62,20580.208
1905,600379.SH,20140310,8.05,8.29,8.01,8.11,8.12,-0.01,-0.12,35869.85,29240.091
1906,600379.SH,20140307,8.26,8.37,8.02,8.12,8.32,-0.2,-2.4,35213.88,28865.245
1907,600379.SH,20140306,8.14,8.34,8.12,8.32,8.23,0.09,1.09,42086.82,34717.206
1908,600379.SH,20140305,8.32,8.48,8.2,8.23,8.48,-0.25,-2.95,87063.05,72313.007
1909,600379.SH,20140304,9.1,9.91,8.31,8.48,9.01,-0.53,-5.88,179815.6,160769.21
1910,600379.SH,20140303,8.6,9.07,8.49,9.01,8.65,0.36,4.16,76075.66,67606.448
1911,600379.SH,20140228,8.43,8.66,8.3,8.65,8.55,0.1,1.17,51951.3,44047.081
1912,600379.SH,20140227,8.05,8.59,8.04,8.55,8.1,0.45,5.56,79480.4,66866.416
1913,600379.SH,20140226,7.53,8.12,7.5,8.1,7.59,0.51,6.72,27343.82,21518.725
1914,600379.SH,20140225,7.93,8.08,7.58,7.59,7.9,-0.31,-3.92,20444.56,16085.46
1915,600379.SH,20140224,7.9,7.95,7.81,7.9,8.0,-0.1,-1.25,13063.92,10277.55
1916,600379.SH,20140221,8.12,8.12,7.81,8.0,8.01,-0.01,-0.12,17315.63,13726.543
1917,600379.SH,20140220,8.23,8.23,8.0,8.01,8.17,-0.16,-1.96,14924.81,12086.494
1918,600379.SH,20140219,8.29,8.31,8.16,8.17,8.3,-0.13,-1.57,14837.49,12213.181
1919,600379.SH,20140218,8.34,8.38,8.19,8.3,8.28,0.02,0.24,20423.06,16922.625
1920,600379.SH,20140217,8.21,8.44,8.18,8.28,8.16,0.12,1.47,20668.94,17141.681
1921,600379.SH,20140214,7.92,8.16,7.91,8.16,7.96,0.2,2.51,17265.02,13928.984
1922,600379.SH,20140213,8.09,8.09,7.93,7.96,8.13,-0.17,-2.09,14356.31,11511.426
1923,600379.SH,20140212,8.03,8.15,8.0,8.13,8.07,0.06,0.74,17145.47,13875.319
1924,600379.SH,20140211,8.15,8.15,8.02,8.07,8.12,-0.05,-0.62,17751.59,14318.494
1925,600379.SH,20140210,7.95,8.6,7.92,8.12,7.98,0.14,1.75,27927.92,22674.31
1926,600379.SH,20140207,7.62,8.11,7.54,7.98,7.71,0.27,3.5,10455.62,8094.778
1927,600379.SH,20140130,7.7,7.78,7.65,7.71,7.72,-0.01,-0.13,5860.5,4502.66
1928,600379.SH,20140129,7.62,7.75,7.61,7.72,7.67,0.05,0.65,11895.67,9150.351
1929,600379.SH,20140128,7.67,7.7,7.53,7.67,7.69,-0.02,-0.26,9408.08,7148.563
1930,600379.SH,20140127,7.5,7.75,7.45,7.69,7.56,0.13,1.72,14996.28,11297.224
1931,600379.SH,20140124,7.45,7.58,7.45,7.56,7.5,0.06,0.8,9591.34,7223.76
1932,600379.SH,20140123,7.47,7.57,7.44,7.5,7.53,-0.03,-0.4,8623.31,6470.827
1933,600379.SH,20140122,7.32,7.54,7.32,7.53,7.32,0.21,2.87,11078.51,8235.504
1934,600379.SH,20140121,7.25,7.34,7.25,7.32,7.23,0.09,1.24,3892.81,2841.068
1935,600379.SH,20140120,7.26,7.32,7.15,7.23,7.25,-0.02,-0.28,4877.68,3524.614
1936,600379.SH,20140117,7.44,7.44,7.24,7.25,7.38,-0.13,-1.76,9479.51,6937.134
1937,600379.SH,20140116,7.44,7.5,7.28,7.38,7.5,-0.12,-1.6,9640.35,7133.278
1938,600379.SH,20140115,7.4,7.55,7.31,7.5,7.46,0.04,0.54,9889.38,7388.36
1939,600379.SH,20140114,7.32,7.46,7.24,7.46,7.26,0.2,2.75,6071.5,4470.834
1940,600379.SH,20140113,7.29,7.39,7.2,7.26,7.21,0.05,0.69,8038.49,5866.165
1941,600379.SH,20140110,7.65,7.67,7.2,7.21,7.67,-0.46,-6.0,18317.07,13509.141
1942,600379.SH,20140109,7.93,7.93,7.63,7.67,7.91,-0.24,-3.03,11097.25,8627.304
1943,600379.SH,20140108,7.99,8.05,7.86,7.91,7.94,-0.03,-0.38,6103.83,4839.179
1944,600379.SH,20140107,7.97,8.01,7.82,7.94,7.94,0.0,0.0,6994.09,5547.874
1945,600379.SH,20140106,8.17,8.17,7.83,7.94,8.15,-0.21,-2.58,10089.55,8042.082
1946,600379.SH,20140103,8.14,8.21,7.98,8.15,8.15,0.0,0.0,9174.38,7442.541
1947,600379.SH,20140102,7.75,8.29,7.72,8.15,7.78,0.37,4.76,19896.0,15999.692
1948,600379.SH,20131231,7.75,7.8,7.61,7.78,7.75,0.03,0.39,7263.76,5613.53
1949,600379.SH,20131230,7.81,7.86,7.7,7.75,7.84,-0.09,-1.15,7042.76,5458.444
1950,600379.SH,20131227,7.78,7.85,7.69,7.84,7.75,0.09,1.16,8374.72,6503.334
1951,600379.SH,20131226,7.81,7.85,7.73,7.75,7.82,-0.07,-0.9,6899.56,5361.602
1952,600379.SH,20131225,7.76,7.83,7.71,7.82,7.77,0.05,0.64,8237.64,6407.434
1953,600379.SH,20131224,7.81,7.9,7.7,7.77,7.8,-0.03,-0.38,9605.14,7476.538
1954,600379.SH,20131223,7.75,7.87,7.6,7.8,7.8,0.0,0.0,13831.83,10732.284
1955,600379.SH,20131220,8.03,8.1,7.8,7.8,8.03,-0.23,-2.86,14315.0,11343.554
1956,600379.SH,20131219,8.18,8.22,8.02,8.03,8.11,-0.08,-0.99,9642.45,7830.245
1957,600379.SH,20131218,8.09,8.33,8.04,8.11,8.06,0.05,0.62,12626.2,10341.868
1958,600379.SH,20131217,8.05,8.12,7.83,8.06,8.09,-0.03,-0.37,19246.58,15394.312
1959,600379.SH,20131216,8.32,8.36,8.02,8.09,8.3,-0.21,-2.53,14863.98,12289.598
1960,600379.SH,20131213,8.15,8.34,8.15,8.3,8.21,0.09,1.1,10650.99,8778.642
1961,600379.SH,20131212,8.23,8.3,8.14,8.21,8.25,-0.04,-0.48,11031.79,9072.709
1962,600379.SH,20131211,8.12,8.26,8.07,8.25,8.18,0.07,0.86,18230.62,14828.253
1963,600379.SH,20131210,8.2,8.24,8.03,8.18,8.2,-0.02,-0.24,20267.32,16503.239
1964,600379.SH,20131209,8.45,8.46,8.15,8.2,8.37,-0.17,-2.03,27606.71,22768.547
1965,600379.SH,20131206,8.34,8.44,8.31,8.37,8.34,0.03,0.36,10934.49,9138.843
1966,600379.SH,20131205,8.24,8.47,8.11,8.34,8.26,0.08,0.97,28927.76,24102.724
1967,600379.SH,20131204,8.15,8.39,8.1,8.26,8.19,0.07,0.85,31789.44,26216.603
1968,600379.SH,20131203,8.25,8.28,7.93,8.19,8.32,-0.13,-1.56,32817.91,26572.962
1969,600379.SH,20131202,8.78,8.78,8.32,8.32,9.24,-0.92,-9.96,63690.88,53877.132
1970,600379.SH,20131129,9.16,9.34,9.13,9.24,9.19,0.05,0.54,29939.86,27536.15
1971,600379.SH,20131128,8.91,9.28,8.84,9.19,8.91,0.28,3.14,48185.4,43908.072
1972,600379.SH,20131127,8.76,8.97,8.65,8.91,8.74,0.17,1.95,27718.85,24542.389
