,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1645,600796.SH,20150415,11.23,11.34,10.59,10.61,11.38,-0.77,-6.77,128473.81,139894.4
1646,600796.SH,20150414,11.49,11.5,11.1,11.38,11.5,-0.12,-1.04,123024.39,139056.869
1647,600796.SH,20150413,11.16,12.08,11.16,11.5,11.1,0.4,3.6,197119.4,228951.267
1648,600796.SH,20150410,10.66,11.2,10.5,11.1,10.67,0.43,4.03,162876.86,178512.995
1649,600796.SH,20150409,10.8,10.93,10.0,10.67,10.93,-0.26,-2.38,124618.58,131623.658
1650,600796.SH,20150408,10.84,10.98,10.46,10.93,10.98,-0.05,-0.46,126871.0,136386.236
1651,600796.SH,20150407,10.89,11.15,10.8,10.98,10.89,0.09,0.83,118112.47,128754.342
1652,600796.SH,20150403,10.8,11.15,10.69,10.89,10.94,-0.05,-0.46,118393.96,129124.608
1653,600796.SH,20150402,10.48,11.26,10.35,10.94,10.51,0.43,4.09,159257.88,172658.471
1654,600796.SH,20150401,10.1,10.68,9.93,10.51,10.09,0.42,4.16,163484.16,168395.49
1655,600796.SH,20150331,10.15,10.3,9.9,10.09,10.17,-0.08,-0.79,100233.95,100854.72
1656,600796.SH,20150330,10.3,10.45,10.03,10.17,10.21,-0.04,-0.39,94338.59,96070.668
1657,600796.SH,20150327,10.11,10.23,9.98,10.21,10.14,0.07,0.69,87316.73,88403.327
1658,600796.SH,20150326,10.18,10.34,9.85,10.14,10.17,-0.03,-0.3,116887.52,118165.65
1659,600796.SH,20150325,9.86,10.2,9.61,10.17,9.89,0.28,2.83,166522.22,166064.434
1660,600796.SH,20150324,10.0,10.0,9.48,9.89,10.07,-0.18,-1.79,154500.22,151152.289
1661,600796.SH,20150323,9.95,10.08,9.82,10.07,9.95,0.12,1.21,111805.74,111107.061
1662,600796.SH,20150320,9.94,10.48,9.8,9.95,10.08,-0.13,-1.29,154494.9,155927.297
1663,600796.SH,20150319,9.65,10.18,9.56,10.08,9.75,0.33,3.38,212768.7,211669.047
1664,600796.SH,20150318,9.68,9.8,9.48,9.75,9.7,0.05,0.52,136786.98,131559.604
1665,600796.SH,20150317,9.58,9.89,9.38,9.7,9.34,0.36,3.85,284595.59,273129.367
1666,600796.SH,20150316,8.6,9.34,8.6,9.34,8.49,0.85,10.01,260979.1,239347.01
1667,600796.SH,20150313,8.3,8.52,8.25,8.49,8.29,0.2,2.41,66277.05,55395.273
1668,600796.SH,20150312,8.35,8.39,8.2,8.29,8.33,-0.04,-0.48,82030.11,68096.015
1669,600796.SH,20150311,8.4,8.5,8.3,8.33,8.41,-0.08,-0.95,66087.83,55372.249
1670,600796.SH,20150310,8.31,8.57,8.18,8.41,8.31,0.1,1.2,96216.75,80892.828
1671,600796.SH,20150309,8.35,8.4,8.18,8.31,8.34,-0.03,-0.36,78233.28,64960.541
1672,600796.SH,20150306,8.2,8.66,8.2,8.34,8.2,0.14,1.71,147517.31,124173.145
1673,600796.SH,20150305,8.18,8.32,8.12,8.2,8.18,0.02,0.24,74507.72,61059.048
1674,600796.SH,20150304,8.15,8.22,8.06,8.18,8.21,-0.03,-0.37,76543.27,62263.868
1675,600796.SH,20150303,8.3,8.35,8.15,8.21,8.38,-0.17,-2.03,97410.03,80091.865
1676,600796.SH,20150302,8.08,8.4,7.98,8.38,8.06,0.32,3.97,115434.25,95200.179
1677,600796.SH,20150227,8.13,8.18,7.96,8.06,8.15,-0.09,-1.1,93508.36,75209.993
1678,600796.SH,20150226,7.96,8.24,7.92,8.15,7.99,0.16,2.0,98832.67,80269.869
1679,600796.SH,20150225,7.78,8.13,7.72,7.99,7.83,0.16,2.04,114552.12,91515.74
1680,600796.SH,20150217,7.67,7.87,7.67,7.83,7.69,0.14,1.82,72976.2,56922.966
1681,600796.SH,20150216,7.68,7.76,7.6,7.69,7.69,0.0,0.0,64574.52,49661.269
1682,600796.SH,20150213,7.61,7.78,7.54,7.69,7.61,0.08,1.05,97539.78,74703.731
1683,600796.SH,20150212,7.29,7.63,7.22,7.61,7.28,0.33,4.53,94341.67,70646.544
1684,600796.SH,20150211,7.14,7.31,7.12,7.28,7.14,0.14,1.96,20507.77,14800.055
1685,600796.SH,20150210,7.08,7.14,7.03,7.14,7.09,0.05,0.71,17594.01,12495.118
1686,600796.SH,20150209,7.16,7.16,7.05,7.09,7.18,-0.09,-1.25,20512.85,14577.71
1687,600796.SH,20150206,7.33,7.35,7.15,7.18,7.36,-0.18,-2.45,27034.09,19654.161
1688,600796.SH,20150205,7.5,7.51,7.34,7.36,7.42,-0.06,-0.81,26792.63,19850.943
1689,600796.SH,20150204,7.47,7.54,7.4,7.42,7.45,-0.03,-0.4,27391.25,20405.536
1690,600796.SH,20150203,7.35,7.47,7.33,7.45,7.36,0.09,1.22,30159.78,22339.233
1691,600796.SH,20150202,7.23,7.39,7.21,7.36,7.34,0.02,0.27,28120.53,20644.126
1692,600796.SH,20150130,7.39,7.43,7.3,7.34,7.4,-0.06,-0.81,30598.42,22494.415
1693,600796.SH,20150129,7.49,7.53,7.3,7.4,7.5,-0.1,-1.33,44292.47,32785.415
1694,600796.SH,20150128,7.49,7.56,7.45,7.5,7.49,0.01,0.13,46836.52,35197.003
1695,600796.SH,20150127,7.45,7.61,7.38,7.49,7.46,0.03,0.4,76699.39,57485.928
1696,600796.SH,20150126,7.3,7.47,7.28,7.46,7.3,0.16,2.19,68336.58,50387.016
1697,600796.SH,20150123,7.35,7.37,7.21,7.3,7.34,-0.04,-0.55,56222.38,41101.677
1698,600796.SH,20150122,7.27,7.35,7.24,7.34,7.26,0.08,1.1,40721.69,29698.014
1699,600796.SH,20150121,7.11,7.3,7.09,7.26,7.11,0.15,2.11,48562.95,35166.215
1700,600796.SH,20150120,6.98,7.12,6.98,7.11,6.97,0.14,2.01,34576.36,24417.932
1701,600796.SH,20150119,7.01,7.18,6.85,6.97,7.07,-0.1,-1.41,53972.15,37964.84
1702,600796.SH,20150116,7.06,7.11,7.0,7.07,7.07,0.0,0.0,32824.8,23115.484
1703,600796.SH,20150115,7.03,7.07,6.99,7.07,7.02,0.05,0.71,20616.53,14492.35
1704,600796.SH,20150114,7.02,7.08,6.96,7.02,7.08,-0.06,-0.85,20084.06,14056.694
1705,600796.SH,20150113,6.99,7.08,6.95,7.08,6.97,0.11,1.58,20870.62,14626.422
1706,600796.SH,20150112,7.09,7.14,6.95,6.97,7.2,-0.23,-3.19,49223.51,34549.034
1707,600796.SH,20150109,7.26,7.47,7.19,7.2,7.18,0.02,0.28,48722.83,35690.508
1708,600796.SH,20150108,7.24,7.32,7.17,7.18,7.23,-0.05,-0.69,31911.6,23075.815
1709,600796.SH,20150107,7.3,7.32,7.15,7.23,7.32,-0.09,-1.23,32535.17,23468.658
1710,600796.SH,20150106,7.17,7.32,7.15,7.32,7.22,0.1,1.39,35794.7,25832.275
1711,600796.SH,20150105,7.25,7.31,7.04,7.22,7.24,-0.02,-0.28,40701.0,29108.302
1712,600796.SH,20141231,7.3,7.36,7.2,7.24,7.28,-0.04,-0.55,32491.29,23586.017
1713,600796.SH,20141230,7.25,7.4,7.21,7.28,7.22,0.06,0.83,49408.11,36009.822
1714,600796.SH,20141229,7.34,7.35,7.13,7.22,7.34,-0.12,-1.63,42416.47,30609.509
1715,600796.SH,20141226,7.22,7.41,7.17,7.34,7.22,0.12,1.66,50588.44,36958.208
1716,600796.SH,20141225,7.18,7.26,7.11,7.22,7.17,0.05,0.7,33222.75,23879.715
1717,600796.SH,20141224,7.0,7.28,6.99,7.17,6.91,0.26,3.76,49938.56,35755.322
1718,600796.SH,20141223,6.88,7.1,6.85,6.91,6.85,0.06,0.88,34819.09,24358.984
1719,600796.SH,20141222,7.44,7.45,6.78,6.85,7.44,-0.59,-7.93,82208.06,57747.324
1720,600796.SH,20141219,7.53,7.61,7.3,7.44,7.53,-0.09,-1.2,50431.79,37578.628
1721,600796.SH,20141218,7.44,7.68,7.35,7.53,7.46,0.07,0.94,88659.05,66926.535
1722,600796.SH,20141217,7.5,7.5,7.35,7.46,7.5,-0.04,-0.53,49495.62,36700.201
1723,600796.SH,20141216,7.55,7.56,7.45,7.5,7.56,-0.06,-0.79,53464.53,40050.648
1724,600796.SH,20141215,7.5,7.57,7.42,7.56,7.53,0.03,0.4,65675.07,49355.703
1725,600796.SH,20141212,7.36,7.55,7.29,7.53,7.37,0.16,2.17,79954.04,59363.584
1726,600796.SH,20141211,7.26,7.38,7.21,7.37,7.31,0.06,0.82,57678.38,42144.558
1727,600796.SH,20141210,7.06,7.35,7.0,7.31,7.1,0.21,2.96,61838.06,44545.838
1728,600796.SH,20141209,7.51,7.51,7.04,7.1,7.52,-0.42,-5.59,91716.55,66741.376
1729,600796.SH,20141208,7.66,7.67,7.39,7.52,7.67,-0.15,-1.96,106953.92,80063.217
1730,600796.SH,20141205,7.9,7.97,7.58,7.67,7.98,-0.31,-3.88,125406.08,96557.839
1731,600796.SH,20141204,7.78,8.02,7.78,7.98,7.78,0.2,2.57,96737.04,76909.146
1732,600796.SH,20141203,7.77,7.88,7.67,7.78,7.86,-0.08,-1.02,76725.51,59329.663
1733,600796.SH,20141202,7.8,7.96,7.78,7.86,7.78,0.08,1.03,78831.98,62073.191
1734,600796.SH,20141201,7.93,7.98,7.71,7.78,7.93,-0.15,-1.89,60640.4,47282.17
1735,600796.SH,20141128,8.02,8.16,7.79,7.93,8.05,-0.12,-1.49,80958.7,64554.766
1736,600796.SH,20141127,8.08,8.17,7.84,8.05,8.08,-0.03,-0.37,82717.1,65962.237
1737,600796.SH,20141126,7.7,8.45,7.65,8.08,7.68,0.4,5.21,159564.61,128283.486
1738,600796.SH,20141125,7.66,7.74,7.59,7.68,7.71,-0.03,-0.39,62595.91,47970.843
1739,600796.SH,20141124,7.41,7.72,7.29,7.71,7.33,0.38,5.18,121910.26,92069.993
1740,600796.SH,20141121,7.19,7.35,7.18,7.33,7.19,0.14,1.95,35449.68,25782.674
1741,600796.SH,20141120,7.18,7.27,7.15,7.19,7.19,0.0,0.0,39276.99,28307.743
1742,600796.SH,20141119,7.23,7.28,7.15,7.19,7.24,-0.05,-0.69,34853.93,25117.397
1743,600796.SH,20141118,7.19,7.27,7.13,7.24,7.18,0.06,0.84,32642.95,23470.655
1744,600796.SH,20141117,7.17,7.29,7.11,7.18,7.11,0.07,0.98,39301.28,28369.829
1745,600796.SH,20141114,7.12,7.2,7.04,7.11,7.13,-0.02,-0.28,20154.42,14341.515
1746,600796.SH,20141113,7.21,7.35,7.0,7.13,7.25,-0.12,-1.66,62385.0,44675.525
1747,600796.SH,20141112,7.21,7.31,7.0,7.25,7.21,0.04,0.55,56484.95,40391.187
1748,600796.SH,20141111,7.55,7.58,7.14,7.21,7.55,-0.34,-4.5,55843.35,40918.347
1749,600796.SH,20141110,7.64,7.64,7.48,7.55,7.64,-0.09,-1.18,44065.13,33202.139
1750,600796.SH,20141107,7.67,7.71,7.53,7.64,7.67,-0.03,-0.39,43079.25,32873.762
1751,600796.SH,20141106,7.62,7.73,7.51,7.67,7.66,0.01,0.13,40332.87,30702.755
1752,600796.SH,20141105,7.69,7.7,7.59,7.66,7.69,-0.03,-0.39,36994.45,28263.491
1753,600796.SH,20141104,7.7,7.75,7.61,7.69,7.7,-0.01,-0.13,36995.5,28391.509
1754,600796.SH,20141103,7.65,7.74,7.64,7.7,7.68,0.02,0.26,39528.19,30402.576
1755,600796.SH,20141031,7.52,7.7,7.46,7.68,7.54,0.14,1.86,46351.0,35098.885
1756,600796.SH,20141030,7.6,7.68,7.49,7.54,7.61,-0.07,-0.92,67056.61,50829.38
1757,600796.SH,20141029,7.58,7.74,7.56,7.61,7.58,0.03,0.4,51046.29,38911.942
1758,600796.SH,20141028,7.31,7.64,7.31,7.58,7.31,0.27,3.69,47556.76,35842.306
1759,600796.SH,20141027,7.21,7.35,7.13,7.31,7.22,0.09,1.25,19732.7,14330.334
1760,600796.SH,20141024,7.21,7.35,7.16,7.22,7.26,-0.04,-0.55,43452.53,31545.424
1761,600796.SH,20141023,7.68,7.8,7.1,7.26,7.73,-0.47,-6.08,74456.18,54955.019
1762,600796.SH,20141022,7.93,8.01,7.6,7.73,7.93,-0.2,-2.52,63523.43,49363.888
1763,600796.SH,20141021,8.1,8.15,7.9,7.93,8.04,-0.11,-1.37,40645.53,32404.758
1764,600796.SH,20141020,7.88,8.17,7.88,8.04,7.89,0.15,1.9,41942.35,33606.292
1765,600796.SH,20141017,8.06,8.11,7.73,7.89,8.09,-0.2,-2.47,49763.69,39307.743
1766,600796.SH,20141016,8.1,8.24,7.98,8.09,8.11,-0.02,-0.25,61085.97,49658.406
1767,600796.SH,20141015,8.04,8.17,7.96,8.11,8.01,0.1,1.25,54958.81,44370.939
1768,600796.SH,20141014,8.15,8.25,8.0,8.01,8.17,-0.16,-1.96,56156.03,45421.567
1769,600796.SH,20141013,8.25,8.25,8.0,8.17,8.27,-0.1,-1.21,73589.44,59715.298
1770,600796.SH,20141010,7.63,8.32,7.55,8.27,7.65,0.62,8.1,155166.29,122718.141
1771,600796.SH,20141009,7.86,7.96,7.5,7.65,7.86,-0.21,-2.67,105026.25,80940.274
1772,600796.SH,20141008,7.89,7.91,7.77,7.86,7.84,0.02,0.26,66743.8,52332.719
1773,600796.SH,20140930,7.82,7.92,7.78,7.84,7.88,-0.04,-0.51,38736.85,30331.757
1774,600796.SH,20140929,7.8,7.95,7.73,7.88,7.73,0.15,1.94,59911.86,46993.666
1775,600796.SH,20140926,7.78,7.86,7.66,7.73,7.8,-0.07,-0.9,55576.92,43024.225
1776,600796.SH,20140925,8.06,8.07,7.74,7.8,7.97,-0.17,-2.13,84213.2,66129.938
1777,600796.SH,20140924,7.41,7.99,7.4,7.97,7.42,0.55,7.41,114216.0,88826.896
1778,600796.SH,20140923,7.35,7.45,7.26,7.42,7.27,0.15,2.06,45519.32,33474.322
1779,600796.SH,20140922,7.48,7.49,7.25,7.27,7.47,-0.2,-2.68,61335.85,45063.776
1780,600796.SH,20140919,7.43,7.59,7.36,7.47,7.43,0.04,0.54,49604.04,36986.225
1781,600796.SH,20140918,7.38,7.55,7.23,7.43,7.33,0.1,1.36,83009.29,61908.874
1782,600796.SH,20140917,7.19,7.45,7.03,7.33,7.19,0.14,1.95,96302.26,69970.462
1783,600796.SH,20140916,7.58,7.6,7.16,7.19,7.55,-0.36,-4.77,109545.2,80933.559
1784,600796.SH,20140915,7.26,7.65,7.22,7.55,7.26,0.29,3.99,123331.25,92193.007
1785,600796.SH,20140912,7.16,7.27,7.06,7.26,7.11,0.15,2.11,74518.1,53477.587
1786,600796.SH,20140911,7.0,7.33,6.95,7.11,6.99,0.12,1.72,98589.33,70453.727
1787,600796.SH,20140910,6.93,7.08,6.81,6.99,6.92,0.07,1.01,67886.24,47224.093
1788,600796.SH,20140909,6.7,6.99,6.61,6.92,6.7,0.22,3.28,95359.62,65085.278
1789,600796.SH,20140905,6.67,6.75,6.6,6.7,6.67,0.03,0.45,65775.27,43841.581
1790,600796.SH,20140904,6.43,6.73,6.42,6.67,6.43,0.24,3.73,109171.18,72360.159
1791,600796.SH,20140903,6.4,6.5,6.36,6.43,6.42,0.01,0.16,57512.41,36926.885
1792,600796.SH,20140902,6.35,6.44,6.28,6.42,6.33,0.09,1.42,68782.55,43878.444
1793,600796.SH,20140901,6.1,6.38,6.1,6.33,6.1,0.23,3.77,67326.61,42396.856
1794,600796.SH,20140829,5.99,6.11,5.99,6.1,6.0,0.1,1.67,31418.39,19062.402
1795,600796.SH,20140828,6.09,6.13,5.98,6.0,6.03,-0.03,-0.5,41527.62,25172.32
1796,600796.SH,20140827,5.99,6.09,5.99,6.03,5.99,0.04,0.67,45863.06,27728.634
1797,600796.SH,20140826,6.18,6.22,5.98,5.99,6.21,-0.22,-3.54,71629.25,43576.492
1798,600796.SH,20140825,6.29,6.35,6.2,6.21,6.3,-0.09,-1.43,54765.15,34354.384
1799,600796.SH,20140822,6.3,6.35,6.23,6.3,6.3,0.0,0.0,49032.59,30851.899
1800,600796.SH,20140821,6.24,6.35,6.17,6.3,6.22,0.08,1.29,56188.22,35168.086
1801,600796.SH,20140820,6.28,6.3,6.18,6.22,6.28,-0.06,-0.96,51975.27,32377.464
1802,600796.SH,20140819,6.13,6.29,6.1,6.28,6.13,0.15,2.45,94693.94,58706.168
1803,600796.SH,20140818,6.03,6.18,5.96,6.13,6.0,0.13,2.17,77359.16,47268.22
1804,600796.SH,20140815,5.85,6.07,5.84,6.0,5.84,0.16,2.74,66302.95,39572.995
1805,600796.SH,20140814,5.82,5.95,5.81,5.84,5.82,0.02,0.34,58377.88,34385.047
1806,600796.SH,20140813,5.84,5.85,5.75,5.82,5.85,-0.03,-0.51,41135.46,23878.487
1807,600796.SH,20140812,5.9,5.91,5.8,5.85,5.87,-0.02,-0.34,35502.74,20791.341
1808,600796.SH,20140811,5.77,5.89,5.73,5.87,5.74,0.13,2.26,46577.1,27144.254
1809,600796.SH,20140808,5.69,5.79,5.69,5.74,5.71,0.03,0.53,36009.7,20688.706
1810,600796.SH,20140807,5.78,5.86,5.7,5.71,5.8,-0.09,-1.55,61945.69,35645.548
1811,600796.SH,20140806,5.69,5.86,5.65,5.8,5.68,0.12,2.11,90581.57,52347.527
1812,600796.SH,20140805,5.65,5.69,5.62,5.68,5.66,0.02,0.35,34658.27,19588.191
1813,600796.SH,20140804,5.6,5.69,5.59,5.66,5.63,0.03,0.53,52686.01,29740.104
1814,600796.SH,20140801,5.62,5.72,5.59,5.63,5.62,0.01,0.18,83146.42,47108.996
1815,600796.SH,20140731,5.58,5.63,5.55,5.62,5.56,0.06,1.08,48961.32,27435.195
1816,600796.SH,20140730,5.54,5.59,5.54,5.56,5.56,0.0,0.0,27074.1,15055.938
1817,600796.SH,20140729,5.53,5.59,5.53,5.56,5.54,0.02,0.36,38843.88,21597.483
1818,600796.SH,20140728,5.52,5.58,5.51,5.54,5.5,0.04,0.73,52439.96,29092.481
1819,600796.SH,20140725,5.49,5.52,5.46,5.5,5.45,0.05,0.92,31405.97,17252.982
1820,600796.SH,20140724,5.43,5.47,5.39,5.45,5.43,0.02,0.37,30871.18,16775.348
1821,600796.SH,20140723,5.43,5.48,5.36,5.43,5.43,0.0,0.0,25727.46,13949.506
1822,600796.SH,20140722,5.37,5.46,5.35,5.43,5.37,0.06,1.12,33012.96,17903.253
1823,600796.SH,20140721,5.41,5.41,5.36,5.37,5.4,-0.03,-0.56,15473.03,8323.899
1824,600796.SH,20140718,5.36,5.42,5.36,5.4,5.39,0.01,0.19,13832.1,7460.617
1825,600796.SH,20140717,5.43,5.44,5.34,5.39,5.42,-0.03,-0.55,22335.24,12040.85
1826,600796.SH,20140716,5.43,5.44,5.4,5.42,5.43,-0.01,-0.18,28737.17,15556.713
1827,600796.SH,20140715,5.48,5.48,5.39,5.43,5.46,-0.03,-0.55,46071.92,24985.936
1828,600796.SH,20140714,5.41,5.47,5.4,5.46,5.4,0.06,1.11,31579.75,17179.308
1829,600796.SH,20140711,5.39,5.42,5.36,5.4,5.38,0.02,0.37,26269.57,14156.558
1830,600796.SH,20140710,5.39,5.44,5.36,5.38,5.4,-0.02,-0.37,21926.07,11793.477
1831,600796.SH,20140709,5.45,5.45,5.36,5.4,5.45,-0.05,-0.92,21911.42,11845.308
1832,600796.SH,20140708,5.35,5.46,5.33,5.45,5.36,0.09,1.68,41017.08,22204.38
1833,600796.SH,20140707,5.35,5.37,5.31,5.36,5.34,0.02,0.37,17604.37,9400.989
1834,600796.SH,20140704,5.38,5.38,5.32,5.34,5.37,-0.03,-0.56,20716.52,11082.669
1835,600796.SH,20140703,5.35,5.41,5.33,5.37,5.35,0.02,0.37,34373.7,18493.736
1836,600796.SH,20140702,5.37,5.39,5.32,5.35,5.36,-0.01,-0.19,18023.73,9644.307
1837,600796.SH,20140701,5.32,5.37,5.3,5.36,5.3,0.06,1.13,17019.86,9089.249
1838,600796.SH,20140630,5.31,5.36,5.28,5.3,5.3,0.0,0.0,22516.61,12004.347
1839,600796.SH,20140627,5.24,5.32,5.21,5.3,5.24,0.06,1.15,25076.03,13283.175
1840,600796.SH,20140626,5.16,5.28,5.15,5.24,5.17,0.07,1.35,19914.96,10415.881
1841,600796.SH,20140625,5.16,5.23,5.13,5.2,5.16,0.04,0.78,25435.08,13165.049
1842,600796.SH,20140624,5.2,5.2,5.15,5.16,5.16,0.0,0.0,10825.65,5596.466
1843,600796.SH,20140623,5.16,5.18,5.13,5.16,5.15,0.01,0.19,8008.3,4129.662
1844,600796.SH,20140620,5.1,5.17,5.08,5.15,5.08,0.07,1.38,10559.21,5409.725
1845,600796.SH,20140619,5.27,5.32,5.07,5.08,5.28,-0.2,-3.79,18558.93,9617.887
1846,600796.SH,20140618,5.32,5.32,5.26,5.28,5.33,-0.05,-0.94,11350.84,5997.9
1847,600796.SH,20140617,5.35,5.39,5.31,5.33,5.36,-0.03,-0.56,10369.61,5532.141
1848,600796.SH,20140616,5.35,5.4,5.32,5.36,5.35,0.01,0.19,21604.73,11577.439
1849,600796.SH,20140613,5.35,5.38,5.33,5.35,5.36,-0.01,-0.19,30744.61,16479.844
1850,600796.SH,20140612,5.34,5.38,5.31,5.36,5.34,0.02,0.37,18042.36,9648.238
1851,600796.SH,20140611,5.33,5.37,5.3,5.34,5.33,0.01,0.19,14471.47,7722.238
1852,600796.SH,20140610,5.28,5.35,5.25,5.33,5.28,0.05,0.95,9359.5,4965.469
1853,600796.SH,20140609,5.32,5.32,5.24,5.28,5.28,0.0,0.0,9011.95,4754.083
1854,600796.SH,20140606,5.29,5.32,5.26,5.28,5.3,-0.02,-0.38,7094.9,3750.305
1855,600796.SH,20140605,5.25,5.31,5.23,5.3,5.26,0.04,0.76,4683.08,2473.765
1856,600796.SH,20140604,5.34,5.34,5.22,5.26,5.32,-0.06,-1.13,12145.28,6396.887
1857,600796.SH,20140603,5.33,5.38,5.31,5.32,5.36,-0.04,-0.75,10454.45,5583.052
1858,600796.SH,20140530,5.41,5.44,5.3,5.36,5.37,-0.01,-0.19,29098.01,15574.439
1859,600796.SH,20140529,5.37,5.42,5.26,5.37,5.36,0.01,0.19,19513.28,10412.141
1860,600796.SH,20140528,5.36,5.38,5.31,5.36,5.36,0.0,0.0,12260.13,6556.914
1861,600796.SH,20140527,5.3,5.38,5.28,5.36,5.32,0.04,0.75,16112.4,8577.009
1862,600796.SH,20140526,5.24,5.39,5.22,5.32,5.24,0.08,1.53,27311.19,14499.75
1863,600796.SH,20140523,5.2,5.24,5.18,5.24,5.2,0.04,0.77,8582.92,4471.303
1864,600796.SH,20140522,5.21,5.28,5.18,5.2,5.21,-0.01,-0.19,13431.64,7025.002
1865,600796.SH,20140521,5.16,5.22,5.13,5.21,5.18,0.03,0.58,5838.47,3023.184
1866,600796.SH,20140520,5.25,5.25,5.15,5.18,5.19,-0.01,-0.19,8347.8,4330.132
1867,600796.SH,20140519,5.22,5.26,5.12,5.19,5.25,-0.06,-1.14,13951.5,7223.829
1868,600796.SH,20140516,5.21,5.25,5.16,5.25,5.24,0.01,0.19,10676.6,5555.837
1869,600796.SH,20140515,5.29,5.31,5.2,5.24,5.29,-0.05,-0.95,13747.76,7201.32
1870,600796.SH,20140514,5.31,5.34,5.26,5.29,5.34,-0.05,-0.94,13978.33,7395.995
1871,600796.SH,20140513,5.33,5.41,5.3,5.34,5.33,0.01,0.19,50139.21,26758.891
1872,600796.SH,20140512,5.26,5.33,5.24,5.33,5.22,0.11,2.11,19353.36,10267.442
1873,600796.SH,20140509,5.26,5.32,5.2,5.22,5.26,-0.04,-0.76,10151.2,5314.801
1874,600796.SH,20140508,5.21,5.28,5.2,5.26,5.21,0.05,0.96,11215.47,5885.34
1875,600796.SH,20140507,5.25,5.28,5.19,5.21,5.25,-0.04,-0.76,13917.22,7290.592
1876,600796.SH,20140506,5.21,5.26,5.19,5.25,5.2,0.05,0.96,20680.46,10815.278
1877,600796.SH,20140505,5.16,5.23,5.15,5.2,5.19,0.01,0.19,21989.56,11405.343
1878,600796.SH,20140430,5.18,5.2,5.14,5.19,5.2,-0.01,-0.19,17984.02,9291.336
1879,600796.SH,20140429,5.09,5.24,5.07,5.2,5.09,0.11,2.16,28097.89,14536.33
1880,600796.SH,20140428,5.22,5.22,5.05,5.09,5.23,-0.14,-2.68,22654.82,11562.991
1881,600796.SH,20140425,5.34,5.35,5.22,5.23,5.34,-0.11,-2.06,23680.17,12497.031
1882,600796.SH,20140424,5.36,5.38,5.32,5.34,5.36,-0.02,-0.37,12261.4,6562.379
1883,600796.SH,20140423,5.4,5.42,5.33,5.36,5.4,-0.04,-0.74,15102.99,8135.292
1884,600796.SH,20140422,5.4,5.45,5.31,5.4,5.42,-0.02,-0.37,25360.45,13626.819
1885,600796.SH,20140421,5.54,5.55,5.41,5.42,5.59,-0.17,-3.04,48120.99,26430.534
1886,600796.SH,20140418,5.63,5.65,5.58,5.59,5.62,-0.03,-0.53,35830.31,20086.321
1887,600796.SH,20140417,5.58,5.63,5.57,5.62,5.58,0.04,0.72,32935.28,18450.835
1888,600796.SH,20140416,5.56,5.58,5.51,5.58,5.56,0.02,0.36,20342.71,11290.04
1889,600796.SH,20140415,5.57,5.62,5.53,5.56,5.58,-0.02,-0.36,31080.84,17323.531
1890,600796.SH,20140414,5.65,5.65,5.54,5.58,5.6,-0.02,-0.36,28291.13,15773.504
1891,600796.SH,20140411,5.56,5.6,5.53,5.6,5.56,0.04,0.72,29783.49,16600.653
1892,600796.SH,20140410,5.57,5.59,5.52,5.56,5.57,-0.01,-0.18,40016.07,22287.207
1893,600796.SH,20140409,5.6,5.62,5.55,5.57,5.59,-0.02,-0.36,41615.05,23199.993
1894,600796.SH,20140408,5.54,5.62,5.52,5.59,5.56,0.03,0.54,54511.81,30394.524
1895,600796.SH,20140404,5.51,5.57,5.48,5.56,5.52,0.04,0.72,45945.49,25438.829
1896,600796.SH,20140403,5.48,5.54,5.43,5.52,5.47,0.05,0.91,27613.29,15161.428
1897,600796.SH,20140402,5.47,5.53,5.44,5.47,5.47,0.0,0.0,24988.27,13715.797
1898,600796.SH,20140401,5.33,5.48,5.33,5.47,5.37,0.1,1.86,26895.98,14558.842
1899,600796.SH,20140331,5.47,5.47,5.33,5.37,5.42,-0.05,-0.92,20601.36,11135.277
1900,600796.SH,20140328,5.43,5.48,5.37,5.42,5.44,-0.02,-0.37,22925.58,12441.645
1901,600796.SH,20140327,5.5,5.5,5.4,5.44,5.51,-0.07,-1.27,27180.2,14861.303
1902,600796.SH,20140326,5.53,5.56,5.48,5.51,5.53,-0.02,-0.36,21815.76,12023.265
1903,600796.SH,20140325,5.5,5.6,5.47,5.53,5.5,0.03,0.55,36160.98,19988.105
1904,600796.SH,20140324,5.45,5.56,5.44,5.5,5.46,0.04,0.73,43928.3,24208.513
1905,600796.SH,20140321,5.29,5.5,5.26,5.46,5.35,0.11,2.06,35078.53,18931.587
1906,600796.SH,20140320,5.45,5.5,5.33,5.35,5.47,-0.12,-2.19,26799.34,14541.405
1907,600796.SH,20140319,5.4,5.48,5.35,5.47,5.41,0.06,1.11,24836.09,13460.705
1908,600796.SH,20140318,5.41,5.46,5.39,5.41,5.41,0.0,0.0,23567.44,12769.626
1909,600796.SH,20140317,5.34,5.44,5.34,5.41,5.35,0.06,1.12,21031.7,11370.281
1910,600796.SH,20140314,5.32,5.38,5.28,5.35,5.33,0.02,0.38,19241.23,10280.298
1911,600796.SH,20140313,5.24,5.36,5.22,5.33,5.24,0.09,1.72,24166.02,12827.127
1912,600796.SH,20140312,5.25,5.28,5.17,5.24,5.25,-0.01,-0.19,13702.21,7167.345
1913,600796.SH,20140311,5.2,5.29,5.2,5.25,5.19,0.06,1.16,16434.58,8613.946
