,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1808,002003.SZ,20150320,11.97,12.18,11.96,12.08,12.0,0.08,0.67,66806.42,80542.2241
1809,002003.SZ,20150319,12.04,12.14,11.86,12.0,12.11,-0.11,-0.91,79361.34,95114.5414
1810,002003.SZ,20150318,11.69,12.14,11.62,12.11,11.69,0.42,3.59,89154.35,105921.959
1811,002003.SZ,20150317,11.65,11.85,11.58,11.69,11.61,0.08,0.69,80085.06,93792.9959
1812,002003.SZ,20150316,11.53,11.67,11.47,11.61,11.35,0.26,2.29,91223.69,105728.5616
1813,002003.SZ,20150313,11.19,11.36,11.17,11.35,11.17,0.18,1.61,46758.51,52709.8266
1814,002003.SZ,20150312,11.22,11.27,11.1,11.17,11.21,-0.04,-0.36,40028.72,44670.2361
1815,002003.SZ,20150311,11.31,11.36,11.19,11.21,11.33,-0.12,-1.06,42484.82,47782.345
1816,002003.SZ,20150310,11.27,11.45,11.22,11.33,11.27,0.06,0.53,56546.73,64336.5923
1817,002003.SZ,20150309,11.11,11.28,11.05,11.27,11.2,0.07,0.63,42503.12,47567.584
1818,002003.SZ,20150306,11.26,11.29,11.03,11.2,11.24,-0.04,-0.36,57787.04,64537.5929
1819,002003.SZ,20150305,11.2,11.29,11.17,11.24,11.22,0.02,0.18,37786.8,42428.202
1820,002003.SZ,20150304,11.12,11.23,11.09,11.22,11.13,0.09,0.81,37332.68,41704.4567
1821,002003.SZ,20150303,11.3,11.3,11.04,11.13,11.34,-0.21,-1.85,60107.18,67380.311
1822,002003.SZ,20150302,11.31,11.36,11.15,11.34,11.25,0.09,0.8,55622.13,62681.2714
1823,002003.SZ,20150227,11.09,11.3,11.01,11.25,11.05,0.2,1.81,57028.58,63663.4305
1824,002003.SZ,20150226,10.96,11.06,10.93,11.05,10.96,0.09,0.82,29303.13,32262.7032
1825,002003.SZ,20150225,10.98,11.06,10.93,10.96,10.98,-0.02,-0.18,29547.54,32487.068
1826,002003.SZ,20150217,11.02,11.04,10.88,10.98,10.98,0.0,0.0,39388.49,43100.5811
1827,002003.SZ,20150216,10.92,10.99,10.87,10.98,10.88,0.1,0.92,41163.1,45026.1499
1828,002003.SZ,20150213,10.83,10.97,10.83,10.88,10.78,0.1,0.93,36648.79,39962.2712
1829,002003.SZ,20150212,10.76,10.8,10.71,10.78,10.73,0.05,0.47,22223.49,23900.043
1830,002003.SZ,20150211,10.71,10.78,10.62,10.73,10.66,0.07,0.66,27092.93,28980.133
1831,002003.SZ,20150210,10.47,10.67,10.38,10.66,10.49,0.17,1.62,27153.8,28730.8879
1832,002003.SZ,20150209,10.56,10.69,10.44,10.49,10.61,-0.12,-1.13,35704.69,37643.7989
1833,002003.SZ,20150206,11.0,11.04,10.58,10.61,10.97,-0.36,-3.28,45088.58,48664.8285
1834,002003.SZ,20150205,10.9,11.09,10.89,10.97,10.87,0.1,0.92,47520.29,52255.2473
1835,002003.SZ,20150204,11.03,11.1,10.86,10.87,11.02,-0.15,-1.36,37102.34,40840.7465
1836,002003.SZ,20150203,10.92,11.07,10.92,11.02,10.87,0.15,1.38,36932.78,40631.5571
1837,002003.SZ,20150202,10.83,11.04,10.78,10.87,10.93,-0.06,-0.55,39740.88,43342.5339
1838,002003.SZ,20150130,11.03,11.14,10.86,10.93,11.03,-0.1,-0.91,39161.86,43042.337
1839,002003.SZ,20150129,11.2,11.21,10.93,11.03,11.27,-0.24,-2.13,52493.19,58071.8215
1840,002003.SZ,20150128,11.36,11.54,11.25,11.27,11.41,-0.14,-1.23,64537.87,73548.3099
1841,002003.SZ,20150127,11.23,11.42,11.07,11.41,11.22,0.19,1.69,71180.29,80064.539
1842,002003.SZ,20150126,11.07,11.24,11.07,11.22,11.1,0.12,1.08,56380.05,62990.8208
1843,002003.SZ,20150123,11.38,11.42,11.1,11.1,11.42,-0.32,-2.8,78761.76,88414.4363
1844,002003.SZ,20150122,11.3,11.51,11.21,11.42,11.38,0.04,0.35,93373.5,105728.7392
1845,002003.SZ,20150121,11.41,11.47,11.2,11.38,11.4,-0.02,-0.18,125171.73,141450.3406
1846,002003.SZ,20150120,10.97,11.56,10.96,11.4,10.97,0.43,3.92,156940.84,177803.3518
1847,002003.SZ,20150119,10.6,11.37,10.5,10.97,10.78,0.19,1.76,186586.96,205863.8783
1848,002003.SZ,20150116,10.42,10.94,10.26,10.78,10.36,0.42,4.05,120583.21,127985.158
1849,002003.SZ,20150115,10.24,10.44,10.23,10.36,10.25,0.11,1.07,47572.48,49197.0649
1850,002003.SZ,20150114,10.28,10.48,10.2,10.25,10.28,-0.03,-0.29,66748.6,69046.6188
1851,002003.SZ,20150113,9.97,10.28,9.94,10.28,9.97,0.31,3.11,43462.06,44042.4918
1852,002003.SZ,20150112,10.12,10.16,9.9,9.97,10.16,-0.19,-1.87,47476.87,47547.1934
1853,002003.SZ,20150109,10.14,10.36,10.11,10.16,10.13,0.03,0.3,56032.02,57420.017
1854,002003.SZ,20150108,10.3,10.36,10.11,10.13,10.34,-0.21,-2.03,48888.33,49872.3469
1855,002003.SZ,20150107,10.41,10.49,10.18,10.34,10.44,-0.1,-0.96,56559.16,58307.956
1856,002003.SZ,20150106,10.21,10.51,10.18,10.44,10.28,0.16,1.56,90829.83,94111.8743
1857,002003.SZ,20150105,9.88,10.33,9.8,10.28,9.85,0.43,4.37,104786.03,106500.6429
1858,002003.SZ,20141231,9.73,9.91,9.71,9.85,9.73,0.12,1.23,27087.13,26562.614
1859,002003.SZ,20141230,9.86,9.94,9.7,9.73,9.87,-0.14,-1.42,36455.28,35857.2867
1860,002003.SZ,20141229,9.97,9.99,9.83,9.87,9.98,-0.11,-1.1,40453.91,40071.7741
1861,002003.SZ,20141226,9.97,10.08,9.93,9.98,9.96,0.02,0.2,39225.2,39208.8667
1862,002003.SZ,20141225,9.76,10.0,9.72,9.96,9.76,0.2,2.05,38524.1,38005.0986
1863,002003.SZ,20141224,9.7,9.76,9.62,9.76,9.64,0.12,1.24,40003.67,38831.1132
1864,002003.SZ,20141223,9.71,9.87,9.6,9.64,9.7,-0.06,-0.62,40527.35,39503.2233
1865,002003.SZ,20141222,10.05,10.05,9.62,9.7,9.98,-0.28,-2.81,57004.61,55702.0243
1866,002003.SZ,20141219,9.93,9.98,9.76,9.98,9.95,0.03,0.3,57745.91,56996.725
1867,002003.SZ,20141218,10.05,10.1,9.94,9.95,10.08,-0.13,-1.29,43669.06,43740.9567
1868,002003.SZ,20141217,10.28,10.28,10.01,10.08,10.3,-0.22,-2.14,67846.81,68527.8173
1869,002003.SZ,20141216,10.32,10.34,10.21,10.3,10.29,0.01,0.1,61143.39,62787.2914
1870,002003.SZ,20141215,10.08,10.31,10.03,10.29,10.08,0.21,2.08,77801.39,79213.3029
1871,002003.SZ,20141212,10.06,10.1,9.92,10.08,10.01,0.07,0.7,54616.27,54773.9172
1872,002003.SZ,20141211,9.92,10.05,9.87,10.01,9.92,0.09,0.91,64107.51,63750.706
1873,002003.SZ,20141210,9.5,9.94,9.41,9.92,9.73,0.19,1.95,59034.11,58060.2262
1874,002003.SZ,20141209,10.01,10.07,9.71,9.73,10.02,-0.29,-2.89,108824.92,107707.4262
1875,002003.SZ,20141208,10.07,10.19,9.93,10.02,10.13,-0.11,-1.09,98753.95,99016.6731
1876,002003.SZ,20141205,10.49,10.49,10.02,10.13,10.48,-0.35,-3.34,100409.66,102563.7406
1877,002003.SZ,20141204,10.31,10.55,10.31,10.48,10.34,0.14,1.35,70139.34,73247.8268
1878,002003.SZ,20141203,10.34,10.42,10.22,10.34,10.4,-0.06,-0.58,76905.27,79375.2847
1879,002003.SZ,20141202,10.31,10.5,10.23,10.4,10.36,0.04,0.39,81285.74,84581.4025
1880,002003.SZ,20141201,10.05,10.36,9.94,10.36,10.02,0.34,3.39,98402.12,99497.1587
1881,002003.SZ,20141128,10.17,10.18,9.95,10.02,10.15,-0.13,-1.28,67786.85,67981.5517
1882,002003.SZ,20141127,10.05,10.15,9.99,10.15,10.03,0.12,1.2,67558.52,67908.0195
1883,002003.SZ,20141126,10.09,10.14,9.98,10.03,10.08,-0.05,-0.5,45831.46,45969.7299
1884,002003.SZ,20141125,9.91,10.1,9.91,10.08,9.89,0.19,1.92,64378.9,64614.9313
1885,002003.SZ,20141124,9.96,10.11,9.88,9.89,9.88,0.01,0.1,76360.37,76285.9052
1886,002003.SZ,20141121,9.74,9.88,9.74,9.88,9.75,0.13,1.33,42321.62,41593.0941
1887,002003.SZ,20141120,9.7,9.76,9.66,9.75,9.73,0.02,0.21,22367.31,21760.0546
1888,002003.SZ,20141119,9.7,9.75,9.66,9.73,9.69,0.04,0.41,27706.53,26880.5374
1889,002003.SZ,20141118,9.81,9.83,9.64,9.69,9.82,-0.13,-1.32,40363.75,39239.4388
1890,002003.SZ,20141117,9.77,9.89,9.73,9.82,9.79,0.03,0.31,34733.02,34171.1535
1891,002003.SZ,20141114,9.78,9.87,9.62,9.79,9.8,-0.01,-0.1,38831.3,37915.0459
1892,002003.SZ,20141113,10.04,10.04,9.75,9.8,10.03,-0.23,-2.29,44715.47,44010.9329
1893,002003.SZ,20141112,9.8,10.05,9.73,10.03,9.82,0.21,2.14,43451.11,42892.1676
1894,002003.SZ,20141111,10.28,10.3,9.73,9.82,10.29,-0.47,-4.57,84044.21,83773.4519
1895,002003.SZ,20141110,10.1,10.33,10.04,10.29,10.06,0.23,2.29,85716.38,87314.2872
1896,002003.SZ,20141107,9.89,10.25,9.89,10.06,9.89,0.17,1.72,94199.31,94779.5142
1897,002003.SZ,20141106,9.83,9.9,9.75,9.89,9.83,0.06,0.61,37824.12,37195.1496
1898,002003.SZ,20141105,9.85,9.93,9.76,9.83,9.84,-0.01,-0.1,42857.14,42229.5254
1899,002003.SZ,20141104,9.97,10.0,9.73,9.84,9.96,-0.12,-1.2,58115.85,57229.0378
1900,002003.SZ,20141103,9.81,10.03,9.81,9.96,9.79,0.17,1.74,68134.19,67524.8465
1901,002003.SZ,20141031,9.83,9.87,9.7,9.79,9.8,-0.01,-0.1,49910.33,48820.6604
1902,002003.SZ,20141030,9.73,9.88,9.64,9.8,9.73,0.07,0.72,64051.57,62446.9173
1903,002003.SZ,20141029,9.65,9.77,9.6,9.73,9.62,0.11,1.14,53261.01,51670.5144
1904,002003.SZ,20141028,9.31,9.64,9.31,9.62,9.29,0.33,3.55,43079.77,40977.6131
1905,002003.SZ,20141027,9.18,9.33,9.17,9.29,9.17,0.12,1.31,23690.16,21955.361
1906,002003.SZ,20141024,9.17,9.31,9.15,9.17,9.16,0.01,0.11,25508.39,23553.085
1907,002003.SZ,20141023,9.45,9.49,9.15,9.16,9.54,-0.38,-3.98,41857.19,38912.5357
1908,002003.SZ,20141022,9.61,9.68,9.49,9.54,9.62,-0.08,-0.83,28982.07,27766.9653
1909,002003.SZ,20141021,9.61,9.74,9.57,9.62,9.65,-0.03,-0.31,30794.78,29740.7263
1910,002003.SZ,20141020,9.54,9.65,9.5,9.65,9.52,0.13,1.37,32830.9,31374.3485
1911,002003.SZ,20141017,9.67,9.72,9.38,9.52,9.69,-0.17,-1.75,49490.74,47056.0995
1912,002003.SZ,20141016,9.69,9.87,9.65,9.69,9.76,-0.07,-0.72,59348.54,58100.6428
1913,002003.SZ,20141015,9.64,9.76,9.55,9.76,9.65,0.11,1.14,41506.47,40084.4876
1914,002003.SZ,20141014,9.71,9.85,9.63,9.65,9.8,-0.15,-1.53,42388.48,41265.3946
1915,002003.SZ,20141013,9.62,9.85,9.4,9.8,9.63,0.17,1.77,60436.62,57940.8757
1916,002003.SZ,20141010,9.76,9.83,9.62,9.63,9.83,-0.2,-2.03,62560.44,60797.8458
1917,002003.SZ,20141009,9.95,10.07,9.62,9.83,9.94,-0.11,-1.11,82740.97,81649.1321
1918,002003.SZ,20141008,9.66,9.97,9.66,9.94,9.65,0.29,3.01,74333.8,73152.7163
1919,002003.SZ,20140930,9.53,9.69,9.4,9.65,9.5,0.15,1.58,58208.87,55829.368
1920,002003.SZ,20140929,9.23,9.61,9.23,9.5,9.22,0.28,3.04,81407.91,76779.7124
1921,002003.SZ,20140926,9.17,9.28,9.13,9.22,9.21,0.01,0.11,36832.2,33945.228
1922,002003.SZ,20140925,9.28,9.34,9.13,9.21,9.26,-0.05,-0.54,53679.47,49544.6715
1923,002003.SZ,20140924,9.0,9.28,8.96,9.26,9.01,0.25,2.77,65724.67,60206.382
1924,002003.SZ,20140923,8.92,9.05,8.89,9.01,8.91,0.1,1.12,37081.71,33254.5097
1925,002003.SZ,20140922,9.07,9.08,8.87,8.91,9.07,-0.16,-1.76,29921.33,26791.726
1926,002003.SZ,20140919,8.92,9.07,8.87,9.07,8.93,0.14,1.57,39325.18,35310.5202
1927,002003.SZ,20140918,8.94,8.97,8.85,8.93,8.95,-0.02,-0.22,29048.95,25918.568
1928,002003.SZ,20140917,8.92,8.98,8.8,8.95,8.93,0.02,0.22,45578.92,40478.0039
1929,002003.SZ,20140916,9.21,9.26,8.9,8.93,9.21,-0.28,-3.04,68550.85,62326.0503
1930,002003.SZ,20140915,9.1,9.23,9.06,9.21,9.1,0.11,1.21,60386.72,55236.9024
1931,002003.SZ,20140912,8.94,9.11,8.86,9.1,8.95,0.15,1.68,63045.11,56408.3466
1932,002003.SZ,20140911,9.06,9.14,8.91,8.95,9.06,-0.11,-1.21,60617.16,54813.2518
1933,002003.SZ,20140910,8.84,9.09,8.79,9.06,8.88,0.18,2.03,62111.01,55637.66
1934,002003.SZ,20140909,8.91,8.91,8.8,8.88,8.9,-0.02,-0.22,41306.06,36559.7329
1935,002003.SZ,20140905,8.91,8.95,8.83,8.9,8.9,0.0,0.0,49006.74,43516.6979
1936,002003.SZ,20140904,8.74,8.9,8.68,8.9,8.71,0.19,2.18,66419.66,58601.9066
1937,002003.SZ,20140903,8.73,8.79,8.62,8.71,8.72,-0.01,-0.11,55271.83,48195.8389
1938,002003.SZ,20140902,8.65,8.72,8.58,8.72,8.63,0.09,1.04,63374.63,54828.3697
1939,002003.SZ,20140901,8.48,8.65,8.46,8.63,8.48,0.15,1.77,47546.04,40821.1501
1940,002003.SZ,20140829,8.36,8.48,8.36,8.48,8.37,0.11,1.31,22289.75,18793.195
1941,002003.SZ,20140828,8.38,8.4,8.29,8.37,8.38,-0.01,-0.12,23358.0,19478.0521
1942,002003.SZ,20140827,8.31,8.41,8.31,8.38,8.32,0.06,0.72,30316.83,25347.8144
1943,002003.SZ,20140826,8.51,8.59,8.3,8.32,8.5,-0.18,-2.12,44291.18,37341.9736
1944,002003.SZ,20140825,8.62,8.62,8.5,8.5,8.64,-0.14,-1.62,29550.08,25271.2848
1945,002003.SZ,20140822,8.58,8.65,8.49,8.64,8.58,0.06,0.7,38424.45,32902.2326
1946,002003.SZ,20140821,8.63,8.65,8.49,8.58,8.64,-0.06,-0.69,34977.68,29954.0481
1947,002003.SZ,20140820,8.68,8.72,8.61,8.64,8.69,-0.05,-0.58,32723.52,28356.2802
1948,002003.SZ,20140819,8.72,8.72,8.61,8.69,8.71,-0.02,-0.23,36934.06,31944.3547
1949,002003.SZ,20140818,8.52,8.73,8.52,8.71,8.52,0.19,2.23,54076.92,46801.5074
1950,002003.SZ,20140815,8.45,8.53,8.44,8.52,8.46,0.06,0.71,29999.94,25493.8388
1951,002003.SZ,20140814,8.44,8.54,8.41,8.46,8.47,-0.01,-0.12,29592.22,25131.579
1952,002003.SZ,20140813,8.52,8.54,8.35,8.47,8.48,-0.01,-0.12,28587.85,24099.5817
1953,002003.SZ,20140812,8.4,8.5,8.36,8.48,8.39,0.09,1.07,27768.44,23393.4362
1954,002003.SZ,20140811,8.33,8.43,8.29,8.39,8.31,0.08,0.96,30495.92,25503.0661
1955,002003.SZ,20140808,8.28,8.33,8.19,8.31,8.28,0.03,0.36,24215.72,20002.4078
1956,002003.SZ,20140807,8.39,8.41,8.27,8.28,8.4,-0.12,-1.43,41916.56,34969.2911
1957,002003.SZ,20140806,8.44,8.59,8.36,8.4,8.43,-0.03,-0.36,42804.65,36248.3705
1958,002003.SZ,20140805,8.25,8.44,8.24,8.43,8.25,0.18,2.18,46584.61,38937.7995
1959,002003.SZ,20140804,8.18,8.26,8.17,8.25,8.18,0.07,0.86,29060.18,23893.2458
1960,002003.SZ,20140801,8.2,8.28,8.16,8.18,8.24,-0.06,-0.73,38916.16,31985.7465
1961,002003.SZ,20140731,8.16,8.26,8.14,8.24,8.18,0.06,0.73,27061.61,22208.4529
1962,002003.SZ,20140730,8.26,8.29,8.14,8.18,8.26,-0.08,-0.97,42651.4,34932.5892
1963,002003.SZ,20140729,8.27,8.31,8.19,8.26,8.25,0.01,0.12,38232.7,31523.8956
1964,002003.SZ,20140728,8.17,8.27,8.14,8.25,8.16,0.09,1.1,34733.87,28510.8876
1965,002003.SZ,20140725,8.05,8.17,8.05,8.16,8.03,0.13,1.62,25626.03,20831.1237
1966,002003.SZ,20140724,8.09,8.09,7.94,8.03,8.08,-0.05,-0.62,25042.8,20088.1643
1967,002003.SZ,20140723,7.98,8.13,7.97,8.08,7.98,0.1,1.25,36495.91,29470.4435
1968,002003.SZ,20140722,7.92,8.01,7.92,7.98,7.96,0.02,0.25,15219.3,12150.1347
1969,002003.SZ,20140721,8.0,8.02,7.92,7.96,8.0,-0.04,-0.5,13106.91,10444.9413
1970,002003.SZ,20140718,7.93,8.05,7.93,8.0,7.99,0.01,0.13,13720.0,10988.3576
1971,002003.SZ,20140717,7.97,8.05,7.91,7.99,7.98,0.01,0.13,14875.08,11887.8572
1972,002003.SZ,20140716,8.05,8.07,7.94,7.98,8.04,-0.06,-0.75,18247.91,14616.4228
1973,002003.SZ,20140715,8.1,8.13,8.0,8.04,8.09,-0.05,-0.62,26006.61,20956.9995
1974,002003.SZ,20140714,8.02,8.09,8.0,8.09,8.02,0.07,0.87,22245.53,17926.0284
1975,002003.SZ,20140711,7.87,8.04,7.86,8.02,7.86,0.16,2.04,20897.63,16682.7837
1976,002003.SZ,20140710,7.86,7.92,7.83,7.86,7.86,0.0,0.0,14671.0,11547.5732
1977,002003.SZ,20140709,8.04,8.04,7.85,7.86,8.04,-0.18,-2.24,27532.44,21869.8286
1978,002003.SZ,20140708,7.92,8.05,7.92,8.04,7.94,0.1,1.26,22980.59,18406.9692
1979,002003.SZ,20140707,8.0,8.05,7.9,7.94,8.0,-0.06,-0.75,29524.87,23518.9395
1980,002003.SZ,20140704,8.16,8.23,8.0,8.0,8.11,-0.11,-1.36,64248.09,52137.8346
1981,002003.SZ,20140703,8.11,8.16,7.94,8.11,8.13,-0.02,-0.25,45700.4,36784.0293
1982,002003.SZ,20140702,7.8,8.13,7.8,8.13,7.84,0.29,3.7,66195.99,52900.2114
1983,002003.SZ,20140701,7.77,7.87,7.72,7.84,7.75,0.09,1.16,32054.55,24965.8089
1984,002003.SZ,20140630,7.5,7.78,7.5,7.75,7.67,0.08,1.04,32244.45,24729.3045
1985,002003.SZ,20140627,7.63,7.74,7.55,7.67,7.65,0.02,0.26,23348.07,17896.6184
1986,002003.SZ,20140626,7.42,7.71,7.42,7.65,7.44,0.21,2.82,40316.52,30711.5062
1987,002003.SZ,20140625,7.52,7.52,7.39,7.44,7.52,-0.08,-1.06,19294.04,14333.7848
1988,002003.SZ,20140624,7.52,7.54,7.4,7.52,7.52,0.0,0.0,17767.86,13268.8093
1989,002003.SZ,20140623,7.6,7.61,7.51,7.52,7.54,-0.02,-0.27,12356.63,9332.2031
1990,002003.SZ,20140620,7.46,7.57,7.46,7.54,7.46,0.08,1.07,9133.05,6870.0994
1991,002003.SZ,20140619,7.72,7.77,7.46,7.46,7.72,-0.26,-3.37,17781.89,13521.8663
1992,002003.SZ,20140618,7.8,7.85,7.71,7.72,7.82,-0.1,-1.28,16935.85,13168.6952
1993,002003.SZ,20140617,7.76,7.84,7.68,7.82,7.8,0.02,0.26,22452.93,17386.3037
1994,002003.SZ,20140616,7.74,7.82,7.7,7.8,7.7,0.1,1.3,24434.93,18952.8192
1995,002003.SZ,20140613,7.63,7.71,7.58,7.7,7.62,0.08,1.05,17617.43,13519.5926
1996,002003.SZ,20140612,7.6,7.67,7.55,7.62,7.62,0.0,0.0,13241.74,10075.4904
1997,002003.SZ,20140611,7.68,7.68,7.54,7.62,7.67,-0.05,-0.65,17957.55,13644.2726
1998,002003.SZ,20140610,7.6,7.69,7.55,7.67,7.61,0.06,0.79,15941.31,12178.851
1999,002003.SZ,20140609,7.69,7.73,7.6,7.61,7.7,-0.09,-1.17,14067.58,10741.0782
2000,002003.SZ,20140606,7.68,7.73,7.64,7.7,7.69,0.01,0.13,11015.03,8468.0319
2001,002003.SZ,20140605,7.59,7.7,7.55,7.69,7.61,0.08,1.05,14550.14,11071.7713
2002,002003.SZ,20140604,7.75,7.75,7.54,7.61,7.75,-0.14,-1.81,24866.06,18921.7967
2003,002003.SZ,20140603,7.72,7.79,7.7,7.75,7.71,0.04,0.52,9685.09,7502.3657
2004,002003.SZ,20140530,7.71,7.76,7.7,7.71,7.74,-0.03,-0.39,15191.01,11736.2824
2005,002003.SZ,20140529,7.95,7.98,7.74,7.74,7.96,-0.22,-2.76,21465.09,16835.3737
2006,002003.SZ,20140528,7.92,7.98,7.89,7.96,7.93,0.03,0.38,13164.18,10449.8766
2007,002003.SZ,20140527,7.96,7.98,7.89,7.93,7.96,-0.03,-0.38,11565.45,9197.622
2008,002003.SZ,20140526,7.93,7.96,7.86,7.96,7.91,0.05,0.63,14960.53,11842.4547
2009,002003.SZ,20140523,7.84,7.91,7.82,7.91,7.84,0.07,0.89,8846.3,6969.5811
2010,002003.SZ,20140522,7.9,7.95,7.82,7.84,7.91,-0.07,-0.89,15399.03,12146.5823
2011,002003.SZ,20140521,7.76,7.94,7.71,7.91,7.76,0.15,1.93,21856.59,17166.512
2012,002003.SZ,20140520,7.76,7.82,7.71,7.76,7.71,0.05,0.65,9976.2,7756.3572
2013,002003.SZ,20140519,7.74,7.76,7.62,7.71,7.73,-0.02,-0.26,14658.21,11243.7244
2014,002003.SZ,20140516,7.88,7.89,7.62,7.73,7.87,-0.14,-1.78,25463.12,19696.2605
2015,002003.SZ,20140515,7.84,7.96,7.8,7.87,7.85,0.02,0.25,25415.95,20046.1229
2016,002003.SZ,20140514,7.89,7.89,7.82,7.85,7.89,-0.04,-0.51,18368.09,14425.1093
2017,002003.SZ,20140513,7.92,7.93,7.82,7.89,7.92,-0.03,-0.38,25415.68,19999.8574
2018,002003.SZ,20140512,7.81,7.96,7.7,7.92,7.78,0.14,1.8,31670.2,24866.9313
2019,002003.SZ,20140509,8.1,8.1,7.7,7.78,8.11,-0.33,-4.07,49002.97,38407.9935
2020,002003.SZ,20140508,8.16,8.22,8.07,8.11,8.15,-0.04,-0.49,30530.23,24880.2266
2021,002003.SZ,20140507,8.45,8.54,8.08,8.15,8.68,-0.53,-6.11,73744.96,61230.485
2022,002003.SZ,20140506,12.06,12.17,11.88,12.08,12.04,0.04,0.33,45049.59,54200.5757
2023,002003.SZ,20140505,12.05,12.2,11.97,12.04,12.05,-0.01,-0.08,33959.11,41008.5678
2024,002003.SZ,20140430,11.76,12.1,11.72,12.05,11.72,0.33,2.82,26319.01,31447.3914
2025,002003.SZ,20140429,11.49,11.73,11.48,11.72,11.48,0.24,2.09,18158.26,21045.7794
2026,002003.SZ,20140428,11.95,11.97,11.44,11.48,11.82,-0.34,-2.88,29867.73,34815.7329
2027,002003.SZ,20140425,12.01,12.23,11.79,11.82,12.03,-0.21,-1.75,29511.64,35551.254
2028,002003.SZ,20140424,11.96,12.15,11.9,12.03,11.98,0.05,0.42,15329.75,18420.1452
2029,002003.SZ,20140423,12.03,12.1,11.88,11.98,12.07,-0.09,-0.75,18929.11,22689.0264
2030,002003.SZ,20140422,11.99,12.08,11.83,12.07,12.03,0.04,0.33,27293.65,32597.9805
2031,002003.SZ,20140421,12.17,12.39,11.97,12.03,12.28,-0.25,-2.04,32671.48,39864.6005
2032,002003.SZ,20140418,12.21,12.33,12.16,12.28,12.21,0.07,0.57,15218.48,18683.7737
2033,002003.SZ,20140417,12.44,12.45,12.2,12.21,12.39,-0.18,-1.45,30648.85,37661.9523
2034,002003.SZ,20140416,12.31,12.45,12.27,12.39,12.31,0.08,0.65,22103.25,27337.035
2035,002003.SZ,20140415,12.62,12.63,12.26,12.31,12.65,-0.34,-2.69,43647.62,54048.8286
2036,002003.SZ,20140414,12.7,12.79,12.55,12.65,12.76,-0.11,-0.86,47022.14,59428.8736
2037,002003.SZ,20140411,12.3,12.82,12.24,12.76,12.34,0.42,3.4,71003.75,89194.5321
2038,002003.SZ,20140410,12.3,12.47,12.2,12.34,12.29,0.05,0.41,47088.33,58111.9718
2039,002003.SZ,20140409,12.3,12.38,12.16,12.29,12.34,-0.05,-0.41,35810.38,43958.5121
2040,002003.SZ,20140408,11.91,12.35,11.85,12.34,11.95,0.39,3.26,52191.9,63295.3904
2041,002003.SZ,20140404,11.84,11.96,11.8,11.95,11.87,0.08,0.67,19516.64,23226.2649
2042,002003.SZ,20140403,11.98,12.02,11.82,11.87,11.95,-0.08,-0.67,23010.61,27416.8125
2043,002003.SZ,20140402,12.07,12.09,11.87,11.95,12.07,-0.12,-0.99,26127.38,31242.5754
2044,002003.SZ,20140401,11.78,12.07,11.73,12.07,11.82,0.25,2.12,33235.81,39543.0966
2045,002003.SZ,20140331,11.73,12.04,11.7,11.82,11.73,0.09,0.77,29511.46,35012.7996
2046,002003.SZ,20140328,12.16,12.33,11.71,11.73,12.24,-0.51,-4.17,53109.48,63561.6515
2047,002003.SZ,20140327,12.08,12.45,12.03,12.24,12.08,0.16,1.32,66379.1,81666.9291
2048,002003.SZ,20140326,11.97,12.17,11.88,12.08,11.96,0.12,1.0,45449.28,54734.1809
2049,002003.SZ,20140325,11.9,12.17,11.85,11.96,11.88,0.08,0.67,61081.54,73317.1786
2050,002003.SZ,20140324,12.06,12.29,11.82,11.88,11.34,0.54,4.76,112498.64,134814.4588
2051,002003.SZ,20140321,11.12,11.36,10.97,11.34,11.12,0.22,1.98,30510.47,34165.1966
2052,002003.SZ,20140320,11.38,11.42,11.11,11.12,11.38,-0.26,-2.28,20663.16,23255.8311
2053,002003.SZ,20140319,11.15,11.4,11.05,11.38,11.15,0.23,2.06,31263.87,35295.0089
2054,002003.SZ,20140318,10.93,11.29,10.93,11.15,10.97,0.18,1.64,23451.79,26204.9936
2055,002003.SZ,20140317,10.7,10.97,10.7,10.97,10.72,0.25,2.33,15056.74,16356.7823
2056,002003.SZ,20140314,10.78,10.82,10.62,10.72,10.77,-0.05,-0.46,11014.25,11817.2399
2057,002003.SZ,20140313,10.7,10.8,10.67,10.77,10.67,0.1,0.94,16731.34,17967.5609
2058,002003.SZ,20140312,10.65,10.81,10.48,10.67,10.66,0.01,0.09,19453.33,20685.7909
2059,002003.SZ,20140311,10.6,10.74,10.56,10.66,10.64,0.02,0.19,12191.34,12964.4227
2060,002003.SZ,20140310,11.05,11.05,10.6,10.64,11.1,-0.46,-4.14,28033.34,30256.1382
2061,002003.SZ,20140307,11.21,11.26,11.04,11.1,11.21,-0.11,-0.98,19855.66,22138.4339
2062,002003.SZ,20140306,11.28,11.33,10.98,11.21,11.31,-0.1,-0.88,23934.43,26692.2483
2063,002003.SZ,20140305,11.18,11.49,11.18,11.31,11.18,0.13,1.16,40074.46,45588.8759
2064,002003.SZ,20140304,11.28,11.28,11.09,11.18,11.3,-0.12,-1.06,26591.48,29687.9037
2065,002003.SZ,20140303,11.1,11.4,11.03,11.3,11.13,0.17,1.53,36105.73,40631.3625
2066,002003.SZ,20140228,10.81,11.17,10.61,11.13,10.8,0.33,3.06,27307.2,29818.7489
