,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1687,002201.SZ,20150630,19.68,22.87,19.68,20.2,21.87,-1.67,-7.64,149488.25,306134.8666
1688,002201.SZ,20150629,23.55,23.55,21.87,21.87,24.3,-2.43,-10.0,18418.94,40814.007
1689,002201.SZ,20150626,25.02,26.32,24.3,24.3,27.0,-2.7,-10.0,57826.1,142549.8845
1690,002201.SZ,20150625,29.3,29.7,26.68,27.0,29.64,-2.64,-8.91,136404.81,384435.6999
1691,002201.SZ,20150624,30.0,30.55,28.6,29.64,28.66,0.98,3.42,169684.51,501649.3537
1692,002201.SZ,20150623,26.05,28.66,24.9,28.66,26.05,2.61,10.02,138460.18,373652.5954
1693,002201.SZ,20150619,25.0,27.36,24.5,26.05,26.06,-0.01,-0.04,125929.2,329409.8879
1694,002201.SZ,20150618,24.95,27.45,24.6,26.06,24.95,1.11,4.45,139827.16,370981.8512
1695,002201.SZ,20150617,24.14,25.3,23.6,24.95,24.45,0.5,2.05,94239.73,230779.765
1696,002201.SZ,20150616,25.9,25.91,23.75,24.45,26.35,-1.9,-7.21,103775.8,257989.7896
1697,002201.SZ,20150615,25.74,27.3,25.0,26.35,25.06,1.29,5.15,167123.14,439042.5635
1698,002201.SZ,20150612,22.92,25.06,22.92,25.06,22.78,2.28,10.01,148634.36,362626.9293
1699,002201.SZ,20150611,22.77,22.98,22.0,22.78,22.49,0.29,1.29,83417.61,187594.8433
1700,002201.SZ,20150610,22.73,22.99,21.7,22.49,22.42,0.07,0.31,86333.47,193199.8543
1701,002201.SZ,20150609,21.69,23.74,21.69,22.42,21.58,0.84,3.89,83788.59,188639.0658
1702,002201.SZ,20150608,23.2,23.2,21.47,21.58,23.49,-1.91,-8.13,93624.14,205896.0011
1703,002201.SZ,20150605,23.63,24.2,21.5,23.49,23.58,-0.09,-0.38,77863.04,181594.7175
1704,002201.SZ,20150604,23.9,24.5,22.0,23.58,24.0,-0.42,-1.75,56533.81,131717.0737
1705,002201.SZ,20150603,23.32,24.5,23.05,24.0,23.56,0.44,1.87,84654.76,201447.216
1706,002201.SZ,20150602,22.09,24.18,21.52,23.56,22.02,1.54,6.99,87780.92,202111.1179
1707,002201.SZ,20150601,20.59,22.45,20.4,22.02,20.88,1.14,5.46,75129.57,161292.12
1708,002201.SZ,20150529,20.44,21.55,18.5,20.88,20.49,0.39,1.9,95467.32,193118.9742
1709,002201.SZ,20150528,22.2,23.5,20.21,20.49,22.4,-1.91,-8.53,127048.86,280414.8058
1710,002201.SZ,20150527,20.51,22.56,19.73,22.4,20.51,1.89,9.22,124816.96,262523.0305
1711,002201.SZ,20150526,20.58,21.45,20.3,20.51,20.27,0.24,1.18,103879.74,216507.1605
1712,002201.SZ,20150525,18.38,20.27,18.0,20.27,18.43,1.84,9.98,114970.05,225271.6675
1713,002201.SZ,20150522,18.47,18.7,17.9,18.43,18.39,0.04,0.22,80706.96,147792.0466
1714,002201.SZ,20150521,17.5,18.71,17.5,18.39,17.5,0.89,5.09,83424.65,153013.2567
1715,002201.SZ,20150520,17.13,18.76,16.71,17.5,17.09,0.41,2.4,128282.76,227834.9205
1716,002201.SZ,20150519,15.62,17.09,15.2,17.09,15.54,1.55,9.97,116687.91,189394.4146
1717,002201.SZ,20150518,15.41,15.77,15.18,15.54,15.41,0.13,0.84,56253.57,87296.207
1718,002201.SZ,20150515,16.05,16.5,15.4,15.41,15.99,-0.58,-3.63,69365.07,109142.3877
1719,002201.SZ,20150514,15.04,15.99,15.04,15.99,15.04,0.95,6.32,80955.18,125051.7705
1720,002201.SZ,20150513,15.6,15.6,14.97,15.04,15.58,-0.54,-3.47,61252.31,93230.6911
1721,002201.SZ,20150512,14.92,15.66,14.92,15.58,15.01,0.57,3.8,62076.75,95413.541
1722,002201.SZ,20150511,14.61,15.04,14.54,15.01,14.54,0.47,3.23,36112.46,53445.6059
1723,002201.SZ,20150508,14.1,14.67,14.1,14.54,14.04,0.5,3.56,32174.05,46151.062
1724,002201.SZ,20150507,15.05,15.05,13.87,14.04,15.15,-1.11,-7.33,42077.55,60105.4217
1725,002201.SZ,20150506,15.25,15.65,15.1,15.15,15.28,-0.13,-0.85,36014.76,55320.6652
1726,002201.SZ,20150505,15.4,15.75,15.25,15.28,15.6,-0.32,-2.05,35459.19,54718.7543
1727,002201.SZ,20150504,15.43,15.6,14.93,15.6,15.46,0.14,0.91,57626.03,88065.8726
1728,002201.SZ,20150430,15.98,16.09,15.29,15.46,15.83,-0.37,-2.34,56646.19,87942.5426
1729,002201.SZ,20150429,15.09,15.94,14.8,15.83,15.08,0.75,4.97,72338.6,111799.6914
1730,002201.SZ,20150428,15.37,15.45,14.73,15.08,15.02,0.06,0.4,55766.97,83996.1998
1731,002201.SZ,20150427,15.25,15.71,14.6,15.02,15.28,-0.26,-1.7,76824.96,116095.7957
1732,002201.SZ,20150424,15.7,15.9,14.96,15.28,15.91,-0.63,-3.96,80129.64,123381.9669
1733,002201.SZ,20150423,15.6,15.93,15.35,15.92,15.79,0.13,0.82,81850.38,127698.067
1734,002201.SZ,20150422,15.3,16.29,15.29,15.79,15.28,0.51,3.34,137974.47,217167.6002
1735,002201.SZ,20150421,13.85,15.28,13.85,15.28,13.89,1.39,10.01,125201.67,187171.4307
1736,002201.SZ,20150420,13.84,14.15,13.62,13.89,13.84,0.05,0.36,45212.74,62898.5921
1737,002201.SZ,20150417,13.92,14.15,13.72,13.84,13.92,-0.08,-0.57,39658.97,55061.869
1738,002201.SZ,20150416,13.6,14.35,13.21,13.92,13.86,0.06,0.43,38994.17,53601.0549
1739,002201.SZ,20150415,14.3,14.58,13.7,13.86,14.46,-0.6,-4.15,47831.66,67711.097
1740,002201.SZ,20150414,14.46,14.81,14.24,14.46,14.46,0.0,0.0,82427.68,120080.4244
1741,002201.SZ,20150413,13.74,14.88,13.73,14.46,13.8,0.66,4.78,110898.1,159368.8067
1742,002201.SZ,20150410,13.52,13.88,13.35,13.8,13.31,0.49,3.68,73002.2,99353.4581
1743,002201.SZ,20150409,14.09,14.09,13.0,13.31,14.11,-0.8,-5.67,80637.82,107736.0122
1744,002201.SZ,20150408,14.74,14.84,13.81,14.11,14.74,-0.63,-4.27,66031.55,94497.2559
1745,002201.SZ,20150407,14.38,14.8,13.83,14.74,14.24,0.5,3.51,92988.06,132260.4341
1746,002201.SZ,20150403,14.19,14.4,13.88,14.24,14.29,-0.05,-0.35,92217.02,130218.2705
1747,002201.SZ,20150402,13.41,14.5,13.41,14.29,13.31,0.98,7.36,162952.79,224343.767
1748,002201.SZ,20150401,12.96,13.34,12.96,13.31,12.95,0.36,2.78,65361.38,86382.7364
1749,002201.SZ,20150331,12.9,13.24,12.71,12.95,12.98,-0.03,-0.23,102522.35,133337.8144
1750,002201.SZ,20150330,12.97,13.25,12.23,12.98,13.21,-0.23,-1.74,165908.6,208953.4627
1751,002201.SZ,20150327,13.17,13.3,13.01,13.21,13.15,0.06,0.46,40241.14,53043.9736
1752,002201.SZ,20150326,13.21,13.38,12.76,13.15,13.22,-0.07,-0.53,82183.09,107829.5211
1753,002201.SZ,20150325,13.13,13.35,12.93,13.22,13.6,-0.38,-2.79,112623.25,147387.4487
1754,002201.SZ,20150324,14.0,14.06,12.9,13.6,14.18,-0.58,-4.09,158039.17,213254.6258
1755,002201.SZ,20150323,14.2,14.51,13.9,14.18,14.18,0.0,0.0,86560.82,122316.4553
1756,002201.SZ,20150320,14.08,14.5,13.76,14.18,14.2,-0.02,-0.14,57619.8,81447.2489
1757,002201.SZ,20150319,13.9,14.4,13.7,14.2,13.69,0.51,3.73,68981.13,96690.0631
1758,002201.SZ,20150318,13.9,14.07,13.45,13.69,13.79,-0.1,-0.73,58993.78,80903.8305
1759,002201.SZ,20150317,12.89,13.82,12.69,13.79,12.89,0.9,6.98,114707.04,150464.5708
1760,002201.SZ,20150316,12.3,12.96,12.25,12.89,12.28,0.61,4.97,81002.63,102921.7432
1761,002201.SZ,20150313,12.08,12.54,11.85,12.28,12.14,0.14,1.15,55963.74,68733.104
1762,002201.SZ,20150312,12.28,12.69,11.81,12.14,12.05,0.09,0.75,80286.05,98409.4394
1763,002201.SZ,20150311,11.5,12.47,11.5,12.05,11.34,0.71,6.26,107631.93,129729.1173
1764,002201.SZ,20150310,10.27,11.34,10.23,11.34,10.31,1.03,9.99,75767.86,83530.302
1765,002201.SZ,20150309,10.4,10.44,10.08,10.31,10.38,-0.07,-0.67,17064.62,17452.67
1766,002201.SZ,20150306,10.55,10.63,10.29,10.38,10.54,-0.16,-1.52,25585.54,26666.5412
1767,002201.SZ,20150305,10.41,10.66,10.25,10.54,10.39,0.15,1.44,37226.67,38971.9353
1768,002201.SZ,20150304,10.08,10.41,10.01,10.39,10.07,0.32,3.18,37009.82,38077.942
1769,002201.SZ,20150303,10.21,10.28,10.02,10.07,10.2,-0.13,-1.27,38879.75,39587.1872
1770,002201.SZ,20150302,9.85,10.38,9.85,10.2,9.72,0.48,4.94,53182.79,53401.6699
1771,002201.SZ,20150227,9.51,9.72,9.5,9.72,9.58,0.14,1.46,23126.98,22247.4792
1772,002201.SZ,20150226,9.56,9.63,9.38,9.58,9.6,-0.02,-0.21,42294.24,39969.6712
1773,002201.SZ,20150225,9.67,9.73,9.5,9.6,9.68,-0.08,-0.83,12389.51,11878.4256
1774,002201.SZ,20150217,9.76,9.77,9.6,9.68,9.77,-0.09,-0.92,13265.51,12815.7919
1775,002201.SZ,20150216,9.49,9.95,9.45,9.77,9.5,0.27,2.84,21377.91,20711.2139
1776,002201.SZ,20150213,9.45,9.5,9.42,9.5,9.44,0.06,0.64,13387.78,12682.0352
1777,002201.SZ,20150212,9.48,9.52,9.3,9.44,9.45,-0.01,-0.11,9297.58,8739.1815
1778,002201.SZ,20150211,9.19,9.45,9.17,9.45,9.16,0.29,3.17,16726.44,15645.7929
1779,002201.SZ,20150210,8.97,9.17,8.97,9.16,9.0,0.16,1.78,10954.05,10001.8373
1780,002201.SZ,20150209,8.97,9.07,8.91,9.0,8.99,0.01,0.11,8572.9,7737.2149
1781,002201.SZ,20150206,8.98,9.18,8.93,8.99,9.01,-0.02,-0.22,24191.61,21747.0165
1782,002201.SZ,20150205,9.15,9.26,8.94,9.01,9.1,-0.09,-0.99,27021.27,24565.487
1783,002201.SZ,20150204,9.29,9.39,9.1,9.1,9.28,-0.18,-1.94,19725.06,18158.2388
1784,002201.SZ,20150203,9.12,9.28,9.06,9.28,9.07,0.21,2.32,12730.02,11692.052
1785,002201.SZ,20150202,9.4,9.4,9.02,9.07,9.5,-0.43,-4.53,20384.62,18732.5845
1786,002201.SZ,20150130,9.72,9.78,9.48,9.5,9.72,-0.22,-2.26,14312.03,13738.5329
1787,002201.SZ,20150129,9.7,9.84,9.62,9.72,9.77,-0.05,-0.51,12604.4,12240.6147
1788,002201.SZ,20150128,9.76,9.85,9.6,9.77,9.76,0.01,0.1,15183.83,14822.9551
1789,002201.SZ,20150127,9.66,9.83,9.57,9.76,9.73,0.03,0.31,21412.21,20797.8936
1790,002201.SZ,20150126,9.42,9.87,9.31,9.73,9.42,0.31,3.29,31558.59,30509.6347
1791,002201.SZ,20150123,9.54,9.6,9.39,9.42,9.53,-0.11,-1.15,23459.01,22185.9701
1792,002201.SZ,20150122,9.39,9.56,9.3,9.53,9.39,0.14,1.49,31513.33,29741.5857
1793,002201.SZ,20150121,9.27,9.44,9.27,9.39,9.26,0.13,1.4,26663.95,24970.1186
1794,002201.SZ,20150120,9.06,9.33,9.0,9.26,9.02,0.24,2.66,34726.96,31827.9442
1795,002201.SZ,20150119,9.05,9.5,8.5,9.02,9.38,-0.36,-3.84,41962.2,38482.8024
1796,002201.SZ,20150116,9.4,9.5,9.11,9.38,9.34,0.04,0.43,52371.48,48836.0297
1797,002201.SZ,20150115,8.49,9.34,8.49,9.34,8.49,0.85,10.01,85902.88,77494.4858
1798,002201.SZ,20150114,8.49,8.59,8.41,8.49,8.5,-0.01,-0.12,16187.81,13747.5221
1799,002201.SZ,20150113,8.48,8.5,8.21,8.5,8.5,0.0,0.0,23766.06,19929.1818
1800,002201.SZ,20150112,8.58,8.69,8.43,8.5,8.56,-0.06,-0.7,17481.06,14972.7
1801,002201.SZ,20150109,8.54,8.63,8.48,8.56,8.54,0.02,0.23,17411.17,14912.2472
1802,002201.SZ,20150108,8.79,8.79,8.53,8.54,8.63,-0.09,-1.04,18315.89,15782.9425
1803,002201.SZ,20150107,8.45,8.87,8.44,8.63,8.41,0.22,2.62,36734.22,31960.8756
1804,002201.SZ,20150106,8.29,8.42,8.15,8.41,8.29,0.12,1.45,20096.93,16716.7967
1805,002201.SZ,20150105,8.1,8.35,7.95,8.29,8.07,0.22,2.73,33293.03,27079.4831
1806,002201.SZ,20141231,7.84,8.08,7.8,8.07,7.84,0.23,2.93,18730.29,14848.2665
1807,002201.SZ,20141230,7.91,8.06,7.8,7.84,7.88,-0.04,-0.51,21386.75,16987.1415
1808,002201.SZ,20141229,8.14,8.22,7.86,7.88,8.13,-0.25,-3.08,29004.07,23312.8428
1809,002201.SZ,20141226,8.1,8.25,8.03,8.13,8.03,0.1,1.25,32144.89,26264.0076
1810,002201.SZ,20141225,7.99,8.07,7.9,8.03,7.97,0.06,0.75,28580.23,22851.9969
1811,002201.SZ,20141224,7.69,8.22,7.69,7.97,7.63,0.34,4.46,60555.49,47974.22
1812,002201.SZ,20141223,8.2,8.3,7.57,7.63,8.41,-0.78,-9.27,88142.86,69449.6196
1813,002201.SZ,20141222,8.41,8.6,8.41,8.41,9.34,-0.93,-9.96,119824.37,100867.1341
1814,002201.SZ,20141219,9.66,9.66,9.12,9.34,9.59,-0.25,-2.61,22644.77,21218.4419
1815,002201.SZ,20141218,9.7,9.76,9.56,9.59,9.7,-0.11,-1.13,15091.54,14586.0302
1816,002201.SZ,20141217,9.93,9.98,9.69,9.7,9.97,-0.27,-2.71,19484.47,19071.1423
1817,002201.SZ,20141216,10.12,10.16,9.9,9.97,10.1,-0.13,-1.29,20591.25,20566.0133
1818,002201.SZ,20141215,10.19,10.19,9.94,10.1,10.1,0.0,0.0,20976.29,21072.0899
1819,002201.SZ,20141212,9.71,10.43,9.71,10.1,9.7,0.4,4.12,46427.01,47066.9562
1820,002201.SZ,20141211,9.6,9.7,9.54,9.7,9.68,0.02,0.21,23714.9,22767.6515
1821,002201.SZ,20141210,9.41,9.7,9.41,9.68,9.48,0.2,2.11,21981.21,21100.5314
1822,002201.SZ,20141209,9.73,9.9,9.48,9.48,9.83,-0.35,-3.56,49665.72,48212.7766
1823,002201.SZ,20141208,10.05,10.2,9.78,9.83,10.04,-0.21,-2.09,48137.11,47447.599
1824,002201.SZ,20141205,10.24,10.35,9.75,10.04,10.24,-0.2,-1.95,53341.81,53999.279
1825,002201.SZ,20141204,10.33,10.33,10.19,10.24,10.35,-0.11,-1.06,43098.49,44171.8316
1826,002201.SZ,20141203,10.43,10.44,10.15,10.35,10.44,-0.09,-0.86,37054.71,37955.0615
1827,002201.SZ,20141202,10.19,10.49,10.16,10.44,10.2,0.24,2.35,41418.36,42816.0623
1828,002201.SZ,20141201,10.02,10.2,9.96,10.2,10.1,0.1,0.99,35001.76,35309.5969
1829,002201.SZ,20141128,10.24,10.33,10.0,10.1,10.21,-0.11,-1.08,61266.92,61911.5643
1830,002201.SZ,20141127,10.21,10.37,10.2,10.21,10.21,0.0,0.0,45834.67,47016.0632
1831,002201.SZ,20141126,10.25,10.31,10.17,10.21,10.26,-0.05,-0.49,38335.47,39285.9592
1832,002201.SZ,20141125,10.22,10.33,10.08,10.26,10.24,0.02,0.2,41068.65,41854.3371
1833,002201.SZ,20141124,10.57,10.6,10.15,10.24,10.49,-0.25,-2.38,68764.54,71079.5462
1834,002201.SZ,20141121,10.53,10.58,10.41,10.49,10.58,-0.09,-0.85,22289.95,23405.2677
1835,002201.SZ,20141120,10.55,10.62,10.35,10.58,10.55,0.03,0.28,18541.25,19423.3081
1836,002201.SZ,20141119,10.53,10.73,10.39,10.55,10.57,-0.02,-0.19,27869.35,29439.6878
1837,002201.SZ,20141118,10.55,10.69,10.3,10.57,10.4,0.17,1.63,22269.44,23472.6629
1838,002201.SZ,20141117,10.34,10.46,9.91,10.4,10.35,0.05,0.48,31603.88,32255.6305
1839,002201.SZ,20141114,10.69,10.69,10.28,10.35,10.7,-0.35,-3.27,25279.57,26241.1512
1840,002201.SZ,20141113,10.78,11.01,10.46,10.7,10.73,-0.03,-0.28,34090.75,36437.8149
1841,002201.SZ,20141112,10.88,11.16,10.55,10.73,11.0,-0.27,-2.45,39511.08,42611.4295
1842,002201.SZ,20141111,11.48,11.48,10.81,11.0,11.48,-0.48,-4.18,60673.87,67420.795
1843,002201.SZ,20141110,10.87,11.83,10.81,11.48,10.75,0.73,6.79,86611.12,99348.3098
1844,002201.SZ,20141107,10.42,11.11,10.4,10.75,10.41,0.34,3.27,69418.78,74938.5542
1845,002201.SZ,20141106,10.48,10.54,10.35,10.41,10.48,-0.07,-0.67,24665.98,25712.1314
1846,002201.SZ,20141105,10.34,10.62,10.25,10.48,10.4,0.08,0.77,28732.52,30054.5398
1847,002201.SZ,20141104,10.65,10.65,10.26,10.4,10.63,-0.23,-2.16,38111.73,39735.1757
1848,002201.SZ,20141103,10.75,10.8,10.4,10.63,10.75,-0.12,-1.12,46223.18,48779.3949
1849,002201.SZ,20141031,10.61,10.94,10.27,10.75,10.6,0.15,1.42,67223.82,71518.896
1850,002201.SZ,20141030,9.85,10.76,9.8,10.6,9.85,0.75,7.61,102500.66,106640.0633
1851,002201.SZ,20141029,10.0,10.06,9.7,9.85,9.9,-0.05,-0.51,95852.4,93848.6067
1852,002201.SZ,20141028,9.24,10.0,9.16,9.9,9.17,0.73,7.96,87435.74,84908.5473
1853,002201.SZ,20141027,9.16,9.25,8.96,9.17,9.17,0.0,0.0,23541.32,21469.2981
1854,002201.SZ,20141024,9.07,9.28,8.93,9.17,9.06,0.11,1.21,32977.5,30153.382
1855,002201.SZ,20141023,8.99,9.32,8.92,9.06,9.15,-0.09,-0.98,61047.47,55563.7576
1856,002201.SZ,20141022,10.03,10.08,9.1,9.15,10.11,-0.96,-9.5,91422.49,87025.7741
1857,002201.SZ,20141021,10.2,10.7,10.1,10.11,10.43,-0.32,-3.07,46347.22,47701.7172
1858,002201.SZ,20141020,13.7,13.9,12.68,13.58,14.09,-0.51,-3.62,63669.63,84873.721
1859,002201.SZ,20141010,13.16,14.43,13.03,14.09,13.15,0.94,7.15,44828.78,62136.0171
1860,002201.SZ,20141009,12.67,13.15,12.58,13.15,12.65,0.5,3.95,27014.93,34767.6811
1861,002201.SZ,20141008,12.41,12.73,12.41,12.65,12.5,0.15,1.2,11798.71,14883.7733
1862,002201.SZ,20140930,12.37,12.59,12.32,12.5,12.37,0.13,1.05,19559.47,24370.6573
1863,002201.SZ,20140929,12.4,12.54,12.25,12.37,12.42,-0.05,-0.4,23133.33,28612.2703
1864,002201.SZ,20140926,12.47,12.5,12.26,12.42,12.47,-0.05,-0.4,20114.01,24849.6085
1865,002201.SZ,20140925,12.64,12.8,12.45,12.47,12.59,-0.12,-0.95,14464.08,18165.3078
1866,002201.SZ,20140924,12.33,12.68,12.33,12.59,12.43,0.16,1.29,14279.93,17972.9212
1867,002201.SZ,20140923,12.42,12.53,12.24,12.43,12.42,0.01,0.08,14479.25,17947.2893
1868,002201.SZ,20140922,12.29,12.58,12.06,12.42,12.11,0.31,2.56,33463.98,41200.8997
1869,002201.SZ,20140919,11.89,12.26,11.8,12.11,11.88,0.23,1.94,19410.68,23446.1541
1870,002201.SZ,20140918,11.71,12.22,11.67,11.88,11.72,0.16,1.37,18529.48,22123.3195
1871,002201.SZ,20140917,11.76,11.9,11.4,11.72,11.72,0.0,0.0,25406.33,29448.084
1872,002201.SZ,20140916,12.42,12.49,11.66,11.72,12.52,-0.8,-6.39,44563.36,53773.4983
1873,002201.SZ,20140915,12.19,12.55,12.1,12.52,12.18,0.34,2.79,25731.32,31838.1568
1874,002201.SZ,20140912,11.5,12.23,11.45,12.18,11.52,0.66,5.73,25730.9,30734.4714
1875,002201.SZ,20140911,11.6,11.72,11.45,11.52,11.64,-0.12,-1.03,18968.38,21938.2824
1876,002201.SZ,20140910,11.57,11.85,11.57,11.64,11.69,-0.05,-0.43,19542.75,22824.9241
1877,002201.SZ,20140909,11.63,11.89,11.52,11.69,11.67,0.02,0.17,17452.82,20437.6481
1878,002201.SZ,20140905,11.44,11.8,11.44,11.67,11.53,0.14,1.21,30104.66,35082.4759
1879,002201.SZ,20140904,11.31,11.55,11.2,11.53,11.28,0.25,2.22,28804.54,32709.5855
1880,002201.SZ,20140903,11.3,11.48,11.18,11.28,11.22,0.06,0.53,25563.02,28917.2323
1881,002201.SZ,20140902,11.01,11.46,11.01,11.22,10.93,0.29,2.65,34906.02,39445.6186
1882,002201.SZ,20140901,10.43,10.96,10.43,10.93,10.37,0.56,5.4,31044.14,33269.917
1883,002201.SZ,20140829,10.19,10.38,10.19,10.37,10.31,0.06,0.58,19908.01,20516.1769
1884,002201.SZ,20140828,10.5,10.59,10.27,10.31,10.5,-0.19,-1.81,16016.99,16590.4802
1885,002201.SZ,20140827,10.25,10.52,10.1,10.5,10.25,0.25,2.44,20447.45,21159.8478
1886,002201.SZ,20140826,10.7,10.7,10.2,10.25,10.62,-0.37,-3.48,36517.17,37994.4864
1887,002201.SZ,20140825,10.33,10.89,10.33,10.62,10.48,0.14,1.34,37819.65,40221.8482
1888,002201.SZ,20140822,10.18,10.63,10.12,10.48,10.18,0.3,2.95,32027.54,33305.4986
1889,002201.SZ,20140821,10.26,10.26,10.02,10.18,10.28,-0.1,-0.97,24186.01,24518.0627
1890,002201.SZ,20140820,10.4,10.42,10.21,10.28,10.43,-0.15,-1.44,28352.14,29176.0402
1891,002201.SZ,20140819,10.44,10.65,10.28,10.43,10.47,-0.04,-0.38,31861.21,33296.1275
1892,002201.SZ,20140818,10.18,10.63,9.99,10.47,10.21,0.26,2.55,51173.75,53151.1474
1893,002201.SZ,20140815,9.67,10.41,9.56,10.21,9.62,0.59,6.13,60519.75,60298.1904
1894,002201.SZ,20140814,9.88,10.22,9.62,9.62,9.82,-0.2,-2.04,64606.92,64204.5887
1895,002201.SZ,20140813,9.56,9.89,9.48,9.82,9.59,0.23,2.4,55968.38,54358.0984
1896,002201.SZ,20140812,9.29,9.65,9.27,9.59,9.28,0.31,3.34,30262.28,28715.6989
1897,002201.SZ,20140811,9.13,9.38,9.07,9.28,9.13,0.15,1.64,26094.59,24159.6005
1898,002201.SZ,20140808,8.98,9.19,8.93,9.13,8.99,0.14,1.56,21134.84,19137.5076
1899,002201.SZ,20140807,9.12,9.28,8.97,8.99,9.12,-0.13,-1.43,26668.72,24343.884
1900,002201.SZ,20140806,9.16,9.16,9.04,9.12,9.14,-0.02,-0.22,17856.77,16248.7882
1901,002201.SZ,20140805,8.93,9.19,8.84,9.14,8.94,0.2,2.24,31548.87,28570.3314
1902,002201.SZ,20140804,8.8,8.97,8.8,8.94,8.81,0.13,1.48,16920.55,15085.8363
1903,002201.SZ,20140801,8.95,9.08,8.79,8.81,8.96,-0.15,-1.67,23542.11,21011.5224
1904,002201.SZ,20140731,8.81,9.05,8.79,8.96,8.82,0.14,1.59,25910.7,23200.2882
1905,002201.SZ,20140730,8.83,8.87,8.76,8.82,8.83,-0.01,-0.11,16905.97,14920.8319
1906,002201.SZ,20140729,8.86,8.91,8.78,8.83,8.86,-0.03,-0.34,14960.24,13215.6618
1907,002201.SZ,20140728,8.72,8.88,8.68,8.86,8.73,0.13,1.49,21024.5,18485.6719
1908,002201.SZ,20140725,8.44,8.76,8.43,8.73,8.43,0.3,3.56,17000.57,14703.4229
1909,002201.SZ,20140724,8.48,8.54,8.36,8.43,8.48,-0.05,-0.59,11126.52,9389.2318
1910,002201.SZ,20140723,8.64,8.68,8.46,8.48,8.66,-0.18,-2.08,13254.3,11347.4624
1911,002201.SZ,20140722,8.56,8.75,8.56,8.66,8.56,0.1,1.17,13147.83,11371.5314
1912,002201.SZ,20140721,8.73,8.75,8.5,8.56,8.74,-0.18,-2.06,13956.29,11960.7775
1913,002201.SZ,20140718,8.73,8.88,8.7,8.74,8.77,-0.03,-0.34,11038.32,9680.7232
1914,002201.SZ,20140717,8.58,8.77,8.52,8.77,8.58,0.19,2.21,16086.78,13887.3086
1915,002201.SZ,20140716,8.7,8.79,8.55,8.58,8.74,-0.16,-1.83,14693.62,12672.3274
1916,002201.SZ,20140715,8.9,8.93,8.68,8.74,8.88,-0.14,-1.58,20541.79,18017.7031
1917,002201.SZ,20140714,8.77,8.91,8.75,8.88,8.79,0.09,1.02,18044.92,15960.5845
1918,002201.SZ,20140711,8.69,8.79,8.59,8.79,8.65,0.14,1.62,14395.4,12514.5044
1919,002201.SZ,20140710,8.58,8.73,8.51,8.65,8.6,0.05,0.58,14111.05,12211.7913
1920,002201.SZ,20140709,8.85,8.98,8.55,8.6,8.81,-0.21,-2.38,30233.35,26452.4516
1921,002201.SZ,20140708,8.74,8.87,8.66,8.81,8.72,0.09,1.03,18921.99,16581.7504
1922,002201.SZ,20140707,8.49,8.81,8.49,8.72,8.56,0.16,1.87,22714.07,19682.3971
1923,002201.SZ,20140704,8.59,8.59,8.47,8.56,8.59,-0.03,-0.35,18393.52,15666.5167
1924,002201.SZ,20140703,8.61,8.67,8.52,8.59,8.6,-0.01,-0.12,22759.71,19533.8618
1925,002201.SZ,20140702,8.55,8.7,8.5,8.6,8.53,0.07,0.82,18822.71,16141.3768
1926,002201.SZ,20140701,8.55,8.6,8.46,8.53,8.55,-0.02,-0.23,17600.06,15011.6267
1927,002201.SZ,20140630,8.53,8.56,8.44,8.55,8.52,0.03,0.35,26127.39,22195.7779
1928,002201.SZ,20140627,8.37,8.58,8.32,8.52,8.37,0.15,1.79,28594.08,24302.6908
1929,002201.SZ,20140626,8.2,8.45,8.2,8.37,8.26,0.11,1.33,21793.38,18257.8475
1930,002201.SZ,20140625,8.33,8.35,8.21,8.26,8.32,-0.06,-0.72,9161.98,7561.7805
1931,002201.SZ,20140624,8.13,8.35,8.13,8.32,8.19,0.13,1.59,15170.26,12509.4016
1932,002201.SZ,20140623,8.1,8.25,8.07,8.19,8.09,0.1,1.24,7843.26,6397.8756
1933,002201.SZ,20140620,7.95,8.11,7.9,8.09,7.99,0.1,1.25,8014.0,6417.1355
1934,002201.SZ,20140619,8.2,8.27,7.97,7.99,8.2,-0.21,-2.56,12330.9,9988.5339
1935,002201.SZ,20140618,8.39,8.47,8.2,8.2,8.39,-0.19,-2.26,13557.17,11250.513
1936,002201.SZ,20140617,8.39,8.44,8.33,8.39,8.4,-0.01,-0.12,14238.57,11936.8144
1937,002201.SZ,20140616,8.22,8.46,8.19,8.4,8.19,0.21,2.56,21567.18,17932.4876
1938,002201.SZ,20140613,8.06,8.28,8.06,8.19,8.14,0.05,0.61,16057.03,13157.3952
1939,002201.SZ,20140612,8.12,8.16,7.98,8.14,8.13,0.01,0.12,10035.19,8106.4959
1940,002201.SZ,20140611,8.11,8.17,8.01,8.13,8.1,0.03,0.37,10593.49,8587.7244
1941,002201.SZ,20140610,8.0,8.11,7.94,8.1,7.99,0.11,1.38,10456.8,8399.3351
1942,002201.SZ,20140609,7.93,8.01,7.92,7.99,7.95,0.04,0.5,9598.87,7652.1612
1943,002201.SZ,20140606,7.9,7.97,7.84,7.95,8.0,-0.05,-0.63,11901.49,9412.2872
1944,002201.SZ,20140605,8.01,8.03,7.73,8.0,8.02,-0.02,-0.25,25153.79,19802.5412
1945,002201.SZ,20140604,8.1,8.1,7.98,8.02,8.1,-0.08,-0.99,9030.25,7248.8705
