,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1770,600830.SH,20150922,9.56,9.97,9.51,9.7,9.6,0.1,1.04,267625.41,260448.274
1771,600830.SH,20150921,9.03,9.65,9.0,9.6,9.29,0.31,3.34,213427.82,200036.04
1772,600830.SH,20150918,9.18,9.35,8.94,9.29,8.95,0.34,3.8,182083.69,165878.066
1773,600830.SH,20150917,9.2,9.57,8.9,8.95,9.2,-0.25,-2.72,249869.88,232436.31
1774,600830.SH,20150916,8.37,9.2,8.37,9.2,8.36,0.84,10.05,198626.89,174320.749
1775,600830.SH,20150915,8.75,9.1,8.32,8.36,9.24,-0.88,-9.52,230501.85,198770.656
1776,600830.SH,20150914,10.42,10.44,9.24,9.24,10.27,-1.03,-10.03,274862.35,268165.916
1777,600830.SH,20150911,9.8,10.29,9.8,10.27,9.74,0.53,5.44,258667.13,260717.229
1778,600830.SH,20150910,10.15,10.24,9.68,9.74,10.25,-0.51,-4.98,244342.74,244404.835
1779,600830.SH,20150909,9.9,10.39,9.87,10.25,9.89,0.36,3.64,366639.7,373042.095
1780,600830.SH,20150908,9.17,9.97,9.09,9.89,9.21,0.68,7.38,318902.86,301896.279
1781,600830.SH,20150907,8.8,9.27,8.78,9.21,8.51,0.7,8.23,292885.05,264154.11
1782,600830.SH,20150902,8.67,9.78,8.51,8.51,9.46,-0.95,-10.04,336103.88,301419.02
1783,600830.SH,20150901,10.41,10.47,9.46,9.46,10.51,-1.05,-9.99,344041.57,335341.494
1784,600830.SH,20150831,10.81,10.99,10.35,10.51,11.2,-0.69,-6.16,415322.54,443242.44
1785,600830.SH,20150828,10.65,11.55,10.3,11.2,10.69,0.51,4.77,677758.31,728178.998
1786,600830.SH,20150827,9.85,10.69,9.64,10.69,9.72,0.97,9.98,723505.18,732079.454
1787,600830.SH,20150826,9.31,9.8,8.92,9.72,8.91,0.81,9.09,719970.65,692277.75
1788,600830.SH,20150825,8.93,9.77,8.91,8.91,9.9,-0.99,-10.0,270208.33,249049.312
1789,600830.SH,20150824,10.41,10.7,9.9,9.9,11.0,-1.1,-10.0,277985.82,278429.383
1790,600830.SH,20150821,11.6,11.98,10.92,11.0,12.13,-1.13,-9.32,266239.7,304685.071
1791,600830.SH,20150820,12.42,13.34,12.1,12.13,12.68,-0.55,-4.34,324461.29,413356.326
1792,600830.SH,20150819,11.82,12.84,11.24,12.68,12.49,0.19,1.52,383732.61,457544.981
1793,600830.SH,20150818,13.79,14.28,12.49,12.49,13.88,-1.39,-10.01,440259.1,595518.655
1794,600830.SH,20150817,13.48,13.89,13.04,13.88,13.69,0.19,1.39,365213.86,493220.34
1795,600830.SH,20150814,14.35,14.4,13.61,13.69,13.93,-0.24,-1.72,496967.11,690595.229
1796,600830.SH,20150813,13.02,13.95,13.02,13.93,12.94,0.99,7.65,579284.55,786649.003
1797,600830.SH,20150812,13.1,13.44,12.88,12.94,13.48,-0.54,-4.01,358984.98,470388.25
1798,600830.SH,20150811,13.0,13.94,12.81,13.48,13.18,0.3,2.28,555767.33,742222.618
1799,600830.SH,20150810,12.58,13.49,12.34,13.18,12.38,0.8,6.46,448818.33,578694.208
1800,600830.SH,20150807,12.35,12.65,12.14,12.38,12.07,0.31,2.57,392611.35,485838.72
1801,600830.SH,20150806,12.16,12.59,11.9,12.07,12.65,-0.58,-4.59,410410.91,502387.595
1802,600830.SH,20150805,12.0,13.25,11.85,12.65,12.26,0.39,3.18,680364.59,839913.71
1803,600830.SH,20150804,10.8,12.29,10.65,12.26,11.21,1.05,9.37,631561.55,724289.711
1804,600830.SH,20150803,12.0,12.17,11.21,11.21,12.46,-1.25,-10.03,496622.76,577522.527
1805,600830.SH,20150731,11.36,12.46,11.3,12.46,11.33,1.13,9.97,844672.67,1004127.772
1806,600830.SH,20150730,10.6,11.75,10.47,11.33,10.68,0.65,6.09,495724.95,565836.335
1807,600830.SH,20150729,10.12,10.7,9.5,10.68,9.92,0.76,7.66,291896.05,295150.142
1808,600830.SH,20150728,9.76,10.66,9.57,9.92,10.63,-0.71,-6.68,383420.72,380954.051
1809,600830.SH,20150727,11.45,12.09,10.63,10.63,11.81,-1.18,-9.99,349991.12,401488.714
1810,600830.SH,20150724,12.01,12.66,11.64,11.81,12.13,-0.32,-2.64,480573.13,582126.152
1811,600830.SH,20150723,11.54,12.26,11.35,12.13,11.44,0.69,6.03,469073.46,557645.712
1812,600830.SH,20150722,11.19,11.57,10.91,11.44,11.28,0.16,1.42,356113.66,401665.247
1813,600830.SH,20150721,10.84,11.46,10.63,11.28,11.03,0.25,2.27,360404.85,402212.314
1814,600830.SH,20150720,10.85,11.35,10.51,11.03,10.84,0.19,1.75,452151.96,497324.399
1815,600830.SH,20150717,10.0,10.98,9.9,10.84,10.02,0.82,8.18,415392.5,434841.23
1816,600830.SH,20150716,8.86,10.33,8.86,10.02,9.84,0.18,1.83,376808.75,363023.967
1817,600830.SH,20150715,10.63,10.81,9.84,9.84,10.93,-1.09,-9.97,380750.66,390300.482
1818,600830.SH,20150714,10.93,10.93,10.4,10.93,9.94,0.99,9.96,547081.39,593918.74
1819,600830.SH,20150713,9.94,9.94,9.94,9.94,9.04,0.9,9.96,39201.96,38966.748
1820,600830.SH,20150710,9.04,9.04,9.04,9.04,8.22,0.82,9.98,95934.87,86725.122
1821,600830.SH,20150708,8.22,8.22,8.22,8.22,9.13,-0.91,-9.97,24324.0,19994.328
1822,600830.SH,20150707,9.18,9.26,9.13,9.13,10.14,-1.01,-9.96,81868.0,74834.144
1823,600830.SH,20150706,12.3,12.3,10.14,10.14,11.27,-1.13,-10.03,343651.86,374195.88
1824,600830.SH,20150703,11.53,12.32,11.27,11.27,12.52,-1.25,-9.98,192025.24,220275.441
1825,600830.SH,20150702,13.62,14.0,12.52,12.52,13.91,-1.39,-9.99,187269.68,241804.638
1826,600830.SH,20150701,15.0,15.72,13.91,13.91,15.45,-1.54,-9.97,189037.02,284375.935
1827,600830.SH,20150630,14.0,15.65,13.37,15.45,14.85,0.6,4.04,239766.96,344062.401
1828,600830.SH,20150629,16.97,16.97,14.85,14.85,16.5,-1.65,-10.0,189793.57,293049.026
1829,600830.SH,20150626,17.7,17.79,16.5,16.5,18.33,-1.83,-9.98,183638.56,312721.344
1830,600830.SH,20150625,18.51,19.49,18.1,18.33,18.49,-0.16,-0.87,271247.79,512328.349
1831,600830.SH,20150624,18.45,18.8,17.55,18.49,18.45,0.04,0.22,197317.16,361927.215
1832,600830.SH,20150623,17.95,18.59,16.32,18.45,18.07,0.38,2.1,159330.45,283997.389
1833,600830.SH,20150619,18.45,19.86,17.98,18.07,19.16,-1.09,-5.69,210508.61,400042.732
1834,600830.SH,20150618,19.94,20.38,19.13,19.16,20.31,-1.15,-5.66,164317.7,325886.857
1835,600830.SH,20150617,18.76,20.6,18.61,20.39,18.79,1.6,8.52,202487.01,393557.532
1836,600830.SH,20150616,19.74,19.74,18.6,18.79,19.83,-1.04,-5.24,183776.14,351103.515
1837,600830.SH,20150615,20.6,20.99,19.69,19.83,20.67,-0.84,-4.06,273305.17,556135.91
1838,600830.SH,20150612,20.13,21.5,20.01,20.67,20.22,0.45,2.23,350748.96,722379.546
1839,600830.SH,20150611,19.8,20.4,19.52,20.22,19.73,0.49,2.48,286461.49,571884.54
1840,600830.SH,20150610,19.25,19.99,18.78,19.73,19.43,0.3,1.54,246544.98,481486.701
1841,600830.SH,20150609,20.12,20.4,19.06,19.43,20.37,-0.94,-4.61,324187.94,637821.229
1842,600830.SH,20150608,20.22,20.98,19.66,20.37,20.22,0.15,0.74,377257.81,767501.884
1843,600830.SH,20150605,20.5,20.95,19.56,20.22,20.21,0.01,0.05,520422.6,1054681.073
1844,600830.SH,20150604,18.31,20.21,17.58,20.21,18.37,1.84,10.02,566992.79,1064269.279
1845,600830.SH,20150603,18.8,19.2,17.76,18.37,18.73,-0.36,-1.92,350560.31,649179.398
1846,600830.SH,20150602,17.29,18.95,17.2,18.73,17.28,1.45,8.39,386867.04,694759.941
1847,600830.SH,20150601,16.53,17.48,16.25,17.28,16.33,0.95,5.82,219815.98,372406.057
1848,600830.SH,20150529,16.3,16.83,15.6,16.33,16.24,0.09,0.55,254914.46,416232.045
1849,600830.SH,20150528,17.88,18.62,16.2,16.24,17.92,-1.68,-9.38,349264.61,619687.524
1850,600830.SH,20150527,18.1,18.11,17.5,17.92,18.2,-0.28,-1.54,353032.5,627507.1
1851,600830.SH,20150526,17.89,18.37,17.65,18.2,17.9,0.3,1.68,366428.96,661336.734
1852,600830.SH,20150525,17.16,18.07,17.05,17.9,17.48,0.42,2.4,372260.15,656752.14
1853,600830.SH,20150522,17.56,17.87,17.02,17.48,17.21,0.27,1.57,357915.55,621300.635
1854,600830.SH,20150521,16.42,17.36,16.3,17.21,16.49,0.72,4.37,292218.46,494884.618
1855,600830.SH,20150520,16.45,17.13,16.29,16.49,16.48,0.01,0.06,296755.63,495760.565
1856,600830.SH,20150519,15.83,16.67,15.73,16.48,15.81,0.67,4.24,277526.47,453320.546
1857,600830.SH,20150518,14.96,15.89,14.95,15.81,15.28,0.53,3.47,169437.12,262943.972
1858,600830.SH,20150515,15.87,15.9,15.1,15.28,15.96,-0.68,-4.26,181816.77,279480.71
1859,600830.SH,20150514,16.2,16.48,15.9,15.96,16.29,-0.33,-2.03,193019.66,312086.82
1860,600830.SH,20150513,15.94,16.33,15.55,16.29,15.94,0.35,2.2,260160.21,414908.283
1861,600830.SH,20150512,15.89,16.05,15.52,15.94,15.88,0.06,0.38,178242.52,282063.465
1862,600830.SH,20150511,15.37,15.96,15.37,15.88,15.37,0.51,3.32,223476.79,350486.378
1863,600830.SH,20150508,14.71,15.48,14.6,15.37,14.53,0.84,5.78,197716.13,295146.4
1864,600830.SH,20150507,15.09,15.31,14.44,14.53,15.12,-0.59,-3.9,177803.59,261765.053
1865,600830.SH,20150506,15.43,15.99,14.78,15.12,15.38,-0.26,-1.69,172209.04,266217.54
1866,600830.SH,20150505,16.35,16.66,15.37,15.38,16.27,-0.89,-5.47,183734.95,294228.982
1867,600830.SH,20150504,16.55,16.9,16.15,16.27,16.57,-0.3,-1.81,184452.99,304849.681
1868,600830.SH,20150430,16.85,17.25,16.55,16.57,16.93,-0.36,-2.13,154542.88,260643.221
1869,600830.SH,20150429,16.47,17.08,16.44,16.93,16.47,0.46,2.79,172121.62,288695.233
1870,600830.SH,20150428,17.15,17.37,16.38,16.47,17.41,-0.94,-5.4,288263.27,482661.327
1871,600830.SH,20150427,17.66,18.3,17.3,17.41,17.69,-0.28,-1.58,399753.13,707286.524
1872,600830.SH,20150424,16.76,17.71,16.52,17.69,16.93,0.76,4.49,417684.74,721958.308
1873,600830.SH,20150423,17.1,17.32,16.72,16.93,17.19,-0.26,-1.51,286091.11,486047.72
1874,600830.SH,20150422,17.1,17.34,16.7,17.19,16.87,0.32,1.9,352545.37,598958.598
1875,600830.SH,20150421,15.86,16.88,15.84,16.87,16.08,0.79,4.91,359928.4,591581.554
1876,600830.SH,20150420,16.38,16.9,15.85,16.08,16.57,-0.49,-2.96,365918.1,599127.217
1877,600830.SH,20150417,16.15,17.0,15.94,16.57,16.11,0.46,2.86,381091.36,630398.218
1878,600830.SH,20150416,15.46,16.33,15.11,16.11,15.68,0.43,2.74,246251.62,387029.85
1879,600830.SH,20150415,16.45,16.82,15.54,15.68,16.6,-0.92,-5.54,252306.87,405932.13
1880,600830.SH,20150414,16.81,17.18,16.37,16.6,16.91,-0.31,-1.83,296677.83,496025.315
1881,600830.SH,20150413,16.78,17.91,16.78,16.91,16.68,0.23,1.38,392747.18,679955.321
1882,600830.SH,20150410,16.0,16.99,15.85,16.68,16.35,0.33,2.02,401303.65,659484.503
1883,600830.SH,20150409,15.44,16.5,15.21,16.35,15.45,0.9,5.83,505013.13,806228.662
1884,600830.SH,20150408,15.78,15.94,15.0,15.45,15.84,-0.39,-2.46,282478.51,439461.531
1885,600830.SH,20150407,15.56,16.13,15.46,15.84,15.61,0.23,1.47,307870.83,486068.836
1886,600830.SH,20150403,15.51,15.91,15.3,15.61,15.7,-0.09,-0.57,300833.1,468626.916
1887,600830.SH,20150402,15.5,15.79,15.14,15.7,15.46,0.24,1.55,345690.1,532855.631
1888,600830.SH,20150401,14.8,15.5,14.69,15.46,14.83,0.63,4.25,368948.97,561096.866
1889,600830.SH,20150331,15.4,15.48,14.81,14.83,15.14,-0.31,-2.05,276787.18,417587.875
1890,600830.SH,20150330,15.02,15.29,14.9,15.14,15.02,0.12,0.8,258284.06,390253.505
1891,600830.SH,20150327,14.96,15.12,14.68,15.02,15.17,-0.15,-0.99,199034.27,296128.38
1892,600830.SH,20150326,14.56,15.7,14.27,15.17,14.57,0.6,4.12,385853.56,580392.344
1893,600830.SH,20150325,14.69,14.69,14.3,14.57,14.69,-0.12,-0.82,220478.53,319323.406
1894,600830.SH,20150324,15.2,15.2,14.22,14.69,15.23,-0.54,-3.55,338826.49,497154.654
1895,600830.SH,20150323,15.17,15.42,15.0,15.23,15.17,0.06,0.4,293478.3,444185.216
1896,600830.SH,20150320,14.75,15.8,14.72,15.17,14.96,0.21,1.4,309879.36,471333.412
1897,600830.SH,20150319,14.7,15.45,14.48,14.96,14.86,0.1,0.67,317198.41,474568.048
1898,600830.SH,20150318,14.8,14.99,14.52,14.86,14.9,-0.04,-0.27,278956.31,411374.016
1899,600830.SH,20150317,14.08,15.0,13.89,14.9,14.05,0.85,6.05,431013.54,620850.115
1900,600830.SH,20150316,13.42,14.17,13.41,14.05,13.52,0.53,3.92,312636.35,435027.754
1901,600830.SH,20150313,13.5,13.65,13.2,13.52,13.47,0.05,0.37,233953.91,313261.583
1902,600830.SH,20150312,13.64,14.38,13.39,13.47,13.78,-0.31,-2.25,427026.84,588448.458
1903,600830.SH,20150311,13.23,14.53,13.18,13.78,13.36,0.42,3.14,382215.9,531286.06
1904,600830.SH,20150310,13.15,13.75,12.92,13.36,13.18,0.18,1.37,337005.78,448173.657
1905,600830.SH,20150309,12.95,13.35,12.58,13.18,12.97,0.21,1.62,328382.77,427046.593
1906,600830.SH,20150306,13.2,13.36,12.81,12.97,13.29,-0.32,-2.41,339407.63,441625.124
1907,600830.SH,20150305,13.0,13.6,12.66,13.29,12.8,0.49,3.83,676784.84,882376.031
1908,600830.SH,20150304,11.61,12.8,11.61,12.8,11.64,1.16,9.97,422392.12,526809.633
1909,600830.SH,20150303,12.01,12.01,11.58,11.64,12.08,-0.44,-3.64,235589.3,276898.504
1910,600830.SH,20150302,12.04,12.24,11.94,12.08,11.99,0.09,0.75,216337.12,260776.439
1911,600830.SH,20150227,12.13,12.13,11.88,11.99,12.14,-0.15,-1.24,168478.54,202051.532
1912,600830.SH,20150226,11.87,12.17,11.78,12.14,12.03,0.11,0.91,193104.73,231413.343
1913,600830.SH,20150225,12.35,12.35,11.81,12.03,12.37,-0.34,-2.75,243217.7,291938.647
1914,600830.SH,20150217,12.05,12.58,12.05,12.37,12.03,0.34,2.83,342765.53,422506.348
1915,600830.SH,20150216,11.73,12.22,11.7,12.03,11.75,0.28,2.38,259552.04,311350.299
1916,600830.SH,20150213,11.73,12.49,11.7,11.75,11.73,0.02,0.17,396285.39,478229.409
1917,600830.SH,20150212,11.56,11.85,11.38,11.73,11.56,0.17,1.47,259258.01,302108.892
1918,600830.SH,20150211,10.99,11.98,10.95,11.56,10.98,0.58,5.28,295625.14,339184.122
1919,600830.SH,20150210,11.01,11.07,10.72,10.98,11.01,-0.03,-0.27,125485.24,136705.492
1920,600830.SH,20150209,11.2,11.28,10.88,11.01,11.28,-0.27,-2.39,149586.76,165755.731
1921,600830.SH,20150206,11.02,11.55,10.81,11.28,11.12,0.16,1.44,220220.5,248037.703
1922,600830.SH,20150205,11.6,11.65,11.11,11.12,11.37,-0.25,-2.2,223429.24,252296.74
1923,600830.SH,20150204,11.13,11.82,11.07,11.37,11.16,0.21,1.88,360385.13,412860.533
1924,600830.SH,20150203,10.76,11.32,10.76,11.16,10.76,0.4,3.72,244802.63,271670.016
1925,600830.SH,20150202,10.6,10.98,10.41,10.76,10.72,0.04,0.37,109212.23,116895.41
1926,600830.SH,20150130,10.85,11.03,10.71,10.72,11.06,-0.34,-3.07,156147.97,169297.335
1927,600830.SH,20150129,10.7,11.45,10.56,11.06,10.89,0.17,1.56,304874.04,340866.068
1928,600830.SH,20150128,10.93,10.94,10.72,10.89,11.04,-0.15,-1.36,144315.98,156323.639
1929,600830.SH,20150127,10.8,11.19,10.6,11.04,10.82,0.22,2.03,277360.94,303051.272
1930,600830.SH,20150126,10.51,10.94,10.51,10.82,10.6,0.22,2.08,237764.68,256126.456
1931,600830.SH,20150123,10.72,10.85,10.51,10.6,10.85,-0.25,-2.3,270671.36,288894.471
1932,600830.SH,20150122,10.5,11.24,10.35,10.85,10.34,0.51,4.93,548290.38,590175.11
1933,600830.SH,20150121,9.51,10.34,9.42,10.34,9.4,0.94,10.0,282360.54,281747.397
1934,600830.SH,20150120,9.19,9.46,9.19,9.4,9.16,0.24,2.62,120946.19,113044.288
1935,600830.SH,20150119,9.7,9.84,9.16,9.16,10.18,-1.02,-10.02,171314.53,162921.477
1936,600830.SH,20150116,10.19,10.23,10.0,10.18,10.17,0.01,0.1,96962.0,98209.41
1937,600830.SH,20150115,9.94,10.19,9.92,10.17,9.94,0.23,2.31,101621.98,102447.455
1938,600830.SH,20150114,10.04,10.16,9.91,9.94,10.0,-0.06,-0.6,67183.93,67379.322
1939,600830.SH,20150113,9.91,10.05,9.9,10.0,9.92,0.08,0.81,64170.43,63986.929
1940,600830.SH,20150112,10.33,10.35,9.91,9.92,10.31,-0.39,-3.78,116137.54,116567.01
1941,600830.SH,20150109,10.4,10.65,10.3,10.31,10.4,-0.09,-0.87,118147.09,123872.547
1942,600830.SH,20150108,10.75,10.76,10.37,10.4,10.75,-0.35,-3.26,137608.4,144610.11
1943,600830.SH,20150107,10.5,10.85,10.45,10.75,10.59,0.16,1.51,185411.11,198368.479
1944,600830.SH,20150106,10.39,10.6,10.18,10.59,10.49,0.1,0.95,172204.08,178377.899
1945,600830.SH,20150105,10.41,10.79,10.35,10.49,10.21,0.28,2.74,158077.82,167182.142
1946,600830.SH,20141231,10.32,10.47,10.08,10.21,10.3,-0.09,-0.87,134889.78,138630.18
1947,600830.SH,20141230,10.79,10.86,10.29,10.3,10.88,-0.58,-5.33,215557.1,226101.549
1948,600830.SH,20141229,11.15,11.4,10.8,10.88,11.15,-0.27,-2.42,242316.3,268581.367
1949,600830.SH,20141226,10.82,11.32,10.74,11.15,10.88,0.27,2.48,256347.56,284376.719
1950,600830.SH,20141225,10.86,11.01,10.71,10.88,10.71,0.17,1.59,171284.82,186051.495
1951,600830.SH,20141224,10.59,10.95,10.55,10.71,10.59,0.12,1.13,123201.53,132153.107
1952,600830.SH,20141223,10.6,11.07,10.43,10.59,10.96,-0.37,-3.38,185114.79,198227.879
1953,600830.SH,20141222,12.0,12.0,10.96,10.96,12.18,-1.22,-10.02,394092.52,440544.208
1954,600830.SH,20141219,12.3,12.99,11.96,12.18,11.81,0.37,3.13,536724.28,670347.735
1955,600830.SH,20141218,11.49,12.13,11.32,11.81,11.6,0.21,1.81,315214.91,370346.157
1956,600830.SH,20141217,12.0,12.0,11.3,11.6,12.0,-0.4,-3.33,314618.29,367552.935
1957,600830.SH,20141216,11.37,12.03,11.22,12.0,11.37,0.63,5.54,433016.46,506460.069
1958,600830.SH,20141215,10.91,11.39,10.65,11.37,11.05,0.32,2.9,209960.11,231984.45
1959,600830.SH,20141212,10.91,11.32,10.91,11.05,10.97,0.08,0.73,185893.06,206754.688
1960,600830.SH,20141211,11.08,11.27,10.83,10.97,11.11,-0.14,-1.26,227887.19,250993.562
1961,600830.SH,20141210,10.91,11.26,10.5,11.11,11.08,0.03,0.27,355413.07,384313.447
1962,600830.SH,20141209,12.19,12.5,11.08,11.08,12.31,-1.23,-9.99,588032.12,703547.004
1963,600830.SH,20141208,11.3,12.6,11.15,12.31,11.52,0.79,6.86,611586.62,729554.45
1964,600830.SH,20141205,11.34,11.9,10.83,11.52,11.48,0.04,0.35,605312.42,695135.492
1965,600830.SH,20141204,10.69,11.65,10.53,11.48,10.74,0.74,6.89,531850.18,591087.126
1966,600830.SH,20141203,10.97,11.19,10.5,10.74,10.99,-0.25,-2.27,319408.85,346482.896
1967,600830.SH,20141202,10.54,11.08,10.49,10.99,10.62,0.37,3.48,293983.67,318427.424
1968,600830.SH,20141201,11.28,11.28,10.55,10.62,11.1,-0.48,-4.32,262526.79,283740.463
1969,600830.SH,20141128,11.25,11.33,10.9,11.1,11.36,-0.26,-2.29,336454.35,374122.376
1970,600830.SH,20141127,10.88,11.4,10.65,11.36,10.91,0.45,4.12,499274.25,553688.363
1971,600830.SH,20141126,10.92,11.36,10.85,10.91,10.99,-0.08,-0.73,363786.77,402113.439
1972,600830.SH,20141125,10.63,11.05,10.58,10.99,10.8,0.19,1.76,315639.77,343232.567
1973,600830.SH,20141124,10.7,11.23,10.4,10.8,10.71,0.09,0.84,452705.95,491766.757
1974,600830.SH,20141121,10.29,10.85,10.29,10.71,10.26,0.45,4.39,359489.25,382160.833
1975,600830.SH,20141120,10.2,10.43,10.18,10.26,10.44,-0.18,-1.72,194087.94,199917.455
1976,600830.SH,20141119,10.38,10.66,10.33,10.44,10.41,0.03,0.29,289891.39,304075.383
1977,600830.SH,20141118,10.54,10.55,10.25,10.41,10.61,-0.2,-1.89,291109.35,302597.151
1978,600830.SH,20141117,10.13,10.94,10.05,10.61,10.32,0.29,2.81,495361.48,521472.775
1979,600830.SH,20141114,10.17,10.7,10.0,10.32,10.1,0.22,2.18,662584.49,681847.392
1980,600830.SH,20141113,9.23,10.1,9.23,10.1,9.18,0.92,10.02,238212.97,234850.321
1981,600830.SH,20141112,9.0,9.19,8.98,9.18,9.07,0.11,1.21,83736.1,75938.544
1982,600830.SH,20141111,9.42,9.59,8.97,9.07,9.41,-0.34,-3.61,166084.58,154891.3
1983,600830.SH,20141110,9.34,9.46,9.26,9.41,9.37,0.04,0.43,110830.24,103802.26
1984,600830.SH,20141107,9.49,9.7,9.35,9.37,9.51,-0.14,-1.47,181663.13,173423.429
1985,600830.SH,20141106,9.46,9.59,9.38,9.51,9.4,0.11,1.17,138108.44,131251.107
1986,600830.SH,20141105,9.46,9.55,9.38,9.4,9.48,-0.08,-0.84,92362.76,87458.216
1987,600830.SH,20141104,9.53,9.66,9.44,9.48,9.59,-0.11,-1.15,116494.8,110810.644
1988,600830.SH,20141103,9.33,9.68,9.27,9.59,9.31,0.28,3.01,220400.87,209564.529
1989,600830.SH,20141031,9.2,9.43,9.09,9.31,9.23,0.08,0.87,177652.21,164742.447
1990,600830.SH,20141030,9.13,9.24,9.06,9.23,9.19,0.04,0.44,132591.63,121320.329
1991,600830.SH,20141029,9.11,9.28,9.09,9.19,9.07,0.12,1.32,110942.14,101741.425
1992,600830.SH,20141028,8.86,9.09,8.8,9.07,8.83,0.24,2.72,84611.76,75829.017
1993,600830.SH,20141027,8.71,8.85,8.67,8.83,8.76,0.07,0.8,51515.42,45332.697
1994,600830.SH,20141024,8.85,8.87,8.69,8.76,8.79,-0.03,-0.34,73018.55,64228.089
1995,600830.SH,20141023,9.01,9.05,8.78,8.79,9.01,-0.22,-2.44,84220.28,74951.606
1996,600830.SH,20141022,9.21,9.31,8.97,9.01,9.23,-0.22,-2.38,89165.1,81541.055
1997,600830.SH,20141021,9.39,9.42,9.21,9.23,9.39,-0.16,-1.7,69363.7,64598.266
1998,600830.SH,20141020,9.2,9.46,9.2,9.39,9.24,0.15,1.62,85429.28,79874.074
1999,600830.SH,20141017,9.31,9.44,9.11,9.24,9.44,-0.2,-2.12,129755.06,120155.399
2000,600830.SH,20141016,9.55,9.72,9.41,9.44,9.65,-0.21,-2.18,124788.67,119610.697
2001,600830.SH,20141015,9.5,9.69,9.36,9.65,9.53,0.12,1.26,135755.04,129742.71
2002,600830.SH,20141014,9.68,9.75,9.47,9.53,9.68,-0.15,-1.55,118545.73,114195.043
2003,600830.SH,20141013,9.55,9.7,9.33,9.68,9.54,0.14,1.47,127409.36,121421.107
2004,600830.SH,20141010,9.54,9.69,9.46,9.54,9.54,0.0,0.0,108588.88,103956.197
2005,600830.SH,20141009,9.68,9.77,9.43,9.54,9.7,-0.16,-1.65,159243.49,152587.417
2006,600830.SH,20141008,9.69,9.75,9.56,9.7,9.68,0.02,0.21,113000.94,109202.988
2007,600830.SH,20140930,9.8,9.84,9.64,9.68,9.74,-0.06,-0.62,141598.03,137594.315
2008,600830.SH,20140929,9.54,9.85,9.54,9.74,9.54,0.2,2.1,209076.52,203209.238
2009,600830.SH,20140926,9.5,9.65,9.43,9.54,9.57,-0.03,-0.31,183143.36,175128.604
2010,600830.SH,20140925,9.36,9.75,9.31,9.57,9.41,0.16,1.7,372565.64,356111.876
2011,600830.SH,20140924,9.15,9.56,9.08,9.41,9.16,0.25,2.73,257377.7,240387.53
2012,600830.SH,20140923,8.9,9.24,8.89,9.16,8.93,0.23,2.58,153720.49,139264.027
2013,600830.SH,20140922,9.07,9.1,8.88,8.93,9.11,-0.18,-1.98,85026.32,76236.616
2014,600830.SH,20140919,9.04,9.15,8.89,9.11,9.05,0.06,0.66,119106.46,107835.133
2015,600830.SH,20140918,9.07,9.12,8.97,9.05,9.08,-0.03,-0.33,96326.31,87052.094
2016,600830.SH,20140917,8.95,9.08,8.79,9.08,8.88,0.2,2.25,132094.69,118573.313
2017,600830.SH,20140916,9.33,9.38,8.79,8.88,9.31,-0.43,-4.62,210414.52,192014.585
2018,600830.SH,20140915,9.1,9.42,9.02,9.31,9.1,0.21,2.31,239430.87,221417.273
2019,600830.SH,20140912,8.93,9.1,8.9,9.1,8.98,0.12,1.34,138458.32,124616.826
2020,600830.SH,20140911,9.13,9.34,8.93,8.98,9.09,-0.11,-1.21,236562.7,216510.764
2021,600830.SH,20140910,9.15,9.17,9.03,9.09,9.18,-0.09,-0.98,157120.29,142830.655
2022,600830.SH,20140909,8.88,9.31,8.81,9.18,8.88,0.3,3.38,295791.68,268858.923
2023,600830.SH,20140905,8.83,8.95,8.76,8.88,8.82,0.06,0.68,138276.45,122259.018
2024,600830.SH,20140904,8.79,8.93,8.76,8.82,8.78,0.04,0.46,119577.37,105435.759
2025,600830.SH,20140903,8.66,8.84,8.66,8.78,8.65,0.13,1.5,150284.58,131805.16
2026,600830.SH,20140902,8.6,8.67,8.55,8.65,8.59,0.06,0.7,91633.81,78955.49
2027,600830.SH,20140901,8.46,8.6,8.43,8.59,8.43,0.16,1.9,68081.92,58058.438
2028,600830.SH,20140829,8.28,8.45,8.28,8.43,8.29,0.14,1.69,49569.81,41554.06
2029,600830.SH,20140828,8.5,8.5,8.26,8.29,8.45,-0.16,-1.89,79200.18,66191.488
2030,600830.SH,20140827,8.4,8.5,8.38,8.45,8.44,0.01,0.12,77231.76,65130.464
2031,600830.SH,20140826,8.71,8.77,8.39,8.44,8.71,-0.27,-3.1,118513.13,101510.874
2032,600830.SH,20140825,8.82,8.89,8.69,8.71,8.83,-0.12,-1.36,96044.16,84311.649
2033,600830.SH,20140822,8.85,8.87,8.73,8.83,8.82,0.01,0.11,120576.18,105964.023
2034,600830.SH,20140821,8.98,8.98,8.72,8.82,8.97,-0.15,-1.67,138534.66,122498.191
2035,600830.SH,20140820,8.85,9.09,8.78,8.97,8.84,0.13,1.47,219608.47,196992.473
2036,600830.SH,20140819,8.9,8.94,8.75,8.84,8.95,-0.11,-1.23,158173.9,139549.053
2037,600830.SH,20140818,8.65,8.97,8.6,8.95,8.78,0.17,1.94,258550.49,228691.451
2038,600830.SH,20140815,8.47,9.2,8.45,8.78,8.45,0.33,3.91,354367.12,314041.417
